Experiment: Nash_Combination_Experiment_11
Generation: 79
Generation Type: u
Timestamp: 20231226_055926

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.18999773546179016, Adjusted Fitness: 0.18999773546179016
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.544375490852662] - Base Fitness: 0.19443020390959131, Adjusted Fitness: 0.19443020390959131
[0.0085, 0.45809403155714945, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.808055529266518, 10.577650633261717] - Base Fitness: 0.1920846962745055, Adjusted Fitness: 0.1920846962745055
[0.0085, 0.45809403155714945, 0.11, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.55469462645312] - Base Fitness: -0.5351949236165299, Adjusted Fitness: -0.5351949236165299
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.1903679176133898, Adjusted Fitness: 0.1903679176133898
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8488542103419645, 10.577650633261717] - Base Fitness: 0.1909926868039196, Adjusted Fitness: 0.1909926868039196
[0.0085, 0.45809403155714945, 0.13, -0.8976183136916867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19070130657925402, Adjusted Fitness: 0.19070130657925402
[0.0085, 0.4475707756551789, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.18007809277455408, Adjusted Fitness: 0.18007809277455408
[0.0085, 0.4121371581891753, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.58423152617971] - Base Fitness: 0.0848758161867927, Adjusted Fitness: 0.0848758161867927
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.46, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.18951934868881148, Adjusted Fitness: 0.18951934868881148
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06301569992601855, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.18272744864231621, Adjusted Fitness: 0.18272744864231621
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.46, 0.11, -0.8863074105623947, 0.24764051712206903, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.8076630915100245, Adjusted Fitness: -0.8076630915100245
[0.0085, 0.45809403155714945, 0.13, -0.8924891856964796, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.577650633261717] - Base Fitness: 0.19145903148360427, Adjusted Fitness: 0.19145903148360427
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.1903679176133898, Adjusted Fitness: 0.1903679176133898
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.1903679176133898, Adjusted Fitness: 0.1903679176133898
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.5367184276597801, Adjusted Fitness: -0.5367184276597801
[0.0085, 0.45809403155714945, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.562156207074276] - Base Fitness: 0.19171950376635205, Adjusted Fitness: 0.19171950376635205
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.06301569992601855, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.18310904082058888, Adjusted Fitness: 0.18310904082058888
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.022563080129888224, 0.05, -0.003, 0.0025, 7.851970379011372, 10.55469462645312] - Base Fitness: 0.15849050015396554, Adjusted Fitness: 0.15849050015396554
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.266388445458314, Adjusted Fitness: -0.266388445458314
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.005106099819628934, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.16166531417523225, Adjusted Fitness: -0.16166531417523225
[0.0085, 0.45809403155714945, 0.13, -0.8924891856964796, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.577650633261717] - Base Fitness: 0.19145903148360427, Adjusted Fitness: 0.19145903148360427
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.1903679176133898, Adjusted Fitness: 0.1903679176133898
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.828835928525747, 10.577650633261717] - Base Fitness: -0.44361682781354217, Adjusted Fitness: -0.44361682781354217
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.1903679176133898, Adjusted Fitness: 0.1903679176133898
[0.0085, 0.45809403155714945, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.18999773546179016, Adjusted Fitness: 0.18999773546179016
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.577650633261717] - Base Fitness: 0.19199209921188656, Adjusted Fitness: 0.19199209921188656
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08662767169319731, -0.003, 0.0025, 7.828835928525747, 10.577650633261717] - Base Fitness: 0.17026094661298816, Adjusted Fitness: 0.17026094661298816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.577650633261717] - Base Fitness: 0.19206304627319243, Adjusted Fitness: 0.19206304627319243
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.46, 0.13, -0.8863074105623947, 0.24764051712206903, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.10287870783336034, Adjusted Fitness: -0.10287870783336034
[0.0085, 0.46, 0.13, -0.8863074105623947, 0.21994954391956895, -0.023, 0.05, -0.003, 0.0025, 7.897696492440156, 10.577650633261717] - Base Fitness: -0.8827331056963176, Adjusted Fitness: -0.8775643558607862
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05563373578756399, -0.003, 0.0025, 7.851970379011372, 10.547551338273976] - Base Fitness: 0.1905308729763162, Adjusted Fitness: 0.1905308729763162
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.577650633261717] - Base Fitness: 0.19199209921188656, Adjusted Fitness: 0.19199209921188656
[0.0085, 0.45809403155714945, 0.13, -0.8924891856964796, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.53930517698903] - Base Fitness: 0.19571402050650474, Adjusted Fitness: 0.19571402050650474
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717]:
  Angle -10: cl=-0.5621336698532104, cd=0.23149189352989197, cm=-0.18921984732151031
  Angle -9: cl=-0.5898054838180542, cd=0.19848254323005676, cm=-0.18559817969799042
  Angle -8: cl=-0.612774670124054, cd=0.16345395147800446, cm=-0.18404521048069
  Angle -7: cl=-0.6503087282180786, cd=0.1293799877166748, cm=-0.17845295369625092
  Angle -6: cl=-0.6079078316688538, cd=0.11472363024950027, cm=-0.16339518129825592
  Angle -5: cl=-0.5029992461204529, cd=0.10398697108030319, cm=-0.15065525472164154
  Angle -4: cl=-0.40998443961143494, cd=0.0989108681678772, cm=-0.13734935224056244
  Angle -3: cl=-0.3074554204940796, cd=0.09283439069986343, cm=-0.1233462244272232
  Angle -2: cl=-0.23159492015838623, cd=0.08733320236206055, cm=-0.10020799934864044
  Angle -1: cl=-0.1707925796508789, cd=0.08281462639570236, cm=-0.0708838552236557
  Angle 0: cl=-0.10150720179080963, cd=0.08219877630472183, cm=-0.04262377321720123
  Angle 1: cl=-0.018019815906882286, cd=0.08276290446519852, cm=-0.02061004936695099
  Angle 2: cl=0.06488902866840363, cd=0.08348560333251953, cm=-0.005148217082023621
  Angle 3: cl=0.3065139353275299, cd=0.06818536669015884, cm=-0.0016157180070877075
  Angle 4: cl=0.4069136381149292, cd=0.07401367276906967, cm=0.002914145588874817
  Angle 5: cl=0.5053428411483765, cd=0.08231508731842041, cm=0.006328806281089783
  Angle 6: cl=0.5993798971176147, cd=0.08934759348630905, cm=0.008535891771316528
  Angle 7: cl=0.6892233490943909, cd=0.09595134109258652, cm=0.010827437043190002
  Angle 8: cl=0.7795810699462891, cd=0.10182875394821167, cm=0.010496705770492554
  Angle 9: cl=0.8745372295379639, cd=0.10587465018033981, cm=0.0023047178983688354
  Angle 10: cl=0.9738683700561523, cd=0.11101819574832916, cm=-0.005673542618751526
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717]:
  Angle -10: cl=-0.56214839220047, cd=0.23149517178535461, cm=-0.1892084926366806
  Angle -9: cl=-0.5898256897926331, cd=0.19851380586624146, cm=-0.18557395040988922
  Angle -8: cl=-0.6127749085426331, cd=0.16346143186092377, cm=-0.18403933942317963
  Angle -7: cl=-0.6504155993461609, cd=0.1293516308069229, cm=-0.1784568876028061
  Angle -6: cl=-0.607921838760376, cd=0.11472608894109726, cm=-0.16339586675167084
  Angle -5: cl=-0.5028950572013855, cd=0.10399536788463593, cm=-0.150674507021904
  Angle -4: cl=-0.41001731157302856, cd=0.09891436994075775, cm=-0.1373511701822281
  Angle -3: cl=-0.30743899941444397, cd=0.09283054620027542, cm=-0.123345747590065
  Angle -2: cl=-0.23165786266326904, cd=0.08732685446739197, cm=-0.10018430650234222
  Angle -1: cl=-0.1707768440246582, cd=0.08280190080404282, cm=-0.07088156044483185
  Angle 0: cl=-0.10154464840888977, cd=0.08220283687114716, cm=-0.04261992871761322
  Angle 1: cl=-0.01804325543344021, cd=0.08275903016328812, cm=-0.02061055600643158
  Angle 2: cl=0.06475242972373962, cd=0.08347819745540619, cm=-0.005126848816871643
  Angle 3: cl=0.30618423223495483, cd=0.06820623576641083, cm=-0.0015855282545089722
  Angle 4: cl=0.4067826271057129, cd=0.0740150660276413, cm=0.0029224753379821777
  Angle 5: cl=0.5051841139793396, cd=0.08231865614652634, cm=0.006326556205749512
  Angle 6: cl=0.5992190837860107, cd=0.08934616297483444, cm=0.008557260036468506
  Angle 7: cl=0.6890690922737122, cd=0.09596377611160278, cm=0.010846972465515137
  Angle 8: cl=0.7795445322990417, cd=0.10182738304138184, cm=0.010498672723770142
  Angle 9: cl=0.8743487000465393, cd=0.10586259514093399, cm=0.0023016780614852905
  Angle 10: cl=0.9736540913581848, cd=0.11104406416416168, cm=-0.0056692808866500854
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.544375490852662]:
  Angle -10: cl=-0.5621700882911682, cd=0.23150116205215454, cm=-0.18925891816616058
  Angle -9: cl=-0.5897732973098755, cd=0.19854271411895752, cm=-0.18567518889904022
  Angle -8: cl=-0.6126900315284729, cd=0.16356158256530762, cm=-0.1841246634721756
  Angle -7: cl=-0.6501938700675964, cd=0.12942984700202942, cm=-0.17850162088871002
  Angle -6: cl=-0.6075490713119507, cd=0.11475148797035217, cm=-0.16350795328617096
  Angle -5: cl=-0.5025731325149536, cd=0.10399246960878372, cm=-0.15074391663074493
  Angle -4: cl=-0.4097118675708771, cd=0.0989130288362503, cm=-0.13740579783916473
  Angle -3: cl=-0.3073572814464569, cd=0.09285053610801697, cm=-0.12342913448810577
  Angle -2: cl=-0.23136097192764282, cd=0.0873461663722992, cm=-0.10028369724750519
  Angle -1: cl=-0.17052456736564636, cd=0.0828293189406395, cm=-0.0710320919752121
  Angle 0: cl=-0.1009029746055603, cd=0.08220913261175156, cm=-0.04275618493556976
  Angle 1: cl=-0.01771124266088009, cd=0.0827823355793953, cm=-0.020708128809928894
  Angle 2: cl=0.06537681818008423, cd=0.08352433145046234, cm=-0.005305454134941101
  Angle 3: cl=0.3071877062320709, cd=0.06811369955539703, cm=-0.0016669780015945435
  Angle 4: cl=0.40775471925735474, cd=0.07395552843809128, cm=0.0028802156448364258
  Angle 5: cl=0.5059191584587097, cd=0.08229786902666092, cm=0.006240934133529663
  Angle 6: cl=0.6000200510025024, cd=0.08932958543300629, cm=0.008449181914329529
  Angle 7: cl=0.6899139285087585, cd=0.09592892229557037, cm=0.010757341980934143
  Angle 8: cl=0.7802777290344238, cd=0.10182024538516998, cm=0.0105057954788208
  Angle 9: cl=0.8752368092536926, cd=0.10586083680391312, cm=0.002321794629096985
  Angle 10: cl=0.9742617011070251, cd=0.11112535744905472, cm=-0.005672231316566467
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.808055529266518, 10.577650633261717]:
  Angle -10: cl=-0.5623695850372314, cd=0.23165006935596466, cm=-0.1892465502023697
  Angle -9: cl=-0.5901556015014648, cd=0.1987016499042511, cm=-0.18561698496341705
  Angle -8: cl=-0.6130236983299255, cd=0.16368740797042847, cm=-0.18402732908725739
  Angle -7: cl=-0.6509948372840881, cd=0.1295013576745987, cm=-0.1785210520029068
  Angle -6: cl=-0.6078475713729858, cd=0.11480706930160522, cm=-0.16351927816867828
  Angle -5: cl=-0.5027614235877991, cd=0.10399194806814194, cm=-0.15073655545711517
  Angle -4: cl=-0.4099069833755493, cd=0.09893252700567245, cm=-0.13746808469295502
  Angle -3: cl=-0.3074498474597931, cd=0.09285234659910202, cm=-0.12348650395870209
  Angle -2: cl=-0.23117008805274963, cd=0.08733932673931122, cm=-0.10042832791805267
  Angle -1: cl=-0.170476496219635, cd=0.08281625062227249, cm=-0.0711706131696701
  Angle 0: cl=-0.10112234950065613, cd=0.08218309283256531, cm=-0.042873188853263855
  Angle 1: cl=-0.017732730135321617, cd=0.08276265859603882, cm=-0.02079986035823822
  Angle 2: cl=0.0652976930141449, cd=0.08350439369678497, cm=-0.005397006869316101
  Angle 3: cl=0.306270569562912, cd=0.06815727055072784, cm=-0.0016699284315109253
  Angle 4: cl=0.4074728786945343, cd=0.07391981035470963, cm=0.002881556749343872
  Angle 5: cl=0.5057079195976257, cd=0.08221438527107239, cm=0.006251513957977295
  Angle 6: cl=0.5997444987297058, cd=0.0892462208867073, cm=0.008473247289657593
  Angle 7: cl=0.6895924210548401, cd=0.095850370824337, cm=0.010788887739181519
  Angle 8: cl=0.7800697684288025, cd=0.10176343470811844, cm=0.010611608624458313
  Angle 9: cl=0.8748509883880615, cd=0.10582896322011948, cm=0.002391219139099121
  Angle 10: cl=0.9740809202194214, cd=0.11093244701623917, cm=-0.005583181977272034
Genotype [0.0085, 0.45809403155714945, 0.11, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.55469462645312]:
  Angle -10: cl=-0.6152423620223999, cd=0.23068100214004517, cm=-0.18824471533298492
  Angle -9: cl=-0.6517271995544434, cd=0.2002364546060562, cm=-0.18045856058597565
  Angle -8: cl=-0.6950621008872986, cd=0.169276624917984, cm=-0.1746664196252823
  Angle -7: cl=-0.7154227495193481, cd=0.13739292323589325, cm=-0.1697062999010086
  Angle -6: cl=-0.6654292941093445, cd=0.12429088354110718, cm=-0.1563911885023117
  Angle -5: cl=-0.5709712505340576, cd=0.10945047438144684, cm=-0.14363978803157806
  Angle -4: cl=-0.4582616686820984, cd=0.09734959155321121, cm=-0.13123764097690582
  Angle -3: cl=-0.33094432950019836, cd=0.08613546192646027, cm=-0.11912576854228973
  Angle -2: cl=-0.23894444108009338, cd=0.0790528953075409, cm=-0.09784181416034698
  Angle -1: cl=-0.1782553642988205, cd=0.07523413747549057, cm=-0.06996534764766693
  Angle 0: cl=-0.1199689656496048, cd=0.0749150961637497, cm=-0.03980778157711029
  Angle 1: cl=-0.06206224858760834, cd=0.07668814063072205, cm=-0.014136061072349548
  Angle 2: cl=0.005948018282651901, cd=0.08235678821802139, cm=7.425248622894287e-05
  Angle 3: cl=0.1679571270942688, cd=0.07685989141464233, cm=0.004895254969596863
  Angle 4: cl=0.30227798223495483, cd=0.07615593075752258, cm=0.009771391749382019
  Angle 5: cl=0.38361746072769165, cd=0.08162815868854523, cm=0.014907151460647583
  Angle 6: cl=0.468692421913147, cd=0.08812602609395981, cm=0.01798790693283081
  Angle 7: cl=0.5538043975830078, cd=0.09536680579185486, cm=0.02077615261077881
  Angle 8: cl=0.6429957151412964, cd=0.10041497647762299, cm=0.019528955221176147
  Angle 9: cl=0.7325957417488098, cd=0.10347867012023926, cm=0.012138336896896362
  Angle 10: cl=0.8280781507492065, cd=0.10758601874113083, cm=0.004134014248847961
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717]:
  Angle -10: cl=-0.562934398651123, cd=0.23139217495918274, cm=-0.18924297392368317
  Angle -9: cl=-0.5896482467651367, cd=0.1981971114873886, cm=-0.18604676425457
  Angle -8: cl=-0.6123371720314026, cd=0.1631929576396942, cm=-0.18463234603405
  Angle -7: cl=-0.6512569189071655, cd=0.1290360987186432, cm=-0.1788882464170456
  Angle -6: cl=-0.6070995330810547, cd=0.1145142912864685, cm=-0.16383351385593414
  Angle -5: cl=-0.503872275352478, cd=0.10401922464370728, cm=-0.15078668296337128
  Angle -4: cl=-0.41160184144973755, cd=0.09906003624200821, cm=-0.13749666512012482
  Angle -3: cl=-0.3093724250793457, cd=0.09304714947938919, cm=-0.1235637217760086
  Angle -2: cl=-0.2336624562740326, cd=0.08758731186389923, cm=-0.10031281411647797
  Angle -1: cl=-0.1726416051387787, cd=0.08298063278198242, cm=-0.07102148234844208
  Angle 0: cl=-0.10209737718105316, cd=0.08232861012220383, cm=-0.04299451410770416
  Angle 1: cl=-0.01880740560591221, cd=0.082887202501297, cm=-0.021054044365882874
  Angle 2: cl=0.06451372802257538, cd=0.08364289999008179, cm=-0.0056520551443099976
  Angle 3: cl=0.30485472083091736, cd=0.06822384893894196, cm=-0.0019010454416275024
