Experiment: Nash_Combination_Experiment_11
Generation: 57
Generation Type: v
Timestamp: 20231226_055621

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.1669878961284656
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.20395196130862459
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.26890558073641363
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.20395196130862459
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.20395196130862459
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.108755590314063, 10.0] - Base Fitness: -1.424889148818806, Adjusted Fitness: -1.424889148818806
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.13926481017605] - Base Fitness: 0.2762694865429222, Adjusted Fitness: 0.2840883777206673
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.07168861711154802, Adjusted Fitness: -0.06701467659657172
[0.0085, 0.4337187333500198, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.24676320058198128, Adjusted Fitness: 0.24753102077387984
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.26890558073641363
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.13926481017605] - Base Fitness: 0.2762694865429222, Adjusted Fitness: 0.2840883777206673
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -1.5432289703671846, Adjusted Fitness: -1.5432289703671846
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.37744031957548135
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.09463012858119903, Adjusted Fitness: 0.09463012858119903
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34807511435205324, Adjusted Fitness: -0.33288623789043237
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3996080892494598, Adjusted Fitness: -1.3996080892494598
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.35942224700059106, Adjusted Fitness: -0.3531260429478921
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.26890558073641363
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4363786092504568, Adjusted Fitness: -0.41877670053483534
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.9553441812065664, Adjusted Fitness: -0.9553441812065664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3320.2093822784145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.26890558073641363

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5650178790092468, cd=0.1903741955757141, cm=-0.17624111473560333
  Angle -9: cl=-0.6078382730484009, cd=0.16501234471797943, cm=-0.1690232902765274
  Angle -8: cl=-0.6370168924331665, cd=0.1360245645046234, cm=-0.1647905558347702
  Angle -7: cl=-0.6416910290718079, cd=0.11233262717723846, cm=-0.1600504368543625
  Angle -6: cl=-0.5425130724906921, cd=0.10173555463552475, cm=-0.14569206535816193
  Angle -5: cl=-0.4594096839427948, cd=0.09296542406082153, cm=-0.12063859403133392
  Angle -4: cl=-0.3795892596244812, cd=0.08745135366916656, cm=-0.09515978395938873
  Angle -3: cl=-0.308647483587265, cd=0.08317210525274277, cm=-0.06845594942569733
  Angle -2: cl=-0.2560332119464874, cd=0.08301091939210892, cm=-0.042958393692970276
  Angle -1: cl=-0.19812840223312378, cd=0.08992688357830048, cm=-0.024788960814476013
  Angle 0: cl=-0.13567869365215302, cd=0.09766638278961182, cm=-0.006776854395866394
  Angle 1: cl=-0.07902330905199051, cd=0.10517100989818573, cm=0.007697582244873047
  Angle 2: cl=0.09565337002277374, cd=0.09894055873155594, cm=0.01274050772190094
  Angle 3: cl=0.17801639437675476, cd=0.10367415845394135, cm=0.018465757369995117
  Angle 4: cl=0.26729336380958557, cd=0.10591823607683182, cm=0.013524636626243591
  Angle 5: cl=0.3652096092700958, cd=0.10820093005895615, cm=0.007306098937988281
  Angle 6: cl=0.46771636605262756, cd=0.1101047620177269, cm=0.0015269070863723755
  Angle 7: cl=0.576602041721344, cd=0.11067337542772293, cm=-0.007813289761543274
  Angle 8: cl=0.7017707228660583, cd=0.10836264491081238, cm=-0.026564791798591614
  Angle 9: cl=0.8198779225349426, cd=0.10596251487731934, cm=-0.04869373142719269
  Angle 10: cl=0.9346848726272583, cd=0.10315746068954468, cm=-0.06707079708576202
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.559350848197937, cd=0.2365063577890396, cm=-0.18732716143131256
  Angle -9: cl=-0.5931185483932495, cd=0.20582039654254913, cm=-0.17872358858585358
  Angle -8: cl=-0.6310127377510071, cd=0.17405080795288086, cm=-0.17252932488918304
  Angle -7: cl=-0.6636008620262146, cd=0.14124082028865814, cm=-0.1668747216463089
  Angle -6: cl=-0.6247571110725403, cd=0.12450721114873886, cm=-0.1561211794614792
  Angle -5: cl=-0.50911945104599, cd=0.11072248965501785, cm=-0.14592395722866058
  Angle -4: cl=-0.38606858253479004, cd=0.09847427159547806, cm=-0.13359777629375458
  Angle -3: cl=-0.25699537992477417, cd=0.08698403835296631, cm=-0.12121398746967316
  Angle -2: cl=-0.16659794747829437, cd=0.08081211149692535, cm=-0.10296745598316193
  Angle -1: cl=-0.10959070920944214, cd=0.07862649112939835, cm=-0.0740058571100235
  Angle 0: cl=-0.05078234523534775, cd=0.07855933159589767, cm=-0.04383544623851776
  Angle 1: cl=0.009917834773659706, cd=0.07962257415056229, cm=-0.01560617983341217
  Angle 2: cl=0.08499301970005035, cd=0.08071641623973846, cm=0.0010756254196166992
  Angle 3: cl=0.30893436074256897, cd=0.0701707974076271, cm=0.005542010068893433
  Angle 4: cl=0.38970285654067993, cd=0.07647113502025604, cm=0.011190026998519897
  Angle 5: cl=0.4713740944862366, cd=0.08384590595960617, cm=0.016119927167892456
  Angle 6: cl=0.5616189241409302, cd=0.09140206128358841, cm=0.01884719729423523
  Angle 7: cl=0.6496273279190063, cd=0.09762067347764969, cm=0.01819637417793274
  Angle 8: cl=0.7379084825515747, cd=0.10148854553699493, cm=0.012370973825454712
  Angle 9: cl=0.8284088373184204, cd=0.10512753576040268, cm=0.003973767161369324
  Angle 10: cl=0.922956645488739, cd=0.10886934399604797, cm=-0.003952875733375549
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5654769539833069, cd=0.23306477069854736, cm=-0.18954168260097504
  Angle -9: cl=-0.5932434797286987, cd=0.20005299150943756, cm=-0.18585388362407684
  Angle -8: cl=-0.6157788038253784, cd=0.16508500277996063, cm=-0.18443040549755096
  Angle -7: cl=-0.6550360321998596, cd=0.13033194839954376, cm=-0.17952783405780792
  Angle -6: cl=-0.6096384525299072, cd=0.11576031893491745, cm=-0.164731964468956
  Angle -5: cl=-0.5034763216972351, cd=0.10416343808174133, cm=-0.1516207903623581
  Angle -4: cl=-0.4114840030670166, cd=0.09918510913848877, cm=-0.13840003311634064
  Angle -3: cl=-0.30969417095184326, cd=0.09334379434585571, cm=-0.12478990852832794
  Angle -2: cl=-0.2300080955028534, cd=0.0879514217376709, cm=-0.10275553166866302
  Angle -1: cl=-0.16925111413002014, cd=0.08308593183755875, cm=-0.07368160784244537
  Angle 0: cl=-0.09818461537361145, cd=0.08226905018091202, cm=-0.04544349014759064
  Angle 1: cl=-0.014662312343716621, cd=0.08271316438913345, cm=-0.023403897881507874
  Angle 2: cl=0.06849528104066849, cd=0.08358628302812576, cm=-0.008222445845603943
  Angle 3: cl=0.3025399148464203, cd=0.06812734156847, cm=-0.0032486170530319214
  Angle 4: cl=0.41455310583114624, cd=0.07262271642684937, cm=0.0013751387596130371
  Angle 5: cl=0.5134473443031311, cd=0.08087112009525299, cm=0.004814356565475464
  Angle 6: cl=0.6063131093978882, cd=0.08799326419830322, cm=0.00698167085647583
  Angle 7: cl=0.6960283517837524, cd=0.09461171180009842, cm=0.009482860565185547
  Angle 8: cl=0.7863248586654663, cd=0.10125043243169785, cm=0.01125691831111908
  Angle 9: cl=0.8814831376075745, cd=0.10538408905267715, cm=0.003295600414276123
  Angle 10: cl=0.9805949330329895, cd=0.1108408272266388, cm=-0.004600122570991516
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
