Experiment: Nash_Combination_Experiment_11
Generation: 95
Generation Type: u
Timestamp: 20231226_060139

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.48126778597316] - Base Fitness: 0.20284240541480034, Adjusted Fitness: 0.20284240541480034
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.514274045597734] - Base Fitness: 0.1980012903027539, Adjusted Fitness: 0.1980012903027539
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.1998509677764662, Adjusted Fitness: 0.1998509677764662
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.1998509677764662, Adjusted Fitness: 0.1998509677764662
[0.0085, 0.44478558072929003, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.83467019979193, 10.514274045597734] - Base Fitness: 0.18338172556596924, Adjusted Fitness: 0.18338172556596924
[0.0085, 0.41462856993142705, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.815474619182135, 10.49638984984346] - Base Fitness: 0.10419336638824897, Adjusted Fitness: 0.10419336638824897
[0.0085, 0.4565904185672269, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.8438383828704055, 10.504906378250627] - Base Fitness: -0.25796821538728004, Adjusted Fitness: -0.2573414195048569
[0.0085, 0.45809403155714945, 0.13, -0.866861530271456, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.49638984984346] - Base Fitness: 0.1973393854142745, Adjusted Fitness: 0.1973393854142745
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.02128550986524968, 0.05, -0.003, 0.0025, 7.833608774646777, 10.49638984984346] - Base Fitness: -0.6557342497752816, Adjusted Fitness: -0.6557342497752816
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.44478558072929003, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.815474619182135, 10.49638984984346] - Base Fitness: 0.1861689147298938, Adjusted Fitness: 0.1861689147298938
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.20147876195157222, Adjusted Fitness: 0.20147876195157222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.20144628477109922, Adjusted Fitness: 0.20144628477109922
[0.0085, 0.4565904185672269, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.859467078152557, 10.514274045597734] - Base Fitness: 0.19739931280156664, Adjusted Fitness: 0.19739931280156664
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.48126778597316] - Base Fitness: 0.20284240541480034, Adjusted Fitness: 0.20284240541480034
[0.0085, 0.4565904185672269, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.48126778597316] - Base Fitness: 0.20286367222103543, Adjusted Fitness: 0.20286367222103543
[0.0085, 0.46, 0.13, -0.866861530271456, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.514274045597734] - Base Fitness: 0.19548531792047724, Adjusted Fitness: 0.19548531792047724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.502785858312105] - Base Fitness: 0.19999938846123572, Adjusted Fitness: 0.19999938846123572
[0.0085, 0.45809403155714945, 0.13, -0.8528295749603754, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.8438383828704055, 10.504906378250627] - Base Fitness: -0.2610062499375295, Adjusted Fitness: -0.2599506958516708
[0.0085, 0.4484170080564084, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.48126778597316] - Base Fitness: 0.19349372528308956, Adjusted Fitness: 0.19349372528308956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.833608774646777, 10.49638984984346] - Base Fitness: 0.20056794964548813, Adjusted Fitness: 0.20056794964548813
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.1998509677764662, Adjusted Fitness: 0.1998509677764662
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.838891155525316, 10.504906378250627] - Base Fitness: 0.19954986594753923, Adjusted Fitness: 0.19954986594753923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.1998509677764662, Adjusted Fitness: 0.1998509677764662
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.4565904185672269, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.20189975209174227, Adjusted Fitness: 0.20189975209174227
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.817688525714836, 10.502785858312105] - Base Fitness: 0.20092923624002001, Adjusted Fitness: 0.20092923624002001
[0.0085, 0.45809403155714945, 0.13, -0.8611369539486637, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.48126778597316] - Base Fitness: 0.2000681160960833, Adjusted Fitness: 0.2000681160960833
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.80731538241522, 10.502785858312105] - Base Fitness: 0.20113834501665231, Adjusted Fitness: 0.20113834501665231
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.514274045597734] - Base Fitness: 0.19881402516697014, Adjusted Fitness: 0.19881402516697014
[0.0085, 0.46, 0.12242939255390844, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.838891155525316, 10.504906378250627] - Base Fitness: -0.09482974876564183, Adjusted Fitness: -0.09435652322916499
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002815355794318628, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.16466257972203743, Adjusted Fitness: 0.16466257972203743
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.80731538241522, 10.502785858312105] - Base Fitness: -0.08147891410113048, Adjusted Fitness: -0.08147891410113048
[0.0085, 0.45110511973326733, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19408838540301043, Adjusted Fitness: 0.19408838540301043
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.1998509677764662, Adjusted Fitness: 0.1998509677764662
[0.0085, 0.45809403155714945, 0.11314201084841713, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.833608774646777, 10.49638984984346] - Base Fitness: -0.4202398764100053, Adjusted Fitness: -0.4202398764100053
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.514274045597734] - Base Fitness: 0.1990306942888962, Adjusted Fitness: 0.1990306942888962
[0.0085, 0.45809403155714945, 0.13, -0.8528295749603754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.514274045597734] - Base Fitness: 0.19483485105274403, Adjusted Fitness: 0.19483485105274403
[0.0085, 0.4565904185672269, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.797541411203647, 10.504906378250627] - Base Fitness: 0.20189975209174227, Adjusted Fitness: 0.20189975209174227
[0.0085, 0.4565904185672269, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.828835928525747, 10.502785858312105] - Base Fitness: -0.4345821497744522, Adjusted Fitness: -0.4344775338190943
[0.0085, 0.45809403155714945, 0.12242939255390844, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.838891155525316, 10.504906378250627] - Base Fitness: -0.7038802084338693, Adjusted Fitness: -0.6969229296257134
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.514274045597734] - Base Fitness: 0.19772622276919835, Adjusted Fitness: 0.19772622276919835
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.83467019979193, 10.514274045597734] - Base Fitness: 0.08289966066925317, Adjusted Fitness: 0.08289966066925317
[0.0085, 0.44478558072929003, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.83467019979193, 10.502785858312105] - Base Fitness: 0.18452620811748408, Adjusted Fitness: 0.18452620811748408

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.48126778597316]:
  Angle -10: cl=-0.5623317360877991, cd=0.23169779777526855, cm=-0.18932197988033295
  Angle -9: cl=-0.5898013710975647, cd=0.19873249530792236, cm=-0.1857060045003891
  Angle -8: cl=-0.6128627061843872, cd=0.16374358534812927, cm=-0.18420417606830597
  Angle -7: cl=-0.6502882838249207, cd=0.1295945644378662, cm=-0.17874623835086823
  Angle -6: cl=-0.6072363257408142, cd=0.11483027040958405, cm=-0.1637408286333084
  Angle -5: cl=-0.502001166343689, cd=0.10399993509054184, cm=-0.15092016756534576
  Angle -4: cl=-0.409372478723526, cd=0.09898071736097336, cm=-0.1376287192106247
  Angle -3: cl=-0.3070083260536194, cd=0.09291207045316696, cm=-0.12365545332431793
  Angle -2: cl=-0.23064345121383667, cd=0.08743557333946228, cm=-0.10067425668239594
  Angle -1: cl=-0.16954930126667023, cd=0.0829114243388176, cm=-0.07137326896190643
  Angle 0: cl=-0.09976974129676819, cd=0.08224905282258987, cm=-0.043133899569511414
  Angle 1: cl=-0.016424087807536125, cd=0.08284176886081696, cm=-0.021110430359840393
  Angle 2: cl=0.06648758798837662, cd=0.083554707467556, cm=-0.005634590983390808
  Angle 3: cl=0.30848056077957153, cd=0.06793706119060516, cm=-0.0018310248851776123
  Angle 4: cl=0.40959954261779785, cd=0.07386183738708496, cm=0.0026680082082748413
  Angle 5: cl=0.5077723264694214, cd=0.08215244859457016, cm=0.0060331374406814575
  Angle 6: cl=0.6014818549156189, cd=0.08920710533857346, cm=0.008238285779953003
  Angle 7: cl=0.6913909912109375, cd=0.09579961001873016, cm=0.010586410760879517
  Angle 8: cl=0.7819362878799438, cd=0.10179559141397476, cm=0.010548695921897888
  Angle 9: cl=0.8769187331199646, cd=0.10585411638021469, cm=0.002354547381401062
  Angle 10: cl=0.9759498834609985, cd=0.11113212257623672, cm=-0.005543693900108337
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.514274045597734]:
  Angle -10: cl=-0.5621901750564575, cd=0.23156927525997162, cm=-0.18927042186260223
  Angle -9: cl=-0.589792013168335, cd=0.1985923796892166, cm=-0.18570350110530853
  Angle -8: cl=-0.6127551198005676, cd=0.1635943502187729, cm=-0.18417556583881378
  Angle -7: cl=-0.6502327919006348, cd=0.1294916272163391, cm=-0.1785859316587448
  Angle -6: cl=-0.6072198748588562, cd=0.11475886404514313, cm=-0.16360364854335785
  Angle -5: cl=-0.5024052262306213, cd=0.10399064421653748, cm=-0.1507655531167984
  Angle -4: cl=-0.4096030592918396, cd=0.09893526136875153, cm=-0.13749314844608307
  Angle -3: cl=-0.3072873055934906, cd=0.09287209808826447, cm=-0.12349291145801544
  Angle -2: cl=-0.23097732663154602, cd=0.08738908916711807, cm=-0.10042743384838104
  Angle -1: cl=-0.17008471488952637, cd=0.0828775092959404, cm=-0.07113175094127655
  Angle 0: cl=-0.10051536560058594, cd=0.08224596083164215, cm=-0.04287491738796234
  Angle 1: cl=-0.01713755913078785, cd=0.082802914083004, cm=-0.020869985222816467
  Angle 2: cl=0.0659172460436821, cd=0.0835437923669815, cm=-0.005442813038825989
  Angle 3: cl=0.307990163564682, cd=0.06803273409605026, cm=-0.001725807785987854
  Angle 4: cl=0.4086219072341919, cd=0.07395752519369125, cm=0.002792045474052429
  Angle 5: cl=0.5066684484481812, cd=0.08226281404495239, cm=0.006131619215011597
  Angle 6: cl=0.6005159616470337, cd=0.08928510546684265, cm=0.008386164903640747
  Angle 7: cl=0.6903700828552246, cd=0.09587932378053665, cm=0.010730594396591187
  Angle 8: cl=0.781056821346283, cd=0.10181263089179993, cm=0.010517746210098267
  Angle 9: cl=0.8757166862487793, cd=0.10586590319871902, cm=0.00232107937335968
  Angle 10: cl=0.9749622941017151, cd=0.11113012582063675, cm=-0.005627050995826721
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627]:
  Angle -10: cl=-0.5631527900695801, cd=0.2315446138381958, cm=-0.18934525549411774
  Angle -9: cl=-0.5897555947303772, cd=0.19839587807655334, cm=-0.1861257404088974
  Angle -8: cl=-0.6123565435409546, cd=0.16342048346996307, cm=-0.18472759425640106
  Angle -7: cl=-0.6514114737510681, cd=0.12920504808425903, cm=-0.1790943592786789
  Angle -6: cl=-0.606616735458374, cd=0.1146102100610733, cm=-0.16406677663326263
  Angle -5: cl=-0.5029895901679993, cd=0.10402211546897888, cm=-0.15102286636829376
  Angle -4: cl=-0.41119083762168884, cd=0.0991034284234047, cm=-0.13767226040363312
  Angle -3: cl=-0.30907943844795227, cd=0.09313211590051651, cm=-0.12379129230976105
  Angle -2: cl=-0.2329510748386383, cd=0.08767714351415634, cm=-0.1006665974855423
  Angle -1: cl=-0.17156729102134705, cd=0.08306676149368286, cm=-0.07143177092075348
  Angle 0: cl=-0.1008862853050232, cd=0.08236698061227798, cm=-0.04340328276157379
  Angle 1: cl=-0.017351215705275536, cd=0.08294537663459778, cm=-0.021477386355400085
  Angle 2: cl=0.06573306024074554, cd=0.08368602395057678, cm=-0.00607965886592865
  Angle 3: cl=0.3063255548477173, cd=0.06803546845912933, cm=-0.0020823776721954346
  Angle 4: cl=0.4105217754840851, cd=0.07372268289327621, cm=0.002288997173309326
  Angle 5: cl=0.5088517069816589, cd=0.08201685547828674, cm=0.0056695640087127686
  Angle 6: cl=0.6026822328567505, cd=0.08900041878223419, cm=0.007806986570358276
  Angle 7: cl=0.692602276802063, cd=0.09559085220098495, cm=0.010235562920570374
  Angle 8: cl=0.7830740213394165, cd=0.10175976157188416, cm=0.010589733719825745
  Angle 9: cl=0.8781402707099915, cd=0.10584969818592072, cm=0.0023940205574035645
  Angle 10: cl=0.9771831035614014, cd=0.11157245188951492, cm=-0.005497440695762634
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627]:
  Angle -10: cl=-0.5623707175254822, cd=0.23165597021579742, cm=-0.1893087476491928
  Angle -9: cl=-0.5898746252059937, cd=0.198703795671463, cm=-0.18567092716693878
  Angle -8: cl=-0.6128463745117188, cd=0.16370190680027008, cm=-0.18417684733867645
  Angle -7: cl=-0.6503450870513916, cd=0.12958262860774994, cm=-0.17864684760570526
  Angle -6: cl=-0.6072254180908203, cd=0.1148039773106575, cm=-0.16368646919727325
  Angle -5: cl=-0.5021435022354126, cd=0.10399627685546875, cm=-0.15088464319705963
  Angle -4: cl=-0.40964019298553467, cd=0.09896416962146759, cm=-0.1375582367181778
  Angle -3: cl=-0.3071305751800537, cd=0.09289974719285965, cm=-0.1236015111207962
  Angle -2: cl=-0.23081547021865845, cd=0.08741557598114014, cm=-0.1005648821592331
  Angle -1: cl=-0.16984042525291443, cd=0.08288887143135071, cm=-0.071316197514534
  Angle 0: cl=-0.10015523433685303, cd=0.08224096149206161, cm=-0.04300422966480255
  Angle 1: cl=-0.016696365550160408, cd=0.08282192796468735, cm=-0.02101244032382965
  Angle 2: cl=0.06613074243068695, cd=0.08353737741708755, cm=-0.005588755011558533
  Angle 3: cl=0.3079754412174225, cd=0.06799500435590744, cm=-0.0017820745706558228
  Angle 4: cl=0.4089205861091614, cd=0.07386377453804016, cm=0.0026970654726028442
  Angle 5: cl=0.5071211457252502, cd=0.08218934386968613, cm=0.006072565913200378
  Angle 6: cl=0.6010984182357788, cd=0.08924145996570587, cm=0.008307918906211853
  Angle 7: cl=0.6908670663833618, cd=0.09582141786813736, cm=0.010654270648956299
  Angle 8: cl=0.7811545729637146, cd=0.1017928272485733, cm=0.01056121289730072
  Angle 9: cl=0.8763090968132019, cd=0.10584594309329987, cm=0.002378329634666443
  Angle 10: cl=0.9753470420837402, cd=0.11111552268266678, cm=-0.005579307675361633
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627]:
  Angle -10: cl=-0.5631527900695801, cd=0.2315446138381958, cm=-0.18934525549411774
  Angle -9: cl=-0.5897555947303772, cd=0.19839587807655334, cm=-0.1861257404088974
  Angle -8: cl=-0.6123565435409546, cd=0.16342048346996307, cm=-0.18472759425640106
  Angle -7: cl=-0.6514114737510681, cd=0.12920504808425903, cm=-0.1790943592786789
  Angle -6: cl=-0.606616735458374, cd=0.1146102100610733, cm=-0.16406677663326263
  Angle -5: cl=-0.5029895901679993, cd=0.10402211546897888, cm=-0.15102286636829376
  Angle -4: cl=-0.41119083762168884, cd=0.0991034284234047, cm=-0.13767226040363312
  Angle -3: cl=-0.30907943844795227, cd=0.09313211590051651, cm=-0.12379129230976105
  Angle -2: cl=-0.2329510748386383, cd=0.08767714351415634, cm=-0.1006665974855423
  Angle -1: cl=-0.17156729102134705, cd=0.08306676149368286, cm=-0.07143177092075348
  Angle 0: cl=-0.1008862853050232, cd=0.08236698061227798, cm=-0.04340328276157379
  Angle 1: cl=-0.017351215705275536, cd=0.08294537663459778, cm=-0.021477386355400085
  Angle 2: cl=0.06573306024074554, cd=0.08368602395057678, cm=-0.00607965886592865
  Angle 3: cl=0.3063255548477173, cd=0.06803546845912933, cm=-0.0020823776721954346
  Angle 4: cl=0.4105217754840851, cd=0.07372268289327621, cm=0.002288997173309326
  Angle 5: cl=0.5088517069816589, cd=0.08201685547828674, cm=0.0056695640087127686
  Angle 6: cl=0.6026822328567505, cd=0.08900041878223419, cm=0.007806986570358276
  Angle 7: cl=0.692602276802063, cd=0.09559085220098495, cm=0.010235562920570374
  Angle 8: cl=0.7830740213394165, cd=0.10175976157188416, cm=0.010589733719825745
  Angle 9: cl=0.8781402707099915, cd=0.10584969818592072, cm=0.0023940205574035645
  Angle 10: cl=0.9771831035614014, cd=0.11157245188951492, cm=-0.005497440695762634
Genotype [0.0085, 0.44478558072929003, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.83467019979193, 10.514274045597734]:
  Angle -10: cl=-0.5577890872955322, cd=0.2320050299167633, cm=-0.18876533210277557
  Angle -9: cl=-0.5933258533477783, cd=0.20099550485610962, cm=-0.18245629966259003
  Angle -8: cl=-0.6157528758049011, cd=0.16556981205940247, cm=-0.18036939203739166
  Angle -7: cl=-0.6460113525390625, cd=0.13180896639823914, cm=-0.17526133358478546
  Angle -6: cl=-0.6109545826911926, cd=0.1162419468164444, cm=-0.16138260066509247
  Angle -5: cl=-0.502673864364624, cd=0.10498414933681488, cm=-0.148702934384346
  Angle -4: cl=-0.39831119775772095, cd=0.09782356023788452, cm=-0.13683070242404938
  Angle -3: cl=-0.29457512497901917, cd=0.0912710651755333, cm=-0.12219269573688507
  Angle -2: cl=-0.21683423221111298, cd=0.08550675213336945, cm=-0.09988002479076385
  Angle -1: cl=-0.15710720419883728, cd=0.08169307559728622, cm=-0.07039318978786469
  Angle 0: cl=-0.09329710155725479, cd=0.08127368241548538, cm=-0.04082159698009491
  Angle 1: cl=-0.013883186504244804, cd=0.08208981156349182, cm=-0.017750754952430725
  Angle 2: cl=0.0675371065735817, cd=0.08267118781805038, cm=-0.0019538700580596924
