Experiment: Nash_Combination_Experiment_11
Generation: 63
Generation Type: u
Timestamp: 20231226_055718

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.005, 7.895170923958352, 10.690259743446795] - Base Fitness: -0.10712906311561374, Adjusted Fitness: -0.09191447495334776
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.667666068056299] - Base Fitness: 0.17814886921349707, Adjusted Fitness: 0.17814886921349707
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.18000995146794954
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.673111191170655] - Base Fitness: 0.1777642922603101, Adjusted Fitness: 0.1777642922603101
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18311718862581722, Adjusted Fitness: 0.18311718862581722
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.586025201773142] - Base Fitness: 0.18752430181754065, Adjusted Fitness: 0.18752430181754065
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.673111191170655] - Base Fitness: 0.1774466850156341, Adjusted Fitness: 0.1774466850156341
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9723940713821895, 10.62576761319233] - Base Fitness: 0.17917240091455044, Adjusted Fitness: 0.17917240091455044
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1756262733001639, Adjusted Fitness: 0.17905241499445018
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.623125688614572] - Base Fitness: 0.18327854787887585, Adjusted Fitness: 0.18327854787887585
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.175644738700011, Adjusted Fitness: 0.18137315190446496
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9723940713821895, 10.62576761319233] - Base Fitness: 0.17917240091455044, Adjusted Fitness: 0.17917240091455044
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.18000995146794954
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9723940713821895, 10.602135113998253] - Base Fitness: 0.18172427987628798, Adjusted Fitness: 0.18172427987628798
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.901957723653195, 10.62576761319233] - Base Fitness: 0.18227399046949652, Adjusted Fitness: 0.18227399046949652
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9723940713821895, 10.62576761319233] - Base Fitness: 0.17917240091455044, Adjusted Fitness: 0.17917240091455044
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.175644738700011, Adjusted Fitness: 0.18137315190446496
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.17580417606338103, Adjusted Fitness: 0.17580417606338103
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.175644738700011, Adjusted Fitness: 0.18137315190446496
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.623125688614572] - Base Fitness: 0.18325109937261633, Adjusted Fitness: 0.18325109937261633
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.898460263003601, 10.690259743446795] - Base Fitness: 0.1754349984470599, Adjusted Fitness: 0.18051821081043481
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18274771962083106, Adjusted Fitness: 0.18274771962083106
[0.0085, 0.41881269801178733, 0.13, -0.897129996909815, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: -0.4899432422460345, Adjusted Fitness: -0.4741170900789097
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.18000995146794954
[0.0085, 0.45934469532927064, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.17566497973030007, Adjusted Fitness: 0.17566497973030007
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.25233699376569546, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.673111191170655] - Base Fitness: 0.0009248911103409958, Adjusted Fitness: 0.014930220913939004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18293960712585378, Adjusted Fitness: 0.18293960712585378
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.62576761319233] - Base Fitness: 0.1783641876222788, Adjusted Fitness: 0.1783641876222788
[0.0085, 0.45809403155714945, 0.13, -0.8714014183818118, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.981287197673964, 10.690259743446795] - Base Fitness: 0.16996328160385754, Adjusted Fitness: 0.17597936727319258
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.175644738700011, Adjusted Fitness: 0.18137315190446496
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.673111191170655] - Base Fitness: 0.17275364185364958, Adjusted Fitness: 0.17867223024611661
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.623125688614572] - Base Fitness: 0.18325109937261633, Adjusted Fitness: 0.18325109937261633
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.18000995146794954
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.62576761319233] - Base Fitness: 0.17826526715560626, Adjusted Fitness: 0.17826526715560626
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9723940713821895, 10.62576761319233] - Base Fitness: 0.17917240091455044, Adjusted Fitness: 0.17917240091455044
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.62576761319233] - Base Fitness: 0.1783641876222788, Adjusted Fitness: 0.1783641876222788
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.673111191170655] - Base Fitness: 0.1774466850156341, Adjusted Fitness: 0.1774466850156341
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.18000995146794954
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.846697564714731, 10.673111191170655] - Base Fitness: 0.18007200523993921, Adjusted Fitness: 0.18007200523993921
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.18000995146794954
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9723940713821895, 10.62576761319233] - Base Fitness: 0.17917240091455044, Adjusted Fitness: 0.17917240091455044
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.005, 7.9723940713821895, 10.62576761319233] - Base Fitness: -0.10465226273588497, Adjusted Fitness: -0.09170270447074923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.673111191170655] - Base Fitness: 0.1776985979316613, Adjusted Fitness: 0.1776985979316613
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.673111191170655] - Base Fitness: 0.1774466850156341, Adjusted Fitness: 0.1774466850156341
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.18000995146794954
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18274771962083106, Adjusted Fitness: 0.18274771962083106
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.18000995146794954
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.06805680125728096, -0.003, 0.0025, 7.895170923958352, 10.69485499724121] - Base Fitness: 0.16459992462850864, Adjusted Fitness: 0.17064866021773198
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.981287197673964, 10.690259743446795] - Base Fitness: 0.17142095888169528, Adjusted Fitness: 0.1773262204444428
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.623125688614572] - Base Fitness: 0.18325109937261633, Adjusted Fitness: 0.18325109937261633

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.005, 7.895170923958352, 10.690259743446795]:
  Angle -10: cl=-0.5394512414932251, cd=0.2222292274236679, cm=-0.18603377044200897
  Angle -9: cl=-0.5610893964767456, cd=0.18869386613368988, cm=-0.18414424359798431
  Angle -8: cl=-0.5844412446022034, cd=0.15408197045326233, cm=-0.18161775171756744
  Angle -7: cl=-0.6156936883926392, cd=0.12650662660598755, cm=-0.1713547259569168
  Angle -6: cl=-0.6023577451705933, cd=0.11046303063631058, cm=-0.15903906524181366
  Angle -5: cl=-0.5220588445663452, cd=0.10333625227212906, cm=-0.14362217485904694
  Angle -4: cl=-0.42188188433647156, cd=0.09734804928302765, cm=-0.1302187293767929
  Angle -3: cl=-0.3284732699394226, cd=0.09031065553426743, cm=-0.11166463792324066
  Angle -2: cl=-0.26742175221443176, cd=0.08458209782838821, cm=-0.0836392194032669
  Angle -1: cl=-0.20779304206371307, cd=0.08047398179769516, cm=-0.054248735308647156
  Angle 0: cl=-0.13967721164226532, cd=0.08039645105600357, cm=-0.02760826051235199
  Angle 1: cl=-0.07055113464593887, cd=0.08494001626968384, cm=-0.00872887670993805
  Angle 2: cl=0.013715475797653198, cd=0.08992671221494675, cm=0.0027757585048675537
  Angle 3: cl=0.24728545546531677, cd=0.07815703749656677, cm=0.0039451271295547485
  Angle 4: cl=0.3365713357925415, cd=0.08379876613616943, cm=0.009396836161613464
  Angle 5: cl=0.4315844774246216, cd=0.08963076770305634, cm=0.012678295373916626
  Angle 6: cl=0.5321471691131592, cd=0.09607129544019699, cm=0.015472739934921265
  Angle 7: cl=0.6248165369033813, cd=0.10095522552728653, cm=0.013365030288696289
  Angle 8: cl=0.716682493686676, cd=0.10422695428133011, cm=0.005887016654014587
  Angle 9: cl=0.8106786608695984, cd=0.10839977115392685, cm=-0.0021805167198181152
  Angle 10: cl=0.9018681645393372, cd=0.11747807264328003, cm=-0.01169411838054657
Genotype [0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.667666068056299]:
  Angle -10: cl=-0.5617493987083435, cd=0.2311556190252304, cm=-0.18908382952213287
  Angle -9: cl=-0.5898500084877014, cd=0.19818639755249023, cm=-0.18557380139827728
  Angle -8: cl=-0.6124747395515442, cd=0.16314709186553955, cm=-0.18391169607639313
  Angle -7: cl=-0.6505892872810364, cd=0.12918035686016083, cm=-0.1781431883573532
  Angle -6: cl=-0.6082187294960022, cd=0.11454582214355469, cm=-0.16303057968616486
  Angle -5: cl=-0.5038813948631287, cd=0.10397670418024063, cm=-0.15033118426799774
  Angle -4: cl=-0.4106387794017792, cd=0.09884694963693619, cm=-0.13706369698047638
  Angle -3: cl=-0.3081105947494507, cd=0.09272713959217072, cm=-0.12299580872058868
  Angle -2: cl=-0.232914000749588, cd=0.08718867599964142, cm=-0.09958483278751373
  Angle -1: cl=-0.17190168797969818, cd=0.0827135518193245, cm=-0.07032553851604462
  Angle 0: cl=-0.10323674976825714, cd=0.08214989304542542, cm=-0.042069390416145325
  Angle 1: cl=-0.01998433656990528, cd=0.0826934352517128, cm=-0.01998455822467804
  Angle 2: cl=0.06302309781312943, cd=0.08343169838190079, cm=-0.004521384835243225
  Angle 3: cl=0.3054421842098236, cd=0.06840984523296356, cm=-0.0013910233974456787
  Angle 4: cl=0.40428441762924194, cd=0.07422435283660889, cm=0.0032613128423690796
  Angle 5: cl=0.5025195479393005, cd=0.08253029733896255, cm=0.0066571831703186035
  Angle 6: cl=0.5969610810279846, cd=0.08954165130853653, cm=0.00884181261062622
  Angle 7: cl=0.6869537830352783, cd=0.09611743688583374, cm=0.011110082268714905
  Angle 8: cl=0.7774100303649902, cd=0.10187199711799622, cm=0.010415494441986084
  Angle 9: cl=0.8719719648361206, cd=0.1059236228466034, cm=0.0021774470806121826
  Angle 10: cl=0.9710757732391357, cd=0.11094696074724197, cm=-0.005798324942588806
Genotype [0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795]:
  Angle -10: cl=-0.5624957084655762, cd=0.23102954030036926, cm=-0.18910561501979828
  Angle -9: cl=-0.5895297527313232, cd=0.19785861670970917, cm=-0.185944601893425
  Angle -8: cl=-0.612116277217865, cd=0.16289274394512177, cm=-0.18448646366596222
  Angle -7: cl=-0.6513106226921082, cd=0.12874490022659302, cm=-0.17864130437374115
  Angle -6: cl=-0.607900083065033, cd=0.11433714628219604, cm=-0.16336889564990997
  Angle -5: cl=-0.5049600005149841, cd=0.10399975627660751, cm=-0.15043966472148895
  Angle -4: cl=-0.4124515652656555, cd=0.09900137037038803, cm=-0.13710205256938934
  Angle -3: cl=-0.31019943952560425, cd=0.09293553978204727, cm=-0.12314580380916595
  Angle -2: cl=-0.23502123355865479, cd=0.08743487298488617, cm=-0.09960870444774628
  Angle -1: cl=-0.17409782111644745, cd=0.08285509794950485, cm=-0.07038052380084991
  Angle 0: cl=-0.1044524610042572, cd=0.08227486908435822, cm=-0.04230599105358124
  Angle 1: cl=-0.020974090322852135, cd=0.08280216157436371, cm=-0.02033795416355133
  Angle 2: cl=0.062410756945610046, cd=0.08356775343418121, cm=-0.004971817135810852
  Angle 3: cl=0.3033622205257416, cd=0.06848419457674026, cm=-0.0016329139471054077
  Angle 4: cl=0.405228853225708, cd=0.0741124153137207, cm=0.002891138195991516
  Angle 5: cl=0.5034163594245911, cd=0.08240968734025955, cm=0.00626799464225769
  Angle 6: cl=0.5982993841171265, cd=0.08935514092445374, cm=0.008350849151611328
  Angle 7: cl=0.6881843209266663, cd=0.09594681859016418, cm=0.01072084903717041
  Angle 8: cl=0.778717041015625, cd=0.10183821618556976, cm=0.01039227843284607
  Angle 9: cl=0.873519241809845, cd=0.10592680424451828, cm=0.0022070854902267456
  Angle 10: cl=0.9723424911499023, cd=0.11139669269323349, cm=-0.0057233721017837524
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.673111191170655]:
  Angle -10: cl=-0.5617067813873291, cd=0.23112507164478302, cm=-0.18908600509166718
  Angle -9: cl=-0.5898415446281433, cd=0.19819171726703644, cm=-0.18557627499103546
  Angle -8: cl=-0.6125296354293823, cd=0.16312402486801147, cm=-0.18389759957790375
  Angle -7: cl=-0.650581955909729, cd=0.1291784942150116, cm=-0.17813773453235626
  Angle -6: cl=-0.6082726120948792, cd=0.11453660577535629, cm=-0.16303180158138275
  Angle -5: cl=-0.5039645433425903, cd=0.10397832840681076, cm=-0.15030165016651154
  Angle -4: cl=-0.41062673926353455, cd=0.09884461760520935, cm=-0.13706369698047638
  Angle -3: cl=-0.30816784501075745, cd=0.09272921830415726, cm=-0.12299852073192596
  Angle -2: cl=-0.23288792371749878, cd=0.08718524873256683, cm=-0.099580779671669
  Angle -1: cl=-0.171901136636734, cd=0.08270628750324249, cm=-0.07032124698162079
  Angle 0: cl=-0.10328197479248047, cd=0.08214753121137619, cm=-0.04206390678882599
  Angle 1: cl=-0.020088287070393562, cd=0.08268199115991592, cm=-0.019969359040260315
  Angle 2: cl=0.06302621960639954, cd=0.08344550430774689, cm=-0.004514828324317932
  Angle 3: cl=0.3054670989513397, cd=0.06841032207012177, cm=-0.0013584047555923462
  Angle 4: cl=0.404239684343338, cd=0.07424391061067581, cm=0.003284931182861328
  Angle 5: cl=0.5023930668830872, cd=0.08254861831665039, cm=0.006667479872703552
  Angle 6: cl=0.596878707408905, cd=0.0895501896739006, cm=0.008867800235748291
  Angle 7: cl=0.6869209408760071, cd=0.09612055867910385, cm=0.011123180389404297
  Angle 8: cl=0.7772632241249084, cd=0.10188154876232147, cm=0.01038263738155365
  Angle 9: cl=0.8719356656074524, cd=0.10591807216405869, cm=0.0021789073944091797
  Angle 10: cl=0.9709381461143494, cd=0.11094196885824203, cm=-0.005790635943412781
Genotype [0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233]:
  Angle -10: cl=-0.5618361234664917, cd=0.23121193051338196, cm=-0.18914689123630524
  Angle -9: cl=-0.589759349822998, cd=0.19827619194984436, cm=-0.1855756789445877
  Angle -8: cl=-0.6124404668807983, cd=0.16324195265769958, cm=-0.18395496904850006
  Angle -7: cl=-0.6502999663352966, cd=0.12920990586280823, cm=-0.17830611765384674
  Angle -6: cl=-0.6079859137535095, cd=0.11458367854356766, cm=-0.1631590574979782
  Angle -5: cl=-0.5035865306854248, cd=0.10397962480783463, cm=-0.15042375028133392
  Angle -4: cl=-0.4103870391845703, cd=0.09887176007032394, cm=-0.13712044060230255
  Angle -3: cl=-0.3078354597091675, cd=0.09276048094034195, cm=-0.12311334908008575
  Angle -2: cl=-0.23249569535255432, cd=0.08722551167011261, cm=-0.09975658357143402
  Angle -1: cl=-0.1716226041316986, cd=0.08274327218532562, cm=-0.07043962180614471
  Angle 0: cl=-0.10258759558200836, cd=0.08217830210924149, cm=-0.04227001965045929
  Angle 1: cl=-0.019204212352633476, cd=0.08273055404424667, cm=-0.02020980417728424
  Angle 2: cl=0.06371196359395981, cd=0.08345542848110199, cm=-0.004731699824333191
  Angle 3: cl=0.3061419427394867, cd=0.06831745058298111, cm=-0.0014307349920272827
  Angle 4: cl=0.4052516222000122, cd=0.07418207824230194, cm=0.0031788498163223267
  Angle 5: cl=0.5035189390182495, cd=0.08248608559370041, cm=0.006536230444908142
  Angle 6: cl=0.59782874584198, cd=0.08951986581087112, cm=0.008727222681045532
  Angle 7: cl=0.687747061252594, cd=0.09610377252101898, cm=0.011005178093910217
  Angle 8: cl=0.7781233191490173, cd=0.10186196863651276, cm=0.010416924953460693
  Angle 9: cl=0.8730733394622803, cd=0.10591865330934525, cm=0.0021651387214660645
  Angle 10: cl=0.9721285700798035, cd=0.11101870238780975, cm=-0.005755320191383362
Genotype [0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.586025201773142]:
  Angle -10: cl=-0.5626909732818604, cd=0.2311786413192749, cm=-0.18920306861400604
  Angle -9: cl=-0.5894790291786194, cd=0.19797416031360626, cm=-0.18604083359241486
  Angle -8: cl=-0.6121820211410522, cd=0.1630190908908844, cm=-0.1846221536397934
  Angle -7: cl=-0.6512259840965271, cd=0.12892259657382965, cm=-0.17884217202663422
  Angle -6: cl=-0.6070210337638855, cd=0.11442337930202484, cm=-0.16368664801120758
  Angle -5: cl=-0.5040698051452637, cd=0.10402334481477737, cm=-0.150663360953331
  Angle -4: cl=-0.4118405878543854, cd=0.09905114769935608, cm=-0.13731954991817474
  Angle -3: cl=-0.30946114659309387, cd=0.09301643073558807, cm=-0.12342263758182526
  Angle -2: cl=-0.23425161838531494, cd=0.0875391811132431, cm=-0.09999431669712067
  Angle -1: cl=-0.1730986088514328, cd=0.08294790983200073, cm=-0.07074247300624847
  Angle 0: cl=-0.10278023779392242, cd=0.08231959491968155, cm=-0.04274113476276398
  Angle 1: cl=-0.019235989078879356, cd=0.08287551254034042, cm=-0.020796433091163635
  Angle 2: cl=0.06399838626384735, cd=0.08360642194747925, cm=-0.005398884415626526
  Angle 3: cl=0.3051097095012665, cd=0.06827444583177567, cm=-0.0018214881420135498
