Experiment: Nash_Combination_Experiment_11
Generation: 15
Generation Type: u
Timestamp: 20231226_054908

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7377866674888051, 0.26, -0.023, 0.09800819489580972, -0.006, 0.0025, 8.041778889019172, 10.807972278909276] - Base Fitness: -0.3270141649804085, Adjusted Fitness: -0.3268517145659229
[0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.831248356604405] - Base Fitness: 0.10757684374731723, Adjusted Fitness: 0.10757684374731723
[0.0085, 0.4545113653515121, 0.13, -0.7107903871431481, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: 0.04615293040369847, Adjusted Fitness: 0.04631423176447742
[0.0085, 0.4575294423689045, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.831248356604405] - Base Fitness: 0.10773133669820535, Adjusted Fitness: 0.10773133669820535
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 9.035879530680667, 10.807972278909276] - Base Fitness: 0.05238496915944298, Adjusted Fitness: 0.052448361815475776
[0.0085, 0.4575294423689045, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 8.020494642428444, 10.807972278909276] - Base Fitness: 0.10779278391683811, Adjusted Fitness: 0.10779278391683811
[0.0085, 0.4338757260611202, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.005, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.3034925988752886, Adjusted Fitness: -0.3034925988752886
[0.0085, 0.46, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.831248356604405] - Base Fitness: 0.1083995215764954, Adjusted Fitness: 0.1083995215764954
[0.0085, 0.4575294423689045, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: 0.11108485217136861, Adjusted Fitness: 0.11108485217136861
[0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: 0.11100505572131024, Adjusted Fitness: 0.11100505572131024
[0.0085, 0.45809403155714945, 0.13, -0.762070358291697, 0.2588270546422232, -0.023, 0.09800819489580972, -0.003, 0.0025, 8.016356266275684, 10.807972278909276] - Base Fitness: 0.09190883517413662, Adjusted Fitness: 0.09190883517413662
[0.0085, 0.4575294423689045, 0.12690291623820749, -0.7185375080780467, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.831248356604405] - Base Fitness: -0.01211818097143689, Adjusted Fitness: -0.011354021576274825
[0.0085, 0.4575294423689045, 0.12690291623820749, -0.7602377509817907, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: -0.06440245556588557, Adjusted Fitness: -0.06316958462643407
[0.0085, 0.4338757260611202, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 9.030116407223998, 10.807972278909276] - Base Fitness: 0.019397041666001567, Adjusted Fitness: 0.019397041666001567
[0.0085, 0.46, 0.12690291623820749, -0.7551443487013263, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.95380018941607, 10.831248356604405] - Base Fitness: -0.00795606741746386, Adjusted Fitness: -0.0073784718253840954
[0.0085, 0.46, 0.13, -0.7377866674888051, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: 0.08650876860508079, Adjusted Fitness: 0.08650876860508079
[0.0085, 0.4338757260611202, 0.13, -0.7377866674888051, 0.2588270546422232, -0.023, 0.09800819489580972, -0.003, 0.0025, 8.016356266275684, 10.807972278909276] - Base Fitness: 0.05502458148544146, Adjusted Fitness: 0.05502458148544146
[0.0085, 0.46, 0.11491109385227624, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.831248356604405] - Base Fitness: -0.4449440803570715, Adjusted Fitness: -0.4444347615914194
[0.0085, 0.4575294423689045, 0.11108478422082343, -0.7024768685942121, 0.26, -0.023, 0.11603886822171144, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: -0.6288402461999566, Adjusted Fitness: -0.6288402461999566
[0.0085, 0.4575294423689045, 0.12690291623820749, -0.762070358291697, 0.2588270546422232, -0.023, 0.09800819489580972, -0.003, 0.0025, 8.016356266275684, 10.807972278909276] - Base Fitness: -0.02469399025705784, Adjusted Fitness: -0.023663664254468857
[0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.006, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: -0.3296497092476339, Adjusted Fitness: -0.32879055869678614
[0.0085, 0.4575294423689045, 0.13, -0.762070358291697, 0.2588270546422232, -0.023, 0.09800819489580972, -0.003, 0.0025, 8.016356266275684, 10.807972278909276] - Base Fitness: 0.09152932715908421, Adjusted Fitness: 0.09152932715908421
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: 0.05244318553719841, Adjusted Fitness: 0.052445043469737045
[0.0085, 0.4575294423689045, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.831248356604405] - Base Fitness: 0.10773133669820535, Adjusted Fitness: 0.10773133669820535
[0.0085, 0.4575294423689045, 0.13, -0.7024768685942121, 0.26, -0.023, 0.05328796552332646, -0.006, 0.0025, 7.986688209242937, 10.807972278909276] - Base Fitness: -0.30405207496639514, Adjusted Fitness: -0.30405207496639514
[0.0085, 0.46, 0.12690291623820749, -0.734207267204324, 0.25677385280176074, -0.020407848431248234, 0.05328796552332646, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: -0.33102470461801314, Adjusted Fitness: -0.32984769875742254
[0.0085, 0.4575294423689045, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: 0.04953665539532373, Adjusted Fitness: 0.049662612473112176
[0.0085, 0.4338757260611202, 0.11, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: -0.6624614999206422, Adjusted Fitness: -0.6548359998770545
[0.0085, 0.4545113653515121, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 9.030116407223998, 10.807972278909276] - Base Fitness: 0.0479792698039265, Adjusted Fitness: 0.04815195532452719
[0.0085, 0.4338757260611202, 0.13, -0.7377401163031232, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.831248356604405] - Base Fitness: 0.07171699038765611, Adjusted Fitness: 0.07178782635214803
[0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: 0.11101456715530603, Adjusted Fitness: 0.11101456715530603
[0.0085, 0.4545113653515121, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.831248356604405] - Base Fitness: 0.10623272265782067, Adjusted Fitness: 0.10623272265782067
[0.0085, 0.46, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.006927421036579324, Adjusted Fitness: -0.006593696332845797
[0.0085, 0.4575294423689045, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: 0.11108485217136861, Adjusted Fitness: 0.11108485217136861
[0.0085, 0.46, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: 0.11155522791098457, Adjusted Fitness: 0.11155522791098457
[0.0085, 0.46, 0.13, -0.7377866674888051, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: 0.08650876860508079, Adjusted Fitness: 0.08650876860508079
[0.0085, 0.4575294423689045, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.007533378955412241, Adjusted Fitness: -0.007147773059830228
[0.0085, 0.4545113653515121, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: 0.10941703394945257, Adjusted Fitness: 0.10941703394945257
[0.0085, 0.4575294423689045, 0.12690291623820749, -0.7602377509817907, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.831248356604405] - Base Fitness: -0.009437690787360023, Adjusted Fitness: -0.008730600125851714
[0.0085, 0.46, 0.12690291623820749, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 8.995051280568823, 10.807972278909276] - Base Fitness: -0.06306742308705922, Adjusted Fitness: -0.06184635010715089
[0.0085, 0.4575294423689045, 0.12690291623820749, -0.734207267204324, 0.2588270546422232, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: 0.000698428297770692, Adjusted Fitness: 0.0009320706482041687
[0.0085, 0.4575294423689045, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: 0.11108485217136861, Adjusted Fitness: 0.11108485217136861
[0.0085, 0.46, 0.13, -0.7377866674888051, 0.26, -0.023, 0.10791599414994482, -0.003, 0.0025, 8.016910846759401, 10.831248356604405] - Base Fitness: 0.10905462716358269, Adjusted Fitness: 0.10905462716358269
[0.0085, 0.46, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: 0.11155501825573119, Adjusted Fitness: 0.11155501825573119
[0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.831248356604405] - Base Fitness: 0.10757684374731723, Adjusted Fitness: 0.10757684374731723
[0.0085, 0.4338757260611202, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: 0.019275727260738854, Adjusted Fitness: 0.019663822493399607
[0.0085, 0.4545113653515121, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: 0.04801258803108541, Adjusted Fitness: 0.04812330443523147
[0.0085, 0.4545113653515121, 0.13, -0.7377866674888051, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: 0.08348413726998405, Adjusted Fitness: 0.08348413726998405
[0.0085, 0.4575294423689045, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 9.030116407223998, 10.807972278909276] - Base Fitness: 0.04969959592639091, Adjusted Fitness: 0.04975070701557641
[0.0085, 0.4575294423689045, 0.12603962538784666, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: -0.04144221602716834, Adjusted Fitness: -0.04034417130250544

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7377866674888051, 0.26, -0.023, 0.09800819489580972, -0.006, 0.0025, 8.041778889019172, 10.807972278909276]:
  Angle -10: cl=-0.5663968324661255, cd=0.18771988153457642, cm=-0.17454464733600616
  Angle -9: cl=-0.6071661710739136, cd=0.16239790618419647, cm=-0.16722442209720612
  Angle -8: cl=-0.6357174515724182, cd=0.1340712308883667, cm=-0.1627899557352066
  Angle -7: cl=-0.6402502059936523, cd=0.11005279421806335, cm=-0.15742738544940948
  Angle -6: cl=-0.5646546483039856, cd=0.10021347552537918, cm=-0.13530541956424713
  Angle -5: cl=-0.48138803243637085, cd=0.09271934628486633, cm=-0.10998816788196564
  Angle -4: cl=-0.4010295569896698, cd=0.0872364342212677, cm=-0.08425591886043549
  Angle -3: cl=-0.3308109641075134, cd=0.08337059617042542, cm=-0.05876345932483673
  Angle -2: cl=-0.27735063433647156, cd=0.08821263164281845, cm=-0.03868328034877777
  Angle -1: cl=-0.22152179479599, cd=0.09513845294713974, cm=-0.021924778819084167
  Angle 0: cl=-0.15930432081222534, cd=0.10268691927194595, cm=-0.004445239901542664
  Angle 1: cl=-0.09692765772342682, cd=0.10874174535274506, cm=0.009802594780921936
  Angle 2: cl=0.06894265860319138, cd=0.10360147058963776, cm=0.01523946225643158
  Angle 3: cl=0.1541382521390915, cd=0.1058473289012909, cm=0.014459177851676941
  Angle 4: cl=0.23872919380664825, cd=0.1078798696398735, cm=0.009388834238052368
  Angle 5: cl=0.33534571528434753, cd=0.1100468784570694, cm=0.0034786611795425415
  Angle 6: cl=0.4414515495300293, cd=0.11119116842746735, cm=-0.004285708069801331
  Angle 7: cl=0.5676511526107788, cd=0.10903295129537582, cm=-0.021535292267799377
  Angle 8: cl=0.6927511096000671, cd=0.10688323527574539, cm=-0.04036329686641693
  Angle 9: cl=0.8047631978988647, cd=0.10571741312742233, cm=-0.06379295885562897
  Angle 10: cl=0.9209715723991394, cd=0.10448839515447617, cm=-0.08729152381420135
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.831248356604405]:
  Angle -10: cl=-0.56111741065979, cd=0.22962278127670288, cm=-0.18856878578662872
  Angle -9: cl=-0.5899842977523804, cd=0.19660210609436035, cm=-0.18514777719974518
  Angle -8: cl=-0.6128682494163513, cd=0.1613866239786148, cm=-0.1830742210149765
  Angle -7: cl=-0.6512421369552612, cd=0.1276187151670456, cm=-0.1766640692949295
  Angle -6: cl=-0.6117164492607117, cd=0.11390845477581024, cm=-0.16156895458698273
  Angle -5: cl=-0.5101860165596008, cd=0.10390304028987885, cm=-0.14861567318439484
  Angle -4: cl=-0.414860337972641, cd=0.09856624901294708, cm=-0.1355096846818924
  Angle -3: cl=-0.31175681948661804, cd=0.09225839376449585, cm=-0.12120957672595978
  Angle -2: cl=-0.2391897737979889, cd=0.08657165616750717, cm=-0.09667988121509552
  Angle -1: cl=-0.17876966297626495, cd=0.08213931322097778, cm=-0.06735987961292267
  Angle 0: cl=-0.11200140416622162, cd=0.08182021230459213, cm=-0.03927038609981537
  Angle 1: cl=-0.03030473180115223, cd=0.08219823241233826, cm=-0.01695294678211212
  Angle 2: cl=0.05289425700902939, cd=0.08300795406103134, cm=-0.0015030652284622192
  Angle 3: cl=0.2961881756782532, cd=0.06977429986000061, cm=-0.00010383129119873047
  Angle 4: cl=0.390051931142807, cd=0.07528737932443619, cm=0.004832327365875244
  Angle 5: cl=0.48838818073272705, cd=0.0835869088768959, cm=0.008196741342544556
  Angle 6: cl=0.5838353037834167, cd=0.09045557677745819, cm=0.01023302972316742
  Angle 7: cl=0.6743640899658203, cd=0.0970233902335167, cm=0.012476846575737
  Angle 8: cl=0.7649402022361755, cd=0.10204342752695084, cm=0.009938329458236694
  Angle 9: cl=0.859590470790863, cd=0.10610640048980713, cm=0.0016500502824783325
  Angle 10: cl=0.9584304690361023, cd=0.11064174026250839, cm=-0.006354823708534241
Genotype [0.0085, 0.4545113653515121, 0.13, -0.7107903871431481, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 9.032435053912709, 10.807972278909276]:
  Angle -10: cl=-0.5560427904129028, cd=0.2250700145959854, cm=-0.1879826933145523
  Angle -9: cl=-0.5852676033973694, cd=0.19243067502975464, cm=-0.1843939870595932
  Angle -8: cl=-0.6076121926307678, cd=0.15716424584388733, cm=-0.1821916550397873
  Angle -7: cl=-0.6447559595108032, cd=0.12468788027763367, cm=-0.17369310557842255
  Angle -6: cl=-0.6093437671661377, cd=0.11252804845571518, cm=-0.15907461941242218
  Angle -5: cl=-0.5117373466491699, cd=0.1034887507557869, cm=-0.14577196538448334
  Angle -4: cl=-0.4144131541252136, cd=0.09796701371669769, cm=-0.13254891335964203
  Angle -3: cl=-0.310467004776001, cd=0.09123167395591736, cm=-0.11759008467197418
  Angle -2: cl=-0.24537697434425354, cd=0.08536028861999512, cm=-0.09053389728069305
  Angle -1: cl=-0.1853465735912323, cd=0.08133382350206375, cm=-0.06098230183124542
  Angle 0: cl=-0.1179264485836029, cd=0.08148354291915894, cm=-0.03364206850528717
  Angle 1: cl=-0.04175169765949249, cd=0.08183170855045319, cm=-0.010716095566749573
  Angle 2: cl=0.04207315295934677, cd=0.08615642040967941, cm=0.0014994293451309204
  Angle 3: cl=0.28147873282432556, cd=0.07365798950195312, cm=0.0026384443044662476
  Angle 4: cl=0.3737122714519501, cd=0.07919836044311523, cm=0.007835179567337036
  Angle 5: cl=0.4704679846763611, cd=0.08641719073057175, cm=0.011261016130447388
  Angle 6: cl=0.567566990852356, cd=0.09297852218151093, cm=0.013045072555541992
  Angle 7: cl=0.6596696376800537, cd=0.09954912215471268, cm=0.01510697603225708
  Angle 8: cl=0.7514853477478027, cd=0.10291585326194763, cm=0.008061602711677551
  Angle 9: cl=0.8453974723815918, cd=0.10701131820678711, cm=-0.00030954182147979736
  Angle 10: cl=0.9431455731391907, cd=0.11162343621253967, cm=-0.00879029929637909
Genotype [0.0085, 0.4575294423689045, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.831248356604405]:
  Angle -10: cl=-0.5608165264129639, cd=0.229619100689888, cm=-0.1885012537240982
  Angle -9: cl=-0.5900094509124756, cd=0.19668562710285187, cm=-0.18501229584217072
  Angle -8: cl=-0.6129116415977478, cd=0.16146232187747955, cm=-0.18294091522693634
  Angle -7: cl=-0.6512231826782227, cd=0.1277305632829666, cm=-0.17646627128124237
  Angle -6: cl=-0.6116095185279846, cd=0.11392945051193237, cm=-0.16145534813404083
  Angle -5: cl=-0.5098991990089417, cd=0.10388768464326859, cm=-0.14857099950313568
  Angle -4: cl=-0.4142921566963196, cd=0.0985216349363327, cm=-0.135456845164299
  Angle -3: cl=-0.3112558126449585, cd=0.09217246621847153, cm=-0.12114687263965607
  Angle -2: cl=-0.23848187923431396, cd=0.08649928867816925, cm=-0.09668104350566864
  Angle -1: cl=-0.17819702625274658, cd=0.08209999650716782, cm=-0.06735275685787201
  Angle 0: cl=-0.11155623197555542, cd=0.08178456872701645, cm=-0.039207980036735535
  Angle 1: cl=-0.030230576172471046, cd=0.08218589425086975, cm=-0.016846373677253723
  Angle 2: cl=0.05300890654325485, cd=0.08303342759609222, cm=-0.0014144331216812134
  Angle 3: cl=0.29598918557167053, cd=0.06984402239322662, cm=-1.2069940567016602e-05
  Angle 4: cl=0.38967475295066833, cd=0.07535142451524734, cm=0.004943564534187317
  Angle 5: cl=0.48793065547943115, cd=0.08365455269813538, cm=0.008365482091903687
  Angle 6: cl=0.5833691954612732, cd=0.09052813798189163, cm=0.010400578379631042
  Angle 7: cl=0.6738945841789246, cd=0.09710986912250519, cm=0.012606099247932434
  Angle 8: cl=0.7646468281745911, cd=0.10206178575754166, cm=0.009917527437210083
  Angle 9: cl=0.8590559363365173, cd=0.10610821098089218, cm=0.0016490072011947632
  Angle 10: cl=0.9579936265945435, cd=0.11065330356359482, cm=-0.006368175148963928
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 9.035879530680667, 10.807972278909276]:
  Angle -10: cl=-0.5571342706680298, cd=0.22502616047859192, cm=-0.18834634125232697
  Angle -9: cl=-0.5839210748672485, cd=0.19177290797233582, cm=-0.18523408472537994
  Angle -8: cl=-0.6066510677337646, cd=0.15651988983154297, cm=-0.18302501738071442
  Angle -7: cl=-0.6454578638076782, cd=0.1240970715880394, cm=-0.17467163503170013
  Angle -6: cl=-0.607757568359375, cd=0.11209201067686081, cm=-0.1597796529531479
  Angle -5: cl=-0.5153034925460815, cd=0.10377638787031174, cm=-0.14591072499752045
  Angle -4: cl=-0.4173049330711365, cd=0.09833671152591705, cm=-0.13285888731479645
  Angle -3: cl=-0.3135111927986145, cd=0.09166417270898819, cm=-0.11799104511737823
  Angle -2: cl=-0.24887508153915405, cd=0.08588678389787674, cm=-0.09065215289592743
  Angle -1: cl=-0.18861772119998932, cd=0.08168349415063858, cm=-0.06122206151485443
  Angle 0: cl=-0.12009407579898834, cd=0.08177632093429565, cm=-0.034187301993370056
  Angle 1: cl=-0.04193735867738724, cd=0.08207299560308456, cm=-0.01171143352985382
  Angle 2: cl=0.04196932911872864, cd=0.08593194931745529, cm=0.0009498149156570435
  Angle 3: cl=0.28321245312690735, cd=0.07317005097866058, cm=0.0019784122705459595
  Angle 4: cl=0.3772675693035126, cd=0.07867573946714401, cm=0.0069701820611953735
  Angle 5: cl=0.4750533998012543, cd=0.0860089436173439, cm=0.010238036513328552
  Angle 6: cl=0.5721412301063538, cd=0.09257345646619797, cm=0.012025192379951477
  Angle 7: cl=0.6635451316833496, cd=0.09913381934165955, cm=0.014219805598258972
  Angle 8: cl=0.7555783987045288, cd=0.10288263857364655, cm=0.008046358823776245
  Angle 9: cl=0.8498419523239136, cd=0.10705947875976562, cm=-0.00035674870014190674
  Angle 10: cl=0.9470221400260925, cd=0.11275722831487656, cm=-0.008609876036643982
Genotype [0.0085, 0.4575294423689045, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 8.020494642428444, 10.807972278909276]:
  Angle -10: cl=-0.5607640743255615, cd=0.22946244478225708, cm=-0.1884862631559372
  Angle -9: cl=-0.5899156332015991, cd=0.19649609923362732, cm=-0.18503619730472565
  Angle -8: cl=-0.6127158403396606, cd=0.16133330762386322, cm=-0.18293119966983795
  Angle -7: cl=-0.6507411003112793, cd=0.1276293843984604, cm=-0.17649807035923004
  Angle -6: cl=-0.6113396883010864, cd=0.11392006278038025, cm=-0.16147328913211823
  Angle -5: cl=-0.5098182559013367, cd=0.10388357937335968, cm=-0.14856068789958954
  Angle -4: cl=-0.4143429398536682, cd=0.09853580594062805, cm=-0.13542483747005463
  Angle -3: cl=-0.3112725615501404, cd=0.09219349920749664, cm=-0.12105555832386017
  Angle -2: cl=-0.23871079087257385, cd=0.08650223910808563, cm=-0.09652648866176605
  Angle -1: cl=-0.17842009663581848, cd=0.0820884108543396, cm=-0.06721197068691254
  Angle 0: cl=-0.11166118085384369, cd=0.08179525285959244, cm=-0.039076074957847595
  Angle 1: cl=-0.030346790328621864, cd=0.08217573910951614, cm=-0.01672615110874176
  Angle 2: cl=0.05293581634759903, cd=0.08309156447649002, cm=-0.0013688206672668457
  Angle 3: cl=0.29589712619781494, cd=0.06991362571716309, cm=2.3245811462402344e-05
  Angle 4: cl=0.38970667123794556, cd=0.07542457431554794, cm=0.004967048764228821
  Angle 5: cl=0.48782825469970703, cd=0.08369454741477966, cm=0.00836530327796936
  Angle 6: cl=0.5833151340484619, cd=0.09055481851100922, cm=0.010418131947517395
  Angle 7: cl=0.6738733649253845, cd=0.09714275598526001, cm=0.012606441974639893
  Angle 8: cl=0.7646481394767761, cd=0.10208099335432053, cm=0.009873032569885254
  Angle 9: cl=0.8589463233947754, cd=0.1061328873038292, cm=0.001614391803741455
  Angle 10: cl=0.9580972790718079, cd=0.11067842692136765, cm=-0.006437823176383972
Genotype [0.0085, 0.4338757260611202, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.005, 7.985331640757455, 11.856346013024764]:
  Angle -10: cl=-0.5317729711532593, cd=0.21905381977558136, cm=-0.18217037618160248
