Experiment: Nash_Combination_Experiment_11
Generation: 52
Generation Type: u
Timestamp: 20231226_055540

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.054863985059430326, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.1618760674011503, Adjusted Fitness: 0.1618760674011503
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.720521216961467] - Base Fitness: 0.164362326841632, Adjusted Fitness: 0.164362326841632
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.720521216961467] - Base Fitness: 0.16437505461597188, Adjusted Fitness: 0.16437505461597188
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.720521216961467] - Base Fitness: 0.1686276716505247, Adjusted Fitness: 0.1686276716505247
[0.0085, 0.46, 0.13, -0.8978291427169204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.720521216961467] - Base Fitness: 0.16726541914068468, Adjusted Fitness: 0.16726541914068468
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.957851111429796, 10.720521216961467] - Base Fitness: -0.2857928123398185, Adjusted Fitness: -0.28444149413753306
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.687233641518226] - Base Fitness: 0.16956080205875865, Adjusted Fitness: 0.16956080205875865
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.981287197673964, 10.720521216961467] - Base Fitness: 0.1650359102636314, Adjusted Fitness: 0.1650359102636314
[0.0085, 0.46, 0.12620290579292479, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.981287197673964, 10.720521216961467] - Base Fitness: 0.01609716123948726, Adjusted Fitness: 0.01609716123948726
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.1631112633711246, Adjusted Fitness: 0.1631112633711246
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.1653244927949319, Adjusted Fitness: 0.1653244927949319
[0.0085, 0.46, 0.13, -0.897129996909815, 0.24834222687928392, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: -0.10716010414574512, Adjusted Fitness: -0.10260380353494153
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.1631112633711246, Adjusted Fitness: 0.1631112633711246
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16803998130601708, Adjusted Fitness: 0.16803998130601708
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.674991523251894] - Base Fitness: 0.17070178159174978, Adjusted Fitness: 0.17070178159174978
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.16356400942362195, Adjusted Fitness: 0.16356400942362195
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.961692131696139, 10.720521216961467] - Base Fitness: 0.16624148747746784, Adjusted Fitness: 0.16624148747746784
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.700368245087908] - Base Fitness: 0.16783413308541612, Adjusted Fitness: 0.16783413308541612
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16476022399631, Adjusted Fitness: 0.16476022399631
[0.0085, 0.42688364912138743, 0.13, -0.8921720868306078, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.965282195777462, 10.720521216961467] - Base Fitness: 0.1131914537667861, Adjusted Fitness: 0.1131914537667861
[0.0085, 0.46, 0.13, -0.897129996909815, 0.24834222687928392, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.678439886535097] - Base Fitness: -0.10362452436459023, Adjusted Fitness: -0.10299089064695148
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.700368245087908] - Base Fitness: 0.17081334067901516, Adjusted Fitness: 0.17081334067901516
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.16693995786810784, Adjusted Fitness: 0.16693995786810784
[0.0085, 0.46, 0.13, -0.8155622686504066, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16262389482731934, Adjusted Fitness: 0.16262389482731934
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73382592211406] - Base Fitness: 0.16777020372525098, Adjusted Fitness: 0.16777020372525098
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16476022399631, Adjusted Fitness: 0.16476022399631
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.981287197673964, 10.72901837995812] - Base Fitness: 0.16405168046910176, Adjusted Fitness: 0.16405168046910176
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.16356400942362195, Adjusted Fitness: 0.16356400942362195
[0.0085, 0.46, 0.13, -0.8978291427169204, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.992004120872399, 10.700368245087908] - Base Fitness: -0.4640668080372517, Adjusted Fitness: -0.45470772632931244
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.981287197673964, 10.720521216961467] - Base Fitness: 0.16819131421536912, Adjusted Fitness: 0.16819131421536912
[0.0085, 0.46, 0.13, -0.8628160914928894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.720521216961467] - Base Fitness: 0.16519524127612464, Adjusted Fitness: 0.16519524127612464
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.16413585504570088, Adjusted Fitness: 0.16413585504570088
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.1653244927949319, Adjusted Fitness: 0.1653244927949319
[0.0085, 0.46, 0.13, -0.8921720868306078, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.16607718061353155, Adjusted Fitness: 0.16607718061353155
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.1640783818896468, Adjusted Fitness: 0.1640783818896468
[0.0085, 0.46, 0.13, -0.8978291427169204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.720521216961467] - Base Fitness: 0.16726541914068468, Adjusted Fitness: 0.16726541914068468
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: -0.28803988789736495, Adjusted Fitness: -0.28582674465571045
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: -0.284958225118125, Adjusted Fitness: -0.2835681149133441
[0.0085, 0.46, 0.13, -0.8604147409071263, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.720521216961467] - Base Fitness: 0.16506241506241506, Adjusted Fitness: 0.16506241506241506
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73382592211406] - Base Fitness: 0.1706411013408133, Adjusted Fitness: 0.1706411013408133
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.005, 8.040800064138569, 10.720521216961467] - Base Fitness: -0.12122949684264428, Adjusted Fitness: -0.11820209935510856
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73231303044682] - Base Fitness: 0.17086840543455367, Adjusted Fitness: 0.17086840543455367
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.16356400942362195, Adjusted Fitness: 0.16356400942362195
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16492695612260308, Adjusted Fitness: 0.16492695612260308
[0.0085, 0.46, 0.13, -0.843807605918788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.1635730954378541, Adjusted Fitness: 0.1635730954378541
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16803998130601708, Adjusted Fitness: 0.16803998130601708
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16492695612260308, Adjusted Fitness: 0.16492695612260308
[0.0085, 0.46, 0.11492142338694675, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.700368245087908] - Base Fitness: -0.3877586112346103, Adjusted Fitness: -0.38654265522632825
[0.0085, 0.46, 0.13, -0.8317819516942644, 0.26, -0.023, 0.05, -0.003, 0.005, 7.992004120872399, 10.720521216961467] - Base Fitness: -0.11992037282148282, Adjusted Fitness: -0.1168798840937355
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.1657538228696103, Adjusted Fitness: 0.1657538228696103

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.054863985059430326, -0.003, 0.0025, 7.985331640757455, 10.720521216961467]:
  Angle -10: cl=-0.5612934827804565, cd=0.23067179322242737, cm=-0.18895290791988373
  Angle -9: cl=-0.5896560549736023, cd=0.19771608710289001, cm=-0.1854851394891739
  Angle -8: cl=-0.612396240234375, cd=0.1626349687576294, cm=-0.1838088482618332
  Angle -7: cl=-0.6504331827163696, cd=0.12867149710655212, cm=-0.17779873311519623
  Angle -6: cl=-0.6086843609809875, cd=0.1142890602350235, cm=-0.16262181103229523
  Angle -5: cl=-0.5053631067276001, cd=0.10396132618188858, cm=-0.1498705893754959
  Angle -4: cl=-0.41158366203308105, cd=0.0987897738814354, cm=-0.1366433948278427
  Angle -3: cl=-0.3091628849506378, cd=0.0926172211766243, cm=-0.12250350415706635
  Angle -2: cl=-0.23465335369110107, cd=0.08703909814357758, cm=-0.09875907003879547
  Angle -1: cl=-0.17365701496601105, cd=0.08257770538330078, cm=-0.06948132812976837
  Angle 0: cl=-0.10548366606235504, cd=0.0820719450712204, cm=-0.041274115443229675
  Angle 1: cl=-0.022526754066348076, cd=0.0825972855091095, cm=-0.019145622849464417
  Angle 2: cl=0.06053624302148819, cd=0.0833384171128273, cm=-0.003687456250190735
  Angle 3: cl=0.30415263772010803, cd=0.06869584321975708, cm=-0.0010519921779632568
  Angle 4: cl=0.4007805287837982, cd=0.07456173002719879, cm=0.0036816149950027466
  Angle 5: cl=0.4988841414451599, cd=0.08286988735198975, cm=0.0071078091859817505
  Angle 6: cl=0.5939232110977173, cd=0.08984414488077164, cm=0.009177014231681824
  Angle 7: cl=0.6839185953140259, cd=0.09643397480249405, cm=0.011457875370979309
  Angle 8: cl=0.774465799331665, cd=0.10195904970169067, cm=0.010208919644355774
  Angle 9: cl=0.8690172433853149, cd=0.10599856078624725, cm=0.0019748955965042114
  Angle 10: cl=0.9680193066596985, cd=0.11096953600645065, cm=-0.0059946030378341675
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.720521216961467]:
  Angle -10: cl=-0.5613381266593933, cd=0.2307216376066208, cm=-0.18899299204349518
  Angle -9: cl=-0.5896086692810059, cd=0.1977575719356537, cm=-0.18548913300037384
  Angle -8: cl=-0.6123935580253601, cd=0.1626981943845749, cm=-0.18383808434009552
  Angle -7: cl=-0.6504431366920471, cd=0.12871527671813965, cm=-0.17785008251667023
  Angle -6: cl=-0.6084303855895996, cd=0.11430133134126663, cm=-0.16268225014209747
  Angle -5: cl=-0.5052680373191833, cd=0.10395888239145279, cm=-0.1499103456735611
  Angle -4: cl=-0.41161230206489563, cd=0.09880663454532623, cm=-0.13667424023151398
  Angle -3: cl=-0.3087059259414673, cd=0.09260927885770798, cm=-0.12256111204624176
  Angle -2: cl=-0.23412007093429565, cd=0.08706673234701157, cm=-0.09894491732120514
  Angle -1: cl=-0.1733577996492386, cd=0.08260242640972137, cm=-0.06958861649036407
  Angle 0: cl=-0.10529689490795135, cd=0.08209008723497391, cm=-0.0412910133600235
  Angle 1: cl=-0.02226276509463787, cd=0.08261631429195404, cm=-0.019248083233833313
  Angle 2: cl=0.060924939811229706, cd=0.08336107432842255, cm=-0.003787890076637268
  Angle 3: cl=0.304476797580719, cd=0.06866072863340378, cm=-0.0011081397533416748
  Angle 4: cl=0.4012257754802704, cd=0.07452451437711716, cm=0.003625214099884033
  Angle 5: cl=0.4993002116680145, cd=0.0828658789396286, cm=0.007001727819442749
  Angle 6: cl=0.5942760705947876, cd=0.08981774747371674, cm=0.009156882762908936
  Angle 7: cl=0.6842311024665833, cd=0.09640581905841827, cm=0.011402249336242676
  Angle 8: cl=0.7747171521186829, cd=0.10194326937198639, cm=0.010222569108009338
  Angle 9: cl=0.8696370124816895, cd=0.10599948465824127, cm=0.0019783079624176025
  Angle 10: cl=0.9685482382774353, cd=0.11097532510757446, cm=-0.006003484129905701
Genotype [0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.720521216961467]:
  Angle -10: cl=-0.5622568726539612, cd=0.23064854741096497, cm=-0.189058318734169
  Angle -9: cl=-0.5893511772155762, cd=0.19739823043346405, cm=-0.18597866594791412
  Angle -8: cl=-0.6118796467781067, cd=0.16239914298057556, cm=-0.18437151610851288
  Angle -7: cl=-0.6509895324707031, cd=0.12838421761989594, cm=-0.17832104861736298
  Angle -6: cl=-0.6081047654151917, cd=0.11409398913383484, cm=-0.1629963368177414
  Angle -5: cl=-0.5059379935264587, cd=0.10397911071777344, cm=-0.1500793844461441
  Angle -4: cl=-0.41311195492744446, cd=0.09896731376647949, cm=-0.13682760298252106
  Angle -3: cl=-0.31067585945129395, cd=0.09285590797662735, cm=-0.12275482714176178
  Angle -2: cl=-0.23637178540229797, cd=0.08732332289218903, cm=-0.09898744523525238
  Angle -1: cl=-0.17545096576213837, cd=0.0827726498246193, cm=-0.069657102227211
  Angle 0: cl=-0.10595451295375824, cd=0.08223189413547516, cm=-0.04171009361743927
  Angle 1: cl=-0.022667741402983665, cd=0.08274276554584503, cm=-0.019722655415534973
  Angle 2: cl=0.06062611937522888, cd=0.08349710702896118, cm=-0.004333183169364929
  Angle 3: cl=0.3023945689201355, cd=0.0687318742275238, cm=-0.0013824999332427979
  Angle 4: cl=0.4027431309223175, cd=0.07438308000564575, cm=0.0031740963459014893
  Angle 5: cl=0.5008098483085632, cd=0.0826706737279892, cm=0.006612673401832581
  Angle 6: cl=0.5960854887962341, cd=0.08959554135799408, cm=0.008624330163002014
  Angle 7: cl=0.686002790927887, cd=0.09617794305086136, cm=0.01097959280014038
  Angle 8: cl=0.7766719460487366, cd=0.1019071713089943, cm=0.01023140549659729
  Angle 9: cl=0.8716168999671936, cd=0.10600503534078598, cm=0.001997843384742737
  Angle 10: cl=0.9702770113945007, cd=0.11140864342451096, cm=-0.005916610360145569
Genotype [0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.720521216961467]:
  Angle -10: cl=-0.5622562766075134, cd=0.23067760467529297, cm=-0.18903948366641998
  Angle -9: cl=-0.5891621708869934, cd=0.19750884175300598, cm=-0.18596602976322174
  Angle -8: cl=-0.6118490099906921, cd=0.1624557375907898, cm=-0.1844194382429123
  Angle -7: cl=-0.6507388353347778, cd=0.12847048044204712, cm=-0.1784103959798813
  Angle -6: cl=-0.6074291467666626, cd=0.11408460885286331, cm=-0.16307111084461212
  Angle -5: cl=-0.5056120753288269, cd=0.10398846119642258, cm=-0.15016259253025055
  Angle -4: cl=-0.41294950246810913, cd=0.09898145496845245, cm=-0.1368938535451889
  Angle -3: cl=-0.31036388874053955, cd=0.09285848587751389, cm=-0.12283135950565338
  Angle -2: cl=-0.23600244522094727, cd=0.08735224604606628, cm=-0.09905122220516205
  Angle -1: cl=-0.17495431005954742, cd=0.08280450850725174, cm=-0.06982816755771637
  Angle 0: cl=-0.10545286536216736, cd=0.08226217329502106, cm=-0.04182042181491852
  Angle 1: cl=-0.022306373342871666, cd=0.0827697291970253, cm=-0.019826874136924744
  Angle 2: cl=0.061046771705150604, cd=0.08352396637201309, cm=-0.004449382424354553
  Angle 3: cl=0.30320340394973755, cd=0.06863386929035187, cm=-0.0014122426509857178
  Angle 4: cl=0.40340250730514526, cd=0.07433413714170456, cm=0.0030908286571502686
  Angle 5: cl=0.5018113851547241, cd=0.08264073729515076, cm=0.006502866744995117
  Angle 6: cl=0.5966900587081909, cd=0.08955293148756027, cm=0.00859743356704712
  Angle 7: cl=0.6867541670799255, cd=0.09613574296236038, cm=0.010919272899627686
  Angle 8: cl=0.7771530151367188, cd=0.101898193359375, cm=0.010262489318847656
  Angle 9: cl=0.8721350431442261, cd=0.10599278658628464, cm=0.002033919095993042
  Angle 10: cl=0.971087634563446, cd=0.11150911450386047, cm=-0.005903109908103943
Genotype [0.0085, 0.46, 0.13, -0.8978291427169204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.720521216961467]:
  Angle -10: cl=-0.5621233582496643, cd=0.2306525558233261, cm=-0.1890483945608139
  Angle -9: cl=-0.5891481041908264, cd=0.19741414487361908, cm=-0.1859908550977707
  Angle -8: cl=-0.6117836833000183, cd=0.1623583734035492, cm=-0.18443499505519867
  Angle -7: cl=-0.6508126258850098, cd=0.1283932477235794, cm=-0.17835332453250885
  Angle -6: cl=-0.6075515151023865, cd=0.11406660825014114, cm=-0.16303808987140656
  Angle -5: cl=-0.5056405067443848, cd=0.10398564487695694, cm=-0.1501024216413498
  Angle -4: cl=-0.4130443036556244, cd=0.09898502379655838, cm=-0.13684450089931488
  Angle -3: cl=-0.31044065952301025, cd=0.09285671263933182, cm=-0.12278769910335541
  Angle -2: cl=-0.23621326684951782, cd=0.08734965324401855, cm=-0.09897460043430328
  Angle -1: cl=-0.17526201903820038, cd=0.08277975767850876, cm=-0.06964965164661407
  Angle 0: cl=-0.10574373602867126, cd=0.08226197212934494, cm=-0.04171653091907501
  Angle 1: cl=-0.022397121414542198, cd=0.0827433168888092, cm=-0.019726887345314026
  Angle 2: cl=0.06082136183977127, cd=0.08351407945156097, cm=-0.004333868622779846
  Angle 3: cl=0.3031761944293976, cd=0.06866545975208282, cm=-0.0014318674802780151
  Angle 4: cl=0.4030940532684326, cd=0.07437804341316223, cm=0.0031688809394836426
  Angle 5: cl=0.5014280080795288, cd=0.08267766237258911, cm=0.006567522883415222
  Angle 6: cl=0.5964633822441101, cd=0.08959808945655823, cm=0.008599847555160522
  Angle 7: cl=0.686526894569397, cd=0.0961838886141777, cm=0.010949462652206421
  Angle 8: cl=0.7769877314567566, cd=0.10191669315099716, cm=0.010230988264083862
  Angle 9: cl=0.8720742464065552, cd=0.10601675510406494, cm=0.0019933879375457764
  Angle 10: cl=0.9706734418869019, cd=0.11152557283639908, cm=-0.005921468138694763
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.957851111429796, 10.720521216961467]:
  Angle -10: cl=-0.565118670463562, cd=0.18831850588321686, cm=-0.1747996062040329
  Angle -9: cl=-0.6070931553840637, cd=0.1632581204175949, cm=-0.16742588579654694
  Angle -8: cl=-0.6358848810195923, cd=0.1348789632320404, cm=-0.16292767226696014
  Angle -7: cl=-0.6361581683158875, cd=0.11010601371526718, cm=-0.1583237200975418
  Angle -6: cl=-0.557225227355957, cd=0.10042519122362137, cm=-0.13758958876132965
  Angle -5: cl=-0.4739508628845215, cd=0.09275586158037186, cm=-0.11221839487552643
  Angle -4: cl=-0.3936567008495331, cd=0.08731512725353241, cm=-0.08661462366580963
  Angle -3: cl=-0.3233584463596344, cd=0.08334897458553314, cm=-0.06087483465671539
  Angle -2: cl=-0.27005141973495483, cd=0.08719635009765625, cm=-0.03956808149814606
  Angle -1: cl=-0.21413841843605042, cd=0.0940970703959465, cm=-0.022522196173667908
  Angle 0: cl=-0.1520346701145172, cd=0.10170196741819382, cm=-0.004921570420265198
  Angle 1: cl=-0.09126480668783188, cd=0.10815630108118057, cm=0.009613722562789917
  Angle 2: cl=0.07541439682245255, cd=0.10293138027191162, cm=0.015001699328422546
  Angle 3: cl=0.15992410480976105, cd=0.10550431162118912, cm=0.01523984968662262
  Angle 4: cl=0.24417175352573395, cd=0.1075802743434906, cm=0.01006537675857544
