Experiment: Nash_Combination_Experiment_11
Generation: 73
Generation Type: u
Timestamp: 20231226_055840

Genotypes and their Fitness Values:
[0.0085, 0.42972345204115114, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.878749779134884, 10.586025201773142] - Base Fitness: 0.14011559205259697, Adjusted Fitness: 0.14011559205259697
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.46, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.18951934868881148, Adjusted Fitness: 0.18951934868881148
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.07962835157107445, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.17380859604502366, Adjusted Fitness: 0.17380859604502366
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.41305009156137085, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.866731672344648, 10.566848097559884] - Base Fitness: 0.08788325798416373, Adjusted Fitness: 0.08792374491596955
[0.0085, 0.46, 0.11, -0.8938420015550426, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.866731672344648, 10.586025201773142] - Base Fitness: -0.5395834750184926, Adjusted Fitness: -0.5309832288761829
[0.0085, 0.45809403155714945, 0.13, -0.899324410613519, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.18999087379659887, Adjusted Fitness: 0.18999087379659887
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19068104324966828, Adjusted Fitness: 0.19068104324966828
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.887341025390783, 10.586025201773142] - Base Fitness: 0.1879047931439788, Adjusted Fitness: 0.1879047931439788
[0.0085, 0.46, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18218754294772474, Adjusted Fitness: 0.18218754294772474
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.18963678760675606, Adjusted Fitness: 0.18963678760675606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.814481579511752, 10.621237204887665] - Base Fitness: 0.18705760384514933, Adjusted Fitness: 0.18705760384514933
[0.0085, 0.46, 0.13, -0.8938420015550426, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.866731672344648, 10.586025201773142] - Base Fitness: 0.18850791883380957, Adjusted Fitness: 0.18850791883380957
[0.0085, 0.46, 0.13, -0.8938420015550426, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.903828373596881, 10.577650633261717] - Base Fitness: 0.18783593941513443, Adjusted Fitness: 0.18783593941513443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.2663253141050842, Adjusted Fitness: -0.26573004012906826
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.190165837813941, Adjusted Fitness: 0.190165837813941
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.1895229583047301, Adjusted Fitness: 0.1895229583047301
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.814481579511752, 10.621237204887665] - Base Fitness: 0.18765871012454677, Adjusted Fitness: 0.18765871012454677
[0.0085, 0.45809403155714945, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: -0.5376462046584075, Adjusted Fitness: -0.5376462046584075
[0.0085, 0.46, 0.11, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: -0.538576819275753, Adjusted Fitness: -0.538576819275753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8246911360665425, 10.586025201773142] - Base Fitness: 0.1911826670945116, Adjusted Fitness: 0.1911826670945116
[0.0085, 0.45809403155714945, 0.13, -0.8922948051866672, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.2660654262035497, Adjusted Fitness: -0.2654675533485184
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.46, 0.13, -0.8863074105623947, 0.26, -0.023, 0.07876837567993288, -0.003, 0.0025, 7.851970379011372, 10.62576761319233] - Base Fitness: 0.1674050783257904, Adjusted Fitness: 0.1674050783257904
[0.0085, 0.46, 0.13, -0.897129996909815, 0.25336632870125336, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.04016938513253611, Adjusted Fitness: 0.04016938513253611
[0.0085, 0.43634959971143067, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.005, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.11399237230950543, Adjusted Fitness: -0.11265520992724147
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.18982892000769078, Adjusted Fitness: 0.18982892000769078
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.8938420015550426, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.866731672344648, 10.566848097559884] - Base Fitness: 0.19066174547138023, Adjusted Fitness: 0.19066174547138023
[0.0085, 0.4529361985220715, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.18628196843178083, Adjusted Fitness: 0.18628196843178083
[0.0085, 0.46, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.18951934868881148, Adjusted Fitness: 0.18951934868881148
[0.0085, 0.46, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.18951934868881148, Adjusted Fitness: 0.18951934868881148
[0.0085, 0.46, 0.13, -0.8506510573513808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.903828373596881, 10.577650633261717] - Base Fitness: 0.18491515026960204, Adjusted Fitness: 0.18491515026960204
[0.0085, 0.45809403155714945, 0.13, -0.8536299371596076, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.18777287816608726, Adjusted Fitness: 0.18777287816608726
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.19000598340809194, Adjusted Fitness: 0.19000598340809194
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.19000598340809194, Adjusted Fitness: 0.19000598340809194
[0.0085, 0.45020342580211725, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.18376656562633642, Adjusted Fitness: 0.18376656562633642
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.605062994052185] - Base Fitness: 0.18771681280652303, Adjusted Fitness: 0.18771681280652303
[0.0085, 0.46, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.18951934868881148, Adjusted Fitness: 0.18951934868881148
[0.0085, 0.46, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.18951934868881148, Adjusted Fitness: 0.18951934868881148
[0.0085, 0.46, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.188794259411914, Adjusted Fitness: 0.188794259411914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18293960712585378, Adjusted Fitness: 0.18293960712585378
[0.0085, 0.46, 0.13, -0.8938420015550426, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.18993338531484347, Adjusted Fitness: 0.18993338531484347
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.08137725794790555, -0.003, 0.0025, 7.851970379011372, 10.62576761319233] - Base Fitness: 0.1669161468291218, Adjusted Fitness: 0.1669161468291218
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.87141326089945, 10.586025201773142] - Base Fitness: 0.18876031116150427, Adjusted Fitness: 0.18876031116150427
[0.0085, 0.46, 0.13, -0.8938420015550426, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.903828373596881, 10.577650633261717] - Base Fitness: 0.18783593941513443, Adjusted Fitness: 0.18783593941513443
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.851970379011372, 10.586025201773142] - Base Fitness: -0.09373682680691996, Adjusted Fitness: -0.09373682680691996

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42972345204115114, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.878749779134884, 10.586025201773142]:
  Angle -10: cl=-0.5571210384368896, cd=0.23183217644691467, cm=-0.18742884695529938
  Angle -9: cl=-0.5924251675605774, cd=0.2010507583618164, cm=-0.18021024763584137
  Angle -8: cl=-0.6213066577911377, cd=0.16790971159934998, cm=-0.17630068957805634
  Angle -7: cl=-0.6484543085098267, cd=0.13303551077842712, cm=-0.1712452918291092
  Angle -6: cl=-0.6180055141448975, cd=0.11838658899068832, cm=-0.15878982841968536
  Angle -5: cl=-0.5028978586196899, cd=0.10624832659959793, cm=-0.14643241465091705
  Angle -4: cl=-0.3849242627620697, cd=0.09582755714654922, cm=-0.13473685085773468
  Angle -3: cl=-0.28076693415641785, cd=0.08915089815855026, cm=-0.12001554667949677
  Angle -2: cl=-0.20145490765571594, cd=0.0831211730837822, cm=-0.09823410212993622
  Angle -1: cl=-0.1434813290834427, cd=0.08008690923452377, cm=-0.06882207095623016
  Angle 0: cl=-0.08270571380853653, cd=0.0799168273806572, cm=-0.03844307363033295
  Angle 1: cl=-0.013316372409462929, cd=0.0810752660036087, cm=-0.013301268219947815
  Angle 2: cl=0.06691288203001022, cd=0.08297677338123322, cm=0.0013166815042495728
  Angle 3: cl=0.2982165813446045, cd=0.07169454544782639, cm=0.0040414780378341675
  Angle 4: cl=0.3828008770942688, cd=0.07756505906581879, cm=0.009598523378372192
  Angle 5: cl=0.4746992588043213, cd=0.08495056629180908, cm=0.013549849390983582
  Angle 6: cl=0.5646082758903503, cd=0.09252000600099564, cm=0.016491428017616272
  Angle 7: cl=0.6567753553390503, cd=0.09894741326570511, cm=0.01743738353252411
  Angle 8: cl=0.7485007643699646, cd=0.10221388936042786, cm=0.010498479008674622
  Angle 9: cl=0.8391908407211304, cd=0.105818010866642, cm=0.002110227942466736
  Angle 10: cl=0.9366452693939209, cd=0.11013402789831161, cm=-0.005976811051368713
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717]:
  Angle -10: cl=-0.5621336698532104, cd=0.23149189352989197, cm=-0.18921984732151031
  Angle -9: cl=-0.5898054838180542, cd=0.19848254323005676, cm=-0.18559817969799042
  Angle -8: cl=-0.612774670124054, cd=0.16345395147800446, cm=-0.18404521048069
  Angle -7: cl=-0.6503087282180786, cd=0.1293799877166748, cm=-0.17845295369625092
  Angle -6: cl=-0.6079078316688538, cd=0.11472363024950027, cm=-0.16339518129825592
  Angle -5: cl=-0.5029992461204529, cd=0.10398697108030319, cm=-0.15065525472164154
  Angle -4: cl=-0.40998443961143494, cd=0.0989108681678772, cm=-0.13734935224056244
  Angle -3: cl=-0.3074554204940796, cd=0.09283439069986343, cm=-0.1233462244272232
  Angle -2: cl=-0.23159492015838623, cd=0.08733320236206055, cm=-0.10020799934864044
  Angle -1: cl=-0.1707925796508789, cd=0.08281462639570236, cm=-0.0708838552236557
  Angle 0: cl=-0.10150720179080963, cd=0.08219877630472183, cm=-0.04262377321720123
  Angle 1: cl=-0.018019815906882286, cd=0.08276290446519852, cm=-0.02061004936695099
  Angle 2: cl=0.06488902866840363, cd=0.08348560333251953, cm=-0.005148217082023621
  Angle 3: cl=0.3065139353275299, cd=0.06818536669015884, cm=-0.0016157180070877075
  Angle 4: cl=0.4069136381149292, cd=0.07401367276906967, cm=0.002914145588874817
  Angle 5: cl=0.5053428411483765, cd=0.08231508731842041, cm=0.006328806281089783
  Angle 6: cl=0.5993798971176147, cd=0.08934759348630905, cm=0.008535891771316528
  Angle 7: cl=0.6892233490943909, cd=0.09595134109258652, cm=0.010827437043190002
  Angle 8: cl=0.7795810699462891, cd=0.10182875394821167, cm=0.010496705770492554
  Angle 9: cl=0.8745372295379639, cd=0.10587465018033981, cm=0.0023047178983688354
  Angle 10: cl=0.9738683700561523, cd=0.11101819574832916, cm=-0.005673542618751526
Genotype [0.0085, 0.46, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717]:
  Angle -10: cl=-0.5629634857177734, cd=0.23138897120952606, cm=-0.1892482191324234
  Angle -9: cl=-0.5896607637405396, cd=0.1981847733259201, cm=-0.1860494166612625
  Angle -8: cl=-0.6123296618461609, cd=0.16320127248764038, cm=-0.1846214085817337
  Angle -7: cl=-0.6512988805770874, cd=0.12902680039405823, cm=-0.17887230217456818
  Angle -6: cl=-0.607214629650116, cd=0.11451991647481918, cm=-0.16382406651973724
  Angle -5: cl=-0.5038849115371704, cd=0.10401523858308792, cm=-0.15080730617046356
  Angle -4: cl=-0.4117683172225952, cd=0.09906112402677536, cm=-0.13747252523899078
  Angle -3: cl=-0.3093271255493164, cd=0.09304914623498917, cm=-0.12358783185482025
  Angle -2: cl=-0.23370042443275452, cd=0.08758589625358582, cm=-0.10030736029148102
  Angle -1: cl=-0.17272953689098358, cd=0.08297901600599289, cm=-0.07102282345294952
  Angle 0: cl=-0.10212765634059906, cd=0.08233021199703217, cm=-0.04298506677150726
  Angle 1: cl=-0.01882241852581501, cd=0.08288360387086868, cm=-0.021054700016975403
  Angle 2: cl=0.06424669176340103, cd=0.08362115174531937, cm=-0.005636945366859436
  Angle 3: cl=0.30472955107688904, cd=0.06823548674583435, cm=-0.0018835514783859253
  Angle 4: cl=0.40817901492118835, cd=0.0738643929362297, cm=0.0024784058332443237
  Angle 5: cl=0.5065689086914062, cd=0.08215365558862686, cm=0.005895063281059265
  Angle 6: cl=0.6008766293525696, cd=0.08913338929414749, cm=0.008058220148086548
  Angle 7: cl=0.6909257173538208, cd=0.09571896493434906, cm=0.010374769568443298
  Angle 8: cl=0.7810763716697693, cd=0.10177825391292572, cm=0.010545298457145691
  Angle 9: cl=0.8761966824531555, cd=0.10586512833833694, cm=0.0023297369480133057
  Angle 10: cl=0.9751420617103577, cd=0.11145574599504471, cm=-0.005581602454185486
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.07962835157107445, -0.003, 0.0025, 7.851970379011372, 10.577650633261717]:
  Angle -10: cl=-0.5615354776382446, cd=0.23094096779823303, cm=-0.1889440268278122
  Angle -9: cl=-0.5895751714706421, cd=0.19795705378055573, cm=-0.18548206984996796
  Angle -8: cl=-0.6125674247741699, cd=0.1629389375448227, cm=-0.18381334841251373
  Angle -7: cl=-0.6506205797195435, cd=0.12896127998828888, cm=-0.178013876080513
  Angle -6: cl=-0.6083307862281799, cd=0.1144089326262474, cm=-0.16289164125919342
  Angle -5: cl=-0.504633367061615, cd=0.10396178811788559, cm=-0.15012256801128387
  Angle -4: cl=-0.41102325916290283, cd=0.09883788973093033, cm=-0.1368672400712967
  Angle -3: cl=-0.3083377480506897, cd=0.09271249175071716, cm=-0.12283708155155182
  Angle -2: cl=-0.23337209224700928, cd=0.08717027306556702, cm=-0.09932048618793488
  Angle -1: cl=-0.17270894348621368, cd=0.08266381174325943, cm=-0.07004116475582123
  Angle 0: cl=-0.10416609048843384, cd=0.08210350573062897, cm=-0.041793808341026306
  Angle 1: cl=-0.020755505189299583, cd=0.08263050019741058, cm=-0.019781336188316345
  Angle 2: cl=0.06209707260131836, cd=0.08338084071874619, cm=-0.0043172091245651245
  Angle 3: cl=0.3055866062641144, cd=0.06842207163572311, cm=-0.001289084553718567
  Angle 4: cl=0.40339019894599915, cd=0.07430800050497055, cm=0.0033745169639587402
  Angle 5: cl=0.5016875267028809, cd=0.08261913061141968, cm=0.006738528609275818
  Angle 6: cl=0.5962754487991333, cd=0.0896088257431984, cm=0.008902743458747864
  Angle 7: cl=0.6860674023628235, cd=0.09618832916021347, cm=0.011233612895011902
  Angle 8: cl=0.776779294013977, cd=0.10187028348445892, cm=0.010372042655944824
  Angle 9: cl=0.8714761734008789, cd=0.10591968148946762, cm=0.0021557658910751343
  Angle 10: cl=0.970302402973175, cd=0.1109674796462059, cm=-0.00579051673412323
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717]:
  Angle -10: cl=-0.5621336698532104, cd=0.23149189352989197, cm=-0.18921984732151031
  Angle -9: cl=-0.5898054838180542, cd=0.19848254323005676, cm=-0.18559817969799042
  Angle -8: cl=-0.612774670124054, cd=0.16345395147800446, cm=-0.18404521048069
  Angle -7: cl=-0.6503087282180786, cd=0.1293799877166748, cm=-0.17845295369625092
  Angle -6: cl=-0.6079078316688538, cd=0.11472363024950027, cm=-0.16339518129825592
  Angle -5: cl=-0.5029992461204529, cd=0.10398697108030319, cm=-0.15065525472164154
  Angle -4: cl=-0.40998443961143494, cd=0.0989108681678772, cm=-0.13734935224056244
  Angle -3: cl=-0.3074554204940796, cd=0.09283439069986343, cm=-0.1233462244272232
  Angle -2: cl=-0.23159492015838623, cd=0.08733320236206055, cm=-0.10020799934864044
  Angle -1: cl=-0.1707925796508789, cd=0.08281462639570236, cm=-0.0708838552236557
  Angle 0: cl=-0.10150720179080963, cd=0.08219877630472183, cm=-0.04262377321720123
  Angle 1: cl=-0.018019815906882286, cd=0.08276290446519852, cm=-0.02061004936695099
  Angle 2: cl=0.06488902866840363, cd=0.08348560333251953, cm=-0.005148217082023621
  Angle 3: cl=0.3065139353275299, cd=0.06818536669015884, cm=-0.0016157180070877075
  Angle 4: cl=0.4069136381149292, cd=0.07401367276906967, cm=0.002914145588874817
  Angle 5: cl=0.5053428411483765, cd=0.08231508731842041, cm=0.006328806281089783
  Angle 6: cl=0.5993798971176147, cd=0.08934759348630905, cm=0.008535891771316528
  Angle 7: cl=0.6892233490943909, cd=0.09595134109258652, cm=0.010827437043190002
  Angle 8: cl=0.7795810699462891, cd=0.10182875394821167, cm=0.010496705770492554
  Angle 9: cl=0.8745372295379639, cd=0.10587465018033981, cm=0.0023047178983688354
  Angle 10: cl=0.9738683700561523, cd=0.11101819574832916, cm=-0.005673542618751526
Genotype [0.0085, 0.41305009156137085, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.866731672344648, 10.566848097559884]:
  Angle -10: cl=-0.5576289892196655, cd=0.23192048072814941, cm=-0.1861407309770584
  Angle -9: cl=-0.5924743413925171, cd=0.2010970413684845, cm=-0.17788837850093842
  Angle -8: cl=-0.6268912553787231, cd=0.16937313973903656, cm=-0.17250685393810272
  Angle -7: cl=-0.6591790318489075, cd=0.1361788809299469, cm=-0.16616524755954742
  Angle -6: cl=-0.6235145926475525, cd=0.12128002941608429, cm=-0.15531976521015167
  Angle -5: cl=-0.5054082870483398, cd=0.10811512172222137, cm=-0.1438824087381363
  Angle -4: cl=-0.38309237360954285, cd=0.09593116492033005, cm=-0.13112686574459076
  Angle -3: cl=-0.2649475932121277, cd=0.08661946654319763, cm=-0.11776082217693329
  Angle -2: cl=-0.18314892053604126, cd=0.08054031431674957, cm=-0.09623174369335175
  Angle -1: cl=-0.126146137714386, cd=0.07818970084190369, cm=-0.06734023988246918
  Angle 0: cl=-0.06620775908231735, cd=0.07815896719694138, cm=-0.0370931476354599
  Angle 1: cl=-0.004340609535574913, cd=0.07973839342594147, cm=-0.009966626763343811
  Angle 2: cl=0.06738549470901489, cd=0.08373086154460907, cm=0.003941044211387634
  Angle 3: cl=0.28880196809768677, cd=0.07390070706605911, cm=0.007630929350852966
