Experiment: Nash_Combination_Experiment_11
Generation: 33
Generation Type: v
Timestamp: 20231226_055221

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.825521709672064, 10.0] - Base Fitness: -0.47627776860268956, Adjusted Fitness: -0.4736138130168808
[0.0085, 0.4446252029526873, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.5596566904741, Adjusted Fitness: -1.5596566904741
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34807511435205324, Adjusted Fitness: -0.34284018812296396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.825521709672064, 10.0] - Base Fitness: 0.25634648380345076, Adjusted Fitness: 0.2585274598666387
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.21095428059881788
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.100000129914446, 10.0] - Base Fitness: 0.2875468367113719, Adjusted Fitness: 0.28895818836010945
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.071358307981301] - Base Fitness: -0.35522948807424626, Adjusted Fitness: -0.35522948807424626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.889144390575364] - Base Fitness: -0.43768328300253434, Adjusted Fitness: -0.43662490572377016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.321685470411442] - Base Fitness: 0.14719496491450082, Adjusted Fitness: 0.14921506354662636
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 12.077048289166985] - Base Fitness: -0.6342826579412323, Adjusted Fitness: -0.6320279268882815
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.35942224700059106, Adjusted Fitness: -0.3550941695725698
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.019967373378877135, Adjusted Fitness: 0.021496551614640667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.019967373378877135, Adjusted Fitness: 0.021496551614640667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.019967373378877135, Adjusted Fitness: 0.021496551614640667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.019967373378877135, Adjusted Fitness: 0.021496551614640667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.321685470411442] - Base Fitness: 0.14719496491450082, Adjusted Fitness: 0.14921506354662636
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.18629001534589512
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.3237423715593599
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34807511435205324, Adjusted Fitness: -0.34284018812296396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4289132553454174, Adjusted Fitness: -0.4285223008744834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.486324789112191

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.825521709672064, 10.0]:
  Angle -10: cl=-0.6147255301475525, cd=0.23180371522903442, cm=-0.1889965981245041
  Angle -9: cl=-0.651034414768219, cd=0.20129573345184326, cm=-0.18105505406856537
  Angle -8: cl=-0.6953296661376953, cd=0.1702830195426941, cm=-0.1750877946615219
  Angle -7: cl=-0.7136085629463196, cd=0.13784624636173248, cm=-0.1711437851190567
  Angle -6: cl=-0.6636412739753723, cd=0.124874047935009, cm=-0.15752245485782623
  Angle -5: cl=-0.5698357820510864, cd=0.10990113765001297, cm=-0.1440698653459549
  Angle -4: cl=-0.45716020464897156, cd=0.097957082092762, cm=-0.13269682228565216
  Angle -3: cl=-0.32896673679351807, cd=0.08675117790699005, cm=-0.12058047950267792
  Angle -2: cl=-0.23367789387702942, cd=0.07972009479999542, cm=-0.1003718227148056
  Angle -1: cl=-0.17454317212104797, cd=0.07584348320960999, cm=-0.07222588360309601
  Angle 0: cl=-0.11529441177845001, cd=0.07541057467460632, cm=-0.042216017842292786
  Angle 1: cl=-0.05711272358894348, cd=0.07629111409187317, cm=-0.015593752264976501
  Angle 2: cl=0.012424926273524761, cd=0.08118917793035507, cm=-0.000907599925994873
  Angle 3: cl=0.1743892878293991, cd=0.07586756348609924, cm=0.0036149173974990845
  Angle 4: cl=0.3143760561943054, cd=0.07447934150695801, cm=0.008307307958602905
  Angle 5: cl=0.39748677611351013, cd=0.07990747690200806, cm=0.013150990009307861
  Angle 6: cl=0.48234209418296814, cd=0.08720182627439499, cm=0.016063600778579712
  Angle 7: cl=0.5673508048057556, cd=0.09452146291732788, cm=0.019291788339614868
  Angle 8: cl=0.6564685106277466, cd=0.10028263926506042, cm=0.019977346062660217
  Angle 9: cl=0.7460953593254089, cd=0.10335380584001541, cm=0.012532278895378113
  Angle 10: cl=0.8417592644691467, cd=0.10750044137239456, cm=0.004547610878944397
Genotype [0.0085, 0.4446252029526873, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5775079727172852, cd=0.192508727312088, cm=-0.1697840839624405
  Angle -9: cl=-0.6132566928863525, cd=0.16497819125652313, cm=-0.16293086111545563
  Angle -8: cl=-0.6408843398094177, cd=0.1413375735282898, cm=-0.1532699316740036
  Angle -7: cl=-0.6748485565185547, cd=0.12916211783885956, cm=-0.12961430847644806
  Angle -6: cl=-0.7129305005073547, cd=0.10861266404390335, cm=-0.10759223997592926
  Angle -5: cl=-0.6836189031600952, cd=0.09665782749652863, cm=-0.07934395968914032
  Angle -4: cl=-0.6034027338027954, cd=0.08957566320896149, cm=-0.055177703499794006
  Angle -3: cl=-0.5292092561721802, cd=0.09437517821788788, cm=-0.044056132435798645
  Angle -2: cl=-0.4728611707687378, cd=0.09794425964355469, cm=-0.03349961340427399
  Angle -1: cl=-0.42305049300193787, cd=0.10243383049964905, cm=-0.016252383589744568
  Angle 0: cl=-0.360906183719635, cd=0.10673997551202774, cm=-0.000561639666557312
  Angle 1: cl=-0.2861800789833069, cd=0.11024874448776245, cm=0.011320292949676514
  Angle 2: cl=-0.12390531599521637, cd=0.10598267614841461, cm=0.018557757139205933
  Angle 3: cl=0.015182401984930038, cd=0.10513534396886826, cm=0.016447365283966064
  Angle 4: cl=0.11003386229276657, cd=0.10701390355825424, cm=0.012640118598937988
  Angle 5: cl=0.19899338483810425, cd=0.10780014842748642, cm=0.008040904998779297
  Angle 6: cl=0.31081390380859375, cd=0.10502362996339798, cm=-0.008947178721427917
  Angle 7: cl=0.4215981066226959, cd=0.102740578353405, cm=-0.02945058047771454
  Angle 8: cl=0.5354713201522827, cd=0.10125467926263809, cm=-0.052977874875068665
  Angle 9: cl=0.6532213687896729, cd=0.09962017089128494, cm=-0.0767156332731247
  Angle 10: cl=0.7640559673309326, cd=0.09880652278661728, cm=-0.1008138507604599
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5541046857833862, cd=0.2179671823978424, cm=-0.18314044177532196
  Angle -9: cl=-0.5873138308525085, cd=0.18703418970108032, cm=-0.17809323966503143
  Angle -8: cl=-0.6158497929573059, cd=0.15325137972831726, cm=-0.17317752540111542
  Angle -7: cl=-0.6435953974723816, cd=0.12613895535469055, cm=-0.16504745185375214
  Angle -6: cl=-0.6290258169174194, cd=0.11100275814533234, cm=-0.15288029611110687
  Angle -5: cl=-0.5211997032165527, cd=0.10090459138154984, cm=-0.13918133080005646
  Angle -4: cl=-0.4202374815940857, cd=0.09433742612600327, cm=-0.1245533674955368
  Angle -3: cl=-0.332658052444458, cd=0.08684229850769043, cm=-0.1023678332567215
  Angle -2: cl=-0.26423534750938416, cd=0.08054035902023315, cm=-0.07626305520534515
  Angle -1: cl=-0.20754389464855194, cd=0.07702549546957016, cm=-0.04706032574176788
  Angle 0: cl=-0.1536330133676529, cd=0.07818752527236938, cm=-0.02436991035938263
  Angle 1: cl=-0.08930177986621857, cd=0.0863451212644577, cm=-0.0076952725648880005
  Angle 2: cl=-0.013631628826260567, cd=0.09258141368627548, cm=0.0056702494621276855
  Angle 3: cl=0.2009131759405136, cd=0.08385038375854492, cm=0.009573280811309814
  Angle 4: cl=0.2889280617237091, cd=0.08938779681921005, cm=0.016223758459091187
  Angle 5: cl=0.3832930028438568, cd=0.09526028484106064, cm=0.020509392023086548
  Angle 6: cl=0.47944176197052, cd=0.0981845110654831, cm=0.017904311418533325
  Angle 7: cl=0.5770668983459473, cd=0.09966646134853363, cm=0.012110546231269836
  Angle 8: cl=0.6715500950813293, cd=0.10262595117092133, cm=0.005667507648468018
  Angle 9: cl=0.7630094289779663, cd=0.10629601776599884, cm=-0.0026222169399261475
  Angle 10: cl=0.875696063041687, cd=0.10918135195970535, cm=-0.021055713295936584
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.825521709672064, 10.0]:
  Angle -10: cl=-0.5637322068214417, cd=0.23226819932460785, cm=-0.18973039090633392
  Angle -9: cl=-0.5891940593719482, cd=0.19900408387184143, cm=-0.18652711808681488
  Angle -8: cl=-0.6118892431259155, cd=0.16418282687664032, cm=-0.1855395883321762
  Angle -7: cl=-0.6506710648536682, cd=0.12985971570014954, cm=-0.18015412986278534
  Angle -6: cl=-0.603478193283081, cd=0.11517302691936493, cm=-0.16540570557117462
  Angle -5: cl=-0.4986383318901062, cd=0.10407312959432602, cm=-0.1520082801580429
  Angle -4: cl=-0.4080132246017456, cd=0.09934240579605103, cm=-0.13863857090473175
  Angle -3: cl=-0.30613836646080017, cd=0.09346897155046463, cm=-0.1249624639749527
  Angle -2: cl=-0.22869092226028442, cd=0.08815658092498779, cm=-0.10241545736789703
  Angle -1: cl=-0.16746807098388672, cd=0.08347815275192261, cm=-0.07309843599796295
  Angle 0: cl=-0.09405825287103653, cd=0.08259201794862747, cm=-0.04527898132801056
  Angle 1: cl=-0.010163011029362679, cd=0.08321718126535416, cm=-0.02355019748210907
  Angle 2: cl=0.07341891527175903, cd=0.0840449407696724, cm=-0.008261963725090027
  Angle 3: cl=0.31506815552711487, cd=0.06776956468820572, cm=-0.003904387354850769
  Angle 4: cl=0.42208877205848694, cd=0.07303948700428009, cm=0.0010129213333129883
  Angle 5: cl=0.5201887488365173, cd=0.08131806552410126, cm=0.004448294639587402
  Angle 6: cl=0.6132659316062927, cd=0.08838106691837311, cm=0.006606608629226685
  Angle 7: cl=0.7031484246253967, cd=0.09496719390153885, cm=0.009100407361984253
  Angle 8: cl=0.7936552166938782, cd=0.10166385024785995, cm=0.010803014039993286
  Angle 9: cl=0.88901686668396, cd=0.10579996556043625, cm=0.0026235580444335938
  Angle 10: cl=0.9877868890762329, cd=0.11222822219133377, cm=-0.005234554409980774
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5654769539833069, cd=0.23306477069854736, cm=-0.18954168260097504
  Angle -9: cl=-0.5932434797286987, cd=0.20005299150943756, cm=-0.18585388362407684
  Angle -8: cl=-0.6157788038253784, cd=0.16508500277996063, cm=-0.18443040549755096
  Angle -7: cl=-0.6550360321998596, cd=0.13033194839954376, cm=-0.17952783405780792
  Angle -6: cl=-0.6096384525299072, cd=0.11576031893491745, cm=-0.164731964468956
  Angle -5: cl=-0.5034763216972351, cd=0.10416343808174133, cm=-0.1516207903623581
  Angle -4: cl=-0.4114840030670166, cd=0.09918510913848877, cm=-0.13840003311634064
  Angle -3: cl=-0.30969417095184326, cd=0.09334379434585571, cm=-0.12478990852832794
  Angle -2: cl=-0.2300080955028534, cd=0.0879514217376709, cm=-0.10275553166866302
  Angle -1: cl=-0.16925111413002014, cd=0.08308593183755875, cm=-0.07368160784244537
  Angle 0: cl=-0.09818461537361145, cd=0.08226905018091202, cm=-0.04544349014759064
  Angle 1: cl=-0.014662312343716621, cd=0.08271316438913345, cm=-0.023403897881507874
  Angle 2: cl=0.06849528104066849, cd=0.08358628302812576, cm=-0.008222445845603943
  Angle 3: cl=0.3025399148464203, cd=0.06812734156847, cm=-0.0032486170530319214
  Angle 4: cl=0.41455310583114624, cd=0.07262271642684937, cm=0.0013751387596130371
  Angle 5: cl=0.5134473443031311, cd=0.08087112009525299, cm=0.004814356565475464
  Angle 6: cl=0.6063131093978882, cd=0.08799326419830322, cm=0.00698167085647583
  Angle 7: cl=0.6960283517837524, cd=0.09461171180009842, cm=0.009482860565185547
  Angle 8: cl=0.7863248586654663, cd=0.10125043243169785, cm=0.01125691831111908
  Angle 9: cl=0.8814831376075745, cd=0.10538408905267715, cm=0.003295600414276123
  Angle 10: cl=0.9805949330329895, cd=0.1108408272266388, cm=-0.004600122570991516
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
