Experiment: Nash_Combination_Experiment_11
Generation: 89
Generation Type: u
Timestamp: 20231226_060047

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.544375490852662] - Base Fitness: 0.19443020390959131, Adjusted Fitness: 0.19827531646345725
[0.0085, 0.45809403155714945, 0.11855268628313946, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.513874170168586] - Base Fitness: -0.23175731717913192, Adjusted Fitness: -0.23175731717913192
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.828835928525747, 10.509531757696536] - Base Fitness: -0.4366638770231877, Adjusted Fitness: -0.42703443490092496
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.544375490852662] - Base Fitness: 0.1956879063564155, Adjusted Fitness: 0.1956879063564155
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.506072494608254] - Base Fitness: 0.19870911130939142, Adjusted Fitness: 0.19870911130939142
[0.0085, 0.4491745719949107, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.504906378250627] - Base Fitness: 0.1905539603980542, Adjusted Fitness: 0.1905539603980542
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.506072494608254] - Base Fitness: 0.19870911130939142, Adjusted Fitness: 0.19870911130939142
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.544375490852662] - Base Fitness: 0.19548980974013574, Adjusted Fitness: 0.19548980974013574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.828835928525747, 10.544375490852662] - Base Fitness: -0.2617643509704142, Adjusted Fitness: -0.2591238660393162
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.544375490852662] - Base Fitness: 0.1956879063564155, Adjusted Fitness: 0.1956879063564155
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.544375490852662] - Base Fitness: 0.1956879063564155, Adjusted Fitness: 0.1956879063564155
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.544375490852662] - Base Fitness: 0.19548980974013574, Adjusted Fitness: 0.19548980974013574
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.506072494608254] - Base Fitness: 0.19870911130939142, Adjusted Fitness: 0.19870911130939142
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.506072494608254] - Base Fitness: 0.19870911130939142, Adjusted Fitness: 0.19870911130939142
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.544375490852662] - Base Fitness: 0.1956879063564155, Adjusted Fitness: 0.1956879063564155
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.544375490852662] - Base Fitness: 0.1956879063564155, Adjusted Fitness: 0.1956879063564155
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.828835928525747, 10.544375490852662] - Base Fitness: -0.2614041570229387, Adjusted Fitness: -0.259592344291441
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.504906378250627] - Base Fitness: 0.19893224261454745, Adjusted Fitness: 0.19893224261454745
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.504906378250627] - Base Fitness: 0.19893224261454745, Adjusted Fitness: 0.19893224261454745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.513874170168586] - Base Fitness: 0.19885328742461697, Adjusted Fitness: 0.19885328742461697
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.504906378250627] - Base Fitness: 0.19893224261454745, Adjusted Fitness: 0.19893224261454745
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.544375490852662] - Base Fitness: 0.1956879063564155, Adjusted Fitness: 0.1956879063564155
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.509531757696536] - Base Fitness: 0.19940763182962856, Adjusted Fitness: 0.19940763182962856
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.534584191665529] - Base Fitness: 0.1953177380937199, Adjusted Fitness: 0.1953177380937199
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.502785858312105] - Base Fitness: 0.20020450033478038, Adjusted Fitness: 0.20020450033478038
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.544375490852662] - Base Fitness: 0.19548980974013574, Adjusted Fitness: 0.19548980974013574
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.517374334295658] - Base Fitness: 0.19875000052260564, Adjusted Fitness: 0.19875000052260564
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.509531757696536] - Base Fitness: 0.19934064123588502, Adjusted Fitness: 0.19934064123588502
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.544375490852662] - Base Fitness: 0.1956879063564155, Adjusted Fitness: 0.1956879063564155
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.25346483938921494, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.544375490852662] - Base Fitness: 0.04735492210733046, Adjusted Fitness: 0.04735492210733046
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.504906378250627] - Base Fitness: 0.1987054717773695, Adjusted Fitness: 0.1987054717773695
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.504906378250627] - Base Fitness: 0.19893224261454745, Adjusted Fitness: 0.19893224261454745
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.851970379011372, 10.504906378250627] - Base Fitness: -0.25852433501654704, Adjusted Fitness: -0.25852433501654704
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.506072494608254] - Base Fitness: 0.19870911130939142, Adjusted Fitness: 0.19870911130939142
[0.0085, 0.45809403155714945, 0.13, -0.8887021527415127, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.881624994457989, 10.504906378250627] - Base Fitness: 0.19672691885477178, Adjusted Fitness: 0.19672691885477178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.504906378250627] - Base Fitness: 0.1987054717773695, Adjusted Fitness: 0.1987054717773695
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.534584191665529] - Base Fitness: 0.1953177380937199, Adjusted Fitness: 0.1953177380937199
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.49638984984346] - Base Fitness: 0.2012393868301686, Adjusted Fitness: 0.2012393868301686
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.504906378250627] - Base Fitness: 0.19893224261454745, Adjusted Fitness: 0.19893224261454745
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.504906378250627] - Base Fitness: 0.19893224261454745, Adjusted Fitness: 0.19893224261454745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.851970379011372, 10.534584191665529] - Base Fitness: -0.08752921985231203, Adjusted Fitness: -0.08752921985231203
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.781833553938361, 10.504906378250627] - Base Fitness: 0.20230468372388313, Adjusted Fitness: 0.20230468372388313
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.504906378250627] - Base Fitness: 0.19893224261454745, Adjusted Fitness: 0.19893224261454745
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.506072494608254] - Base Fitness: 0.19870911130939142, Adjusted Fitness: 0.19870911130939142
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.506072494608254] - Base Fitness: 0.19870911130939142, Adjusted Fitness: 0.19870911130939142
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.23756823439119626, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.504906378250627] - Base Fitness: -0.3674632769851248, Adjusted Fitness: -0.3615844679429104

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.544375490852662]:
  Angle -10: cl=-0.5621700882911682, cd=0.23150116205215454, cm=-0.18925891816616058
  Angle -9: cl=-0.5897732973098755, cd=0.19854271411895752, cm=-0.18567518889904022
  Angle -8: cl=-0.6126900315284729, cd=0.16356158256530762, cm=-0.1841246634721756
  Angle -7: cl=-0.6501938700675964, cd=0.12942984700202942, cm=-0.17850162088871002
  Angle -6: cl=-0.6075490713119507, cd=0.11475148797035217, cm=-0.16350795328617096
  Angle -5: cl=-0.5025731325149536, cd=0.10399246960878372, cm=-0.15074391663074493
  Angle -4: cl=-0.4097118675708771, cd=0.0989130288362503, cm=-0.13740579783916473
  Angle -3: cl=-0.3073572814464569, cd=0.09285053610801697, cm=-0.12342913448810577
  Angle -2: cl=-0.23136097192764282, cd=0.0873461663722992, cm=-0.10028369724750519
  Angle -1: cl=-0.17052456736564636, cd=0.0828293189406395, cm=-0.0710320919752121
  Angle 0: cl=-0.1009029746055603, cd=0.08220913261175156, cm=-0.04275618493556976
  Angle 1: cl=-0.01771124266088009, cd=0.0827823355793953, cm=-0.020708128809928894
  Angle 2: cl=0.06537681818008423, cd=0.08352433145046234, cm=-0.005305454134941101
  Angle 3: cl=0.3071877062320709, cd=0.06811369955539703, cm=-0.0016669780015945435
  Angle 4: cl=0.40775471925735474, cd=0.07395552843809128, cm=0.0028802156448364258
  Angle 5: cl=0.5059191584587097, cd=0.08229786902666092, cm=0.006240934133529663
  Angle 6: cl=0.6000200510025024, cd=0.08932958543300629, cm=0.008449181914329529
  Angle 7: cl=0.6899139285087585, cd=0.09592892229557037, cm=0.010757341980934143
  Angle 8: cl=0.7802777290344238, cd=0.10182024538516998, cm=0.0105057954788208
  Angle 9: cl=0.8752368092536926, cd=0.10586083680391312, cm=0.002321794629096985
  Angle 10: cl=0.9742617011070251, cd=0.11112535744905472, cm=-0.005672231316566467
Genotype [0.0085, 0.45809403155714945, 0.11855268628313946, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.513874170168586]:
  Angle -10: cl=-0.5919016003608704, cd=0.23158487677574158, cm=-0.18894736468791962
  Angle -9: cl=-0.6311182975769043, cd=0.2007715106010437, cm=-0.18188585340976715
  Angle -8: cl=-0.6624624133110046, cd=0.16767537593841553, cm=-0.17875631153583527
  Angle -7: cl=-0.693909227848053, cd=0.1324220895767212, cm=-0.17444734275341034
  Angle -6: cl=-0.645073652267456, cd=0.12010452896356583, cm=-0.15950711071491241
  Angle -5: cl=-0.5451892018318176, cd=0.10690534859895706, cm=-0.1463906615972519
  Angle -4: cl=-0.4268588423728943, cd=0.09610195457935333, cm=-0.13585437834262848
  Angle -3: cl=-0.3209264874458313, cd=0.08899571746587753, cm=-0.12123258411884308
  Angle -2: cl=-0.23256289958953857, cd=0.08258313685655594, cm=-0.09966932237148285
  Angle -1: cl=-0.17469756305217743, cd=0.078713558614254, cm=-0.07052354514598846
  Angle 0: cl=-0.11483603715896606, cd=0.07802761346101761, cm=-0.040437325835227966
  Angle 1: cl=-0.05134587734937668, cd=0.07895150780677795, cm=-0.014960095286369324
  Angle 2: cl=0.02963486686348915, cd=0.08175020664930344, cm=-0.0010916590690612793
  Angle 3: cl=0.22592952847480774, cd=0.07314139604568481, cm=0.002351120114326477
  Angle 4: cl=0.3456381857395172, cd=0.07464373111724854, cm=0.0070891231298446655
  Angle 5: cl=0.4359249174594879, cd=0.08118922263383865, cm=0.011166542768478394
  Angle 6: cl=0.5246424078941345, cd=0.08878632634878159, cm=0.014005467295646667
  Angle 7: cl=0.6132932901382446, cd=0.09556005150079727, cm=0.016542449593544006
  Angle 8: cl=0.7030437588691711, cd=0.10096284747123718, cm=0.015943557024002075
  Angle 9: cl=0.7942062616348267, cd=0.10435035824775696, cm=0.008208110928535461
  Angle 10: cl=0.892014741897583, cd=0.10878650099039078, cm=0.0001453608274459839
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627]:
  Angle -10: cl=-0.5623707175254822, cd=0.23165597021579742, cm=-0.1893087476491928
  Angle -9: cl=-0.5898746252059937, cd=0.198703795671463, cm=-0.18567092716693878
  Angle -8: cl=-0.6128463745117188, cd=0.16370190680027008, cm=-0.18417684733867645
  Angle -7: cl=-0.6503450870513916, cd=0.12958262860774994, cm=-0.17864684760570526
  Angle -6: cl=-0.6072254180908203, cd=0.1148039773106575, cm=-0.16368646919727325
  Angle -5: cl=-0.5021435022354126, cd=0.10399627685546875, cm=-0.15088464319705963
  Angle -4: cl=-0.40964019298553467, cd=0.09896416962146759, cm=-0.1375582367181778
  Angle -3: cl=-0.3071305751800537, cd=0.09289974719285965, cm=-0.1236015111207962
  Angle -2: cl=-0.23081547021865845, cd=0.08741557598114014, cm=-0.1005648821592331
  Angle -1: cl=-0.16984042525291443, cd=0.08288887143135071, cm=-0.071316197514534
  Angle 0: cl=-0.10015523433685303, cd=0.08224096149206161, cm=-0.04300422966480255
  Angle 1: cl=-0.016696365550160408, cd=0.08282192796468735, cm=-0.02101244032382965
  Angle 2: cl=0.06613074243068695, cd=0.08353737741708755, cm=-0.005588755011558533
  Angle 3: cl=0.3079754412174225, cd=0.06799500435590744, cm=-0.0017820745706558228
  Angle 4: cl=0.4089205861091614, cd=0.07386377453804016, cm=0.0026970654726028442
  Angle 5: cl=0.5071211457252502, cd=0.08218934386968613, cm=0.006072565913200378
  Angle 6: cl=0.6010984182357788, cd=0.08924145996570587, cm=0.008307918906211853
  Angle 7: cl=0.6908670663833618, cd=0.09582141786813736, cm=0.010654270648956299
  Angle 8: cl=0.7811545729637146, cd=0.1017928272485733, cm=0.01056121289730072
  Angle 9: cl=0.8763090968132019, cd=0.10584594309329987, cm=0.002378329634666443
  Angle 10: cl=0.9753470420837402, cd=0.11111552268266678, cm=-0.005579307675361633
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.828835928525747, 10.509531757696536]:
  Angle -10: cl=-0.5497928857803345, cd=0.21374934911727905, cm=-0.18247924745082855
  Angle -9: cl=-0.5831466913223267, cd=0.18252895772457123, cm=-0.1773335486650467
  Angle -8: cl=-0.6143643856048584, cd=0.15163792669773102, cm=-0.17185796797275543
  Angle -7: cl=-0.641651451587677, cd=0.12539175152778625, cm=-0.16302432119846344
  Angle -6: cl=-0.6244329214096069, cd=0.10945503413677216, cm=-0.15159572660923004
  Angle -5: cl=-0.524821400642395, cd=0.10061229765415192, cm=-0.1369752436876297
  Angle -4: cl=-0.4281156361103058, cd=0.09353920072317123, cm=-0.11955930292606354
  Angle -3: cl=-0.34281834959983826, cd=0.08582399785518646, cm=-0.09614674746990204
  Angle -2: cl=-0.27383413910865784, cd=0.07937180250883102, cm=-0.06971196830272675
  Angle -1: cl=-0.22014959156513214, cd=0.07642526179552078, cm=-0.04107759892940521
  Angle 0: cl=-0.16608183085918427, cd=0.08131607621908188, cm=-0.022033587098121643
  Angle 1: cl=-0.10099601745605469, cd=0.08939655125141144, cm=-0.005461141467094421
  Angle 2: cl=-0.019308382645249367, cd=0.09514237195253372, cm=0.007486298680305481
  Angle 3: cl=0.18102243542671204, cd=0.08798176795244217, cm=0.012610360980033875
  Angle 4: cl=0.2679575979709625, cd=0.09358395636081696, cm=0.019232019782066345
  Angle 5: cl=0.3621900975704193, cd=0.0986112430691719, cm=0.021616235375404358
  Angle 6: cl=0.4567583203315735, cd=0.10029320418834686, cm=0.015905484557151794
  Angle 7: cl=0.555298924446106, cd=0.10167968273162842, cm=0.010238170623779297
  Angle 8: cl=0.6514503359794617, cd=0.10334232449531555, cm=0.003946617245674133
  Angle 9: cl=0.7503904104232788, cd=0.10589200258255005, cm=-0.00823257863521576
  Angle 10: cl=0.8673864006996155, cd=0.10758135467767715, cm=-0.030844077467918396
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627]:
  Angle -10: cl=-0.5623707175254822, cd=0.23165597021579742, cm=-0.1893087476491928
  Angle -9: cl=-0.5898746252059937, cd=0.198703795671463, cm=-0.18567092716693878
  Angle -8: cl=-0.6128463745117188, cd=0.16370190680027008, cm=-0.18417684733867645
  Angle -7: cl=-0.6503450870513916, cd=0.12958262860774994, cm=-0.17864684760570526
  Angle -6: cl=-0.6072254180908203, cd=0.1148039773106575, cm=-0.16368646919727325
  Angle -5: cl=-0.5021435022354126, cd=0.10399627685546875, cm=-0.15088464319705963
  Angle -4: cl=-0.40964019298553467, cd=0.09896416962146759, cm=-0.1375582367181778
  Angle -3: cl=-0.3071305751800537, cd=0.09289974719285965, cm=-0.1236015111207962
  Angle -2: cl=-0.23081547021865845, cd=0.08741557598114014, cm=-0.1005648821592331
  Angle -1: cl=-0.16984042525291443, cd=0.08288887143135071, cm=-0.071316197514534
  Angle 0: cl=-0.10015523433685303, cd=0.08224096149206161, cm=-0.04300422966480255
  Angle 1: cl=-0.016696365550160408, cd=0.08282192796468735, cm=-0.02101244032382965
  Angle 2: cl=0.06613074243068695, cd=0.08353737741708755, cm=-0.005588755011558533
  Angle 3: cl=0.3079754412174225, cd=0.06799500435590744, cm=-0.0017820745706558228
  Angle 4: cl=0.4089205861091614, cd=0.07386377453804016, cm=0.0026970654726028442
  Angle 5: cl=0.5071211457252502, cd=0.08218934386968613, cm=0.006072565913200378
  Angle 6: cl=0.6010984182357788, cd=0.08924145996570587, cm=0.008307918906211853
  Angle 7: cl=0.6908670663833618, cd=0.09582141786813736, cm=0.010654270648956299
  Angle 8: cl=0.7811545729637146, cd=0.1017928272485733, cm=0.01056121289730072
  Angle 9: cl=0.8763090968132019, cd=0.10584594309329987, cm=0.002378329634666443
  Angle 10: cl=0.9753470420837402, cd=0.11111552268266678, cm=-0.005579307675361633
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.544375490852662]:
  Angle -10: cl=-0.5622166991233826, cd=0.23158146440982819, cm=-0.18926142156124115
  Angle -9: cl=-0.5898087620735168, cd=0.19864557683467865, cm=-0.1856575459241867
  Angle -8: cl=-0.6128250360488892, cd=0.16364537179470062, cm=-0.18411459028720856
  Angle -7: cl=-0.6503481864929199, cd=0.12953098118305206, cm=-0.17856891453266144
  Angle -6: cl=-0.6076002717018127, cd=0.11481203138828278, cm=-0.16358782351016998
  Angle -5: cl=-0.5024468302726746, cd=0.10399945825338364, cm=-0.150769904255867
  Angle -4: cl=-0.4097948372364044, cd=0.09894885122776031, cm=-0.1374780386686325
  Angle -3: cl=-0.30733659863471985, cd=0.09287231415510178, cm=-0.12347541749477386
  Angle -2: cl=-0.23106825351715088, cd=0.08736943453550339, cm=-0.10042910277843475
  Angle -1: cl=-0.17022250592708588, cd=0.08285029232501984, cm=-0.07116086781024933
  Angle 0: cl=-0.10085400938987732, cd=0.08220775425434113, cm=-0.042849376797676086
  Angle 1: cl=-0.01739121787250042, cd=0.08277647942304611, cm=-0.020841464400291443
  Angle 2: cl=0.06569303572177887, cd=0.08352836966514587, cm=-0.005439266562461853
