Experiment: Nash_Combination_Experiment_11
Generation: 58
Generation Type: u
Timestamp: 20231226_055628

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9723940713821895, 10.690259743446795] - Base Fitness: 0.17182533134367903, Adjusted Fitness: 0.17182533134367903
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.055762241692587, 10.690259743446795] - Base Fitness: 0.16785706099685732, Adjusted Fitness: 0.1685893303210139
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.720521216961467] - Base Fitness: 0.1689056236675252, Adjusted Fitness: 0.1689056236675252
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.1754874773462487
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16476022399631, Adjusted Fitness: 0.16476022399631
[0.0085, 0.41763858505084656, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.012477604745236, 10.684162662158045] - Base Fitness: 0.08598472787616356, Adjusted Fitness: 0.08636804678453854
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73382592211406] - Base Fitness: 0.1706411013408133, Adjusted Fitness: 0.1706411013408133
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.012477604745236, 10.666942899243661] - Base Fitness: 0.17288458441450671, Adjusted Fitness: 0.17288458441450671
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.1754874773462487
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.690259743446795] - Base Fitness: 0.17121235331435858, Adjusted Fitness: 0.17121235331435858
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.62576761319233] - Base Fitness: 0.17826526715560626, Adjusted Fitness: 0.17826526715560626
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73382592211406] - Base Fitness: 0.17087942798125447, Adjusted Fitness: 0.17087942798125447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1756262733001639, Adjusted Fitness: 0.1756262733001639
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.62576761319233] - Base Fitness: 0.17929146388246986, Adjusted Fitness: 0.17929146388246986
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.70191876540082] - Base Fitness: 0.17439406667071164, Adjusted Fitness: 0.17439406667071164
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.720521216961467] - Base Fitness: 0.1686276716505247, Adjusted Fitness: 0.1686276716505247
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.012477604745236, 10.666942899243661] - Base Fitness: 0.16979270134367758, Adjusted Fitness: 0.16979270134367758
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.1754874773462487
[0.0085, 0.45809403155714945, 0.13, -0.8976592067933956, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73382592211406] - Base Fitness: 0.1708812129474343, Adjusted Fitness: 0.1708812129474343
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.1754874773462487
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.055762241692587, 10.690259743446795] - Base Fitness: 0.16785706099685732, Adjusted Fitness: 0.1685893303210139
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.673111191170655] - Base Fitness: 0.1774466850156341, Adjusted Fitness: 0.1774466850156341
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.981287197673964, 10.690259743446795] - Base Fitness: 0.17142095888169528, Adjusted Fitness: 0.17142095888169528
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.988398397709008, 10.690259743446795] - Base Fitness: 0.1712016743806865, Adjusted Fitness: 0.1712016743806865
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.012477604745236, 10.666942899243661] - Base Fitness: -0.11125423969240221, Adjusted Fitness: -0.10862824814989162
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.684162662158045] - Base Fitness: 0.17181071282772695, Adjusted Fitness: 0.17181071282772695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.012477604745236, 10.684162662158045] - Base Fitness: 0.17099056221220146, Adjusted Fitness: 0.17099056221220146
[0.0085, 0.46, 0.13, -0.8976592067933956, 0.26, -0.023, 0.05, -0.003, 0.005, 7.895170923958352, 10.73382592211406] - Base Fitness: -0.11176626583322602, Adjusted Fitness: -0.1086670709485815
[0.0126, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.055762241692587, 10.690259743446795] - Base Fitness: -0.5380591409822788, Adjusted Fitness: -0.5354592219011168
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.690259743446795] - Base Fitness: 0.17121235331435858, Adjusted Fitness: 0.17121235331435858
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.690259743446795] - Base Fitness: 0.17141309647878186, Adjusted Fitness: 0.17141309647878186
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.1754874773462487
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.012477604745236, 10.690259743446795] - Base Fitness: 0.17038430581458494, Adjusted Fitness: 0.17038430581458494
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.1754874773462487
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1756262733001639, Adjusted Fitness: 0.1756262733001639
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.002099540741403, 10.690259743446795] - Base Fitness: 0.17040812642642547, Adjusted Fitness: 0.17040812642642547
[0.0085, 0.46, 0.12975312532484473, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73382592211406] - Base Fitness: 0.16135250924076555, Adjusted Fitness: 0.16135250924076555
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.1754874773462487
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.1754874773462487
[0.0085, 0.46, 0.11757831484328883, -0.897129996909815, 0.25610805470143283, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.673111191170655] - Base Fitness: -0.3674411376306213, Adjusted Fitness: -0.36555564726944284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.981287197673964, 10.690259743446795] - Base Fitness: 0.17152642719271938, Adjusted Fitness: 0.17152642719271938
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.981287197673964, 10.690259743446795] - Base Fitness: -0.11176681138349365, Adjusted Fitness: -0.1085675710338531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.866702514589215, 10.673111191170655] - Base Fitness: 0.17885390758842568, Adjusted Fitness: 0.17885390758842568
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.981287197673964, 10.690259743446795] - Base Fitness: 0.17146954514813725, Adjusted Fitness: 0.17146954514813725
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.690259743446795] - Base Fitness: 0.17141309647878186, Adjusted Fitness: 0.17141309647878186
[0.0085, 0.45809403155714945, 0.13, -0.8976592067933956, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73382592211406] - Base Fitness: 0.1708812129474343, Adjusted Fitness: 0.1708812129474343
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9723940713821895, 10.690259743446795] - Base Fitness: 0.17182533134367903, Adjusted Fitness: 0.17182533134367903
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.012477604745236, 10.720521216961467] - Base Fitness: 0.16699381577256375, Adjusted Fitness: 0.16699381577256375
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.012477604745236, 10.684162662158045] - Base Fitness: 0.17099056221220146, Adjusted Fitness: 0.17099056221220146
[0.0085, 0.46, 0.13, -0.897129996909815, 0.23202591811398426, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.690259743446795] - Base Fitness: -0.5465012577968325, Adjusted Fitness: -0.5312406857852155

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9723940713821895, 10.690259743446795]:
  Angle -10: cl=-0.5622559785842896, cd=0.23072747886180878, cm=-0.18903334438800812
  Angle -9: cl=-0.5892474055290222, cd=0.1975429207086563, cm=-0.1860121339559555
  Angle -8: cl=-0.6118214130401611, cd=0.16250336170196533, cm=-0.18450839817523956
  Angle -7: cl=-0.6508015990257263, cd=0.1285131871700287, cm=-0.17845918238162994
  Angle -6: cl=-0.6072607636451721, cd=0.11410675942897797, cm=-0.1631574183702469
  Angle -5: cl=-0.5053732395172119, cd=0.10399247705936432, cm=-0.15024180710315704
  Angle -4: cl=-0.41264957189559937, cd=0.09897170215845108, cm=-0.13687272369861603
  Angle -3: cl=-0.31009966135025024, cd=0.09288361668586731, cm=-0.12289746105670929
  Angle -2: cl=-0.23587459325790405, cd=0.08739442378282547, cm=-0.09918572008609772
  Angle -1: cl=-0.17483949661254883, cd=0.08281323313713074, cm=-0.06987006962299347
  Angle 0: cl=-0.10513526201248169, cd=0.08227656036615372, cm=-0.04188798367977142
  Angle 1: cl=-0.021773183718323708, cd=0.08279507607221603, cm=-0.01995803415775299
  Angle 2: cl=0.061531588435173035, cd=0.08354179561138153, cm=-0.004542097449302673
  Angle 3: cl=0.3038027882575989, cd=0.06856876611709595, cm=-0.0015033185482025146
  Angle 4: cl=0.40398797392845154, cd=0.07429403066635132, cm=0.003032580018043518
  Angle 5: cl=0.5025656223297119, cd=0.08257458359003067, cm=0.006425201892852783
  Angle 6: cl=0.5974212884902954, cd=0.08949748426675797, cm=0.008498609066009521
  Angle 7: cl=0.6872021555900574, cd=0.09611160308122635, cm=0.01083633303642273
  Angle 8: cl=0.7778488993644714, cd=0.10189743340015411, cm=0.010271966457366943
  Angle 9: cl=0.8727322816848755, cd=0.10599017143249512, cm=0.0020736008882522583
  Angle 10: cl=0.9715453386306763, cd=0.1115146279335022, cm=-0.005888447165489197
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.055762241692587, 10.690259743446795]:
  Angle -10: cl=-0.5618569850921631, cd=0.2304449826478958, cm=-0.18897156417369843
  Angle -9: cl=-0.588876485824585, cd=0.19715063273906708, cm=-0.18602575361728668
  Angle -8: cl=-0.6114628314971924, cd=0.1621261090040207, cm=-0.18451188504695892
  Angle -7: cl=-0.6504018902778625, cd=0.12825065851211548, cm=-0.17832361161708832
  Angle -6: cl=-0.607110857963562, cd=0.11396349221467972, cm=-0.1629888266324997
  Angle -5: cl=-0.5059106349945068, cd=0.10399257391691208, cm=-0.15000750124454498
  Angle -4: cl=-0.4128718376159668, cd=0.09896300733089447, cm=-0.13671065866947174
  Angle -3: cl=-0.31045225262641907, cd=0.09284695237874985, cm=-0.12265919148921967
  Angle -2: cl=-0.23658964037895203, cd=0.08733449131250381, cm=-0.09866248071193695
  Angle -1: cl=-0.17556214332580566, cd=0.0827781930565834, cm=-0.0694175511598587
  Angle 0: cl=-0.10599081218242645, cd=0.08225536346435547, cm=-0.04153074324131012
  Angle 1: cl=-0.0226596686989069, cd=0.08277739584445953, cm=-0.01953376829624176
  Angle 2: cl=0.060638584196567535, cd=0.08353627473115921, cm=-0.004138395190238953
  Angle 3: cl=0.304071307182312, cd=0.06867403537034988, cm=-0.001394510269165039
  Angle 4: cl=0.4032191336154938, cd=0.07450082153081894, cm=0.003238171339035034
  Angle 5: cl=0.501422107219696, cd=0.08278226852416992, cm=0.006569579243659973
  Angle 6: cl=0.5965982675552368, cd=0.08967886120080948, cm=0.00864902138710022
  Angle 7: cl=0.6862717866897583, cd=0.09628207981586456, cm=0.011013522744178772
  Angle 8: cl=0.7771238088607788, cd=0.10196278244256973, cm=0.010118693113327026
  Angle 9: cl=0.8721114993095398, cd=0.10606993734836578, cm=0.0018729865550994873
  Angle 10: cl=0.9706673622131348, cd=0.11162469536066055, cm=-0.006023988127708435
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.720521216961467]:
  Angle -10: cl=-0.5613774061203003, cd=0.23075860738754272, cm=-0.18899987637996674
  Angle -9: cl=-0.5893396139144897, cd=0.1977912336587906, cm=-0.18553663790225983
  Angle -8: cl=-0.6122906804084778, cd=0.16275082528591156, cm=-0.18381564319133759
  Angle -7: cl=-0.6502835154533386, cd=0.1288033127784729, cm=-0.17791767418384552
  Angle -6: cl=-0.6082793474197388, cd=0.11433001607656479, cm=-0.16274107992649078
  Angle -5: cl=-0.5048844218254089, cd=0.10396398603916168, cm=-0.14998255670070648
  Angle -4: cl=-0.4109995663166046, cd=0.09879720956087112, cm=-0.13672871887683868
  Angle -3: cl=-0.3084588646888733, cd=0.09265578538179398, cm=-0.12266670167446136
  Angle -2: cl=-0.23378092050552368, cd=0.08709436655044556, cm=-0.09902916848659515
  Angle -1: cl=-0.17311502993106842, cd=0.08263558894395828, cm=-0.06972010433673859
  Angle 0: cl=-0.10481031239032745, cd=0.0821262076497078, cm=-0.04146619141101837
  Angle 1: cl=-0.02159626968204975, cd=0.08264217525720596, cm=-0.01941169798374176
  Angle 2: cl=0.061485350131988525, cd=0.08339086920022964, cm=-0.003917708992958069
  Angle 3: cl=0.3048822283744812, cd=0.0685863047838211, cm=-0.0011299103498458862
  Angle 4: cl=0.4022909998893738, cd=0.07448733597993851, cm=0.0035350918769836426
  Angle 5: cl=0.5002005100250244, cd=0.0828007310628891, cm=0.006941840052604675
  Angle 6: cl=0.595012366771698, cd=0.08979364484548569, cm=0.00912611186504364
  Angle 7: cl=0.6849759817123413, cd=0.09638349711894989, cm=0.011355817317962646
  Angle 8: cl=0.7756305932998657, cd=0.10194180905818939, cm=0.010227948427200317
  Angle 9: cl=0.8702671527862549, cd=0.10599105805158615, cm=0.002014636993408203
  Angle 10: cl=0.9693686962127686, cd=0.11104978621006012, cm=-0.005985543131828308
Genotype [0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795]:
  Angle -10: cl=-0.5624957084655762, cd=0.23102954030036926, cm=-0.18910561501979828
  Angle -9: cl=-0.5895297527313232, cd=0.19785861670970917, cm=-0.185944601893425
  Angle -8: cl=-0.612116277217865, cd=0.16289274394512177, cm=-0.18448646366596222
  Angle -7: cl=-0.6513106226921082, cd=0.12874490022659302, cm=-0.17864130437374115
  Angle -6: cl=-0.607900083065033, cd=0.11433714628219604, cm=-0.16336889564990997
  Angle -5: cl=-0.5049600005149841, cd=0.10399975627660751, cm=-0.15043966472148895
  Angle -4: cl=-0.4124515652656555, cd=0.09900137037038803, cm=-0.13710205256938934
  Angle -3: cl=-0.31019943952560425, cd=0.09293553978204727, cm=-0.12314580380916595
  Angle -2: cl=-0.23502123355865479, cd=0.08743487298488617, cm=-0.09960870444774628
  Angle -1: cl=-0.17409782111644745, cd=0.08285509794950485, cm=-0.07038052380084991
  Angle 0: cl=-0.1044524610042572, cd=0.08227486908435822, cm=-0.04230599105358124
  Angle 1: cl=-0.020974090322852135, cd=0.08280216157436371, cm=-0.02033795416355133
  Angle 2: cl=0.062410756945610046, cd=0.08356775343418121, cm=-0.004971817135810852
  Angle 3: cl=0.3033622205257416, cd=0.06848419457674026, cm=-0.0016329139471054077
  Angle 4: cl=0.405228853225708, cd=0.0741124153137207, cm=0.002891138195991516
  Angle 5: cl=0.5034163594245911, cd=0.08240968734025955, cm=0.00626799464225769
  Angle 6: cl=0.5982993841171265, cd=0.08935514092445374, cm=0.008350849151611328
  Angle 7: cl=0.6881843209266663, cd=0.09594681859016418, cm=0.01072084903717041
  Angle 8: cl=0.778717041015625, cd=0.10183821618556976, cm=0.01039227843284607
  Angle 9: cl=0.873519241809845, cd=0.10592680424451828, cm=0.0022070854902267456
  Angle 10: cl=0.9723424911499023, cd=0.11139669269323349, cm=-0.0057233721017837524
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467]:
  Angle -10: cl=-0.5614111423492432, cd=0.2307184785604477, cm=-0.18894319236278534
  Angle -9: cl=-0.5897018909454346, cd=0.19777488708496094, cm=-0.18553219735622406
  Angle -8: cl=-0.6123906373977661, cd=0.1627076417207718, cm=-0.1838013380765915
  Angle -7: cl=-0.6503965854644775, cd=0.12875597178936005, cm=-0.17785443365573883
  Angle -6: cl=-0.6085690855979919, cd=0.1143205463886261, cm=-0.16267560422420502
  Angle -5: cl=-0.505247175693512, cd=0.1039545089006424, cm=-0.1499437540769577
  Angle -4: cl=-0.4115249812602997, cd=0.09879585355520248, cm=-0.13670767843723297
  Angle -3: cl=-0.3085220456123352, cd=0.09261894226074219, cm=-0.1226332038640976
  Angle -2: cl=-0.2341538369655609, cd=0.08706841617822647, cm=-0.09895871579647064
  Angle -1: cl=-0.17332874238491058, cd=0.08258998394012451, cm=-0.06962473690509796
  Angle 0: cl=-0.10527051985263824, cd=0.08209914714097977, cm=-0.04136998951435089
  Angle 1: cl=-0.022106433287262917, cd=0.08262256532907486, cm=-0.019304677844047546
  Angle 2: cl=0.060966357588768005, cd=0.08334749191999435, cm=-0.0038162022829055786
  Angle 3: cl=0.30418476462364197, cd=0.06866822391748428, cm=-0.0010677725076675415
  Angle 4: cl=0.40132948756217957, cd=0.07451444864273071, cm=0.003613978624343872
  Angle 5: cl=0.4997481107711792, cd=0.08281634747982025, cm=0.0070153772830963135
  Angle 6: cl=0.594372034072876, cd=0.08980601280927658, cm=0.009109929203987122
  Angle 7: cl=0.6842818856239319, cd=0.09638368338346481, cm=0.011416152119636536
  Angle 8: cl=0.7750384211540222, cd=0.10194430500268936, cm=0.010220140218734741
  Angle 9: cl=0.869530439376831, cd=0.10599615424871445, cm=0.001990213990211487
  Angle 10: cl=0.9685724377632141, cd=0.11096405982971191, cm=-0.005996093153953552
Genotype [0.0085, 0.41763858505084656, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.012477604745236, 10.684162662158045]:
  Angle -10: cl=-0.5570641160011292, cd=0.23105143010616302, cm=-0.18616659939289093
  Angle -9: cl=-0.5914064049720764, cd=0.20037852227687836, cm=-0.17846082150936127
  Angle -8: cl=-0.625869870185852, cd=0.16869308054447174, cm=-0.1730295568704605
  Angle -7: cl=-0.6558200120925903, cd=0.13454896211624146, cm=-0.16728024184703827
  Angle -6: cl=-0.622054398059845, cd=0.12016032636165619, cm=-0.15595857799053192
  Angle -5: cl=-0.5041987299919128, cd=0.10719627141952515, cm=-0.14415057003498077
  Angle -4: cl=-0.3815732002258301, cd=0.09524758160114288, cm=-0.13162894546985626
  Angle -3: cl=-0.2701953947544098, cd=0.08719027787446976, cm=-0.1176985651254654
  Angle -2: cl=-0.1904485821723938, cd=0.0810052752494812, cm=-0.09570212662220001
  Angle -1: cl=-0.13296030461788177, cd=0.07859664410352707, cm=-0.06655929982662201
  Angle 0: cl=-0.07243818789720535, cd=0.07851364463567734, cm=-0.03630663454532623
  Angle 1: cl=-0.009698314592242241, cd=0.08007186651229858, cm=-0.009713426232337952
