Experiment: Nash_Combination_Experiment_11
Generation: 70
Generation Type: u
Timestamp: 20231226_055815

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.188794259411914, Adjusted Fitness: 0.188794259411914
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.1895229583047301, Adjusted Fitness: 0.1895229583047301
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18319241422135327, Adjusted Fitness: 0.18319241422135327
[0.0085, 0.46, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.888812867654213, 10.6133537778572] - Base Fitness: -0.2719984746781419, Adjusted Fitness: -0.27061253391712964
[0.0085, 0.46, 0.13, -0.897129996909815, 0.2549687456935404, -0.023, 0.05, -0.003, 0.0025, 7.847117393165808, 10.621237204887665] - Base Fitness: 0.07353713242692893, Adjusted Fitness: 0.0758696213167503
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.005, 7.851970379011372, 10.62576761319233] - Base Fitness: -0.09843853805390532, Adjusted Fitness: -0.09613326017845847
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.1895229583047301, Adjusted Fitness: 0.1895229583047301
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.888812867654213, 10.6133537778572] - Base Fitness: 0.18489129273152358, Adjusted Fitness: 0.18489129273152358
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.940344070369292, 10.62576761319233] - Base Fitness: 0.18082992220525387, Adjusted Fitness: 0.18082992220525387
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.814481579511752, 10.621237204887665] - Base Fitness: 0.18679179001525922, Adjusted Fitness: 0.18679179001525922
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.866731672344648, 10.577650633261717] - Base Fitness: 0.18978384274636384, Adjusted Fitness: 0.18978384274636384
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.18963678760675606, Adjusted Fitness: 0.18963678760675606
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.1895229583047301, Adjusted Fitness: 0.1895229583047301
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18293960712585378, Adjusted Fitness: 0.18293960712585378
[0.0085, 0.46, 0.13, -0.8938420015550426, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18261135755022542, Adjusted Fitness: 0.18261135755022542
[0.0085, 0.45809403155714945, 0.13, -0.8483234727391612, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.888812867654213, 10.6133537778572] - Base Fitness: 0.18145868564273834, Adjusted Fitness: 0.18145868564273834
[0.0085, 0.46, 0.13, -0.8483234727391612, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.586025201773142] - Base Fitness: 0.18425156792231193, Adjusted Fitness: 0.18425156792231193
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.866731672344648, 10.577650633261717] - Base Fitness: 0.18960150504174553, Adjusted Fitness: 0.18960150504174553
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.18982892000769078, Adjusted Fitness: 0.18982892000769078
[0.0085, 0.45809403155714945, 0.13, -0.8666806800299363, 0.26, -0.023, 0.058390596329491035, -0.003, 0.0025, 7.851970379011372, 10.62576761319233] - Base Fitness: 0.1784242210365066, Adjusted Fitness: 0.1784242210365066
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.895170923958352, 10.62576761319233] - Base Fitness: -0.10054313737115896, Adjusted Fitness: -0.09825890548888465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.18963678760675606, Adjusted Fitness: 0.18963678760675606
[0.0126, 0.46, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.888812867654213, 10.6133537778572] - Base Fitness: -0.5256200068413551, Adjusted Fitness: -0.5168801260172741
[0.0085, 0.45809403155714945, 0.11, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.62576761319233] - Base Fitness: -0.5418139253936674, Adjusted Fitness: -0.5332244198028774
[0.0085, 0.46, 0.13, -0.828387609324262, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.822525978622523, 10.586025201773142] - Base Fitness: -0.26929706029842176, Adjusted Fitness: -0.26779897892747545
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.1895229583047301, Adjusted Fitness: 0.1895229583047301
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.1895229583047301, Adjusted Fitness: 0.1895229583047301
[0.0126, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: -0.5211012026382265, Adjusted Fitness: -0.516758772852543
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.93353682450473, 10.62576761319233] - Base Fitness: 0.1812873073011799, Adjusted Fitness: 0.1812873073011799
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18293960712585378, Adjusted Fitness: 0.18293960712585378
[0.0085, 0.46, 0.13, -0.8505957413484595, 0.258198037920858, -0.023, 0.05, -0.003, 0.0025, 7.888812867654213, 10.6133537778572] - Base Fitness: 0.14286939072776786, Adjusted Fitness: 0.14335178334923354
[0.0085, 0.46, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.866731672344648, 10.577650633261717] - Base Fitness: 0.18879107082804208, Adjusted Fitness: 0.18879107082804208
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: -0.4466226185023381, Adjusted Fitness: -0.4466226185023381
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.888812867654213, 10.6133537778572] - Base Fitness: 0.1846233956274934, Adjusted Fitness: 0.1846233956274934
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.93353682450473, 10.62576761319233] - Base Fitness: 0.1812873073011799, Adjusted Fitness: 0.1812873073011799
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18319241422135327, Adjusted Fitness: 0.18319241422135327
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.19000598340809194, Adjusted Fitness: 0.19000598340809194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18293960712585378, Adjusted Fitness: 0.18293960712585378
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.1895229583047301, Adjusted Fitness: 0.1895229583047301
[0.0085, 0.46, 0.13, -0.8505957413484595, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.85453011805376, 10.586025201773142] - Base Fitness: 0.18656761565613, Adjusted Fitness: 0.18656761565613
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.62576761319233] - Base Fitness: 0.18534628039651035, Adjusted Fitness: 0.18534628039651035
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.190165837813941, Adjusted Fitness: 0.190165837813941
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18274771962083106, Adjusted Fitness: 0.18274771962083106
[0.0085, 0.42994313363520137, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.62576761319233] - Base Fitness: 0.13053085110231363, Adjusted Fitness: 0.13187193212600443
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18274771962083106, Adjusted Fitness: 0.18274771962083106
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.888812867654213, 10.6133537778572] - Base Fitness: 0.1846233956274934, Adjusted Fitness: 0.1846233956274934
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.1895229583047301, Adjusted Fitness: 0.1895229583047301
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18319241422135327, Adjusted Fitness: 0.18319241422135327
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.566848097559884] - Base Fitness: 0.1895502162549531, Adjusted Fitness: 0.1895502162549531

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142]:
  Angle -10: cl=-0.5629968643188477, cd=0.23135948181152344, cm=-0.1892634779214859
  Angle -9: cl=-0.5896422266960144, cd=0.1981649249792099, cm=-0.1860269159078598
  Angle -8: cl=-0.612326979637146, cd=0.1631961166858673, cm=-0.1845937818288803
  Angle -7: cl=-0.6512688398361206, cd=0.12903866171836853, cm=-0.1788697987794876
  Angle -6: cl=-0.6072055697441101, cd=0.11449737101793289, cm=-0.16375257074832916
  Angle -5: cl=-0.5040135979652405, cd=0.10402126610279083, cm=-0.15079234540462494
  Angle -4: cl=-0.4117802679538727, cd=0.0990620106458664, cm=-0.13744495809078217
  Angle -3: cl=-0.30936190485954285, cd=0.0930318683385849, cm=-0.12352509796619415
  Angle -2: cl=-0.23376750946044922, cd=0.08757592737674713, cm=-0.1002625972032547
  Angle -1: cl=-0.17269255220890045, cd=0.08297315984964371, cm=-0.07100661098957062
  Angle 0: cl=-0.10219433903694153, cd=0.08231493085622787, cm=-0.04292871057987213
  Angle 1: cl=-0.018888184800744057, cd=0.08288085460662842, cm=-0.021024838089942932
  Angle 2: cl=0.06426646560430527, cd=0.08360925316810608, cm=-0.005619153380393982
  Angle 3: cl=0.30443671345710754, cd=0.06825552880764008, cm=-0.001857474446296692
  Angle 4: cl=0.40807998180389404, cd=0.07386960834264755, cm=0.0024902671575546265
  Angle 5: cl=0.5063244104385376, cd=0.08215835690498352, cm=0.005931228399276733
  Angle 6: cl=0.600678026676178, cd=0.08914333581924438, cm=0.008085325360298157
  Angle 7: cl=0.6907782554626465, cd=0.09572993218898773, cm=0.010397374629974365
  Angle 8: cl=0.7810425758361816, cd=0.10177742689847946, cm=0.010538950562477112
  Angle 9: cl=0.8759604096412659, cd=0.10586506128311157, cm=0.002334579825401306
  Angle 10: cl=0.9750159978866577, cd=0.11143692582845688, cm=-0.0055791884660720825
Genotype [0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142]:
  Angle -10: cl=-0.5628756880760193, cd=0.2313704937696457, cm=-0.18925724923610687
  Angle -9: cl=-0.5896077156066895, cd=0.19816313683986664, cm=-0.18602518737316132
  Angle -8: cl=-0.6123210787773132, cd=0.16318587958812714, cm=-0.18460531532764435
  Angle -7: cl=-0.6512628197669983, cd=0.12903887033462524, cm=-0.1788741797208786
  Angle -6: cl=-0.6071716547012329, cd=0.11450636386871338, cm=-0.16376467049121857
  Angle -5: cl=-0.5038599967956543, cd=0.10402105748653412, cm=-0.15081171691417694
  Angle -4: cl=-0.4117547869682312, cd=0.09906218200922012, cm=-0.13744856417179108
  Angle -3: cl=-0.3093099892139435, cd=0.09303624927997589, cm=-0.12355564534664154
  Angle -2: cl=-0.2336839735507965, cd=0.08757660537958145, cm=-0.10026894509792328
  Angle -1: cl=-0.17272397875785828, cd=0.08297281712293625, cm=-0.07101316750049591
  Angle 0: cl=-0.10215295851230621, cd=0.08231962472200394, cm=-0.042959704995155334
  Angle 1: cl=-0.018862346187233925, cd=0.08287769556045532, cm=-0.021027222275733948
  Angle 2: cl=0.06427546590566635, cd=0.08363083004951477, cm=-0.005633756518363953
  Angle 3: cl=0.3047155737876892, cd=0.06823774427175522, cm=-0.0018722862005233765
  Angle 4: cl=0.4081622362136841, cd=0.07387249171733856, cm=0.0024900883436203003
  Angle 5: cl=0.506399393081665, cd=0.08216843008995056, cm=0.005934178829193115
  Angle 6: cl=0.6008625030517578, cd=0.08914503455162048, cm=0.008067771792411804
  Angle 7: cl=0.6909446120262146, cd=0.09573952853679657, cm=0.010400176048278809
  Angle 8: cl=0.7810448408126831, cd=0.10177915543317795, cm=0.010536149144172668
  Angle 9: cl=0.8761416077613831, cd=0.1058657243847847, cm=0.002339467406272888
  Angle 10: cl=0.9751667976379395, cd=0.1115022748708725, cm=-0.005575880408287048
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233]:
  Angle -10: cl=-0.5618629455566406, cd=0.2312334030866623, cm=-0.18914712965488434
  Angle -9: cl=-0.589704692363739, cd=0.19827046990394592, cm=-0.1855802983045578
  Angle -8: cl=-0.6124524474143982, cd=0.1632344126701355, cm=-0.18395741283893585
  Angle -7: cl=-0.6502986550331116, cd=0.12920944392681122, cm=-0.17830578982830048
  Angle -6: cl=-0.6079837679862976, cd=0.11458368599414825, cm=-0.1631595939397812
  Angle -5: cl=-0.5035715699195862, cd=0.10398335009813309, cm=-0.15042607486248016
  Angle -4: cl=-0.41036200523376465, cd=0.09887093305587769, cm=-0.13712625205516815
  Angle -3: cl=-0.307833731174469, cd=0.09276031702756882, cm=-0.12310953438282013
  Angle -2: cl=-0.23249751329421997, cd=0.08722525835037231, cm=-0.09975512325763702
  Angle -1: cl=-0.17162159085273743, cd=0.08274754136800766, cm=-0.07045252621173859
  Angle 0: cl=-0.10262976586818695, cd=0.08216612786054611, cm=-0.04226292669773102
  Angle 1: cl=-0.01919001154601574, cd=0.08273223787546158, cm=-0.020211443305015564
  Angle 2: cl=0.06374092400074005, cd=0.08345479518175125, cm=-0.004734203219413757
  Angle 3: cl=0.3060539960861206, cd=0.06832434237003326, cm=-0.0014405399560928345
  Angle 4: cl=0.4052451550960541, cd=0.07418818026781082, cm=0.003170683979988098
  Angle 5: cl=0.5035651326179504, cd=0.08248171955347061, cm=0.006536915898323059
  Angle 6: cl=0.5979332327842712, cd=0.08952078223228455, cm=0.00871819257736206
  Angle 7: cl=0.6877456903457642, cd=0.09610376507043839, cm=0.011005133390426636
  Angle 8: cl=0.7781748175621033, cd=0.10186244547367096, cm=0.010416373610496521
  Angle 9: cl=0.8730784058570862, cd=0.10591842979192734, cm=0.002166375517845154
  Angle 10: cl=0.9721311330795288, cd=0.11102430522441864, cm=-0.005753263831138611
Genotype [0.0085, 0.46, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.888812867654213, 10.6133537778572]:
  Angle -10: cl=-0.5653447508811951, cd=0.18841733038425446, cm=-0.17523013055324554
  Angle -9: cl=-0.6063858866691589, cd=0.1629004329442978, cm=-0.16792769730091095
  Angle -8: cl=-0.6352655291557312, cd=0.13456466794013977, cm=-0.16354532539844513
  Angle -7: cl=-0.6370729207992554, cd=0.11030884832143784, cm=-0.15870310366153717
  Angle -6: cl=-0.5569438934326172, cd=0.10067672282457352, cm=-0.13844554126262665
  Angle -5: cl=-0.4739196300506592, cd=0.09283775091171265, cm=-0.11315499246120453
  Angle -4: cl=-0.39400041103363037, cd=0.08738669753074646, cm=-0.0875125378370285
  Angle -3: cl=-0.323733925819397, cd=0.08341056108474731, cm=-0.0616580992937088
  Angle -2: cl=-0.27039164304733276, cd=0.08667384833097458, cm=-0.03987221419811249
  Angle -1: cl=-0.21350990235805511, cd=0.09361597150564194, cm=-0.02266325056552887
  Angle 0: cl=-0.15148191154003143, cd=0.10122384130954742, cm=-0.00507749617099762
  Angle 1: cl=-0.09080658107995987, cd=0.10783255845308304, cm=0.009304523468017578
  Angle 2: cl=0.07817672938108444, cd=0.10225779563188553, cm=0.014486461877822876
  Angle 3: cl=0.16270646452903748, cd=0.10524903237819672, cm=0.0157804936170578
  Angle 4: cl=0.24803346395492554, cd=0.10729942470788956, cm=0.010633155703544617
  Angle 5: cl=0.3462854325771332, cd=0.10951772332191467, cm=0.004544049501419067
  Angle 6: cl=0.44782742857933044, cd=0.11140597611665726, cm=-0.0011800378561019897
  Angle 7: cl=0.5718185305595398, cd=0.10954780131578445, cm=-0.01748044788837433
  Angle 8: cl=0.6973624229431152, cd=0.107419952750206, cm=-0.03636468946933746
  Angle 9: cl=0.8109424710273743, cd=0.10580907762050629, cm=-0.059380725026130676
  Angle 10: cl=0.9265629649162292, cd=0.10467597097158432, cm=-0.08292944729328156
Genotype [0.0085, 0.46, 0.13, -0.897129996909815, 0.2549687456935404, -0.023, 0.05, -0.003, 0.0025, 7.847117393165808, 10.621237204887665]:
  Angle -10: cl=-0.5621351599693298, cd=0.22804562747478485, cm=-0.18837209045886993
  Angle -9: cl=-0.5900940895080566, cd=0.1949121654033661, cm=-0.18528203666210175
  Angle -8: cl=-0.612628698348999, cd=0.1597282886505127, cm=-0.18315260112285614
  Angle -7: cl=-0.6521382927894592, cd=0.12625132501125336, cm=-0.17609049379825592
  Angle -6: cl=-0.6122995018959045, cd=0.11319776624441147, cm=-0.1608261615037918
  Angle -5: cl=-0.5142855644226074, cd=0.10382722318172455, cm=-0.1475772112607956
  Angle -4: cl=-0.41972243785858154, cd=0.09865758568048477, cm=-0.13440163433551788
  Angle -3: cl=-0.3165091574192047, cd=0.09232545644044876, cm=-0.12009571492671967
  Angle -2: cl=-0.2459062933921814, cd=0.08665219694375992, cm=-0.09465859830379486
  Angle -1: cl=-0.1859254390001297, cd=0.08191219717264175, cm=-0.06561686098575592
  Angle 0: cl=-0.1184462159872055, cd=0.08165561407804489, cm=-0.03781686723232269
  Angle 1: cl=-0.03737534582614899, cd=0.08204371482133865, cm=-0.0156581848859787
  Angle 2: cl=0.04633469507098198, cd=0.08368801325559616, cm=-0.0010202229022979736
  Angle 3: cl=0.29120856523513794, cd=0.070319265127182, cm=0.00020906329154968262
  Angle 4: cl=0.38559994101524353, cd=0.07584504783153534, cm=0.005164682865142822
  Angle 5: cl=0.48435747623443604, cd=0.08399297297000885, cm=0.00860103964805603
  Angle 6: cl=0.5810153484344482, cd=0.09063226729631424, cm=0.010350137948989868
  Angle 7: cl=0.6713470220565796, cd=0.09723164141178131, cm=0.01267312467098236
  Angle 8: cl=0.7622719407081604, cd=0.10218396782875061, cm=0.009807392954826355
  Angle 9: cl=0.8570417761802673, cd=0.106289342045784, cm=0.0015126317739486694
  Angle 10: cl=0.9552987217903137, cd=0.11169371008872986, cm=-0.006433025002479553
Genotype [0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.005, 7.851970379011372, 10.62576761319233]:
  Angle -10: cl=-0.538877546787262, cd=0.2225208431482315, cm=-0.18580497801303864
  Angle -9: cl=-0.5616581439971924, cd=0.18928857147693634, cm=-0.18368716537952423
  Angle -8: cl=-0.5848885774612427, cd=0.1543913632631302, cm=-0.18130268156528473
  Angle -7: cl=-0.6165894269943237, cd=0.12656398117542267, cm=-0.17118750512599945
  Angle -6: cl=-0.6024835705757141, cd=0.11074835807085037, cm=-0.15881158411502838
  Angle -5: cl=-0.519534170627594, cd=0.10324463993310928, cm=-0.143792524933815
  Angle -4: cl=-0.419776976108551, cd=0.09720074385404587, cm=-0.1302676945924759
  Angle -3: cl=-0.3255783021450043, cd=0.09014363586902618, cm=-0.11191146075725555
  Angle -2: cl=-0.2643670439720154, cd=0.08438842743635178, cm=-0.08398924767971039
  Angle -1: cl=-0.2047373354434967, cd=0.08032723516225815, cm=-0.05445908010005951
  Angle 0: cl=-0.13707467913627625, cd=0.0803183913230896, cm=-0.02774353325366974
  Angle 1: cl=-0.06845655292272568, cd=0.08478326350450516, cm=-0.008685961365699768
  Angle 2: cl=0.015453078784048557, cd=0.08976931124925613, cm=0.0028782784938812256
