Experiment: Nash_Combination_Experiment_11
Generation: 48
Generation Type: u
Timestamp: 20231226_055455

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.8623407482080235, 0.26, -0.023, 0.09087042057244522, -0.003, 0.0025, 7.9399200853401055, 10.815656826495964] - Base Fitness: 0.13292742756341114, Adjusted Fitness: 0.13292742756341114
[0.0085, 0.46, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.73550302272326] - Base Fitness: 0.16085785939105293, Adjusted Fitness: 0.16085785939105293
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.16413585504570088, Adjusted Fitness: 0.16413585504570088
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.1653244927949319, Adjusted Fitness: 0.1653244927949319
[0.0085, 0.45809403155714945, 0.13, -0.8783612498656864, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.815656826495964] - Base Fitness: 0.15821562956968013, Adjusted Fitness: 0.15821562956968013
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.1657538228696103, Adjusted Fitness: 0.1657538228696103
[0.0085, 0.46, 0.13, -0.8751120589943019, 0.25914950237865053, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.14714641795310202, Adjusted Fitness: 0.14714641795310202
[0.0085, 0.46, 0.13, -0.8496612283351228, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.1640117843454732, Adjusted Fitness: 0.1640117843454732
[0.0126, 0.45809403155714945, 0.13, -0.8445135727120514, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: -0.5421134228652057, Adjusted Fitness: -0.5418565800071381
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16492695612260308, Adjusted Fitness: 0.16492695612260308
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.1653244927949319, Adjusted Fitness: 0.1653244927949319
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.973105889841885, 10.73382592211406] - Base Fitness: 0.1641393692452511, Adjusted Fitness: 0.1641393692452511
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.73550302272326] - Base Fitness: 0.16173611274621374, Adjusted Fitness: 0.16173611274621374
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.005, 7.972990332406985, 10.73382592211406] - Base Fitness: -0.1202258591610057, Adjusted Fitness: -0.11803570209671362
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.73550302272326] - Base Fitness: 0.16169092928134238, Adjusted Fitness: 0.16169092928134238
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.07598353931388672, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.15099111061687256, Adjusted Fitness: 0.15099111061687256
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16492695612260308, Adjusted Fitness: 0.16492695612260308
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.16413585504570088, Adjusted Fitness: 0.16413585504570088
[0.0085, 0.45809403155714945, 0.13, -0.8445135727120514, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.1630499976874916, Adjusted Fitness: 0.1630499976874916
[0.0085, 0.46, 0.13, -0.8445135727120514, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.973105889841885, 10.73382592211406] - Base Fitness: 0.16362271861526226, Adjusted Fitness: 0.16362271861526226
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.714318794989266] - Base Fitness: 0.16411192380877437, Adjusted Fitness: 0.16411192380877437
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.005, 7.985331640757455, 10.73382592211406] - Base Fitness: -0.1198253247268544, Adjusted Fitness: -0.1176311623182208
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.16413585504570088, Adjusted Fitness: 0.16413585504570088
[0.010594428859024348, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.973105889841885, 10.73382592211406] - Base Fitness: -0.23746763612127367, Adjusted Fitness: -0.23644989682658427
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.16693995786810784, Adjusted Fitness: 0.16693995786810784
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.010864741436425, 10.73550302272326] - Base Fitness: -0.2904497618584914, Adjusted Fitness: -0.28911456702111415
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.973105889841885, 10.73382592211406] - Base Fitness: 0.16697953898734427, Adjusted Fitness: 0.16697953898734427
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.73550302272326] - Base Fitness: 0.16169092928134238, Adjusted Fitness: 0.16169092928134238
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16476022399631, Adjusted Fitness: 0.16476022399631
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.958283072527112, 10.73382592211406] - Base Fitness: 0.16475209112273126, Adjusted Fitness: 0.16475209112273126
[0.0085, 0.46, 0.11322903277306864, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.973105889841885, 10.73382592211406] - Base Fitness: -0.4517708420204188, Adjusted Fitness: -0.4517708420204188
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.16356400942362195, Adjusted Fitness: 0.16356400942362195
[0.0085, 0.45809403155714945, 0.13, -0.8445135727120514, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.779137706503672] - Base Fitness: 0.16020634068234077, Adjusted Fitness: 0.16020634068234077
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.005, 7.9399200853401055, 10.73382592211406] - Base Fitness: -0.11797056598890897, Adjusted Fitness: -0.11575785599289591
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.1631112633711246, Adjusted Fitness: 0.1631112633711246
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16492695612260308, Adjusted Fitness: 0.16492695612260308
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.1653244927949319, Adjusted Fitness: 0.1653244927949319
[0.0085, 0.45809403155714945, 0.13, -0.7952922018141871, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.014427318471464, 10.73382592211406] - Base Fitness: 0.15838918381253791, Adjusted Fitness: 0.15838918381253791
[0.0085, 0.46, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.73550302272326] - Base Fitness: 0.16085785939105293, Adjusted Fitness: 0.16085785939105293
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.1653244927949319, Adjusted Fitness: 0.1653244927949319
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.1630119151260469, Adjusted Fitness: 0.1630119151260469
[0.0085, 0.46, 0.11, -0.897129996909815, 0.26, -0.023, 0.09430598603693993, -0.003, 0.0025, 7.9399200853401055, 10.779137706503672] - Base Fitness: -0.5870328024178008, Adjusted Fitness: -0.5774074228991485
[0.0085, 0.45809403155714945, 0.13, -0.8481716284347082, 0.26, -0.023, 0.07598353931388672, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.14798935681972844, Adjusted Fitness: 0.15286166604382787
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.973105889841885, 10.73382592211406] - Base Fitness: 0.16697953898734427, Adjusted Fitness: 0.16697953898734427
[0.0085, 0.46, 0.11322903277306864, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: -0.4526282590147117, Adjusted Fitness: -0.4526282590147117
[0.0085, 0.45809403155714945, 0.13, -0.8445135727120514, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.979143129902333, 10.73550302272326] - Base Fitness: 0.16313924071560618, Adjusted Fitness: 0.16313924071560618
[0.0085, 0.45809403155714945, 0.13, -0.8623407482080235, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.16408094705048093, Adjusted Fitness: 0.16408094705048093
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.1653244927949319, Adjusted Fitness: 0.1653244927949319
[0.0085, 0.45809403155714945, 0.13, -0.8445135727120514, 0.26, -0.023, 0.09348212626543555, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.14004088251260552, Adjusted Fitness: 0.14004088251260552
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.00460809806971242, 7.9399200853401055, 10.73382592211406] - Base Fitness: -0.07265681441945605, Adjusted Fitness: -0.07265681441945605

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8623407482080235, 0.26, -0.023, 0.09087042057244522, -0.003, 0.0025, 7.9399200853401055, 10.815656826495964]:
  Angle -10: cl=-0.5608609914779663, cd=0.2301296442747116, cm=-0.1886902004480362
  Angle -9: cl=-0.5898481607437134, cd=0.19713085889816284, cm=-0.18525223433971405
  Angle -8: cl=-0.6124978065490723, cd=0.16195721924304962, cm=-0.18334387242794037
  Angle -7: cl=-0.6508216261863708, cd=0.12822848558425903, cm=-0.17717264592647552
  Angle -6: cl=-0.6105470657348633, cd=0.11412079632282257, cm=-0.16201545298099518
  Angle -5: cl=-0.5080137848854065, cd=0.10393241792917252, cm=-0.14921371638774872
  Angle -4: cl=-0.4130759537220001, cd=0.09864857792854309, cm=-0.1360405534505844
  Angle -3: cl=-0.3104119300842285, cd=0.09241342544555664, cm=-0.12178896367549896
  Angle -2: cl=-0.23707741498947144, cd=0.08679907768964767, cm=-0.09761907160282135
  Angle -1: cl=-0.17639802396297455, cd=0.0823323130607605, cm=-0.06834270060062408
  Angle 0: cl=-0.10929302871227264, cd=0.0819477066397667, cm=-0.04014711081981659
  Angle 1: cl=-0.026855530217289925, cd=0.08236218243837357, cm=-0.017961934208869934
  Angle 2: cl=0.05632632225751877, cd=0.0831562876701355, cm=-0.0024708211421966553
  Angle 3: cl=0.3005952835083008, cd=0.06917993724346161, cm=-0.0005695372819900513
  Angle 4: cl=0.3950020968914032, cd=0.07495339214801788, cm=0.00427931547164917
  Angle 5: cl=0.4930727779865265, cd=0.08326240628957748, cm=0.007734701037406921
  Angle 6: cl=0.5883104801177979, cd=0.09015539288520813, cm=0.0098075270652771
  Angle 7: cl=0.6785433292388916, cd=0.09674806892871857, cm=0.012021645903587341
  Angle 8: cl=0.7694592475891113, cd=0.10198613256216049, cm=0.010077878832817078
  Angle 9: cl=0.864051342010498, cd=0.10606495290994644, cm=0.00179329514503479
  Angle 10: cl=0.9629217386245728, cd=0.11078083515167236, cm=-0.006188645958900452
Genotype [0.0085, 0.46, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.73550302272326]:
  Angle -10: cl=-0.562136173248291, cd=0.2305934876203537, cm=-0.18901877105236053
  Angle -9: cl=-0.5892770886421204, cd=0.19729694724082947, cm=-0.18592314422130585
  Angle -8: cl=-0.6120640635490417, cd=0.16230425238609314, cm=-0.18435753881931305
  Angle -7: cl=-0.6509803533554077, cd=0.12826521694660187, cm=-0.1782551258802414
  Angle -6: cl=-0.6080557703971863, cd=0.11405695229768753, cm=-0.16294829547405243
  Angle -5: cl=-0.5061930418014526, cd=0.10397405177354813, cm=-0.14997811615467072
  Angle -4: cl=-0.41323792934417725, cd=0.09894564002752304, cm=-0.1367495208978653
  Angle -3: cl=-0.3107556104660034, cd=0.092826247215271, cm=-0.12263987958431244
  Angle -2: cl=-0.23674693703651428, cd=0.08729615807533264, cm=-0.0987539142370224
  Angle -1: cl=-0.17571692168712616, cd=0.08273348212242126, cm=-0.06950603425502777
  Angle 0: cl=-0.10647490620613098, cd=0.0822036936879158, cm=-0.04153783619403839
  Angle 1: cl=-0.02316790260374546, cd=0.082724429666996, cm=-0.01955820620059967
  Angle 2: cl=0.06010066717863083, cd=0.08347512781620026, cm=-0.0041237324476242065
  Angle 3: cl=0.30192703008651733, cd=0.06881094723939896, cm=-0.001314803957939148
  Angle 4: cl=0.40193116664886475, cd=0.07443202286958694, cm=0.0032759904861450195
  Angle 5: cl=0.5002119541168213, cd=0.08272957801818848, cm=0.006685420870780945
  Angle 6: cl=0.5954819321632385, cd=0.0896405503153801, cm=0.00869952142238617
  Angle 7: cl=0.6852925419807434, cd=0.0962323471903801, cm=0.011064380407333374
  Angle 8: cl=0.7758205533027649, cd=0.10192346572875977, cm=0.010219693183898926
  Angle 9: cl=0.8708817362785339, cd=0.10601692646741867, cm=0.0019752681255340576
  Angle 10: cl=0.9695820808410645, cd=0.11144794523715973, cm=-0.005948767066001892
Genotype [0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406]:
  Angle -10: cl=-0.5623155236244202, cd=0.23071050643920898, cm=-0.18902786076068878
  Angle -9: cl=-0.5893789529800415, cd=0.1974734663963318, cm=-0.1859477311372757
  Angle -8: cl=-0.6121834516525269, cd=0.16246089339256287, cm=-0.1843334287405014
  Angle -7: cl=-0.6511611342430115, cd=0.1284073144197464, cm=-0.17836196720600128
  Angle -6: cl=-0.6082510352134705, cd=0.11411894857883453, cm=-0.16301105916500092
  Angle -5: cl=-0.5060952305793762, cd=0.10398158431053162, cm=-0.15008433163166046
  Angle -4: cl=-0.4131816625595093, cd=0.0989699587225914, cm=-0.1368608921766281
  Angle -3: cl=-0.3105398118495941, cd=0.09284593909978867, cm=-0.1228054016828537
  Angle -2: cl=-0.2362498641014099, cd=0.08733586221933365, cm=-0.09905953705310822
  Angle -1: cl=-0.17522571980953217, cd=0.0827803984284401, cm=-0.06977693736553192
  Angle 0: cl=-0.1059449315071106, cd=0.08222812414169312, cm=-0.041718050837516785
  Angle 1: cl=-0.022596588358283043, cd=0.08272743225097656, cm=-0.019762113690376282
  Angle 2: cl=0.060670435428619385, cd=0.0834951400756836, cm=-0.004360035061836243
  Angle 3: cl=0.3023499548435211, cd=0.06870727986097336, cm=-0.0014189481735229492
  Angle 4: cl=0.4026886224746704, cd=0.07435429841279984, cm=0.0031778812408447266
  Angle 5: cl=0.5009169578552246, cd=0.0826478898525238, cm=0.0065803974866867065
  Angle 6: cl=0.5960701107978821, cd=0.08955935388803482, cm=0.008621200919151306
  Angle 7: cl=0.6860450506210327, cd=0.09616672247648239, cm=0.010969102382659912
  Angle 8: cl=0.7767252326011658, cd=0.10189826041460037, cm=0.010252684354782104
  Angle 9: cl=0.8714856505393982, cd=0.10598912835121155, cm=0.00201338529586792
  Angle 10: cl=0.9701166152954102, cd=0.11140475422143936, cm=-0.005874738097190857
Genotype [0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406]:
  Angle -10: cl=-0.5624560117721558, cd=0.23079802095890045, cm=-0.18897901475429535
  Angle -9: cl=-0.5895437598228455, cd=0.19766613841056824, cm=-0.18596772849559784
  Angle -8: cl=-0.6124725937843323, cd=0.162638857960701, cm=-0.18438248336315155
  Angle -7: cl=-0.6512846946716309, cd=0.12852276861667633, cm=-0.17845802009105682
  Angle -6: cl=-0.608121931552887, cd=0.11417445540428162, cm=-0.16309179365634918
  Angle -5: cl=-0.5057508945465088, cd=0.10399872064590454, cm=-0.15021653473377228
  Angle -4: cl=-0.412992388010025, cd=0.09895988553762436, cm=-0.13693441450595856
  Angle -3: cl=-0.31062114238739014, cd=0.09286414086818695, cm=-0.1228959709405899
  Angle -2: cl=-0.23592108488082886, cd=0.087356336414814, cm=-0.09924627840518951
  Angle -1: cl=-0.1750333458185196, cd=0.08279725909233093, cm=-0.06994874775409698
  Angle 0: cl=-0.10553286969661713, cd=0.08221329748630524, cm=-0.04186956584453583
  Angle 1: cl=-0.02234739623963833, cd=0.08274149149656296, cm=-0.019913092255592346
  Angle 2: cl=0.06098996847867966, cd=0.08348299562931061, cm=-0.0045048147439956665
  Angle 3: cl=0.30160877108573914, cd=0.0687200054526329, cm=-0.0014006942510604858
  Angle 4: cl=0.4030818045139313, cd=0.07427424192428589, cm=0.00311163067817688
  Angle 5: cl=0.5012728571891785, cd=0.08255881816148758, cm=0.006539583206176758
  Angle 6: cl=0.5964823961257935, cd=0.08950423449277878, cm=0.008605718612670898
  Angle 7: cl=0.6862765550613403, cd=0.09610430896282196, cm=0.010911986231803894
  Angle 8: cl=0.7768809795379639, cd=0.10186205804347992, cm=0.01032237708568573
  Angle 9: cl=0.8716238141059875, cd=0.10594500601291656, cm=0.0021334290504455566
  Angle 10: cl=0.970559298992157, cd=0.1113554909825325, cm=-0.00582142174243927
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8783612498656864, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.815656826495964]:
  Angle -10: cl=-0.561528742313385, cd=0.23077340424060822, cm=-0.1889278143644333
  Angle -9: cl=-0.5898802876472473, cd=0.19782346487045288, cm=-0.18542854487895966
  Angle -8: cl=-0.6125322580337524, cd=0.16276486217975616, cm=-0.1836961954832077
  Angle -7: cl=-0.6504952907562256, cd=0.12882062792778015, cm=-0.1777382642030716
  Angle -6: cl=-0.6090942621231079, cd=0.11435556411743164, cm=-0.16258253157138824
  Angle -5: cl=-0.5057521462440491, cd=0.10396885126829147, cm=-0.14986468851566315
  Angle -4: cl=-0.41178885102272034, cd=0.09877506643533707, cm=-0.13665609061717987
  Angle -3: cl=-0.3091455101966858, cd=0.09259215742349625, cm=-0.12250088155269623
  Angle -2: cl=-0.2344920039176941, cd=0.08700975775718689, cm=-0.09883667528629303
  Angle -1: cl=-0.17360912263393402, cd=0.08255544304847717, cm=-0.0695374459028244
  Angle 0: cl=-0.10581421852111816, cd=0.08205826580524445, cm=-0.04125167429447174
  Angle 1: cl=-0.022842174395918846, cd=0.08257466554641724, cm=-0.01916860044002533
  Angle 2: cl=0.06003729999065399, cd=0.083317831158638, cm=-0.003629639744758606
  Angle 3: cl=0.3028404712677002, cd=0.06878291070461273, cm=-0.0009702742099761963
  Angle 4: cl=0.4002796411514282, cd=0.07453603297472, cm=0.0037216097116470337
  Angle 5: cl=0.4983886182308197, cd=0.08283474296331406, cm=0.007117778062820435
  Angle 6: cl=0.5930352210998535, cd=0.08980688452720642, cm=0.009304597973823547
  Angle 7: cl=0.683218777179718, cd=0.0963996946811676, cm=0.011510923504829407
  Angle 8: cl=0.7738185524940491, cd=0.10189758986234665, cm=0.010273858904838562
  Angle 9: cl=0.8683868646621704, cd=0.10595986992120743, cm=0.00202825665473938
  Angle 10: cl=0.967444121837616, cd=0.11076661944389343, cm=-0.005934193730354309
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406]:
  Angle -10: cl=-0.5615664720535278, cd=0.2309490591287613, cm=-0.18900559842586517
  Angle -9: cl=-0.5899686813354492, cd=0.19798783957958221, cm=-0.1854759305715561
  Angle -8: cl=-0.6125938892364502, cd=0.16290868818759918, cm=-0.18375720083713531
  Angle -7: cl=-0.6505738496780396, cd=0.12888871133327484, cm=-0.17791469395160675
  Angle -6: cl=-0.608756422996521, cd=0.11439786851406097, cm=-0.16278190910816193
  Angle -5: cl=-0.5051367282867432, cd=0.10397126525640488, cm=-0.1500210016965866
  Angle -4: cl=-0.41123998165130615, cd=0.0987962931394577, cm=-0.13678885996341705
  Angle -3: cl=-0.30870047211647034, cd=0.09264525026082993, cm=-0.12269066274166107
  Angle -2: cl=-0.23389500379562378, cd=0.08709105104207993, cm=-0.0991465300321579
  Angle -1: cl=-0.17319543659687042, cd=0.08261577039957047, cm=-0.06980498135089874
  Angle 0: cl=-0.10472778975963593, cd=0.0820843055844307, cm=-0.04154951870441437
  Angle 1: cl=-0.02181858755648136, cd=0.082609161734581, cm=-0.019469425082206726
  Angle 2: cl=0.061414726078510284, cd=0.08337222784757614, cm=-0.00401519238948822
  Angle 3: cl=0.30378156900405884, cd=0.0686526969075203, cm=-0.0010987967252731323
  Angle 4: cl=0.4019051194190979, cd=0.07442335039377213, cm=0.003534644842147827
  Angle 5: cl=0.4999828040599823, cd=0.08273690193891525, cm=0.0069471001625061035
