Experiment: Nash_Combination_Experiment_11
Generation: 37
Generation Type: u
Timestamp: 20231226_055306

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15348226151118596, Adjusted Fitness: 0.15348226151118596
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15348226151118596, Adjusted Fitness: 0.15348226151118596
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15172061732501843, Adjusted Fitness: 0.15172061732501843
[0.0085, 0.45809403155714945, 0.13, -0.7985387718721597, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15015826468462629, Adjusted Fitness: 0.15015826468462629
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.800764619357633] - Base Fitness: 0.151389663421584, Adjusted Fitness: 0.151389663421584
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.4543145349631249, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.1516771655338712, Adjusted Fitness: 0.1516771655338712
[0.0085, 0.45809403155714945, 0.13, -0.8142926837145142, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15593922085294132, Adjusted Fitness: 0.15593922085294132
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.47988298409841385, Adjusted Fitness: -0.47988298409841385
[0.0085, 0.45809403155714945, 0.13, -0.7985387718721597, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.774660058388717] - Base Fitness: 0.15536796231434274, Adjusted Fitness: 0.15536796231434274
[0.0085, 0.45809403155714945, 0.13, -0.7952821105572774, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14998485821680144, Adjusted Fitness: 0.14998485821680144
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.015, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.4815259974991546, Adjusted Fitness: -0.4688972162559844
[0.0085, 0.45809403155714945, 0.13, -0.8142926837145142, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 8.034828891121798, 10.807972278909276] - Base Fitness: 0.1480682810063152, Adjusted Fitness: 0.1480682810063152
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.0740789234352247, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.13625687737885886, Adjusted Fitness: 0.13667314486683546
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.1547080806210024
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.0173787809439, 10.807972278909276] - Base Fitness: -0.4811568160467151, Adjusted Fitness: -0.47197230331468765
[0.0085, 0.45809403155714945, 0.11428979194933009, -0.7901558047915497, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.4264049101091279, Adjusted Fitness: -0.4264049101091279
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.955522152886776, 10.807972278909276] - Base Fitness: 0.1500466149790094, Adjusted Fitness: 0.1500466149790094
[0.0085, 0.45809403155714945, 0.13, -0.8142926837145142, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15593922085294132, Adjusted Fitness: 0.15593922085294132
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.1547080806210024
[0.0085, 0.46, 0.13, -0.7903493030409972, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15107259187861224, Adjusted Fitness: 0.15107259187861224
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15348226151118596, Adjusted Fitness: 0.15348226151118596
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15348226151118596, Adjusted Fitness: 0.15348226151118596
[0.0085, 0.45809403155714945, 0.13, -0.7985387718721597, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15015826468462629, Adjusted Fitness: 0.15015826468462629
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15495419202352917, Adjusted Fitness: 0.15495419202352917
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.1574507537892488, Adjusted Fitness: 0.1574507537892488
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.005, 7.985331640757455, 10.810354074399196] - Base Fitness: -0.13524813640937372, Adjusted Fitness: -0.13487346906243686
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.47988298409841385, Adjusted Fitness: -0.47988298409841385
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.006, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: -0.2978147935235261, Adjusted Fitness: -0.2973645395775317
[0.0085, 0.42017291551533686, 0.13, -0.7798489076682276, 0.26, -0.023, 0.09429281988205301, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.05282045664338351, Adjusted Fitness: 0.053133695693670935
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.0740789234352247, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.13622144393013344, Adjusted Fitness: 0.13736869285328837
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15348226151118596, Adjusted Fitness: 0.15348226151118596
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.1547080806210024
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15348226151118596, Adjusted Fitness: 0.15348226151118596
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.1547080806210024
[0.0085, 0.45809403155714945, 0.13, -0.8142926837145142, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.961523172532735, 10.807972278909276] - Base Fitness: 0.15387173080461344, Adjusted Fitness: 0.15387173080461344
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.2507909025054262, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.06403988426800523, Adjusted Fitness: -0.06403988426800523
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.1547080806210024
[0.0085, 0.45809403155714945, 0.13, -0.8142926837145142, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.961523172532735, 10.807972278909276] - Base Fitness: 0.15387173080461344, Adjusted Fitness: 0.15387173080461344
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15495419202352917, Adjusted Fitness: 0.15495419202352917
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.1547080806210024
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.0740789234352247, -0.003, 0.0025, 7.961523172532735, 10.807972278909276] - Base Fitness: 0.13774795722930866, Adjusted Fitness: 0.13774795722930866
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15172061732501843, Adjusted Fitness: 0.15172061732501843
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.1574507537892488, Adjusted Fitness: 0.1574507537892488
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15348226151118596, Adjusted Fitness: 0.15348226151118596
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15348226151118596, Adjusted Fitness: 0.15348226151118596

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672]:
  Angle -10: cl=-0.5614864230155945, cd=0.23067611455917358, cm=-0.1888972371816635
  Angle -9: cl=-0.589978814125061, cd=0.19774600863456726, cm=-0.1854359358549118
  Angle -8: cl=-0.6126990914344788, cd=0.16262590885162354, cm=-0.18366052210330963
  Angle -7: cl=-0.650819718837738, cd=0.12866871058940887, cm=-0.1776794046163559
  Angle -6: cl=-0.6091911196708679, cd=0.11431141197681427, cm=-0.16255606710910797
  Angle -5: cl=-0.5060537457466125, cd=0.10396172106266022, cm=-0.14976884424686432
  Angle -4: cl=-0.41217634081840515, cd=0.0987546369433403, cm=-0.13657139241695404
  Angle -3: cl=-0.30922582745552063, cd=0.0925695076584816, cm=-0.12245689332485199
  Angle -2: cl=-0.23481830954551697, cd=0.08697223663330078, cm=-0.09866394102573395
  Angle -1: cl=-0.17413358390331268, cd=0.08251266926527023, cm=-0.069368377327919
  Angle 0: cl=-0.10645154118537903, cd=0.08205053210258484, cm=-0.04110918939113617
  Angle 1: cl=-0.02345539815723896, cd=0.08251649886369705, cm=-0.018979206681251526
  Angle 2: cl=0.05956456810235977, cd=0.08326264470815659, cm=-0.0034992843866348267
  Angle 3: cl=0.302240252494812, cd=0.06885048002004623, cm=-0.0009430795907974243
  Angle 4: cl=0.39922139048576355, cd=0.07458174973726273, cm=0.003789067268371582
  Angle 5: cl=0.49754396080970764, cd=0.08289863169193268, cm=0.007207855582237244
  Angle 6: cl=0.5922091603279114, cd=0.08984511345624924, cm=0.009354054927825928
  Angle 7: cl=0.6823088526725769, cd=0.09643910080194473, cm=0.011606469750404358
  Angle 8: cl=0.7730425000190735, cd=0.10190615057945251, cm=0.010276302695274353
  Angle 9: cl=0.8675519824028015, cd=0.10600018501281738, cm=0.0019693374633789062
  Angle 10: cl=0.9664293527603149, cd=0.11078145354986191, cm=-0.0059713274240493774
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672]:
  Angle -10: cl=-0.5614864230155945, cd=0.23067611455917358, cm=-0.1888972371816635
  Angle -9: cl=-0.589978814125061, cd=0.19774600863456726, cm=-0.1854359358549118
  Angle -8: cl=-0.6126990914344788, cd=0.16262590885162354, cm=-0.18366052210330963
  Angle -7: cl=-0.650819718837738, cd=0.12866871058940887, cm=-0.1776794046163559
  Angle -6: cl=-0.6091911196708679, cd=0.11431141197681427, cm=-0.16255606710910797
  Angle -5: cl=-0.5060537457466125, cd=0.10396172106266022, cm=-0.14976884424686432
  Angle -4: cl=-0.41217634081840515, cd=0.0987546369433403, cm=-0.13657139241695404
  Angle -3: cl=-0.30922582745552063, cd=0.0925695076584816, cm=-0.12245689332485199
  Angle -2: cl=-0.23481830954551697, cd=0.08697223663330078, cm=-0.09866394102573395
  Angle -1: cl=-0.17413358390331268, cd=0.08251266926527023, cm=-0.069368377327919
  Angle 0: cl=-0.10645154118537903, cd=0.08205053210258484, cm=-0.04110918939113617
  Angle 1: cl=-0.02345539815723896, cd=0.08251649886369705, cm=-0.018979206681251526
  Angle 2: cl=0.05956456810235977, cd=0.08326264470815659, cm=-0.0034992843866348267
  Angle 3: cl=0.302240252494812, cd=0.06885048002004623, cm=-0.0009430795907974243
  Angle 4: cl=0.39922139048576355, cd=0.07458174973726273, cm=0.003789067268371582
  Angle 5: cl=0.49754396080970764, cd=0.08289863169193268, cm=0.007207855582237244
  Angle 6: cl=0.5922091603279114, cd=0.08984511345624924, cm=0.009354054927825928
  Angle 7: cl=0.6823088526725769, cd=0.09643910080194473, cm=0.011606469750404358
  Angle 8: cl=0.7730425000190735, cd=0.10190615057945251, cm=0.010276302695274353
  Angle 9: cl=0.8675519824028015, cd=0.10600018501281738, cm=0.0019693374633789062
  Angle 10: cl=0.9664293527603149, cd=0.11078145354986191, cm=-0.0059713274240493774
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.779137706503672]:
  Angle -10: cl=-0.5614654421806335, cd=0.23062562942504883, cm=-0.18886937201023102
  Angle -9: cl=-0.5899933576583862, cd=0.19764766097068787, cm=-0.18543528020381927
  Angle -8: cl=-0.6126664876937866, cd=0.16254879534244537, cm=-0.18366186320781708
  Angle -7: cl=-0.6508254408836365, cd=0.12861141562461853, cm=-0.1776210218667984
  Angle -6: cl=-0.6093013286590576, cd=0.1142890676856041, cm=-0.16249452531337738
  Angle -5: cl=-0.5063151717185974, cd=0.10397692024707794, cm=-0.14976872503757477
  Angle -4: cl=-0.4122159779071808, cd=0.09874800592660904, cm=-0.13653482496738434
  Angle -3: cl=-0.30953001976013184, cd=0.09255917370319366, cm=-0.1223890632390976
  Angle -2: cl=-0.23499974608421326, cd=0.08695701509714127, cm=-0.0985945612192154
  Angle -1: cl=-0.17426398396492004, cd=0.08250710368156433, cm=-0.06923554837703705
  Angle 0: cl=-0.10673516988754272, cd=0.08204207569360733, cm=-0.04101727902889252
  Angle 1: cl=-0.023764247074723244, cd=0.08250995725393295, cm=-0.018862858414649963
  Angle 2: cl=0.05946188420057297, cd=0.08326175063848495, cm=-0.0034168213605880737
  Angle 3: cl=0.3023272752761841, cd=0.06885583698749542, cm=-0.0009045451879501343
  Angle 4: cl=0.398727148771286, cd=0.07460863143205643, cm=0.0038625001907348633
  Angle 5: cl=0.49702921509742737, cd=0.08292599022388458, cm=0.007241740822792053
  Angle 6: cl=0.592003583908081, cd=0.08987823128700256, cm=0.009365290403366089
  Angle 7: cl=0.6819975972175598, cd=0.0964733362197876, cm=0.011667191982269287
  Angle 8: cl=0.7727943658828735, cd=0.10193964838981628, cm=0.01021517813205719
  Angle 9: cl=0.8671329021453857, cd=0.1059928685426712, cm=0.0019895732402801514
  Angle 10: cl=0.9661849737167358, cd=0.11079813539981842, cm=-0.005999669432640076
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7985387718721597, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5613642334938049, cd=0.23055027425289154, cm=-0.1888498216867447
  Angle -9: cl=-0.5898509621620178, cd=0.19762490689754486, cm=-0.18539611995220184
  Angle -8: cl=-0.6126111149787903, cd=0.1625107079744339, cm=-0.18362323939800262
  Angle -7: cl=-0.6507317423820496, cd=0.1286003291606903, cm=-0.17758028209209442
  Angle -6: cl=-0.6094191670417786, cd=0.11426062136888504, cm=-0.1624298244714737
  Angle -5: cl=-0.506393313407898, cd=0.10397002100944519, cm=-0.14972563087940216
  Angle -4: cl=-0.4122876822948456, cd=0.09874671697616577, cm=-0.1364685446023941
  Angle -3: cl=-0.3095903992652893, cd=0.09254301339387894, cm=-0.1223011165857315
  Angle -2: cl=-0.23526111245155334, cd=0.08693348616361618, cm=-0.09846977889537811
  Angle -1: cl=-0.17440283298492432, cd=0.08248624950647354, cm=-0.06916002929210663
  Angle 0: cl=-0.1068979948759079, cd=0.08203096687793732, cm=-0.04091744124889374
  Angle 1: cl=-0.024022778496146202, cd=0.08249790966510773, cm=-0.018765702843666077
  Angle 2: cl=0.05913155525922775, cd=0.08325725793838501, cm=-0.0033427029848098755
  Angle 3: cl=0.3024827837944031, cd=0.06887593120336533, cm=-0.0008854120969772339
  Angle 4: cl=0.3983703851699829, cd=0.07465267181396484, cm=0.0039042681455612183
  Angle 5: cl=0.4966338574886322, cd=0.08296661823987961, cm=0.007280603051185608
  Angle 6: cl=0.5914129018783569, cd=0.08990928530693054, cm=0.009425118565559387
  Angle 7: cl=0.681632936000824, cd=0.09649443626403809, cm=0.011700600385665894
  Angle 8: cl=0.7723513245582581, cd=0.10193637013435364, cm=0.010208845138549805
  Angle 9: cl=0.8669509887695312, cd=0.10598643124103546, cm=0.001980528235435486
  Angle 10: cl=0.965868353843689, cd=0.11077481508255005, cm=-0.006017670035362244
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.800764619357633]:
  Angle -10: cl=-0.5615642070770264, cd=0.2306809425354004, cm=-0.18893741071224213
  Angle -9: cl=-0.5899785757064819, cd=0.19770212471485138, cm=-0.18543224036693573
  Angle -8: cl=-0.6126556992530823, cd=0.16259898245334625, cm=-0.18361710011959076
  Angle -7: cl=-0.6508464217185974, cd=0.12864074110984802, cm=-0.1776398867368698
  Angle -6: cl=-0.6093041896820068, cd=0.11429581046104431, cm=-0.16250784695148468
  Angle -5: cl=-0.5063281059265137, cd=0.10395680367946625, cm=-0.14974258840084076
  Angle -4: cl=-0.4121919870376587, cd=0.0987461656332016, cm=-0.13653619587421417
  Angle -3: cl=-0.30953386425971985, cd=0.09255476295948029, cm=-0.12239004671573639
  Angle -2: cl=-0.23491692543029785, cd=0.08693990111351013, cm=-0.09860958158969879
  Angle -1: cl=-0.17426297068595886, cd=0.08250272274017334, cm=-0.06928806006908417
  Angle 0: cl=-0.1067066490650177, cd=0.08204308152198792, cm=-0.041022107005119324
  Angle 1: cl=-0.02366003580391407, cd=0.08250352740287781, cm=-0.01889003813266754
  Angle 2: cl=0.05945532023906708, cd=0.08326999098062515, cm=-0.0034359246492385864
  Angle 3: cl=0.3019222319126129, cd=0.06889127939939499, cm=-0.0009001642465591431
  Angle 4: cl=0.39871788024902344, cd=0.07460420578718185, cm=0.003856673836708069
  Angle 5: cl=0.4969824552536011, cd=0.08291290700435638, cm=0.0072638243436813354
  Angle 6: cl=0.5918967127799988, cd=0.0898810401558876, cm=0.009382545948028564
  Angle 7: cl=0.68189936876297, cd=0.09646791964769363, cm=0.011670291423797607
  Angle 8: cl=0.7726299166679382, cd=0.10192000865936279, cm=0.010250821709632874
  Angle 9: cl=0.867050290107727, cd=0.10598734766244888, cm=0.001995295286178589
  Angle 10: cl=0.9662441611289978, cd=0.11078613251447678, cm=-0.005999669432640076
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5614898204803467, cd=0.23065684735774994, cm=-0.18893064558506012
  Angle -9: cl=-0.5899306535720825, cd=0.19773848354816437, cm=-0.18540997803211212
  Angle -8: cl=-0.6126008629798889, cd=0.16257506608963013, cm=-0.18361856043338776
  Angle -7: cl=-0.6508099436759949, cd=0.12861423194408417, cm=-0.17762745916843414
  Angle -6: cl=-0.6094875931739807, cd=0.11428026854991913, cm=-0.16244421899318695
  Angle -5: cl=-0.5063819885253906, cd=0.103973887860775, cm=-0.1497761756181717
  Angle -4: cl=-0.41224437952041626, cd=0.09874986112117767, cm=-0.13651640713214874
  Angle -3: cl=-0.30956605076789856, cd=0.09254192560911179, cm=-0.12236820161342621
  Angle -2: cl=-0.23508363962173462, cd=0.08694161474704742, cm=-0.09858860075473785
  Angle -1: cl=-0.17428173124790192, cd=0.08249270915985107, cm=-0.06928561627864838
  Angle 0: cl=-0.1067248284816742, cd=0.08202677965164185, cm=-0.04098255932331085
  Angle 1: cl=-0.023831183090806007, cd=0.08250988274812698, cm=-0.018853262066841125
  Angle 2: cl=0.05924878269433975, cd=0.08325716853141785, cm=-0.0033843666315078735
  Angle 3: cl=0.3019087314605713, cd=0.06889863312244415, cm=-0.0008738189935684204
  Angle 4: cl=0.3984617590904236, cd=0.07462094724178314, cm=0.003895387053489685
  Angle 5: cl=0.4967658519744873, cd=0.08293361216783524, cm=0.007266521453857422
  Angle 6: cl=0.5917401313781738, cd=0.08988078683614731, cm=0.009412959218025208
  Angle 7: cl=0.6817390322685242, cd=0.09647882729768753, cm=0.011650219559669495
  Angle 8: cl=0.7723893523216248, cd=0.10191500931978226, cm=0.010240927338600159
  Angle 9: cl=0.8670463562011719, cd=0.10597012937068939, cm=0.0020211637020111084
