Experiment: Nash_Combination_Experiment_11
Generation: 49
Generation Type: u
Timestamp: 20231226_055503

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.73550302272326] - Base Fitness: 0.16085785939105293, Adjusted Fitness: 0.16085785939105293
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16476022399631, Adjusted Fitness: 0.16476022399631
[0.0085, 0.46, 0.13, -0.869662247497811, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.16442240736798944, Adjusted Fitness: 0.16442240736798944
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.1657538228696103, Adjusted Fitness: 0.1657538228696103
[0.0126, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.73550302272326] - Base Fitness: -0.5437922420467862, Adjusted Fitness: -0.5437922420467862
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.979143129902333, 10.73550302272326] - Base Fitness: 0.16319671045168235, Adjusted Fitness: 0.16319671045168235
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16476022399631, Adjusted Fitness: 0.16476022399631
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.73550302272326] - Base Fitness: 0.16173611274621374, Adjusted Fitness: 0.16173611274621374
[0.0085, 0.45809403155714945, 0.13, -0.8445135727120514, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.16519160646945166, Adjusted Fitness: 0.16519160646945166
[0.0085, 0.46, 0.13, -0.8496612283351228, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.973105889841885, 10.73382592211406] - Base Fitness: 0.16398237594564077, Adjusted Fitness: 0.16398237594564077
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.07598353931388672, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.15099111061687256, Adjusted Fitness: 0.15099111061687256
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.723872916410762] - Base Fitness: 0.1644421074421291, Adjusted Fitness: 0.1644421074421291
[0.010594428859024348, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: -0.6177332716911831, Adjusted Fitness: -0.6177332716911831
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.07598353931388672, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.15099111061687256, Adjusted Fitness: 0.15099111061687256
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.1653244927949319, Adjusted Fitness: 0.1653244927949319
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.1657538228696103, Adjusted Fitness: 0.1657538228696103
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16492695612260308, Adjusted Fitness: 0.16492695612260308
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.16356400942362195, Adjusted Fitness: 0.16356400942362195
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.73550302272326] - Base Fitness: 0.16169092928134238, Adjusted Fitness: 0.16169092928134238
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16803998130601708, Adjusted Fitness: 0.16803998130601708
[0.0085, 0.45809403155714945, 0.13, -0.8445135727120514, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.16519160646945166, Adjusted Fitness: 0.16519160646945166
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.07598353931388672, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.15099111061687256, Adjusted Fitness: 0.15099111061687256
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.73550302272326] - Base Fitness: 0.16169092928134238, Adjusted Fitness: 0.16169092928134238
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.16693995786810784, Adjusted Fitness: 0.16693995786810784
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.714318794989266] - Base Fitness: 0.16426311746847827, Adjusted Fitness: 0.16426311746847827
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.1642205223724415, Adjusted Fitness: 0.1642205223724415
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.00460809806971242, 7.9399200853401055, 10.73382592211406] - Base Fitness: -0.07265681441945605, Adjusted Fitness: -0.06999096690774848
[0.0085, 0.46, 0.13, -0.8496612283351228, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.1640117843454732, Adjusted Fitness: 0.1640117843454732
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.73382592211406] - Base Fitness: 0.16183733186360405, Adjusted Fitness: 0.16183733186360405
[0.0085, 0.46, 0.13, -0.8913491438987611, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16761290413724145, Adjusted Fitness: 0.16761290413724145
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: -0.2883809780312132, Adjusted Fitness: -0.2878723721556232
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.09412580672215401, -0.003, 0.0025, 8.010864741436425, 10.714318794989266] - Base Fitness: 0.13799749904244502, Adjusted Fitness: 0.14104735299415413
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.1653244927949319, Adjusted Fitness: 0.1653244927949319
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.16413585504570088, Adjusted Fitness: 0.16413585504570088
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.973105889841885, 10.75722881549446] - Base Fitness: 0.16138218787650357, Adjusted Fitness: 0.16138218787650357
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.714318794989266] - Base Fitness: 0.16426311746847827, Adjusted Fitness: 0.16426311746847827
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.16413585504570088, Adjusted Fitness: 0.16413585504570088
[0.0085, 0.44062385433915185, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.00460809806971242, 7.9399200853401055, 10.727735388468483] - Base Fitness: -0.08749940517465839, Adjusted Fitness: -0.08498198357050284
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.010864741436425, 10.73550302272326] - Base Fitness: -0.4698172397243047, Adjusted Fitness: -0.4698172397243047
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16476022399631, Adjusted Fitness: 0.16476022399631
[0.0085, 0.45809403155714945, 0.13, -0.8445135727120514, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.1630499976874916, Adjusted Fitness: 0.1630499976874916
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.005, 7.985331640757455, 10.720521216961467] - Base Fitness: -0.11905648631210326, Adjusted Fitness: -0.11685463551932215
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.07583465461546694, -0.003, 0.0025, 7.985331640757455, 10.73550302272326] - Base Fitness: 0.1480542983724687, Adjusted Fitness: 0.1480542983724687
[0.0085, 0.45809403155714945, 0.13, -0.8445135727120514, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16445795008736014, Adjusted Fitness: 0.16445795008736014
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.16356400942362195, Adjusted Fitness: 0.16356400942362195
[0.0085, 0.46, 0.13, -0.8445135727120514, 0.21482885556751968, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.73550302272326] - Base Fitness: -1.0531251969166309, Adjusted Fitness: -1.0531251969166309
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16492695612260308, Adjusted Fitness: 0.16492695612260308
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.16413585504570088, Adjusted Fitness: 0.16413585504570088
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467] - Base Fitness: 0.16492695612260308, Adjusted Fitness: 0.16492695612260308
[0.0085, 0.46, 0.13, -0.8978291427169204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.168708250555578, Adjusted Fitness: 0.168708250555578

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.73550302272326]:
  Angle -10: cl=-0.562136173248291, cd=0.2305934876203537, cm=-0.18901877105236053
  Angle -9: cl=-0.5892770886421204, cd=0.19729694724082947, cm=-0.18592314422130585
  Angle -8: cl=-0.6120640635490417, cd=0.16230425238609314, cm=-0.18435753881931305
  Angle -7: cl=-0.6509803533554077, cd=0.12826521694660187, cm=-0.1782551258802414
  Angle -6: cl=-0.6080557703971863, cd=0.11405695229768753, cm=-0.16294829547405243
  Angle -5: cl=-0.5061930418014526, cd=0.10397405177354813, cm=-0.14997811615467072
  Angle -4: cl=-0.41323792934417725, cd=0.09894564002752304, cm=-0.1367495208978653
  Angle -3: cl=-0.3107556104660034, cd=0.092826247215271, cm=-0.12263987958431244
  Angle -2: cl=-0.23674693703651428, cd=0.08729615807533264, cm=-0.0987539142370224
  Angle -1: cl=-0.17571692168712616, cd=0.08273348212242126, cm=-0.06950603425502777
  Angle 0: cl=-0.10647490620613098, cd=0.0822036936879158, cm=-0.04153783619403839
  Angle 1: cl=-0.02316790260374546, cd=0.082724429666996, cm=-0.01955820620059967
  Angle 2: cl=0.06010066717863083, cd=0.08347512781620026, cm=-0.0041237324476242065
  Angle 3: cl=0.30192703008651733, cd=0.06881094723939896, cm=-0.001314803957939148
  Angle 4: cl=0.40193116664886475, cd=0.07443202286958694, cm=0.0032759904861450195
  Angle 5: cl=0.5002119541168213, cd=0.08272957801818848, cm=0.006685420870780945
  Angle 6: cl=0.5954819321632385, cd=0.0896405503153801, cm=0.00869952142238617
  Angle 7: cl=0.6852925419807434, cd=0.0962323471903801, cm=0.011064380407333374
  Angle 8: cl=0.7758205533027649, cd=0.10192346572875977, cm=0.010219693183898926
  Angle 9: cl=0.8708817362785339, cd=0.10601692646741867, cm=0.0019752681255340576
  Angle 10: cl=0.9695820808410645, cd=0.11144794523715973, cm=-0.005948767066001892
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.720521216961467]:
  Angle -10: cl=-0.5614111423492432, cd=0.2307184785604477, cm=-0.18894319236278534
  Angle -9: cl=-0.5897018909454346, cd=0.19777488708496094, cm=-0.18553219735622406
  Angle -8: cl=-0.6123906373977661, cd=0.1627076417207718, cm=-0.1838013380765915
  Angle -7: cl=-0.6503965854644775, cd=0.12875597178936005, cm=-0.17785443365573883
  Angle -6: cl=-0.6085690855979919, cd=0.1143205463886261, cm=-0.16267560422420502
  Angle -5: cl=-0.505247175693512, cd=0.1039545089006424, cm=-0.1499437540769577
  Angle -4: cl=-0.4115249812602997, cd=0.09879585355520248, cm=-0.13670767843723297
  Angle -3: cl=-0.3085220456123352, cd=0.09261894226074219, cm=-0.1226332038640976
  Angle -2: cl=-0.2341538369655609, cd=0.08706841617822647, cm=-0.09895871579647064
  Angle -1: cl=-0.17332874238491058, cd=0.08258998394012451, cm=-0.06962473690509796
  Angle 0: cl=-0.10527051985263824, cd=0.08209914714097977, cm=-0.04136998951435089
  Angle 1: cl=-0.022106433287262917, cd=0.08262256532907486, cm=-0.019304677844047546
  Angle 2: cl=0.060966357588768005, cd=0.08334749191999435, cm=-0.0038162022829055786
  Angle 3: cl=0.30418476462364197, cd=0.06866822391748428, cm=-0.0010677725076675415
  Angle 4: cl=0.40132948756217957, cd=0.07451444864273071, cm=0.003613978624343872
  Angle 5: cl=0.4997481107711792, cd=0.08281634747982025, cm=0.0070153772830963135
  Angle 6: cl=0.594372034072876, cd=0.08980601280927658, cm=0.009109929203987122
  Angle 7: cl=0.6842818856239319, cd=0.09638368338346481, cm=0.011416152119636536
  Angle 8: cl=0.7750384211540222, cd=0.10194430500268936, cm=0.010220140218734741
  Angle 9: cl=0.869530439376831, cd=0.10599615424871445, cm=0.001990213990211487
  Angle 10: cl=0.9685724377632141, cd=0.11096405982971191, cm=-0.005996093153953552
Genotype [0.0085, 0.46, 0.13, -0.869662247497811, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406]:
  Angle -10: cl=-0.5622629523277283, cd=0.23066215217113495, cm=-0.18904338777065277
  Angle -9: cl=-0.5892341732978821, cd=0.19741755723953247, cm=-0.18595309555530548
  Angle -8: cl=-0.611890971660614, cd=0.16239313781261444, cm=-0.18438191711902618
  Angle -7: cl=-0.6509477496147156, cd=0.1284005492925644, cm=-0.17831532657146454
  Angle -6: cl=-0.6080738306045532, cd=0.114092618227005, cm=-0.16299156844615936
  Angle -5: cl=-0.5059811472892761, cd=0.10398360341787338, cm=-0.15006612241268158
  Angle -4: cl=-0.4130164682865143, cd=0.09895637631416321, cm=-0.13682709634304047
  Angle -3: cl=-0.3106732666492462, cd=0.09285575896501541, cm=-0.12273292243480682
  Angle -2: cl=-0.23635396361351013, cd=0.087323397397995, cm=-0.09899343550205231
  Angle -1: cl=-0.1753276139497757, cd=0.08277498930692673, cm=-0.06969092786312103
  Angle 0: cl=-0.10598751902580261, cd=0.08223237842321396, cm=-0.0416998416185379
  Angle 1: cl=-0.022739475592970848, cd=0.08274488896131516, cm=-0.019722238183021545
  Angle 2: cl=0.06065957993268967, cd=0.08348508179187775, cm=-0.00429864227771759
  Angle 3: cl=0.3022150993347168, cd=0.0687389224767685, cm=-0.0013776272535324097
  Angle 4: cl=0.40272819995880127, cd=0.07439679652452469, cm=0.003180280327796936
  Angle 5: cl=0.5009021162986755, cd=0.08267644047737122, cm=0.006611958146095276
  Angle 6: cl=0.5960761308670044, cd=0.08960217237472534, cm=0.008637264370918274
  Angle 7: cl=0.6859657168388367, cd=0.09617572277784348, cm=0.010982558131217957
  Angle 8: cl=0.7766465544700623, cd=0.10190463811159134, cm=0.010233908891677856
  Angle 9: cl=0.8716444969177246, cd=0.10600747168064117, cm=0.00198914110660553
  Angle 10: cl=0.9702478647232056, cd=0.11143506318330765, cm=-0.005918577313423157
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406]:
  Angle -10: cl=-0.5615664720535278, cd=0.2309490591287613, cm=-0.18900559842586517
  Angle -9: cl=-0.5899686813354492, cd=0.19798783957958221, cm=-0.1854759305715561
  Angle -8: cl=-0.6125938892364502, cd=0.16290868818759918, cm=-0.18375720083713531
  Angle -7: cl=-0.6505738496780396, cd=0.12888871133327484, cm=-0.17791469395160675
  Angle -6: cl=-0.608756422996521, cd=0.11439786851406097, cm=-0.16278190910816193
  Angle -5: cl=-0.5051367282867432, cd=0.10397126525640488, cm=-0.1500210016965866
  Angle -4: cl=-0.41123998165130615, cd=0.0987962931394577, cm=-0.13678885996341705
  Angle -3: cl=-0.30870047211647034, cd=0.09264525026082993, cm=-0.12269066274166107
  Angle -2: cl=-0.23389500379562378, cd=0.08709105104207993, cm=-0.0991465300321579
  Angle -1: cl=-0.17319543659687042, cd=0.08261577039957047, cm=-0.06980498135089874
  Angle 0: cl=-0.10472778975963593, cd=0.0820843055844307, cm=-0.04154951870441437
  Angle 1: cl=-0.02181858755648136, cd=0.082609161734581, cm=-0.019469425082206726
  Angle 2: cl=0.061414726078510284, cd=0.08337222784757614, cm=-0.00401519238948822
  Angle 3: cl=0.30378156900405884, cd=0.0686526969075203, cm=-0.0010987967252731323
  Angle 4: cl=0.4019051194190979, cd=0.07442335039377213, cm=0.003534644842147827
  Angle 5: cl=0.4999828040599823, cd=0.08273690193891525, cm=0.0069471001625061035
  Angle 6: cl=0.5945549011230469, cd=0.08969680219888687, cm=0.009125620126724243
  Angle 7: cl=0.6845149397850037, cd=0.09629568457603455, cm=0.011358514428138733
  Angle 8: cl=0.7752562761306763, cd=0.1018909215927124, cm=0.010318964719772339
  Angle 9: cl=0.869631290435791, cd=0.10595076531171799, cm=0.002068743109703064
  Angle 10: cl=0.96885746717453, cd=0.11087225377559662, cm=-0.005903944373130798
Genotype [0.0126, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.010864741436425, 10.73550302272326]:
  Angle -10: cl=-0.5408759117126465, cd=0.2018415778875351, cm=-0.1826779991388321
  Angle -9: cl=-0.5732092261314392, cd=0.17190119624137878, cm=-0.17788569629192352
  Angle -8: cl=-0.5984253287315369, cd=0.14564459025859833, cm=-0.17021603882312775
  Angle -7: cl=-0.62775057554245, cd=0.123363196849823, cm=-0.15886081755161285
  Angle -6: cl=-0.645912766456604, cd=0.1099778413772583, cm=-0.14489246904850006
  Angle -5: cl=-0.5591720938682556, cd=0.10210508108139038, cm=-0.12647761404514313
  Angle -4: cl=-0.475017249584198, cd=0.09428909420967102, cm=-0.10277210175991058
  Angle -3: cl=-0.3894578516483307, cd=0.0864909365773201, cm=-0.0789785236120224
  Angle -2: cl=-0.31653934717178345, cd=0.08028779178857803, cm=-0.0522473007440567
  Angle -1: cl=-0.2653695344924927, cd=0.08292370289564133, cm=-0.030550792813301086
  Angle 0: cl=-0.20553237199783325, cd=0.09083864837884903, cm=-0.014182284474372864
  Angle 1: cl=-0.13083788752555847, cd=0.09787741303443909, cm=0.0006023645401000977
  Angle 2: cl=0.018618734553456306, cd=0.09623415768146515, cm=0.010145485401153564
  Angle 3: cl=0.16250085830688477, cd=0.09540444612503052, cm=0.016783922910690308
  Angle 4: cl=0.25323036313056946, cd=0.10044991970062256, cm=0.021682634949684143
  Angle 5: cl=0.3518226742744446, cd=0.10298720747232437, cm=0.017397433519363403
  Angle 6: cl=0.4475795328617096, cd=0.10433346033096313, cm=0.012026667594909668
  Angle 7: cl=0.5463809967041016, cd=0.10558193176984787, cm=0.006655603647232056
  Angle 8: cl=0.649902880191803, cd=0.10576960444450378, cm=-0.004021301865577698
  Angle 9: cl=0.7640221118927002, cd=0.10502763837575912, cm=-0.027614369988441467
  Angle 10: cl=0.8778482675552368, cd=0.10673264414072037, cm=-0.05183853209018707
Genotype [0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.979143129902333, 10.73550302272326]:
  Angle -10: cl=-0.5622701048851013, cd=0.23067672550678253, cm=-0.18902982771396637
  Angle -9: cl=-0.5893636345863342, cd=0.1974620223045349, cm=-0.1859329491853714
  Angle -8: cl=-0.6121985912322998, cd=0.16244199872016907, cm=-0.18434415757656097
  Angle -7: cl=-0.6511085629463196, cd=0.1283847689628601, cm=-0.17835427820682526
  Angle -6: cl=-0.6082810759544373, cd=0.11410725861787796, cm=-0.16297416388988495
  Angle -5: cl=-0.5061195492744446, cd=0.10398588329553604, cm=-0.15007494390010834
  Angle -4: cl=-0.4132140278816223, cd=0.09895861148834229, cm=-0.13683263957500458
  Angle -3: cl=-0.3106498420238495, cd=0.09284435957670212, cm=-0.12276910245418549
  Angle -2: cl=-0.23635432124137878, cd=0.08732929825782776, cm=-0.09902195632457733
  Angle -1: cl=-0.1753583401441574, cd=0.08276738971471786, cm=-0.06972752511501312
  Angle 0: cl=-0.10599188506603241, cd=0.08222822844982147, cm=-0.04171399772167206
  Angle 1: cl=-0.02283754013478756, cd=0.08272915333509445, cm=-0.019722267985343933
  Angle 2: cl=0.060606613755226135, cd=0.08348888903856277, cm=-0.004307970404624939
  Angle 3: cl=0.3020681142807007, cd=0.06874469667673111, cm=-0.0013764500617980957
  Angle 4: cl=0.40258458256721497, cd=0.07436732947826385, cm=0.003187999129295349
  Angle 5: cl=0.5007738471031189, cd=0.08266034722328186, cm=0.00661073625087738
