Experiment: Nash_Combination_Experiment_11
Generation: 26
Generation Type: u
Timestamp: 20231226_055110

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14580408153352656, Adjusted Fitness: 0.14580408153352656
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.46, 0.13, -0.7377866674888051, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.016175392565621, 10.807972278909276] - Base Fitness: 0.1460723656107612, Adjusted Fitness: 0.1460723656107612
[0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.06704826239862531, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.13796171525894005, Adjusted Fitness: 0.13950175221256125
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15013181702321202, Adjusted Fitness: 0.15013181702321202
[0.0085, 0.44658281581761344, 0.13, -0.779885952941959, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: 0.1388683838513803, Adjusted Fitness: 0.1388683838513803
[0.0085, 0.46, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14966795078362402, Adjusted Fitness: 0.14966795078362402
[0.0085, 0.46, 0.13, -0.7377866674888051, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.016356266275684, 10.807972278909276] - Base Fitness: 0.1460413731873645, Adjusted Fitness: 0.1460413731873645
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: 0.15035902282987448, Adjusted Fitness: 0.15035902282987448
[0.0085, 0.46, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15144635231858733, Adjusted Fitness: 0.15144635231858733
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.83431883853092] - Base Fitness: 0.14906929542094582, Adjusted Fitness: 0.14906929542094582
[0.0085, 0.46, 0.13, -0.7377866674888051, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.83431883853092] - Base Fitness: 0.14463114115678447, Adjusted Fitness: 0.14463114115678447
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15013181702321202, Adjusted Fitness: 0.15013181702321202
[0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14580408153352656, Adjusted Fitness: 0.14580408153352656
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15013181702321202, Adjusted Fitness: 0.15013181702321202
[0.0085, 0.45809403155714945, 0.13, -0.779885952941959, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14871598360672897, Adjusted Fitness: 0.14871598360672897
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15013181702321202, Adjusted Fitness: 0.15013181702321202
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14580408153352656, Adjusted Fitness: 0.14580408153352656
[0.0085, 0.46, 0.13, -0.779885952941959, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: -0.4810022798432483, Adjusted Fitness: -0.4810022798432483
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: 0.15035902282987448, Adjusted Fitness: 0.15035902282987448
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.006, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.2994569748745745, Adjusted Fitness: -0.2994569748745745
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: 0.14911327084412765, Adjusted Fitness: 0.14911327084412765
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.016356266275684, 10.777374431458103] - Base Fitness: 0.15259135995598103, Adjusted Fitness: 0.15259135995598103
[0.0085, 0.45809403155714945, 0.13, -0.779885952941959, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: 0.15117364973264272, Adjusted Fitness: 0.15117364973264272
[0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14772143708899313, Adjusted Fitness: 0.14772143708899313
[0.0085, 0.46, 0.13, -0.7377866674888051, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14762607113621565, Adjusted Fitness: 0.14762607113621565
[0.0085, 0.46, 0.13, -0.7987117080499095, 0.26, -0.015, 0.05328796552332646, -0.003, 0.005, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.7137204563889417, Adjusted Fitness: -0.7137204563889417
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15013181702321202, Adjusted Fitness: 0.15013181702321202
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: 0.15035902282987448, Adjusted Fitness: 0.15035902282987448
[0.0085, 0.46, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14966795078362402, Adjusted Fitness: 0.14966795078362402
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: 0.15035902282987448, Adjusted Fitness: 0.15035902282987448
[0.0085, 0.46, 0.13, -0.7987117080499095, 0.2569174816925802, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.08197603866802443, Adjusted Fitness: 0.08460918230412906
[0.0085, 0.46, 0.13, -0.7377866674888051, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14762607113621565, Adjusted Fitness: 0.14762607113621565
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.83431883853092] - Base Fitness: 0.14762394091403871, Adjusted Fitness: 0.14762394091403871
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15013181702321202, Adjusted Fitness: 0.15013181702321202
[0.0085, 0.46, 0.13, -0.7377866674888051, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 8.016356266275684, 10.807972278909276] - Base Fitness: 0.14400585155054155, Adjusted Fitness: 0.14400585155054155
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.83368839150907] - Base Fitness: 0.14707794770421356, Adjusted Fitness: 0.14707794770421356
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15013181702321202, Adjusted Fitness: 0.15013181702321202
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.807972278909276] - Base Fitness: 0.1499538819304149, Adjusted Fitness: 0.1499538819304149
[0.0085, 0.46, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: 0.150251196420171, Adjusted Fitness: 0.150251196420171
[0.0085, 0.46, 0.13, -0.7377866674888051, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.83531977745722] - Base Fitness: 0.14236084537374438, Adjusted Fitness: 0.14236084537374438
[0.0085, 0.45809403155714945, 0.13, -0.779885952941959, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14871598360672897, Adjusted Fitness: 0.14871598360672897
[0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.23521081002415792, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.4797576410507391, Adjusted Fitness: -0.4797576410507391
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.14872053773015997
[0.0085, 0.46, 0.13, -0.7377866674888051, 0.26, -0.015, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.48621179867100417, Adjusted Fitness: -0.48621179867100417
[0.0126, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.5540776802306464, Adjusted Fitness: -0.5540776802306464
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14872053773015997, Adjusted Fitness: 0.14872053773015997

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.561522901058197, cd=0.23064100742340088, cm=-0.18888796865940094
  Angle -9: cl=-0.5900503993034363, cd=0.1976601630449295, cm=-0.18537525832653046
  Angle -8: cl=-0.6129551529884338, cd=0.16256338357925415, cm=-0.18352781236171722
  Angle -7: cl=-0.6511234641075134, cd=0.12853741645812988, cm=-0.1775890439748764
  Angle -6: cl=-0.6099870800971985, cd=0.11428311467170715, cm=-0.1623820811510086
  Angle -5: cl=-0.5068569779396057, cd=0.10396336019039154, cm=-0.149719700217247
  Angle -4: cl=-0.4124428629875183, cd=0.09871719777584076, cm=-0.13646681606769562
  Angle -3: cl=-0.30972030758857727, cd=0.09251575171947479, cm=-0.12228430807590485
  Angle -2: cl=-0.23548683524131775, cd=0.08692489564418793, cm=-0.09845681488513947
  Angle -1: cl=-0.17492341995239258, cd=0.08245917409658432, cm=-0.06917615234851837
  Angle 0: cl=-0.10725356638431549, cd=0.08199608325958252, cm=-0.04085497558116913
  Angle 1: cl=-0.02438080869615078, cd=0.08248994499444962, cm=-0.0187557190656662
  Angle 2: cl=0.05874727666378021, cd=0.08324766159057617, cm=-0.0032675713300704956
  Angle 3: cl=0.3010542094707489, cd=0.06897787749767303, cm=-0.0007936805486679077
  Angle 4: cl=0.3978271782398224, cd=0.0746481865644455, cm=0.0039413124322891235
  Angle 5: cl=0.4960334300994873, cd=0.08296326547861099, cm=0.0073159486055374146
  Angle 6: cl=0.5908971428871155, cd=0.08992145210504532, cm=0.009485140442848206
  Angle 7: cl=0.6808997988700867, cd=0.09649316966533661, cm=0.011762693524360657
  Angle 8: cl=0.7717234492301941, cd=0.10192134231328964, cm=0.0102224200963974
  Angle 9: cl=0.866337239742279, cd=0.1059642806649208, cm=0.001995667815208435
  Angle 10: cl=0.9652631282806396, cd=0.11068375408649445, cm=-0.006009086966514587
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5613981485366821, cd=0.2306455373764038, cm=-0.18887634575366974
  Angle -9: cl=-0.5899272561073303, cd=0.19772203266620636, cm=-0.1854514628648758
  Angle -8: cl=-0.612591028213501, cd=0.1625475287437439, cm=-0.18364207446575165
  Angle -7: cl=-0.6507456302642822, cd=0.1286347508430481, cm=-0.17763645946979523
  Angle -6: cl=-0.6092256903648376, cd=0.11428384482860565, cm=-0.16250081360340118
  Angle -5: cl=-0.5061886310577393, cd=0.10395703464746475, cm=-0.14972032606601715
  Angle -4: cl=-0.41220536828041077, cd=0.09875266253948212, cm=-0.1365283876657486
  Angle -3: cl=-0.30953752994537354, cd=0.09255918115377426, cm=-0.12237446010112762
  Angle -2: cl=-0.23498493432998657, cd=0.08695324510335922, cm=-0.09856806695461273
  Angle -1: cl=-0.17422544956207275, cd=0.08249764144420624, cm=-0.06929410994052887
  Angle 0: cl=-0.1067461371421814, cd=0.08203834295272827, cm=-0.04101572930812836
  Angle 1: cl=-0.023847589269280434, cd=0.082513228058815, cm=-0.018840953707695007
  Angle 2: cl=0.05947582423686981, cd=0.08325619995594025, cm=-0.003412023186683655
  Angle 3: cl=0.3021066188812256, cd=0.06888141483068466, cm=-0.0008679330348968506
  Angle 4: cl=0.39873987436294556, cd=0.07461289316415787, cm=0.0038657784461975098
  Angle 5: cl=0.4970124661922455, cd=0.08293614536523819, cm=0.007244616746902466
  Angle 6: cl=0.5919806361198425, cd=0.08989153057336807, cm=0.009391337633132935
  Angle 7: cl=0.6819272041320801, cd=0.09646931290626526, cm=0.011684820055961609
  Angle 8: cl=0.7726325988769531, cd=0.10192366689443588, cm=0.01023527979850769
  Angle 9: cl=0.8671420216560364, cd=0.10597512871026993, cm=0.0020145922899246216
  Angle 10: cl=0.966269850730896, cd=0.1108279675245285, cm=-0.0060109943151474
Genotype [0.0085, 0.46, 0.13, -0.7377866674888051, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.016175392565621, 10.807972278909276]:
  Angle -10: cl=-0.5624534487724304, cd=0.23048819601535797, cm=-0.18889276683330536
  Angle -9: cl=-0.5895398259162903, cd=0.19722974300384521, cm=-0.1858178824186325
  Angle -8: cl=-0.6123627424240112, cd=0.16217653453350067, cm=-0.18412752449512482
  Angle -7: cl=-0.6515357494354248, cd=0.1281442940235138, cm=-0.17811055481433868
  Angle -6: cl=-0.6093606948852539, cd=0.11402393877506256, cm=-0.16279132664203644
  Angle -5: cl=-0.5074761509895325, cd=0.10398466885089874, cm=-0.14981688559055328
  Angle -4: cl=-0.41421937942504883, cd=0.09888330101966858, cm=-0.13652722537517548
  Angle -3: cl=-0.311532199382782, cd=0.09274235367774963, cm=-0.1224566251039505
  Angle -2: cl=-0.23769307136535645, cd=0.0871770977973938, cm=-0.09846119582653046
  Angle -1: cl=-0.17664369940757751, cd=0.08265557885169983, cm=-0.06921346485614777
  Angle 0: cl=-0.1080111414194107, cd=0.08213856816291809, cm=-0.04115743935108185
  Angle 1: cl=-0.024985866621136665, cd=0.08261740952730179, cm=-0.019110247492790222
  Angle 2: cl=0.05839914083480835, cd=0.08337739109992981, cm=-0.003743991255760193
  Angle 3: cl=0.299452006816864, cd=0.0690353661775589, cm=-0.0010918378829956055
  Angle 4: cl=0.3991747498512268, cd=0.07453564554452896, cm=0.0035172849893569946
  Angle 5: cl=0.4975496530532837, cd=0.08282766491174698, cm=0.006901606917381287
  Angle 6: cl=0.5927698016166687, cd=0.08973919600248337, cm=0.008979767560958862
  Angle 7: cl=0.6825668215751648, cd=0.09632549434900284, cm=0.011302396655082703
  Angle 8: cl=0.7733621001243591, cd=0.10192251950502396, cm=0.010199353098869324
  Angle 9: cl=0.8682069182395935, cd=0.10599956661462784, cm=0.001967400312423706
  Angle 10: cl=0.9669716358184814, cd=0.11119717359542847, cm=-0.005973681807518005
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.06704826239862531, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5613468289375305, cd=0.23038406670093536, cm=-0.1887761801481247
  Angle -9: cl=-0.5899725556373596, cd=0.19740574061870575, cm=-0.18531711399555206
  Angle -8: cl=-0.6129780411720276, cd=0.1622692346572876, cm=-0.18344278633594513
  Angle -7: cl=-0.651010274887085, cd=0.12831398844718933, cm=-0.17733348906040192
  Angle -6: cl=-0.610504686832428, cd=0.11421018093824387, cm=-0.16221924126148224
  Angle -5: cl=-0.507494330406189, cd=0.10395155847072601, cm=-0.1494646817445755
  Angle -4: cl=-0.4128541350364685, cd=0.09868922084569931, cm=-0.13623981177806854
  Angle -3: cl=-0.31007906794548035, cd=0.09246941655874252, cm=-0.12207131087779999
  Angle -2: cl=-0.23634937405586243, cd=0.08684662729501724, cm=-0.0980568677186966
  Angle -1: cl=-0.1755576729774475, cd=0.08240135759115219, cm=-0.06877158582210541
  Angle 0: cl=-0.1082753837108612, cd=0.08197717368602753, cm=-0.04054917395114899
  Angle 1: cl=-0.025758186355233192, cd=0.08239374309778214, cm=-0.018378540873527527
  Angle 2: cl=0.05732772499322891, cd=0.08318489044904709, cm=-0.0028662532567977905
  Angle 3: cl=0.30055785179138184, cd=0.06907196342945099, cm=-0.0006645619869232178
  Angle 4: cl=0.39619266986846924, cd=0.0747918039560318, cm=0.0041008442640304565
  Angle 5: cl=0.4943593144416809, cd=0.08311502635478973, cm=0.007522359490394592
  Angle 6: cl=0.5892340540885925, cd=0.0900319442152977, cm=0.009696170687675476
  Angle 7: cl=0.6795660853385925, cd=0.096619613468647, cm=0.011892318725585938
  Angle 8: cl=0.770258367061615, cd=0.10194031894207001, cm=0.010180190205574036
  Angle 9: cl=0.8647732138633728, cd=0.10599656403064728, cm=0.0019413083791732788
  Angle 10: cl=0.9640156626701355, cd=0.11068805307149887, cm=-0.006093934178352356
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5613642334938049, cd=0.23055027425289154, cm=-0.1888498216867447
  Angle -9: cl=-0.5898509621620178, cd=0.19762493669986725, cm=-0.18539611995220184
  Angle -8: cl=-0.6126111149787903, cd=0.1625107079744339, cm=-0.18362323939800262
  Angle -7: cl=-0.6507306098937988, cd=0.12860003113746643, cm=-0.17757977545261383
  Angle -6: cl=-0.6094186902046204, cd=0.11426062136888504, cm=-0.1624297946691513
  Angle -5: cl=-0.5063934326171875, cd=0.10397002100944519, cm=-0.14972563087940216
  Angle -4: cl=-0.4122876822948456, cd=0.09874671697616577, cm=-0.1364685446023941
  Angle -3: cl=-0.3095789849758148, cd=0.09254270046949387, cm=-0.12230153381824493
  Angle -2: cl=-0.23526111245155334, cd=0.08693352341651917, cm=-0.09846977889537811
  Angle -1: cl=-0.17440271377563477, cd=0.08248624950647354, cm=-0.06916002929210663
  Angle 0: cl=-0.10689705610275269, cd=0.08203092217445374, cm=-0.04091732203960419
  Angle 1: cl=-0.024022778496146202, cd=0.08249789476394653, cm=-0.018765702843666077
  Angle 2: cl=0.05913155525922775, cd=0.08325725793838501, cm=-0.0033427029848098755
  Angle 3: cl=0.3024096190929413, cd=0.06888388097286224, cm=-0.000885307788848877
  Angle 4: cl=0.3983703851699829, cd=0.07465267181396484, cm=0.0039042681455612183
  Angle 5: cl=0.49663373827934265, cd=0.08296661823987961, cm=0.007280588150024414
  Angle 6: cl=0.5914129614830017, cd=0.08990927785634995, cm=0.009425088763237
  Angle 7: cl=0.681632936000824, cd=0.09649443626403809, cm=0.011700600385665894
  Angle 8: cl=0.7723513245582581, cd=0.10193637013435364, cm=0.010208845138549805
  Angle 9: cl=0.8669509887695312, cd=0.10598643124103546, cm=0.001980528235435486
  Angle 10: cl=0.965868353843689, cd=0.11077481508255005, cm=-0.006017670035362244
Genotype [0.0085, 0.44658281581761344, 0.13, -0.779885952941959, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276]:
  Angle -10: cl=-0.5581888556480408, cd=0.23092372715473175, cm=-0.18834249675273895
  Angle -9: cl=-0.5929160118103027, cd=0.19981098175048828, cm=-0.18257589638233185
  Angle -8: cl=-0.6153701543807983, cd=0.1643790751695633, cm=-0.18049739301204681
  Angle -7: cl=-0.647017776966095, cd=0.13065357506275177, cm=-0.17470510303974152
  Angle -6: cl=-0.6130561828613281, cd=0.11569062620401382, cm=-0.16073156893253326
  Angle -5: cl=-0.5040033459663391, cd=0.10439111292362213, cm=-0.14812643826007843
  Angle -4: cl=-0.402218759059906, cd=0.09774740785360336, cm=-0.135916605591774
  Angle -3: cl=-0.29836347699165344, cd=0.09116379171609879, cm=-0.12127698957920074
  Angle -2: cl=-0.2227499783039093, cd=0.08531845360994339, cm=-0.09818385541439056
  Angle -1: cl=-0.1630152016878128, cd=0.08148703724145889, cm=-0.06865616142749786
  Angle 0: cl=-0.0988813042640686, cd=0.08117499947547913, cm=-0.03940330445766449
  Angle 1: cl=-0.020927732810378075, cd=0.08190245181322098, cm=-0.016229763627052307
  Angle 2: cl=0.06082266569137573, cd=0.08274638652801514, cm=-0.0006100386381149292
  Angle 3: cl=0.2993197441101074, cd=0.07024328410625458, cm=0.0013435035943984985
  Angle 4: cl=0.38942307233810425, cd=0.0757322832942009, cm=0.0065742433071136475
  Angle 5: cl=0.48638126254081726, cd=0.08392927795648575, cm=0.009984567761421204
  Angle 6: cl=0.5782849192619324, cd=0.09123356640338898, cm=0.012628182768821716
  Angle 7: cl=0.670319139957428, cd=0.09779462963342667, cm=0.014435827732086182
  Angle 8: cl=0.7613965272903442, cd=0.10207513719797134, cm=0.010194584727287292
  Angle 9: cl=0.854124903678894, cd=0.10588972270488739, cm=0.001990959048271179
  Angle 10: cl=0.9539185166358948, cd=0.11048034578561783, cm=-0.00607164204120636
