Experiment: Nash_Combination_Experiment_11
Generation: 26
Generation Type: v
Timestamp: 20231226_055112

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.640613185382543, 10.0] - Base Fitness: 0.264582888600065, Adjusted Fitness: 0.27953136896300307
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.37626454516191854
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0027703269727374804, 7.0, 10.0] - Base Fitness: -0.4547691780715275, Adjusted Fitness: -0.45217966528835335
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.37626454516191854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.37626454516191854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.37626454516191854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18726519259494] - Base Fitness: 0.27086153996867446, Adjusted Fitness: 0.277164307669339
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.37626454516191854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.263963291984436, 10.0] - Base Fitness: 0.2807204546374689, Adjusted Fitness: 0.3067573009744966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.37626454516191854
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.2923215528374906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.137340121400478, 10.0] - Base Fitness: -0.18133832494243898, Adjusted Fitness: -0.18133832494243898
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.640613185382543, 10.0] - Base Fitness: 0.264582888600065, Adjusted Fitness: 0.27953136896300307
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.37626454516191854
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.640613185382543, 10.0] - Base Fitness: 0.25178473253136735, Adjusted Fitness: 0.25284453904134574
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4363786092504568, Adjusted Fitness: -0.4337694063878526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.37626454516191854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.640613185382543, 10.0] - Base Fitness: -0.016041980103180264, Adjusted Fitness: -0.016041980103180264
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.37626454516191854
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4363786092504568, Adjusted Fitness: -0.4337694063878526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.5058560255899245, 10.0] - Base Fitness: 0.18349821326280738, Adjusted Fitness: 0.1883250204250525
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.263963291984436, 10.0] - Base Fitness: 0.2807204546374689, Adjusted Fitness: 0.3067573009744966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.263963291984436, 10.689805492656081] - Base Fitness: -0.25227803399926824, Adjusted Fitness: -0.25180624459051515
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0027703269727374804, 7.0, 10.0] - Base Fitness: 0.26353486690842964, Adjusted Fitness: 0.27835760995310477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.37626454516191854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.640613185382543, 10.0] - Base Fitness: 0.264582888600065, Adjusted Fitness: 0.27953136896300307
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.37626454516191854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34807511435205324, Adjusted Fitness: -0.34439719652307466
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.37626454516191854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.37626454516191854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.057509397194535, 10.0] - Base Fitness: 0.18996837889255194, Adjusted Fitness: 0.192322084499268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.37626454516191854
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.2923215528374906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.137340121400478, 10.0] - Base Fitness: 0.28605073277743176, Adjusted Fitness: 0.29016504065396537
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0027703269727374804, 7.0, 10.0] - Base Fitness: 0.26353486690842964, Adjusted Fitness: 0.27835760995310477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.37626454516191854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410631202862506, 10.0] - Base Fitness: 0.27448505972433257, Adjusted Fitness: 0.2757427049442743
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5058560255899245, 10.0] - Base Fitness: 0.270881600468909, Adjusted Fitness: 0.2810735794674311
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.5058560255899245, 10.0] - Base Fitness: 0.18349821326280738, Adjusted Fitness: 0.1883250204250525
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5058560255899245, 10.0] - Base Fitness: 0.270881600468909, Adjusted Fitness: 0.2810735794674311
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.263963291984436, 10.0] - Base Fitness: 0.2807204546374689, Adjusted Fitness: 0.3067573009744966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.37626454516191854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0027703269727374804, 7.0, 10.387896466141799] - Base Fitness: 0.2209602681087478, Adjusted Fitness: 0.22172355937826743
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5058560255899245, 10.0] - Base Fitness: 0.270881600468909, Adjusted Fitness: 0.2810735794674311
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.37626454516191854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.640613185382543, 10.0] - Base Fitness: 0.264582888600065, Adjusted Fitness: 0.27953136896300307
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.65583434215714, 10.0] - Base Fitness: 0.2509145712610744, Adjusted Fitness: 0.2519656761583499
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.37626454516191854
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4363786092504568, Adjusted Fitness: -0.4337694063878526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.263963291984436, 10.0] - Base Fitness: 0.2807204546374689, Adjusted Fitness: 0.3067573009744966

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.640613185382543, 10.0]:
  Angle -10: cl=-0.5647308826446533, cd=0.2329898327589035, cm=-0.18987707793712616
  Angle -9: cl=-0.5901442170143127, cd=0.1998840719461441, cm=-0.18654952943325043
  Angle -8: cl=-0.6130867004394531, cd=0.16506031155586243, cm=-0.185561403632164
  Angle -7: cl=-0.6515364050865173, cd=0.13044928014278412, cm=-0.18049664795398712
  Angle -6: cl=-0.6045437455177307, cd=0.1157756894826889, cm=-0.16577453911304474
  Angle -5: cl=-0.49765390157699585, cd=0.10408848524093628, cm=-0.15247999131679535
  Angle -4: cl=-0.4077838957309723, cd=0.0993969663977623, cm=-0.1391267329454422
  Angle -3: cl=-0.3057906925678253, cd=0.09358065575361252, cm=-0.1255413144826889
  Angle -2: cl=-0.2268393635749817, cd=0.08828963339328766, cm=-0.10349337756633759
  Angle -1: cl=-0.16565631330013275, cd=0.08358282595872879, cm=-0.0742390900850296
  Angle 0: cl=-0.09221813827753067, cd=0.08266697824001312, cm=-0.046344175934791565
  Angle 1: cl=-0.008337488397955894, cd=0.08318593353033066, cm=-0.0244361013174057
  Angle 2: cl=0.0755055844783783, cd=0.08407380431890488, cm=-0.009260907769203186
  Angle 3: cl=0.313444584608078, cd=0.06819602102041245, cm=-0.004653081297874451
  Angle 4: cl=0.4245365858078003, cd=0.07262130826711655, cm=0.0006268620491027832
  Angle 5: cl=0.5229009389877319, cd=0.08088337630033493, cm=0.004041925072669983
  Angle 6: cl=0.6152455806732178, cd=0.08800545334815979, cm=0.006335332989692688
  Angle 7: cl=0.7052660584449768, cd=0.09461122751235962, cm=0.008754432201385498
  Angle 8: cl=0.7953853607177734, cd=0.10127183794975281, cm=0.010549545288085938
  Angle 9: cl=0.8909461498260498, cd=0.10561639070510864, cm=0.002986714243888855
  Angle 10: cl=0.9899844527244568, cd=0.1119849681854248, cm=-0.004868462681770325
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0027703269727374804, 7.0, 10.0]:
  Angle -10: cl=-0.5428683757781982, cd=0.20608465373516083, cm=-0.18322543799877167
  Angle -9: cl=-0.5730704665184021, cd=0.1738612800836563, cm=-0.17877410352230072
  Angle -8: cl=-0.5991668701171875, cd=0.14655426144599915, cm=-0.17174623906612396
  Angle -7: cl=-0.6275564432144165, cd=0.1221655011177063, cm=-0.16091342270374298
  Angle -6: cl=-0.6388141512870789, cd=0.10989665985107422, cm=-0.14706139266490936
  Angle -5: cl=-0.5486719608306885, cd=0.10261180251836777, cm=-0.13150696456432343
  Angle -4: cl=-0.4624442756175995, cd=0.09500519931316376, cm=-0.10885639488697052
  Angle -3: cl=-0.37702929973602295, cd=0.0871807187795639, cm=-0.08519841730594635
  Angle -2: cl=-0.3061951994895935, cd=0.08105480670928955, cm=-0.0583948940038681
  Angle -1: cl=-0.25154006481170654, cd=0.07970693707466125, cm=-0.03299061954021454
  Angle 0: cl=-0.19151274859905243, cd=0.08760213851928711, cm=-0.016475066542625427
  Angle 1: cl=-0.11828486621379852, cd=0.0949339047074318, cm=-0.0010936558246612549
  Angle 2: cl=0.01961415261030197, cd=0.09427931159734726, cm=0.00861261785030365
  Angle 3: cl=0.17920227348804474, cd=0.09171558171510696, cm=0.014371275901794434
  Angle 4: cl=0.27225467562675476, cd=0.09677288681268692, cm=0.019177794456481934
  Angle 5: cl=0.37154144048690796, cd=0.10101296752691269, cm=0.019373923540115356
  Angle 6: cl=0.46773770451545715, cd=0.10252765566110611, cm=0.013569608330726624
  Angle 7: cl=0.5665668249130249, cd=0.10377001762390137, cm=0.00817541778087616
  Angle 8: cl=0.6606403589248657, cd=0.10569433122873306, cm=0.0009773671627044678
  Angle 9: cl=0.7707876563072205, cd=0.10675844550132751, cm=-0.018310710787773132
  Angle 10: cl=0.8842337131500244, cd=0.10774767398834229, cm=-0.03852178156375885
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
