Experiment: Nash_Combination_Experiment_11
Generation: 92
Generation Type: u
Timestamp: 20231226_060111

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8741398624434895, 10.504906378250627] - Base Fitness: 0.19776675109161998, Adjusted Fitness: 0.19776675109161998
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.504906378250627] - Base Fitness: 0.1987054717773695, Adjusted Fitness: 0.1987054717773695
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.502785858312105] - Base Fitness: 0.19917516643895733, Adjusted Fitness: 0.19917516643895733
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.507913796076156] - Base Fitness: 0.19954508609985422, Adjusted Fitness: 0.19954508609985422
[0.0085, 0.45110511973326733, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.514274045597734] - Base Fitness: 0.19201644083973152, Adjusted Fitness: 0.19577001443734346
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.838891155525316, 10.504906378250627] - Base Fitness: 0.19949305457694577, Adjusted Fitness: 0.19949305457694577
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05302697868362482, -0.003, 0.0025, 7.835924112294218, 10.521006782479505] - Base Fitness: -0.44099158802456845, Adjusted Fitness: -0.44099158802456845
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.514274045597734] - Base Fitness: 0.1980012903027539, Adjusted Fitness: 0.1980012903027539
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.2383950612112176, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.506072494608254] - Base Fitness: -0.3434235192249856, Adjusted Fitness: -0.3427954436662894
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.838891155525316, 10.504906378250627] - Base Fitness: 0.19949305457694577, Adjusted Fitness: 0.19949305457694577
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.575485149536787] - Base Fitness: 0.19227109641011594, Adjusted Fitness: 0.19731790252472312
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.504906378250627] - Base Fitness: 0.19893224261454745, Adjusted Fitness: 0.19893224261454745
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.838891155525316, 10.504906378250627] - Base Fitness: 0.19954986594753923, Adjusted Fitness: 0.19954986594753923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07405047566691879, -0.003, 0.0025, 7.828835928525747, 10.537288592145426] - Base Fitness: 0.1822409847769633, Adjusted Fitness: 0.18611655417704695
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.502785858312105] - Base Fitness: 0.19917516643895733, Adjusted Fitness: 0.19917516643895733
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.514274045597734] - Base Fitness: 0.1980012903027539, Adjusted Fitness: 0.1980012903027539
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.575485149536787] - Base Fitness: 0.19227109641011594, Adjusted Fitness: 0.19731790252472312
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.828835928525747, 10.502785858312105] - Base Fitness: -0.08347672493885114, Adjusted Fitness: -0.080631883611728
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.45809403155714945, 0.13, -0.8765449457030386, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.504906378250627] - Base Fitness: 0.19702767665167784, Adjusted Fitness: 0.19702767665167784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.514274045597734] - Base Fitness: 0.19772622276919835, Adjusted Fitness: 0.19772622276919835
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.504906378250627] - Base Fitness: 0.19893224261454745, Adjusted Fitness: 0.19893224261454745
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.502785858312105] - Base Fitness: 0.20020450033478038, Adjusted Fitness: 0.20020450033478038
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.838891155525316, 10.504906378250627] - Base Fitness: 0.19954986594753923, Adjusted Fitness: 0.19954986594753923
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.502785858312105] - Base Fitness: 0.20020450033478038, Adjusted Fitness: 0.20020450033478038
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.838891155525316, 10.504906378250627] - Base Fitness: 0.19949305457694577, Adjusted Fitness: 0.19949305457694577
[0.0085, 0.45110511973326733, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.49319910126016] - Base Fitness: 0.1943968452596431, Adjusted Fitness: 0.19776233673637278
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.55512700438493] - Base Fitness: 0.1929922450830975, Adjusted Fitness: 0.19634369055806175
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.544375490852662] - Base Fitness: 0.19443020390959131, Adjusted Fitness: 0.19827531646345725
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.502785858312105] - Base Fitness: 0.19917516643895733, Adjusted Fitness: 0.19917516643895733
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.828835928525747, 10.504906378250627] - Base Fitness: -0.08371955280212381, Adjusted Fitness: -0.0784005078461129
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.526584879637582] - Base Fitness: 0.1973479094884444, Adjusted Fitness: 0.1973479094884444
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.838891155525316, 10.504906378250627] - Base Fitness: 0.19954986594753923, Adjusted Fitness: 0.19954986594753923
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.838891155525316, 10.504906378250627] - Base Fitness: 0.19954986594753923, Adjusted Fitness: 0.19954986594753923
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.504906378250627] - Base Fitness: 0.19893224261454745, Adjusted Fitness: 0.19893224261454745
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.828835928525747, 10.537245715759301] - Base Fitness: -0.08724144428203674, Adjusted Fitness: -0.08405154797391107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.1998509677764662, Adjusted Fitness: 0.1998509677764662
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.23194020987785294, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.502785858312105] - Base Fitness: -0.5206545799377065, Adjusted Fitness: -0.5206545799377065
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.549055949935784] - Base Fitness: 0.19507427943501757, Adjusted Fitness: 0.19586076384239648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.833608774646777, 10.49638984984346] - Base Fitness: 0.20056794964548813, Adjusted Fitness: 0.20056794964548813
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.838891155525316, 10.504906378250627] - Base Fitness: 0.19954986594753923, Adjusted Fitness: 0.19954986594753923
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627] - Base Fitness: 0.19983543829884728, Adjusted Fitness: 0.19983543829884728
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.504906378250627] - Base Fitness: 0.19893224261454745, Adjusted Fitness: 0.19893224261454745

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8741398624434895, 10.504906378250627]:
  Angle -10: cl=-0.5620707869529724, cd=0.23148205876350403, cm=-0.18919388949871063
  Angle -9: cl=-0.5896617770195007, cd=0.19851362705230713, cm=-0.18564720451831818
  Angle -8: cl=-0.6126641631126404, cd=0.16349481046199799, cm=-0.18417634069919586
  Angle -7: cl=-0.6502823233604431, cd=0.12942081689834595, cm=-0.17856936156749725
  Angle -6: cl=-0.6073197722434998, cd=0.11476395279169083, cm=-0.16359148919582367
  Angle -5: cl=-0.5024245381355286, cd=0.10399354249238968, cm=-0.1507258266210556
  Angle -4: cl=-0.4096420705318451, cd=0.09894824028015137, cm=-0.1374090164899826
  Angle -3: cl=-0.307139128446579, cd=0.09285706281661987, cm=-0.12344540655612946
  Angle -2: cl=-0.23124352097511292, cd=0.0873672366142273, cm=-0.10026980936527252
  Angle -1: cl=-0.17016905546188354, cd=0.08287303894758224, cm=-0.07102073729038239
  Angle 0: cl=-0.10068310797214508, cd=0.0822252482175827, cm=-0.04280729591846466
  Angle 1: cl=-0.017272604629397392, cd=0.08281692117452621, cm=-0.020786866545677185
  Angle 2: cl=0.06573644280433655, cd=0.0835634171962738, cm=-0.005362972617149353
  Angle 3: cl=0.30809760093688965, cd=0.06806588917970657, cm=-0.0017238259315490723
  Angle 4: cl=0.4084458649158478, cd=0.07399646192789078, cm=0.002819344401359558
  Angle 5: cl=0.506529688835144, cd=0.08229862153530121, cm=0.006192803382873535
  Angle 6: cl=0.6006664633750916, cd=0.08931872993707657, cm=0.008397236466407776
  Angle 7: cl=0.6904575824737549, cd=0.09591757506132126, cm=0.010718807578086853
  Angle 8: cl=0.7809804081916809, cd=0.10183250904083252, cm=0.01047787070274353
  Angle 9: cl=0.8757886290550232, cd=0.10588075965642929, cm=0.002285376191139221
  Angle 10: cl=0.9749326109886169, cd=0.11115001142024994, cm=-0.00567685067653656
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627]:
  Angle -10: cl=-0.5623707175254822, cd=0.23165597021579742, cm=-0.1893087476491928
  Angle -9: cl=-0.5898746252059937, cd=0.198703795671463, cm=-0.18567092716693878
  Angle -8: cl=-0.6128463745117188, cd=0.16370190680027008, cm=-0.18417684733867645
  Angle -7: cl=-0.6503450870513916, cd=0.12958262860774994, cm=-0.17864684760570526
  Angle -6: cl=-0.6072254180908203, cd=0.1148039773106575, cm=-0.16368646919727325
  Angle -5: cl=-0.5021435022354126, cd=0.10399627685546875, cm=-0.15088464319705963
  Angle -4: cl=-0.40964019298553467, cd=0.09896416962146759, cm=-0.1375582367181778
  Angle -3: cl=-0.3071305751800537, cd=0.09289974719285965, cm=-0.1236015111207962
  Angle -2: cl=-0.23081547021865845, cd=0.08741557598114014, cm=-0.1005648821592331
  Angle -1: cl=-0.16984042525291443, cd=0.08288887143135071, cm=-0.071316197514534
  Angle 0: cl=-0.10015523433685303, cd=0.08224096149206161, cm=-0.04300422966480255
  Angle 1: cl=-0.016696365550160408, cd=0.08282192796468735, cm=-0.02101244032382965
  Angle 2: cl=0.06613074243068695, cd=0.08353737741708755, cm=-0.005588755011558533
  Angle 3: cl=0.3079754412174225, cd=0.06799500435590744, cm=-0.0017820745706558228
  Angle 4: cl=0.4089205861091614, cd=0.07386377453804016, cm=0.0026970654726028442
  Angle 5: cl=0.5071211457252502, cd=0.08218934386968613, cm=0.006072565913200378
  Angle 6: cl=0.6010984182357788, cd=0.08924145996570587, cm=0.008307918906211853
  Angle 7: cl=0.6908670663833618, cd=0.09582141786813736, cm=0.010654270648956299
  Angle 8: cl=0.7811545729637146, cd=0.1017928272485733, cm=0.01056121289730072
  Angle 9: cl=0.8763090968132019, cd=0.10584594309329987, cm=0.002378329634666443
  Angle 10: cl=0.9753470420837402, cd=0.11111552268266678, cm=-0.005579307675361633
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.504906378250627]:
  Angle -10: cl=-0.5630520582199097, cd=0.23152200877666473, cm=-0.18934841454029083
  Angle -9: cl=-0.58967524766922, cd=0.19828222692012787, cm=-0.18610356748104095
  Angle -8: cl=-0.6123682260513306, cd=0.16332225501537323, cm=-0.18477745354175568
  Angle -7: cl=-0.6511902809143066, cd=0.1291370838880539, cm=-0.179051473736763
  Angle -6: cl=-0.6066238880157471, cd=0.11458095163106918, cm=-0.1639912873506546
  Angle -5: cl=-0.5031857490539551, cd=0.1040283739566803, cm=-0.1509331315755844
  Angle -4: cl=-0.4112941026687622, cd=0.09910460561513901, cm=-0.1375749260187149
  Angle -3: cl=-0.30898532271385193, cd=0.09309655427932739, cm=-0.12369818985462189
  Angle -2: cl=-0.23316454887390137, cd=0.08764535188674927, cm=-0.10050971806049347
  Angle -1: cl=-0.172031968832016, cd=0.08303984999656677, cm=-0.07125435769557953
  Angle 0: cl=-0.10110542178153992, cd=0.08236180245876312, cm=-0.043269082903862
  Angle 1: cl=-0.01747128926217556, cd=0.08294477313756943, cm=-0.02135549485683441
  Angle 2: cl=0.06567014753818512, cd=0.08368298411369324, cm=-0.005970284342765808
  Angle 3: cl=0.30620500445365906, cd=0.0680757686495781, cm=-0.0020480304956436157
  Angle 4: cl=0.4101693332195282, cd=0.0737617015838623, cm=0.002351731061935425
  Angle 5: cl=0.5084209442138672, cd=0.08205413073301315, cm=0.005718916654586792
  Angle 6: cl=0.6026676297187805, cd=0.08905059099197388, cm=0.007829323410987854
  Angle 7: cl=0.69245845079422, cd=0.09562830626964569, cm=0.010253578424453735
  Angle 8: cl=0.7828001379966736, cd=0.10177499055862427, cm=0.010540202260017395
  Angle 9: cl=0.8780304789543152, cd=0.10586570203304291, cm=0.002362295985221863
  Angle 10: cl=0.9768849015235901, cd=0.11159450560808182, cm=-0.005543455481529236
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.504906378250627]:
  Angle -10: cl=-0.5623707175254822, cd=0.23165597021579742, cm=-0.1893087476491928
  Angle -9: cl=-0.5898746252059937, cd=0.198703795671463, cm=-0.18567092716693878
  Angle -8: cl=-0.6128463745117188, cd=0.16370190680027008, cm=-0.18417684733867645
  Angle -7: cl=-0.6503450870513916, cd=0.12958262860774994, cm=-0.17864684760570526
  Angle -6: cl=-0.6072254180908203, cd=0.1148039773106575, cm=-0.16368646919727325
  Angle -5: cl=-0.5021435022354126, cd=0.10399627685546875, cm=-0.15088464319705963
  Angle -4: cl=-0.40964019298553467, cd=0.09896416962146759, cm=-0.1375582367181778
  Angle -3: cl=-0.3071305751800537, cd=0.09289974719285965, cm=-0.1236015111207962
  Angle -2: cl=-0.23081547021865845, cd=0.08741557598114014, cm=-0.1005648821592331
  Angle -1: cl=-0.16984042525291443, cd=0.08288887143135071, cm=-0.071316197514534
  Angle 0: cl=-0.10015523433685303, cd=0.08224096149206161, cm=-0.04300422966480255
  Angle 1: cl=-0.016696365550160408, cd=0.08282192796468735, cm=-0.02101244032382965
  Angle 2: cl=0.06613074243068695, cd=0.08353737741708755, cm=-0.005588755011558533
  Angle 3: cl=0.3079754412174225, cd=0.06799500435590744, cm=-0.0017820745706558228
  Angle 4: cl=0.4089205861091614, cd=0.07386377453804016, cm=0.0026970654726028442
  Angle 5: cl=0.5071211457252502, cd=0.08218934386968613, cm=0.006072565913200378
  Angle 6: cl=0.6010984182357788, cd=0.08924145996570587, cm=0.008307918906211853
  Angle 7: cl=0.6908670663833618, cd=0.09582141786813736, cm=0.010654270648956299
  Angle 8: cl=0.7811545729637146, cd=0.1017928272485733, cm=0.01056121289730072
  Angle 9: cl=0.8763090968132019, cd=0.10584594309329987, cm=0.002378329634666443
  Angle 10: cl=0.9753470420837402, cd=0.11111552268266678, cm=-0.005579307675361633
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.502785858312105]:
  Angle -10: cl=-0.5622698068618774, cd=0.23156039416790009, cm=-0.18928419053554535
  Angle -9: cl=-0.5897875428199768, cd=0.1986231505870819, cm=-0.18570773303508759
  Angle -8: cl=-0.6128166317939758, cd=0.16362611949443817, cm=-0.18420745432376862
  Angle -7: cl=-0.6502581834793091, cd=0.12949955463409424, cm=-0.17861731350421906
  Angle -6: cl=-0.607252836227417, cd=0.1147780641913414, cm=-0.16360871493816376
  Angle -5: cl=-0.5022909045219421, cd=0.10400136560201645, cm=-0.15078164637088776
  Angle -4: cl=-0.40961816906929016, cd=0.09894946962594986, cm=-0.1375223845243454
  Angle -3: cl=-0.3073725998401642, cd=0.09287957847118378, cm=-0.12350209057331085
  Angle -2: cl=-0.23098242282867432, cd=0.08739500492811203, cm=-0.10047785937786102
  Angle -1: cl=-0.16998258233070374, cd=0.08288940042257309, cm=-0.07117749750614166
  Angle 0: cl=-0.1004502922296524, cd=0.08223851025104523, cm=-0.042913928627967834
  Angle 1: cl=-0.016861984506249428, cd=0.08281648904085159, cm=-0.020950093865394592
  Angle 2: cl=0.06596709042787552, cd=0.08354759216308594, cm=-0.005474165081977844
  Angle 3: cl=0.3083873689174652, cd=0.06800603121519089, cm=-0.0017652064561843872
  Angle 4: cl=0.4087885320186615, cd=0.0739431083202362, cm=0.0027731657028198242
  Angle 5: cl=0.5070879459381104, cd=0.08223596215248108, cm=0.006119787693023682
  Angle 6: cl=0.6007460355758667, cd=0.08928646892309189, cm=0.008357986807823181
  Angle 7: cl=0.6906480193138123, cd=0.09586644172668457, cm=0.010713696479797363
  Angle 8: cl=0.7812052965164185, cd=0.10182224959135056, cm=0.010513007640838623
  Angle 9: cl=0.8763027191162109, cd=0.10586591809988022, cm=0.002329424023628235
  Angle 10: cl=0.9751206636428833, cd=0.11112480610609055, cm=-0.005629435181617737
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.507913796076156]:
  Angle -10: cl=-0.5631414651870728, cd=0.23155497014522552, cm=-0.18933309614658356
  Angle -9: cl=-0.5897364020347595, cd=0.19839999079704285, cm=-0.18610893189907074
  Angle -8: cl=-0.6123353242874146, cd=0.1633891612291336, cm=-0.18473558127880096
  Angle -7: cl=-0.651401162147522, cd=0.1292111873626709, cm=-0.17909081280231476
  Angle -6: cl=-0.6066200137138367, cd=0.11460982263088226, cm=-0.16406695544719696
  Angle -5: cl=-0.5029616355895996, cd=0.10402295738458633, cm=-0.15101976692676544
  Angle -4: cl=-0.4112901985645294, cd=0.0991058200597763, cm=-0.13764651119709015
  Angle -3: cl=-0.30901697278022766, cd=0.09311945736408234, cm=-0.1238001137971878
  Angle -2: cl=-0.2329379916191101, cd=0.08767601102590561, cm=-0.10065992176532745
  Angle -1: cl=-0.1715807318687439, cd=0.0830669030547142, cm=-0.07142947614192963
  Angle 0: cl=-0.10090228915214539, cd=0.08236832916736603, cm=-0.043395236134529114
  Angle 1: cl=-0.017365289852023125, cd=0.08294272422790527, cm=-0.021449372172355652
  Angle 2: cl=0.06570246815681458, cd=0.08368679136037827, cm=-0.006074562668800354
