Experiment: Nash_Combination_Experiment_11
Generation: 55
Generation Type: u
Timestamp: 20231226_055604

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.720521216961467] - Base Fitness: 0.16731458172263694, Adjusted Fitness: 0.16731458172263694
[0.0085, 0.4146944015747656, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.08032509230625273, Adjusted Fitness: 0.08032509230625273
[0.0085, 0.46, 0.13, -0.8928955011310886, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.908891861151582, 10.73382592211406] - Base Fitness: 0.16972866882093068, Adjusted Fitness: 0.16972866882093068
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73382592211406] - Base Fitness: 0.1706411013408133, Adjusted Fitness: 0.1706411013408133
[0.0085, 0.46, 0.13, -0.897129996909815, 0.2536665453446024, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.690259743446795] - Base Fitness: 0.026873614994277453, Adjusted Fitness: 0.030480768409958066
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73382592211406] - Base Fitness: 0.16777020372525098, Adjusted Fitness: 0.16777020372525098
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.720521216961467] - Base Fitness: 0.16731458172263694, Adjusted Fitness: 0.16731458172263694
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.005, 7.9399200853401055, 10.73382592211406] - Base Fitness: -0.11741209496405661, Adjusted Fitness: -0.11436525519764738
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.690259743446795] - Base Fitness: 0.17175082737280306, Adjusted Fitness: 0.17175082737280306
[0.0085, 0.46, 0.13, -0.8928955011310886, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.690259743446795] - Base Fitness: 0.17094658897625603, Adjusted Fitness: 0.17094658897625603
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.690259743446795] - Base Fitness: 0.16814951870140107, Adjusted Fitness: 0.16814951870140107
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.992004120872399, 10.720521216961467] - Base Fitness: -0.2849919985443104, Adjusted Fitness: -0.2738458376372589
[0.0085, 0.46, 0.13, -0.8928955011310886, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.720521216961467] - Base Fitness: 0.16713835380491096, Adjusted Fitness: 0.16713835380491096
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73382592211406] - Base Fitness: 0.17106468637833105, Adjusted Fitness: 0.17106468637833105
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.722722721443036] - Base Fitness: 0.16471656005128002, Adjusted Fitness: 0.16471656005128002
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.973454973602237, 10.720521216961467] - Base Fitness: 0.16881572754158353, Adjusted Fitness: 0.16881572754158353
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.95999906442673, 10.720521216961467] - Base Fitness: 0.16959753937683406, Adjusted Fitness: 0.16959753937683406
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.720521216961467] - Base Fitness: 0.1673331000746651, Adjusted Fitness: 0.1673331000746651
[0.0085, 0.46, 0.13, -0.8928955011310886, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.973454973602237, 10.720521216961467] - Base Fitness: 0.1684422485109641, Adjusted Fitness: 0.1684422485109641
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.728924982550373] - Base Fitness: 0.16672348281526003, Adjusted Fitness: 0.16672348281526003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.62576761319233] - Base Fitness: 0.17929146388246986, Adjusted Fitness: 0.17929146388246986
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.23805452390100318, -0.023, 0.05, -0.003, 0.0025, 7.973454973602237, 10.720521216961467] - Base Fitness: -0.3834407887195254, Adjusted Fitness: -0.37327911571422606
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73382592211406] - Base Fitness: 0.17087942798125447, Adjusted Fitness: 0.17087942798125447
[0.0085, 0.46, 0.13, -0.8928955011310886, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73382592211406] - Base Fitness: 0.17040894533394246, Adjusted Fitness: 0.17040894533394246
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.720521216961467] - Base Fitness: 0.1673331000746651, Adjusted Fitness: 0.1673331000746651
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.16865093399855183, Adjusted Fitness: 0.16865093399855183
[0.0085, 0.4146944015747656, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.004383554684159316, 7.895170923958352, 10.720521216961467] - Base Fitness: -0.11916212345818698, Adjusted Fitness: -0.11592524240962564
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73382592211406] - Base Fitness: -0.4630676478320526, Adjusted Fitness: -0.44556363590238934
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.73382592211406] - Base Fitness: 0.16693995786810784, Adjusted Fitness: 0.16693995786810784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1756262733001639, Adjusted Fitness: 0.1756262733001639
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.753925299173469] - Base Fitness: 0.16375017461544056, Adjusted Fitness: 0.16375017461544056
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.012477604745236, 10.684162662158045] - Base Fitness: 0.16778973696428384, Adjusted Fitness: 0.16778973696428384
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.720521216961467] - Base Fitness: 0.16731458172263694, Adjusted Fitness: 0.16731458172263694
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.1631112633711246, Adjusted Fitness: 0.16773567717755367
[0.0085, 0.46, 0.13, -0.8957175060579301, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73382592211406] - Base Fitness: 0.17058364999162018, Adjusted Fitness: 0.17058364999162018
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.985331640757455, 10.690259743446795] - Base Fitness: -0.2818824310633864, Adjusted Fitness: -0.27938175120886694
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.981287197673964, 10.720521216961467] - Base Fitness: 0.16819131421536912, Adjusted Fitness: 0.16819131421536912
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.73382592211406] - Base Fitness: 0.1687551184081076, Adjusted Fitness: 0.1687551184081076
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73382592211406] - Base Fitness: 0.17092006467738513, Adjusted Fitness: 0.17092006467738513
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.005, 7.9602261158455185, 10.73382592211406] - Base Fitness: -0.11553356745445334, Adjusted Fitness: -0.11335048586326003
[0.0085, 0.46, 0.13, -0.8928955011310886, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.73382592211406] - Base Fitness: 0.16586582863020094, Adjusted Fitness: 0.16586582863020094
[0.0085, 0.46, 0.13, -0.8928955011310886, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.720521216961467] - Base Fitness: 0.16713835380491096, Adjusted Fitness: 0.16713835380491096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.985331640757455, 10.746842450565042] - Base Fitness: -0.1179525174719068, Adjusted Fitness: -0.11494427564127752
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.997605343149233, 10.720521216961467] - Base Fitness: 0.16727997270784628, Adjusted Fitness: 0.16727997270784628
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.997605343149233, 10.760874037115663] - Base Fitness: 0.16247792765713753, Adjusted Fitness: 0.16258520975970328
[0.0085, 0.46, 0.13, -0.8628160914928894, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.012477604745236, 10.690259743446795] - Base Fitness: 0.16793348778346615, Adjusted Fitness: 0.16793348778346615
[0.0085, 0.41121870851707887, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.054190630485935386, Adjusted Fitness: 0.056402415752079396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73382592211406] - Base Fitness: 0.17092006467738513, Adjusted Fitness: 0.17092006467738513
[0.0085, 0.46, 0.13, -0.8928955011310886, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.729866343596452] - Base Fitness: 0.16674388088241252, Adjusted Fitness: 0.16674388088241252
[0.0085, 0.4221406697777377, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73382592211406] - Base Fitness: 0.10171873569843326, Adjusted Fitness: 0.10171873569843326

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.720521216961467]:
  Angle -10: cl=-0.562123715877533, cd=0.23065270483493805, cm=-0.18904860317707062
  Angle -9: cl=-0.5891478657722473, cd=0.19741414487361908, cm=-0.1859908252954483
  Angle -8: cl=-0.6117834448814392, cd=0.1623583734035492, cm=-0.18443499505519867
  Angle -7: cl=-0.6508126258850098, cd=0.1283932626247406, cm=-0.17835329473018646
  Angle -6: cl=-0.6075157523155212, cd=0.11405737698078156, cm=-0.16305102407932281
  Angle -5: cl=-0.505645215511322, cd=0.10398570448160172, cm=-0.15010233223438263
  Angle -4: cl=-0.41304492950439453, cd=0.09898512810468674, cm=-0.1368444412946701
  Angle -3: cl=-0.3104476034641266, cd=0.09285631030797958, cm=-0.12278713285923004
  Angle -2: cl=-0.2362041473388672, cd=0.08734874427318573, cm=-0.0989752858877182
  Angle -1: cl=-0.17526213824748993, cd=0.08277975767850876, cm=-0.06964968144893646
  Angle 0: cl=-0.10573175549507141, cd=0.08225733786821365, cm=-0.04171200096607208
  Angle 1: cl=-0.0223995354026556, cd=0.08274326473474503, cm=-0.01972736418247223
  Angle 2: cl=0.06085703521966934, cd=0.0835222601890564, cm=-0.004345610737800598
  Angle 3: cl=0.3032985329627991, cd=0.06865649670362473, cm=-0.0014360398054122925
  Angle 4: cl=0.403094083070755, cd=0.07437805086374283, cm=0.003168821334838867
  Angle 5: cl=0.5014223456382751, cd=0.08267626166343689, cm=0.006567567586898804
  Angle 6: cl=0.5964632034301758, cd=0.08959809690713882, cm=0.008599862456321716
  Angle 7: cl=0.6865268349647522, cd=0.09618384391069412, cm=0.01094941794872284
  Angle 8: cl=0.776993989944458, cd=0.10191664099693298, cm=0.01023070514202118
  Angle 9: cl=0.8719830513000488, cd=0.10601626336574554, cm=0.001996338367462158
  Angle 10: cl=0.9706737399101257, cd=0.11152597516775131, cm=-0.005921289324760437
Genotype [0.0085, 0.4146944015747656, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795]:
  Angle -10: cl=-0.5574284195899963, cd=0.2315625101327896, cm=-0.18603162467479706
  Angle -9: cl=-0.5921406149864197, cd=0.20080436766147614, cm=-0.17799092829227448
  Angle -8: cl=-0.626586377620697, cd=0.16906897723674774, cm=-0.17258931696414948
  Angle -7: cl=-0.6582580804824829, cd=0.13559667766094208, cm=-0.1664464920759201
  Angle -6: cl=-0.6234135031700134, cd=0.12089264392852783, cm=-0.15544243156909943
  Angle -5: cl=-0.5052040815353394, cd=0.10775025933980942, cm=-0.1438506692647934
  Angle -4: cl=-0.38305988907814026, cd=0.0956772044301033, cm=-0.131159707903862
  Angle -3: cl=-0.2672352194786072, cd=0.08678699284791946, cm=-0.11762519180774689
  Angle -2: cl=-0.18608573079109192, cd=0.08065215498209, cm=-0.09593059122562408
  Angle -1: cl=-0.12887078523635864, cd=0.07827157527208328, cm=-0.0669347494840622
  Angle 0: cl=-0.06879174709320068, cd=0.07822124660015106, cm=-0.03666974604129791
  Angle 1: cl=-0.006825411692261696, cd=0.07981230318546295, cm=-0.009737923741340637
  Angle 2: cl=0.0653664618730545, cd=0.08395097404718399, cm=0.003976285457611084
  Angle 3: cl=0.28707724809646606, cd=0.0740625411272049, cm=0.007548272609710693
  Angle 4: cl=0.3679274618625641, cd=0.08041583001613617, cm=0.01317809522151947
  Angle 5: cl=0.4508597254753113, cd=0.08656755089759827, cm=0.01827371120452881
  Angle 6: cl=0.5409691333770752, cd=0.09405256807804108, cm=0.021084308624267578
  Angle 7: cl=0.6315833330154419, cd=0.0986509844660759, cm=0.01675933599472046
  Angle 8: cl=0.7229745984077454, cd=0.10227759927511215, cm=0.010436251759529114
  Angle 9: cl=0.8135455846786499, cd=0.10588424652814865, cm=0.0020483434200286865
  Angle 10: cl=0.9084076285362244, cd=0.10983084887266159, cm=-0.006052955985069275
Genotype [0.0085, 0.46, 0.13, -0.8928955011310886, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.908891861151582, 10.73382592211406]:
  Angle -10: cl=-0.5623739361763, cd=0.23091042041778564, cm=-0.18906058371067047
  Angle -9: cl=-0.5894862413406372, cd=0.19771866500377655, cm=-0.18596355617046356
  Angle -8: cl=-0.6124268770217896, cd=0.16277992725372314, cm=-0.1844160407781601
  Angle -7: cl=-0.6512223482131958, cd=0.1286223977804184, cm=-0.17851336300373077
  Angle -6: cl=-0.6082136631011963, cd=0.11424648761749268, cm=-0.16318480670452118
  Angle -5: cl=-0.5054738521575928, cd=0.10399995744228363, cm=-0.15029768645763397
  Angle -4: cl=-0.4126039743423462, cd=0.09896355122327805, cm=-0.13701464235782623
  Angle -3: cl=-0.3101961016654968, cd=0.09288773685693741, cm=-0.12302832305431366
  Angle -2: cl=-0.23556119203567505, cd=0.0873832106590271, cm=-0.09940673410892487
  Angle -1: cl=-0.17464645206928253, cd=0.08280932158231735, cm=-0.07011894881725311
  Angle 0: cl=-0.10507930815219879, cd=0.0822368785738945, cm=-0.04206906259059906
  Angle 1: cl=-0.021664338186383247, cd=0.08277754485607147, cm=-0.020088031888008118
  Angle 2: cl=0.06163846701383591, cd=0.0835212916135788, cm=-0.004704669117927551
  Angle 3: cl=0.30208709836006165, cd=0.0686386227607727, cm=-0.00147150456905365
  Angle 4: cl=0.40389031171798706, cd=0.07420292496681213, cm=0.0030389875173568726
  Angle 5: cl=0.5023367404937744, cd=0.08250874280929565, cm=0.006417006254196167
  Angle 6: cl=0.5971257090568542, cd=0.08942930400371552, cm=0.00848156213760376
  Angle 7: cl=0.6869688034057617, cd=0.09603627026081085, cm=0.010884925723075867
  Angle 8: cl=0.777748167514801, cd=0.10185886919498444, cm=0.010342910885810852
  Angle 9: cl=0.8727330565452576, cd=0.10593735426664352, cm=0.0021503567695617676
  Angle 10: cl=0.9712022542953491, cd=0.11135856807231903, cm=-0.005806639790534973
Genotype [0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73382592211406]:
  Angle -10: cl=-0.562515139579773, cd=0.23099638521671295, cm=-0.18905751407146454
  Angle -9: cl=-0.5894965529441833, cd=0.1977715939283371, cm=-0.18593667447566986
  Angle -8: cl=-0.6125051975250244, cd=0.16283158957958221, cm=-0.18441344797611237
  Angle -7: cl=-0.6512386202812195, cd=0.12868741154670715, cm=-0.17852114140987396
  Angle -6: cl=-0.6081279516220093, cd=0.11428219079971313, cm=-0.1632608324289322
  Angle -5: cl=-0.5055550932884216, cd=0.10400056093931198, cm=-0.15030480921268463
  Angle -4: cl=-0.41268959641456604, cd=0.09897379577159882, cm=-0.1370362788438797
  Angle -3: cl=-0.3103051781654358, cd=0.09289905428886414, cm=-0.1230723112821579
  Angle -2: cl=-0.23544582724571228, cd=0.08739060908555984, cm=-0.09946845471858978
  Angle -1: cl=-0.1744445413351059, cd=0.08283786475658417, cm=-0.07025943696498871
  Angle 0: cl=-0.10486918687820435, cd=0.08224841207265854, cm=-0.04214872419834137
  Angle 1: cl=-0.021479444578289986, cd=0.08277685940265656, cm=-0.020161494612693787
  Angle 2: cl=0.06171201914548874, cd=0.08352935314178467, cm=-0.004792466759681702
  Angle 3: cl=0.30227357149124146, cd=0.0686013475060463, cm=-0.00150299072265625
  Angle 4: cl=0.4042467176914215, cd=0.07417107373476028, cm=0.00297701358795166
  Angle 5: cl=0.5025163888931274, cd=0.0824766457080841, cm=0.006378665566444397
  Angle 6: cl=0.5972722172737122, cd=0.08939146995544434, cm=0.00846545398235321
  Angle 7: cl=0.6872730851173401, cd=0.09599487483501434, cm=0.010832488536834717
  Angle 8: cl=0.7779832482337952, cd=0.10184188187122345, cm=0.010369226336479187
  Angle 9: cl=0.8728129863739014, cd=0.10593374073505402, cm=0.00216713547706604
  Angle 10: cl=0.9714674949645996, cd=0.11132927983999252, cm=-0.005745336413383484
Genotype [0.0085, 0.46, 0.13, -0.897129996909815, 0.2536665453446024, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.690259743446795]:
  Angle -10: cl=-0.5612803101539612, cd=0.2264135181903839, cm=-0.1881781369447708
  Angle -9: cl=-0.5892426371574402, cd=0.19330865144729614, cm=-0.18498776853084564
  Angle -8: cl=-0.6121399402618408, cd=0.15804815292358398, cm=-0.18272413313388824
  Angle -7: cl=-0.6516882181167603, cd=0.12490030378103256, cm=-0.1749090701341629
  Angle -6: cl=-0.6141837239265442, cd=0.1126352846622467, cm=-0.15974746644496918
  Angle -5: cl=-0.5181590914726257, cd=0.10375729203224182, cm=-0.1462537795305252
  Angle -4: cl=-0.4225578010082245, cd=0.0984882265329361, cm=-0.13309414684772491
  Angle -3: cl=-0.31912365555763245, cd=0.09201563149690628, cm=-0.11857695877552032
  Angle -2: cl=-0.2510141134262085, cd=0.08626507967710495, cm=-0.09220521152019501
  Angle -1: cl=-0.19134676456451416, cd=0.08151208609342575, cm=-0.06314386427402496
  Angle 0: cl=-0.12351684272289276, cd=0.08142531663179398, cm=-0.035648927092552185
  Angle 1: cl=-0.044736482203006744, cd=0.08179207891225815, cm=-0.013327464461326599
  Angle 2: cl=0.039072148501873016, cd=0.0848759338259697, cm=3.260374069213867e-05
  Angle 3: cl=0.28263619542121887, cd=0.07173561304807663, cm=0.0012618005275726318
  Angle 4: cl=0.37647557258605957, cd=0.07728008180856705, cm=0.0062575191259384155
  Angle 5: cl=0.475250244140625, cd=0.08486726880073547, cm=0.009754270315170288
  Angle 6: cl=0.572330892086029, cd=0.09141220152378082, cm=0.011383295059204102
  Angle 7: cl=0.6635676026344299, cd=0.09800034016370773, cm=0.013614475727081299
  Angle 8: cl=0.7545676231384277, cd=0.10239455103874207, cm=0.00936819612979889
  Angle 9: cl=0.8491280674934387, cd=0.10654676705598831, cm=0.0010172128677368164
  Angle 10: cl=0.9469534158706665, cd=0.11191917955875397, cm=-0.007080957293510437
Genotype [0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73382592211406]:
  Angle -10: cl=-0.562770664691925, cd=0.23102644085884094, cm=-0.18906258046627045
  Angle -9: cl=-0.5897009372711182, cd=0.19783532619476318, cm=-0.1859324723482132
  Angle -8: cl=-0.6126769185066223, cd=0.1628613919019699, cm=-0.18442891538143158
  Angle -7: cl=-0.6515271067619324, cd=0.1287107914686203, cm=-0.1785438507795334
  Angle -6: cl=-0.6085714101791382, cd=0.11430315673351288, cm=-0.16327200829982758
  Angle -5: cl=-0.505802571773529, cd=0.10400691628456116, cm=-0.15031073987483978
  Angle -4: cl=-0.4128832519054413, cd=0.09897329658269882, cm=-0.1370176523923874
  Angle -3: cl=-0.31038960814476013, cd=0.0929008349776268, cm=-0.12303842604160309
  Angle -2: cl=-0.23543226718902588, cd=0.08738366514444351, cm=-0.0995015949010849
  Angle -1: cl=-0.17452040314674377, cd=0.08281978964805603, cm=-0.07023949921131134
  Angle 0: cl=-0.1049889624118805, cd=0.08221694082021713, cm=-0.04215247929096222
  Angle 1: cl=-0.021760614588856697, cd=0.0827447697520256, cm=-0.020134910941123962
  Angle 2: cl=0.06151491403579712, cd=0.08350414037704468, cm=-0.004778429865837097
  Angle 3: cl=0.30165231227874756, cd=0.06864801049232483, cm=-0.0014633983373641968
