Experiment: Nash_Combination_Experiment_11
Generation: 77
Generation Type: u
Timestamp: 20231226_055911

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.2663253141050842, Adjusted Fitness: -0.26573004012906826
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.1903679176133898, Adjusted Fitness: 0.1903679176133898
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.18999773546179016, Adjusted Fitness: 0.18999773546179016
[0.0085, 0.45809403155714945, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8488542103419645, 10.536716272860067] - Base Fitness: -0.5326316465267573, Adjusted Fitness: -0.5326316465267573
[0.0085, 0.45809403155714945, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.18999773546179016, Adjusted Fitness: 0.18999773546179016
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.906059704425592, 10.62576761319233] - Base Fitness: 0.18280649637132593, Adjusted Fitness: 0.18280649637132593
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05598361955269069, -0.003, 0.0025, 7.8488542103419645, 10.577650633261717] - Base Fitness: 0.18772842724521657, Adjusted Fitness: 0.18772842724521657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: -0.45226320439206436, Adjusted Fitness: -0.45226320439206436
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.46, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8036833327958695, 10.641469960774172] - Base Fitness: 0.18461954302254022, Adjusted Fitness: 0.18461954302254022
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8923356810149, 10.577650633261717] - Base Fitness: 0.18873582422123203, Adjusted Fitness: 0.18873582422123203
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.015356196636064023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.4196622229627873, Adjusted Fitness: -0.4196622229627873
[0.0085, 0.45809403155714945, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.577650633261717] - Base Fitness: -0.538633551998672, Adjusted Fitness: -0.5300238066261641
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.1903679176133898, Adjusted Fitness: 0.1903679176133898
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.016875354807162006, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.30573740198708704, Adjusted Fitness: -0.30573740198708704
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.553702298130094] - Base Fitness: 0.19298321965734624, Adjusted Fitness: 0.19298321965734624
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.46, 0.13, -0.8863074105623947, 0.24764051712206903, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.10287870783336034, Adjusted Fitness: -0.10287870783336034
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.19000598340809194, Adjusted Fitness: 0.19000598340809194
[0.0085, 0.46, 0.13, -0.8863074105623947, 0.22546281920682076, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.7167217583438866, Adjusted Fitness: -0.7083932683844952
[0.0085, 0.45809403155714945, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.18999773546179016, Adjusted Fitness: 0.18999773546179016
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8488542103419645, 10.586025201773142] - Base Fitness: 0.19011007800986604, Adjusted Fitness: 0.19011007800986604
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.577650633261717] - Base Fitness: 0.19199209921188656, Adjusted Fitness: 0.19199209921188656
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18293960712585378, Adjusted Fitness: 0.18293960712585378
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.856528684252242, 10.577650633261717] - Base Fitness: 0.19048525857669932, Adjusted Fitness: 0.19048525857669932
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8488542103419645, 10.586025201773142] - Base Fitness: 0.19011007800986604, Adjusted Fitness: 0.19011007800986604
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18319241422135327, Adjusted Fitness: 0.18319241422135327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.09238065254353144, Adjusted Fitness: -0.09238065254353144
[0.0085, 0.46, 0.13, -0.8681788692465433, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.1886239797188653, Adjusted Fitness: 0.1886239797188653
[0.0085, 0.45809403155714945, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.18999773546179016, Adjusted Fitness: 0.18999773546179016
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.445702549709654, Adjusted Fitness: -0.445702549709654
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18293960712585378, Adjusted Fitness: 0.18293960712585378
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18293960712585378, Adjusted Fitness: 0.18293960712585378
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.1903679176133898, Adjusted Fitness: 0.1903679176133898
[0.0085, 0.4159733830483892, 0.13, -0.9, 0.26, -0.023, 0.05660033098079492, -0.003, 0.0025, 7.851970379011372, 10.62576761319233] - Base Fitness: 0.08988551143067033, Adjusted Fitness: 0.08988551143067033
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.815540201528537, 10.586025201773142] - Base Fitness: 0.1916779716395478, Adjusted Fitness: 0.1916779716395478
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.1903679176133898, Adjusted Fitness: 0.1903679176133898
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.62576761319233] - Base Fitness: 0.18529523094505898, Adjusted Fitness: 0.18529523094505898
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.1903679176133898, Adjusted Fitness: 0.1903679176133898
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.851970379011372, 10.577650633261717]:
  Angle -10: cl=-0.5652385354042053, cd=0.18847236037254333, cm=-0.17525462806224823
  Angle -9: cl=-0.6064348816871643, cd=0.16297411918640137, cm=-0.1680501252412796
  Angle -8: cl=-0.6352617740631104, cd=0.13467827439308167, cm=-0.16365106403827667
  Angle -7: cl=-0.6367464065551758, cd=0.1103421151638031, cm=-0.15885137021541595
  Angle -6: cl=-0.5566114783287048, cd=0.10075193643569946, cm=-0.13875345885753632
  Angle -5: cl=-0.47301948070526123, cd=0.09281879663467407, cm=-0.11349882185459137
  Angle -4: cl=-0.39336827397346497, cd=0.08738098293542862, cm=-0.08785240352153778
  Angle -3: cl=-0.32312068343162537, cd=0.08339808881282806, cm=-0.06194160878658295
  Angle -2: cl=-0.2697451114654541, cd=0.08651524037122726, cm=-0.04002763330936432
  Angle -1: cl=-0.21266506612300873, cd=0.0934227854013443, cm=-0.022746428847312927
  Angle 0: cl=-0.15065579116344452, cd=0.10105845332145691, cm=-0.005145952105522156
  Angle 1: cl=-0.09026160091161728, cd=0.10771118104457855, cm=0.009266823530197144
  Angle 2: cl=0.07929666340351105, cd=0.1021168977022171, cm=0.014428600668907166
  Angle 3: cl=0.16363374888896942, cd=0.10518088936805725, cm=0.015921786427497864
  Angle 4: cl=0.24917688965797424, cd=0.10724455118179321, cm=0.010761961340904236
  Angle 5: cl=0.34735289216041565, cd=0.10945217311382294, cm=0.00468425452709198
  Angle 6: cl=0.44896987080574036, cd=0.11134626716375351, cm=-0.0010763555765151978
  Angle 7: cl=0.572165846824646, cd=0.10962371528148651, cm=-0.01699240505695343
  Angle 8: cl=0.6978319883346558, cd=0.1074354499578476, cm=-0.035886093974113464
  Angle 9: cl=0.811663806438446, cd=0.10580701380968094, cm=-0.05896054208278656
  Angle 10: cl=0.9271767139434814, cd=0.10470554977655411, cm=-0.08234240114688873
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717]:
  Angle -10: cl=-0.5621336698532104, cd=0.23149189352989197, cm=-0.18921984732151031
  Angle -9: cl=-0.5898054838180542, cd=0.19848254323005676, cm=-0.18559817969799042
  Angle -8: cl=-0.612774670124054, cd=0.16345395147800446, cm=-0.18404521048069
  Angle -7: cl=-0.6503087282180786, cd=0.1293799877166748, cm=-0.17845295369625092
  Angle -6: cl=-0.6079078316688538, cd=0.11472363024950027, cm=-0.16339518129825592
  Angle -5: cl=-0.5029992461204529, cd=0.10398697108030319, cm=-0.15065525472164154
  Angle -4: cl=-0.40998443961143494, cd=0.0989108681678772, cm=-0.13734935224056244
  Angle -3: cl=-0.3074554204940796, cd=0.09283439069986343, cm=-0.1233462244272232
  Angle -2: cl=-0.23159492015838623, cd=0.08733320236206055, cm=-0.10020799934864044
  Angle -1: cl=-0.1707925796508789, cd=0.08281462639570236, cm=-0.0708838552236557
  Angle 0: cl=-0.10150720179080963, cd=0.08219877630472183, cm=-0.04262377321720123
  Angle 1: cl=-0.018019815906882286, cd=0.08276290446519852, cm=-0.02061004936695099
  Angle 2: cl=0.06488902866840363, cd=0.08348560333251953, cm=-0.005148217082023621
  Angle 3: cl=0.3065139353275299, cd=0.06818536669015884, cm=-0.0016157180070877075
  Angle 4: cl=0.4069136381149292, cd=0.07401367276906967, cm=0.002914145588874817
  Angle 5: cl=0.5053428411483765, cd=0.08231508731842041, cm=0.006328806281089783
  Angle 6: cl=0.5993798971176147, cd=0.08934759348630905, cm=0.008535891771316528
  Angle 7: cl=0.6892233490943909, cd=0.09595134109258652, cm=0.010827437043190002
  Angle 8: cl=0.7795810699462891, cd=0.10182875394821167, cm=0.010496705770492554
  Angle 9: cl=0.8745372295379639, cd=0.10587465018033981, cm=0.0023047178983688354
  Angle 10: cl=0.9738683700561523, cd=0.11101819574832916, cm=-0.005673542618751526
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717]:
  Angle -10: cl=-0.562934398651123, cd=0.23139217495918274, cm=-0.18924297392368317
  Angle -9: cl=-0.5896482467651367, cd=0.1981971114873886, cm=-0.18604676425457
  Angle -8: cl=-0.6123371720314026, cd=0.1631929576396942, cm=-0.18463234603405
  Angle -7: cl=-0.6512569189071655, cd=0.1290360987186432, cm=-0.1788882464170456
  Angle -6: cl=-0.6070995330810547, cd=0.1145142912864685, cm=-0.16383351385593414
  Angle -5: cl=-0.503872275352478, cd=0.10401922464370728, cm=-0.15078668296337128
  Angle -4: cl=-0.41160184144973755, cd=0.09906003624200821, cm=-0.13749666512012482
  Angle -3: cl=-0.3093724250793457, cd=0.09304714947938919, cm=-0.1235637217760086
  Angle -2: cl=-0.2336624562740326, cd=0.08758731186389923, cm=-0.10031281411647797
  Angle -1: cl=-0.1726416051387787, cd=0.08298063278198242, cm=-0.07102148234844208
  Angle 0: cl=-0.10209737718105316, cd=0.08232861012220383, cm=-0.04299451410770416
  Angle 1: cl=-0.01880740560591221, cd=0.082887202501297, cm=-0.021054044365882874
  Angle 2: cl=0.06451372802257538, cd=0.08364289999008179, cm=-0.0056520551443099976
  Angle 3: cl=0.30485472083091736, cd=0.06822384893894196, cm=-0.0019010454416275024
  Angle 4: cl=0.4083425998687744, cd=0.0738712027668953, cm=0.002469301223754883
  Angle 5: cl=0.5067201256752014, cd=0.08215761929750443, cm=0.005890756845474243
  Angle 6: cl=0.6009529232978821, cd=0.08912809938192368, cm=0.008036643266677856
  Angle 7: cl=0.691021203994751, cd=0.09572550654411316, cm=0.010371550917625427
  Angle 8: cl=0.78130704164505, cd=0.10177939385175705, cm=0.010550513863563538
  Angle 9: cl=0.8763624429702759, cd=0.1058705598115921, cm=0.002327337861061096
  Angle 10: cl=0.9753265976905823, cd=0.111519455909729, cm=-0.00559629499912262
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717]:
  Angle -10: cl=-0.5621336698532104, cd=0.23149189352989197, cm=-0.18921984732151031
  Angle -9: cl=-0.5898054838180542, cd=0.19848254323005676, cm=-0.18559817969799042
  Angle -8: cl=-0.612774670124054, cd=0.16345395147800446, cm=-0.18404521048069
  Angle -7: cl=-0.6503087282180786, cd=0.1293799877166748, cm=-0.17845295369625092
  Angle -6: cl=-0.6079078316688538, cd=0.11472363024950027, cm=-0.16339518129825592
  Angle -5: cl=-0.5029992461204529, cd=0.10398697108030319, cm=-0.15065525472164154
  Angle -4: cl=-0.40998443961143494, cd=0.0989108681678772, cm=-0.13734935224056244
  Angle -3: cl=-0.3074554204940796, cd=0.09283439069986343, cm=-0.1233462244272232
  Angle -2: cl=-0.23159492015838623, cd=0.08733320236206055, cm=-0.10020799934864044
  Angle -1: cl=-0.1707925796508789, cd=0.08281462639570236, cm=-0.0708838552236557
  Angle 0: cl=-0.10150720179080963, cd=0.08219877630472183, cm=-0.04262377321720123
  Angle 1: cl=-0.018019815906882286, cd=0.08276290446519852, cm=-0.02061004936695099
  Angle 2: cl=0.06488902866840363, cd=0.08348560333251953, cm=-0.005148217082023621
  Angle 3: cl=0.3065139353275299, cd=0.06818536669015884, cm=-0.0016157180070877075
  Angle 4: cl=0.4069136381149292, cd=0.07401367276906967, cm=0.002914145588874817
  Angle 5: cl=0.5053428411483765, cd=0.08231508731842041, cm=0.006328806281089783
  Angle 6: cl=0.5993798971176147, cd=0.08934759348630905, cm=0.008535891771316528
  Angle 7: cl=0.6892233490943909, cd=0.09595134109258652, cm=0.010827437043190002
  Angle 8: cl=0.7795810699462891, cd=0.10182875394821167, cm=0.010496705770492554
  Angle 9: cl=0.8745372295379639, cd=0.10587465018033981, cm=0.0023047178983688354
  Angle 10: cl=0.9738683700561523, cd=0.11101819574832916, cm=-0.005673542618751526
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8863074105623947, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717]:
  Angle -10: cl=-0.56214839220047, cd=0.23149517178535461, cm=-0.1892084926366806
  Angle -9: cl=-0.5898256897926331, cd=0.19851380586624146, cm=-0.18557395040988922
  Angle -8: cl=-0.6127749085426331, cd=0.16346143186092377, cm=-0.18403933942317963
  Angle -7: cl=-0.6504155993461609, cd=0.1293516308069229, cm=-0.1784568876028061
  Angle -6: cl=-0.607921838760376, cd=0.11472608894109726, cm=-0.16339586675167084
  Angle -5: cl=-0.5028950572013855, cd=0.10399536788463593, cm=-0.150674507021904
  Angle -4: cl=-0.41001731157302856, cd=0.09891436994075775, cm=-0.1373511701822281
  Angle -3: cl=-0.30743899941444397, cd=0.09283054620027542, cm=-0.123345747590065
  Angle -2: cl=-0.23165786266326904, cd=0.08732685446739197, cm=-0.10018430650234222
  Angle -1: cl=-0.1707768440246582, cd=0.08280190080404282, cm=-0.07088156044483185
  Angle 0: cl=-0.10154464840888977, cd=0.08220283687114716, cm=-0.04261992871761322
  Angle 1: cl=-0.01804325543344021, cd=0.08275903016328812, cm=-0.02061055600643158
  Angle 2: cl=0.06475242972373962, cd=0.08347819745540619, cm=-0.005126848816871643
  Angle 3: cl=0.30618423223495483, cd=0.06820623576641083, cm=-0.0015855282545089722
  Angle 4: cl=0.4067826271057129, cd=0.0740150660276413, cm=0.0029224753379821777
  Angle 5: cl=0.5051841139793396, cd=0.08231865614652634, cm=0.006326556205749512
  Angle 6: cl=0.5992190837860107, cd=0.08934616297483444, cm=0.008557260036468506
  Angle 7: cl=0.6890690922737122, cd=0.09596377611160278, cm=0.010846972465515137
  Angle 8: cl=0.7795445322990417, cd=0.10182738304138184, cm=0.010498672723770142
  Angle 9: cl=0.8743487000465393, cd=0.10586259514093399, cm=0.0023016780614852905
  Angle 10: cl=0.9736540913581848, cd=0.11104406416416168, cm=-0.0056692808866500854
Genotype [0.0085, 0.45809403155714945, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8488542103419645, 10.536716272860067]:
  Angle -10: cl=-0.6152201890945435, cd=0.23072029650211334, cm=-0.188295379281044
  Angle -9: cl=-0.6516733169555664, cd=0.20031075179576874, cm=-0.18048138916492462
  Angle -8: cl=-0.6950520277023315, cd=0.16933085024356842, cm=-0.17469371855258942
  Angle -7: cl=-0.7154359817504883, cd=0.1374313086271286, cm=-0.16975019872188568
  Angle -6: cl=-0.6653782725334167, cd=0.12432150542736053, cm=-0.15640299022197723
  Angle -5: cl=-0.5709843635559082, cd=0.10948509722948074, cm=-0.14365337789058685
  Angle -4: cl=-0.458271861076355, cd=0.09737697243690491, cm=-0.13124476373195648
  Angle -3: cl=-0.33087465167045593, cd=0.08615939319133759, cm=-0.1191708892583847
  Angle -2: cl=-0.23839735984802246, cd=0.07906413078308105, cm=-0.09795798361301422
  Angle -1: cl=-0.17801591753959656, cd=0.07525847852230072, cm=-0.07008908689022064
  Angle 0: cl=-0.11992964148521423, cd=0.07492978125810623, cm=-0.03985495865345001
  Angle 1: cl=-0.06188535690307617, cd=0.07665487378835678, cm=-0.014157518744468689
  Angle 2: cl=0.006338808685541153, cd=0.08231290429830551, cm=1.741945743560791e-05
