Experiment: Nash_Combination_Experiment_11
Generation: 43
Generation Type: u
Timestamp: 20231226_055403

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.7652541850347749, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.779137706503672] - Base Fitness: 0.15519161172695542, Adjusted Fitness: 0.15519161172695542
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.779137706503672] - Base Fitness: 0.15994688352883982, Adjusted Fitness: 0.15994688352883982
[0.0085, 0.45809403155714945, 0.13, -0.8481716284347082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.966249838095186, 10.774660058388717] - Base Fitness: 0.15961152163070982, Adjusted Fitness: 0.15961152163070982
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.74071993208608] - Base Fitness: 0.16200228787814894, Adjusted Fitness: 0.16200228787814894
[0.0085, 0.45809403155714945, 0.13, -0.8481716284347082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.966249838095186, 10.774660058388717] - Base Fitness: 0.15961152163070982, Adjusted Fitness: 0.15961152163070982
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.1574507537892488, Adjusted Fitness: 0.1574507537892488
[0.0085, 0.45809403155714945, 0.13, -0.8977304508387871, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.779137706503672] - Base Fitness: 0.16334315156731302, Adjusted Fitness: 0.16334315156731302
[0.0085, 0.45809403155714945, 0.13, -0.7835267865578953, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.779137706503672] - Base Fitness: 0.15458192928439057, Adjusted Fitness: 0.15458192928439057
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.988033245194649, 10.73382592211406] - Base Fitness: 0.16330659675310435, Adjusted Fitness: 0.16330659675310435
[0.0085, 0.45809403155714945, 0.13, -0.8481716284347082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.16335407876462452, Adjusted Fitness: 0.16335407876462452
[0.0085, 0.45809403155714945, 0.13, -0.8481716284347082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.74071993208608] - Base Fitness: 0.16261866219363913, Adjusted Fitness: 0.16261866219363913
[0.0085, 0.45809403155714945, 0.13, -0.7971100960355872, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15480156007726079, Adjusted Fitness: 0.15480156007726079
[0.0126, 0.45922462959058397, 0.13, -0.8481716284347082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.779137706503672] - Base Fitness: -0.5454119610492137, Adjusted Fitness: -0.5454119610492137
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.985331640757455, 10.774660058388717] - Base Fitness: -0.47254851303728557, Adjusted Fitness: -0.47254851303728557
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.24494054045833408, -0.023, 0.05, -0.006, 0.0025, 8.002718973046528, 10.774660058388717] - Base Fitness: -0.5981320222010593, Adjusted Fitness: -0.5901172615305753
[0.0126, 0.45809403155714945, 0.13, -0.8028764777653021, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: -0.5446807223773681, Adjusted Fitness: -0.5446807223773681
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.779137706503672] - Base Fitness: 0.16053265471409467, Adjusted Fitness: 0.16053265471409467
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.78046340571334] - Base Fitness: 0.157173609233183, Adjusted Fitness: 0.157173609233183
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.957000814507099, 10.779137706503672] - Base Fitness: 0.15888965057030707, Adjusted Fitness: 0.15888965057030707
[0.0085, 0.45809403155714945, 0.13, -0.7985387718721597, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.988033245194649, 10.774660058388717] - Base Fitness: 0.15521711892100304, Adjusted Fitness: 0.15521711892100304
[0.0085, 0.46, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.74071993208608] - Base Fitness: 0.16247161818843062, Adjusted Fitness: 0.16247161818843062
[0.0126, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: -0.5459117849625081, Adjusted Fitness: -0.5411556929475824
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.74071993208608] - Base Fitness: 0.16200228787814894, Adjusted Fitness: 0.16200228787814894
[0.0085, 0.45809403155714945, 0.13, -0.8481716284347082, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.985331640757455, 10.74071993208608] - Base Fitness: -0.28900729053989593, Adjusted Fitness: -0.28900729053989593
[0.0085, 0.45809403155714945, 0.13, -0.8406990198698688, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.16289741825611298, Adjusted Fitness: 0.16289741825611298
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.988033245194649, 10.73382592211406] - Base Fitness: 0.15954520795773575, Adjusted Fitness: 0.15954520795773575
[0.0085, 0.45809403155714945, 0.13, -0.8481716284347082, 0.26, -0.023, 0.05, -0.003, 0.005, 7.985331640757455, 10.779137706503672] - Base Fitness: -0.12580731932078423, Adjusted Fitness: -0.12580731932078423
[0.0085, 0.4528552025337705, 0.13, -0.8481716284347082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.1544776369841747, Adjusted Fitness: 0.1544776369841747
[0.0085, 0.45809403155714945, 0.13, -0.8445135727120514, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.74071993208608] - Base Fitness: 0.1623410676087766, Adjusted Fitness: 0.1623410676087766
[0.0085, 0.45809403155714945, 0.13, -0.7971100960355872, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.73382592211406] - Base Fitness: 0.15959269845319535, Adjusted Fitness: 0.15959269845319535
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.988033245194649, 10.73382592211406] - Base Fitness: 0.16274119394376713, Adjusted Fitness: 0.16274119394376713
[0.0085, 0.46, 0.13, -0.8481716284347082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15811725526098772, Adjusted Fitness: 0.15811725526098772
[0.0085, 0.45809403155714945, 0.13, -0.8481716284347082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.966249838095186, 10.774660058388717] - Base Fitness: 0.15961152163070982, Adjusted Fitness: 0.15961152163070982
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.810525944032644] - Base Fitness: 0.15701772809072176, Adjusted Fitness: 0.15701772809072176
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.988033245194649, 10.73382592211406] - Base Fitness: 0.16330659675310435, Adjusted Fitness: 0.16330659675310435
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.779137706503672] - Base Fitness: 0.15994688352883982, Adjusted Fitness: 0.15994688352883982
[0.0085, 0.45809403155714945, 0.13, -0.7985387718721597, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.988033245194649, 10.73382592211406] - Base Fitness: 0.15953418657359453, Adjusted Fitness: 0.15953418657359453
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.774660058388717] - Base Fitness: 0.15784658146088873, Adjusted Fitness: 0.15784658146088873
[0.0085, 0.45809403155714945, 0.13, -0.7971100960355872, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972990332406985, 10.779137706503672] - Base Fitness: 0.15557763395595886, Adjusted Fitness: 0.15557763395595886
[0.0085, 0.45809403155714945, 0.13, -0.8481716284347082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.774660058388717] - Base Fitness: 0.15847167107993285, Adjusted Fitness: 0.15847167107993285
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.779137706503672] - Base Fitness: 0.16053265471409467, Adjusted Fitness: 0.16053265471409467
[0.0085, 0.45809403155714945, 0.13, -0.7971100960355872, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.779137706503672] - Base Fitness: 0.1572997373094557, Adjusted Fitness: 0.1572997373094557
[0.0085, 0.45809403155714945, 0.13, -0.8028764777653021, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.774660058388717] - Base Fitness: 0.15562082187525772, Adjusted Fitness: 0.15562082187525772
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.995424092205447, 10.774660058388717] - Base Fitness: 0.15842255307294256, Adjusted Fitness: 0.15842255307294256
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.966249838095186, 10.774660058388717] - Base Fitness: 0.1588664532983405, Adjusted Fitness: 0.1588664532983405
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.988033245194649, 10.73382592211406] - Base Fitness: 0.16274119394376713, Adjusted Fitness: 0.16274119394376713
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.002718973046528, 10.774660058388717] - Base Fitness: 0.15807725398334901, Adjusted Fitness: 0.15807725398334901
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15812816411054115, Adjusted Fitness: 0.15812816411054115
[0.0085, 0.45809403155714945, 0.13, -0.8508787036722052, 0.26, -0.023, 0.05, -0.003, 0.005, 7.9399200853401055, 10.779137706503672] - Base Fitness: -0.12301230374995151, Adjusted Fitness: -0.12301230374995151
[0.0085, 0.45809403155714945, 0.13, -0.8752899956833148, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15999640225772452, Adjusted Fitness: 0.15999640225772452

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7652541850347749, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.779137706503672]:
  Angle -10: cl=-0.561618983745575, cd=0.23088057339191437, cm=-0.1889137178659439
  Angle -9: cl=-0.590189516544342, cd=0.19793927669525146, cm=-0.18539227545261383
  Angle -8: cl=-0.6128897070884705, cd=0.1628291755914688, cm=-0.18364478647708893
  Angle -7: cl=-0.6510753631591797, cd=0.12877216935157776, cm=-0.17774011194705963
  Angle -6: cl=-0.6097968816757202, cd=0.1143963485956192, cm=-0.1625918298959732
  Angle -5: cl=-0.5058578848838806, cd=0.10396214574575424, cm=-0.14996404945850372
  Angle -4: cl=-0.41189098358154297, cd=0.09877560287714005, cm=-0.1367262750864029
  Angle -3: cl=-0.30927184224128723, cd=0.09258478879928589, cm=-0.12259317934513092
  Angle -2: cl=-0.23440146446228027, cd=0.0870034471154213, cm=-0.09896247088909149
  Angle -1: cl=-0.17373231053352356, cd=0.08254463225603104, cm=-0.06964020431041718
  Angle 0: cl=-0.10586659610271454, cd=0.08204549551010132, cm=-0.04132203757762909
  Angle 1: cl=-0.022922499105334282, cd=0.0825333222746849, cm=-0.019206181168556213
  Angle 2: cl=0.0600164532661438, cd=0.0832732543349266, cm=-0.0037261098623275757
  Angle 3: cl=0.30157774686813354, cd=0.06883317232131958, cm=-0.0009614676237106323
  Angle 4: cl=0.399830162525177, cd=0.07446882873773575, cm=0.0036868900060653687
  Angle 5: cl=0.4979087710380554, cd=0.08278100937604904, cm=0.007122054696083069
  Angle 6: cl=0.5926450490951538, cd=0.0897582471370697, cm=0.009275943040847778
  Angle 7: cl=0.6827083826065063, cd=0.09634711593389511, cm=0.011538371443748474
  Angle 8: cl=0.7732774615287781, cd=0.10188134759664536, cm=0.010342136025428772
  Angle 9: cl=0.8680197596549988, cd=0.10591942071914673, cm=0.002104833722114563
  Angle 10: cl=0.9670937657356262, cd=0.11070948839187622, cm=-0.005876675248146057
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9399200853401055, 10.779137706503672]:
  Angle -10: cl=-0.5614831447601318, cd=0.23083390295505524, cm=-0.1889398843050003
  Angle -9: cl=-0.5901056528091431, cd=0.19794224202632904, cm=-0.18547262251377106
  Angle -8: cl=-0.6126548647880554, cd=0.16280251741409302, cm=-0.18370740115642548
  Angle -7: cl=-0.6507411599159241, cd=0.12882615625858307, cm=-0.1777992695569992
  Angle -6: cl=-0.6090887188911438, cd=0.11436522752046585, cm=-0.1626441329717636
  Angle -5: cl=-0.5055661797523499, cd=0.10396736115217209, cm=-0.149933859705925
  Angle -4: cl=-0.41168972849845886, cd=0.09877259284257889, cm=-0.1366656869649887
  Angle -3: cl=-0.30911529064178467, cd=0.09261111915111542, cm=-0.1225758045911789
  Angle -2: cl=-0.23417964577674866, cd=0.0870228111743927, cm=-0.09896393120288849
  Angle -1: cl=-0.17339324951171875, cd=0.08257222175598145, cm=-0.06971670687198639
  Angle 0: cl=-0.10556149482727051, cd=0.08208061754703522, cm=-0.041354283690452576
  Angle 1: cl=-0.022565988823771477, cd=0.08256804198026657, cm=-0.01926480233669281
  Angle 2: cl=0.06067211180925369, cd=0.08332956582307816, cm=-0.003850385546684265
  Angle 3: cl=0.3029669225215912, cd=0.06874696165323257, cm=-0.0010036081075668335
  Angle 4: cl=0.4006115198135376, cd=0.0744880959391594, cm=0.0036500394344329834
  Angle 5: cl=0.4986613094806671, cd=0.08277015388011932, cm=0.007048934698104858
  Angle 6: cl=0.5935000777244568, cd=0.08974810689687729, cm=0.009225621819496155
  Angle 7: cl=0.683509111404419, cd=0.0963582992553711, cm=0.011460527777671814
  Angle 8: cl=0.7741915583610535, cd=0.10189526528120041, cm=0.01030886173248291
  Angle 9: cl=0.8686818480491638, cd=0.10594508796930313, cm=0.002110913395881653
  Angle 10: cl=0.967782735824585, cd=0.11081162840127945, cm=-0.0059038251638412476
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8481716284347082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.966249838095186, 10.774660058388717]:
  Angle -10: cl=-0.5614619851112366, cd=0.2307613492012024, cm=-0.18895678222179413
  Angle -9: cl=-0.5897113680839539, cd=0.19779907166957855, cm=-0.1854294091463089
  Angle -8: cl=-0.6124688982963562, cd=0.16274601221084595, cm=-0.18373824656009674
  Angle -7: cl=-0.6505603194236755, cd=0.12876911461353302, cm=-0.17778216302394867
  Angle -6: cl=-0.6090102195739746, cd=0.1143488809466362, cm=-0.16260512173175812
  Angle -5: cl=-0.5055602192878723, cd=0.10396365821361542, cm=-0.1498916894197464
  Angle -4: cl=-0.41167402267456055, cd=0.0987921804189682, cm=-0.13667328655719757
  Angle -3: cl=-0.30901631712913513, cd=0.09259480237960815, cm=-0.1225050836801529
  Angle -2: cl=-0.2345643937587738, cd=0.08702988177537918, cm=-0.09883375465869904
  Angle -1: cl=-0.17366930842399597, cd=0.08256833255290985, cm=-0.06951214373111725
  Angle 0: cl=-0.10578568279743195, cd=0.08205285668373108, cm=-0.041224703192710876
  Angle 1: cl=-0.02287249080836773, cd=0.08256102353334427, cm=-0.019130811095237732
  Angle 2: cl=0.0603390708565712, cd=0.08332213014364243, cm=-0.0036834031343460083
  Angle 3: cl=0.30364787578582764, cd=0.06872089207172394, cm=-0.0010394752025604248
  Angle 4: cl=0.4005146026611328, cd=0.07454968243837357, cm=0.0037104934453964233
  Angle 5: cl=0.49865955114364624, cd=0.0828467383980751, cm=0.007115915417671204
  Angle 6: cl=0.5933689475059509, cd=0.0898054763674736, cm=0.009248077869415283
  Angle 7: cl=0.6833620071411133, cd=0.09639852494001389, cm=0.011497706174850464
  Angle 8: cl=0.7740532755851746, cd=0.1019052267074585, cm=0.010284140706062317
  Angle 9: cl=0.868534505367279, cd=0.1059873104095459, cm=0.0019858330488204956
  Angle 10: cl=0.9675295352935791, cd=0.110848069190979, cm=-0.0059730857610702515
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.74071993208608]:
  Angle -10: cl=-0.5615018606185913, cd=0.23073707520961761, cm=-0.18897180259227753
  Angle -9: cl=-0.5897418856620789, cd=0.19775979220867157, cm=-0.18547989428043365
  Angle -8: cl=-0.6124130487442017, cd=0.16268867254257202, cm=-0.1837824434041977
  Angle -7: cl=-0.6504442691802979, cd=0.12872397899627686, cm=-0.17780698835849762
  Angle -6: cl=-0.6087273359298706, cd=0.11430526524782181, cm=-0.16261030733585358
  Angle -5: cl=-0.5053095817565918, cd=0.10396730899810791, cm=-0.14994613826274872
  Angle -4: cl=-0.4116230010986328, cd=0.0988006666302681, cm=-0.13667620718479156
  Angle -3: cl=-0.30883926153182983, cd=0.09260278940200806, cm=-0.12255336344242096
  Angle -2: cl=-0.23446986079216003, cd=0.08705000579357147, cm=-0.098859503865242
  Angle -1: cl=-0.17362083494663239, cd=0.08257130533456802, cm=-0.06952531635761261
  Angle 0: cl=-0.10546217858791351, cd=0.08208193629980087, cm=-0.0412970632314682
  Angle 1: cl=-0.02249138616025448, cd=0.08259552717208862, cm=-0.019181087613105774
  Angle 2: cl=0.060791127383708954, cd=0.08333662152290344, cm=-0.0037341266870498657
  Angle 3: cl=0.30384063720703125, cd=0.06870712339878082, cm=-0.0010778456926345825
  Angle 4: cl=0.4008050262928009, cd=0.07453426718711853, cm=0.003676384687423706
  Angle 5: cl=0.4988679885864258, cd=0.08285005390644073, cm=0.007087305188179016
  Angle 6: cl=0.5939570069313049, cd=0.08979819715023041, cm=0.00919431447982788
  Angle 7: cl=0.6839180588722229, cd=0.096426822245121, cm=0.011462941765785217
  Angle 8: cl=0.7743765711784363, cd=0.10193302482366562, cm=0.010239511728286743
  Angle 9: cl=0.869000256061554, cd=0.10600081831216812, cm=0.00198499858379364
  Angle 10: cl=0.9681999683380127, cd=0.11096462607383728, cm=-0.006006285548210144
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8481716284347082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.966249838095186, 10.774660058388717]:
  Angle -10: cl=-0.5614619851112366, cd=0.2307613492012024, cm=-0.18895678222179413
  Angle -9: cl=-0.5897113680839539, cd=0.19779907166957855, cm=-0.1854294091463089
  Angle -8: cl=-0.6124688982963562, cd=0.16274601221084595, cm=-0.18373824656009674
  Angle -7: cl=-0.6505603194236755, cd=0.12876911461353302, cm=-0.17778216302394867
  Angle -6: cl=-0.6090102195739746, cd=0.1143488809466362, cm=-0.16260512173175812
  Angle -5: cl=-0.5055602192878723, cd=0.10396365821361542, cm=-0.1498916894197464
  Angle -4: cl=-0.41167402267456055, cd=0.0987921804189682, cm=-0.13667328655719757
  Angle -3: cl=-0.30901631712913513, cd=0.09259480237960815, cm=-0.1225050836801529
  Angle -2: cl=-0.2345643937587738, cd=0.08702988177537918, cm=-0.09883375465869904
  Angle -1: cl=-0.17366930842399597, cd=0.08256833255290985, cm=-0.06951214373111725
  Angle 0: cl=-0.10578568279743195, cd=0.08205285668373108, cm=-0.041224703192710876
  Angle 1: cl=-0.02287249080836773, cd=0.08256102353334427, cm=-0.019130811095237732
  Angle 2: cl=0.0603390708565712, cd=0.08332213014364243, cm=-0.0036834031343460083
  Angle 3: cl=0.30364787578582764, cd=0.06872089207172394, cm=-0.0010394752025604248
  Angle 4: cl=0.4005146026611328, cd=0.07454968243837357, cm=0.0037104934453964233
  Angle 5: cl=0.49865955114364624, cd=0.0828467383980751, cm=0.007115915417671204
  Angle 6: cl=0.5933689475059509, cd=0.0898054763674736, cm=0.009248077869415283
  Angle 7: cl=0.6833620071411133, cd=0.09639852494001389, cm=0.011497706174850464
  Angle 8: cl=0.7740532755851746, cd=0.1019052267074585, cm=0.010284140706062317
  Angle 9: cl=0.868534505367279, cd=0.1059873104095459, cm=0.0019858330488204956
  Angle 10: cl=0.9675295352935791, cd=0.110848069190979, cm=-0.0059730857610702515
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672]:
  Angle -10: cl=-0.5613821148872375, cd=0.23067229986190796, cm=-0.18892468512058258
  Angle -9: cl=-0.5896946787834167, cd=0.19771255552768707, cm=-0.18545709550380707
  Angle -8: cl=-0.6123754382133484, cd=0.16261672973632812, cm=-0.18368230760097504
  Angle -7: cl=-0.6505278944969177, cd=0.12867744266986847, cm=-0.17775680124759674
  Angle -6: cl=-0.6089373230934143, cd=0.11431511491537094, cm=-0.16258637607097626
  Angle -5: cl=-0.5057557821273804, cd=0.10395417362451553, cm=-0.14980678260326385
  Angle -4: cl=-0.41186249256134033, cd=0.0987839549779892, cm=-0.13662205636501312
  Angle -3: cl=-0.30908307433128357, cd=0.09258410334587097, cm=-0.12248329818248749
  Angle -2: cl=-0.23470056056976318, cd=0.08701056241989136, cm=-0.09872455894947052
  Angle -1: cl=-0.17401376366615295, cd=0.08255306631326675, cm=-0.06937606632709503
  Angle 0: cl=-0.10608039796352386, cd=0.08207223564386368, cm=-0.04113028943538666
  Angle 1: cl=-0.023164743557572365, cd=0.08254378288984299, cm=-0.019025221467018127
  Angle 2: cl=0.059997446835041046, cd=0.08330538123846054, cm=-0.0035340338945388794
  Angle 3: cl=0.30293795466423035, cd=0.06880951672792435, cm=-0.000980764627456665
  Angle 4: cl=0.4001045525074005, cd=0.07459820806980133, cm=0.0037436485290527344
  Angle 5: cl=0.4981154501438141, cd=0.08289280533790588, cm=0.007172897458076477
  Angle 6: cl=0.5930102467536926, cd=0.08985116332769394, cm=0.00933164358139038
  Angle 7: cl=0.6830902695655823, cd=0.09644870460033417, cm=0.011555150151252747
