Experiment: Nash_Combination_Experiment_11
Generation: 88
Generation Type: v
Timestamp: 20231226_060044

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.14418027121556745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.14418027121556745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.23460883219196996
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4289132553454174, Adjusted Fitness: -0.40653740000114513
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3996080892494598, Adjusted Fitness: -1.3996080892494598
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.5508539843164015
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.32415593032743567
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169136271842058, 10.0] - Base Fitness: 0.28480450443421496, Adjusted Fitness: 0.2856993720976199
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.14418027121556745
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3996080892494598, Adjusted Fitness: -1.3996080892494598
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4363786092504568, Adjusted Fitness: -0.3750411378177067
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 74604602.009079
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.23460883219196996
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3996080892494598, Adjusted Fitness: -1.3996080892494598

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5650178790092468, cd=0.1903741955757141, cm=-0.17624111473560333
  Angle -9: cl=-0.6078382730484009, cd=0.16501234471797943, cm=-0.1690232902765274
  Angle -8: cl=-0.6370168924331665, cd=0.1360245645046234, cm=-0.1647905558347702
  Angle -7: cl=-0.6416910290718079, cd=0.11233262717723846, cm=-0.1600504368543625
  Angle -6: cl=-0.5425130724906921, cd=0.10173555463552475, cm=-0.14569206535816193
  Angle -5: cl=-0.4594096839427948, cd=0.09296542406082153, cm=-0.12063859403133392
  Angle -4: cl=-0.3795892596244812, cd=0.08745135366916656, cm=-0.09515978395938873
  Angle -3: cl=-0.308647483587265, cd=0.08317210525274277, cm=-0.06845594942569733
  Angle -2: cl=-0.2560332119464874, cd=0.08301091939210892, cm=-0.042958393692970276
  Angle -1: cl=-0.19812840223312378, cd=0.08992688357830048, cm=-0.024788960814476013
  Angle 0: cl=-0.13567869365215302, cd=0.09766638278961182, cm=-0.006776854395866394
  Angle 1: cl=-0.07902330905199051, cd=0.10517100989818573, cm=0.007697582244873047
  Angle 2: cl=0.09565337002277374, cd=0.09894055873155594, cm=0.01274050772190094
  Angle 3: cl=0.17801639437675476, cd=0.10367415845394135, cm=0.018465757369995117
  Angle 4: cl=0.26729336380958557, cd=0.10591823607683182, cm=0.013524636626243591
  Angle 5: cl=0.3652096092700958, cd=0.10820093005895615, cm=0.007306098937988281
  Angle 6: cl=0.46771636605262756, cd=0.1101047620177269, cm=0.0015269070863723755
  Angle 7: cl=0.576602041721344, cd=0.11067337542772293, cm=-0.007813289761543274
  Angle 8: cl=0.7017707228660583, cd=0.10836264491081238, cm=-0.026564791798591614
  Angle 9: cl=0.8198779225349426, cd=0.10596251487731934, cm=-0.04869373142719269
  Angle 10: cl=0.9346848726272583, cd=0.10315746068954468, cm=-0.06707079708576202
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
