Experiment: Nash_Combination_Experiment_11
Generation: 65
Generation Type: u
Timestamp: 20231226_055733

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9723940713821895, 10.602135113998253] - Base Fitness: 0.18172427987628798, Adjusted Fitness: 0.18172427987628798
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.18186545778169258
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.896897192054838, 10.62576761319233] - Base Fitness: -0.45282172844909124, Adjusted Fitness: -0.45282172844909124
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.18982892000769078, Adjusted Fitness: 0.18982892000769078
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73216291882303] - Base Fitness: 0.17087674495168792, Adjusted Fitness: 0.17591437478010913
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.586025201773142] - Base Fitness: 0.18756216431791153, Adjusted Fitness: 0.18756216431791153
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18274771962083106, Adjusted Fitness: 0.18274771962083106
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18311718862581722, Adjusted Fitness: 0.18311718862581722
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.671239188616633] - Base Fitness: 0.1777312353612094, Adjusted Fitness: 0.18283741009372584
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18311718862581722, Adjusted Fitness: 0.18311718862581722
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18274771962083106, Adjusted Fitness: 0.18274771962083106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.631779123503659] - Base Fitness: 0.18224228100449727, Adjusted Fitness: 0.18224228100449727
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.18186545778169258
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18274771962083106, Adjusted Fitness: 0.18274771962083106
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.18186545778169258
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.586025201773142] - Base Fitness: 0.18752430181754065, Adjusted Fitness: 0.18752430181754065
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.18186545778169258
[0.0085, 0.46, 0.11, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.901957723653195, 10.62576761319233] - Base Fitness: -0.5449016222230386, Adjusted Fitness: -0.5428221074261557
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18311718862581722, Adjusted Fitness: 0.18311718862581722
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.586025201773142] - Base Fitness: 0.18752430181754065, Adjusted Fitness: 0.18752430181754065
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18274771962083106, Adjusted Fitness: 0.18274771962083106
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.18186545778169258
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.08086838193835688, -0.003, 0.0025, 7.895170923958352, 10.631779123503659] - Base Fitness: 0.1640598653177931, Adjusted Fitness: 0.16989151594490157
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: -0.27805583392631195, Adjusted Fitness: -0.2766597495888682
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18293960712585378, Adjusted Fitness: 0.18293960712585378
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9723940713821895, 10.62576761319233] - Base Fitness: 0.17909140215452155, Adjusted Fitness: 0.18421117855497107
[0.0126, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.57846008570007] - Base Fitness: -0.521420900442408, Adjusted Fitness: -0.521420900442408
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.005426496172771353, 0.0025, 7.895170923958352, 10.632299984277997] - Base Fitness: -0.20648583264618586, Adjusted Fitness: -0.20435963899871717
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18311718862581722, Adjusted Fitness: 0.18311718862581722
[0.0085, 0.46, 0.13, -0.897129996909815, 0.23145466279801377, -0.023, 0.05, -0.003, 0.0025, 7.9723940713821895, 10.602135113998253] - Base Fitness: -0.5520453656334007, Adjusted Fitness: -0.5491652050988647
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18311718862581722, Adjusted Fitness: 0.18311718862581722
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.586025201773142] - Base Fitness: 0.18752430181754065, Adjusted Fitness: 0.18752430181754065
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9723940713821895, 10.602135113998253] - Base Fitness: 0.18172427987628798, Adjusted Fitness: 0.18172427987628798
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.586025201773142] - Base Fitness: 0.18752430181754065, Adjusted Fitness: 0.18752430181754065
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18311718862581722, Adjusted Fitness: 0.18311718862581722
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.586025201773142] - Base Fitness: 0.18752430181754065, Adjusted Fitness: 0.18752430181754065
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.66615878950067] - Base Fitness: 0.17862312989575047, Adjusted Fitness: 0.1837382235736123
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.215302744840955, -0.023, 0.06486335386102414, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: -1.0333202725664075, Adjusted Fitness: -1.029657394399577
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142] - Base Fitness: 0.1895229583047301, Adjusted Fitness: 0.1895229583047301
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992004120872399, 10.62576761319233] - Base Fitness: 0.17826526715560626, Adjusted Fitness: 0.18337678220606665
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.59640934334148] - Base Fitness: 0.1863308138340878, Adjusted Fitness: 0.1863308138340878
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.941109085928418, 10.62576761319233] - Base Fitness: 0.18082721707003913, Adjusted Fitness: 0.18082721707003913
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8756454790273915, 10.586025201773142] - Base Fitness: 0.18842024065129612, Adjusted Fitness: 0.18842024065129612
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18274771962083106, Adjusted Fitness: 0.18274771962083106
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.586025201773142] - Base Fitness: 0.18752430181754065, Adjusted Fitness: 0.18752430181754065
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795] - Base Fitness: 0.1754874773462487, Adjusted Fitness: 0.18186545778169258
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.586025201773142] - Base Fitness: 0.18730338515539036, Adjusted Fitness: 0.18730338515539036
[0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.631779123503659] - Base Fitness: 0.18195884839171259, Adjusted Fitness: 0.18195884839171259
[0.0085, 0.4388917251525615, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.586025201773142] - Base Fitness: 0.16146489031910075, Adjusted Fitness: 0.1672705911962223
[0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.62576761319233] - Base Fitness: 0.18311718862581722, Adjusted Fitness: 0.18311718862581722

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9723940713821895, 10.602135113998253]:
  Angle -10: cl=-0.5623926520347595, cd=0.23086804151535034, cm=-0.18912829458713531
  Angle -9: cl=-0.5890841484069824, cd=0.1976587325334549, cm=-0.18606336414813995
  Angle -8: cl=-0.6118114590644836, cd=0.16265083849430084, cm=-0.1846371442079544
  Angle -7: cl=-0.6507629752159119, cd=0.12864547967910767, cm=-0.17864836752414703
  Angle -6: cl=-0.6067488789558411, cd=0.11419666558504105, cm=-0.16339494287967682
  Angle -5: cl=-0.5045979022979736, cd=0.1039976105093956, cm=-0.15041734278202057
  Angle -4: cl=-0.41211023926734924, cd=0.09901964664459229, cm=-0.13708873093128204
  Angle -3: cl=-0.30976736545562744, cd=0.09295468777418137, cm=-0.12311922013759613
  Angle -2: cl=-0.23509502410888672, cd=0.08746667206287384, cm=-0.09946642816066742
  Angle -1: cl=-0.17395681142807007, cd=0.08290697634220123, cm=-0.0702076405286789
  Angle 0: cl=-0.10386383533477783, cd=0.08230049163103104, cm=-0.04225839674472809
  Angle 1: cl=-0.020455120131373405, cd=0.08283944427967072, cm=-0.02027936279773712
  Angle 2: cl=0.06285147368907928, cd=0.08359261602163315, cm=-0.004922196269035339
  Angle 3: cl=0.304848313331604, cd=0.06843873113393784, cm=-0.0016512125730514526
  Angle 4: cl=0.4062381982803345, cd=0.07417881488800049, cm=0.002854287624359131
  Angle 5: cl=0.5045207738876343, cd=0.08247572183609009, cm=0.0062122344970703125
  Angle 6: cl=0.5993422269821167, cd=0.08940238505601883, cm=0.008296340703964233
  Angle 7: cl=0.6891079545021057, cd=0.09601074457168579, cm=0.0107002854347229
  Angle 8: cl=0.779670238494873, cd=0.10188167542219162, cm=0.01029755175113678
  Angle 9: cl=0.8747642040252686, cd=0.1059814915060997, cm=0.0020849108695983887
  Angle 10: cl=0.973473310470581, cd=0.11164592951536179, cm=-0.00582827627658844
Genotype [0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.690259743446795]:
  Angle -10: cl=-0.5624957084655762, cd=0.23102954030036926, cm=-0.18910561501979828
  Angle -9: cl=-0.5895297527313232, cd=0.19785861670970917, cm=-0.185944601893425
  Angle -8: cl=-0.612116277217865, cd=0.16289274394512177, cm=-0.18448646366596222
  Angle -7: cl=-0.6513106226921082, cd=0.12874490022659302, cm=-0.17864130437374115
  Angle -6: cl=-0.607900083065033, cd=0.11433714628219604, cm=-0.16336889564990997
  Angle -5: cl=-0.5049600005149841, cd=0.10399975627660751, cm=-0.15043966472148895
  Angle -4: cl=-0.4124515652656555, cd=0.09900137037038803, cm=-0.13710205256938934
  Angle -3: cl=-0.31019943952560425, cd=0.09293553978204727, cm=-0.12314580380916595
  Angle -2: cl=-0.23502123355865479, cd=0.08743487298488617, cm=-0.09960870444774628
  Angle -1: cl=-0.17409782111644745, cd=0.08285509794950485, cm=-0.07038052380084991
  Angle 0: cl=-0.1044524610042572, cd=0.08227486908435822, cm=-0.04230599105358124
  Angle 1: cl=-0.020974090322852135, cd=0.08280216157436371, cm=-0.02033795416355133
  Angle 2: cl=0.062410756945610046, cd=0.08356775343418121, cm=-0.004971817135810852
  Angle 3: cl=0.3033622205257416, cd=0.06848419457674026, cm=-0.0016329139471054077
  Angle 4: cl=0.405228853225708, cd=0.0741124153137207, cm=0.002891138195991516
  Angle 5: cl=0.5034163594245911, cd=0.08240968734025955, cm=0.00626799464225769
  Angle 6: cl=0.5982993841171265, cd=0.08935514092445374, cm=0.008350849151611328
  Angle 7: cl=0.6881843209266663, cd=0.09594681859016418, cm=0.01072084903717041
  Angle 8: cl=0.778717041015625, cd=0.10183821618556976, cm=0.01039227843284607
  Angle 9: cl=0.873519241809845, cd=0.10592680424451828, cm=0.0022070854902267456
  Angle 10: cl=0.9723424911499023, cd=0.11139669269323349, cm=-0.0057233721017837524
Genotype [0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.896897192054838, 10.62576761319233]:
  Angle -10: cl=-0.550048291683197, cd=0.21331746876239777, cm=-0.18268592655658722
  Angle -9: cl=-0.5833099484443665, cd=0.18212397396564484, cm=-0.1775163859128952
  Angle -8: cl=-0.6140889525413513, cd=0.1512332558631897, cm=-0.17209802567958832
  Angle -7: cl=-0.6408333778381348, cd=0.1252509355545044, cm=-0.16302014887332916
  Angle -6: cl=-0.625338077545166, cd=0.10923036187887192, cm=-0.15145964920520782
  Angle -5: cl=-0.5278655290603638, cd=0.10074181854724884, cm=-0.1367303878068924
  Angle -4: cl=-0.43169593811035156, cd=0.09361119568347931, cm=-0.11894358694553375
  Angle -3: cl=-0.3463939428329468, cd=0.08586455881595612, cm=-0.09542633593082428
  Angle -2: cl=-0.2773606479167938, cd=0.07944928109645844, cm=-0.06903813779354095
  Angle -1: cl=-0.223801851272583, cd=0.0764356479048729, cm=-0.04044269025325775
  Angle 0: cl=-0.1694856733083725, cd=0.0816815197467804, cm=-0.021939590573310852
  Angle 1: cl=-0.10411092638969421, cd=0.0897202119231224, cm=-0.005392000079154968
  Angle 2: cl=-0.022598451003432274, cd=0.0955064669251442, cm=0.0075124651193618774
  Angle 3: cl=0.17872671782970428, cd=0.0882146880030632, cm=0.012641429901123047
  Angle 4: cl=0.2655498683452606, cd=0.09380275756120682, cm=0.019210070371627808
  Angle 5: cl=0.36071157455444336, cd=0.09877753257751465, cm=0.021495968103408813
  Angle 6: cl=0.4556961953639984, cd=0.10043402761220932, cm=0.015827983617782593
  Angle 7: cl=0.5541493892669678, cd=0.1018352136015892, cm=0.010144248604774475
  Angle 8: cl=0.6499120593070984, cd=0.10341271758079529, cm=0.0038572996854782104
  Angle 9: cl=0.7509023547172546, cd=0.10571654886007309, cm=-0.009251102805137634
  Angle 10: cl=0.8671597838401794, cd=0.10737229883670807, cm=-0.03179289400577545
Genotype [0.0085, 0.45809403155714945, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.586025201773142]:
  Angle -10: cl=-0.5620902180671692, cd=0.2314489781856537, cm=-0.18921233713626862
  Angle -9: cl=-0.5898317694664001, cd=0.1985114961862564, cm=-0.1855640858411789
  Angle -8: cl=-0.6127541661262512, cd=0.16346585750579834, cm=-0.18403400480747223
  Angle -7: cl=-0.6503602266311646, cd=0.12937138974666595, cm=-0.17843230068683624
  Angle -6: cl=-0.6079198122024536, cd=0.11471361666917801, cm=-0.16340123116970062
  Angle -5: cl=-0.5029074549674988, cd=0.10399425029754639, cm=-0.15065042674541473
  Angle -4: cl=-0.41002821922302246, cd=0.09891270101070404, cm=-0.1373358517885208
  Angle -3: cl=-0.30745843052864075, cd=0.09281807392835617, cm=-0.12333749234676361
  Angle -2: cl=-0.23170512914657593, cd=0.0873178243637085, cm=-0.10018123686313629
  Angle -1: cl=-0.17088007926940918, cd=0.08279815316200256, cm=-0.0708676427602768
  Angle 0: cl=-0.10152114927768707, cd=0.08219189941883087, cm=-0.042589202523231506
  Angle 1: cl=-0.018200630322098732, cd=0.08276238292455673, cm=-0.02057616412639618
  Angle 2: cl=0.06466366350650787, cd=0.08349072188138962, cm=-0.005101010203361511
  Angle 3: cl=0.3064398765563965, cd=0.06819313019514084, cm=-0.0015649348497390747
  Angle 4: cl=0.406743586063385, cd=0.07402303814888, cm=0.0029456913471221924
  Angle 5: cl=0.5051587224006653, cd=0.08234615623950958, cm=0.006337165832519531
  Angle 6: cl=0.599200963973999, cd=0.08935106545686722, cm=0.00856064260005951
  Angle 7: cl=0.6890102624893188, cd=0.09597020596265793, cm=0.010855555534362793
  Angle 8: cl=0.7794817090034485, cd=0.10182429105043411, cm=0.01050536334514618
  Angle 9: cl=0.8742746710777283, cd=0.10586089640855789, cm=0.0023102164268493652
  Angle 10: cl=0.9735706448554993, cd=0.11103770136833191, cm=-0.005693390965461731
Genotype [0.0085, 0.46, 0.13, -0.897129996909815, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.73216291882303]:
  Angle -10: cl=-0.5625278949737549, cd=0.23098906874656677, cm=-0.1890658289194107
  Angle -9: cl=-0.5895042419433594, cd=0.19779741764068604, cm=-0.18592791259288788
  Angle -8: cl=-0.6125036478042603, cd=0.16283613443374634, cm=-0.1844298094511032
  Angle -7: cl=-0.6512481570243835, cd=0.12868152558803558, cm=-0.1785239428281784
  Angle -6: cl=-0.6081048846244812, cd=0.11428263038396835, cm=-0.16325463354587555
  Angle -5: cl=-0.5054932832717896, cd=0.10400213301181793, cm=-0.15034134685993195
  Angle -4: cl=-0.41267290711402893, cd=0.09897477179765701, cm=-0.13703970611095428
  Angle -3: cl=-0.3102973699569702, cd=0.09289902448654175, cm=-0.12307323515415192
  Angle -2: cl=-0.23547831177711487, cd=0.08739996701478958, cm=-0.09950067102909088
  Angle -1: cl=-0.17444342374801636, cd=0.0828356221318245, cm=-0.07026095688343048
  Angle 0: cl=-0.10486152768135071, cd=0.08224806189537048, cm=-0.04214830696582794
  Angle 1: cl=-0.021457860246300697, cd=0.08277278393507004, cm=-0.020174995064735413
  Angle 2: cl=0.06177639216184616, cd=0.08353693783283234, cm=-0.0048006027936935425
  Angle 3: cl=0.30237793922424316, cd=0.0685904398560524, cm=-0.0015190690755844116
  Angle 4: cl=0.4042910933494568, cd=0.0741695985198021, cm=0.002974957227706909
  Angle 5: cl=0.5025621652603149, cd=0.08248083293437958, cm=0.006378978490829468
  Angle 6: cl=0.5973253846168518, cd=0.0893976017832756, cm=0.00846792757511139
  Angle 7: cl=0.6873906850814819, cd=0.09599398076534271, cm=0.010805875062942505
  Angle 8: cl=0.777969241142273, cd=0.10183960944414139, cm=0.010369479656219482
  Angle 9: cl=0.8728280067443848, cd=0.10593381524085999, cm=0.0021657049655914307
  Angle 10: cl=0.9714992642402649, cd=0.11133094131946564, cm=-0.00574667751789093
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.895170923958352, 10.586025201773142]:
  Angle -10: cl=-0.561874270439148, cd=0.2312883585691452, cm=-0.1892043501138687
  Angle -9: cl=-0.5897108316421509, cd=0.19828562438488007, cm=-0.1856529861688614
  Angle -8: cl=-0.612553060054779, cd=0.1632666140794754, cm=-0.1840137392282486
  Angle -7: cl=-0.6502258777618408, cd=0.12926135957241058, cm=-0.1783532351255417
  Angle -6: cl=-0.6077455878257751, cd=0.11462311446666718, cm=-0.163282111287117
  Angle -5: cl=-0.5031780004501343, cd=0.10399015992879868, cm=-0.1505204290151596
  Angle -4: cl=-0.41018566489219666, cd=0.09890030324459076, cm=-0.13722895085811615
  Angle -3: cl=-0.30770212411880493, cd=0.09279205650091171, cm=-0.1231892853975296
  Angle -2: cl=-0.23217865824699402, cd=0.08727159351110458, cm=-0.09989862143993378
  Angle -1: cl=-0.17124126851558685, cd=0.08277686685323715, cm=-0.0706154853105545
  Angle 0: cl=-0.10203281044960022, cd=0.08217369765043259, cm=-0.04235808551311493
  Angle 1: cl=-0.018680447712540627, cd=0.08274390548467636, cm=-0.020339235663414
  Angle 2: cl=0.06425527483224869, cd=0.08349201828241348, cm=-0.0049133747816085815
  Angle 3: cl=0.3068374693393707, cd=0.06823495775461197, cm=-0.0015290528535842896
