Experiment: Nash_Combination_Experiment_11
Generation: 81
Generation Type: u
Timestamp: 20231226_055943

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.577650633261717] - Base Fitness: 0.19199209921188656, Adjusted Fitness: 0.19199209921188656
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.544375490852662] - Base Fitness: -0.533601015478707, Adjusted Fitness: -0.533601015478707
[0.0126, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.577650633261717] - Base Fitness: -0.5178904822405058, Adjusted Fitness: -0.5178904822405058
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.544375490852662] - Base Fitness: 0.19424014271224574, Adjusted Fitness: 0.19424014271224574
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.09291885060761967, Adjusted Fitness: -0.09162553728772642
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.808055529266518, 10.577650633261717] - Base Fitness: 0.19284853353710965, Adjusted Fitness: 0.19284853353710965
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.828835928525747, 10.577650633261717] - Base Fitness: -0.8907460553319516, Adjusted Fitness: -0.8856574349927765
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.577650633261717] - Base Fitness: 0.19206304627319243, Adjusted Fitness: 0.19206304627319243
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.562156207074276] - Base Fitness: 0.19241271405738125, Adjusted Fitness: 0.19241271405738125
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.851970379011372, 10.562156207074276] - Base Fitness: -0.09143486875587, Adjusted Fitness: -0.09143486875587
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.562156207074276] - Base Fitness: 0.19241271405738125, Adjusted Fitness: 0.19241271405738125
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.845306421696839, 10.577650633261717] - Base Fitness: 0.19121474064289704, Adjusted Fitness: 0.19121474064289704
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.591419625920876] - Base Fitness: 0.18952520971369824, Adjusted Fitness: 0.18952520971369824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.547713310442271] - Base Fitness: 0.19520426319312723, Adjusted Fitness: 0.19520426319312723
[0.0085, 0.45809403155714945, 0.13, -0.8561709212387009, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.18791048362205895, Adjusted Fitness: 0.18791048362205895
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.808055529266518, 10.577650633261717] - Base Fitness: 0.19284853353710965, Adjusted Fitness: 0.19284853353710965
[0.0085, 0.4121371581891753, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.808055529266518, 10.577650633261717] - Base Fitness: 0.08659472978240848, Adjusted Fitness: 0.08659472978240848
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.547713310442271] - Base Fitness: 0.19526729572239873, Adjusted Fitness: 0.19526729572239873
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.825901580847058, 10.577650633261717] - Base Fitness: 0.19215543151252978, Adjusted Fitness: 0.19215543151252978
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.547713310442271] - Base Fitness: 0.19526729572239873, Adjusted Fitness: 0.19526729572239873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.577650633261717] - Base Fitness: 0.19206304627319243, Adjusted Fitness: 0.19206304627319243
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.8976020445065298, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.562156207074276] - Base Fitness: 0.19226781700749063, Adjusted Fitness: 0.19226781700749063
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.851970379011372, 10.562156207074276] - Base Fitness: -0.09048785174628708, Adjusted Fitness: -0.09048785174628708
[0.0085, 0.45809403155714945, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.5367184276597801, Adjusted Fitness: -0.5367184276597801
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.09291885060761967, Adjusted Fitness: -0.09162553728772642
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.1903679176133898, Adjusted Fitness: 0.1903679176133898
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06187255211402588, -0.003, 0.0025, 7.828835928525747, 10.577650633261717] - Base Fitness: 0.1849226775820837, Adjusted Fitness: 0.1849226775820837
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.1903679176133898, Adjusted Fitness: 0.1903679176133898
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.577650633261717] - Base Fitness: 0.19206304627319243, Adjusted Fitness: 0.19206304627319243
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.547713310442271] - Base Fitness: 0.19526729572239873, Adjusted Fitness: 0.19526729572239873
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: 0.19074133803954452, Adjusted Fitness: 0.19074133803954452
[0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.544375490852662] - Base Fitness: 0.19443020390959131, Adjusted Fitness: 0.19443020390959131
[0.0085, 0.45809403155714945, 0.13, -0.8738437940438383, 0.23181457571906455, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717] - Base Fitness: -0.5352063028115492, Adjusted Fitness: -0.5352063028115492

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717]:
  Angle -10: cl=-0.5621336698532104, cd=0.23149189352989197, cm=-0.18921984732151031
  Angle -9: cl=-0.5898054838180542, cd=0.19848254323005676, cm=-0.18559817969799042
  Angle -8: cl=-0.612774670124054, cd=0.16345395147800446, cm=-0.18404521048069
  Angle -7: cl=-0.6503087282180786, cd=0.1293799877166748, cm=-0.17845295369625092
  Angle -6: cl=-0.6079078316688538, cd=0.11472363024950027, cm=-0.16339518129825592
  Angle -5: cl=-0.5029992461204529, cd=0.10398697108030319, cm=-0.15065525472164154
  Angle -4: cl=-0.40998443961143494, cd=0.0989108681678772, cm=-0.13734935224056244
  Angle -3: cl=-0.3074554204940796, cd=0.09283439069986343, cm=-0.1233462244272232
  Angle -2: cl=-0.23159492015838623, cd=0.08733320236206055, cm=-0.10020799934864044
  Angle -1: cl=-0.1707925796508789, cd=0.08281462639570236, cm=-0.0708838552236557
  Angle 0: cl=-0.10150720179080963, cd=0.08219877630472183, cm=-0.04262377321720123
  Angle 1: cl=-0.018019815906882286, cd=0.08276290446519852, cm=-0.02061004936695099
  Angle 2: cl=0.06488902866840363, cd=0.08348560333251953, cm=-0.005148217082023621
  Angle 3: cl=0.3065139353275299, cd=0.06818536669015884, cm=-0.0016157180070877075
  Angle 4: cl=0.4069136381149292, cd=0.07401367276906967, cm=0.002914145588874817
  Angle 5: cl=0.5053428411483765, cd=0.08231508731842041, cm=0.006328806281089783
  Angle 6: cl=0.5993798971176147, cd=0.08934759348630905, cm=0.008535891771316528
  Angle 7: cl=0.6892233490943909, cd=0.09595134109258652, cm=0.010827437043190002
  Angle 8: cl=0.7795810699462891, cd=0.10182875394821167, cm=0.010496705770492554
  Angle 9: cl=0.8745372295379639, cd=0.10587465018033981, cm=0.0023047178983688354
  Angle 10: cl=0.9738683700561523, cd=0.11101819574832916, cm=-0.005673542618751526
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717]:
  Angle -10: cl=-0.5621336698532104, cd=0.23149189352989197, cm=-0.18921984732151031
  Angle -9: cl=-0.5898054838180542, cd=0.19848254323005676, cm=-0.18559817969799042
  Angle -8: cl=-0.612774670124054, cd=0.16345395147800446, cm=-0.18404521048069
  Angle -7: cl=-0.6503087282180786, cd=0.1293799877166748, cm=-0.17845295369625092
  Angle -6: cl=-0.6079078316688538, cd=0.11472363024950027, cm=-0.16339518129825592
  Angle -5: cl=-0.5029992461204529, cd=0.10398697108030319, cm=-0.15065525472164154
  Angle -4: cl=-0.40998443961143494, cd=0.0989108681678772, cm=-0.13734935224056244
  Angle -3: cl=-0.3074554204940796, cd=0.09283439069986343, cm=-0.1233462244272232
  Angle -2: cl=-0.23159492015838623, cd=0.08733320236206055, cm=-0.10020799934864044
  Angle -1: cl=-0.1707925796508789, cd=0.08281462639570236, cm=-0.0708838552236557
  Angle 0: cl=-0.10150720179080963, cd=0.08219877630472183, cm=-0.04262377321720123
  Angle 1: cl=-0.018019815906882286, cd=0.08276290446519852, cm=-0.02061004936695099
  Angle 2: cl=0.06488902866840363, cd=0.08348560333251953, cm=-0.005148217082023621
  Angle 3: cl=0.3065139353275299, cd=0.06818536669015884, cm=-0.0016157180070877075
  Angle 4: cl=0.4069136381149292, cd=0.07401367276906967, cm=0.002914145588874817
  Angle 5: cl=0.5053428411483765, cd=0.08231508731842041, cm=0.006328806281089783
  Angle 6: cl=0.5993798971176147, cd=0.08934759348630905, cm=0.008535891771316528
  Angle 7: cl=0.6892233490943909, cd=0.09595134109258652, cm=0.010827437043190002
  Angle 8: cl=0.7795810699462891, cd=0.10182875394821167, cm=0.010496705770492554
  Angle 9: cl=0.8745372295379639, cd=0.10587465018033981, cm=0.0023047178983688354
  Angle 10: cl=0.9738683700561523, cd=0.11101819574832916, cm=-0.005673542618751526
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828835928525747, 10.577650633261717]:
  Angle -10: cl=-0.5622760653495789, cd=0.2315569818019867, cm=-0.18921639025211334
  Angle -9: cl=-0.5898694396018982, cd=0.198569655418396, cm=-0.1855928748846054
  Angle -8: cl=-0.6129271388053894, cd=0.16363199055194855, cm=-0.18404705822467804
  Angle -7: cl=-0.650425910949707, cd=0.12947919964790344, cm=-0.1784910410642624
  Angle -6: cl=-0.6077555418014526, cd=0.11477255076169968, cm=-0.16346926987171173
  Angle -5: cl=-0.502866268157959, cd=0.10399971902370453, cm=-0.1507202833890915
  Angle -4: cl=-0.4098409414291382, cd=0.09892015904188156, cm=-0.1373978704214096
  Angle -3: cl=-0.30741044878959656, cd=0.09284187108278275, cm=-0.12343649566173553
  Angle -2: cl=-0.23142898082733154, cd=0.08733221888542175, cm=-0.1003149002790451
  Angle -1: cl=-0.1705416440963745, cd=0.08281130343675613, cm=-0.07100118696689606
  Angle 0: cl=-0.10116560757160187, cd=0.08220790326595306, cm=-0.04275120794773102
  Angle 1: cl=-0.017875125631690025, cd=0.08277817815542221, cm=-0.020701780915260315
  Angle 2: cl=0.06515531241893768, cd=0.08348798751831055, cm=-0.005295291543006897
  Angle 3: cl=0.30656081438064575, cd=0.06814510375261307, cm=-0.001627609133720398
  Angle 4: cl=0.4071955382823944, cd=0.07395902276039124, cm=0.002925664186477661
  Angle 5: cl=0.5057357549667358, cd=0.08226294070482254, cm=0.006263852119445801
  Angle 6: cl=0.5995569229125977, cd=0.08929122239351273, cm=0.008487686514854431
  Angle 7: cl=0.6893601417541504, cd=0.09587565064430237, cm=0.0108431875705719
  Angle 8: cl=0.7800013422966003, cd=0.1018095463514328, cm=0.010535269975662231
  Angle 9: cl=0.8747102618217468, cd=0.10585103183984756, cm=0.002342820167541504
  Angle 10: cl=0.9739688038825989, cd=0.11103904992341995, cm=-0.00563831627368927
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717]:
  Angle -10: cl=-0.5621336698532104, cd=0.23149189352989197, cm=-0.18921984732151031
  Angle -9: cl=-0.5898054838180542, cd=0.19848254323005676, cm=-0.18559817969799042
  Angle -8: cl=-0.612774670124054, cd=0.16345395147800446, cm=-0.18404521048069
  Angle -7: cl=-0.6503087282180786, cd=0.1293799877166748, cm=-0.17845295369625092
  Angle -6: cl=-0.6079078316688538, cd=0.11472363024950027, cm=-0.16339518129825592
  Angle -5: cl=-0.5029992461204529, cd=0.10398697108030319, cm=-0.15065525472164154
  Angle -4: cl=-0.40998443961143494, cd=0.0989108681678772, cm=-0.13734935224056244
  Angle -3: cl=-0.3074554204940796, cd=0.09283439069986343, cm=-0.1233462244272232
  Angle -2: cl=-0.23159492015838623, cd=0.08733320236206055, cm=-0.10020799934864044
  Angle -1: cl=-0.1707925796508789, cd=0.08281462639570236, cm=-0.0708838552236557
  Angle 0: cl=-0.10150720179080963, cd=0.08219877630472183, cm=-0.04262377321720123
  Angle 1: cl=-0.018019815906882286, cd=0.08276290446519852, cm=-0.02061004936695099
  Angle 2: cl=0.06488902866840363, cd=0.08348560333251953, cm=-0.005148217082023621
  Angle 3: cl=0.3065139353275299, cd=0.06818536669015884, cm=-0.0016157180070877075
  Angle 4: cl=0.4069136381149292, cd=0.07401367276906967, cm=0.002914145588874817
  Angle 5: cl=0.5053428411483765, cd=0.08231508731842041, cm=0.006328806281089783
  Angle 6: cl=0.5993798971176147, cd=0.08934759348630905, cm=0.008535891771316528
  Angle 7: cl=0.6892233490943909, cd=0.09595134109258652, cm=0.010827437043190002
  Angle 8: cl=0.7795810699462891, cd=0.10182875394821167, cm=0.010496705770492554
  Angle 9: cl=0.8745372295379639, cd=0.10587465018033981, cm=0.0023047178983688354
  Angle 10: cl=0.9738683700561523, cd=0.11101819574832916, cm=-0.005673542618751526
Genotype [0.0085, 0.45809403155714945, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.577650633261717]:
  Angle -10: cl=-0.5621336698532104, cd=0.23149189352989197, cm=-0.18921984732151031
  Angle -9: cl=-0.5898054838180542, cd=0.19848254323005676, cm=-0.18559817969799042
  Angle -8: cl=-0.612774670124054, cd=0.16345395147800446, cm=-0.18404521048069
  Angle -7: cl=-0.6503087282180786, cd=0.1293799877166748, cm=-0.17845295369625092
  Angle -6: cl=-0.6079078316688538, cd=0.11472363024950027, cm=-0.16339518129825592
  Angle -5: cl=-0.5029992461204529, cd=0.10398697108030319, cm=-0.15065525472164154
  Angle -4: cl=-0.40998443961143494, cd=0.0989108681678772, cm=-0.13734935224056244
  Angle -3: cl=-0.3074554204940796, cd=0.09283439069986343, cm=-0.1233462244272232
  Angle -2: cl=-0.23159492015838623, cd=0.08733320236206055, cm=-0.10020799934864044
  Angle -1: cl=-0.1707925796508789, cd=0.08281462639570236, cm=-0.0708838552236557
  Angle 0: cl=-0.10150720179080963, cd=0.08219877630472183, cm=-0.04262377321720123
  Angle 1: cl=-0.018019815906882286, cd=0.08276290446519852, cm=-0.02061004936695099
  Angle 2: cl=0.06488902866840363, cd=0.08348560333251953, cm=-0.005148217082023621
  Angle 3: cl=0.3065139353275299, cd=0.06818536669015884, cm=-0.0016157180070877075
  Angle 4: cl=0.4069136381149292, cd=0.07401367276906967, cm=0.002914145588874817
  Angle 5: cl=0.5053428411483765, cd=0.08231508731842041, cm=0.006328806281089783
  Angle 6: cl=0.5993798971176147, cd=0.08934759348630905, cm=0.008535891771316528
  Angle 7: cl=0.6892233490943909, cd=0.09595134109258652, cm=0.010827437043190002
  Angle 8: cl=0.7795810699462891, cd=0.10182875394821167, cm=0.010496705770492554
  Angle 9: cl=0.8745372295379639, cd=0.10587465018033981, cm=0.0023047178983688354
  Angle 10: cl=0.9738683700561523, cd=0.11101819574832916, cm=-0.005673542618751526
Genotype [0.0085, 0.45809403155714945, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851970379011372, 10.544375490852662]:
  Angle -10: cl=-0.6152735352516174, cd=0.23068147897720337, cm=-0.1882820576429367
  Angle -9: cl=-0.6517006158828735, cd=0.20026655495166779, cm=-0.1804691106081009
  Angle -8: cl=-0.6950858235359192, cd=0.16931484639644623, cm=-0.17468680441379547
  Angle -7: cl=-0.7153684496879578, cd=0.13741041719913483, cm=-0.16973759233951569
  Angle -6: cl=-0.6653228402137756, cd=0.12428699433803558, cm=-0.1563752442598343
  Angle -5: cl=-0.5709717869758606, cd=0.10946352034807205, cm=-0.143646702170372
  Angle -4: cl=-0.4581335484981537, cd=0.09736736118793488, cm=-0.1312258392572403
  Angle -3: cl=-0.3308958113193512, cd=0.08615542948246002, cm=-0.11914007365703583
  Angle -2: cl=-0.23872455954551697, cd=0.07907304167747498, cm=-0.09791211783885956
  Angle -1: cl=-0.1781560629606247, cd=0.07525502890348434, cm=-0.06999148428440094
  Angle 0: cl=-0.12000609934329987, cd=0.07491081953048706, cm=-0.03982745110988617
  Angle 1: cl=-0.062032923102378845, cd=0.07667426764965057, cm=-0.014153316617012024
  Angle 2: cl=0.006154369562864304, cd=0.08234056085348129, cm=4.360079765319824e-05
