Experiment: Nash_Combination_Experiment_11
Generation: 13
Generation Type: u
Timestamp: 20231226_054848

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.2521548231884999, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.831248356604405] - Base Fitness: -0.0783847720079426, Adjusted Fitness: -0.0783847720079426
[0.0085, 0.4575294423689045, 0.12690291623820749, -0.734207267204324, 0.2588270546422232, -0.023, 0.05328796552332646, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: -0.05618233221236536, Adjusted Fitness: -0.05618233221236536
[0.0085, 0.4454680689170616, 0.12435878079169696, -0.7024768685942121, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.18833675180728132, Adjusted Fitness: -0.18833675180728132
[0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.825506475652087] - Base Fitness: 0.10824850004402385, Adjusted Fitness: 0.10824850004402385
[0.0085, 0.4338757260611202, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.03792964931841079, Adjusted Fitness: -0.03792964931841079
[0.009703155794379255, 0.46, 0.13, -0.7377866674888051, 0.2588270546422232, -0.022988360919637886, 0.05328796552332646, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: -0.1307320283246598, Adjusted Fitness: -0.1307320283246598
[0.0085, 0.4509313125629405, 0.13, -0.7674959694026837, 0.26, -0.020487794407473295, 0.1255414730585943, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.22012428038517678, Adjusted Fitness: -0.22012428038517678
[0.0085, 0.4454680689170616, 0.12435878079169696, -0.7024768685942121, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: -0.07536518794975783, Adjusted Fitness: -0.07536518794975783
[0.0085, 0.4575294423689045, 0.13, -0.7377866674888051, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: 0.14632726839199767, Adjusted Fitness: 0.14632726839199767
[0.009703155794379255, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.2490846765553911, Adjusted Fitness: -0.2490164176612165
[0.0085, 0.4545113653515121, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.336477983918387] - Base Fitness: 0.04921193091504081, Adjusted Fitness: 0.04921193091504081
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.825845662135997] - Base Fitness: 0.11132270103569944, Adjusted Fitness: 0.11132270103569944
[0.009027384796998184, 0.42964159971579036, 0.12281791238051365, -0.7377866674888051, 0.26, -0.023, 0.0884082971965317, -0.003, 0.0025, 9.07008235775968, 10.807972278909276] - Base Fitness: -0.3362686468068741, Adjusted Fitness: -0.3362686468068741
[0.0085, 0.4575294423689045, 0.12690291623820749, -0.762070358291697, 0.2588270546422232, -0.023, 0.09800819489580972, -0.003, 0.0025, 8.016356266275684, 10.807972278909276] - Base Fitness: -0.02469399025705784, Adjusted Fitness: -0.02469399025705784
[0.0085, 0.4575294423689045, 0.12690291623820749, -0.7602377509817907, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.006925447537979944, Adjusted Fitness: -0.006925447537979944
[0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.007160797411679298, Adjusted Fitness: -0.007160797411679298
[0.0085, 0.4509313125629405, 0.13, -0.7674959694026837, 0.2588270546422232, -0.020407848431248234, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.250501238492232, Adjusted Fitness: -0.25041059651874115
[0.0085, 0.4575294423689045, 0.12690291623820749, -0.734207267204324, 0.2588270546422232, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.14766005058532983, Adjusted Fitness: -0.14766005058532983
[0.009703155794379255, 0.46, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: -0.13367757327772817, Adjusted Fitness: -0.13367757327772817
[0.0085, 0.46, 0.12690291623820749, -0.734207267204324, 0.2588270546422232, -0.023, 0.0884082971965317, -0.003, 0.0025, 9.030116407223998, 10.807972278909276] - Base Fitness: -0.07737337677366143, Adjusted Fitness: -0.07737337677366143
[0.0085, 0.4454680689170616, 0.12435878079169696, -0.7024768685942121, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.18833675180728132, Adjusted Fitness: -0.18833675180728132
[0.0085, 0.4454680689170616, 0.12435878079169696, -0.7024768685942121, 0.2147992635917751, -0.022988360919637886, 0.05328796552332646, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: -1.24730175168494, Adjusted Fitness: -1.24730175168494
[0.0085, 0.4454680689170616, 0.12435878079169696, -0.7024768685942121, 0.26, -0.023, 0.1255414730585943, -0.003, 0.0025, 7.985331640757455, 11.336477983918387] - Base Fitness: -0.1752217272783536, Adjusted Fitness: -0.1752217272783536
[0.0085, 0.4454680689170616, 0.12435878079169696, -0.7024768685942121, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.18833675180728132, Adjusted Fitness: -0.18833675180728132
[0.0085, 0.45860828960534705, 0.12392627432826006, -0.7377866674888051, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.09044083526925499, Adjusted Fitness: -0.09044083526925499
[0.0126, 0.4509313125629405, 0.13, -0.7674959694026837, 0.26, -0.022988360919637886, 0.05328796552332646, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: -0.5518528396412369, Adjusted Fitness: -0.5518528396412369
[0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 8.021069059808786, 11.856346013024764] - Base Fitness: -0.009103105410946968, Adjusted Fitness: -0.009103105410946968
[0.0085, 0.46, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.972168346763144, 11.856346013024764] - Base Fitness: -0.0059334956151819145, Adjusted Fitness: -0.0059334956151819145
[0.0085, 0.4338757260611202, 0.13, -0.7377866674888051, 0.26, -0.022988360919637886, 0.05328796552332646, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: 0.10797853523099882, Adjusted Fitness: 0.10797853523099882
[0.0085, 0.4575294423689045, 0.12690291623820749, -0.7602377509817907, 0.26, -0.023, 0.13726706658218948, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.021363303117524768, Adjusted Fitness: -0.021363303117524768
[0.009027384796998184, 0.42964159971579036, 0.12281791238051365, -0.7377866674888051, 0.26, -0.015, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.948079362127472, Adjusted Fitness: -0.948079362127472
[0.0085, 0.4575294423689045, 0.13, -0.7377866674888051, 0.26, -0.023, 0.1255414730585943, -0.006, 0.0025, 8.02249476994838, 11.89481418258089] - Base Fitness: -0.4346808648289202, Adjusted Fitness: -0.4346808648289202
[0.0085, 0.41, 0.12435878079169696, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.2934311374193628, Adjusted Fitness: -0.2934311374193628
[0.0085, 0.4575294423689045, 0.13, -0.7377866674888051, 0.26, -0.020487794407473295, 0.1255414730585943, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.21994987832949825, Adjusted Fitness: -0.21994987832949825
[0.0085, 0.4575294423689045, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.831248356604405] - Base Fitness: 0.10773133669820535, Adjusted Fitness: 0.10773133669820535
[0.0085, 0.4454680689170616, 0.12435878079169696, -0.7024768685942121, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.11038569689878419, Adjusted Fitness: -0.11038569689878419
[0.0085, 0.4454680689170616, 0.12435878079169696, -0.7024768685942121, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: -0.13359479839302266, Adjusted Fitness: -0.13359479839302266
[0.0085, 0.4454680689170616, 0.12435878079169696, -0.7024768685942121, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.18833675180728132, Adjusted Fitness: -0.18833675180728132
[0.0085, 0.4575294423689045, 0.13, -0.7377866674888051, 0.26, -0.023, 0.10791599414994482, -0.003, 0.0025, 7.985331640757455, 11.336477983918387] - Base Fitness: 0.05283593145505818, Adjusted Fitness: 0.05283593145505818
[0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: 0.04991100704443207, Adjusted Fitness: 0.04991100704443207
[0.0085, 0.45860828960534705, 0.12392627432826006, -0.7377866674888051, 0.26, -0.023, 0.1255414730585943, -0.003, 0.0025, 7.985331640757455, 11.336477983918387] - Base Fitness: -0.1871180113730915, Adjusted Fitness: -0.1871180113730915
[0.0085, 0.4575294423689045, 0.12690291623820749, -0.734207267204324, 0.26, -0.020407848431248234, 0.05328796552332646, -0.003, 0.0025, 7.97213968188012, 10.807972278909276] - Base Fitness: -0.17967564621693372, Adjusted Fitness: -0.17967564621693372
[0.0085, 0.4575294423689045, 0.13, -0.7377866674888051, 0.26, -0.020487794407473295, 0.1255414730585943, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.21994987832949825, Adjusted Fitness: -0.21994987832949825
[0.0085, 0.4575294423689045, 0.13, -0.7377866674888051, 0.26, -0.023, 0.1255414730585943, -0.003, 0.0025, 9.032435053912709, 10.807972278909276] - Base Fitness: 0.0412845853285382, Adjusted Fitness: 0.0412845853285382
[0.0085, 0.4454680689170616, 0.12435878079169696, -0.7024768685942121, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.07604251908198016, Adjusted Fitness: -0.07604251908198016
[0.0085, 0.4454680689170616, 0.12435878079169696, -0.7024768685942121, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.22228098642784092, Adjusted Fitness: -0.22228098642784092
[0.0085, 0.46, 0.13, -0.7674959694026837, 0.2588270546422232, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.336477983918387] - Base Fitness: 0.026343775466784392, Adjusted Fitness: 0.026343775466784392
[0.0085, 0.4575294423689045, 0.12690291623820749, -0.734207267204324, 0.24566984271509432, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.4682660857231409, Adjusted Fitness: -0.4682660857231409
[0.0085, 0.4575294423689045, 0.12690291623820749, -0.734207267204324, 0.2588270546422232, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764] - Base Fitness: -0.14766005058532983, Adjusted Fitness: -0.14766005058532983
[0.0085, 0.4575294423689045, 0.12690291623820749, -0.734207267204324, 0.2588270546422232, -0.023, 0.11169599177013433, -0.003, 0.0025, 8.02049149925259, 11.336477983918387] - Base Fitness: -0.09230861782905783, Adjusted Fitness: -0.09230861782905783

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.2521548231884999, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.831248356604405]:
  Angle -10: cl=-0.5608291625976562, cd=0.22391705214977264, cm=-0.18727822601795197
  Angle -9: cl=-0.5901732444763184, cd=0.19138532876968384, cm=-0.18369291722774506
  Angle -8: cl=-0.6127238869667053, cd=0.15599165856838226, cm=-0.18148086965084076
  Angle -7: cl=-0.6526521444320679, cd=0.12313541769981384, cm=-0.17210982739925385
  Angle -6: cl=-0.618419349193573, cd=0.1119455024600029, cm=-0.15741409361362457
  Angle -5: cl=-0.5247364640235901, cd=0.10337402671575546, cm=-0.14367075264453888
  Angle -4: cl=-0.42725425958633423, cd=0.09787356853485107, cm=-0.13058103621006012
  Angle -3: cl=-0.32575923204421997, cd=0.09109950810670853, cm=-0.11468915641307831
  Angle -2: cl=-0.25854310393333435, cd=0.08516186475753784, cm=-0.08777670562267303
  Angle -1: cl=-0.19937142729759216, cd=0.08066760748624802, cm=-0.058770552277565
  Angle 0: cl=-0.13259541988372803, cd=0.08072592318058014, cm=-0.03151868283748627
  Angle 1: cl=-0.059858307242393494, cd=0.08170774579048157, cm=-0.00915972888469696
  Angle 2: cl=0.024332283064723015, cd=0.08702995628118515, cm=0.0021021217107772827
  Angle 3: cl=0.26398250460624695, cd=0.0744682028889656, cm=0.0035385936498641968
  Angle 4: cl=0.35512489080429077, cd=0.08009598404169083, cm=0.008876785635948181
  Angle 5: cl=0.45454707741737366, cd=0.0863247811794281, cm=0.012279227375984192
  Angle 6: cl=0.551683783531189, cd=0.09286163002252579, cm=0.01384696364402771
  Angle 7: cl=0.6437997817993164, cd=0.09942209720611572, cm=0.01595093309879303
  Angle 8: cl=0.7352482676506042, cd=0.10268757492303848, cm=0.008763715624809265
  Angle 9: cl=0.8293135762214661, cd=0.10679280757904053, cm=0.0003902912139892578
  Angle 10: cl=0.9270960092544556, cd=0.11147214472293854, cm=-0.008364394307136536
Genotype [0.0085, 0.4575294423689045, 0.12690291623820749, -0.734207267204324, 0.2588270546422232, -0.023, 0.05328796552332646, -0.003, 0.0025, 9.032435053912709, 10.807972278909276]:
  Angle -10: cl=-0.5669659972190857, cd=0.2253059297800064, cm=-0.18775929510593414
  Angle -9: cl=-0.5984847545623779, cd=0.19342292845249176, cm=-0.18390877544879913
  Angle -8: cl=-0.6207411289215088, cd=0.15812136232852936, cm=-0.1818002611398697
  Angle -7: cl=-0.6599757075309753, cd=0.12466305494308472, cm=-0.17339037358760834
  Angle -6: cl=-0.6210266947746277, cd=0.11339063942432404, cm=-0.15860550105571747
  Angle -5: cl=-0.5172105431556702, cd=0.1030275747179985, cm=-0.1458987146615982
  Angle -4: cl=-0.420849084854126, cd=0.09734989702701569, cm=-0.1324606090784073
  Angle -3: cl=-0.31707650423049927, cd=0.09061453491449356, cm=-0.11741475760936737
  Angle -2: cl=-0.24837282299995422, cd=0.08457181602716446, cm=-0.09080620110034943
  Angle -1: cl=-0.18860095739364624, cd=0.08059580624103546, cm=-0.061463579535484314
  Angle 0: cl=-0.12495085597038269, cd=0.08083058148622513, cm=-0.03329239785671234
  Angle 1: cl=-0.05027233809232712, cd=0.08105384558439255, cm=-0.010336652398109436
  Angle 2: cl=0.03330639749765396, cd=0.08593852818012238, cm=0.0014384090900421143
  Angle 3: cl=0.2700468599796295, cd=0.07339401543140411, cm=0.002749040722846985
  Angle 4: cl=0.3597952425479889, cd=0.07896510511636734, cm=0.008185908198356628
  Angle 5: cl=0.4568001329898834, cd=0.08573814481496811, cm=0.011669248342514038
  Angle 6: cl=0.5524625182151794, cd=0.09238588064908981, cm=0.013596758246421814
  Angle 7: cl=0.643677830696106, cd=0.09897717833518982, cm=0.01574017107486725
  Angle 8: cl=0.7349335551261902, cd=0.10261724889278412, cm=0.00965900719165802
  Angle 9: cl=0.8283947706222534, cd=0.1065923348069191, cm=0.001482442021369934
  Angle 10: cl=0.9276454448699951, cd=0.1112067848443985, cm=-0.0066611915826797485
Genotype [0.0085, 0.4454680689170616, 0.12435878079169696, -0.7024768685942121, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 11.856346013024764]:
  Angle -10: cl=-0.5757068395614624, cd=0.22894465923309326, cm=-0.1866939216852188
  Angle -9: cl=-0.6129075884819031, cd=0.198294997215271, cm=-0.18073110282421112
  Angle -8: cl=-0.6419137716293335, cd=0.16534344851970673, cm=-0.17731113731861115
  Angle -7: cl=-0.6747986674308777, cd=0.13008365035057068, cm=-0.17085318267345428
  Angle -6: cl=-0.6364791393280029, cd=0.11696146428585052, cm=-0.15701483190059662
  Angle -5: cl=-0.5282087326049805, cd=0.104937344789505, cm=-0.1444590836763382
  Angle -4: cl=-0.4145423173904419, cd=0.09509757161140442, cm=-0.13236846029758453
  Angle -3: cl=-0.3109671175479889, cd=0.0883738100528717, cm=-0.11752451956272125
  Angle -2: cl=-0.23218923807144165, cd=0.0817752480506897, cm=-0.0938497930765152
  Angle -1: cl=-0.17429494857788086, cd=0.07854581624269485, cm=-0.06428621709346771
  Angle 0: cl=-0.115766242146492, cd=0.07843046635389328, cm=-0.034359559416770935
  Angle 1: cl=-0.05174119770526886, cd=0.0795755684375763, cm=-0.009255662560462952
  Angle 2: cl=0.02675221860408783, cd=0.0850648283958435, cm=0.0024199634790420532
  Angle 3: cl=0.2502092123031616, cd=0.07388939708471298, cm=0.005269899964332581
  Angle 4: cl=0.3376345634460449, cd=0.07944919168949127, cm=0.01094922423362732
  Angle 5: cl=0.42540085315704346, cd=0.08546032756567001, cm=0.015403881669044495
  Angle 6: cl=0.5157575607299805, cd=0.09247584640979767, cm=0.01828499138355255
  Angle 7: cl=0.6082581281661987, cd=0.0988764539361, cm=0.01946111023426056
  Angle 8: cl=0.6991080641746521, cd=0.1018151044845581, cm=0.012431174516677856
  Angle 9: cl=0.789840817451477, cd=0.10539094358682632, cm=0.004159510135650635
  Angle 10: cl=0.8874213099479675, cd=0.10975522547960281, cm=-0.003920987248420715
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 10.825506475652087]:
  Angle -10: cl=-0.5610934495925903, cd=0.2296210676431656, cm=-0.18857388198375702
  Angle -9: cl=-0.5900056958198547, cd=0.19661715626716614, cm=-0.18514548242092133
  Angle -8: cl=-0.6128314733505249, cd=0.16139867901802063, cm=-0.18309040367603302
  Angle -7: cl=-0.6511088609695435, cd=0.12763944268226624, cm=-0.17664606869220734
  Angle -6: cl=-0.6116576790809631, cd=0.11391454935073853, cm=-0.1615944355726242
  Angle -5: cl=-0.5101068019866943, cd=0.10389995574951172, cm=-0.148641899228096
  Angle -4: cl=-0.4148467481136322, cd=0.0985669195652008, cm=-0.13551591336727142
  Angle -3: cl=-0.31165561079978943, cd=0.09224770218133926, cm=-0.12120051681995392
  Angle -2: cl=-0.23916581273078918, cd=0.08657952398061752, cm=-0.09670986235141754
  Angle -1: cl=-0.17870628833770752, cd=0.08214697986841202, cm=-0.06738881766796112
  Angle 0: cl=-0.11199413239955902, cd=0.0818273201584816, cm=-0.0392753928899765
  Angle 1: cl=-0.030222812667489052, cd=0.08220989257097244, cm=-0.016987666487693787
  Angle 2: cl=0.053029127418994904, cd=0.08301609754562378, cm=-0.0015362203121185303
  Angle 3: cl=0.29629382491111755, cd=0.06976678222417831, cm=-0.00012005865573883057
  Angle 4: cl=0.3902278244495392, cd=0.07527875155210495, cm=0.0048055946826934814
  Angle 5: cl=0.48849552869796753, cd=0.08358315378427505, cm=0.008228957653045654
  Angle 6: cl=0.5839433670043945, cd=0.0904468297958374, cm=0.010231733322143555
  Angle 7: cl=0.6743645071983337, cd=0.09702490270137787, cm=0.01246093213558197
  Angle 8: cl=0.7650898694992065, cd=0.10204851627349854, cm=0.009933814406394958
  Angle 9: cl=0.8596892952919006, cd=0.10610870271921158, cm=0.0016431808471679688
  Angle 10: cl=0.9584816098213196, cd=0.11063709855079651, cm=-0.006375953555107117
Genotype [0.0085, 0.4338757260611202, 0.13, -0.7377866674888051, 0.26, -0.023, 0.11169599177013433, -0.003, 0.0025, 7.985331640757455, 11.856346013024764]:
  Angle -10: cl=-0.558758020401001, cd=0.22812548279762268, cm=-0.18559639155864716
  Angle -9: cl=-0.5923442840576172, cd=0.19746486842632294, cm=-0.17975451052188873
  Angle -8: cl=-0.6214308142662048, cd=0.16411440074443817, cm=-0.17579077184200287
  Angle -7: cl=-0.6498315930366516, cd=0.13006800413131714, cm=-0.1688178926706314
  Angle -6: cl=-0.6244199275970459, cd=0.11645925790071487, cm=-0.1563010960817337
  Angle -5: cl=-0.5079426765441895, cd=0.10409224033355713, cm=-0.14364083111286163
  Angle -4: cl=-0.39795395731925964, cd=0.09511132538318634, cm=-0.1309276968240738
  Angle -3: cl=-0.2940836250782013, cd=0.0884377509355545, cm=-0.11619715392589569
  Angle -2: cl=-0.2213001251220703, cd=0.08201398700475693, cm=-0.09163008630275726
  Angle -1: cl=-0.1634071171283722, cd=0.07910555601119995, cm=-0.062092944979667664
  Angle 0: cl=-0.10295571386814117, cd=0.07923594117164612, cm=-0.032441332936286926
  Angle 1: cl=-0.03708577901124954, cd=0.08048932254314423, cm=-0.007679954171180725
  Angle 2: cl=0.03990840166807175, cd=0.086307592689991, cm=0.003969907760620117
  Angle 3: cl=0.2650527060031891, cd=0.07575684785842896, cm=0.006827503442764282
  Angle 4: cl=0.35071244835853577, cd=0.08151968568563461, cm=0.012507930397987366
  Angle 5: cl=0.43954893946647644, cd=0.08769780397415161, cm=0.016797378659248352
  Angle 6: cl=0.5306466817855835, cd=0.09460463374853134, cm=0.019711479544639587
  Angle 7: cl=0.6259964108467102, cd=0.099131740629673, cm=0.016246721148490906
  Angle 8: cl=0.7182769775390625, cd=0.10253670066595078, cm=0.009460985660552979
  Angle 9: cl=0.8086875677108765, cd=0.10614203661680222, cm=0.0011270493268966675
  Angle 10: cl=0.9058651328086853, cd=0.11052341759204865, cm=-0.007145985960960388
Genotype [0.009703155794379255, 0.46, 0.13, -0.7377866674888051, 0.2588270546422232, -0.022988360919637886, 0.05328796552332646, -0.003, 0.0025, 7.97213968188012, 10.807972278909276]:
  Angle -10: cl=-0.5551686882972717, cd=0.2204156368970871, cm=-0.1869359165430069
  Angle -9: cl=-0.583549976348877, cd=0.18746306002140045, cm=-0.183416947722435
  Angle -8: cl=-0.6072495579719543, cd=0.15233942866325378, cm=-0.18044330179691315
  Angle -7: cl=-0.6451609134674072, cd=0.12250041216611862, cm=-0.1695404201745987
  Angle -6: cl=-0.615804135799408, cd=0.11034379154443741, cm=-0.1555667668581009
  Angle -5: cl=-0.5282272100448608, cd=0.10314194113016129, cm=-0.14098794758319855
  Angle -4: cl=-0.4288436472415924, cd=0.09746302664279938, cm=-0.12766356766223907
  Angle -3: cl=-0.3337237536907196, cd=0.09055483341217041, cm=-0.10941509902477264
  Angle -2: cl=-0.26684290170669556, cd=0.08455297350883484, cm=-0.0824321061372757
  Angle -1: cl=-0.20767512917518616, cd=0.08040039986371994, cm=-0.05325232446193695
  Angle 0: cl=-0.13966870307922363, cd=0.0807172954082489, cm=-0.0271729975938797
  Angle 1: cl=-0.07110645622015, cd=0.08453907817602158, cm=-0.007458135485649109
  Angle 2: cl=0.013208666816353798, cd=0.08987719565629959, cm=0.003991484642028809
  Angle 3: cl=0.25102880597114563, cd=0.0778801441192627, cm=0.005262508988380432
  Angle 4: cl=0.34220755100250244, cd=0.08350218832492828, cm=0.010785609483718872
  Angle 5: cl=0.44312748312950134, cd=0.08905280381441116, cm=0.013727754354476929
  Angle 6: cl=0.5400874018669128, cd=0.09489938616752625, cm=0.015406042337417603
  Angle 7: cl=0.6341814994812012, cd=0.10009538382291794, cm=0.01396210491657257
  Angle 8: cl=0.7259982228279114, cd=0.10338497906923294, cm=0.006436794996261597
  Angle 9: cl=0.8203014135360718, cd=0.10755583643913269, cm=-0.0019636303186416626
  Angle 10: cl=0.9156438708305359, cd=0.11294753849506378, cm=-0.01116625964641571
Genotype [0.0085, 0.4509313125629405, 0.13, -0.7674959694026837, 0.26, -0.020487794407473295, 0.1255414730585943, -0.003, 0.0025, 7.985331640757455, 11.856346013024764]:
  Angle -10: cl=-0.5563869476318359, cd=0.22204409539699554, cm=-0.18487431108951569
  Angle -9: cl=-0.5896950960159302, cd=0.19131401181221008, cm=-0.179902121424675
  Angle -8: cl=-0.6158809065818787, cd=0.15640415251255035, cm=-0.17599289119243622
  Angle -7: cl=-0.6446713805198669, cd=0.12643377482891083, cm=-0.16769187152385712
  Angle -6: cl=-0.6252663731575012, cd=0.11253370344638824, cm=-0.15477804839611053
