Experiment: Combination_Experiment_100
Generation: 98
Timestamp: 20231227_165317

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8991244683781611, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.291129169301861
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.8973628308246364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.291027094658199
[0.0085, 0.46, 0.13, -0.8962730865750784, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29095629571941406
[0.0085, 0.46, 0.13, -0.8962730865750784, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29095629571941406
[0.0085, 0.46, 0.13, -0.8973628308246364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.291027094658199
[0.0085, 0.46, 0.13, -0.8991244683781611, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.291129169301861
[0.0085, 0.46, 0.13, -0.8991244683781611, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.291129169301861
[0.0085, 0.46, 0.13, -0.8991244683781611, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.291129169301861
[0.0085, 0.46, 0.13, -0.8991244683781611, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.291129169301861
[0.0085, 0.46, 0.13, -0.8991244683781611, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911423306068343
[0.0085, 0.46, 0.13, -0.8991244683781611, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911423306068343
[0.0085, 0.46, 0.13, -0.8991244683781611, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911423306068343
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8991244683781611, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673126578330994, cd=0.23544485867023468, cm=-0.19074498116970062
  Angle -9: cl=-0.5936661958694458, cd=0.20274172723293304, cm=-0.18643958866596222
  Angle -8: cl=-0.6164548993110657, cd=0.16797322034835815, cm=-0.18560780584812164
  Angle -7: cl=-0.654864490032196, cd=0.1325802505016327, cm=-0.18173255026340485
  Angle -6: cl=-0.6070448756217957, cd=0.11793145537376404, cm=-0.1672467440366745
  Angle -5: cl=-0.4999956488609314, cd=0.105080246925354, cm=-0.15352265536785126
  Angle -4: cl=-0.4053799510002136, cd=0.09948506951332092, cm=-0.14081288874149323
  Angle -3: cl=-0.30470097064971924, cd=0.09394363313913345, cm=-0.12752173840999603
  Angle -2: cl=-0.22190791368484497, cd=0.08868654072284698, cm=-0.10670952498912811
  Angle -1: cl=-0.15958350896835327, cd=0.08389002829790115, cm=-0.078009232878685
  Angle 0: cl=-0.08579699695110321, cd=0.08293111622333527, cm=-0.05019511282444
  Angle 1: cl=-0.00231255404651165, cd=0.08304308354854584, cm=-0.027512475848197937
  Angle 2: cl=0.08258754760026932, cd=0.08416689187288284, cm=-0.012636318802833557
  Angle 3: cl=0.30971160531044006, cd=0.06960130482912064, cm=-0.007440105080604553
  Angle 4: cl=0.43298423290252686, cd=0.07114908844232559, cm=-0.0007687956094741821
  Angle 5: cl=0.5316458344459534, cd=0.07935673743486404, cm=0.00269944965839386
  Angle 6: cl=0.6221123933792114, cd=0.08673408627510071, cm=0.005219370126724243
  Angle 7: cl=0.7119442820549011, cd=0.0933319553732872, cm=0.007692784070968628
  Angle 8: cl=0.8019636869430542, cd=0.09986119717359543, cm=0.009283497929573059
  Angle 9: cl=0.8970779180526733, cd=0.1050538644194603, cm=0.004152119159698486
  Angle 10: cl=0.9968175888061523, cd=0.11092592775821686, cm=-0.0037180334329605103
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673100352287292, cd=0.23544463515281677, cm=-0.19074495136737823
  Angle -9: cl=-0.5936622023582458, cd=0.20274126529693604, cm=-0.18643982708454132
  Angle -8: cl=-0.6164512634277344, cd=0.1679728925228119, cm=-0.185608372092247
  Angle -7: cl=-0.654859185218811, cd=0.13258035480976105, cm=-0.1817328780889511
  Angle -6: cl=-0.6070394515991211, cd=0.11793117225170135, cm=-0.16724710166454315
  Angle -5: cl=-0.4999896287918091, cd=0.1050800308585167, cm=-0.15352307260036469
  Angle -4: cl=-0.4053746461868286, cd=0.09948509931564331, cm=-0.14081324636936188
  Angle -3: cl=-0.3046976625919342, cd=0.09394390136003494, cm=-0.12752200663089752
  Angle -2: cl=-0.22190651297569275, cd=0.08868686854839325, cm=-0.10670952498912811
  Angle -1: cl=-0.1595812290906906, cd=0.0838904157280922, cm=-0.0780094712972641
  Angle 0: cl=-0.08579257130622864, cd=0.0829315036535263, cm=-0.05019564926624298
  Angle 1: cl=-0.002307293936610222, cd=0.08304352313280106, cm=-0.02751319110393524
  Angle 2: cl=0.0825929269194603, cd=0.08416736125946045, cm=-0.012637004256248474
  Angle 3: cl=0.3097246289253235, cd=0.06960142403841019, cm=-0.007441267371177673
  Angle 4: cl=0.43299341201782227, cd=0.07114975154399872, cm=-0.0007698237895965576
  Angle 5: cl=0.531654953956604, cd=0.07935679703950882, cm=0.0026989132165908813
  Angle 6: cl=0.6221216917037964, cd=0.08673416823148727, cm=0.0052188485860824585
  Angle 7: cl=0.7119534015655518, cd=0.09333202987909317, cm=0.007692307233810425
  Angle 8: cl=0.8019731640815735, cd=0.0998612567782402, cm=0.009282812476158142
  Angle 9: cl=0.897087812423706, cd=0.10505411773920059, cm=0.004151731729507446
  Angle 10: cl=0.9968271255493164, cd=0.11092726141214371, cm=-0.003718361258506775
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567310631275177, cd=0.23544496297836304, cm=-0.19074521958827972
  Angle -9: cl=-0.5936623811721802, cd=0.20274172723293304, cm=-0.1864398866891861
  Angle -8: cl=-0.6164515018463135, cd=0.1679733693599701, cm=-0.18560855090618134
  Angle -7: cl=-0.6548592448234558, cd=0.1325807273387909, cm=-0.18173320591449738
  Angle -6: cl=-0.607039213180542, cd=0.11793148517608643, cm=-0.16724754869937897
  Angle -5: cl=-0.49998897314071655, cd=0.10508018732070923, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.30469706654548645, cd=0.0939440056681633, cm=-0.12752248346805573
  Angle -2: cl=-0.22190548479557037, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.1595792919397354, cd=0.08389057964086533, cm=-0.07801009714603424
  Angle 0: cl=-0.0857907086610794, cd=0.08293158560991287, cm=-0.05019642412662506
  Angle 1: cl=-0.00230511836707592, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259550482034683, cd=0.08416742831468582, cm=-0.012637719511985779
  Angle 3: cl=0.3097258508205414, cd=0.06960178166627884, cm=-0.007441923022270203
  Angle 4: cl=0.432996541261673, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316578149795532, cd=0.07935655862092972, cm=0.002698555588722229
  Angle 6: cl=0.6221240758895874, cd=0.08673395216464996, cm=0.005218520760536194
  Angle 7: cl=0.7119560241699219, cd=0.09333182126283646, cm=0.007691964507102966
  Angle 8: cl=0.8019758462905884, cd=0.0998610407114029, cm=0.009282514452934265
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968293309211731, cd=0.11092721670866013, cm=-0.0037181824445724487
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567310631275177, cd=0.23544496297836304, cm=-0.19074521958827972
  Angle -9: cl=-0.5936623811721802, cd=0.20274172723293304, cm=-0.1864398866891861
  Angle -8: cl=-0.6164515018463135, cd=0.1679733693599701, cm=-0.18560855090618134
  Angle -7: cl=-0.6548592448234558, cd=0.1325807273387909, cm=-0.18173320591449738
  Angle -6: cl=-0.607039213180542, cd=0.11793148517608643, cm=-0.16724754869937897
  Angle -5: cl=-0.49998897314071655, cd=0.10508018732070923, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.30469706654548645, cd=0.0939440056681633, cm=-0.12752248346805573
  Angle -2: cl=-0.22190548479557037, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.1595792919397354, cd=0.08389057964086533, cm=-0.07801009714603424
  Angle 0: cl=-0.0857907086610794, cd=0.08293158560991287, cm=-0.05019642412662506
  Angle 1: cl=-0.00230511836707592, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259550482034683, cd=0.08416742831468582, cm=-0.012637719511985779
  Angle 3: cl=0.3097258508205414, cd=0.06960178166627884, cm=-0.007441923022270203
  Angle 4: cl=0.432996541261673, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316578149795532, cd=0.07935655862092972, cm=0.002698555588722229
  Angle 6: cl=0.6221240758895874, cd=0.08673395216464996, cm=0.005218520760536194
  Angle 7: cl=0.7119560241699219, cd=0.09333182126283646, cm=0.007691964507102966
  Angle 8: cl=0.8019758462905884, cd=0.0998610407114029, cm=0.009282514452934265
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968293309211731, cd=0.11092721670866013, cm=-0.0037181824445724487
Genotype [0.0085, 0.46, 0.13, -0.8973628308246364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
