Experiment: Combination_Experiment_100
Generation: 100
Timestamp: 20231227_165333

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8991244683781611, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911423306068343
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05425703129595136, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2888415251967069
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.8991244683781611, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.291129169301861
[0.0085, 0.46, 0.13, -0.8991244683781611, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.291129169301861
[0.0085, 0.46, 0.13, -0.8991244683781611, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.291129169301861
[0.0085, 0.46, 0.13, -0.8991244683781611, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911423306068343
[0.0085, 0.46, 0.13, -0.8991244683781611, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911423306068343
[0.0085, 0.46, 0.13, -0.8991244683781611, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911423306068343
[0.0085, 0.46, 0.13, -0.8991244683781611, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911423306068343
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29118657706206624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8991244683781611, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673126578330994, cd=0.23544520139694214, cm=-0.19074518978595734
  Angle -9: cl=-0.593666136264801, cd=0.2027420997619629, cm=-0.186439648270607
  Angle -8: cl=-0.6164552569389343, cd=0.1679736077785492, cm=-0.18560801446437836
  Angle -7: cl=-0.6548641920089722, cd=0.13258053362369537, cm=-0.18173284828662872
  Angle -6: cl=-0.6070443987846375, cd=0.11793175339698792, cm=-0.16724710166454315
  Angle -5: cl=-0.49999451637268066, cd=0.10508038103580475, cm=-0.15352295339107513
  Angle -4: cl=-0.4053782522678375, cd=0.09948507696390152, cm=-0.14081324636936188
  Angle -3: cl=-0.30470001697540283, cd=0.09394372254610062, cm=-0.12752212584018707
  Angle -2: cl=-0.2219073474407196, cd=0.08868662267923355, cm=-0.10670994222164154
  Angle -1: cl=-0.15958206355571747, cd=0.08389017730951309, cm=-0.07800985872745514
  Angle 0: cl=-0.08579513430595398, cd=0.08293121308088303, cm=-0.050195857882499695
  Angle 1: cl=-0.00231061689555645, cd=0.08304312080144882, cm=-0.027513131499290466
  Angle 2: cl=0.08258982002735138, cd=0.08416698127985, cm=-0.012637004256248474
  Angle 3: cl=0.3097127676010132, cd=0.0696016475558281, cm=-0.00744079053401947
  Angle 4: cl=0.43298691511154175, cd=0.07114925235509872, cm=-0.0007695555686950684
  Angle 5: cl=0.5316485166549683, cd=0.07935647666454315, cm=0.002699121832847595
  Angle 6: cl=0.6221146583557129, cd=0.08673389256000519, cm=0.005219072103500366
  Angle 7: cl=0.7119463682174683, cd=0.09333174675703049, cm=0.00769256055355072
  Angle 8: cl=0.8019666075706482, cd=0.09986096620559692, cm=0.009283199906349182
  Angle 9: cl=0.8970804214477539, cd=0.10505382716655731, cm=0.004152208566665649
  Angle 10: cl=0.996819794178009, cd=0.11092589050531387, cm=-0.0037179142236709595
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05425703129595136, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672712922096252, cd=0.2353837639093399, cm=-0.19069738686084747
  Angle -9: cl=-0.5936495065689087, cd=0.2026667445898056, cm=-0.18642617762088776
  Angle -8: cl=-0.6164418458938599, cd=0.1678924411535263, cm=-0.18557651340961456
  Angle -7: cl=-0.6548709869384766, cd=0.13251782953739166, cm=-0.18167142570018768
  Angle -6: cl=-0.6071222424507141, cd=0.11787030100822449, cm=-0.1671769767999649
  Angle -5: cl=-0.5000861883163452, cd=0.10505351424217224, cm=-0.15346945822238922
  Angle -4: cl=-0.4055936634540558, cd=0.0994812473654747, cm=-0.14074330031871796
  Angle -3: cl=-0.30483490228652954, cd=0.09392637759447098, cm=-0.12744580209255219
  Angle -2: cl=-0.222018763422966, cd=0.08866778761148453, cm=-0.10664080083370209
  Angle -1: cl=-0.1598573476076126, cd=0.08386337757110596, cm=-0.07788901031017303
  Angle 0: cl=-0.08616252988576889, cd=0.08291222900152206, cm=-0.05005945265293121
  Angle 1: cl=-0.002660512924194336, cd=0.08303392678499222, cm=-0.027397260069847107
  Angle 2: cl=0.08219148963689804, cd=0.08415060490369797, cm=-0.012512728571891785
  Angle 3: cl=0.30951830744743347, cd=0.06953106075525284, cm=-0.007320091128349304
  Angle 4: cl=0.43247562646865845, cd=0.07115404307842255, cm=-0.000673249363899231
  Angle 5: cl=0.5311382412910461, cd=0.07939983904361725, cm=0.0027587562799453735
  Angle 6: cl=0.6216745972633362, cd=0.08677030354738235, cm=0.005268946290016174
  Angle 7: cl=0.7115063071250916, cd=0.09336815774440765, cm=0.007742449641227722
  Angle 8: cl=0.8015192747116089, cd=0.09989819675683975, cm=0.009330466389656067
  Angle 9: cl=0.8966422080993652, cd=0.10506358742713928, cm=0.004128023982048035
  Angle 10: cl=0.9963708519935608, cd=0.11092622578144073, cm=-0.0037434250116348267
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567310631275177, cd=0.23544496297836304, cm=-0.19074521958827972
  Angle -9: cl=-0.5936623811721802, cd=0.20274172723293304, cm=-0.1864398866891861
  Angle -8: cl=-0.6164515018463135, cd=0.1679733693599701, cm=-0.18560855090618134
  Angle -7: cl=-0.6548592448234558, cd=0.1325807273387909, cm=-0.18173320591449738
  Angle -6: cl=-0.607039213180542, cd=0.11793148517608643, cm=-0.16724754869937897
  Angle -5: cl=-0.49998897314071655, cd=0.10508018732070923, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.30469706654548645, cd=0.0939440056681633, cm=-0.12752248346805573
  Angle -2: cl=-0.22190548479557037, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.1595792919397354, cd=0.08389057964086533, cm=-0.07801009714603424
  Angle 0: cl=-0.0857907086610794, cd=0.08293158560991287, cm=-0.05019642412662506
  Angle 1: cl=-0.00230511836707592, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259550482034683, cd=0.08416742831468582, cm=-0.012637719511985779
  Angle 3: cl=0.3097258508205414, cd=0.06960178166627884, cm=-0.007441923022270203
  Angle 4: cl=0.432996541261673, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316578149795532, cd=0.07935655862092972, cm=0.002698555588722229
  Angle 6: cl=0.6221240758895874, cd=0.08673395216464996, cm=0.005218520760536194
  Angle 7: cl=0.7119560241699219, cd=0.09333182126283646, cm=0.007691964507102966
  Angle 8: cl=0.8019758462905884, cd=0.0998610407114029, cm=0.009282514452934265
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968293309211731, cd=0.11092721670866013, cm=-0.0037181824445724487
Genotype [0.0085, 0.46, 0.13, -0.8991244683781611, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673126578330994, cd=0.23544485867023468, cm=-0.19074498116970062
  Angle -9: cl=-0.5936661958694458, cd=0.20274172723293304, cm=-0.18643958866596222
  Angle -8: cl=-0.6164548993110657, cd=0.16797322034835815, cm=-0.18560780584812164
  Angle -7: cl=-0.654864490032196, cd=0.1325802505016327, cm=-0.18173255026340485
  Angle -6: cl=-0.6070448756217957, cd=0.11793145537376404, cm=-0.1672467440366745
  Angle -5: cl=-0.4999956488609314, cd=0.105080246925354, cm=-0.15352265536785126
  Angle -4: cl=-0.4053799510002136, cd=0.09948506951332092, cm=-0.14081288874149323
  Angle -3: cl=-0.30470097064971924, cd=0.09394363313913345, cm=-0.12752173840999603
  Angle -2: cl=-0.22190791368484497, cd=0.08868654072284698, cm=-0.10670952498912811
  Angle -1: cl=-0.15958350896835327, cd=0.08389002829790115, cm=-0.078009232878685
  Angle 0: cl=-0.08579699695110321, cd=0.08293111622333527, cm=-0.05019511282444
  Angle 1: cl=-0.00231255404651165, cd=0.08304308354854584, cm=-0.027512475848197937
  Angle 2: cl=0.08258754760026932, cd=0.08416689187288284, cm=-0.012636318802833557
  Angle 3: cl=0.30971160531044006, cd=0.06960130482912064, cm=-0.007440105080604553
  Angle 4: cl=0.43298423290252686, cd=0.07114908844232559, cm=-0.0007687956094741821
  Angle 5: cl=0.5316458344459534, cd=0.07935673743486404, cm=0.00269944965839386
  Angle 6: cl=0.6221123933792114, cd=0.08673408627510071, cm=0.005219370126724243
  Angle 7: cl=0.7119442820549011, cd=0.0933319553732872, cm=0.007692784070968628
  Angle 8: cl=0.8019636869430542, cd=0.09986119717359543, cm=0.009283497929573059
  Angle 9: cl=0.8970779180526733, cd=0.1050538644194603, cm=0.004152119159698486
  Angle 10: cl=0.9968175888061523, cd=0.11092592775821686, cm=-0.0037180334329605103
Genotype [0.0085, 0.46, 0.13, -0.8991244683781611, 0.26, -0.023, 0.050023086440235405, -0.003, 0.0025, 7.0, 10.0]:
