Experiment: Combination_Experiment_100
Generation: 18
Timestamp: 20231227_164045

Genotypes and their Fitness Values:
[0.009032998811192015, 0.43937024276839626, 0.13, -0.8691799080551083, 0.26, -0.0225918103025416, 0.05373164349192271, -0.0038052216841753393, 0.0028357161914103813, 7.590893121446108, 10.984600943669905] - Fitness: -0.18165736590685247
[0.0085, 0.4420925280483234, 0.1288938528614558, -0.8731233113372394, 0.2595262855251126, -0.023, 0.054891323997649316, -0.00369459003588549, 0.002750236483139147, 7.038260399685595, 10.494190006764477] - Fitness: 0.004145128793214975
[0.0085, 0.4418172539796852, 0.13, -0.7057834610169664, 0.26, -0.023, 0.05373164349192271, -0.0038932618420594468, 0.0028357318662487687, 7.110247045371518, 10.340886630380155] - Fitness: 0.012334059169221211
[0.008883377168191958, 0.4420925280483234, 0.1288938528614558, -0.8752302932236377, 0.2595262855251126, -0.0225918103025416, 0.05465643143207737, -0.0038932618420594468, 0.0028357318662487687, 7.110247045371518, 10.340886630380155] - Fitness: -0.1303381534978456
[0.0085, 0.4420925280483234, 0.1288938528614558, -0.8829036027374014, 0.2595262855251126, -0.0225918103025416, 0.05465643143207737, -0.0038306534875398087, 0.0027012359917751873, 7.038260399685595, 10.494190006764477] - Fitness: -0.04793090021256033
[0.0085, 0.4420925280483234, 0.1288938528614558, -0.8829036027374014, 0.25413704481699856, -0.0225918103025416, 0.06007693730116086, -0.003508904844859612, 0.0029870129204916562, 7.07670971591074, 10.494190006764477] - Fitness: -0.1473195113405189
[0.009032998811192015, 0.43937024276839626, 0.13, -0.8829036027374014, 0.2595262855251126, -0.023, 0.05, -0.0038932618420594468, 0.002750236483139147, 7.038260399685595, 10.494190006764477] - Fitness: -0.08813165105461034
[0.0085, 0.44577208416699504, 0.1288938528614558, -0.8829036027374014, 0.2595262855251126, -0.022969090332117414, 0.054891323997649316, -0.0038932618420594468, 0.002750236483139147, 7.038260399685595, 10.494190006764477] - Fitness: -0.030934390692946057
[0.0085, 0.4418172539796852, 0.13, -0.8829036027374014, 0.26, -0.0225918103025416, 0.06007693730116086, -0.003508904844859612, 0.0029870129204916562, 7.038260399685595, 10.494190006764477] - Fitness: 0.03018365169365154
[0.0085, 0.4420925280483234, 0.1288938528614558, -0.8829036027374014, 0.2595262855251126, -0.022716845913991108, 0.054891323997649316, -0.0038932618420594468, 0.002742090136124845, 7.183462045781904, 10.494190006764477] - Fitness: -0.05964633078351285
[0.0085, 0.4420925280483234, 0.1288938528614558, -0.8829036027374014, 0.2595262855251126, -0.023, 0.05373164349192271, -0.003903131237517909, 0.0025, 9.073773823040735, 10.494190006764477] - Fitness: -0.10275293396008724
[0.0085, 0.4420925280483234, 0.1288938528614558, -0.8829036027374014, 0.26, -0.022729641035476932, 0.06494189168519467, -0.0040043829101694545, 0.0028065177890852985, 7.264590862508189, 10.494190006764477] - Fitness: -0.0830125586632026
[0.008754481910316327, 0.43937024276839626, 0.1288938528614558, -0.8829036027374014, 0.26, -0.022342662786369077, 0.05373164349192271, -0.0040043829101694545, 0.0029850376850968103, 7.264590862508189, 10.494190006764477] - Fitness: -0.1696337930328384
[0.0085530218891222, 0.4418172539796852, 0.1288938528614558, -0.8777020269304407, 0.26, -0.022729641035476932, 0.06494189168519467, -0.0038932618420594468, 0.002750236483139147, 7.038260399685595, 10.783954831307007] - Fitness: -0.09023582348448292
[0.0085, 0.4418172539796852, 0.1288938528614558, -0.8829036027374014, 0.2595262855251126, -0.0225918103025416, 0.05373164349192271, -0.0038932618420594468, 0.002750236483139147, 7.038260399685595, 10.494190006764477] - Fitness: -0.06295794115483949
[0.0085, 0.4420925280483234, 0.12707578390820082, -0.8829036027374014, 0.25631476141484427, -0.023, 0.054891323997649316, -0.0038932618420594468, 0.002602122271395373, 7.264590862508189, 10.494190006764477] - Fitness: -0.16094595776116036
[0.0085, 0.4418172539796852, 0.12904035348093146, -0.8829036027374014, 0.2595262855251126, -0.0225918103025416, 0.06007693730116086, -0.003508904844859612, 0.00319196492254074, 7.07670971591074, 10.748726313452051] - Fitness: -0.06816217692831661
[0.008695120617956005, 0.4418172539796852, 0.1288938528614558, -0.8777020269304407, 0.26, -0.022729641035476932, 0.06494189168519467, -0.0040043829101694545, 0.0028065177890852985, 7.264590862508189, 10.494190006764477] - Fitness: -0.11804172827405658
[0.0085, 0.44577208416699504, 0.1288938528614558, -0.8829036027374014, 0.2595262855251126, -0.0225918103025416, 0.05373164349192271, -0.0038932618420594468, 0.002750236483139147, 7.038260399685595, 10.494190006764477] - Fitness: -0.059980955285238224
[0.0085, 0.4418172539796852, 0.1294593239839253, -0.8829036027374014, 0.2595262855251126, -0.0225918103025416, 0.05373164349192271, -0.0038052216841753393, 0.0028357161914103813, 7.590893121446108, 10.984600943669905] - Fitness: -0.11532183522995858
[0.0085, 0.4418172539796852, 0.13, -0.8829036027374014, 0.26, -0.0225918103025416, 0.05465643143207737, -0.0038932618420594468, 0.0025892506819173112, 7.038260399685595, 10.494190006764477] - Fitness: 0.005702724514731973
[0.0085, 0.4418172539796852, 0.1289432437726787, -0.9, 0.2595262855251126, -0.0225918103025416, 0.05373164349192271, -0.0040043829101694545, 0.0029850376850968103, 7.264590862508189, 10.494190006764477] - Fitness: -0.11167658379076864
[0.0085, 0.44577208416699504, 0.1288938528614558, -0.8829036027374014, 0.26, -0.023, 0.06341833147676766, -0.0038932618420594468, 0.002742090136124845, 7.0, 10.494190006764477] - Fitness: -0.02084490236375115
[0.0085, 0.4418172539796852, 0.13, -0.7, 0.26, -0.023, 0.05465643143207737, -0.0038932618420594468, 0.002750236483139147, 7.038260399685595, 10.494190006764477] - Fitness: 0.00698020004394111
[0.0085, 0.4420925280483234, 0.1288938528614558, -0.8742251133157307, 0.2595262855251126, -0.023, 0.054891323997649316, -0.0038932618420594468, 0.002750236483139147, 7.07670971591074, 10.494190006764477] - Fitness: -0.0345289887975239
[0.0085, 0.4418172539796852, 0.1288938528614558, -0.8829036027374014, 0.2595262855251126, -0.0225918103025416, 0.05373164349192271, -0.0038932618420594468, 0.002750236483139147, 7.038260399685595, 10.74855082834165] - Fitness: -0.09027169385860472
[0.0085, 0.4418172539796852, 0.1288938528614558, -0.8777020269304407, 0.26, -0.022729641035476932, 0.06494189168519467, -0.0040043829101694545, 0.0028065177890852985, 7.264590862508189, 10.494190006764477] - Fitness: -0.08352801971952395
[0.0085, 0.4418172539796852, 0.13, -0.7057834610169664, 0.26, -0.023, 0.05373164349192271, -0.0038932618420594468, 0.0028357161914103813, 7.590893121446108, 10.973105909914796] - Fitness: -0.07950535066428994
[0.0085, 0.44577208416699504, 0.12928292241028175, -0.8800884796890478, 0.26, -0.0225918103025416, 0.06150755012256183, -0.0036282561131203254, 0.002602122271395373, 9.073773823040735, 10.494190006764477] - Fitness: -0.07849423024949076
[0.009032998811192015, 0.43937024276839626, 0.13, -0.8829036027374014, 0.26, -0.0225918103025416, 0.06007693730116086, -0.003508904844859612, 0.0029870129204916562, 7.07670971591074, 10.494190006764477] - Fitness: -0.07815379748289249
[0.008695120617956005, 0.4447663320425467, 0.1288938528614558, -0.8870567959748474, 0.26, -0.0225918103025416, 0.06007693730116086, -0.00381122374052465, 0.0028357318662487687, 7.110247045371518, 10.340886630380155] - Fitness: -0.07233414259089647
[0.0085, 0.44603370448998025, 0.12904035348093146, -0.8829036027374014, 0.2595262855251126, -0.023, 0.05373164349192271, -0.0038052216841753393, 0.0026094287392125926, 7.590893121446108, 10.973105909914796] - Fitness: -0.0709950701695324
[0.0085, 0.4420925280483234, 0.1288938528614558, -0.8829036027374014, 0.2595262855251126, -0.0225918103025416, 0.05373164349192271, -0.0038932618420594468, 0.002750236483139147, 7.110247045371518, 10.494190006764477] - Fitness: -0.06608317269042266
[0.0085, 0.44577208416699504, 0.1288938528614558, -0.8829036027374014, 0.2595262855251126, -0.0225918103025416, 0.05373164349192271, -0.0038932618420594468, 0.002742090136124845, 7.183462045781904, 10.494190006764477] - Fitness: -0.06586792903984431
[0.0085, 0.4420925280483234, 0.1288938528614558, -0.8829036027374014, 0.2595262855251126, -0.0225918103025416, 0.05465643143207737, -0.0038932618420594468, 0.002750236483139147, 7.038260399685595, 10.494190006764477] - Fitness: -0.06327733712500483
[0.0085, 0.4418172539796852, 0.1288938528614558, -0.8829036027374014, 0.26, -0.0225918103025416, 0.05373164349192271, -0.003958462696771243, 0.002750236483139147, 7.038260399685595, 10.494190006764477] - Fitness: -0.06311661668882808
[0.0085, 0.4418172539796852, 0.1288938528614558, -0.8829036027374014, 0.2595262855251126, -0.0225918103025416, 0.05373164349192271, -0.0038932618420594468, 0.002750236483139147, 7.038260399685595, 10.494190006764477] - Fitness: -0.06295794115483949
[0.0085, 0.4418172539796852, 0.1288938528614558, -0.8829036027374014, 0.2595262855251126, -0.0225918103025416, 0.05373164349192271, -0.0038932618420594468, 0.002750236483139147, 7.038260399685595, 10.494190006764477] - Fitness: -0.06295794115483949
[0.008695120617956005, 0.4447663320425467, 0.1288938528614558, -0.8870567959748474, 0.2595262855251126, -0.023, 0.054891323997649316, -0.0038932618420594468, 0.002602122271395373, 7.264590862508189, 10.494190006764477] - Fitness: -0.06086069793157592
[0.0085, 0.44577208416699504, 0.1288938528614558, -0.8829036027374014, 0.2595262855251126, -0.0225918103025416, 0.05373164349192271, -0.0038932618420594468, 0.002750236483139147, 7.038260399685595, 10.494190006764477] - Fitness: -0.059980955285238224
[0.0085, 0.4418172539796852, 0.12904035348093146, -0.8829036027374014, 0.2595262855251126, -0.022444127931640325, 0.05373164349192271, -0.00381122374052465, 0.0027538381684351133, 7.110247045371518, 10.494190006764477] - Fitness: -0.05902907879626997
[0.0085, 0.44294328818065115, 0.1288938528614558, -0.8829036027374014, 0.26, -0.0225918103025416, 0.05373164349192271, -0.0038932618420594468, 0.002750236483139147, 7.187076743237663, 10.494190006764477] - Fitness: -0.05876692200662778
[0.0085, 0.4420925280483234, 0.1288938528614558, -0.8829036027374014, 0.2595262855251126, -0.023, 0.05373164349192271, -0.004096663563072871, 0.002750236483139147, 7.038260399685595, 10.446027209042187] - Fitness: -0.057808959759502926
[0.0085, 0.4420925280483234, 0.1288938528614558, -0.8829036027374014, 0.2595262855251126, -0.0225918103025416, 0.05373164349192271, -0.0038306534875398087, 0.002760853416911554, 7.038260399685595, 10.494190006764477] - Fitness: -0.05370106990140362
[0.0085, 0.4418172539796852, 0.1288938528614558, -0.8829036027374014, 0.26, -0.0225918103025416, 0.06494189168519467, -0.00381122374052465, 0.0027538381684351133, 7.110247045371518, 10.494190006764477] - Fitness: -0.04964644975473802
[0.0085, 0.4420925280483234, 0.1288938528614558, -0.8742251133157307, 0.2595262855251126, -0.023, 0.054891323997649316, -0.0038932618420594468, 0.002750236483139147, 7.038260399685595, 10.494190006764477] - Fitness: -0.03275613749632143
[0.0085, 0.4420925280483234, 0.1288938528614558, -0.8829036027374014, 0.2595262855251126, -0.023, 0.054891323997649316, -0.0038932618420594468, 0.002750236483139147, 7.038260399685595, 10.494190006764477] - Fitness: -0.03216033637238233
[0.0085, 0.4420925280483234, 0.1288938528614558, -0.8829036027374014, 0.2595262855251126, -0.023, 0.054891323997649316, -0.0038932618420594468, 0.0028357318662487687, 7.110247045371518, 10.340886630380155] - Fitness: -0.027783431003636925
[0.0085, 0.4420925280483234, 0.1288938528614558, -0.8829036027374014, 0.2595262855251126, -0.023, 0.054891323997649316, -0.0038932618420594468, 0.002602122271395373, 7.264590862508189, 10.494190006764477] - Fitness: -0.026517032153705496
[0.0085, 0.4418172539796852, 0.13, -0.8829036027374014, 0.26, -0.0225918103025416, 0.06007693730116086, -0.003508904844859612, 0.0029870129204916562, 7.07670971591074, 10.494190006764477] - Fitness: 0.0280776631251906

Detailed Results for Each Genotype:
Genotype [0.009032998811192015, 0.43937024276839626, 0.13, -0.8691799080551083, 0.26, -0.0225918103025416, 0.05373164349192271, -0.0038052216841753393, 0.0028357161914103813, 7.590893121446108, 10.984600943669905]:
  Angle -10: cl=-0.5518410801887512, cd=0.21248838305473328, cm=-0.18172208964824677
  Angle -9: cl=-0.585372269153595, cd=0.18183688819408417, cm=-0.17718227207660675
  Angle -8: cl=-0.6211411952972412, cd=0.1514158397912979, cm=-0.1702878624200821
  Angle -7: cl=-0.6504382491111755, cd=0.12245023250579834, cm=-0.16418783366680145
  Angle -6: cl=-0.6066541075706482, cd=0.11151254922151566, cm=-0.15202288329601288
  Angle -5: cl=-0.4843086004257202, cd=0.09884261339902878, cm=-0.1384095996618271
  Angle -4: cl=-0.3875502645969391, cd=0.0917380079627037, cm=-0.12128715217113495
  Angle -3: cl=-0.30347689986228943, cd=0.08406612277030945, cm=-0.09774507582187653
  Angle -2: cl=-0.2394925057888031, cd=0.07980126142501831, cm=-0.06988997757434845
  Angle -1: cl=-0.18258322775363922, cd=0.07784315943717957, cm=-0.04090206325054169
  Angle 0: cl=-0.12310683727264404, cd=0.08201061189174652, cm=-0.018029436469078064
  Angle 1: cl=-0.06046377122402191, cd=0.0902680829167366, cm=-0.0009905844926834106
  Angle 2: cl=0.04543885588645935, cd=0.09250105917453766, cm=0.009161129593849182
  Angle 3: cl=0.21700257062911987, cd=0.08813709020614624, cm=0.013251230120658875
  Angle 4: cl=0.30243954062461853, cd=0.09404418617486954, cm=0.018574252724647522
  Angle 5: cl=0.3938482999801636, cd=0.09935147315263748, cm=0.020253390073776245
  Angle 6: cl=0.490971177816391, cd=0.10098513960838318, cm=0.014481544494628906
  Angle 7: cl=0.5893550515174866, cd=0.10235824435949326, cm=0.008728861808776855
  Angle 8: cl=0.6831480264663696, cd=0.10534645617008209, cm=0.002047806978225708
  Angle 9: cl=0.7737777829170227, cd=0.10898250341415405, cm=-0.006419554352760315
  Angle 10: cl=0.8848488926887512, cd=0.11183968186378479, cm=-0.023784860968589783
Genotype [0.0085, 0.4420925280483234, 0.1288938528614558, -0.8731233113372394, 0.2595262855251126, -0.023, 0.054891323997649316, -0.00369459003588549, 0.002750236483139147, 7.038260399685595, 10.494190006764477]:
  Angle -10: cl=-0.563618004322052, cd=0.22227413952350616, cm=-0.18428175151348114
  Angle -9: cl=-0.5968970656394958, cd=0.19182762503623962, cm=-0.17921431362628937
  Angle -8: cl=-0.626408576965332, cd=0.15885920822620392, cm=-0.17494721710681915
  Angle -7: cl=-0.6596415638923645, cd=0.12417800724506378, cm=-0.16869674623012543
  Angle -6: cl=-0.609063982963562, cd=0.11465609818696976, cm=-0.1568060666322708
  Angle -5: cl=-0.48820269107818604, cd=0.10210062563419342, cm=-0.14464782178401947
  Angle -4: cl=-0.3810410499572754, cd=0.09371308982372284, cm=-0.13042540848255157
  Angle -3: cl=-0.2825319468975067, cd=0.08686725795269012, cm=-0.11358632147312164
  Angle -2: cl=-0.21832390129566193, cd=0.08158496767282486, cm=-0.08643390238285065
  Angle -1: cl=-0.15934336185455322, cd=0.0792938768863678, cm=-0.05613718926906586
  Angle 0: cl=-0.09867757558822632, cd=0.079949289560318, cm=-0.028144583106040955
  Angle 1: cl=-0.03478509187698364, cd=0.08313772827386856, cm=-0.006013110280036926
  Angle 2: cl=0.039185862988233566, cd=0.08884869515895844, cm=0.005047962069511414
  Angle 3: cl=0.2641417682170868, cd=0.07830879837274551, cm=0.006628766655921936
  Angle 4: cl=0.3503926396369934, cd=0.0840398371219635, cm=0.01196230947971344
  Angle 5: cl=0.44376444816589355, cd=0.09032389521598816, cm=0.015780076384544373
  Angle 6: cl=0.5389525890350342, cd=0.0964929386973381, cm=0.01853424310684204
  Angle 7: cl=0.634071946144104, cd=0.10046984255313873, cm=0.013632982969284058
  Angle 8: cl=0.7258674502372742, cd=0.1036846712231636, cm=0.006729498505592346
  Angle 9: cl=0.8167256116867065, cd=0.10729525238275528, cm=-0.0016597360372543335
  Angle 10: cl=0.9148816466331482, cd=0.11176790297031403, cm=-0.009987488389015198
Genotype [0.0085, 0.4418172539796852, 0.13, -0.7057834610169664, 0.26, -0.023, 0.05373164349192271, -0.0038932618420594468, 0.0028357318662487687, 7.110247045371518, 10.340886630380155]:
  Angle -10: cl=-0.5585288405418396, cd=0.21902912855148315, cm=-0.18333463370800018
  Angle -9: cl=-0.5919564366340637, cd=0.18857383728027344, cm=-0.17867527902126312
  Angle -8: cl=-0.6228387355804443, cd=0.15579868853092194, cm=-0.17346863448619843
  Angle -7: cl=-0.6557611227035522, cd=0.12227724492549896, cm=-0.16817130148410797
  Angle -6: cl=-0.6014935970306396, cd=0.11349273473024368, cm=-0.1558467298746109
  Angle -5: cl=-0.4777728319168091, cd=0.10066894441843033, cm=-0.14381735026836395
  Angle -4: cl=-0.37407684326171875, cd=0.09298273175954819, cm=-0.12863241136074066
  Angle -3: cl=-0.2808073163032532, cd=0.0860108882188797, cm=-0.10984538495540619
  Angle -2: cl=-0.2195107340812683, cd=0.0814216211438179, cm=-0.08185513317584991
  Angle -1: cl=-0.16017501056194305, cd=0.07916699349880219, cm=-0.0513869971036911
  Angle 0: cl=-0.09795147180557251, cd=0.08010993897914886, cm=-0.02458302676677704
  Angle 1: cl=-0.035498738288879395, cd=0.08523987978696823, cm=-0.004403069615364075
  Angle 2: cl=0.044490836560726166, cd=0.09008360654115677, cm=0.0063162147998809814
  Angle 3: cl=0.2584131062030792, cd=0.08099938929080963, cm=0.007964164018630981
  Angle 4: cl=0.3440905213356018, cd=0.08683237433433533, cm=0.013145089149475098
  Angle 5: cl=0.4379589855670929, cd=0.0931590124964714, cm=0.0169677734375
  Angle 6: cl=0.5355268716812134, cd=0.09758459776639938, cm=0.017565131187438965
  Angle 7: cl=0.6324089765548706, cd=0.1010654866695404, cm=0.011531785130500793
  Angle 8: cl=0.723985493183136, cd=0.1044144406914711, cm=0.0046272873878479
  Angle 9: cl=0.8149354457855225, cd=0.10802577435970306, cm=-0.003783866763114929
  Angle 10: cl=0.9126784205436707, cd=0.11267555505037308, cm=-0.012711867690086365
Genotype [0.008883377168191958, 0.4420925280483234, 0.1288938528614558, -0.8752302932236377, 0.2595262855251126, -0.0225918103025416, 0.05465643143207737, -0.0038932618420594468, 0.0028357318662487687, 7.110247045371518, 10.340886630380155]:
  Angle -10: cl=-0.5585251450538635, cd=0.21470682322978973, cm=-0.18215282261371613
  Angle -9: cl=-0.5923315286636353, cd=0.18414640426635742, cm=-0.17759467661380768
  Angle -8: cl=-0.6267654895782471, cd=0.1524820476770401, cm=-0.17087768018245697
  Angle -7: cl=-0.6571627259254456, cd=0.1218109279870987, cm=-0.16571493446826935
  Angle -6: cl=-0.6069564819335938, cd=0.11232718080282211, cm=-0.15332816541194916
  Angle -5: cl=-0.4803122282028198, cd=0.09891854971647263, cm=-0.14059607684612274
  Angle -4: cl=-0.38046878576278687, cd=0.09200253337621689, cm=-0.12497635185718536
  Angle -3: cl=-0.29581665992736816, cd=0.08457529544830322, cm=-0.10231666266918182
  Angle -2: cl=-0.2318885624408722, cd=0.080190010368824, cm=-0.07451747357845306
  Angle -1: cl=-0.17457813024520874, cd=0.07790114730596542, cm=-0.04479210078716278
  Angle 0: cl=-0.11444912850856781, cd=0.08006027340888977, cm=-0.01948539912700653
  Angle 1: cl=-0.052698805928230286, cd=0.08833006024360657, cm=-0.0023555606603622437
  Angle 2: cl=0.03945169597864151, cd=0.09170161932706833, cm=0.008265495300292969
  Angle 3: cl=0.2310139238834381, cd=0.08519617468118668, cm=0.010986074805259705
  Angle 4: cl=0.3168586492538452, cd=0.09103751182556152, cm=0.016337767243385315
  Angle 5: cl=0.40809282660484314, cd=0.09741302579641342, cm=0.020346984267234802
  Angle 6: cl=0.5061255693435669, cd=0.09969646483659744, cm=0.016090229153633118
  Angle 7: cl=0.6039078831672668, cd=0.10140185058116913, cm=0.010248646140098572
  Angle 8: cl=0.6961753964424133, cd=0.10489970445632935, cm=0.0034115463495254517
  Angle 9: cl=0.7867985963821411, cd=0.10852766782045364, cm=-0.0050200968980789185
  Angle 10: cl=0.8863129019737244, cd=0.11302291601896286, cm=-0.01597447693347931
Genotype [0.0085, 0.4420925280483234, 0.1288938528614558, -0.8829036027374014, 0.2595262855251126, -0.0225918103025416, 0.05465643143207737, -0.0038306534875398087, 0.0027012359917751873, 7.038260399685595, 10.494190006764477]:
  Angle -10: cl=-0.5629206895828247, cd=0.2192343771457672, cm=-0.1831187754869461
  Angle -9: cl=-0.5963112711906433, cd=0.1887912005186081, cm=-0.17845778167247772
  Angle -8: cl=-0.6285717487335205, cd=0.15645834803581238, cm=-0.1729327291250229
  Angle -7: cl=-0.6606625914573669, cd=0.12285608798265457, cm=-0.16773872077465057
  Angle -6: cl=-0.6087507605552673, cd=0.11387807130813599, cm=-0.15520133078098297
  Angle -5: cl=-0.48379653692245483, cd=0.10090874135494232, cm=-0.14320571720600128
  Angle -4: cl=-0.3781162202358246, cd=0.09271994978189468, cm=-0.12823821604251862
  Angle -3: cl=-0.28512251377105713, cd=0.08574490249156952, cm=-0.10933388769626617
  Angle -2: cl=-0.2212507575750351, cd=0.08095025271177292, cm=-0.0819244533777237
  Angle -1: cl=-0.16270951926708221, cd=0.0785699188709259, cm=-0.051616474986076355
  Angle 0: cl=-0.10202555358409882, cd=0.07952503859996796, cm=-0.024318888783454895
  Angle 1: cl=-0.03997376561164856, cd=0.08510208129882812, cm=-0.004566892981529236
  Angle 2: cl=0.033445145934820175, cd=0.090627022087574, cm=0.006762951612472534
  Angle 3: cl=0.2511996924877167, cd=0.08107078075408936, cm=0.00842265784740448
  Angle 4: cl=0.3372248709201813, cd=0.08685463666915894, cm=0.01374363899230957
  Angle 5: cl=0.42943882942199707, cd=0.09318617731332779, cm=0.017697036266326904
  Angle 6: cl=0.5258134603500366, cd=0.0975559875369072, cm=0.018270373344421387
  Angle 7: cl=0.6225730180740356, cd=0.10077528655529022, cm=0.012231573462486267
  Angle 8: cl=0.7140713334083557, cd=0.10411950945854187, cm=0.005412563681602478
  Angle 9: cl=0.8048079013824463, cd=0.10773690044879913, cm=-0.0029853135347366333
  Angle 10: cl=0.90240478515625, cd=0.11230623722076416, cm=-0.011790648102760315
Genotype [0.0085, 0.4420925280483234, 0.1288938528614558, -0.8829036027374014, 0.25413704481699856, -0.0225918103025416, 0.06007693730116086, -0.003508904844859612, 0.0029870129204916562, 7.07670971591074, 10.494190006764477]:
  Angle -10: cl=-0.5599544644355774, cd=0.21947050094604492, cm=-0.18309296667575836
  Angle -9: cl=-0.5935558080673218, cd=0.1889495700597763, cm=-0.17852844297885895
  Angle -8: cl=-0.6244142055511475, cd=0.1560465693473816, cm=-0.1732703298330307
  Angle -7: cl=-0.6541799902915955, cd=0.12405137717723846, cm=-0.16691358387470245
  Angle -6: cl=-0.618567168712616, cd=0.11356692016124725, cm=-0.15408258140087128
  Angle -5: cl=-0.4960630536079407, cd=0.10059735178947449, cm=-0.14166148006916046
  Angle -4: cl=-0.39481496810913086, cd=0.09329929947853088, cm=-0.12662313878536224
  Angle -3: cl=-0.30297818779945374, cd=0.08630791306495667, cm=-0.10737369954586029
  Angle -2: cl=-0.23574098944664001, cd=0.08061012625694275, cm=-0.08095939457416534
  Angle -1: cl=-0.17743629217147827, cd=0.07807669043540955, cm=-0.05067707598209381
  Angle 0: cl=-0.11762155592441559, cd=0.07872197777032852, cm=-0.023320183157920837
  Angle 1: cl=-0.05529658496379852, cd=0.08539363741874695, cm=-0.0047464519739151
  Angle 2: cl=0.01638568751513958, cd=0.09127583354711533, cm=0.007089436054229736
  Angle 3: cl=0.23845215141773224, cd=0.08121646195650101, cm=0.009027138352394104
  Angle 4: cl=0.32548514008522034, cd=0.0868835598230362, cm=0.014641165733337402
  Angle 5: cl=0.41549205780029297, cd=0.09326189011335373, cm=0.018715515732765198
  Angle 6: cl=0.5117581486701965, cd=0.09752867370843887, cm=0.019364535808563232
  Angle 7: cl=0.6085014939308167, cd=0.100542351603508, cm=0.013339206576347351
  Angle 8: cl=0.7000348567962646, cd=0.10388617217540741, cm=0.006398901343345642
  Angle 9: cl=0.7905698418617249, cd=0.1075131967663765, cm=-0.0020053833723068237
  Angle 10: cl=0.8881316781044006, cd=0.11228436231613159, cm=-0.011316373944282532
