Experiment: Combination_Experiment_492
Generation: 23
Timestamp: 20231226_161116

Genotypes and their Fitness Values:
[0.009351687833910275, 0.4489786919672989, 0.12762089914336067, -0.8365793953587699, 0.25151007357475164, -0.02285167821275446, 0.08300906060618415, -0.0035589104286961265, 0.005, 8.349117040029576, 11.007221332457235] - Fitness: -1.1273727082286353
[0.009956593473171498, 0.46, 0.1272064125745116, -0.8240047739527664, 0.2202626518910879, -0.02070198761109651, 0.09221571785369198, -0.003973109406640144, 0.004266408135074101, 8.411135612038183, 10.853628918422956] - Fitness: -1.1465785914455713
[0.009413122359047645, 0.452481019359165, 0.12793067588757795, -0.8274266250272246, 0.2566390947061637, -0.02017962752784372, 0.10634059367999443, -0.003564333063757604, 0.003042820154075528, 8.281574169522496, 10.453527958239995] - Fitness: -1.124925833775585
[0.009485707811689868, 0.44374698580822586, 0.12716928385182202, -0.8321726951571564, 0.25460357187531857, -0.022319358818467326, 0.09704044492889502, -0.003510229618133155, 0.0033977959590801563, 8.454642174768429, 10.81911434947939] - Fitness: -1.1249071108038138
[0.008803189038495206, 0.45535687285414156, 0.12704316738350085, -0.8308778459839423, 0.2527705645788708, -0.021734229394887367, 0.11868797773299555, -0.00346636549644, 0.003204066577876884, 8.34823866014698, 11.057163175415173] - Fitness: -1.1235767173173297
[0.009931945613392758, 0.44602916841855644, 0.12757041067285674, -0.8286535890823721, 0.25228283733886825, -0.0180629413176288, 0.1258564024057658, -0.004683877310504504, 0.0033223268532351176, 8.39648198236413, 10.869605795904686] - Fitness: -1.1436483294866753
[0.009460992295722542, 0.4426139141417983, 0.12710331366740607, -0.8281936121559529, 0.2564023812502124, -0.02197903822770099, 0.09003586402752707, -0.003, 0.003325388246063548, 8.434316999893596, 10.926184905724039] - Fitness: -1.1201295122833999
[0.009458433470346257, 0.44761090506038104, 0.12838073453239235, -0.784078516695738, 0.25013898372420285, -0.02189052278527965, 0.10403232567157812, -0.003, 0.003434124832019949, 8.549251823098334, 10.888759951702738] - Fitness: -1.121091496674346
[0.00958687343533512, 0.4486448137535749, 0.12741154395002297, -0.8267652825604628, 0.2509173997874603, -0.02076551904884033, 0.12455320028116687, -0.0034476003269604165, 0.0026265788849511506, 8.28289453743311, 10.808505590236592] - Fitness: -1.1260117448352676
[0.01017433809663807, 0.443488611615499, 0.1277677724990865, -0.8286372186991766, 0.25440482462041414, -0.01966903853500507, 0.10485878239873184, -0.003894670712984176, 0.003052001039131889, 8.327678262608714, 10.53630930115854] - Fitness: -1.1322776231578147
[0.00962283802811296, 0.4467962310829383, 0.12719602264166263, -0.823016409401491, 0.2300105882673136, -0.02063955665943331, 0.09840647749135706, -0.003267747943124783, 0.004012823282558377, 8.490397441937798, 10.96055152407731] - Fitness: -1.135636444092729
[0.008954783557742808, 0.4530353092812123, 0.12692394165776863, -0.8382967982566417, 0.2518327222397236, -0.022032551440553626, 0.11186058028070545, -0.003509034862360524, 0.003226504800622209, 8.30352503033541, 11.04979725272327] - Fitness: -1.1243389075041132
[0.00984483805181004, 0.4498689627684233, 0.12830869347677878, -0.8231083330118754, 0.2516186203317351, -0.02129381819898417, 0.05, -0.0032910567561333457, 0.0032769419925339507, 8.464380518614009, 11.012122493163186] - Fitness: -1.1244263625361075
[0.009440610755406564, 0.4491622307526969, 0.11, -0.8537910143757574, 0.2528484411548775, -0.019051883575624887, 0.11053112036925594, -0.006, 0.003345370033160529, 8.48896050315842, 10.969145972155603] - Fitness: -1.1752179480665612
[0.009422710674335148, 0.4491044908306316, 0.1285311127434572, -0.8312607350815413, 0.2522104956302005, -0.022244478635678605, 0.08113853697600919, -0.003519242514503537, 0.003376684273654545, 8.4150957816404, 10.998911031216071] - Fitness: -1.1240929269478737
[0.009448319502335059, 0.46, 0.12742220609523874, -0.8687564685346938, 0.2545040721219123, -0.021720721506967577, 0.10374681518475039, -0.003614618658599139, 0.003439394871478152, 8.125172677430669, 10.97759837661323] - Fitness: -1.125364651311225
[0.009484512951478941, 0.4465642177017149, 0.12759173437078666, -0.7, 0.23107572446252742, -0.019861129959229257, 0.11875041129404791, -0.003209177694384532, 0.003241815648917309, 8.538986528935062, 11.012901781791422] - Fitness: -1.1346079342699396
[0.009345463786440848, 0.45088749153393604, 0.12527848008907683, -0.8424563968990915, 0.25059092776168, -0.023, 0.11114335741118933, -0.0034520531548527574, 0.0030359374216509544, 8.427881668655608, 11.120957813741537] - Fitness: -1.1252537852258173
[0.009582659093812996, 0.4449819860719485, 0.12670827917999866, -0.8476154940034952, 0.2512246445192158, -0.02214714767131172, 0.12040493903498828, -0.0035169287275226007, 0.0032670979030713734, 7.985541710695713, 10.996112068547422] - Fitness: -1.1264319378254297
[0.009574612269496014, 0.44613226215563334, 0.12714816954687408, -0.8220916114626888, 0.22000705884487573, -0.020924076136785492, 0.09528433610663362, -0.0032909405677241524, 0.004341882188372252, 8.46172472030597, 10.942441508731395] - Fitness: -1.1399531929120694
[0.009344271985781897, 0.4506022839425958, 0.12842291632341152, -0.8243223273951994, 0.25467900438493896, -0.021671476834186264, 0.08989443228838072, -0.003725379928527379, 0.003655977946152531, 7.995124693087393, 10.886794928911563] - Fitness: -1.125829249560507
[0.009430995190282955, 0.44938276994900417, 0.12912698675765563, -0.8691940095838383, 0.2533762246802101, -0.0194293940172535, 0.10179303562594902, -0.003355494080492034, 0.003358397619332377, 8.44788401817175, 10.965348632775394] - Fitness: -1.1259386228957342
[0.009463861388823597, 0.46, 0.12728004354351635, -0.8703365667302116, 0.25455082113280014, -0.021720721506967577, 0.11819286777814464, -0.0034938948459274904, 0.003305906392605559, 8.29851173071987, 11.083498583091606] - Fitness: -1.1246810466369137
[0.009473791730618457, 0.4479576562352753, 0.12791914808926005, -0.8238849527790182, 0.2524147227908762, -0.021527715093169572, 0.10396278304818088, -0.0035212907252890964, 0.0033856894303936798, 8.238828113261688, 11.060991834534825] - Fitness: -1.1260146240451774
[0.009627413085892806, 0.4488735897899172, 0.12746669504421687, -0.8280940083412089, 0.2508890745537474, -0.020638743414482588, 0.13204982588266065, -0.0034085958407972143, 0.0026898683274267257, 8.319749075732885, 10.67872134295079] - Fitness: -1.1258817097253275
[0.009422425989901425, 0.44554180024605905, 0.1268458982284616, -0.8130631147322742, 0.2518369768226671, -0.02111432918573821, 0.05, -0.003440007599820626, 0.003072427130585513, 8.3961599486339, 10.9493494691013] - Fitness: -1.1260273073303522
[0.009472526676549665, 0.448655925675831, 0.12844153630981828, -0.8476437326133375, 0.25240617159353324, -0.021740797726131005, 0.09969275647985774, -0.0035868601407132742, 0.003481799718042638, 8.30299666612164, 11.04765139799233] - Fitness: -1.1259484052669018
[0.009257972596238014, 0.4483921821353538, 0.12668549020630424, -0.8531347028020407, 0.24995703756142912, -0.02262919553188615, 0.09820578537612522, -0.0035943735942015713, 0.0032713812461128582, 8.214097770712268, 11.035065407339467] - Fitness: -1.1258731208004829
[0.009418096498809394, 0.45345343935781246, 0.1279500972320299, -0.8226476812520618, 0.26, -0.020656187706152535, 0.10274201492704828, -0.0037224211564024076, 0.0034047002567925465, 8.26089745388942, 10.75587993039999] - Fitness: -1.1258533407956188
[0.009110293660942152, 0.445724439707971, 0.12642486274916548, -0.821425075103126, 0.24970658333053913, -0.021272337724799813, 0.05, -0.0034909913624315623, 0.003064348469077523, 8.472942681296907, 10.523752247233844] - Fitness: -1.1257515903327058
[0.009501090610104918, 0.43930234557378744, 0.12718100263341411, -0.8217662122311622, 0.2517090581493213, -0.02101882714880412, 0.09558832353084139, -0.0033818817546105895, 0.0025, 8.48405149482291, 11.059832121288608] - Fitness: -1.1256976613238001
[0.009770292318058205, 0.44914281577964454, 0.12725320737483362, -0.8234098029805706, 0.25158032773059846, -0.021513455839102264, 0.10830746825657919, -0.003426232445065325, 0.002803339272293705, 8.293460811049556, 11.062908468533706] - Fitness: -1.1256919036871937
[0.009622908148364515, 0.4418601790152607, 0.12734041461884485, -0.8074655594045652, 0.25660549965929114, -0.02127399757875524, 0.14506723947658945, -0.003431240694122507, 0.002998022179625346, 8.480729526336017, 11.083535244204633] - Fitness: -1.125633584632619
[0.009708492387008182, 0.4493311418626018, 0.12757699723260468, -0.8307514599027012, 0.2508324240863217, -0.020385192145767096, 0.1470430770856482, -0.0033305868684708087, 0.0028164472123778763, 8.393458152332432, 10.419152848379184] - Fitness: -1.125624188986433
[0.009435529697300195, 0.4487066792936855, 0.1289610242065455, -0.8398380521089692, 0.2517080927000511, -0.021111196589196506, 0.09352947630068781, -0.0034952038087200975, 0.003422810715439586, 8.379044624739327, 11.014289654236558] - Fitness: -1.1255700743610428
[0.00941176406003574, 0.4498238483416187, 0.13, -0.9, 0.2544317917308752, -0.020184414900510726, 0.08431686613933517, -0.00359249013415339, 0.0033844527916760724, 8.365731048198413, 10.957753954014972] - Fitness: -1.1255552124379544
[0.009302478068265169, 0.4505157079169943, 0.12737152720568584, -0.8218911713367345, 0.25232866506910356, -0.023, 0.07836086921470656, -0.0037376773703844024, 0.003785635410188097, 7.845918907070315, 10.880695127981435] - Fitness: -1.1254139763667235
[0.009343375410428864, 0.450007568939331, 0.13, -0.7, 0.2488385296222107, -0.020226306963199117, 0.09350640408149892, -0.0033311933469399964, 0.0032713950023798132, 8.630190770968694, 10.92650671384199] - Fitness: -1.1251612454645425
[0.009413122359047645, 0.452481019359165, 0.12793067588757795, -0.8274266250272246, 0.2566390947061637, -0.02017962752784372, 0.10634059367999443, -0.003564333063757604, 0.003042820154075528, 8.281574169522496, 10.453527958239995] - Fitness: -1.124925833775585
[0.009361535738801254, 0.4488081865293944, 0.13, -0.8242266911002325, 0.25031193491308684, -0.019851994315327512, 0.08120291594234791, -0.003311891144733745, 0.003304832710233483, 8.531140541974702, 10.947566166725014] - Fitness: -1.124881321001399
[0.010350867673450512, 0.44394859114560736, 0.12694274059628122, -0.8054920991700083, 0.25604047662644047, -0.021305390750248884, 0.13446813905110266, -0.003241640696028854, 0.0030607078093940936, 8.125807501621034, 10.772411263947424] - Fitness: -1.1248414800826478
[0.010167039593815897, 0.4505761469277759, 0.1271811557946313, -0.8223627609529707, 0.25248974394416723, -0.022255034121421935, 0.10642874702417901, -0.0032771671637330793, 0.0032583481807342625, 8.419873836373547, 11.055160044121966] - Fitness: -1.124822594091921
[0.009341332784486513, 0.4460945927571042, 0.12701612082637986, -0.8258414168255288, 0.25244553759632327, -0.023, 0.11447600069819219, -0.0034358678387052797, 0.0034519142130066145, 8.279266540293317, 11.145445644177375] - Fitness: -1.1240147258639266
[0.009611359729210598, 0.453717431285184, 0.1272146434747426, -0.8202551544481615, 0.2532085790484999, -0.021882551182132906, 0.11506675556197793, -0.0033117870306883703, 0.0032252954979515866, 8.425804530839072, 11.06073836968097] - Fitness: -1.12392516312407
[0.009668643808735495, 0.4442048246980198, 0.12712729665872738, -0.7899604907718657, 0.26, -0.02107232299539137, 0.1485636129604662, -0.003284706114119919, 0.0027876620246989467, 8.591671511687444, 11.289865229040206] - Fitness: -1.123795048532751
[0.009405661149405024, 0.4510223893611939, 0.12790154387089997, -0.8345950406899689, 0.2515977367654092, -0.019464787260380496, 0.11173846180941366, -0.003327200924790399, 0.0025, 8.31258924297211, 10.0] - Fitness: -1.123759349463313
[0.009414164659025117, 0.449369698521929, 0.1282445051013983, -0.8255425237299228, 0.2525454309169667, -0.023, 0.07287791075955678, -0.003535268318359163, 0.0033459333124645175, 8.439129886241115, 10.988658615869081] - Fitness: -1.1231155225147287
[0.009411561263787886, 0.44034777080894316, 0.12697137329857416, -0.8202354461535458, 0.26, -0.021298397046168316, 0.07602670222479117, -0.003350095210040153, 0.0031805728200303314, 8.393666650143928, 10.828963032218866] - Fitness: -1.1229499503547924
[0.010012838257758205, 0.4456440593597205, 0.12708614106242277, -0.8129383919015933, 0.25401390607781865, -0.02119086257717166, 0.12450486306193333, -0.003, 0.002836424685636456, 8.159158685306046, 10.890676392291734] - Fitness: -1.1221003639793519
[0.0085, 0.46, 0.12728161883496525, -0.8160399414385433, 0.2546462492571653, -0.02113758530355484, 0.1323427726375758, -0.003381026764598953, 0.003159190132386235, 8.43766591977012, 11.071895020798976] - Fitness: -1.1220621798003627

Detailed Results for Each Genotype:
Genotype [0.009351687833910275, 0.4489786919672989, 0.12762089914336067, -0.8365793953587699, 0.25151007357475164, -0.02285167821275446, 0.08300906060618415, -0.0035589104286961265, 0.005, 8.349117040029576, 11.007221332457235]:
  Angle -10: cl=122.6047592163086, cd=-124.93396759033203, cm=-21.15705680847168
  Angle -9: cl=121.64739227294922, cd=-122.46661376953125, cm=-19.879962921142578
  Angle -8: cl=120.6900405883789, cd=-119.9992904663086, cm=-18.602916717529297
  Angle -7: cl=119.73262786865234, cd=-117.53193664550781, cm=-17.325870513916016
  Angle -6: cl=118.77522277832031, cd=-115.0645523071289, cm=-16.048799514770508
  Angle -5: cl=117.81787872314453, cd=-112.59724426269531, cm=-14.771750450134277
  Angle -4: cl=116.86048889160156, cd=-110.12991333007812, cm=-13.49467945098877
  Angle -3: cl=115.90308380126953, cd=-107.66255187988281, cm=-12.217638969421387
  Angle -2: cl=114.94570922851562, cd=-105.19522094726562, cm=-10.940591812133789
  Angle -1: cl=113.98834228515625, cd=-102.72787475585938, cm=-9.663512229919434
  Angle 0: cl=113.03096008300781, cd=-100.26051330566406, cm=-8.386454582214355
  Angle 1: cl=112.07354736328125, cd=-97.79314422607422, cm=-7.109372615814209
  Angle 2: cl=111.11615753173828, cd=-95.32572174072266, cm=-5.832316875457764
  Angle 3: cl=110.15876007080078, cd=-92.85845184326172, cm=-4.555261135101318
  Angle 4: cl=109.2013931274414, cd=-90.39109802246094, cm=-3.2782034873962402
  Angle 5: cl=108.24400329589844, cd=-87.9237060546875, cm=-2.0011372566223145
  Angle 6: cl=107.28661346435547, cd=-85.45635223388672, cm=-0.7240682244300842
  Angle 7: cl=106.32926177978516, cd=-82.98902893066406, cm=0.5529655814170837
  Angle 8: cl=105.3718490600586, cd=-80.52166748046875, cm=1.8300442695617676
  Angle 9: cl=104.4144515991211, cd=-78.0543212890625, cm=3.107112407684326
  Angle 10: cl=103.45709991455078, cd=-75.58695220947266, cm=4.384190082550049
Genotype [0.009956593473171498, 0.46, 0.1272064125745116, -0.8240047739527664, 0.2202626518910879, -0.02070198761109651, 0.09221571785369198, -0.003973109406640144, 0.004266408135074101, 8.411135612038183, 10.853628918422956]:
  Angle -10: cl=130.04931640625, cd=-129.74737548828125, cm=-23.045297622680664
  Angle -9: cl=129.0919189453125, cd=-127.27999877929688, cm=-21.768259048461914
  Angle -8: cl=128.13449096679688, cd=-124.81260681152344, cm=-20.49117088317871
  Angle -7: cl=127.17711639404297, cd=-122.34534454345703, cm=-19.214147567749023
  Angle -6: cl=126.2197036743164, cd=-119.87796783447266, cm=-17.937082290649414
  Angle -5: cl=125.26233673095703, cd=-117.41062927246094, cm=-16.66002655029297
  Angle -4: cl=124.30493927001953, cd=-114.9432144165039, cm=-15.382953643798828
  Angle -3: cl=123.3475570678711, cd=-112.47586822509766, cm=-14.105880737304688
  Angle -2: cl=122.3902359008789, cd=-110.00860595703125, cm=-12.828851699829102
  Angle -1: cl=121.43277740478516, cd=-107.54116821289062, cm=-11.551749229431152
  Angle 0: cl=120.47542572021484, cd=-105.07380676269531, cm=-10.274676322937012
  Angle 1: cl=119.51798248291016, cd=-102.60647583007812, cm=-8.997666358947754
  Angle 2: cl=118.56066131591797, cd=-100.13915252685547, cm=-7.7205986976623535
  Angle 3: cl=117.60323333740234, cd=-97.67176818847656, cm=-6.443532466888428
  Angle 4: cl=116.64585876464844, cd=-95.20445251464844, cm=-5.1664958000183105
  Angle 5: cl=115.6884994506836, cd=-92.73707580566406, cm=-3.8893933296203613
  Angle 6: cl=114.73108673095703, cd=-90.26976013183594, cm=-2.612349033355713
  Angle 7: cl=113.77367401123047, cd=-87.8023681640625, cm=-1.3353056907653809
  Angle 8: cl=112.81632232666016, cd=-85.33504486083984, cm=-0.058232828974723816
  Angle 9: cl=111.85896301269531, cd=-82.86771392822266, cm=1.218827724456787
  Angle 10: cl=110.90151977539062, cd=-80.40035247802734, cm=2.4958910942077637
Genotype [0.009413122359047645, 0.452481019359165, 0.12793067588757795, -0.8274266250272246, 0.2566390947061637, -0.02017962752784372, 0.10634059367999443, -0.003564333063757604, 0.003042820154075528, 8.281574169522496, 10.453527958239995]:
  Angle -10: cl=121.50249481201172, cd=-124.17222595214844, cm=-20.862611770629883
  Angle -9: cl=120.54509735107422, cd=-121.704833984375, cm=-19.585533142089844
  Angle -8: cl=119.58772277832031, cd=-119.23751068115234, cm=-18.30847930908203
  Angle -7: cl=118.63036346435547, cd=-116.77019500732422, cm=-17.03141975402832
  Angle -6: cl=117.6729507446289, cd=-114.30278015136719, cm=-15.754350662231445
  Angle -5: cl=116.7155532836914, cd=-111.83541870117188, cm=-14.477279663085938
  Angle -4: cl=115.75818634033203, cd=-109.3680648803711, cm=-13.200226783752441
  Angle -3: cl=114.80077362060547, cd=-106.90071105957031, cm=-11.923161506652832
  Angle -2: cl=113.84339141845703, cd=-104.433349609375, cm=-10.646090507507324
  Angle -1: cl=112.88602447509766, cd=-101.96600341796875, cm=-9.369011878967285
  Angle 0: cl=111.9285888671875, cd=-99.4986572265625, cm=-8.091984748840332
  Angle 1: cl=110.97127532958984, cd=-97.0313491821289, cm=-6.814929485321045
  Angle 2: cl=110.01387786865234, cd=-94.56397247314453, cm=-5.537867069244385
  Angle 3: cl=109.05644989013672, cd=-92.09659576416016, cm=-4.260794162750244
  Angle 4: cl=108.09911346435547, cd=-89.62930297851562, cm=-2.9837584495544434
  Angle 5: cl=107.14171600341797, cd=-87.16193389892578, cm=-1.706678867340088
  Angle 6: cl=106.18431854248047, cd=-84.69456481933594, cm=-0.4296298623085022
  Angle 7: cl=105.22689056396484, cd=-82.22724151611328, cm=0.8474287390708923
  Angle 8: cl=104.2695541381836, cd=-79.75990295410156, cm=2.1244702339172363
  Angle 9: cl=103.31212615966797, cd=-77.29251098632812, cm=3.40156888961792
  Angle 10: cl=102.35477447509766, cd=-74.82514953613281, cm=4.678604602813721
Genotype [0.009485707811689868, 0.44374698580822586, 0.12716928385182202, -0.8321726951571564, 0.25460357187531857, -0.022319358818467326, 0.09704044492889502, -0.003510229618133155, 0.0033977959590801563, 8.454642174768429, 10.81911434947939]:
  Angle -10: cl=120.88601684570312, cd=-123.62583923339844, cm=-20.820417404174805
  Angle -9: cl=119.92867279052734, cd=-121.15852355957031, cm=-19.54338264465332
  Angle -8: cl=118.97130584716797, cd=-118.6911849975586, cm=-18.266319274902344
  Angle -7: cl=118.01392364501953, cd=-116.22379302978516, cm=-16.989229202270508
  Angle -6: cl=117.05652618408203, cd=-113.75650024414062, cm=-15.712203025817871
  Angle -5: cl=116.09912872314453, cd=-111.28911590576172, cm=-14.435135841369629
  Angle -4: cl=115.1417236328125, cd=-108.82173919677734, cm=-13.158071517944336
  Angle -3: cl=114.18436431884766, cd=-106.35443115234375, cm=-11.881049156188965
  Angle -2: cl=113.22696685791016, cd=-103.88703918457031, cm=-10.603933334350586
  Angle -1: cl=112.26956939697266, cd=-101.41967010498047, cm=-9.326874732971191
  Angle 0: cl=111.31220245361328, cd=-98.95233917236328, cm=-8.049832344055176
  Angle 1: cl=110.35480499267578, cd=-96.48499298095703, cm=-6.772796154022217
  Angle 2: cl=109.3974380493164, cd=-94.01768493652344, cm=-5.495724201202393
  Angle 3: cl=108.44001007080078, cd=-91.55029296875, cm=-4.21865701675415
  Angle 4: cl=107.4826431274414, cd=-89.08297729492188, cm=-2.941615581512451
  Angle 5: cl=106.52522277832031, cd=-86.61558532714844, cm=-1.6645560264587402
  Angle 6: cl=105.5678939819336, cd=-84.14823913574219, cm=-0.3874688744544983
  Angle 7: cl=104.6104965209961, cd=-81.68087768554688, cm=0.8896097540855408
  Angle 8: cl=103.65311431884766, cd=-79.21356201171875, cm=2.166656970977783
  Angle 9: cl=102.69568634033203, cd=-76.74618530273438, cm=3.4436793327331543
  Angle 10: cl=101.7383041381836, cd=-74.27880096435547, cm=4.720779895782471
Genotype [0.008803189038495206, 0.45535687285414156, 0.12704316738350085, -0.8308778459839423, 0.2527705645788708, -0.021734229394887367, 0.11868797773299555, -0.00346636549644, 0.003204066577876884, 8.34823866014698, 11.057163175415173]:
  Angle -10: cl=120.06261444091797, cd=-123.01013946533203, cm=-20.573423385620117
  Angle -9: cl=119.10527801513672, cd=-120.54283142089844, cm=-19.296342849731445
  Angle -8: cl=118.14787292480469, cd=-118.07547760009766, cm=-18.019285202026367
  Angle -7: cl=117.19046783447266, cd=-115.60808563232422, cm=-16.74222183227539
  Angle -6: cl=116.23307037353516, cd=-113.14077758789062, cm=-15.465158462524414
  Angle -5: cl=115.2757339477539, cd=-110.67344665527344, cm=-14.188098907470703
  Angle -4: cl=114.31835174560547, cd=-108.20608520507812, cm=-12.91104793548584
  Angle -3: cl=113.36094665527344, cd=-105.73873138427734, cm=-11.633983612060547
  Angle -2: cl=112.40355682373047, cd=-103.27136993408203, cm=-10.356942176818848
  Angle -1: cl=111.44615936279297, cd=-100.80403900146484, cm=-9.07987117767334
  Angle 0: cl=110.48882293701172, cd=-98.33671569824219, cm=-7.8028082847595215
  Angle 1: cl=109.53136444091797, cd=-95.86931610107422, cm=-6.5257344245910645
  Angle 2: cl=108.57401275634766, cd=-93.40194702148438, cm=-5.248661518096924
  Angle 3: cl=107.61661529541016, cd=-90.93460845947266, cm=-3.9716296195983887
  Angle 4: cl=106.65925598144531, cd=-88.46722412109375, cm=-2.6945366859436035
  Angle 5: cl=105.70183563232422, cd=-85.9998779296875, cm=-1.417508602142334
  Angle 6: cl=104.74446868896484, cd=-83.5325698852539, cm=-0.14045672118663788
  Angle 7: cl=103.78707122802734, cd=-81.06519317626953, cm=1.136613368988037
  Angle 8: cl=102.82968139648438, cd=-78.59785461425781, cm=2.4136767387390137
  Angle 9: cl=101.87232208251953, cd=-76.13050842285156, cm=3.690732479095459
  Angle 10: cl=100.9149169921875, cd=-73.66313171386719, cm=4.967810153961182
Genotype [0.009931945613392758, 0.44602916841855644, 0.12757041067285674, -0.8286535890823721, 0.25228283733886825, -0.0180629413176288, 0.1258564024057658, -0.004683877310504504, 0.0033223268532351176, 8.39648198236413, 10.869605795904686]:
  Angle -10: cl=124.23567962646484, cd=-124.93318176269531, cm=-21.40708351135254
  Angle -9: cl=123.27830505371094, cd=-122.4658432006836, cm=-20.130033493041992
  Angle -8: cl=122.32091522216797, cd=-119.99849700927734, cm=-18.85295867919922
  Angle -7: cl=121.36347198486328, cd=-117.53112030029297, cm=-17.575899124145508
  Angle -6: cl=120.40612030029297, cd=-115.06379699707031, cm=-16.298864364624023
  Angle -5: cl=119.44876861572266, cd=-112.59644317626953, cm=-15.021795272827148
  Angle -4: cl=118.4913101196289, cd=-110.12905883789062, cm=-13.744709014892578
  Angle -3: cl=117.5339584350586, cd=-107.66170501708984, cm=-12.467645645141602
  Angle -2: cl=116.57657623291016, cd=-105.19439697265625, cm=-11.19062328338623
  Angle -1: cl=115.61920928955078, cd=-102.72706604003906, cm=-9.91355037689209
  Angle 0: cl=114.66181182861328, cd=-100.25968933105469, cm=-8.636479377746582
  Angle 1: cl=113.70441436767578, cd=-97.79232788085938, cm=-7.3594279289245605
  Angle 2: cl=112.74700164794922, cd=-95.32495880126953, cm=-6.082357883453369
  Angle 3: cl=111.78962707519531, cd=-92.85758972167969, cm=-4.805302143096924
  Angle 4: cl=110.83219909667969, cd=-90.39025115966797, cm=-3.5282387733459473
  Angle 5: cl=109.8748550415039, cd=-87.92285919189453, cm=-2.251160144805908
  Angle 6: cl=108.91747283935547, cd=-85.45553588867188, cm=-0.9741111397743225
  Angle 7: cl=107.96013641357422, cd=-82.98823547363281, cm=0.3029417395591736
  Angle 8: cl=107.00273895263672, cd=-80.5208740234375, cm=1.579967975616455
  Angle 9: cl=106.04532623291016, cd=-78.05352783203125, cm=2.857041835784912
  Angle 10: cl=105.08795166015625, cd=-75.58616638183594, cm=4.134117603302002
Genotype [0.009460992295722542, 0.4426139141417983, 0.12710331366740607, -0.8281936121559529, 0.2564023812502124, -0.02197903822770099, 0.09003586402752707, -0.003, 0.003325388246063548, 8.434316999893596, 10.926184905724039]:
  Angle -10: cl=120.28237915039062, cd=-123.50897216796875, cm=-20.732736587524414
  Angle -9: cl=119.32501983642578, cd=-121.04161071777344, cm=-19.455638885498047
  Angle -8: cl=118.36764526367188, cd=-118.57427215576172, cm=-18.178606033325195
  Angle -7: cl=117.41028594970703, cd=-116.10697174072266, cm=-16.90155792236328
  Angle -6: cl=116.45285034179688, cd=-113.63960266113281, cm=-15.624510765075684
  Angle -5: cl=115.49544525146484, cd=-111.1722183227539, cm=-14.34743595123291
  Angle -4: cl=114.53810119628906, cd=-108.70488739013672, cm=-13.070369720458984
  Angle -3: cl=113.5807113647461, cd=-106.237548828125, cm=-11.793310165405273
