Experiment: Combination_Experiment_492
Generation: 44
Timestamp: 20231226_161437

Genotypes and their Fitness Values:
[0.009986750349299911, 0.4505887932075702, 0.12899891297957908, -0.7958255233118842, 0.25729222249171313, -0.022355576876394636, 0.10903479834935734, -0.0033113291148372612, 0.003171698397732989, 8.199910303627805, 10.122102999974622] - Fitness: -1.119415899251182
[0.008785513536628967, 0.4512670510381921, 0.12842243956266344, -0.8230782480669008, 0.2579538822960537, -0.02166265208722392, 0.09722590308912046, -0.0031784213268570925, 0.0030063717361154653, 8.104434035418041, 10.750051263126867] - Fitness: -1.1170592584718293
[0.009250701029734118, 0.44968936840015705, 0.1298955864861801, -0.8497604346000438, 0.2570630039694282, -0.02220091035789304, 0.07780483123257684, -0.0032087434264596515, 0.002982237365352646, 8.12180297858675, 10.553126460442247] - Fitness: -1.1162362127128198
[0.009214025713208496, 0.4502613429925306, 0.12921820232870357, -0.8040486950255907, 0.2592409696361092, -0.021717130104472737, 0.07822554739913223, -0.00314621095055531, 0.0030086510775406573, 8.078070446761096, 10.689835240382692] - Fitness: -1.1164964595167666
[0.009275256326389654, 0.4516550708904925, 0.1281848506653041, -0.8370124194970233, 0.2578651578142666, -0.022155276440353137, 0.10005225769795745, -0.0031053268922445467, 0.0028997075336081226, 7.959669923301398, 10.79008799165188] - Fitness: -1.1167740107090538
[0.01121862720691644, 0.4515535363406017, 0.12863080543331495, -0.8179007703313993, 0.25709127942631316, -0.021877754050363813, 0.10013079043889142, -0.0031356039270017937, 0.00256324077752923, 8.12961957547964, 10.203539991215848] - Fitness: -1.1203405670022681
[0.01003784025568809, 0.4519465382705482, 0.12852871315549233, -0.8158721925203719, 0.2582618978767487, -0.022040757210169994, 0.10224745180973169, -0.0032821440935063674, 0.0025, 8.111484699670783, 10.17582645218048] - Fitness: -1.1183486775784397
[0.009215436549835877, 0.41, 0.12984337972927015, -0.8246406519000657, 0.2572511038106283, -0.022158793841876093, 0.09170724684886525, -0.0032006346228098644, 0.0030228615951487436, 8.159512262323293, 10.52137972359644] - Fitness: -1.1204571484885162
[0.009284661683072055, 0.4532884637304748, 0.12871403353463917, -0.8137934217953253, 0.25766698344672084, -0.02225827257949923, 0.08480822383047346, -0.0034346464170063413, 0.002980473959030287, 8.162486256139767, 11.551468253411912] - Fitness: -1.120975509802655
[0.008806434058834595, 0.4513973226025102, 0.12821421518766374, -0.9, 0.25749930195280385, -0.021849700181827504, 0.0928594884112618, -0.0031405257697894027, 0.0030266072750563377, 8.108994887583908, 10.778796660882502] - Fitness: -1.1167349069546093
[0.0126, 0.4500281558200936, 0.12920209176077785, -0.7864837598125689, 0.2573867521736125, -0.02257038458426309, 0.1128139705454117, -0.0032741521330721625, 0.003148670429442212, 8.229691171903944, 10.18315449996193] - Fitness: -1.1242985328532702
[0.009770404199954934, 0.4520647734145604, 0.1284967920246477, -0.8165537636253005, 0.2588412652511658, -0.02209815508492613, 0.10263295073597323, -0.0032303746010758213, 0.0025, 8.09705276596841, 10.26373967827072] - Fitness: -1.1171551735304797
[0.009120781947240364, 0.45051725058145764, 0.12798255664080715, -0.842282412384671, 0.2570002292033707, -0.022318937860567704, 0.2, -0.003092351053728217, 0.0028431410261650176, 8.124529719691138, 10.816639053090125] - Fitness: -1.1175439236499287
[0.009295101246285544, 0.45289161917739096, 0.12072732098900693, -0.8428191729096869, 0.2574500596732231, -0.022745989409008197, 0.09850671735670244, -0.0031509177086807352, 0.003044802681684008, 8.146569434686894, 10.441616926535678] - Fitness: -1.1230835685542175
[0.011269019196244182, 0.45062810939176473, 0.1285974432876768, -0.8226071573567062, 0.26, -0.021790842592688375, 0.07947130797375318, -0.0031355536415457346, 0.0025, 8.028378724788373, 10.255055004835064] - Fitness: -1.1193381198223296
[0.009811254194690353, 0.4502227965697184, 0.12857930257142378, -0.8232086075914091, 0.2588412652511658, -0.02257038458426309, 0.09524718994061318, -0.00323428983564398, 0.0031825246602795623, 8.082301680996329, 10.543248573893017] - Fitness: -1.1184146481173163
[0.009253074746196093, 0.41, 0.12853307875314496, -0.8278713714153705, 0.2586817034398468, -0.02126003545221227, 0.08734996883244689, -0.0031644657496090866, 0.0030436735607188934, 7.969544011718451, 10.654277584365882] - Fitness: -1.1222064104649434
[0.010092698653994031, 0.4498443965985716, 0.1285200399620402, -0.8135398494960954, 0.2573806867614613, -0.02224316744285667, 0.08088587237434916, -0.0032684287105418175, 0.0031837345058871812, 8.199513767799868, 10.29711491223673] - Fitness: -1.1199335281155371
[0.009266280561569305, 0.45115271323877226, 0.13, -0.820676398316877, 0.2566854002809431, -0.022174319633263426, 0.09021768768542829, -0.00311155739600495, 0.0031025104742255488, 8.21169657132246, 10.898801911468333] - Fitness: -1.1164510337616806
[0.009034144305705288, 0.4517093286480952, 0.12878912800700723, -0.805687753728175, 0.2581889425536539, -0.02227971428981021, 0.10424701475307789, -0.0031729977502739848, 0.002706384830328323, 8.163582254022117, 10.58898683481663] - Fitness: -1.1156406112210733
[0.009123089100678989, 0.45070482188373795, 0.12827627969119276, -0.8351584714651719, 0.25725921350883424, -0.02232068445876003, 0.08560562557429564, -0.003082919830939157, 0.0030503966408328793, 8.670390658366099, 11.397495681106733] - Fitness: -1.1183626329548126
[0.009169966593426157, 0.44979322637489083, 0.12809252190774906, -0.7, 0.25709071686875357, -0.02234422602550777, 0.101896459898032, -0.0031078752155356063, 0.002728760684110012, 8.12415097662513, 12.29567287977974] - Fitness: -1.1195607306769093
[0.009308737516494081, 0.4519614576549252, 0.11715154732600463, -0.8421399378100575, 0.25733702059910973, -0.022618984113512295, 0.09635316232191143, -0.00319498379211135, 0.0030197790340520426, 8.134247007913823, 10.29441128435712] - Fitness: -1.1269564646365149
[0.01035805000880927, 0.4520124086901415, 0.12824899414330265, -0.833817955364262, 0.2569666626884569, -0.0220409495595216, 0.0966935700633426, -0.0032030477572674615, 0.0031586750122781495, 8.127842358995697, 10.373666955467291] - Fitness: -1.120542726785616
[0.009270696029224566, 0.4496055185598269, 0.1284691354955177, -0.8382535379877332, 0.2573593467071429, -0.02197325265350447, 0.0951940509603986, -0.003070462407634059, 0.002810391636902115, 7.902355729445732, 10.70221075012677] - Fitness: -1.116260882247326
[0.009321392601887905, 0.4495370306010911, 0.12813682139460136, -0.8476875500684488, 0.2564982839316816, -0.02251571506279583, 0.09384687026487085, -0.0031174373460567647, 0.0027506695159872563, 7.929538182492852, 10.78952031522514] - Fitness: -1.1166357119535002
[0.009268335885797747, 0.44834517796175716, 0.12831245244163286, -0.8161363011879198, 0.25727169219951934, -0.022394802355387912, 0.10947698136933917, -0.003138923539150386, 0.0025, 8.123393490493111, 10.794863208629312] - Fitness: -1.116567553249052
[0.009281468266408317, 0.45147943519222616, 0.1282000443227988, -0.8407735952879599, 0.25584665147047414, -0.022091795468113157, 0.09628685416745511, -0.0031087781239627103, 0.002895254859557687, 8.000821856438424, 10.285067456817162] - Fitness: -1.1165525555874038
[0.009371483888570165, 0.46, 0.1279799139789961, -0.8518755368587673, 0.25748527633583657, -0.022502085676458033, 0.08199422897727489, -0.0030696821909407014, 0.003102010960267811, 8.199081687737461, 10.789651273479398] - Fitness: -1.1165376132194635
[0.00937470356195922, 0.44900543864414577, 0.12779590557193954, -0.8501637458189177, 0.26, -0.022615462592796585, 0.09770361410309378, -0.0030930779643530758, 0.0031313049845413414, 7.908539803782441, 10.773375109390622] - Fitness: -1.116515247745281
[0.00929166985476949, 0.45086326049518166, 0.12815706002879695, -0.8433722106309329, 0.25583852795931805, -0.02212548312473979, 0.0953240573130365, -0.003108651183332519, 0.0027635032397051247, 7.9199489246056265, 10.427601185225742] - Fitness: -1.1164875004418142
[0.009287020974026318, 0.45147978692889246, 0.1281498971036114, -0.8385107385218002, 0.2574933685622035, -0.022125389969592204, 0.0968286962579177, -0.0031040427551831417, 0.0027620504846988976, 7.828092210218835, 10.777043009665576] - Fitness: -1.1164720354683881
[0.00921910812508182, 0.4482582063381445, 0.13, -0.7876027938724517, 0.25773028740426296, -0.0222974410403877, 0.11779160436928532, -0.0031536547074469427, 0.0031071011785015015, 8.126286672476702, 10.763143749841376] - Fitness: -1.1163952159755852
[0.00931207303149184, 0.44963091110109277, 0.1280710914407933, -0.8485694413168787, 0.2558222809370059, -0.022192858437993054, 0.09339846360419929, -0.0031083973020721366, 0.0025, 7.758203060940033, 10.712668642042903] - Fitness: -1.1163585391699218
[0.008848275103245849, 0.4516578657311463, 0.12779776643766433, -0.8503687984829407, 0.2565901412663041, -0.022223796371034676, 0.08412665905554448, -0.003064734655654023, 0.0030670783529380824, 8.118116591915644, 10.836287456393777] - Fitness: -1.1163568979784846
[0.009241389262458094, 0.449558070687831, 0.12880524498746043, -0.8226148830477629, 0.25946037634813396, -0.021413170719124026, 0.06888592880147609, -0.0030863937636595867, 0.003030124826128448, 7.91027035989282, 10.611081068244282] - Fitness: -1.1163237205586334
[0.0085, 0.4493948185605103, 0.12880753415742263, -0.8023845337090274, 0.25909021794542364, -0.021455628010377092, 0.10554017021069073, -0.003157958620410326, 0.003109629705099243, 8.178444586987215, 10.629001161930667] - Fitness: -1.116108726793071
[0.009126242297105562, 0.45146643125967956, 0.13, -0.7776870498112296, 0.258102424090273, -0.021919457502939218, 0.1205638684978306, -0.0031495429672393077, 0.002846290446804925, 8.281082267045738, 10.768131832825244] - Fitness: -1.11609536090861
[0.009235532088488624, 0.45230124370258507, 0.12843294976295846, -0.8179169058351576, 0.26, -0.022212950834438396, 0.10340394858845631, -0.003126835616214729, 0.0031394171756967152, 8.068188898563665, 10.439566130451203] - Fitness: -1.1160057426751049
[0.009146568017291103, 0.4517715181865238, 0.128780409245268, -0.8098571576052308, 0.25748688515273266, -0.021799523816350346, 0.1016487061628456, -0.0031441153197394596, 0.0025, 8.195831359966173, 10.508849978039622] - Fitness: -1.1159868880144959
[0.009303615413047653, 0.44923128229451503, 0.1285704673409186, -0.8290083124453387, 0.26, -0.023, 0.09109434726285624, -0.0031333610071616596, 0.0031590382109229088, 8.04360375694353, 10.905414289821696] - Fitness: -1.1159725124804516
[0.009240796454745032, 0.45024737665131853, 0.12865444410265836, -0.8213478505092955, 0.25899475406109307, -0.02251980952654014, 0.09531609082285199, -0.0031376627321927798, 0.002895422926553745, 8.104494798152587, 10.746788565108867] - Fitness: -1.1159631402992838
[0.009321229989530604, 0.4503551765717229, 0.13, -0.9, 0.25668680428702806, -0.022285143389926924, 0.05, -0.003224961033759225, 0.0029009889057604503, 8.046384411113664, 10.61661993413386] - Fitness: -1.1159578834120596
[0.009267828705868467, 0.4547519422223225, 0.12787886831501155, -0.8441776431089456, 0.25767613782144977, -0.023, 0.10281382742628445, -0.003062785541819507, 0.003094849976947938, 8.171214288233035, 10.736028210892798] - Fitness: -1.1158733243350032
[0.009194651170229556, 0.4497082504979305, 0.12896760664689216, -0.8241025198666599, 0.25865094087033486, -0.021159559039567434, 0.09721482200369025, -0.003, 0.002899974818274403, 7.861582049875052, 10.571246402479218] - Fitness: -1.1156736374944736
[0.0085, 0.4510429992042564, 0.1278680470991463, -0.8316800890838115, 0.25613191605370245, -0.022134666051728903, 0.07132862178449093, -0.0030715985067351946, 0.0030574316382641865, 8.103775364100617, 10.846549803719995] - Fitness: -1.115615741382643
[0.008997426390615522, 0.4507536898280396, 0.1285072767677875, -0.8251091249900464, 0.25891313608966116, -0.02162587421571216, 0.09600008578858266, -0.003, 0.0029265462694787556, 7.988664552610508, 10.769403352302845] - Fitness: -1.1153659724563028
[0.009281613090312717, 0.4526723323871493, 0.12816345711207597, -0.8362041969659286, 0.2585767718761777, -0.02215911760291225, 0.05, -0.003, 0.002989011498401404, 7.92706724008571, 10.831916089348777] - Fitness: -1.1153298802164058
[0.009107807322518178, 0.4489068810451402, 0.12960844932317536, -0.7678002328139383, 0.2575758115374112, -0.023, 0.12037231493752043, -0.003199798169541964, 0.003102614492860658, 8.28925290845622, 10.305257499936552] - Fitness: -1.115324290597755
[0.008865508738326568, 0.4516160443404524, 0.12880220614961607, -0.7994336479125914, 0.25924202865503565, -0.023, 0.10814447763842631, -0.0032163213960757723, 0.0030159620758208076, 8.115208595106033, 10.709192119982145] - Fitness: -1.115156694398058

Detailed Results for Each Genotype:
Genotype [0.009986750349299911, 0.4505887932075702, 0.12899891297957908, -0.7958255233118842, 0.25729222249171313, -0.022355576876394636, 0.10903479834935734, -0.0033113291148372612, 0.003171698397732989, 8.199910303627805, 10.122102999974622]:
  Angle -10: cl=122.36480712890625, cd=-125.4322509765625, cm=-21.127033233642578
  Angle -9: cl=121.40738677978516, cd=-122.96488952636719, cm=-19.85000228881836
  Angle -8: cl=120.45000457763672, cd=-120.49754333496094, cm=-18.572927474975586
  Angle -7: cl=119.49264526367188, cd=-118.03018188476562, cm=-17.295862197875977
  Angle -6: cl=118.53524017333984, cd=-115.56283569335938, cm=-16.018808364868164
  Angle -5: cl=117.57781982421875, cd=-113.095458984375, cm=-14.741748809814453
  Angle -4: cl=116.62049865722656, cd=-110.62815856933594, cm=-13.464690208435059
  Angle -3: cl=115.66307830810547, cd=-108.16078186035156, cm=-12.18763256072998
  Angle -2: cl=114.7056655883789, cd=-105.6933822631836, cm=-10.910528182983398
  Angle -1: cl=113.74829864501953, cd=-103.22604370117188, cm=-9.633496284484863
  Angle 0: cl=112.79088592529297, cd=-100.75872039794922, cm=-8.356423377990723
  Angle 1: cl=111.83348846435547, cd=-98.29130554199219, cm=-7.079352855682373
  Angle 2: cl=110.87615203857422, cd=-95.82402801513672, cm=-5.802311420440674
  Angle 3: cl=109.91871643066406, cd=-93.35664367675781, cm=-4.52527379989624
  Angle 4: cl=108.96133422851562, cd=-90.8892822265625, cm=-3.2481894493103027
  Angle 5: cl=108.00399017333984, cd=-88.42198944091797, cm=-1.971153736114502
  Angle 6: cl=107.04657745361328, cd=-85.95460510253906, cm=-0.6940980553627014
  Angle 7: cl=106.0892105102539, cd=-83.48723602294922, cm=0.5829777121543884
  Angle 8: cl=105.13182830810547, cd=-81.01990509033203, cm=1.8600449562072754
  Angle 9: cl=104.1744155883789, cd=-78.55255889892578, cm=3.1370902061462402
  Angle 10: cl=103.21700286865234, cd=-76.08515930175781, cm=4.414164066314697
Genotype [0.008785513536628967, 0.4512670510381921, 0.12842243956266344, -0.8230782480669008, 0.2579538822960537, -0.02166265208722392, 0.09722590308912046, -0.0031784213268570925, 0.0030063717361154653, 8.104434035418041, 10.750051263126867]:
  Angle -10: cl=119.64566802978516, cd=-123.21061706542969, cm=-20.489255905151367
  Angle -9: cl=118.6882553100586, cd=-120.74325561523438, cm=-19.21218490600586
  Angle -8: cl=117.73090362548828, cd=-118.27592468261719, cm=-17.93513298034668
  Angle -7: cl=116.77349090576172, cd=-115.80854797363281, cm=-16.658079147338867
  Angle -6: cl=115.81609344482422, cd=-113.34125518798828, cm=-15.381032943725586
  Angle -5: cl=114.85868072509766, cd=-110.87382507324219, cm=-14.103965759277344
  Angle -4: cl=113.90133666992188, cd=-108.4065170288086, cm=-12.826908111572266
  Angle -3: cl=112.94392395019531, cd=-105.93914794921875, cm=-11.549845695495605
  Angle -2: cl=111.98651885986328, cd=-103.47178649902344, cm=-10.272791862487793
  Angle -1: cl=111.0291748046875, cd=-101.00447082519531, cm=-8.995738983154297
  Angle 0: cl=110.07180786132812, cd=-98.53707885742188, cm=-7.718642711639404
  Angle 1: cl=109.1144027709961, cd=-96.06974029541016, cm=-6.4415812492370605
  Angle 2: cl=108.1570053100586, cd=-93.60237121582031, cm=-5.164544582366943
  Angle 3: cl=107.19962310791016, cd=-91.13506317138672, cm=-3.8874802589416504
  Angle 4: cl=106.24224090576172, cd=-88.66766357421875, cm=-2.6104016304016113
  Angle 5: cl=105.28482818603516, cd=-86.20032501220703, cm=-1.3333725929260254
  Angle 6: cl=104.32750701904297, cd=-83.7330551147461, cm=-0.05633120238780975
  Angle 7: cl=103.37010955810547, cd=-81.26565551757812, cm=1.220750331878662
  Angle 8: cl=102.41268157958984, cd=-78.79827880859375, cm=2.497833728790283
  Angle 9: cl=101.4553451538086, cd=-76.3309555053711, cm=3.7748799324035645
  Angle 10: cl=100.4979019165039, cd=-73.86356353759766, cm=5.051940441131592
Genotype [0.009250701029734118, 0.44968936840015705, 0.1298955864861801, -0.8497604346000438, 0.2570630039694282, -0.02220091035789304, 0.07780483123257684, -0.0032087434264596515, 0.002982237365352646, 8.12180297858675, 10.553126460442247]:
  Angle -10: cl=121.32079315185547, cd=-124.78398132324219, cm=-20.87317657470703
  Angle -9: cl=120.3634262084961, cd=-122.316650390625, cm=-19.596132278442383
  Angle -8: cl=119.40607452392578, cd=-119.84932708740234, cm=-18.3190975189209
  Angle -7: cl=118.4486312866211, cd=-117.38194274902344, cm=-17.042001724243164
  Angle -6: cl=117.49127960205078, cd=-114.91462707519531, cm=-15.764947891235352
  Angle -5: cl=116.53387451171875, cd=-112.447265625, cm=-14.487895965576172
  Angle -4: cl=115.57649993896484, cd=-109.97991180419922, cm=-13.21084213256836
  Angle -3: cl=114.61906433105469, cd=-107.51251220703125, cm=-11.933777809143066
  Angle -2: cl=113.66172790527344, cd=-105.045166015625, cm=-10.656716346740723
  Angle -1: cl=112.7043228149414, cd=-102.57783508300781, cm=-9.379645347595215
  Angle 0: cl=111.7469711303711, cd=-100.11050415039062, cm=-8.102580070495605
  Angle 1: cl=110.78959655761719, cd=-97.64317321777344, cm=-6.825521945953369
  Angle 2: cl=109.83216094970703, cd=-95.17577362060547, cm=-5.548455715179443
  Angle 3: cl=108.87477111816406, cd=-92.7084732055664, cm=-4.271421909332275
  Angle 4: cl=107.91742706298828, cd=-90.24108123779297, cm=-2.994332790374756
  Angle 5: cl=106.9599838256836, cd=-87.77369689941406, cm=-1.7172856330871582
  Angle 6: cl=106.00257873535156, cd=-85.30636596679688, cm=-0.4402232766151428
  Angle 7: cl=105.04528045654297, cd=-82.83902740478516, cm=0.8368286490440369
  Angle 8: cl=104.08780670166016, cd=-80.37162017822266, cm=2.1138997077941895
  Angle 9: cl=103.13044738769531, cd=-77.90434265136719, cm=3.390944004058838
  Angle 10: cl=102.1730728149414, cd=-75.43698120117188, cm=4.668013095855713
Genotype [0.009214025713208496, 0.4502613429925306, 0.12921820232870357, -0.8040486950255907, 0.2592409696361092, -0.021717130104472737, 0.07822554739913223, -0.00314621095055531, 0.0030086510775406573, 8.078070446761096, 10.689835240382692]:
  Angle -10: cl=120.64488983154297, cd=-124.1552734375, cm=-20.720239639282227
  Angle -9: cl=119.6875228881836, cd=-121.68795013427734, cm=-19.443178176879883
  Angle -8: cl=118.73014068603516, cd=-119.22058868408203, cm=-18.16612434387207
  Angle -7: cl=117.77276611328125, cd=-116.7531967163086, cm=-16.889039993286133
  Angle -6: cl=116.81537628173828, cd=-114.28590393066406, cm=-15.612001419067383
  Angle -5: cl=115.85797882080078, cd=-111.81853485107422, cm=-14.334927558898926
  Angle -4: cl=114.90059661865234, cd=-109.35118103027344, cm=-13.057869911193848
  Angle -3: cl=113.94319915771484, cd=-106.88380432128906, cm=-11.780804634094238
  Angle -2: cl=112.98583221435547, cd=-104.41645812988281, cm=-10.503743171691895
  Angle -1: cl=112.02839660644531, cd=-101.94908905029297, cm=-9.226702690124512
  Angle 0: cl=111.0710678100586, cd=-99.48177337646484, cm=-7.949639797210693
  Angle 1: cl=110.11366271972656, cd=-97.01441192626953, cm=-6.672582149505615
  Angle 2: cl=109.15628814697266, cd=-94.54705047607422, cm=-5.395501613616943
  Angle 3: cl=108.19886779785156, cd=-92.0797119140625, cm=-4.118455410003662
  Angle 4: cl=107.2414779663086, cd=-89.61238861083984, cm=-2.8414130210876465
  Angle 5: cl=106.2841796875, cd=-87.14511108398438, cm=-1.5643610954284668
  Angle 6: cl=105.32671356201172, cd=-84.67765045166016, cm=-0.2872634530067444
  Angle 7: cl=104.36934661865234, cd=-82.21034240722656, cm=0.9897627234458923
  Angle 8: cl=103.41194915771484, cd=-79.74292755126953, cm=2.2668652534484863
  Angle 9: cl=102.45462036132812, cd=-77.27561950683594, cm=3.5438942909240723
  Angle 10: cl=101.49723052978516, cd=-74.80830383300781, cm=4.820950984954834
Genotype [0.009275256326389654, 0.4516550708904925, 0.1281848506653041, -0.8370124194970233, 0.2578651578142666, -0.022155276440353137, 0.10005225769795745, -0.0031053268922445467, 0.0028997075336081226, 7.959669923301398, 10.79008799165188]:
  Angle -10: cl=120.02799224853516, cd=-123.57816314697266, cm=-20.627084732055664
  Angle -9: cl=119.0705795288086, cd=-121.11074829101562, cm=-19.34999656677246
  Angle -8: cl=118.11319732666016, cd=-118.64344787597656, cm=-18.072965621948242
  Angle -7: cl=117.15579986572266, cd=-116.17607116699219, cm=-16.795909881591797
  Angle -6: cl=116.19844818115234, cd=-113.708740234375, cm=-15.518845558166504
  Angle -5: cl=115.24105072021484, cd=-111.24137878417969, cm=-14.241793632507324
  Angle -4: cl=114.28368377685547, cd=-108.7740478515625, cm=-12.964726448059082
  Angle -3: cl=113.32628631591797, cd=-106.30667114257812, cm=-11.687658309936523
  Angle -2: cl=112.36884307861328, cd=-103.83931732177734, cm=-10.410616874694824
  Angle -1: cl=111.41149139404297, cd=-101.37195587158203, cm=-9.133543014526367
  Angle 0: cl=110.45410919189453, cd=-98.90465545654297, cm=-7.85648775100708
  Angle 1: cl=109.4967269897461, cd=-96.43727111816406, cm=-6.579426288604736
  Angle 2: cl=108.5393295288086, cd=-93.96992492675781, cm=-5.302358150482178
  Angle 3: cl=107.58200073242188, cd=-91.50262451171875, cm=-4.025310039520264
  Angle 4: cl=106.62459564208984, cd=-89.03520202636719, cm=-2.7482199668884277
  Angle 5: cl=105.66719818115234, cd=-86.56785583496094, cm=-1.471177577972412
  Angle 6: cl=104.7098159790039, cd=-84.10049438476562, cm=-0.19410185515880585
  Angle 7: cl=103.7524185180664, cd=-81.63314819335938, cm=1.0829377174377441
  Angle 8: cl=102.79503631591797, cd=-79.16585540771484, cm=2.3599867820739746
  Angle 9: cl=101.83763885498047, cd=-76.6984634399414, cm=3.6370692253112793
  Angle 10: cl=100.88028717041016, cd=-74.23114013671875, cm=4.91412878036499
Genotype [0.01121862720691644, 0.4515535363406017, 0.12863080543331495, -0.8179007703313993, 0.25709127942631316, -0.021877754050363813, 0.10013079043889142, -0.0031356039270017937, 0.00256324077752923, 8.12961957547964, 10.203539991215848]:
  Angle -10: cl=123.70597076416016, cd=-126.54620361328125, cm=-21.51093864440918
  Angle -9: cl=122.7485580444336, cd=-124.07882690429688, cm=-20.23390007019043
  Angle -8: cl=121.79119110107422, cd=-121.61148834228516, cm=-18.95683479309082
  Angle -7: cl=120.83385467529297, cd=-119.14414978027344, cm=-17.679765701293945
  Angle -6: cl=119.87642669677734, cd=-116.67678833007812, cm=-16.402729034423828
  Angle -5: cl=118.91907501220703, cd=-114.20944213867188, cm=-15.125663757324219
  Angle -4: cl=117.96165466308594, cd=-111.74210357666016, cm=-13.848602294921875
  Angle -3: cl=117.00426483154297, cd=-109.2747802734375, cm=-12.57153034210205
  Angle -2: cl=116.04688262939453, cd=-106.807373046875, cm=-11.294474601745605
  Angle -1: cl=115.08948516845703, cd=-104.34005737304688, cm=-10.017427444458008
  Angle 0: cl=114.1321029663086, cd=-101.87269592285156, cm=-8.740351676940918
  Angle 1: cl=113.17469024658203, cd=-99.40531921386719, cm=-7.463286876678467
  Angle 2: cl=112.2173080444336, cd=-96.93797302246094, cm=-6.186225414276123
  Angle 3: cl=111.25994110107422, cd=-94.47062683105469, cm=-4.909191608428955
  Angle 4: cl=110.30255889892578, cd=-92.00323486328125, cm=-3.632108211517334
  Angle 5: cl=109.34520721435547, cd=-89.53594970703125, cm=-2.355058193206787
  Angle 6: cl=108.38777923583984, cd=-87.06856536865234, cm=-1.0780205726623535
  Angle 7: cl=107.43040466308594, cd=-84.60120391845703, cm=0.19907231628894806
  Angle 8: cl=106.4729995727539, cd=-82.13386535644531, cm=1.4761004447937012
  Angle 9: cl=105.51564025878906, cd=-79.6665267944336, cm=2.7531819343566895
  Angle 10: cl=104.55825805664062, cd=-77.19920349121094, cm=4.030222415924072
Genotype [0.01003784025568809, 0.4519465382705482, 0.12852871315549233, -0.8158721925203719, 0.2582618978767487, -0.022040757210169994, 0.10224745180973169, -0.0032821440935063674, 0.0025, 8.111484699670783, 10.17582645218048]:
  Angle -10: cl=121.47223663330078, cd=-124.7303466796875, cm=-20.945222854614258
  Angle -9: cl=120.51482391357422, cd=-122.26295471191406, cm=-19.66815757751465
  Angle -8: cl=119.55744934082031, cd=-119.79560852050781, cm=-18.39110565185547
  Angle -7: cl=118.60003662109375, cd=-117.32821655273438, cm=-17.11402702331543
  Angle -6: cl=117.64269256591797, cd=-114.86091613769531, cm=-15.836980819702148
  Angle -5: cl=116.6852798461914, cd=-112.39353942871094, cm=-14.55988883972168
  Angle -4: cl=115.72789001464844, cd=-109.9261703491211, cm=-13.28284740447998
  Angle -3: cl=114.77049255371094, cd=-107.45881652832031, cm=-12.005775451660156
