Experiment: Combination_Experiment_492
Generation: 5
Timestamp: 20231226_160828

Genotypes and their Fitness Values:
[0.010209937673820908, 0.4364016483411683, 0.12699826672960599, -0.8640098435456869, 0.23198492028966516, -0.018842399279749143, 0.11871140918901352, -0.003968505144723436, 0.0029807541630555903, 8.954558535043049, 10.662713358919758] - Fitness: -1.146032204121447
[0.011060065147065031, 0.4323418357351123, 0.11987377751783077, -0.8032706901881832, 0.24568109714864683, -0.021663667353834154, 0.11362790996247804, -0.003825955894373955, 0.0029055610719458886, 8.097332476094131, 11.30490066496618] - Fitness: -1.1436915894908541
[0.01036237995941953, 0.4325695135204126, 0.12246675149448508, -0.7641364058817777, 0.2275925927544024, -0.019943780875484138, 0.11806292826515408, -0.004048990934701676, 0.0032470569201495042, 8.60698815181065, 11.473507052441768] - Fitness: -1.1539344402857057
[0.011647396622605884, 0.4418858980569866, 0.12169691025531093, -0.7870789135148735, 0.24557650732222194, -0.019202783921326877, 0.124648759896946, -0.003, 0.003318052760083419, 8.98229820446761, 11.510827972354832] - Fitness: -1.1409262260056745
[0.009910361086713483, 0.44483192687078543, 0.12450494698784999, -0.8219256963731033, 0.23341029151549955, -0.01988788158709621, 0.15705820622669842, -0.003566077587711767, 0.0030600670441815617, 9.148588031785813, 12.083873232925335] - Fitness: -1.143992440176465
[0.010566260795132006, 0.4424065318214955, 0.12567688874488242, -0.8160249272384577, 0.2, -0.01808186735881586, 0.11707781529254217, -0.003, 0.004228250932417684, 8.499875514254537, 11.47705668217701] - Fitness: -1.163630189623061
[0.011107614966204903, 0.4332543147405919, 0.12345705265049432, -0.753876446765645, 0.24335960077007057, -0.019145948025505392, 0.11839058188137494, -0.003680694460946716, 0.003077942601551532, 9.193375702411874, 11.564879406253723] - Fitness: -1.1460953624875676
[0.011004026241071063, 0.4341874838992327, 0.12290174470700096, -0.7714605546782507, 0.23472421651977238, -0.018628912938922677, 0.1381992354094011, -0.003230918991490085, 0.0025132427680715106, 8.869672047667713, 11.866469516963576] - Fitness: -1.146532105275106
[0.010239285477305127, 0.4418855248461856, 0.125164561413922, -0.851732170969878, 0.25340434114738825, -0.018429710702236334, 0.12830343432921326, -0.004030339629855647, 0.0032793118192089403, 8.064434776907742, 11.623156337963053] - Fitness: -1.1408699205942738
[0.00945305723636539, 0.43855403879542143, 0.12218439544700488, -0.8553730862586231, 0.23737579553464855, -0.018556315067847252, 0.14429849310365522, -0.0037147445978967905, 0.003224283444794484, 9.155943075572885, 12.06263363850659] - Fitness: -1.1478931400381152
[0.009992306429826209, 0.4389662668615093, 0.11921302669878966, -0.881628756566454, 0.25262976286067684, -0.021094218156594124, 0.16164135123751067, -0.003962740214862908, 0.003450178955731565, 9.639012789261132, 11.304325544608027] - Fitness: -1.1442830299332714
[0.010206981862241386, 0.4403118436198124, 0.1251362401283843, -0.7690458707609942, 0.23472845428696273, -0.01916772001485855, 0.08432475838929775, -0.0033196114063749607, 0.0025, 8.072038960960594, 11.340821025184072] - Fitness: -1.1387264614051837
[0.009768113510745791, 0.4383919403974972, 0.1222881525726749, -0.8337659243925211, 0.2, -0.01871669990602822, 0.14421968596625714, -0.003, 0.0032163282247367362, 8.841304989422495, 11.729301308113463] - Fitness: -1.1616460842498588
[0.010631053365176496, 0.4503394013819385, 0.12349618476569371, -0.8682976009465556, 0.24801506579739974, -0.016262290183997313, 0.14614027647499117, -0.005278589848285038, 0.0035717246946946127, 7.476888074473379, 11.443867097190662] - Fitness: -1.1600045202172715
[0.009801585169707597, 0.43870496965301875, 0.12340920986648249, -0.8631299974490225, 0.21944408582133454, -0.023, 0.1834358493864815, -0.0040752694643636424, 0.0034785596711579088, 9.334596644719333, 11.314368518830474] - Fitness: -1.1489282460963006
[0.010335526925466363, 0.4318489630382917, 0.12146857946388862, -0.8273919305548603, 0.21700453793399466, -0.01917518233853245, 0.13766346044982766, -0.006, 0.0031211527041815246, 9.624628298532057, 11.424217553351241] - Fitness: -1.1815020414059574
[0.010649435320753346, 0.43917813323158617, 0.12448860616894811, -0.8342614586040924, 0.23541698972091402, -0.019344290853606082, 0.1482490536559164, -0.003961202706648406, 0.0029677513296027876, 8.370442003002081, 12.04271417491314] - Fitness: -1.1491475785485425
[0.011413665419249638, 0.4323021274155526, 0.13, -0.7529539726874798, 0.23828374367643254, -0.018560036075199914, 0.13744771158744695, -0.0033463784872351274, 0.0025198641521072653, 7.506297787726824, 11.97762950641643] - Fitness: -1.1388443838532214
[0.010498937028167957, 0.44866128418999984, 0.12354653132603242, -0.8176021565112999, 0.2479321818354747, -0.01650544823940151, 0.1138190853454003, -0.003, 0.003654634130805246, 8.109074210727108, 11.048972768554115] - Fitness: -1.137662918626162
[0.010713652615613183, 0.43862738618517094, 0.12746829716912858, -0.78, 0.2453156014146896, -0.016982369663817797, 0.1495466479703157, -0.0040632776223405945, 0.003086476283828491, 8.831751480514294, 11.810349053944009] - Fitness: -1.1470955907122253
[0.011575308676836791, 0.44118297692922465, 0.12033936046490665, -0.8035510863249318, 0.24375714564801507, -0.018695999199516502, 0.1439520767748293, -0.003949884115512889, 0.003383609245116046, 8.706039549383952, 11.251078378984] - Fitness: -1.152379403659417
[0.010572208555041821, 0.4474783104973563, 0.1248627083399223, -0.8175979522811014, 0.25384502601384673, -0.018106486725875004, 0.11262774741067383, -0.005463516273012166, 0.0025, 8.019674726285597, 11.31347238275219] - Fitness: -1.153396565317652
[0.00967810518308736, 0.44059943156790604, 0.12509044408726386, -0.855831405241785, 0.22916612873200182, -0.018393929170180925, 0.18895723292432098, -0.004055518230974988, 0.0034890198267987166, 9.110226726654288, 11.345618333972773] - Fitness: -1.1521357966734456
[0.01047901781672551, 0.43031542164581543, 0.12217949848337303, -0.8022243049005416, 0.225506806900992, -0.019336511020550097, 0.12029864951934024, -0.003759588811851944, 0.00295290937633414, 9.545274207373373, 11.510391885753924] - Fitness: -1.1550526494565219
[0.010704642356186556, 0.44691437140505635, 0.12799513058226417, -0.7727141110476137, 0.2269998547176669, -0.02091526204889573, 0.16705061066429083, -0.00406315538605472, 0.0033154763132285155, 8.812109055154815, 12.380326351169174] - Fitness: -1.148863194774684
[0.010431712841574226, 0.43655997493538623, 0.12236911210971256, -0.8126608361839733, 0.24041316655240474, -0.01902271159514162, 0.08558997271775498, -0.004000012551652157, 0.0027291674213135225, 9.419423353403033, 11.172826884278578] - Fitness: -1.1482960993178295
[0.010771880924640622, 0.4390249543750022, 0.11737045703420623, -0.8703229876168721, 0.2543669170497265, -0.023, 0.17309818047688352, -0.004332967088636454, 0.003590169002945955, 9.54154181685278, 10.948490458123665] - Fitness: -1.1477192559498592
[0.01096386915867863, 0.429386589032856, 0.12437416473918272, -0.7573706819856907, 0.2405210378123368, -0.019224184685113034, 0.10311064685463894, -0.003812269403836642, 0.002787788794492446, 9.290475427266497, 11.777578289958544] - Fitness: -1.1474591900052344
[0.008881106474652815, 0.43815537269882643, 0.12391202241797368, -0.7495975462218519, 0.2176747451401962, -0.02188467894916468, 0.0842202845366897, -0.004025115225905996, 0.004107782244852428, 9.803897280024643, 10.590124922937797] - Fitness: -1.147064769416757
[0.011214819977880517, 0.4352325458080214, 0.12145144527924706, -0.7905378894851252, 0.2305110967631664, -0.01907081927559055, 0.1437938740585628, -0.003, 0.003099835627880949, 8.214180177731585, 11.326637263086234] - Fitness: -1.1469605241486174
[0.011242882879415491, 0.4322144900275079, 0.1231018862272636, -0.7672916670870602, 0.24564512026481974, -0.01834339374238235, 0.1339598806769257, -0.00357489663011274, 0.0028463989525920946, 9.323124901440895, 11.967522419023211] - Fitness: -1.146802655349394
[0.009859599759546284, 0.4277006471034268, 0.1227254862037162, -0.7614992681095317, 0.23268146648082338, -0.02012127740632628, 0.09931772528715468, -0.0036906706538270603, 0.0031591395388591934, 9.23499442791136, 11.362005614433475] - Fitness: -1.1467253109832682
[0.008800524564499342, 0.4549151856052017, 0.12981784767349128, -0.7820838231236701, 0.2361783572870558, -0.01961105499328792, 0.09452630252817124, -0.005155464702628995, 0.00338190448909454, 7.271943197720848, 12.000651117881171] - Fitness: -1.1463216070997413
[0.010225214958890526, 0.4371695372990869, 0.12271159831973472, -0.8171832269927022, 0.24400088972757897, -0.018219818555743776, 0.12424600497628369, -0.0036532430836897526, 0.0033544085593631198, 9.29490217924851, 11.509283642194948] - Fitness: -1.1458275961235773
[0.010184747884713914, 0.43795819686659293, 0.12248600875324711, -0.8084737186597928, 0.22760516220645205, -0.0187666666663682, 0.1397022830533094, -0.003, 0.0025, 8.627466278788999, 11.64414953805787] - Fitness: -1.144657661580332
[0.011256108845612515, 0.43573750031794517, 0.11738873818149, -0.8375251145857026, 0.2477942653577536, -0.023, 0.13233383149855313, -0.004028059780183743, 0.003098319972816901, 7.237843443452881, 11.053007407904106] - Fitness: -1.1443567050936696
[0.010012074121103443, 0.4495604758536549, 0.12586378323860903, -0.8069975241826763, 0.22501141674088587, -0.020996428755610825, 0.17444187319315985, -0.0035625990747235902, 0.0028892204061612206, 8.942085918227313, 12.393867508492342] - Fitness: -1.1442679859444604
[0.0093898105669429, 0.43275280463177157, 0.12243531892615812, -0.8491629427662343, 0.24229138540158024, -0.018091634043682157, 0.13425295712663565, -0.0034909773434366833, 0.003044600403408424, 9.509888334165744, 11.540481497686681] - Fitness: -1.1435937988662728
[0.009757791535128547, 0.43773910339648126, 0.12246669261171142, -0.8443179546587438, 0.24600860367742006, -0.018225060834324288, 0.13098270577700627, -0.0035712953571940317, 0.003316337001212073, 9.458341202123561, 11.618881819574822] - Fitness: -1.1435812723467982
[0.010765999599243807, 0.427248338860863, 0.1236013365223419, -0.7518890535919044, 0.24251134483498668, -0.019659168384585382, 0.0855690276583654, -0.003522800065659273, 0.002616422720639371, 9.386566025056005, 11.68274055055929] - Fitness: -1.1430896827345567
[0.009990254780161023, 0.4564328017736171, 0.12500560267211278, -0.8349061346434572, 0.25532680425231763, -0.017509080399002522, 0.0935942767582645, -0.004134700960898503, 0.00415779660561721, 8.098956089019199, 10.80956812618826] - Fitness: -1.1408476608466298
[0.00948613926317386, 0.4495423502650296, 0.1274215208813777, -0.8341125452546178, 0.2479027292240726, -0.01774009052930392, 0.10657030585875774, -0.004008991117293335, 0.003730368629820937, 8.258769297933435, 11.155359872343162] - Fitness: -1.1392554783035298
[0.008822944687604589, 0.4388782355912699, 0.12197688119566483, -0.898587409990827, 0.25002403157710223, -0.018235545391485315, 0.14445610737845138, -0.0034073999042025897, 0.003240193884909979, 9.785219247873663, 11.83807817433457] - Fitness: -1.1391776920638819
[0.00943114520984689, 0.4443883553976806, 0.12845291252882662, -0.8412342208273101, 0.24861021455333635, -0.0180881986339701, 0.2, -0.00401601576419768, 0.0035099401380803315, 8.661486890524197, 11.40811796425737] - Fitness: -1.139144036966809
[0.010747852431319843, 0.4340560278171657, 0.13, -0.7, 0.24576628140235318, -0.018303949439696328, 0.1329674890436192, -0.003573696205806504, 0.0030030449687987537, 9.36819700166845, 11.851308885873749] - Fitness: -1.13888549948853
[0.009348654129856436, 0.4366573630966571, 0.13, -0.8519167341863487, 0.24967144254723198, -0.018610360790969373, 0.15583692424378576, -0.0040265527345542, 0.0031792974004694234, 9.265563279410337, 11.494575004256546] - Fitness: -1.1369274997181777
[0.010084412083363786, 0.43529091816751464, 0.13, -0.824828205044727, 0.2410392395021299, -0.018712352411321798, 0.1018109675207152, -0.0038303341489136656, 0.00283431174867849, 9.449578346990604, 10.0] - Fitness: -1.1367839963954272
[0.00982793079938071, 0.4472861905861968, 0.12685822484389947, -0.8195536182831298, 0.26, -0.01850224065544538, 0.12319165529767702, -0.0039513770146206335, 0.003470734888482477, 8.513775319678718, 11.504991403134898] - Fitness: -1.1352905659173504
[0.01043856993070479, 0.44871930796406945, 0.1267434094114964, -0.7740769391953026, 0.23609311282438894, -0.018532015087213395, 0.07432944712405978, -0.0030722385747402273, 0.0028954838808827234, 7.296735316326751, 11.32669796568447] - Fitness: -1.1350718432842306
[0.008802556190760159, 0.45405466962269525, 0.1285481129563342, -0.8632303991975937, 0.2598238280695368, -0.016215790277021004, 0.07332760698091915, -0.004124219322638736, 0.0042496361124978585, 7.74875725444287, 10.456096810759684] - Fitness: -1.1337880974950536

Detailed Results for Each Genotype:
Genotype [0.010209937673820908, 0.4364016483411683, 0.12699826672960599, -0.8640098435456869, 0.23198492028966516, -0.018842399279749143, 0.11871140918901352, -0.003968505144723436, 0.0029807541630555903, 8.954558535043049, 10.662713358919758]:
  Angle -10: cl=127.66764068603516, cd=-127.71930694580078, cm=-22.501134872436523
  Angle -9: cl=126.71024322509766, cd=-125.2519302368164, cm=-21.224061965942383
  Angle -8: cl=125.75286102294922, cd=-122.78459167480469, cm=-19.94700813293457
  Angle -7: cl=124.79544067382812, cd=-120.31720733642578, cm=-18.669946670532227
  Angle -6: cl=123.83809661865234, cd=-117.84986114501953, cm=-17.39286994934082
  Angle -5: cl=122.8807144165039, cd=-115.38251495361328, cm=-16.115802764892578
  Angle -4: cl=121.92333221435547, cd=-112.91520690917969, cm=-14.838767051696777
  Angle -3: cl=120.9659423828125, cd=-110.44782257080078, cm=-13.56171703338623
  Angle -2: cl=120.00853729248047, cd=-107.98049926757812, cm=-12.284651756286621
  Angle -1: cl=119.0511703491211, cd=-105.51313781738281, cm=-11.007576942443848
  Angle 0: cl=118.09383392333984, cd=-103.04584503173828, cm=-9.730538368225098
  Angle 1: cl=117.13643646240234, cd=-100.57846069335938, cm=-8.453475952148438
  Angle 2: cl=116.17901611328125, cd=-98.11106872558594, cm=-7.176391124725342
  Angle 3: cl=115.22161102294922, cd=-95.64370727539062, cm=-5.899329662322998
  Angle 4: cl=114.26427459716797, cd=-93.17638397216797, cm=-4.622281551361084
  Angle 5: cl=113.3068618774414, cd=-90.70903015136719, cm=-3.345226764678955
  Angle 6: cl=112.3495101928711, cd=-88.24169921875, cm=-2.0681662559509277
  Angle 7: cl=111.39209747314453, cd=-85.7743148803711, cm=-0.7911058068275452
  Angle 8: cl=110.4346694946289, cd=-83.30695343017578, cm=0.48594993352890015
  Angle 9: cl=109.4772720336914, cd=-80.839599609375, cm=1.7630305290222168
  Angle 10: cl=108.5199203491211, cd=-78.37226104736328, cm=3.040055751800537
Genotype [0.011060065147065031, 0.4323418357351123, 0.11987377751783077, -0.8032706901881832, 0.24568109714864683, -0.021663667353834154, 0.11362790996247804, -0.003825955894373955, 0.0029055610719458886, 8.097332476094131, 11.30490066496618]:
  Angle -10: cl=119.61109161376953, cd=-120.88585662841797, cm=-20.846660614013672
  Angle -9: cl=118.65374755859375, cd=-118.41851806640625, cm=-19.569578170776367
  Angle -8: cl=117.69635009765625, cd=-115.95118713378906, cm=-18.292537689208984
  Angle -7: cl=116.7389144897461, cd=-113.48377990722656, cm=-17.015464782714844
  Angle -6: cl=115.78155517578125, cd=-111.0164794921875, cm=-15.738426208496094
  Angle -5: cl=114.82415771484375, cd=-108.54907989501953, cm=-14.461339950561523
  Angle -4: cl=113.86675262451172, cd=-106.08172607421875, cm=-13.18429183959961
  Angle -3: cl=112.90939331054688, cd=-103.61443328857422, cm=-11.90722942352295
  Angle -2: cl=111.95197296142578, cd=-101.14702606201172, cm=-10.63018798828125
  Angle -1: cl=110.99465942382812, cd=-98.67971801757812, cm=-9.35312271118164
  Angle 0: cl=110.03723907470703, cd=-96.21234130859375, cm=-8.076051712036133
  Angle 1: cl=109.07987213134766, cd=-93.74500274658203, cm=-6.799005031585693
  Angle 2: cl=108.12245178222656, cd=-91.27764129638672, cm=-5.521935939788818
  Angle 3: cl=107.16506958007812, cd=-88.81029510498047, cm=-4.244877338409424
  Angle 4: cl=106.20768737792969, cd=-86.34292602539062, cm=-2.9678139686584473
  Angle 5: cl=105.25031280517578, cd=-83.87557220458984, cm=-1.6907610893249512
  Angle 6: cl=104.29293060302734, cd=-81.40824127197266, cm=-0.4136720299720764
  Angle 7: cl=103.3355484008789, cd=-78.9408950805664, cm=0.8633732199668884
  Angle 8: cl=102.37813568115234, cd=-76.47354888916016, cm=2.1404004096984863
  Angle 9: cl=101.42081451416016, cd=-74.00621795654297, cm=3.4174818992614746
  Angle 10: cl=100.46334838867188, cd=-71.53880310058594, cm=4.694542407989502
Genotype [0.01036237995941953, 0.4325695135204126, 0.12246675149448508, -0.7641364058817777, 0.2275925927544024, -0.019943780875484138, 0.11806292826515408, -0.004048990934701676, 0.0032470569201495042, 8.60698815181065, 11.473507052441768]:
  Angle -10: cl=125.1980209350586, cd=-124.8734130859375, cm=-22.12566566467285
  Angle -9: cl=124.24066925048828, cd=-122.40618896484375, cm=-20.84864044189453
  Angle -8: cl=123.28325653076172, cd=-119.93878936767578, cm=-19.5715389251709
  Angle -7: cl=122.32587432861328, cd=-117.4714584350586, cm=-18.29450035095215
  Angle -6: cl=121.3685302734375, cd=-115.00406646728516, cm=-17.01742172241211
  Angle -5: cl=120.41110229492188, cd=-112.53669738769531, cm=-15.740347862243652
  Angle -4: cl=119.45372772216797, cd=-110.06938934326172, cm=-14.46331787109375
  Angle -3: cl=118.49634552001953, cd=-107.60200500488281, cm=-13.18623161315918
  Angle -2: cl=117.53897094726562, cd=-105.1346435546875, cm=-11.90914535522461
  Angle -1: cl=116.58153533935547, cd=-102.66732788085938, cm=-10.6321439743042
  Angle 0: cl=115.62415313720703, cd=-100.19994354248047, cm=-9.355080604553223
  Angle 1: cl=114.66678619384766, cd=-97.73259735107422, cm=-8.077983856201172
  Angle 2: cl=113.70943450927734, cd=-95.26528930664062, cm=-6.800924777984619
  Angle 3: cl=112.75202178955078, cd=-92.79791259765625, cm=-5.523890018463135
  Angle 4: cl=111.79463195800781, cd=-90.33055114746094, cm=-4.246824741363525
  Angle 5: cl=110.83724212646484, cd=-87.86316680908203, cm=-2.969757556915283
  Angle 6: cl=109.87987518310547, cd=-85.39588928222656, cm=-1.692725658416748
  Angle 7: cl=108.92241668701172, cd=-82.92848205566406, cm=-0.41564232110977173
  Angle 8: cl=107.965087890625, cd=-80.46116638183594, cm=0.8614353537559509
  Angle 9: cl=107.00777435302734, cd=-77.99381256103516, cm=2.1384682655334473
  Angle 10: cl=106.0502700805664, cd=-75.52642059326172, cm=3.415558338165283
Genotype [0.011647396622605884, 0.4418858980569866, 0.12169691025531093, -0.7870789135148735, 0.24557650732222194, -0.019202783921326877, 0.124648759896946, -0.003, 0.003318052760083419, 8.98229820446761, 11.510827972354832]:
  Angle -10: cl=123.99150848388672, cd=-124.95833587646484, cm=-21.77974510192871
  Angle -9: cl=123.03411865234375, cd=-122.49103546142578, cm=-20.502696990966797
  Angle -8: cl=122.07669830322266, cd=-120.02369689941406, cm=-19.225650787353516
  Angle -7: cl=121.11934661865234, cd=-117.55631256103516, cm=-17.948585510253906
  Angle -6: cl=120.1619644165039, cd=-115.0889663696289, cm=-16.671533584594727
  Angle -5: cl=119.20454406738281, cd=-112.6216049194336, cm=-15.39444351196289
  Angle -4: cl=118.24715423583984, cd=-110.15420532226562, cm=-14.117375373840332
  Angle -3: cl=117.2897720336914, cd=-107.68692016601562, cm=-12.840354919433594
  Angle -2: cl=116.33235931396484, cd=-105.21954345703125, cm=-11.563275337219238
  Angle -1: cl=115.3750228881836, cd=-102.75220489501953, cm=-10.286213874816895
  Angle 0: cl=114.41765594482422, cd=-100.28485870361328, cm=-9.009153366088867
  Angle 1: cl=113.4602279663086, cd=-97.8174819946289, cm=-7.732086658477783
  Angle 2: cl=112.50283813476562, cd=-95.3501205444336, cm=-6.455019474029541
  Angle 3: cl=111.54545593261719, cd=-92.88276672363281, cm=-5.177958011627197
  Angle 4: cl=110.58809661865234, cd=-90.41547393798828, cm=-3.9009175300598145
  Angle 5: cl=109.6307144165039, cd=-87.94808959960938, cm=-2.6238551139831543
  Angle 6: cl=108.67330169677734, cd=-85.48072814941406, cm=-1.3467955589294434
  Angle 7: cl=107.7159194946289, cd=-83.01337432861328, cm=-0.06971888244152069
  Angle 8: cl=106.7585678100586, cd=-80.54608154296875, cm=1.2073264122009277
  Angle 9: cl=105.80109405517578, cd=-78.07860565185547, cm=2.4844107627868652
  Angle 10: cl=104.84380340576172, cd=-75.61135864257812, cm=3.761443614959717
Genotype [0.009910361086713483, 0.44483192687078543, 0.12450494698784999, -0.8219256963731033, 0.23341029151549955, -0.01988788158709621, 0.15705820622669842, -0.003566077587711767, 0.0030600670441815617, 9.148588031785813, 12.083873232925335]:
  Angle -10: cl=124.96785736083984, cd=-125.54301452636719, cm=-21.91880226135254
  Angle -9: cl=124.0103988647461, cd=-123.0756607055664, cm=-20.641733169555664
  Angle -8: cl=123.0530776977539, cd=-120.60833740234375, cm=-19.364683151245117
  Angle -7: cl=122.09564971923828, cd=-118.1409683227539, cm=-18.087617874145508
  Angle -6: cl=121.13829803466797, cd=-115.67363739013672, cm=-16.810544967651367
  Angle -5: cl=120.18090057373047, cd=-113.206298828125, cm=-15.533509254455566
  Angle -4: cl=119.2234878540039, cd=-110.73892211914062, cm=-14.256443977355957
  Angle -3: cl=118.2661361694336, cd=-108.27155303955078, cm=-12.97936725616455
  Angle -2: cl=117.30875396728516, cd=-105.80421447753906, cm=-11.702317237854004
  Angle -1: cl=116.35140228271484, cd=-103.3369140625, cm=-10.425289154052734
  Angle 0: cl=115.39398956298828, cd=-100.8695068359375, cm=-9.148185729980469
  Angle 1: cl=114.43660736083984, cd=-98.40219116210938, cm=-7.871147632598877
  Angle 2: cl=113.47919464111328, cd=-95.93482971191406, cm=-6.594117641448975
  Angle 3: cl=112.52184295654297, cd=-93.46751403808594, cm=-5.317043781280518
  Angle 4: cl=111.56441497802734, cd=-91.00010681152344, cm=-4.039951801300049
  Angle 5: cl=110.60704803466797, cd=-88.53279113769531, cm=-2.7629199028015137
  Angle 6: cl=109.6496353149414, cd=-86.0654067993164, cm=-1.4858250617980957
  Angle 7: cl=108.69223022460938, cd=-83.59806823730469, cm=-0.20877127349376678
  Angle 8: cl=107.73487091064453, cd=-81.1307144165039, cm=1.068281650543213
  Angle 9: cl=106.77750396728516, cd=-78.66339874267578, cm=2.345329761505127
  Angle 10: cl=105.82010650634766, cd=-76.19599151611328, cm=3.6224007606506348
Genotype [0.010566260795132006, 0.4424065318214955, 0.12567688874488242, -0.8160249272384577, 0.2, -0.01808186735881586, 0.11707781529254217, -0.003, 0.004228250932417684, 8.499875514254537, 11.47705668217701]:
  Angle -10: cl=139.1692657470703, cd=-136.045166015625, cm=-25.759836196899414
  Angle -9: cl=138.2118682861328, cd=-133.57778930664062, cm=-24.48276710510254
  Angle -8: cl=137.2544708251953, cd=-131.1104278564453, cm=-23.205692291259766
  Angle -7: cl=136.2970733642578, cd=-128.64309692382812, cm=-21.928647994995117
  Angle -6: cl=135.3396759033203, cd=-126.1756591796875, cm=-20.651552200317383
  Angle -5: cl=134.38230895996094, cd=-123.70838928222656, cm=-19.3745174407959
  Angle -4: cl=133.42491149902344, cd=-121.2409896850586, cm=-18.097469329833984
  Angle -3: cl=132.467529296875, cd=-118.7737045288086, cm=-16.820409774780273
  Angle -2: cl=131.51014709472656, cd=-116.30635070800781, cm=-15.543353080749512
  Angle -1: cl=130.55274963378906, cd=-113.83893585205078, cm=-14.266257286071777
  Angle 0: cl=129.5953826904297, cd=-111.37161254882812, cm=-12.989224433898926
  Angle 1: cl=128.6380157470703, cd=-108.90424346923828, cm=-11.712132453918457
  Angle 2: cl=127.68062591552734, cd=-106.43689727783203, cm=-10.435089111328125
  Angle 3: cl=126.7232437133789, cd=-103.96958923339844, cm=-9.158051490783691
  Angle 4: cl=125.76583099365234, cd=-101.50222778320312, cm=-7.880983829498291
  Angle 5: cl=124.80846405029297, cd=-99.03485870361328, cm=-6.603893756866455
  Angle 6: cl=123.8510971069336, cd=-96.56753540039062, cm=-5.326850414276123
  Angle 7: cl=122.89372253417969, cd=-94.10018157958984, cm=-4.049793720245361
  Angle 8: cl=121.9363021850586, cd=-91.63279724121094, cm=-2.7727322578430176
  Angle 9: cl=120.97895050048828, cd=-89.16546630859375, cm=-1.4956936836242676
  Angle 10: cl=120.02156066894531, cd=-86.69817352294922, cm=-0.21864371001720428
Genotype [0.011107614966204903, 0.4332543147405919, 0.12345705265049432, -0.753876446765645, 0.24335960077007057, -0.019145948025505392, 0.11839058188137494, -0.003680694460946716, 0.003077942601551532, 9.193375702411874, 11.564879406253723]:
  Angle -10: cl=124.50251770019531, cd=-124.951904296875, cm=-21.82257652282715
  Angle -9: cl=123.54512023925781, cd=-122.4845962524414, cm=-20.545557022094727
  Angle -8: cl=122.5877456665039, cd=-120.01728820800781, cm=-19.26852035522461
  Angle -7: cl=121.63038635253906, cd=-117.5499496459961, cm=-17.991455078125
  Angle -6: cl=120.6729736328125, cd=-115.08255004882812, cm=-16.714374542236328
  Angle -5: cl=119.71560668945312, cd=-112.61519622802734, cm=-15.43730640411377
  Angle -4: cl=118.75821685791016, cd=-110.14785766601562, cm=-14.160287857055664
  Angle -3: cl=117.80078125, cd=-107.68045043945312, cm=-12.883182525634766
  Angle -2: cl=116.84345245361328, cd=-105.2131576538086, cm=-11.606144905090332
