Experiment: Combination_Experiment_492
Generation: 6
Timestamp: 20231226_160838

Genotypes and their Fitness Values:
[0.0126, 0.4384861187125667, 0.12436021041125636, -0.8122595546355127, 0.21812624056587585, -0.01802296780914405, 0.14635047076788057, -0.0034253110489362378, 0.003164387448373438, 8.837483585859214, 11.761720406445681] - Fitness: -1.1629268303107756
[0.010518801833245873, 0.43760723825386616, 0.12321690973340678, -0.821301085152021, 0.23841469581980845, -0.019151343298527405, 0.11065360509301955, -0.003984488613650656, 0.005, 8.999830813242653, 11.520781800532403] - Fitness: -1.1523468939004
[0.009851597493007612, 0.4382299687824925, 0.12116522624654272, -0.8592422754218279, 0.2486570673507228, -0.019372723763232222, 0.14324616396120804, -0.0037278733002615826, 0.0033698737830198697, 9.92250164185365, 11.493059309588105] - Fitness: -1.1442353494622772
[0.010930635107612916, 0.43747143183828063, 0.12343647357407314, -0.803010045834281, 0.2463070669919152, -0.019389421798290677, 0.14266152138161067, -0.0040491904854778535, 0.003091213759423855, 8.194188265689728, 11.507412395528048] - Fitness: -1.1459751678767207
[0.01144233835786827, 0.46, 0.12144437076984943, -0.7890473186297832, 0.26, -0.01855495701666284, 0.13995519833566786, -0.0037998891213528296, 0.0031687251281064654, 8.95287369020673, 11.537655994999684] - Fitness: -1.1418569385716113
[0.010750587879297993, 0.43702900693537083, 0.11811845358840986, -0.8551665713780031, 0.24972846435892287, -0.02223768726263765, 0.14405683939413616, -0.004001931954055409, 0.0032390635659827662, 8.19831118177618, 11.153534662585674] - Fitness: -1.1443195379298357
[0.010068633584581462, 0.46, 0.12218145726882576, -0.8234838174437742, 0.2302544023544546, -0.019024432639468958, 0.12989858695306622, -0.003741651126269883, 0.0030614590037182777, 9.389541754653177, 11.73128858685499] - Fitness: -1.1500471176047122
[0.010335436973666226, 0.4385332078701014, 0.1253962393305471, -0.8015063697570084, 0.22718936084881378, -0.017676101760701966, 0.14741586316869226, -0.003637966573404357, 0.003138417060191789, 8.835572884077575, 11.777929955611791] - Fitness: -1.1522074424173536
[0.010534874789654362, 0.43571165241400067, 0.12144111625908058, -0.8063925072711489, 0.23483553618332997, -0.01992546694135458, 0.12927253381697684, -0.003330382357749582, 0.002662224428778355, 8.415412757711051, 11.508449988821194] - Fitness: -1.1438388530695607
[0.011039126353612781, 0.4368934546648355, 0.12142056177654542, -0.8145150687514215, 0.246802799780528, -0.015, 0.13921895808725815, -0.004042146917046484, 0.0030935824972215366, 8.254391899669189, 11.355944066320067] - Fitness: -1.1549625710233045
[0.010736943939224159, 0.46, 0.12342916111515964, -0.8161291950467489, 0.24893612766870438, -0.019389421798290677, 0.2, -0.004171153408858938, 0.003287953371475477, 9.115667615049688, 11.465605615615871] - Fitness: -1.1458529089781209
[0.009130214954217925, 0.44361628570707234, 0.12941924518253367, -0.8564422001908467, 0.2537323967561539, -0.017652532585390027, 0.12283319733863911, -0.004065619369788014, 0.0036074328852807973, 8.65884086942335, 11.079183726857803] - Fitness: -1.135608099002746
[0.009510417136472825, 0.41, 0.12707395110976943, -0.8449774204309968, 0.25743230724726074, -0.016972068856562605, 0.08904766315282103, -0.004659938102788108, 0.003549781667498715, 7.85712424317996, 10.799047039556687] - Fitness: -1.1463015007366275
[0.010372454708399804, 0.4441226391066539, 0.1250438201843221, -0.8380784834943673, 0.2535806150939717, -0.018300421111691802, 0.12203315956179749, -0.004603610287118254, 0.002967587091525364, 8.046530756658884, 11.499282755878706] - Fitness: -1.1458582744913952
[0.010583151143648556, 0.43745614376117553, 0.12497001213895326, -0.777221418864485, 0.23431718938375645, -0.019933082313312152, 0.05, -0.0037124012721914215, 0.0028283614391599555, 9.151119623650823, 12.024093977372063] - Fitness: -1.1454215110111232
[0.0126, 0.4358018847881946, 0.12199687592232084, -0.7817954347822088, 0.24488993041809787, -0.01848443592523601, 0.13795675911608715, -0.0037248916242727994, 0.0030612830696016753, 9.076290760618118, 11.680944803007527] - Fitness: -1.1516232055957967
[0.0085, 0.4501088541474919, 0.12633687018648707, -0.8358509310476983, 0.25623654683612274, -0.017350208146333403, 0.2, -0.004927797492862794, 0.0031998544449991437, 7.911307737548507, 10.970522153955187] - Fitness: -1.1433639102309165
[0.009389481003484804, 0.44008115129323616, 0.12325195328296769, -0.8798453143824474, 0.25137615540521663, -0.018313211515785723, 0.13799503815875613, -0.0036565757944638125, 0.0032558410586295636, 8.372651970473882, 11.752109439785963] - Fitness: -1.1389985974606252
[0.00902099536639867, 0.44709574701227994, 0.1291288677738005, -0.8587049331930957, 0.26, -0.01717361848260035, 0.1063313338860658, -0.004085152687404921, 0.003821500627686484, 8.355479664429856, 10.87148808815843] - Fitness: -1.133505453560325
[0.01087123755584987, 0.4364781576073393, 0.12586379936167486, -0.769550578706258, 0.244533201156842, -0.017847801008492835, 0.1370842215347394, -0.003910244357783043, 0.0030830628109177072, 8.976401169273327, 11.712161194867894] - Fitness: -1.1467185442336845
[0.010172720970080892, 0.4438617688510694, 0.12497372369066297, -0.8195653887192451, 0.22004617490929973, -0.01916547589578407, 0.14106604985303592, -0.00333964655262706, 0.003527340599476011, 8.889103024773302, 11.841146612626005] - Fitness: -1.1503023065713867
[0.009898500471947144, 0.43847540147549807, 0.12051449306395837, -0.86670443580337, 0.24998129918737413, -0.01994655522768619, 0.1493778930533089, -0.003, 0.0033966421739237682, 10.0, 11.430148054594746] - Fitness: -1.136584862681771
[0.0105623463290817, 0.4381308699131062, 0.11, -0.8256212096360447, 0.2374154604535103, -0.019215659150220298, 0.12318542128065182, -0.003976726644649906, 0.0028723177662870816, 8.790034543162463, 11.694759258659316] - Fitness: -1.1644561120024535
[0.009863441468509438, 0.43525859193557903, 0.11, -0.8341135737153905, 0.23262820008118593, -0.01886839344892839, 0.13469855566992922, -0.0037326822834788517, 0.0031157338174103463, 9.31167552829308, 11.841736937405523] - Fitness: -1.164709722711727
[0.010392792136133517, 0.44149092112533533, 0.1252679358388385, -0.787146787303882, 0.23121526516946625, -0.02028753112741171, 0.1459093826577515, -0.003662467206368811, 0.002848647761493711, 9.081441721842987, 12.147351821078823] - Fitness: -1.145636378750782
[0.010225214958890526, 0.4371695372990869, 0.12271159831973472, -0.8171832269927022, 0.24400088972757897, -0.018219818555743776, 0.12424600497628369, -0.0036532430836897526, 0.0033544085593631198, 9.29490217924851, 11.509283642194948] - Fitness: -1.1458275961235773
[0.010184747884713914, 0.43795819686659293, 0.12248600875324711, -0.8084737186597928, 0.22760516220645205, -0.0187666666663682, 0.1397022830533094, -0.003, 0.0025, 8.627466278788999, 11.64414953805787] - Fitness: -1.144657661580332
[0.011256108845612515, 0.43573750031794517, 0.11738873818149, -0.8375251145857026, 0.2477942653577536, -0.023, 0.13233383149855313, -0.004028059780183743, 0.003098319972816901, 7.237843443452881, 11.053007407904106] - Fitness: -1.1443567050936696
[0.009992306429826209, 0.4389662668615093, 0.11921302669878966, -0.881628756566454, 0.25262976286067684, -0.021094218156594124, 0.16164135123751067, -0.003962740214862908, 0.003450178955731565, 9.639012789261132, 11.304325544608027] - Fitness: -1.1442830299332714
[0.010012074121103443, 0.4495604758536549, 0.12586378323860903, -0.8069975241826763, 0.22501141674088587, -0.020996428755610825, 0.17444187319315985, -0.0035625990747235902, 0.0028892204061612206, 8.942085918227313, 12.393867508492342] - Fitness: -1.1442679859444604
[0.009910361086713483, 0.44483192687078543, 0.12450494698784999, -0.8219256963731033, 0.23341029151549955, -0.01988788158709621, 0.15705820622669842, -0.003566077587711767, 0.0030600670441815617, 9.148588031785813, 12.083873232925335] - Fitness: -1.143992440176465
[0.011060065147065031, 0.4323418357351123, 0.11987377751783077, -0.8032706901881832, 0.24568109714864683, -0.021663667353834154, 0.11362790996247804, -0.003825955894373955, 0.0029055610719458886, 8.097332476094131, 11.30490066496618] - Fitness: -1.1436915894908541
[0.0093898105669429, 0.43275280463177157, 0.12243531892615812, -0.8491629427662343, 0.24229138540158024, -0.018091634043682157, 0.13425295712663565, -0.0034909773434366833, 0.003044600403408424, 9.509888334165744, 11.540481497686681] - Fitness: -1.1435937988662728
[0.009757791535128547, 0.43773910339648126, 0.12246669261171142, -0.8443179546587438, 0.24600860367742006, -0.018225060834324288, 0.13098270577700627, -0.0035712953571940317, 0.003316337001212073, 9.458341202123561, 11.618881819574822] - Fitness: -1.1435812723467982
[0.010765999599243807, 0.427248338860863, 0.1236013365223419, -0.7518890535919044, 0.24251134483498668, -0.019659168384585382, 0.0855690276583654, -0.003522800065659273, 0.002616422720639371, 9.386566025056005, 11.68274055055929] - Fitness: -1.1430896827345567
[0.011647396622605884, 0.4418858980569866, 0.12169691025531093, -0.7870789135148735, 0.24557650732222194, -0.019202783921326877, 0.124648759896946, -0.003, 0.003318052760083419, 8.98229820446761, 11.510827972354832] - Fitness: -1.1409262260056745
[0.010239285477305127, 0.4418855248461856, 0.125164561413922, -0.851732170969878, 0.25340434114738825, -0.018429710702236334, 0.12830343432921326, -0.004030339629855647, 0.0032793118192089403, 8.064434776907742, 11.623156337963053] - Fitness: -1.1408699205942738
[0.009990254780161023, 0.4564328017736171, 0.12500560267211278, -0.8349061346434572, 0.25532680425231763, -0.017509080399002522, 0.0935942767582645, -0.004134700960898503, 0.00415779660561721, 8.098956089019199, 10.80956812618826] - Fitness: -1.1408476608466298
[0.00948613926317386, 0.4495423502650296, 0.1274215208813777, -0.8341125452546178, 0.2479027292240726, -0.01774009052930392, 0.10657030585875774, -0.004008991117293335, 0.003730368629820937, 8.258769297933435, 11.155359872343162] - Fitness: -1.1392554783035298
[0.008822944687604589, 0.4388782355912699, 0.12197688119566483, -0.898587409990827, 0.25002403157710223, -0.018235545391485315, 0.14445610737845138, -0.0034073999042025897, 0.003240193884909979, 9.785219247873663, 11.83807817433457] - Fitness: -1.1391776920638819
[0.00943114520984689, 0.4443883553976806, 0.12845291252882662, -0.8412342208273101, 0.24861021455333635, -0.0180881986339701, 0.2, -0.00401601576419768, 0.0035099401380803315, 8.661486890524197, 11.40811796425737] - Fitness: -1.139144036966809
[0.010747852431319843, 0.4340560278171657, 0.13, -0.7, 0.24576628140235318, -0.018303949439696328, 0.1329674890436192, -0.003573696205806504, 0.0030030449687987537, 9.36819700166845, 11.851308885873749] - Fitness: -1.13888549948853
[0.011413665419249638, 0.4323021274155526, 0.13, -0.7529539726874798, 0.23828374367643254, -0.018560036075199914, 0.13744771158744695, -0.0033463784872351274, 0.0025198641521072653, 7.506297787726824, 11.97762950641643] - Fitness: -1.1388443838532214
[0.010206981862241386, 0.4403118436198124, 0.1251362401283843, -0.7690458707609942, 0.23472845428696273, -0.01916772001485855, 0.08432475838929775, -0.0033196114063749607, 0.0025, 8.072038960960594, 11.340821025184072] - Fitness: -1.1387264614051837
[0.010498937028167957, 0.44866128418999984, 0.12354653132603242, -0.8176021565112999, 0.2479321818354747, -0.01650544823940151, 0.1138190853454003, -0.003, 0.003654634130805246, 8.109074210727108, 11.048972768554115] - Fitness: -1.137662918626162
[0.009348654129856436, 0.4366573630966571, 0.13, -0.8519167341863487, 0.24967144254723198, -0.018610360790969373, 0.15583692424378576, -0.0040265527345542, 0.0031792974004694234, 9.265563279410337, 11.494575004256546] - Fitness: -1.1369274997181777
[0.010084412083363786, 0.43529091816751464, 0.13, -0.824828205044727, 0.2410392395021299, -0.018712352411321798, 0.1018109675207152, -0.0038303341489136656, 0.00283431174867849, 9.449578346990604, 10.0] - Fitness: -1.1367839963954272
[0.00982793079938071, 0.4472861905861968, 0.12685822484389947, -0.8195536182831298, 0.26, -0.01850224065544538, 0.12319165529767702, -0.0039513770146206335, 0.003470734888482477, 8.513775319678718, 11.504991403134898] - Fitness: -1.1352905659173504
[0.01043856993070479, 0.44871930796406945, 0.1267434094114964, -0.7740769391953026, 0.23609311282438894, -0.018532015087213395, 0.07432944712405978, -0.0030722385747402273, 0.0028954838808827234, 7.296735316326751, 11.32669796568447] - Fitness: -1.1350718432842306
[0.008802556190760159, 0.45405466962269525, 0.1285481129563342, -0.8632303991975937, 0.2598238280695368, -0.016215790277021004, 0.07332760698091915, -0.004124219322638736, 0.0042496361124978585, 7.74875725444287, 10.456096810759684] - Fitness: -1.1337880974950536

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4384861187125667, 0.12436021041125636, -0.8122595546355127, 0.21812624056587585, -0.01802296780914405, 0.14635047076788057, -0.0034253110489362378, 0.003164387448373438, 8.837483585859214, 11.761720406445681]:
  Angle -10: cl=136.10009765625, cd=-133.4733123779297, cm=-24.882417678833008
  Angle -9: cl=135.14263916015625, cd=-131.0059051513672, cm=-23.605337142944336
  Angle -8: cl=134.1852264404297, cd=-128.5385284423828, cm=-22.3282527923584
  Angle -7: cl=133.22789001464844, cd=-126.07125091552734, cm=-21.051223754882812
  Angle -6: cl=132.27047729492188, cd=-123.60388946533203, cm=-19.7741756439209
  Angle -5: cl=131.31304931640625, cd=-121.13655090332031, cm=-18.497114181518555
  Angle -4: cl=130.35569763183594, cd=-118.6691665649414, cm=-17.22005271911621
  Angle -3: cl=129.39833068847656, cd=-116.20182037353516, cm=-15.942968368530273
  Angle -2: cl=128.44093322753906, cd=-113.73448944091797, cm=-14.665935516357422
  Angle -1: cl=127.48355102539062, cd=-111.26708984375, cm=-13.38884162902832
  Angle 0: cl=126.52613067626953, cd=-108.79974365234375, cm=-12.11178970336914
  Angle 1: cl=125.56877899169922, cd=-106.33241271972656, cm=-10.83472728729248
  Angle 2: cl=124.61138153076172, cd=-103.86504364013672, cm=-9.557648658752441
  Angle 3: cl=123.65396881103516, cd=-101.39768981933594, cm=-8.280608177185059
  Angle 4: cl=122.69660186767578, cd=-98.93033599853516, cm=-7.003542423248291
  Angle 5: cl=121.73921966552734, cd=-96.46296691894531, cm=-5.726497173309326
  Angle 6: cl=120.78181457519531, cd=-93.99565124511719, cm=-4.449461460113525
  Angle 7: cl=119.82449340820312, cd=-91.52835083007812, cm=-3.1723885536193848
  Angle 8: cl=118.86707305908203, cd=-89.0609359741211, cm=-1.8953051567077637
  Angle 9: cl=117.90966796875, cd=-86.59353637695312, cm=-0.6182485222816467
  Angle 10: cl=116.95235443115234, cd=-84.126220703125, cm=0.6588205695152283
Genotype [0.010518801833245873, 0.43760723825386616, 0.12321690973340678, -0.821301085152021, 0.23841469581980845, -0.019151343298527405, 0.11065360509301955, -0.003984488613650656, 0.005, 8.999830813242653, 11.520781800532403]:
  Angle -10: cl=126.1252670288086, cd=-125.81615447998047, cm=-22.121782302856445
  Angle -9: cl=125.16785430908203, cd=-123.34874725341797, cm=-20.844728469848633
  Angle -8: cl=124.21043395996094, cd=-120.88142395019531, cm=-19.567686080932617
  Angle -7: cl=123.25305938720703, cd=-118.41403198242188, cm=-18.290616989135742
  Angle -6: cl=122.29566955566406, cd=-115.94670104980469, cm=-17.013566970825195
  Angle -5: cl=121.33829498291016, cd=-113.47935485839844, cm=-15.736520767211914
  Angle -4: cl=120.38091278076172, cd=-111.01203918457031, cm=-14.45944881439209
  Angle -3: cl=119.42354583740234, cd=-108.544677734375, cm=-13.182379722595215
  Angle -2: cl=118.46617889404297, cd=-106.07728576660156, cm=-11.90532112121582
  Angle -1: cl=117.50875091552734, cd=-103.60994720458984, cm=-10.628252983093262
  Angle 0: cl=116.55136108398438, cd=-101.14259338378906, cm=-9.351192474365234
  Angle 1: cl=115.593994140625, cd=-98.6752700805664, cm=-8.074155807495117
  Angle 2: cl=114.63653564453125, cd=-96.2078628540039, cm=-6.797103404998779
  Angle 3: cl=113.67918395996094, cd=-93.74055480957031, cm=-5.5200276374816895
  Angle 4: cl=112.7218017578125, cd=-91.27317810058594, cm=-4.2429728507995605
  Angle 5: cl=111.76445770263672, cd=-88.80590057373047, cm=-2.9659314155578613
  Angle 6: cl=110.80706024169922, cd=-86.33851623535156, cm=-1.688859462738037
  Angle 7: cl=109.84967041015625, cd=-83.87115478515625, cm=-0.4117904305458069
  Angle 8: cl=108.89228057861328, cd=-81.40377044677734, cm=0.8652815222740173
  Angle 9: cl=107.93487548828125, cd=-78.93644714355469, cm=2.1423258781433105
  Angle 10: cl=106.97747039794922, cd=-76.46906280517578, cm=3.4193835258483887
Genotype [0.009851597493007612, 0.4382299687824925, 0.12116522624654272, -0.8592422754218279, 0.2486570673507228, -0.019372723763232222, 0.14324616396120804, -0.0037278733002615826, 0.0033698737830198697, 9.92250164185365, 11.493059309588105]:
  Angle -10: cl=120.90254974365234, cd=-121.96878814697266, cm=-20.868276596069336
  Angle -9: cl=119.94515228271484, cd=-119.50143432617188, cm=-19.59123420715332
  Angle -8: cl=118.98775482177734, cd=-117.03407287597656, cm=-18.314184188842773
  Angle -7: cl=118.0303955078125, cd=-114.56672668457031, cm=-17.037126541137695
  Angle -6: cl=117.07302856445312, cd=-112.09938049316406, cm=-15.760051727294922
  Angle -5: cl=116.11560821533203, cd=-109.63203430175781, cm=-14.483014106750488
  Angle -4: cl=115.15823364257812, cd=-107.1646957397461, cm=-13.205936431884766
  Angle -3: cl=114.20085144042969, cd=-104.69733428955078, cm=-11.92888355255127
  Angle -2: cl=113.2435073852539, cd=-102.23002624511719, cm=-10.651829719543457
  Angle -1: cl=112.2861099243164, cd=-99.76264953613281, cm=-9.37474536895752
  Angle 0: cl=111.32869720458984, cd=-97.29527282714844, cm=-8.097674369812012
  Angle 1: cl=110.37129211425781, cd=-94.82794189453125, cm=-6.820629596710205
  Angle 2: cl=109.4139175415039, cd=-92.360595703125, cm=-5.543579578399658
  Angle 3: cl=108.4565200805664, cd=-89.89319610595703, cm=-4.2665019035339355
  Angle 4: cl=107.49913787841797, cd=-87.4258804321289, cm=-2.989443302154541
  Angle 5: cl=106.54180145263672, cd=-84.95854949951172, cm=-1.7123894691467285
  Angle 6: cl=105.58435821533203, cd=-82.4912109375, cm=-0.435364305973053
  Angle 7: cl=104.62699127197266, cd=-80.0238265991211, cm=0.8417314887046814
  Angle 8: cl=103.66960906982422, cd=-77.55644226074219, cm=2.1187939643859863
  Angle 9: cl=102.71216583251953, cd=-75.08909606933594, cm=3.3958582878112793
  Angle 10: cl=101.75481414794922, cd=-72.6217269897461, cm=4.6729512214660645
Genotype [0.010930635107612916, 0.43747143183828063, 0.12343647357407314, -0.803010045834281, 0.2463070669919152, -0.019389421798290677, 0.14266152138161067, -0.0040491904854778535, 0.003091213759423855, 8.194188265689728, 11.507412395528048]:
  Angle -10: cl=123.04576110839844, cd=-123.69129943847656, cm=-21.462800979614258
  Angle -9: cl=122.08840942382812, cd=-121.22394561767578, cm=-20.185720443725586
  Angle -8: cl=121.13105010986328, cd=-118.7566146850586, cm=-18.908658981323242
  Angle -7: cl=120.17362213134766, cd=-116.28921508789062, cm=-17.631601333618164
  Angle -6: cl=119.21623992919922, cd=-113.82186889648438, cm=-16.354551315307617
  Angle -5: cl=118.25884246826172, cd=-111.35452270507812, cm=-15.077496528625488
  Angle -4: cl=117.30146789550781, cd=-108.8871841430664, cm=-13.8004150390625
  Angle -3: cl=116.3440933227539, cd=-106.41984558105469, cm=-12.523391723632812
  Angle -2: cl=115.38668060302734, cd=-103.95249938964844, cm=-11.246316909790039
  Angle -1: cl=114.4293441772461, cd=-101.48516082763672, cm=-9.969249725341797
  Angle 0: cl=113.47195434570312, cd=-99.01777648925781, cm=-8.692192077636719
  Angle 1: cl=112.5145034790039, cd=-96.55040740966797, cm=-7.415096759796143
  Angle 2: cl=111.55711364746094, cd=-94.08306121826172, cm=-6.138058185577393
  Angle 3: cl=110.59974670410156, cd=-91.61568450927734, cm=-4.861009120941162
  Angle 4: cl=109.64237213134766, cd=-89.14838409423828, cm=-3.583946704864502
  Angle 5: cl=108.68498992919922, cd=-86.68101501464844, cm=-2.3068795204162598
  Angle 6: cl=107.72762298583984, cd=-84.21368408203125, cm=-1.0298447608947754
  Angle 7: cl=106.77021026611328, cd=-81.74629211425781, cm=0.24724431335926056
  Angle 8: cl=105.81281280517578, cd=-79.27896118164062, cm=1.524280071258545
  Angle 9: cl=104.85543060302734, cd=-76.81159973144531, cm=2.8013482093811035
  Angle 10: cl=103.89806365966797, cd=-74.34427642822266, cm=4.078413486480713
Genotype [0.01144233835786827, 0.46, 0.12144437076984943, -0.7890473186297832, 0.26, -0.01855495701666284, 0.13995519833566786, -0.0037998891213528296, 0.0031687251281064654, 8.95287369020673, 11.537655994999684]:
  Angle -10: cl=121.71466827392578, cd=-122.88265228271484, cm=-20.972929000854492
  Angle -9: cl=120.75727081298828, cd=-120.41532135009766, cm=-19.695865631103516
  Angle -8: cl=119.79996490478516, cd=-117.94804382324219, cm=-18.418834686279297
  Angle -7: cl=118.84253692626953, cd=-115.48062896728516, cm=-17.14173698425293
  Angle -6: cl=117.88512420654297, cd=-113.01325225830078, cm=-15.864683151245117
  Angle -5: cl=116.92778778076172, cd=-110.54591369628906, cm=-14.587620735168457
  Angle -4: cl=115.97038269042969, cd=-108.07854461669922, cm=-13.310559272766113
  Angle -3: cl=115.01297760009766, cd=-105.6111831665039, cm=-12.033482551574707
  Angle -2: cl=114.05561065673828, cd=-103.14391326904297, cm=-10.756455421447754
  Angle -1: cl=113.09821319580078, cd=-100.67652893066406, cm=-9.479384422302246
  Angle 0: cl=112.14083862304688, cd=-98.20915222167969, cm=-8.202332496643066
  Angle 1: cl=111.18347930908203, cd=-95.74182891845703, cm=-6.925260066986084
  Angle 2: cl=110.2260513305664, cd=-93.27449035644531, cm=-5.648216724395752
  Angle 3: cl=109.26868438720703, cd=-90.80711364746094, cm=-4.371135234832764
  Angle 4: cl=108.31128692626953, cd=-88.3397445678711, cm=-3.0940918922424316
  Angle 5: cl=107.35388946533203, cd=-85.87242889404297, cm=-1.8170514106750488
  Angle 6: cl=106.396484375, cd=-83.40507507324219, cm=-0.5399938225746155
  Angle 7: cl=105.43911743164062, cd=-80.93769073486328, cm=0.737125813961029
  Angle 8: cl=104.48174285888672, cd=-78.47032928466797, cm=2.014172077178955
  Angle 9: cl=103.52435302734375, cd=-76.00300598144531, cm=3.2912087440490723
  Angle 10: cl=102.5669937133789, cd=-73.53567504882812, cm=4.56826639175415
Genotype [0.010750587879297993, 0.43702900693537083, 0.11811845358840986, -0.8551665713780031, 0.24972846435892287, -0.02223768726263765, 0.14405683939413616, -0.004001931954055409, 0.0032390635659827662, 8.19831118177618, 11.153534662585674]:
  Angle -10: cl=117.87493133544922, cd=-119.31584167480469, cm=-20.39350700378418
  Angle -9: cl=116.91755676269531, cd=-116.8485107421875, cm=-19.11644744873047
  Angle -8: cl=115.96014404296875, cd=-114.38113403320312, cm=-17.83937644958496
  Angle -7: cl=115.00275421142578, cd=-111.91378021240234, cm=-16.562326431274414
  Angle -6: cl=114.04535675048828, cd=-109.44644165039062, cm=-15.285245895385742
  Angle -5: cl=113.08802795410156, cd=-106.97913360595703, cm=-14.008225440979004
  Angle -4: cl=112.130615234375, cd=-104.51178741455078, cm=-12.731163024902344
  Angle -3: cl=111.1731948852539, cd=-102.04435729980469, cm=-11.454092025756836
  Angle -2: cl=110.21581268310547, cd=-99.57701873779297, cm=-10.17701530456543
  Angle -1: cl=109.25848388671875, cd=-97.10967254638672, cm=-8.899969100952148
  Angle 0: cl=108.30106353759766, cd=-94.64230346679688, cm=-7.622897624969482
  Angle 1: cl=107.34371185302734, cd=-92.17499542236328, cm=-6.345861911773682
  Angle 2: cl=106.38629913330078, cd=-89.70762634277344, cm=-5.0687785148620605
  Angle 3: cl=105.4289321899414, cd=-87.24026489257812, cm=-3.791745662689209
  Angle 4: cl=104.47152709960938, cd=-84.77291107177734, cm=-2.514636516571045
  Angle 5: cl=103.51412200927734, cd=-82.30559539794922, cm=-1.2376179695129395
  Angle 6: cl=102.55675506591797, cd=-79.8382339477539, cm=0.03945203125476837
  Angle 7: cl=101.59937286376953, cd=-77.37086486816406, cm=1.3165068626403809
  Angle 8: cl=100.6419448852539, cd=-74.90352630615234, cm=2.593545436859131
  Angle 9: cl=99.68460845947266, cd=-72.43620300292969, cm=3.8706135749816895
  Angle 10: cl=98.72720336914062, cd=-69.96876525878906, cm=5.147716045379639
Genotype [0.010068633584581462, 0.46, 0.12218145726882576, -0.8234838174437742, 0.2302544023544546, -0.019024432639468958, 0.12989858695306622, -0.003741651126269883, 0.0030614590037182777, 9.389541754653177, 11.73128858685499]:
  Angle -10: cl=125.6889877319336, cd=-125.63902282714844, cm=-22.060352325439453
  Angle -9: cl=124.73161315917969, cd=-123.17173767089844, cm=-20.783308029174805
  Angle -8: cl=123.77423858642578, cd=-120.70437622070312, cm=-19.50623893737793
  Angle -7: cl=122.81684112548828, cd=-118.23701477050781, cm=-18.22918128967285
  Angle -6: cl=121.85943603515625, cd=-115.7696533203125, cm=-16.952117919921875
  Angle -5: cl=120.90203094482422, cd=-113.30225372314453, cm=-15.675036430358887
  Angle -4: cl=119.94468688964844, cd=-110.83489227294922, cm=-14.397976875305176
  Angle -3: cl=118.98726654052734, cd=-108.36759948730469, cm=-13.120928764343262
