Experiment: Combination_Experiment_492
Generation: 77
Timestamp: 20231226_161953

Genotypes and their Fitness Values:
[0.008552132859534177, 0.45356293343454995, 0.1296868626467851, -0.8978927398041666, 0.2591172687168818, -0.022411338462914435, 0.09925532325819074, -0.0031159231482300945, 0.0025285776651883087, 7.48510857509344, 10.538523201002835] - Fitness: -1.1110139385834161
[0.010159633221527112, 0.45340173503154746, 0.12974026499222577, -0.8661027670184531, 0.2594856962001864, -0.022510795894248058, 0.1029131736061015, -0.003073780814304648, 0.002664694812211701, 7.617053575579605, 10.509800657450906] - Fitness: -1.1147563408812704
[0.011035421070212714, 0.4531093010301447, 0.12971468544420733, -0.855593588121896, 0.259140735194052, -0.02248656582134109, 0.10271638125960073, -0.003056878005975397, 0.002706054586577223, 7.552105975687239, 10.500153000778916] - Fitness: -1.1167095000623977
[0.008631217978492754, 0.45481881141996006, 0.12989364831043382, -0.8179736323513184, 0.25887359056989306, -0.022599032093967613, 0.0780063438143939, -0.003079991887725758, 0.002669359139040899, 8.15602098644419, 10.430308361040769] - Fitness: -1.11138165189998
[0.008617164618653535, 0.45488750250862453, 0.12962462840671854, -0.841051013349092, 0.2590703024307587, -0.02248934971359986, 0.07352072996947914, -0.003075236119962502, 0.002703045403356137, 7.7918981219068595, 10.278875230668774] - Fitness: -1.1108353658069936
[0.008587340114370175, 0.4531811895516802, 0.12971385533826305, -0.8414044256208202, 0.26, -0.022789452756660278, 0.0823799346431415, -0.003081031195853242, 0.0026327575056552272, 7.604819421713801, 10.408593903896334] - Fitness: -1.1101145878981666
[0.008608240708864786, 0.4548955250367661, 0.1296682125554086, -0.9, 0.25939274847629706, -0.022611679674303706, 0.07942561075037205, -0.0030792868625200663, 0.0027499708426511715, 7.653619899881379, 10.313982347685638] - Fitness: -1.1105036170872389
[0.00861137379117971, 0.4540830399058994, 0.1297312219223195, -0.8330027567236298, 0.26, -0.022478510702505998, 0.08174834526442366, -0.003071179534400452, 0.0026486481384553427, 8.098045521819918, 10.50613549381806] - Fitness: -1.1113561912978722
[0.008611421112692374, 0.45497621297064295, 0.12963072093625283, -0.9, 0.25908719207431796, -0.022483249386189612, 0.07540883598670954, -0.0030840325217989335, 0.002684725826380968, 7.791095473951486, 10.234085859775789] - Fitness: -1.1107182566757172
[0.009481829893850676, 0.45310713441813655, 0.12969869731807224, -0.8156464114596909, 0.25881771001607684, -0.02248202656557833, 0.0625107670831016, -0.0030462603171361184, 0.002641463558896657, 7.589785066472997, 10.530933197602915] - Fitness: -1.1128554644667292
[0.010253131605319071, 0.4530336524020184, 0.12968782689786695, -0.8538044653299811, 0.25886455046450974, -0.0224842578920866, 0.10202925201646676, -0.003037918670650265, 0.0027104295962063277, 7.558670836504346, 10.506800501939416] - Fitness: -1.1149340313175127
[0.009491934241133107, 0.45370521049062884, 0.1297289534402145, -0.8171069988725616, 0.25880301082758667, -0.02255396556014648, 0.07139755495827299, -0.003048871299370054, 0.0026959746136661113, 7.623150499820455, 10.476175176333484] - Fitness: -1.1128758196193926
[0.009137260242265995, 0.45338285374875525, 0.1296973816226204, -0.8361345956983112, 0.2, -0.022538373140013567, 0.10089965855209382, -0.0030954559742057347, 0.002610629489453578, 7.0, 10.470677389251305] - Fitness: -1.1324334899356903
[0.008635384184319998, 0.4550785195195914, 0.1296165565629936, -0.8150300144083875, 0.2589410910089618, -0.022452717721981437, 0.05778267947231209, -0.0030933003932421457, 0.0026489053826812946, 7.708634945307104, 10.34043024789315] - Fitness: -1.1109151812603888
[0.008666956569627198, 0.4550755892510028, 0.1297037177014514, -0.8223745352879206, 0.2587535005156692, -0.022647130831966577, 0.057897807174007346, -0.0030658038238302165, 0.002762680348986555, 7.871260815235644, 10.342202532274785] - Fitness: -1.110888981266697
[0.010976522982803182, 0.45336425498356014, 0.1297430172906384, -0.8733958400276021, 0.25950519759730273, -0.022472200492857662, 0.10310063983705933, -0.003, 0.002646960405579716, 7.534678756270084, 10.506985375756766] - Fitness: -1.1157833277850024
[0.010973088814351408, 0.4533546894498307, 0.12974964417377988, -0.8637924559142107, 0.2595548323511698, -0.02250425782278206, 0.10330566231935723, -0.003080786101744986, 0.002675564730580805, 7.59102780173741, 10.299937725042017] - Fitness: -1.116229770740292
[0.009438085425033495, 0.45338998972337785, 0.12968446713358503, -0.8206648638274159, 0.25912357656200696, -0.02260245668191359, 0.10225456384977454, -0.00308996202209453, 0.0026208750727489396, 7.511942345052496, 10.460903635525765] - Fitness: -1.1129620523075376
[0.008637307270782152, 0.4531781853727257, 0.12965189369775282, -0.8487613468090044, 0.2586416278483382, -0.02249683465572326, 0.09801133323992034, -0.003, 0.0026672965002960598, 7.630560050636369, 10.51686733992614] - Fitness: -1.1106855484498377
[0.008611684568407336, 0.4533261004862055, 0.1296607856440361, -0.8480289103404308, 0.2588063512697947, -0.022505430966796088, 0.09668950309478111, -0.003, 0.0026413549427118208, 7.659939796885272, 10.515253257759003] - Fitness: -1.1105265155837822
[0.008565091372588042, 0.4532740596161958, 0.12969493234766372, -0.8631869565933324, 0.25933683666051943, -0.022532052674369456, 0.10058645781788852, -0.0030956869977828458, 0.0026503267039794413, 7.514880105353154, 10.435289351486905] - Fitness: -1.1108011405551643
[0.008624971339635395, 0.4559782505895993, 0.12962772552164048, -0.8447395500448859, 0.25911041068389873, -0.02251388672493388, 0.061846710761011024, -0.003070480196377774, 0.0027325912677395887, 7.83281105117832, 10.365579501462665] - Fitness: -1.1108704989156566
[0.0126, 0.45504545038901706, 0.12966926792315941, -0.854107952388407, 0.25918197174885277, -0.0224723892294361, 0.08232027519800625, -0.003103102940494353, 0.002632202600838413, 7.705443575298446, 10.344926982872856] - Fitness: -1.1198935165957211
[0.008627577463338138, 0.4539877714386167, 0.12961345944807165, -0.8113414777125937, 0.2589009827558218, -0.022428180710647415, 0.06945669868078022, -0.003098056316826874, 0.002619359518297843, 7.667722016035643, 10.253725977099258] - Fitness: -1.110882461863617
[0.008667673851740443, 0.4530357296589862, 0.1295856299989746, -0.8457805318904982, 0.2589499640018767, -0.02277749148494762, 0.10015352631728877, -0.00307417786309003, 0.0027287422119855525, 7.599530847602244, 10.263771038063027] - Fitness: -1.1107024009378437
[0.00860896024478311, 0.4541617181902085, 0.12969471730952745, -0.8134652927615672, 0.2590113968065624, -0.02253402809784434, 0.08119745412615953, -0.0031013997299569524, 0.0026396213416883304, 7.803380168070598, 10.246234930446812] - Fitness: -1.1109298485698103
[0.008628651630575853, 0.45471008158458787, 0.1296124433476499, -0.8524506397636605, 0.25903652314364, -0.02250155036842036, 0.06974451793501837, -0.003057643316289641, 0.0027396845573064744, 7.793503417817605, 10.368453972454741] - Fitness: -1.1109018099955525
[0.008692493195661429, 0.45531926102861264, 0.1297645672706524, -0.8023237989707607, 0.25856481876368864, -0.02274418447433072, 0.05, -0.0030712441621906002, 0.0027780108767732747, 7.923099080181002, 10.324701572154813] - Fitness: -1.1108798768851897
[0.008619450903224706, 0.45788050409711645, 0.12965064878262633, -0.8331729154667238, 0.2592212419942867, -0.02253239125970417, 0.05, -0.0030897355165099734, 0.00272195133338926, 7.89177250121939, 10.361267794974548] - Fitness: -1.1108277570044875
[0.008628584731748264, 0.45458988709516, 0.12974734301403845, -0.8296836350732316, 0.258877860817501, -0.022656059499470454, 0.070851278471836, -0.0030666545930839485, 0.002723988516253362, 7.821501497414198, 10.404859248671382] - Fitness: -1.110816592601098
[0.008560460347574905, 0.45358862580905235, 0.12950882706385702, -0.8603452491238218, 0.2592439552795298, -0.02269954263355214, 0.05, -0.003085906775917198, 0.0027743717096198107, 7.749717839358581, 10.445886281886676] - Fitness: -1.1107861224804003
[0.008663115525431404, 0.454775068363954, 0.13, -0.7998116553873038, 0.2585936994865377, -0.022677211327895217, 0.06140130050796354, -0.0030752054464888027, 0.002666806526063965, 7.931908515591687, 10.395277239992911] - Fitness: -1.1107856278320125
[0.008535609876730995, 0.45336858179951006, 0.12972321060069117, -0.8670740594401014, 0.25942793391146096, -0.022410206056213522, 0.09818984795673238, -0.003106443878428144, 0.0025901383228628555, 7.43116641779743, 10.490224896702387] - Fitness: -1.1107805954650505
[0.008606439701588272, 0.45606259062882526, 0.1296454869244231, -0.8270253543070674, 0.25915439490571995, -0.022491496240814132, 0.06945669868078022, -0.003097662055817854, 0.002672708226083507, 7.823584285766959, 10.216760676984729] - Fitness: -1.1107654834113811
[0.008589299898594065, 0.4557723145405114, 0.12958834897676533, -0.8207510662727675, 0.2593747509194425, -0.022513070307246835, 0.05, -0.003096072193816068, 0.0027188635520169952, 7.8467694960196095, 10.277470321417862] - Fitness: -1.1107638966208029
[0.008599934100770056, 0.45515363389467967, 0.12964290599532147, -0.8239515737272392, 0.25912097136143664, -0.02247104873136911, 0.07918504802117032, -0.0031016253254717947, 0.0026480866724306307, 7.789490178040742, 10.14450711798982] - Fitness: -1.1107360189378102
[0.008655831961861994, 0.46, 0.12982415063067254, -0.7964975882425482, 0.25942592750547544, -0.02258837662900811, 0.05, -0.0030766195067242572, 0.00284879614784562, 7.754860501782933, 10.47549931472756] - Fitness: -1.1107299481031905
[0.00853272203587852, 0.4534958261949811, 0.12972150662911755, -0.870723389226938, 0.25934742389821963, -0.02252387203718005, 0.10212819617959003, -0.003059770239423972, 0.002642954975473494, 7.669105123263993, 10.525095763446235] - Fitness: -1.110720455993769
[0.008586922899133622, 0.4533357204263885, 0.12963774413711823, -0.8178040125675827, 0.2590541242728699, -0.022430153712479077, 0.09864174670195054, -0.0031095518647796753, 0.002598843565124878, 7.72130196258831, 10.0] - Fitness: -1.1106818529053384
[0.008637043454503118, 0.4532383979169409, 0.12950773239196026, -0.8414656775318474, 0.2590534592986885, -0.022819725580131282, 0.06967151355183378, -0.003071325502941245, 0.0027980660569700494, 7.708655932791131, 10.300132076719345] - Fitness: -1.1106651539758716
[0.008670684692502791, 0.45433475191507655, 0.12985874036239142, -0.8029595864870974, 0.25853344377663523, -0.022662319717671308, 0.07386527085653516, -0.0030610339471473964, 0.0027300778573974083, 7.793112756436177, 10.272097919885711] - Fitness: -1.110660656621444
[0.00865337699082211, 0.45288096075879475, 0.12972687364167199, -0.8146819951130642, 0.25857703977728175, -0.02247363189165069, 0.05, -0.0030471915116293434, 0.002611838258378906, 7.5068292654653765, 10.541056170626321] - Fitness: -1.110563555357446
[0.008751918114895436, 0.4527130560787738, 0.1295060903841151, -0.813146320143886, 0.2587677153274265, -0.023, 0.09917878387958444, -0.0030494535934773156, 0.002833607577995407, 7.647063072939955, 10.081500768968349] - Fitness: -1.1104848892063406
[0.008651150868937262, 0.4528413780239463, 0.12962197795288066, -0.814961851526433, 0.25926062919645587, -0.022776359078246707, 0.09908805101583042, -0.0030646985932880795, 0.0027903028696600997, 7.545588690306234, 10.21547273376258] - Fitness: -1.110470983618561
[0.008600767245958174, 0.4529055389965325, 0.12967992173726345, -0.8158696172177065, 0.2595070861309706, -0.02266453861737006, 0.0990426845839534, -0.003072321093193462, 0.0027686505154924457, 7.494851498989372, 10.282458716159695] - Fitness: -1.1104630308838725
[0.0085, 0.453033860941705, 0.12979580930602902, -0.8176851486002534, 0.26, -0.022440897695616767, 0.09895195172019938, -0.0030875660930042258, 0.0027253458071571385, 7.393377116355651, 10.416430680953926] - Fitness: -1.1104464161110021
[0.0085, 0.4538486434630368, 0.12962400647679023, -0.8411784101085922, 0.2594635329014181, -0.022585251079752726, 0.08500488425577107, -0.0030919320603459742, 0.0025, 7.680176672935977, 10.465752064297924] - Fitness: -1.1103984873069208
[0.008639473547369308, 0.4545215670147701, 0.1296829555657657, -0.8107026817563046, 0.25881189163240964, -0.023, 0.0729717837359213, -0.003082231492162449, 0.0026467087065746285, 7.676799325317037, 10.466541776698609] - Fitness: -1.1103786651697505
[0.008560439163657705, 0.45362193071316514, 0.12967856953660273, -0.8465640374032839, 0.2591357981127077, -0.022522623588941727, 0.09404584280450266, -0.003, 0.0025894718275433423, 7.718699289383078, 10.512025093424729] - Fitness: -1.110209624613346
[0.008543315530068887, 0.4533813420802704, 0.12970517646932375, -0.8592193792926576, 0.2593147543622845, -0.023, 0.10396655773856918, -0.003103590985335842, 0.0026467036705061084, 7.670146192546085, 10.320285726076342] - Fitness: -1.1101933402050077

Detailed Results for Each Genotype:
Genotype [0.008552132859534177, 0.45356293343454995, 0.1296868626467851, -0.8978927398041666, 0.2591172687168818, -0.022411338462914435, 0.09925532325819074, -0.0031159231482300945, 0.0025285776651883087, 7.48510857509344, 10.538523201002835]:
  Angle -10: cl=118.83570861816406, cd=-123.01777648925781, cm=-20.32353973388672
  Angle -9: cl=117.87832641601562, cd=-120.55042266845703, cm=-19.046497344970703
  Angle -8: cl=116.92096710205078, cd=-118.08309173583984, cm=-17.769451141357422
  Angle -7: cl=115.96355438232422, cd=-115.61571502685547, cm=-16.49238395690918
  Angle -6: cl=115.00618743896484, cd=-113.14836120605469, cm=-15.215304374694824
  Angle -5: cl=114.04873657226562, cd=-110.68098449707031, cm=-13.938271522521973
  Angle -4: cl=113.09143829345703, cd=-108.21369171142578, cm=-12.66120719909668
  Angle -3: cl=112.13404846191406, cd=-105.74636840820312, cm=-11.384166717529297
  Angle -2: cl=111.17662811279297, cd=-103.27896118164062, cm=-10.10708236694336
  Angle -1: cl=110.2192611694336, cd=-100.8116455078125, cm=-8.830039978027344
  Angle 0: cl=109.26189422607422, cd=-98.34425354003906, cm=-7.55294942855835
  Angle 1: cl=108.3044662475586, cd=-95.87692260742188, cm=-6.275918483734131
  Angle 2: cl=107.34706115722656, cd=-93.40956115722656, cm=-4.998833179473877
  Angle 3: cl=106.3896713256836, cd=-90.94221496582031, cm=-3.721785068511963
  Angle 4: cl=105.43230438232422, cd=-88.4748764038086, cm=-2.4447178840637207
  Angle 5: cl=104.47492218017578, cd=-86.00751495361328, cm=-1.1676688194274902
  Angle 6: cl=103.51757049560547, cd=-83.54019927978516, cm=0.10938973724842072
  Angle 7: cl=102.56014251708984, cd=-81.07283020019531, cm=1.3864378929138184
  Angle 8: cl=101.60277557373047, cd=-78.60545349121094, cm=2.6635117530822754
  Angle 9: cl=100.6453857421875, cd=-76.13810729980469, cm=3.9405484199523926
  Angle 10: cl=99.6880111694336, cd=-73.67074584960938, cm=5.217644214630127
Genotype [0.010159633221527112, 0.45340173503154746, 0.12974026499222577, -0.8661027670184531, 0.2594856962001864, -0.022510795894248058, 0.1029131736061015, -0.003073780814304648, 0.002664694812211701, 7.617053575579605, 10.509800657450906]:
  Angle -10: cl=121.84107208251953, cd=-125.38356018066406, cm=-21.05731773376465
  Angle -9: cl=120.88361358642578, cd=-122.91619873046875, cm=-19.780261993408203
  Angle -8: cl=119.92626190185547, cd=-120.44889068603516, cm=-18.503206253051758
  Angle -7: cl=118.96886444091797, cd=-117.98150634765625, cm=-17.226133346557617
  Angle -6: cl=118.01148223876953, cd=-115.51412963867188, cm=-15.94904899597168
  Angle -5: cl=117.05413055419922, cd=-113.04682159423828, cm=-14.672028541564941
  Angle -4: cl=116.09671783447266, cd=-110.57943725585938, cm=-13.394930839538574
  Angle -3: cl=115.13933563232422, cd=-108.11211395263672, cm=-12.117907524108887
  Angle -2: cl=114.18199920654297, cd=-105.6447982788086, cm=-10.840864181518555
  Angle -1: cl=113.22454071044922, cd=-103.17738342285156, cm=-9.56379508972168
  Angle 0: cl=112.26720428466797, cd=-100.71012115478516, cm=-8.286774635314941
  Angle 1: cl=111.3097915649414, cd=-98.24272918701172, cm=-7.009678363800049
  Angle 2: cl=110.35242462158203, cd=-95.77537536621094, cm=-5.732608318328857
  Angle 3: cl=109.3950424194336, cd=-93.30802917480469, cm=-4.455575466156006
  Angle 4: cl=108.43761444091797, cd=-90.84062194824219, cm=-3.1784729957580566
  Angle 5: cl=107.48027801513672, cd=-88.37332153320312, cm=-1.9014391899108887
  Angle 6: cl=106.52283477783203, cd=-85.90599060058594, cm=-0.6243749260902405
  Angle 7: cl=105.56548309326172, cd=-83.43861389160156, cm=0.6526798605918884
  Angle 8: cl=104.60807800292969, cd=-80.97124481201172, cm=1.929741382598877
  Angle 9: cl=103.65067291259766, cd=-78.50383758544922, cm=3.2068467140197754
  Angle 10: cl=102.69332885742188, cd=-76.03651428222656, cm=4.483886241912842
Genotype [0.011035421070212714, 0.4531093010301447, 0.12971468544420733, -0.855593588121896, 0.259140735194052, -0.02248656582134109, 0.10271638125960073, -0.003056878005975397, 0.002706054586577223, 7.552105975687239, 10.500153000778916]:
  Angle -10: cl=123.27986907958984, cd=-126.49588012695312, cm=-21.422163009643555
  Angle -9: cl=122.32247924804688, cd=-124.02849578857422, cm=-20.14508628845215
  Angle -8: cl=121.36507415771484, cd=-121.56117248535156, cm=-18.868040084838867
  Angle -7: cl=120.40772247314453, cd=-119.09382629394531, cm=-17.59098243713379
  Angle -6: cl=119.45032501220703, cd=-116.62648010253906, cm=-16.313922882080078
  Angle -5: cl=118.49291229248047, cd=-114.15911865234375, cm=-15.036858558654785
  Angle -4: cl=117.53556060791016, cd=-111.69178771972656, cm=-13.759822845458984
  Angle -3: cl=116.57817077636719, cd=-109.22443389892578, cm=-12.482748985290527
  Angle -2: cl=115.62075805664062, cd=-106.757080078125, cm=-11.205679893493652
  Angle -1: cl=114.66339874267578, cd=-104.28972625732422, cm=-9.928621292114258
  Angle 0: cl=113.70602416992188, cd=-101.8223876953125, cm=-8.651566505432129
  Angle 1: cl=112.7486572265625, cd=-99.35502624511719, cm=-7.374504566192627
  Angle 2: cl=111.79125213623047, cd=-96.88768005371094, cm=-6.097443103790283
  Angle 3: cl=110.8338623046875, cd=-94.42032623291016, cm=-4.820375919342041
  Angle 4: cl=109.87648010253906, cd=-91.95294952392578, cm=-3.543323040008545
  Angle 5: cl=108.91905212402344, cd=-89.48558807373047, cm=-2.266263484954834
  Angle 6: cl=107.96170806884766, cd=-87.01825714111328, cm=-0.9892097115516663
  Angle 7: cl=107.00428009033203, cd=-84.5509033203125, cm=0.28784507513046265
  Angle 8: cl=106.04694366455078, cd=-82.08355712890625, cm=1.5649218559265137
  Angle 9: cl=105.08954620361328, cd=-79.61625671386719, cm=2.8419575691223145
  Angle 10: cl=104.13214874267578, cd=-77.14884185791016, cm=4.119040012359619
Genotype [0.008631217978492754, 0.45481881141996006, 0.12989364831043382, -0.8179736323513184, 0.25887359056989306, -0.022599032093967613, 0.0780063438143939, -0.003079991887725758, 0.002669359139040899, 8.15602098644419, 10.430308361040769]:
  Angle -10: cl=119.7315673828125, cd=-123.79133605957031, cm=-20.481647491455078
  Angle -9: cl=118.77428436279297, cd=-121.32405090332031, cm=-19.204587936401367
  Angle -8: cl=117.81684112548828, cd=-118.85664367675781, cm=-17.927522659301758
  Angle -7: cl=116.85946655273438, cd=-116.38933563232422, cm=-16.65047264099121
  Angle -6: cl=115.90210723876953, cd=-113.92198181152344, cm=-15.37340259552002
  Angle -5: cl=114.94470977783203, cd=-111.45460510253906, cm=-14.09632396697998
  Angle -4: cl=113.98734283447266, cd=-108.98726654052734, cm=-12.819271087646484
  Angle -3: cl=113.0299301147461, cd=-106.5199203491211, cm=-11.542227745056152
  Angle -2: cl=112.07254791259766, cd=-104.05256652832031, cm=-10.265151977539062
  Angle -1: cl=111.11517333984375, cd=-101.58519744873047, cm=-8.98809814453125
  Angle 0: cl=110.15775299072266, cd=-99.11785888671875, cm=-7.711042881011963
  Angle 1: cl=109.20037078857422, cd=-96.65052795410156, cm=-6.433992862701416
  Angle 2: cl=108.24303436279297, cd=-94.18319702148438, cm=-5.1569342613220215
  Angle 3: cl=107.28557586669922, cd=-91.71580505371094, cm=-3.8798441886901855
  Angle 4: cl=106.32818603515625, cd=-89.24839782714844, cm=-2.602776050567627
  Angle 5: cl=105.37084197998047, cd=-86.78108215332031, cm=-1.3257231712341309
  Angle 6: cl=104.41350555419922, cd=-84.31380462646484, cm=-0.04869799315929413
  Angle 7: cl=103.4560546875, cd=-81.84640502929688, cm=1.2283892631530762
  Angle 8: cl=102.4986801147461, cd=-79.37901306152344, cm=2.5054564476013184
  Angle 9: cl=101.54129791259766, cd=-76.91169738769531, cm=3.7825045585632324
  Angle 10: cl=100.58390808105469, cd=-74.44434356689453, cm=5.059563159942627
Genotype [0.008617164618653535, 0.45488750250862453, 0.12962462840671854, -0.841051013349092, 0.2590703024307587, -0.02248934971359986, 0.07352072996947914, -0.003075236119962502, 0.002703045403356137, 7.7918981219068595, 10.278875230668774]:
  Angle -10: cl=119.25933074951172, cd=-123.41494750976562, cm=-20.396074295043945
  Angle -9: cl=118.3020248413086, cd=-120.9476089477539, cm=-19.118993759155273
  Angle -8: cl=117.3445816040039, cd=-118.4802474975586, cm=-17.841917037963867
  Angle -7: cl=116.38721466064453, cd=-116.01289367675781, cm=-16.564855575561523
  Angle -6: cl=115.42981719970703, cd=-113.54554748535156, cm=-15.28783130645752
  Angle -5: cl=114.47246551513672, cd=-111.07821655273438, cm=-14.010769844055176
  Angle -4: cl=113.51508331298828, cd=-108.61087036132812, cm=-12.733698844909668
  Angle -3: cl=112.55765533447266, cd=-106.14353942871094, cm=-11.456646919250488
  Angle -2: cl=111.60027313232422, cd=-103.67615509033203, cm=-10.179561614990234
  Angle -1: cl=110.64285278320312, cd=-101.20878601074219, cm=-8.902515411376953
  Angle 0: cl=109.68550109863281, cd=-98.741455078125, cm=-7.625460147857666
  Angle 1: cl=108.72814178466797, cd=-96.27410125732422, cm=-6.348424434661865
  Angle 2: cl=107.77074432373047, cd=-93.80677032470703, cm=-5.071341037750244
  Angle 3: cl=106.81339263916016, cd=-91.33940887451172, cm=-3.7942748069763184
  Angle 4: cl=105.85592651367188, cd=-88.87203979492188, cm=-2.5172019004821777
  Angle 5: cl=104.89855194091797, cd=-86.40467071533203, cm=-1.2401766777038574
  Angle 6: cl=103.94117736816406, cd=-83.93730163574219, cm=0.036905720829963684
  Angle 7: cl=102.98377227783203, cd=-81.46994018554688, cm=1.3139824867248535
  Angle 8: cl=102.02640533447266, cd=-79.00263214111328, cm=2.5910277366638184
  Angle 9: cl=101.06901550292969, cd=-76.53529357910156, cm=3.868072032928467
  Angle 10: cl=100.11161041259766, cd=-74.06793212890625, cm=5.145139217376709
Genotype [0.008587340114370175, 0.4531811895516802, 0.12971385533826305, -0.8414044256208202, 0.26, -0.022789452756660278, 0.0823799346431415, -0.003081031195853242, 0.0026327575056552272, 7.604819421713801, 10.408593903896334]:
  Angle -10: cl=118.83518981933594, cd=-123.09696960449219, cm=-20.321409225463867
  Angle -9: cl=117.87772369384766, cd=-120.62957763671875, cm=-19.044343948364258
  Angle -8: cl=116.92037200927734, cd=-118.16221618652344, cm=-17.76726531982422
  Angle -7: cl=115.96297454833984, cd=-115.69493865966797, cm=-16.490243911743164
  Angle -6: cl=115.00560760498047, cd=-113.22750854492188, cm=-15.213152885437012
  Angle -5: cl=114.04817962646484, cd=-110.7601318359375, cm=-13.936100959777832
  Angle -4: cl=113.0908432006836, cd=-108.29283142089844, cm=-12.659053802490234
  Angle -3: cl=112.13346099853516, cd=-105.82548522949219, cm=-11.381988525390625
  Angle -2: cl=111.17606353759766, cd=-103.358154296875, cm=-10.104939460754395
  Angle -1: cl=110.21866607666016, cd=-100.89076232910156, cm=-8.827872276306152
  Angle 0: cl=109.2612533569336, cd=-98.4234390258789, cm=-7.550796031951904
  Angle 1: cl=108.30390167236328, cd=-95.95610046386719, cm=-6.2737603187561035
  Angle 2: cl=107.34651947021484, cd=-93.48873138427734, cm=-4.996679782867432
  Angle 3: cl=106.3891372680664, cd=-91.02140808105469, cm=-3.719648838043213
  Angle 4: cl=105.43174743652344, cd=-88.55404663085938, cm=-2.44258451461792
  Angle 5: cl=104.47432708740234, cd=-86.086669921875, cm=-1.1655125617980957
  Angle 6: cl=103.51693725585938, cd=-83.61932373046875, cm=0.11155553162097931
  Angle 7: cl=102.55957794189453, cd=-81.15193176269531, cm=1.3886399269104004
  Angle 8: cl=101.6021957397461, cd=-78.68461608886719, cm=2.665661334991455
  Angle 9: cl=100.64479064941406, cd=-76.21724700927734, cm=3.9427313804626465
  Angle 10: cl=99.6874008178711, cd=-73.7498779296875, cm=5.21978235244751
Genotype [0.008608240708864786, 0.4548955250367661, 0.1296682125554086, -0.9, 0.25939274847629706, -0.022611679674303706, 0.07942561075037205, -0.0030792868625200663, 0.0027499708426511715, 7.653619899881379, 10.313982347685638]:
  Angle -10: cl=119.17960357666016, cd=-123.37266540527344, cm=-20.384721755981445
  Angle -9: cl=118.22221374511719, cd=-120.9052734375, cm=-19.10764503479004
  Angle -8: cl=117.26483917236328, cd=-118.43798828125, cm=-17.83061981201172
  Angle -7: cl=116.30742645263672, cd=-115.9705810546875, cm=-16.553537368774414
  Angle -6: cl=115.35004425048828, cd=-113.50320434570312, cm=-15.276455879211426
  Angle -5: cl=114.39264678955078, cd=-111.03584289550781, cm=-13.999391555786133
  Angle -4: cl=113.43527221679688, cd=-108.56853485107422, cm=-12.722352027893066
  Angle -3: cl=112.47789764404297, cd=-106.1011962890625, cm=-11.445280075073242
  Angle -2: cl=111.52050018310547, cd=-103.63383483886719, cm=-10.168245315551758
