Experiment: Combination_Experiment_492
Generation: 62
Timestamp: 20231226_161730

Genotypes and their Fitness Values:
[0.0085, 0.45197094879593924, 0.12878029817517028, -0.8112002916399663, 0.2582667081755191, -0.01981157733756478, 0.10260688667438156, -0.0030398852654878066, 0.002868873804124916, 8.082595099859663, 10.672456383531074] - Fitness: -1.1168090300942188
[0.008680931698257677, 0.4525004156111698, 0.1296757058170394, -0.7771516328647827, 0.25829215546021367, -0.022454661449463734, 0.10422453670724527, -0.0031000540811080704, 0.002856565373785859, 7.0, 10.55978551944068] - Fitness: -1.111629832777881
[0.008848898158867734, 0.45381789661751903, 0.1296853817197589, -0.7, 0.2587396039580415, -0.02253153900126608, 0.10282560691798737, -0.003025810155764014, 0.0030757756905082753, 8.076212624120764, 10.489214124987532] - Fitness: -1.1129569061887146
[0.008745351380669737, 0.4529438572292683, 0.12881136046438502, -0.8190648147322726, 0.2581207489782552, -0.021207575826629507, 0.09254022501127374, -0.0030061115684924798, 0.0028619188747653086, 8.049810840646952, 10.706854059207117] - Fitness: -1.115009624066416
[0.008734097726406225, 0.45563379698024387, 0.1296653825297883, -0.7471062007378306, 0.25818076589800554, -0.02241746978859996, 0.09668220122583931, -0.0031013684291027925, 0.002945695669905632, 8.018080902781795, 10.562443421586753] - Fitness: -1.1132580013260802
[0.008721682307590363, 0.45232486173455966, 0.12938966607135605, -0.7973553964214318, 0.2588071512898009, -0.022463033718049946, 0.10176915908405587, -0.006, 0.0028953119028916046, 8.046656384237934, 10.600930296385116] - Fitness: -1.1410687714765901
[0.008794491759754292, 0.46, 0.1290018333073541, -0.7997723375688562, 0.25805011473068445, -0.020764236860226153, 0.10175708240788764, -0.00306000923461198, 0.0026348165247077468, 8.104106023838222, 10.639157046672473] - Fitness: -1.1153332588910794
[0.008742188269401091, 0.4519874226116982, 0.12904175788342448, -0.8092819234960706, 0.2582565233347425, -0.020683324043992982, 0.10241694960325731, -0.0030483687073083105, 0.0028631871664378853, 8.071446837756273, 10.622011640589623] - Fitness: -1.115939347331079
[0.00853984156374165, 0.452287403109185, 0.1291745887975842, -0.7970188101794018, 0.25833930147122647, -0.015, 0.10132252278004256, -0.003, 0.002904713768640929, 8.025299381674868, 10.620629434329542] - Fitness: -1.1227755647506883
[0.00870312970977232, 0.4521512031230796, 0.12895442725519712, -0.8203785826411465, 0.2583160397450381, -0.019854478314403835, 0.107854201120952, -0.003021075927329546, 0.0029293941607207922, 8.092825439799464, 10.759587427117388] - Fitness: -1.1172363043966902
[0.008617103780221347, 0.45228698886959773, 0.12934304157928023, -0.7888638951363545, 0.2585993023426539, -0.02254463100753283, 0.10623388725702948, -0.003050783596801327, 0.0029462233881375416, 8.097166738065292, 10.64224937977766] - Fitness: -1.1129593770842265
[0.008660160024450783, 0.4519604311406828, 0.12927197748986455, -0.8071416767835453, 0.2586019065077725, -0.02128662019719903, 0.0985175207057386, -0.003060981428183557, 0.003230473666013177, 8.066910523390918, 10.663674135401193] - Fitness: -1.1154723028632467
[0.00873944275539212, 0.4515803088060537, 0.11, -0.797854052009109, 0.25819369046897056, -0.019837539167255926, 0.10229735759696174, -0.003057650991306597, 0.0028478449763265253, 8.08559489586776, 10.60757895926655] - Fitness: -1.1361029026235494
[0.008796205945672729, 0.45148227707506355, 0.1290714988002204, -0.7998312440659952, 0.26, -0.02076380766659186, 0.1025793215340714, -0.003058532528593923, 0.0028532468086051033, 8.106667611491778, 10.55811829322901] - Fitness: -1.1155057871782448
[0.00875131214055139, 0.45251747500458717, 0.12912220473418695, -0.8000872025390056, 0.2, -0.022442539035970162, 0.09574701605372124, -0.0030702910732769897, 0.0028880482645960047, 8.026048113182828, 10.627468545325701] - Fitness: -1.1329059315429724
[0.00862286629168299, 0.45220777393149236, 0.12967007975079137, -0.8079735037627467, 0.25809285071945, -0.022396370602161663, 0.09952767748303933, -0.0030757410436943124, 0.0028453128195121925, 8.039400207925475, 10.64686024111473] - Fitness: -1.112914086926447
[0.00871294467584123, 0.46, 0.129786540018896, -0.7845886920637422, 0.25816194659264885, -0.022414990012465733, 0.09887377727121216, -0.0030940430427934223, 0.0028489824571873686, 7.989624514429442, 10.632770456458672] - Fitness: -1.1126676447553272
[0.008762245614347047, 0.45320054325248005, 0.12889139526757337, -0.8023735487290375, 0.2584368646860626, -0.023, 0.10280562343332789, -0.0030091673527387194, 0.0030326351104146046, 8.084642555281317, 10.615725873818892] - Fitness: -1.1127216642200781
[0.008732179469432139, 0.45336811991776116, 0.12939222048954602, -0.9, 0.2580189545570638, -0.022337960632893124, 0.09338246071077855, -0.003021515003229151, 0.0028506800504487194, 8.032115111033487, 10.692217886198742] - Fitness: -1.1128578011165327
[0.008720789702808374, 0.4526752386888221, 0.1286424379756837, -0.8184629494367799, 0.25821089148032567, -0.020672425846773854, 0.09605840680211059, -0.0030091673527387194, 0.0028838788149215876, 8.06818315182749, 10.724568878059735] - Fitness: -1.1160000466449282
[0.00873371071342062, 0.45226712542207526, 0.1290554709745902, -0.8113160529729615, 0.25881101924123784, -0.02134375352712415, 0.10334160582361585, -0.0030448268021385006, 0.002913882253989308, 8.107496791628181, 10.678435373977486] - Fitness: -1.115036097821552
[0.0126, 0.4529988614068716, 0.12909074890624472, -0.8184633960146475, 0.2581458815682396, -0.022399546937194342, 0.09301204949374803, -0.003008855341073138, 0.002880479529906552, 8.037132750986734, 10.693189797060608] - Fitness: -1.121743859359519
[0.008556638133004002, 0.45356218605620136, 0.1294697264797801, -0.8113151546056243, 0.26, -0.02237844500681305, 0.09809823015533717, -0.003104252580798451, 0.002791152807751553, 8.041122263750264, 10.56618719076807] - Fitness: -1.112396068612338
[0.008683641353055408, 0.45212810207745985, 0.12909111401547596, -0.810517319019205, 0.2585182783699175, -0.020725122093820204, 0.05, -0.0030475405814403287, 0.003424896162683015, 8.076697555646174, 10.673521422089568] - Fitness: -1.1163473967498772
[0.008701031835951972, 0.41, 0.13, -0.8225918678680442, 0.25805819984853856, -0.022368003056169282, 0.09732176035136783, -0.0030322725048437266, 0.0028670205784467042, 8.041639557407297, 10.702614618547171] - Fitness: -1.1168592737394505
[0.008906875349703221, 0.45126107188924347, 0.12932905823224342, -0.8036874506845362, 0.2579780770324296, -0.02261705998798756, 0.10177285086465115, -0.003062756779865336, 0.0025, 8.144543729983887, 10.594261550226362] - Fitness: -1.1129855952892638
[0.0085, 0.45213393025397874, 0.12903306438091522, -0.7688602006008145, 0.258277107291741, -0.02246250542146011, 0.10017746178337351, -0.003082423837212865, 0.0029148875073804576, 7.9513946758160285, 10.566189863286095] - Fitness: -1.1129837154449693
[0.00878005038852835, 0.4572794633316648, 0.12990269722447345, -0.7761842601763267, 0.2582274948245761, -0.02244149953069508, 0.10095903586310828, -0.003096487248583302, 0.0028756016889399214, 7.965902159756283, 10.657398529856541] - Fitness: -1.112952194852707
[0.008788205367423627, 0.45200777468931297, 0.12972013636107504, -0.7877938870650887, 0.2584545502034791, -0.022542323526301068, 0.10824610379392395, -0.0030588107172967597, 0.0031267762946664977, 7.856549841096229, 10.476007153077973] - Fitness: -1.1129503717019118
[0.008612286106810554, 0.45154718433304597, 0.12961230421052988, -0.7971953398948654, 0.25806362424475804, -0.022375225735121712, 0.09574588938336796, -0.0030903767341086026, 0.002809053609558539, 8.025208046439182, 10.595828346361866] - Fitness: -1.1129489689732261
[0.008566402606236083, 0.4523897183459892, 0.12926893840869685, -0.8157912165651267, 0.2583807642575501, -0.022519792336487827, 0.1020858967778219, -0.003064576993312798, 0.0028979312761479095, 8.074569185580762, 10.65692248169184] - Fitness: -1.11292802283959
[0.008641595332510002, 0.4522823423891406, 0.12914008074019578, -0.7823575774669703, 0.2583815066058742, -0.022400326364377048, 0.09916365353488435, -0.003049454302327719, 0.0028813728174898875, 7.952826755712957, 10.56623582178404] - Fitness: -1.1129142942038606
[0.008669796050862297, 0.45201583972224024, 0.12928972745343648, -0.8110387785163933, 0.25930553677102786, -0.022607045061006248, 0.10649848039876395, -0.0030429460704118755, 0.002972535013469153, 8.123003347651718, 10.64737741961984] - Fitness: -1.1128983193085538
[0.008782993418103829, 0.4522151325784233, 0.12961817787021263, -0.8134328182516809, 0.26, -0.022512794128936826, 0.10676960943270289, -0.003059051559852849, 0.0029332515488512336, 8.104471344652563, 10.641500193863159] - Fitness: -1.1128963860350056
[0.0085, 0.4517169004379658, 0.12879705182827222, -0.8074477189134618, 0.2582638419275696, -0.02274842145911038, 0.10609178684785554, -0.0030187878362504146, 0.0030314602103960323, 8.15080135215045, 10.656193258254865] - Fitness: -1.1128829437003502
[0.008613197367241532, 0.45162508926712874, 0.12963370443864178, -0.8003903923122261, 0.25876916278348233, -0.022409616403956684, 0.09763890297204561, -0.003087863121670015, 0.0028416286726735025, 8.047336458880409, 10.643979562024443] - Fitness: -1.1128815316757414
[0.0085, 0.4512317270595991, 0.12964405548426122, -0.7916954416859229, 0.2579486046391372, -0.022340831253969923, 0.09155176533160742, -0.0031070708295481255, 0.002780546755221682, 8.009246535032307, 10.645632474131965] - Fitness: -1.1128646714716017
[0.008638736568991643, 0.45319865832916184, 0.1297567430611836, -0.8241407495645685, 0.25813669043148796, -0.02242808790272159, 0.10520035963254637, -0.0030537875080728773, 0.002899701634442673, 8.060688450154913, 10.723408083244028] - Fitness: -1.112863139838195
[0.00856791842034492, 0.4521716431200589, 0.12911772944313282, -0.8138689146375964, 0.25879461948406757, -0.022592050222487284, 0.10516399111348759, -0.0030304614397744572, 0.002973534205240013, 8.093140869083502, 10.69445368408715] - Fitness: -1.1128252417682067
[0.00867668484183548, 0.45334451296116257, 0.12948952326507257, -0.8232024533614581, 0.2581143640961804, -0.02235028269218676, 0.0923844374225991, -0.0030653355909493183, 0.002785975392983321, 8.058526680921227, 10.583916689428953] - Fitness: -1.11280982667
[0.008853988331275004, 0.4525049605918835, 0.12930060527911663, -0.802603642766204, 0.258538105577074, -0.02230705777875246, 0.09764294116215061, -0.003, 0.0028311007826540323, 7.954974875558349, 10.566304759530961] - Fitness: -1.1128032238516743
[0.0085, 0.452275512051938, 0.12900306410293041, -0.8157556720517318, 0.25845400795942736, -0.02258205366347464, 0.10427433158997004, -0.003022138352682845, 0.002974200333087253, 8.073232550038027, 10.725837860398691] - Fitness: -1.112773717066872
[0.008731227614986074, 0.45247100606106727, 0.13, -0.8283909147112296, 0.2583594825769867, -0.02253406989894703, 0.11515536157743488, -0.0030183122455536664, 0.0030031147825535145, 8.074726163398996, 10.738949763672498] - Fitness: -1.1127398131286803
[0.008898114515239154, 0.4547943557193057, 0.1297715986715118, -0.7800450435539018, 0.25850539698845665, -0.0225493392551111, 0.10237190300764323, -0.003, 0.003189889733185293, 8.054214726920435, 10.399316910899778] - Fitness: -1.1126643562640388
[0.00880027514466, 0.45497505356027723, 0.12957790598794455, -0.808181223336042, 0.2584931961018042, -0.022375551895686636, 0.09700908730211677, -0.003087936963248608, 0.002831054898932198, 8.039590670763534, 10.277236952421813] - Fitness: -1.1126053474690902
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296
[0.008889274297494658, 0.45040593610740254, 0.1297166639500476, -0.7859216186268952, 0.25764726436224494, -0.02273633250158797, 0.10452021791264372, -0.00304282833181925, 0.0025, 8.165297864963987, 10.571313820832607] - Fitness: -1.1124318076387634
[0.008556638133004002, 0.4527981009102871, 0.12945882212252208, -0.8019732111627114, 0.2588602677557426, -0.023, 0.15966546141395374, -0.003096161235943056, 0.002803042556702518, 8.019344807571986, 10.58526183973796] - Fitness: -1.1123477939175297
[0.0085, 0.4544154151675752, 0.12968949030616964, -0.8306202060313935, 0.26, -0.022363857435103718, 0.0973879479023057, -0.003140784766445606, 0.0027310061345926636, 8.099985935775134, 10.566154770090757] - Fitness: -1.1123113485678229
[0.008617789894556988, 0.4532762222866635, 0.12965968217671506, -0.8246694073805583, 0.2582013141572134, -0.022386486145109734, 0.09582472541909863, -0.0030980033864239772, 0.0027699635922486055, 7.0, 10.540162823392485] - Fitness: -1.1111823363761917

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45197094879593924, 0.12878029817517028, -0.8112002916399663, 0.2582667081755191, -0.01981157733756478, 0.10260688667438156, -0.0030398852654878066, 0.002868873804124916, 8.082595099859663, 10.672456383531074]:
  Angle -10: cl=119.63107299804688, cd=-123.21965026855469, cm=-20.448137283325195
  Angle -9: cl=118.67373657226562, cd=-120.75230407714844, cm=-19.171096801757812
  Angle -8: cl=117.71631622314453, cd=-118.28494262695312, cm=-17.89400863647461
  Angle -7: cl=116.75892639160156, cd=-115.81758117675781, cm=-16.616960525512695
  Angle -6: cl=115.8015365600586, cd=-113.35026550292969, cm=-15.339920043945312
  Angle -5: cl=114.84416198730469, cd=-110.88288116455078, cm=-14.062828063964844
  Angle -4: cl=113.88677215576172, cd=-108.41560363769531, cm=-12.785797119140625
  Angle -3: cl=112.92938995361328, cd=-105.94822692871094, cm=-11.508755683898926
  Angle -2: cl=111.97196960449219, cd=-103.48081970214844, cm=-10.231669425964355
  Angle -1: cl=111.01459503173828, cd=-101.01347351074219, cm=-8.954585075378418
  Angle 0: cl=110.05721282958984, cd=-98.54613494873047, cm=-7.677557468414307
  Angle 1: cl=109.099853515625, cd=-96.07878875732422, cm=-6.400503635406494
  Angle 2: cl=108.14246368408203, cd=-93.61150360107422, cm=-5.12345552444458
  Angle 3: cl=107.18504333496094, cd=-91.14408874511719, cm=-3.8463873863220215
  Angle 4: cl=106.22770690917969, cd=-88.67674255371094, cm=-2.5693182945251465
  Angle 5: cl=105.2702865600586, cd=-86.20938873291016, cm=-1.2922635078430176
  Angle 6: cl=104.31290435791016, cd=-83.74205017089844, cm=-0.015175387263298035
  Angle 7: cl=103.35553741455078, cd=-81.27469635009766, cm=1.2618670463562012
  Angle 8: cl=102.39815521240234, cd=-78.80731964111328, cm=2.5389208793640137
  Angle 9: cl=101.44074249267578, cd=-76.3399429321289, cm=3.816009044647217
  Angle 10: cl=100.4833755493164, cd=-73.87263488769531, cm=5.0930609703063965
Genotype [0.008680931698257677, 0.4525004156111698, 0.1296757058170394, -0.7771516328647827, 0.25829215546021367, -0.022454661449463734, 0.10422453670724527, -0.0031000540811080704, 0.002856565373785859, 7.0, 10.55978551944068]:
  Angle -10: cl=118.88069915771484, cd=-123.00373840332031, cm=-20.372610092163086
  Angle -9: cl=117.92327117919922, cd=-120.53636169433594, cm=-19.095544815063477
  Angle -8: cl=116.96587371826172, cd=-118.0689926147461, cm=-17.81848907470703
  Angle -7: cl=116.00847625732422, cd=-115.6016616821289, cm=-16.54142189025879
  Angle -6: cl=115.0511245727539, cd=-113.13433074951172, cm=-15.264379501342773
  Angle -5: cl=114.0937271118164, cd=-110.66694641113281, cm=-13.987298011779785
  Angle -4: cl=113.13636016845703, cd=-108.19961547851562, cm=-12.710253715515137
  Angle -3: cl=112.17899322509766, cd=-105.73226165771484, cm=-11.433199882507324
  Angle -2: cl=111.22162628173828, cd=-103.26493072509766, cm=-10.156122207641602
  Angle -1: cl=110.2641830444336, cd=-100.79754638671875, cm=-8.879077911376953
  Angle 0: cl=109.30677032470703, cd=-98.33019256591797, cm=-7.602000713348389
  Angle 1: cl=108.34939575195312, cd=-95.86286163330078, cm=-6.324972629547119
  Angle 2: cl=107.39200592041016, cd=-93.39549255371094, cm=-5.047906398773193
  Angle 3: cl=106.43460845947266, cd=-90.92814636230469, cm=-3.770836353302002
  Angle 4: cl=105.47725677490234, cd=-88.46083068847656, cm=-2.4937968254089355
  Angle 5: cl=104.51988983154297, cd=-85.99346923828125, cm=-1.2167229652404785
  Angle 6: cl=103.5624771118164, cd=-83.52613830566406, cm=0.0603613406419754
  Angle 7: cl=102.60511779785156, cd=-81.05873107910156, cm=1.3374171257019043
  Angle 8: cl=101.6477279663086, cd=-78.59141540527344, cm=2.614475727081299
  Angle 9: cl=100.6903305053711, cd=-76.12409973144531, cm=3.8915152549743652
  Angle 10: cl=99.7329330444336, cd=-73.65667724609375, cm=5.168618679046631
Genotype [0.008848898158867734, 0.45381789661751903, 0.1296853817197589, -0.7, 0.2587396039580415, -0.02253153900126608, 0.10282560691798737, -0.003025810155764014, 0.0030757756905082753, 8.076212624120764, 10.489214124987532]:
  Angle -10: cl=120.23700714111328, cd=-124.10517883300781, cm=-20.61478614807129
  Angle -9: cl=119.27960968017578, cd=-121.63780975341797, cm=-19.337749481201172
  Angle -8: cl=118.32223510742188, cd=-119.17047882080078, cm=-18.06067657470703
  Angle -7: cl=117.3648452758789, cd=-116.70313262939453, cm=-16.78362464904785
  Angle -6: cl=116.4074935913086, cd=-114.23576354980469, cm=-15.506553649902344
  Angle -5: cl=115.45010375976562, cd=-111.7684326171875, cm=-14.229490280151367
  Angle -4: cl=114.49271392822266, cd=-109.30109405517578, cm=-12.9524507522583
  Angle -3: cl=113.53526306152344, cd=-106.83367919921875, cm=-11.675363540649414
  Angle -2: cl=112.57791137695312, cd=-104.36634826660156, cm=-10.39830207824707
  Angle -1: cl=111.62059783935547, cd=-101.89904022216797, cm=-9.121256828308105
  Angle 0: cl=110.66313171386719, cd=-99.43164825439453, cm=-7.844204425811768
  Angle 1: cl=109.70569610595703, cd=-96.96426391601562, cm=-6.567122936248779
  Angle 2: cl=108.7483901977539, cd=-94.49694061279297, cm=-5.290063381195068
  Angle 3: cl=107.79097747802734, cd=-92.02961730957031, cm=-4.0130133628845215
  Angle 4: cl=106.83361053466797, cd=-89.56224822998047, cm=-2.735959529876709
  Angle 5: cl=105.87622833251953, cd=-87.09488677978516, cm=-1.45888090133667
  Angle 6: cl=104.91883850097656, cd=-84.62757873535156, cm=-0.18184904754161835
  Angle 7: cl=103.96147918701172, cd=-82.16020202636719, cm=1.0952191352844238
  Angle 8: cl=103.00402069091797, cd=-79.69285583496094, cm=2.372292995452881
  Angle 9: cl=102.04669952392578, cd=-77.2254867553711, cm=3.649348735809326
  Angle 10: cl=101.08927917480469, cd=-74.75814056396484, cm=4.9264140129089355
Genotype [0.008745351380669737, 0.4529438572292683, 0.12881136046438502, -0.8190648147322726, 0.2581207489782552, -0.021207575826629507, 0.09254022501127374, -0.0030061115684924798, 0.0028619188747653086, 8.049810840646952, 10.706854059207117]:
  Angle -10: cl=119.7044906616211, cd=-123.44451141357422, cm=-20.501325607299805
  Angle -9: cl=118.7470932006836, cd=-120.97716522216797, cm=-19.22427749633789
  Angle -8: cl=117.78974151611328, cd=-118.50984191894531, cm=-17.947233200073242
  Angle -7: cl=116.83234405517578, cd=-116.04246520996094, cm=-16.670156478881836
  Angle -6: cl=115.8749771118164, cd=-113.57515716552734, cm=-15.393120765686035
  Angle -5: cl=114.9176025390625, cd=-111.10781860351562, cm=-14.116065979003906
  Angle -4: cl=113.960205078125, cd=-108.64047241210938, cm=-12.839022636413574
  Angle -3: cl=113.00279998779297, cd=-106.173095703125, cm=-11.56195068359375
  Angle -2: cl=112.04542541503906, cd=-103.70574188232422, cm=-10.28489875793457
  Angle -1: cl=111.08795928955078, cd=-101.23831939697266, cm=-9.007807731628418
  Angle 0: cl=110.1306381225586, cd=-98.77102661132812, cm=-7.730743885040283
  Angle 1: cl=109.17322540283203, cd=-96.30368041992188, cm=-6.453693866729736
  Angle 2: cl=108.21588897705078, cd=-93.83631896972656, cm=-5.1766486167907715
  Angle 3: cl=107.25847625732422, cd=-91.36897277832031, cm=-3.899557590484619
  Angle 4: cl=106.3011245727539, cd=-88.90165710449219, cm=-2.6225199699401855
  Angle 5: cl=105.34371185302734, cd=-86.43427276611328, cm=-1.3454585075378418
  Angle 6: cl=104.38631439208984, cd=-83.96691131591797, cm=-0.06839804351329803
  Angle 7: cl=103.428955078125, cd=-81.49957275390625, cm=1.208667278289795
  Angle 8: cl=102.4715347290039, cd=-79.03218078613281, cm=2.4857306480407715
  Angle 9: cl=101.51417541503906, cd=-76.5648422241211, cm=3.7628045082092285
  Angle 10: cl=100.55677795410156, cd=-74.09746551513672, cm=5.039860248565674
Genotype [0.008734097726406225, 0.45563379698024387, 0.1296653825297883, -0.7471062007378306, 0.25818076589800554, -0.02241746978859996, 0.09668220122583931, -0.0031013684291027925, 0.002945695669905632, 8.018080902781795, 10.562443421586753]:
  Angle -10: cl=120.0367660522461, cd=-123.8984146118164, cm=-20.556734085083008
  Angle -9: cl=119.07937622070312, cd=-121.43109130859375, cm=-19.279687881469727
  Angle -8: cl=118.12200164794922, cd=-118.96368408203125, cm=-18.00260353088379
  Angle -7: cl=117.1646499633789, cd=-116.49639129638672, cm=-16.725557327270508
  Angle -6: cl=116.20722961425781, cd=-114.02899932861328, cm=-15.448492050170898
  Angle -5: cl=115.24983978271484, cd=-111.56166076660156, cm=-14.171416282653809
  Angle -4: cl=114.29244232177734, cd=-109.0943374633789, cm=-12.894408226013184
  Angle -3: cl=113.33509063720703, cd=-106.62693786621094, cm=-11.6173095703125
  Angle -2: cl=112.37767791748047, cd=-104.15958404541016, cm=-10.340265274047852
  Angle -1: cl=111.42028045654297, cd=-101.69220733642578, cm=-9.063186645507812
  Angle 0: cl=110.46293640136719, cd=-99.22489166259766, cm=-7.786116123199463
  Angle 1: cl=109.50550842285156, cd=-96.75755310058594, cm=-6.509059429168701
  Angle 2: cl=108.54814910888672, cd=-94.29019165039062, cm=-5.232018947601318
  Angle 3: cl=107.5907211303711, cd=-91.82281494140625, cm=-3.954929828643799
  Angle 4: cl=106.6333999633789, cd=-89.35551452636719, cm=-2.677903652191162
  Angle 5: cl=105.6760025024414, cd=-86.88818359375, cm=-1.4008440971374512
  Angle 6: cl=104.7186050415039, cd=-84.4207763671875, cm=-0.12376551330089569
  Angle 7: cl=103.76123809814453, cd=-81.95342254638672, cm=1.1532788276672363
  Angle 8: cl=102.8038330078125, cd=-79.48611450195312, cm=2.430354595184326
  Angle 9: cl=101.84644317626953, cd=-77.01875305175781, cm=3.7073960304260254
  Angle 10: cl=100.88903045654297, cd=-74.55140686035156, cm=4.984450817108154
Genotype [0.008721682307590363, 0.45232486173455966, 0.12938966607135605, -0.7973553964214318, 0.2588071512898009, -0.022463033718049946, 0.10176915908405587, -0.006, 0.0028953119028916046, 8.046656384237934, 10.600930296385116]:
  Angle -10: cl=121.10464477539062, cd=-122.41588592529297, cm=-20.50897789001465
  Angle -9: cl=120.14728546142578, cd=-119.94855499267578, cm=-19.23191261291504
  Angle -8: cl=119.18988800048828, cd=-117.48118591308594, cm=-17.954866409301758
  Angle -7: cl=118.2325210571289, cd=-115.01387786865234, cm=-16.677806854248047
  Angle -6: cl=117.2751235961914, cd=-112.54650115966797, cm=-15.400757789611816
  Angle -5: cl=116.31769561767578, cd=-110.0791244506836, cm=-14.123676300048828
  Angle -4: cl=115.36035919189453, cd=-107.61180877685547, cm=-12.846637725830078
  Angle -3: cl=114.4029769897461, cd=-105.14447784423828, cm=-11.56958293914795
  Angle -2: cl=113.44556427001953, cd=-102.67713928222656, cm=-10.292523384094238
  Angle -1: cl=112.48819732666016, cd=-100.20975494384766, cm=-9.015456199645996
  Angle 0: cl=111.53076934814453, cd=-97.74234008789062, cm=-7.738399982452393
  Angle 1: cl=110.57344818115234, cd=-95.27507019042969, cm=-6.461328029632568
  Angle 2: cl=109.61601257324219, cd=-92.80767822265625, cm=-5.184257984161377
  Angle 3: cl=108.65859985351562, cd=-90.34033966064453, cm=-3.9072203636169434
  Angle 4: cl=107.70122528076172, cd=-87.87298583984375, cm=-2.630140781402588
  Angle 5: cl=106.74386596679688, cd=-85.40567016601562, cm=-1.3530983924865723
  Angle 6: cl=105.7864761352539, cd=-82.9383316040039, cm=-0.07605509459972382
  Angle 7: cl=104.82906341552734, cd=-80.470947265625, cm=1.2010254859924316
  Angle 8: cl=103.87171173095703, cd=-78.00359344482422, cm=2.4780869483947754
  Angle 9: cl=102.91432189941406, cd=-75.53626251220703, cm=3.755138874053955
  Angle 10: cl=101.95694732666016, cd=-73.06891632080078, cm=5.032199382781982
Genotype [0.008794491759754292, 0.46, 0.1290018333073541, -0.7997723375688562, 0.25805011473068445, -0.020764236860226153, 0.10175708240788764, -0.00306000923461198, 0.0026348165247077468, 8.104106023838222, 10.639157046672473]:
  Angle -10: cl=120.12203216552734, cd=-123.79025268554688, cm=-20.550466537475586
  Angle -9: cl=119.16466522216797, cd=-121.3228988647461, cm=-19.273380279541016
  Angle -8: cl=118.2072982788086, cd=-118.85553741455078, cm=-17.996326446533203
  Angle -7: cl=117.2499008178711, cd=-116.38821411132812, cm=-16.719266891479492
  Angle -6: cl=116.2925033569336, cd=-113.92085266113281, cm=-15.442214012145996
  Angle -5: cl=115.33511352539062, cd=-111.45352935791016, cm=-14.16516399383545
  Angle -4: cl=114.37774658203125, cd=-108.98613739013672, cm=-12.888076782226562
  Angle -3: cl=113.42034149169922, cd=-106.5187759399414, cm=-11.611021995544434
