Experiment: Combination_Experiment_492
Generation: 26
Timestamp: 20231226_161147

Genotypes and their Fitness Values:
[0.010499765734034442, 0.46, 0.1275661457149212, -0.8138983768247201, 0.26, -0.020967190299488764, 0.13449096372052835, -0.0034103415375079296, 0.003132641115667908, 8.412267825132638, 10.655196749510376] - Fitness: -1.1246209123407116
[0.008891084415997277, 0.4552973302377049, 0.12750178291809433, -0.8214516673844292, 0.2504079206288006, -0.019841667763841483, 0.1594056635825455, -0.0034039059660447343, 0.0034936301159048744, 8.433147344406418, 11.037975444856984] - Fitness: -1.1274445704752443
[0.0126, 0.4511018609609322, 0.13, -0.8322596480049474, 0.2526852126425363, -0.019783613706233525, 0.11609171190255058, -0.0031963205548742393, 0.002680908390958587, 8.318084650841856, 10.175911165718269] - Fitness: -1.127772176391754
[0.00938921711233575, 0.44860928786681986, 0.12929777371468057, -0.9, 0.2512566698671494, -0.02088631042614128, 0.08140186634801769, -0.0033957933444440976, 0.003331972391194904, 8.489560881042845, 10.955612893016978] - Fitness: -1.1243881038517802
[0.009470878502109472, 0.44306714280836934, 0.12712970174117244, -0.8297852453564343, 0.2556828575002549, -0.022115166464007525, 0.09283769638807425, -0.003, 0.003354351331270191, 8.44244706984353, 10.883356683226179] - Fitness: -1.1201132028969623
[0.009560146068939965, 0.44789164360981915, 0.12843827020183224, -0.8183517197903132, 0.25282444663631054, -0.02033682441750109, 0.062481166376939165, -0.00331209719793177, 0.0030048929664771755, 8.496102314434541, 10.839489147076161] - Fitness: -1.1243174462144545
[0.00965765430557819, 0.4487640658887906, 0.12781368034830087, -0.821864664890487, 0.25480134085799966, -0.021441842389189572, 0.10366990211862823, -0.0033603083827578512, 0.0031673042744004296, 8.275713344446423, 10.897289711450476] - Fitness: -1.123730327429429
[0.009481026681901126, 0.4511415967608014, 0.1278341402037132, -0.8310919516624367, 0.25322895058109984, -0.01994302692916004, 0.11826833694911904, -0.0031308803699161597, 0.0027713625864378803, 8.320832354776726, 10.263866748577403] - Fitness: -1.1219489042561175
[0.00944588727512216, 0.4490275065441285, 0.12831488291482507, -0.8262322775979785, 0.2521070535216108, -0.022230422219126782, 0.08640199855305078, -0.0034424944909765233, 0.0032601547880357707, 8.427205217457818, 10.943765946373393] - Fitness: -1.1234332225056411
[0.009490251054731131, 0.4492268063406783, 0.12849552566078865, -0.8299563507503946, 0.252115795582446, -0.022092372965807495, 0.07615637105984772, -0.0034827327931643065, 0.0033607255086752497, 8.422981339556177, 11.001024865127608] - Fitness: -1.1241451328312866
[0.009458341142629596, 0.4505159948660135, 0.12806382538564673, -0.7942696386303133, 0.25605559348968115, -0.021299198655821895, 0.10563049933978473, -0.003264000208506546, 0.003099104701962736, 8.420745688035131, 10.95497208614528] - Fitness: -1.1220534155257889
[0.009573103901840277, 0.4480207771451643, 0.12801111658220063, -0.9, 0.25266947423786335, -0.020909651122936895, 0.08401287814597505, -0.0033068940766337197, 0.0030008654557581124, 8.434688326999499, 10.832831285535352] - Fitness: -1.1238420446018653
[0.009404830765614892, 0.44913037815894197, 0.12733558999882286, -0.8262565016374418, 0.23146732255779398, -0.021905282056465664, 0.11031784583802973, -0.003513415614670692, 0.0033665862202180885, 8.288481524305993, 10.894285031254132] - Fitness: -1.1323090931609778
[0.009665832695212971, 0.4526993600243867, 0.12789546611926492, -0.8379847838215901, 0.24604082668976973, -0.020509895664287382, 0.10317620685550087, -0.003369983814965062, 0.0032205587432370284, 8.351376351278711, 10.634050585466301] - Fitness: -1.1275317586879292
[0.009858675617275072, 0.44816270342885883, 0.12778519614448391, -0.8359966200780569, 0.25329247356099094, -0.02116762158155325, 0.11149294843716073, -0.003, 0.0030258426000658025, 8.284167914653295, 10.932808626567269] - Fitness: -1.1216532414159315
[0.009138197058678835, 0.4514276610592933, 0.12881726695340034, -0.8268871530537164, 0.25129538677940044, -0.020604888347151455, 0.09619694065860697, -0.003373680885416247, 0.0032645262572908434, 8.457979789243613, 10.991404970201078] - Fitness: -1.1243241739291727
[0.009493942625560395, 0.4481971579163443, 0.1289588468012215, -0.8203100435602864, 0.2519869427285693, -0.02017521438344323, 0.06872174956540875, -0.0033120285135324282, 0.0031048728810626116, 8.426437395050261, 10.0] - Fitness: -1.1228011580509953
[0.009403057799102998, 0.44850983853553256, 0.12894666057202084, -0.8277112432216438, 0.25172903734418073, -0.021403468481548164, 0.08150134155085256, -0.003437744444299274, 0.003345542231675615, 8.468771050576915, 10.95963625616296] - Fitness: -1.1243130927438163
[0.009578955586881386, 0.4455050682750594, 0.12756248134678685, -0.8374636761718515, 0.25496603617003644, -0.021648273970410317, 0.09514885389144118, -0.003, 0.0025, 8.407593160290075, 10.940069656534806] - Fitness: -1.119129501359604
[0.009637937232460807, 0.44695064534168993, 0.12779206518647723, -0.8420987081798007, 0.25424786362994845, -0.021482891841764985, 0.09770534882339822, -0.003, 0.0032214280242366397, 8.394231240488313, 10.94701203194019] - Fitness: -1.1208300605787458
[0.009436579756179082, 0.4506482708598608, 0.12749532458504437, -0.8264640440433983, 0.22097821503852932, -0.0213579230846985, 0.1082387684079485, -0.003552189502653398, 0.0033239222238238253, 8.293089016312331, 10.768704724792512] - Fitness: -1.1375564278748855
[0.009524021244929121, 0.4492879640957016, 0.12847773211945437, -0.8293041585848215, 0.2520684455585688, -0.02201632013087194, 0.07366528810176698, -0.0034644779324946914, 0.003352746126185602, 8.426924118514066, 11.00208178208338] - Fitness: -1.1241713735991001
[0.009631163253680183, 0.4497325276837345, 0.12753401959480634, -0.8210236154170207, 0.25065324613751294, -0.020346462606308666, 0.11000000000000001, -0.006, 0.0028872755532117302, 8.416157281563073, 10.571436845882118] - Fitness: -1.1509451751339939
[0.009500223756289538, 0.45434568815666554, 0.12722134101076488, -0.8198336331471997, 0.25335234606936646, -0.021808054594275098, 0.11679435726953773, -0.003318711004079429, 0.0032186849613950515, 8.426990669732177, 11.06185403479277] - Fitness: -1.1237432507776879
[0.00925591760147691, 0.41, 0.12725388106278207, -0.833483279565767, 0.2539837575004834, -0.02169110035755218, 0.10520053476988306, -0.00352273654277397, 0.0032440853024958663, 8.352658995736197, 10.823646776879487] - Fitness: -1.1289293147008959
[0.009591561625325104, 0.4494102796057483, 0.12844214503678583, -0.8279997742536749, 0.2519737455108143, -0.02186421446100083, 0.06868312218560552, -0.0034279682111554607, 0.003336787361206307, 8.434809676429843, 11.004195615994917] - Fitness: -1.1242240717424108
[0.009422710674335148, 0.4491044908306316, 0.1285311127434572, -0.8312607350815413, 0.2522104956302005, -0.022244478635678605, 0.08113853697600919, -0.003519242514503537, 0.003376684273654545, 8.4150957816404, 10.998911031216071] - Fitness: -1.1240929269478737
[0.009341332784486513, 0.4460945927571042, 0.12701612082637986, -0.8258414168255288, 0.25244553759632327, -0.023, 0.11447600069819219, -0.0034358678387052797, 0.0034519142130066145, 8.279266540293317, 11.145445644177375] - Fitness: -1.1240147258639266
[0.009430739172637495, 0.448310939872958, 0.1282444342867014, -0.8300342779692513, 0.2526737722982433, -0.022437784592361933, 0.08170029195652234, -0.0035216466440096262, 0.003372681912637036, 8.427191389645056, 10.967682982454924] - Fitness: -1.1239854731072612
[0.009692552955699107, 0.447280614996769, 0.12739711700305376, -0.814435072250367, 0.254499454451793, -0.020660044485616806, 0.05, -0.003312234566730453, 0.0028049331373063043, 8.472743496074436, 10.767437800643592] - Fitness: -1.1239586041076663
[0.009493471199267724, 0.44851421857742785, 0.1284204496349652, -0.8272669084000619, 0.2514494874285769, -0.021076055547816955, 0.10668813024329175, -0.0033033337499025635, 0.0031314870013926513, 8.409318214282873, 10.87642694212986] - Fitness: -1.1239414875676728
[0.009611359729210598, 0.453717431285184, 0.1272146434747426, -0.8202551544481615, 0.2532085790484999, -0.021882551182132906, 0.11506675556197793, -0.0033117870306883703, 0.0032252954979515866, 8.425804530839072, 11.06073836968097] - Fitness: -1.12392516312407
[0.009672568694696071, 0.4496692570698255, 0.1282830181266266, -0.8240820092990944, 0.2519893445658277, -0.0219762909193905, 0.05915116430382271, -0.0033887413810236725, 0.0033045385205061773, 8.45428026566485, 11.002736942245544] - Fitness: -1.1238957414445674
[0.009118538073227166, 0.4529782355547843, 0.12760275844481483, -0.8297266172918354, 0.2524518369516482, -0.021786223421332754, 0.09868603551403954, -0.003451006582326184, 0.0032571548912086533, 8.382867066660125, 11.03597615164707] - Fitness: -1.1238375327968573
[0.009442156540104534, 0.44898740593878933, 0.1276261190732756, -0.8293250530791973, 0.25582488557382566, -0.02103552004409316, 0.10262053417955466, -0.0035426916855078243, 0.0031848104760773795, 8.35080137162087, 10.0] - Fitness: -1.1238190279714702
[0.009668643808735495, 0.4442048246980198, 0.12712729665872738, -0.7899604907718657, 0.26, -0.02107232299539137, 0.1485636129604662, -0.003284706114119919, 0.0027876620246989467, 8.591671511687444, 11.289865229040206] - Fitness: -1.123795048532751
[0.009405661149405024, 0.4510223893611939, 0.12790154387089997, -0.8345950406899689, 0.2515977367654092, -0.019464787260380496, 0.11173846180941366, -0.003327200924790399, 0.0025, 8.31258924297211, 10.0] - Fitness: -1.123759349463313
[0.008803189038495206, 0.45535687285414156, 0.12704316738350085, -0.8308778459839423, 0.2527705645788708, -0.021734229394887367, 0.11868797773299555, -0.00346636549644, 0.003204066577876884, 8.34823866014698, 11.057163175415173] - Fitness: -1.1235767173173297
[0.009515019096623865, 0.4440558550156904, 0.12733929427531324, -0.8093991626192043, 0.258210903420072, -0.02161635213477714, 0.10428575656740494, -0.0033683811176686215, 0.003063095020081982, 8.48377977142466, 11.051650851023453] - Fitness: -1.1233684169372575
[0.009414164659025117, 0.449369698521929, 0.1282445051013983, -0.8255425237299228, 0.2525454309169667, -0.023, 0.07287791075955678, -0.003535268318359163, 0.0033459333124645175, 8.439129886241115, 10.988658615869081] - Fitness: -1.1231155225147287
[0.009412602621882779, 0.44395654189413747, 0.1274806260197038, -0.8223582771840966, 0.2570181723667867, -0.02197903822770099, 0.07476718563869741, -0.003424164453367757, 0.0032467170170040055, 8.411851944582803, 10.892841265678953] - Fitness: -1.1230474607985452
[0.009411561263787886, 0.44034777080894316, 0.12697137329857416, -0.8202354461535458, 0.26, -0.021298397046168316, 0.07602670222479117, -0.003350095210040153, 0.0031805728200303314, 8.393666650143928, 10.828963032218866] - Fitness: -1.1229499503547924
[0.00945827959081849, 0.4524527214031019, 0.12785255262114964, -0.8010637199200301, 0.26, -0.020904982569516728, 0.10669594845192248, -0.0034400003475109106, 0.0028757579485912607, 8.335074931326329, 10.999113509106976] - Fitness: -1.1226978711489068
[0.010012838257758205, 0.4456440593597205, 0.12708614106242277, -0.8129383919015933, 0.25401390607781865, -0.02119086257717166, 0.12450486306193333, -0.003, 0.002836424685636456, 8.159158685306046, 10.890676392291734] - Fitness: -1.1221003639793519
[0.0085, 0.46, 0.12728161883496525, -0.8160399414385433, 0.2546462492571653, -0.02113758530355484, 0.1323427726375758, -0.003381026764598953, 0.003159190132386235, 8.43766591977012, 11.071895020798976] - Fitness: -1.1220621798003627
[0.0085, 0.45143851792144585, 0.12764423553021295, -0.8275592793381462, 0.25392572782599304, -0.021556690477477335, 0.05, -0.0034549422824603406, 0.003308357169928851, 8.429708260762121, 10.967068691148945] - Fitness: -1.1218427695192128
[0.009755900523619652, 0.44984179947495107, 0.12825123286585802, -0.8513687721956993, 0.25281151854977246, -0.021152127584474312, 0.10281833868731233, -0.003, 0.003152121209685367, 8.367507400884794, 10.960896782750957] - Fitness: -1.1213563913497644
[0.009458433470346257, 0.44761090506038104, 0.12838073453239235, -0.784078516695738, 0.25013898372420285, -0.02189052278527965, 0.10403232567157812, -0.003, 0.003434124832019949, 8.549251823098334, 10.888759951702738] - Fitness: -1.121091496674346
[0.00953127037023186, 0.4512210683605397, 0.12778920442558866, -0.8287565589774153, 0.25431642645822694, -0.02026185337501307, 0.12262158704225594, -0.003, 0.0029522709773964675, 8.326327762646471, 10.439777914295671] - Fitness: -1.1207616671613172
[0.009460992295722542, 0.4426139141417983, 0.12710331366740607, -0.8281936121559529, 0.2564023812502124, -0.02197903822770099, 0.09003586402752707, -0.003, 0.003325388246063548, 8.434316999893596, 10.926184905724039] - Fitness: -1.1201295122833999

Detailed Results for Each Genotype:
Genotype [0.010499765734034442, 0.46, 0.1275661457149212, -0.8138983768247201, 0.26, -0.020967190299488764, 0.13449096372052835, -0.0034103415375079296, 0.003132641115667908, 8.412267825132638, 10.655196749510376]:
  Angle -10: cl=122.83743286132812, cd=-125.38616180419922, cm=-21.182527542114258
  Angle -9: cl=121.88011169433594, cd=-122.91888427734375, cm=-19.90550422668457
  Angle -8: cl=120.92267608642578, cd=-120.45147705078125, cm=-18.6284236907959
  Angle -7: cl=119.9653091430664, cd=-117.98418426513672, cm=-17.35139274597168
  Angle -6: cl=119.00794219970703, cd=-115.51681518554688, cm=-16.07431983947754
  Angle -5: cl=118.0505599975586, cd=-113.04949951171875, cm=-14.797266960144043
  Angle -4: cl=117.09319305419922, cd=-110.5821304321289, cm=-13.52018928527832
  Angle -3: cl=116.13579559326172, cd=-108.11476135253906, cm=-12.243139266967773
  Angle -2: cl=115.17837524414062, cd=-105.64739227294922, cm=-10.966073036193848
  Angle -1: cl=114.22100067138672, cd=-103.1800537109375, cm=-9.689006805419922
  Angle 0: cl=113.26362609863281, cd=-100.71271514892578, cm=-8.411953926086426
  Angle 1: cl=112.30622100830078, cd=-98.245361328125, cm=-7.134878635406494
  Angle 2: cl=111.34880828857422, cd=-95.77803039550781, cm=-5.857860088348389
  Angle 3: cl=110.3915023803711, cd=-93.3106689453125, cm=-4.58076810836792
  Angle 4: cl=109.43411254882812, cd=-90.84334564208984, cm=-3.3037123680114746
  Angle 5: cl=108.47669219970703, cd=-88.37596130371094, cm=-2.0266528129577637
  Angle 6: cl=107.51929473876953, cd=-85.90861511230469, cm=-0.7496047616004944
  Angle 7: cl=106.56192779541016, cd=-83.44121551513672, cm=0.5274767279624939
  Angle 8: cl=105.60456085205078, cd=-80.97392272949219, cm=1.8045239448547363
  Angle 9: cl=104.64714813232422, cd=-78.50654602050781, cm=3.08158540725708
  Angle 10: cl=103.68975067138672, cd=-76.03914642333984, cm=4.3586602210998535
Genotype [0.008891084415997277, 0.4552973302377049, 0.12750178291809433, -0.8214516673844292, 0.2504079206288006, -0.019841667763841483, 0.1594056635825455, -0.0034039059660447343, 0.0034936301159048744, 8.433147344406418, 11.037975444856984]:
  Angle -10: cl=121.8607406616211, cd=-124.26762390136719, cm=-20.9551944732666
  Angle -9: cl=120.9033203125, cd=-121.80028533935547, cm=-19.67815589904785
  Angle -8: cl=119.94600677490234, cd=-119.33296203613281, cm=-18.401077270507812
  Angle -7: cl=118.98856353759766, cd=-116.86558532714844, cm=-17.1240291595459
  Angle -6: cl=118.0311508178711, cd=-114.39820861816406, cm=-15.846948623657227
  Angle -5: cl=117.07379913330078, cd=-111.93089294433594, cm=-14.569884300231934
  Angle -4: cl=116.11643981933594, cd=-109.46353912353516, cm=-13.292839050292969
  Angle -3: cl=115.15900421142578, cd=-106.9962158203125, cm=-12.015791893005371
  Angle -2: cl=114.20161437988281, cd=-104.52882385253906, cm=-10.738715171813965
  Angle -1: cl=113.24424743652344, cd=-102.06145477294922, cm=-9.461634635925293
  Angle 0: cl=112.28688049316406, cd=-99.5941390991211, cm=-8.18459701538086
  Angle 1: cl=111.32950592041016, cd=-97.12680053710938, cm=-6.907551288604736
  Angle 2: cl=110.3720932006836, cd=-94.65943145751953, cm=-5.630472660064697
  Angle 3: cl=109.41472625732422, cd=-92.19208526611328, cm=-4.353429317474365
  Angle 4: cl=108.45735931396484, cd=-89.72477722167969, cm=-3.0763745307922363
  Angle 5: cl=107.49992370605469, cd=-87.25736236572266, cm=-1.7993264198303223
  Angle 6: cl=106.54253387451172, cd=-84.78999328613281, cm=-0.5222545266151428
  Angle 7: cl=105.58521270751953, cd=-82.32268524169922, cm=0.7548136115074158
  Angle 8: cl=104.62779998779297, cd=-79.85530090332031, cm=2.0318856239318848
  Angle 9: cl=103.67040252685547, cd=-77.38792419433594, cm=3.3089423179626465
  Angle 10: cl=102.71298217773438, cd=-74.92056274414062, cm=4.585999011993408
Genotype [0.0126, 0.4511018609609322, 0.13, -0.8322596480049474, 0.2526852126425363, -0.019783613706233525, 0.11609171190255058, -0.0031963205548742393, 0.002680908390958587, 8.318084650841856, 10.175911165718269]:
  Angle -10: cl=128.54666137695312, cd=-130.16714477539062, cm=-22.609575271606445
  Angle -9: cl=127.58928680419922, cd=-127.69978332519531, cm=-21.33253288269043
  Angle -8: cl=126.63189697265625, cd=-125.2324447631836, cm=-20.05549430847168
  Angle -7: cl=125.67454528808594, cd=-122.76512908935547, cm=-18.77845573425293
  Angle -6: cl=124.71710968017578, cd=-120.29774475097656, cm=-17.501375198364258
  Angle -5: cl=123.759765625, cd=-117.83040618896484, cm=-16.22429847717285
  Angle -4: cl=122.80236053466797, cd=-115.36311340332031, cm=-14.947285652160645
  Angle -3: cl=121.84500885009766, cd=-112.89573669433594, cm=-13.670186042785645
  Angle -2: cl=120.88762664794922, cd=-110.42839813232422, cm=-12.393148422241211
  Angle -1: cl=119.93019104003906, cd=-107.96100616455078, cm=-11.11608600616455
  Angle 0: cl=118.97281646728516, cd=-105.49364471435547, cm=-9.839017868041992
  Angle 1: cl=118.0154037475586, cd=-103.0262680053711, cm=-8.561942100524902
  Angle 2: cl=117.05805969238281, cd=-100.55895233154297, cm=-7.284901142120361
  Angle 3: cl=116.10062408447266, cd=-98.09158325195312, cm=-6.007824420928955
  Angle 4: cl=115.14329528808594, cd=-95.62425231933594, cm=-4.730776309967041
  Angle 5: cl=114.18587493896484, cd=-93.15687561035156, cm=-3.4537062644958496
  Angle 6: cl=113.2284927368164, cd=-90.6895523071289, cm=-2.1766438484191895
  Angle 7: cl=112.2711410522461, cd=-88.22222137451172, cm=-0.8995900750160217
  Angle 8: cl=111.3137435913086, cd=-85.7548828125, cm=0.377471387386322
  Angle 9: cl=110.35636138916016, cd=-83.28751373291016, cm=1.6545376777648926
  Angle 10: cl=109.39898681640625, cd=-80.82015228271484, cm=2.931580066680908
Genotype [0.00938921711233575, 0.44860928786681986, 0.12929777371468057, -0.9, 0.2512566698671494, -0.02088631042614128, 0.08140186634801769, -0.0033957933444440976, 0.003331972391194904, 8.489560881042845, 10.955612893016978]:
  Angle -10: cl=123.03731536865234, cd=-125.58480072021484, cm=-21.248449325561523
  Angle -9: cl=122.07991790771484, cd=-123.11746215820312, cm=-19.971410751342773
  Angle -8: cl=121.12255096435547, cd=-120.65008544921875, cm=-18.694334030151367
  Angle -7: cl=120.1651611328125, cd=-118.18275451660156, cm=-17.417264938354492
  Angle -6: cl=119.207763671875, cd=-115.71537780761719, cm=-16.14020347595215
  Angle -5: cl=118.25040435791016, cd=-113.24806213378906, cm=-14.86315631866455
  Angle -4: cl=117.29300689697266, cd=-110.78071594238281, cm=-13.586108207702637
  Angle -3: cl=116.33563995361328, cd=-108.3133544921875, cm=-12.309038162231445
  Angle -2: cl=115.37822723388672, cd=-105.84599304199219, cm=-11.03197956085205
  Angle -1: cl=114.42086029052734, cd=-103.37865447998047, cm=-9.754910469055176
  Angle 0: cl=113.46343994140625, cd=-100.91130065917969, cm=-8.477865219116211
  Angle 1: cl=112.50603485107422, cd=-98.44392395019531, cm=-7.200775623321533
  Angle 2: cl=111.54871368408203, cd=-95.97662353515625, cm=-5.923753261566162
  Angle 3: cl=110.59134674072266, cd=-93.50924682617188, cm=-4.6466593742370605
  Angle 4: cl=109.6339340209961, cd=-91.0418701171875, cm=-3.3696064949035645
  Angle 5: cl=108.67650604248047, cd=-88.57455444335938, cm=-2.0925726890563965
  Angle 6: cl=107.71914672851562, cd=-86.10718536376953, cm=-0.8155208230018616
  Angle 7: cl=106.76177215576172, cd=-83.63983154296875, cm=0.46157306432724
  Angle 8: cl=105.80437469482422, cd=-81.1724624633789, cm=1.7386298179626465
  Angle 9: cl=104.8469467163086, cd=-78.70508575439453, cm=3.015697956085205
  Angle 10: cl=103.88961029052734, cd=-76.23782348632812, cm=4.292726993560791
Genotype [0.009470878502109472, 0.44306714280836934, 0.12712970174117244, -0.8297852453564343, 0.2556828575002549, -0.022115166464007525, 0.09283769638807425, -0.003, 0.003354351331270191, 8.44244706984353, 10.883356683226179]:
  Angle -10: cl=120.42495727539062, cd=-123.6376953125, cm=-20.76706886291504
  Angle -9: cl=119.46756744384766, cd=-121.17037200927734, cm=-19.489999771118164
  Angle -8: cl=118.51018524169922, cd=-118.70297241210938, cm=-18.212919235229492
  Angle -7: cl=117.55277252197266, cd=-116.23562622070312, cm=-16.93587875366211
  Angle -6: cl=116.59534454345703, cd=-113.76825714111328, cm=-15.658818244934082
  Angle -5: cl=115.63800811767578, cd=-111.30093383789062, cm=-14.38176441192627
  Angle -4: cl=114.6806411743164, cd=-108.8335952758789, cm=-13.10470962524414
  Angle -3: cl=113.72325134277344, cd=-106.36624908447266, cm=-11.827640533447266
  Angle -2: cl=112.76586151123047, cd=-103.8989028930664, cm=-10.550582885742188
  Angle -1: cl=111.8084487915039, cd=-101.43155670166016, cm=-9.273542404174805
  Angle 0: cl=110.85110473632812, cd=-98.96420288085938, cm=-7.99645471572876
  Angle 1: cl=109.89368438720703, cd=-96.496826171875, cm=-6.7194085121154785
  Angle 2: cl=108.9363021850586, cd=-94.02946472167969, cm=-5.442318439483643
  Angle 3: cl=107.97891998291016, cd=-91.56212615966797, cm=-4.165277004241943
  Angle 4: cl=107.02153778076172, cd=-89.0947494506836, cm=-2.888213634490967
  Angle 5: cl=106.06417083740234, cd=-86.62743377685547, cm=-1.6111493110656738
  Angle 6: cl=105.10674285888672, cd=-84.16002655029297, cm=-0.3340669274330139
  Angle 7: cl=104.1493911743164, cd=-81.69273376464844, cm=0.9429687857627869
  Angle 8: cl=103.19197082519531, cd=-79.2253646850586, cm=2.2200236320495605
  Angle 9: cl=102.23458099365234, cd=-76.75796508789062, cm=3.4971117973327637
  Angle 10: cl=101.27725982666016, cd=-74.29067993164062, cm=4.774154186248779
Genotype [0.009560146068939965, 0.44789164360981915, 0.12843827020183224, -0.8183517197903132, 0.25282444663631054, -0.02033682441750109, 0.062481166376939165, -0.00331209719793177, 0.0030048929664771755, 8.496102314434541, 10.839489147076161]:
  Angle -10: cl=122.32291412353516, cd=-124.95571899414062, cm=-21.11094856262207
  Angle -9: cl=121.36556243896484, cd=-122.48843383789062, cm=-19.833906173706055
  Angle -8: cl=120.40814971923828, cd=-120.02104187011719, cm=-18.556867599487305
  Angle -7: cl=119.45075225830078, cd=-117.55366516113281, cm=-17.279775619506836
  Angle -6: cl=118.49337005615234, cd=-115.08634948730469, cm=-16.002744674682617
  Angle -5: cl=117.53601837158203, cd=-112.61901092529297, cm=-14.725666046142578
  Angle -4: cl=116.57865142822266, cd=-110.15167236328125, cm=-13.448626518249512
  Angle -3: cl=115.62125396728516, cd=-107.68427276611328, cm=-12.171539306640625
  Angle -2: cl=114.66381072998047, cd=-105.21694946289062, cm=-10.894499778747559
  Angle -1: cl=113.70642852783203, cd=-102.74954986572266, cm=-9.617425918579102
  Angle 0: cl=112.74905395507812, cd=-100.28223419189453, cm=-8.340359687805176
  Angle 1: cl=111.79167175292969, cd=-97.81488037109375, cm=-7.063314914703369
  Angle 2: cl=110.83424377441406, cd=-95.3475112915039, cm=-5.7862467765808105
  Angle 3: cl=109.87689208984375, cd=-92.88017272949219, cm=-4.509176731109619
  Angle 4: cl=108.91946411132812, cd=-90.41281127929688, cm=-3.232125759124756
  Angle 5: cl=107.96215057373047, cd=-87.94551849365234, cm=-1.955061435699463
  Angle 6: cl=107.00472259521484, cd=-85.47811126708984, cm=-0.6779962182044983
  Angle 7: cl=106.04736328125, cd=-83.01080322265625, cm=0.5990232825279236
  Angle 8: cl=105.09000396728516, cd=-80.54344940185547, cm=1.8760924339294434
  Angle 9: cl=104.13260650634766, cd=-78.07608795166016, cm=3.1531453132629395
  Angle 10: cl=103.1751937866211, cd=-75.60869598388672, cm=4.430237293243408
Genotype [0.00965765430557819, 0.4487640658887906, 0.12781368034830087, -0.821864664890487, 0.25480134085799966, -0.021441842389189572, 0.10366990211862823, -0.0033603083827578512, 0.0031673042744004296, 8.275713344446423, 10.897289711450476]:
  Angle -10: cl=121.5987319946289, cd=-124.3636703491211, cm=-20.970754623413086
  Angle -9: cl=120.64128112792969, cd=-121.89630126953125, cm=-19.693693161010742
  Angle -8: cl=119.68386840820312, cd=-119.42890930175781, cm=-18.416624069213867
  Angle -7: cl=118.72650146484375, cd=-116.9615707397461, cm=-17.13955307006836
  Angle -6: cl=117.76915740966797, cd=-114.49422454833984, cm=-15.862512588500977
  Angle -5: cl=116.8117904663086, cd=-112.02689361572266, cm=-14.585440635681152
  Angle -4: cl=115.85436248779297, cd=-109.55955505371094, cm=-13.30841064453125
  Angle -3: cl=114.89702606201172, cd=-107.09221649169922, cm=-12.031332015991211
