Experiment: Combination_Experiment_492
Generation: 13
Timestamp: 20231226_160943

Genotypes and their Fitness Values:
[0.010000953031997382, 0.44341261396753096, 0.12666522955420514, -0.8158558048240614, 0.2435008555003414, -0.01855666250787206, 0.10644712960158816, -0.0033269853858042915, 0.003118325479404588, 8.450797053264726, 11.01684045550865] - Fitness: -1.1347922455772725
[0.009768475982345953, 0.46, 0.12860834258785353, -0.8026125025481015, 0.24203651676363447, -0.020442784770120057, 0.11514118539316438, -0.003643448309024023, 0.0026727977240136574, 8.731644026002122, 10.519166093822486] - Fitness: -1.130277515580868
[0.009604965389730302, 0.44534999022515676, 0.12623677073542347, -0.8062143230801291, 0.24926431424102694, -0.018046086045611264, 0.100298206943184, -0.0034763249379114137, 0.0034631545274785673, 8.44859928441779, 11.04589295696892] - Fitness: -1.13453668933509
[0.009738557804504062, 0.4439871412524843, 0.12882048956355938, -0.8316363332895387, 0.24471207999945138, -0.018322238324342974, 0.12095768755335776, -0.003456119784656725, 0.0033366581083063796, 8.688108170178614, 11.3709100947749] - Fitness: -1.134540118585777
[0.009507434719173693, 0.4433927152097228, 0.12886440253107423, -0.8260422074754701, 0.2481551708254811, -0.01812593932256913, 0.11975732172554426, -0.006, 0.00343487071945038, 8.750685535197785, 11.304996100092405] - Fitness: -1.1568093593531728
[0.009237706891176735, 0.4486289306509834, 0.12617719548670756, -0.8590801157892147, 0.25322144730412555, -0.018440923002642395, 0.10594541151750088, -0.0036745315935832416, 0.003926256843771354, 8.53235298148767, 10.879958650504177] - Fitness: -1.1338551779257064
[0.00960740040632278, 0.4425477100492504, 0.1262098039522595, -0.8126924900058252, 0.24807151187172533, -0.023, 0.12022771228179405, -0.0035064948675983584, 0.003306117941337941, 7.768341612712252, 10.965386419333866] - Fitness: -1.1264122099513136
[0.009295390215622087, 0.4500726552723975, 0.12749944155682663, -0.8531347028020407, 0.2544368965693506, -0.020752228646917694, 0.091760130494942, -0.003818002311975997, 0.003797958078235723, 7.996841047836127, 10.918448557075223] - Fitness: -1.1291989412646184
[0.009129531388567305, 0.4441171724986593, 0.1273885702956737, -0.8397275253091991, 0.25484478815110906, -0.017906096721518334, 0.11310210004962126, -0.006, 0.0034181215226915616, 8.642089155137821, 10.990661044312066] - Fitness: -1.1547112035777594
[0.009180282991711477, 0.4485676476346466, 0.12793971706678867, -0.8457960286133609, 0.2576062906969397, -0.01737667436786266, 0.10935589905128525, -0.003878150906965898, 0.003714152226598313, 8.200839212204722, 10.943472984656678] - Fitness: -1.133279483887079
[0.009316193738173722, 0.4282696360215583, 0.1271244805410553, -0.8120256571234814, 0.24318260798870636, -0.01844502117108302, 0.10624553137802767, -0.003582141881516395, 0.0026727977240136574, 8.57623903359116, 10.508171818907567] - Fitness: -1.1350611385102625
[0.009077112404711932, 0.4437607236541745, 0.12768746682852944, -0.8367990763830089, 0.25226718222666356, -0.018059066556032302, 0.11597411393716608, -0.0035782632122646025, 0.003364003789145022, 8.71450530296694, 10.94857114410543] - Fitness: -1.1318344123390385
[0.00978901248138187, 0.4402981167566061, 0.12236122901784266, -0.857785335729994, 0.24891892210484806, -0.020303958265010177, 0.08528011612548879, -0.003051590029526949, 0.00343521485116464, 9.642659726338682, 11.41440430436143] - Fitness: -1.1336381298629865
[0.009725551106192868, 0.4435538016426042, 0.12803695694236766, -0.791897517697899, 0.24731184979089627, -0.018180807488478425, 0.17004339311590838, -0.003, 0.003219155061747366, 8.861993768868736, 11.277790220766196] - Fitness: -1.1305753069719555
[0.009269743048666398, 0.4485396578535856, 0.12771723175186625, -0.8576788169489583, 0.2539832193767475, -0.01944196297227329, 0.11967482798434528, -0.0037973411643798466, 0.003760508369480475, 8.208205403805831, 10.987505167779855] - Fitness: -1.1314798754816218
[0.010146825331566517, 0.4451815119663771, 0.12669128950663555, -0.8019295162811418, 0.24103160794169057, -0.018548446700985835, 0.09574123544241203, -0.0032420697821162704, 0.0030440449465639666, 8.066109807618734, 11.120126292233923] - Fitness: -1.1348165766673215
[0.00992769520641255, 0.4444818880601638, 0.12823073434533908, -0.8068985850740892, 0.240768109678841, -0.01840016414866903, 0.10590003906960027, -0.0034747416455803326, 0.00302469575524788, 8.263627860384648, 10.765805920310395] - Fitness: -1.1349863340009079
[0.009905237769927102, 0.44313772316319716, 0.12882048956355938, -0.8085684160232617, 0.2402661368443561, -0.01851276763806827, 0.104735404704046, -0.003568519004244709, 0.002945795905728396, 8.490785993909482, 10.510537280206933] - Fitness: -1.135019097368495
[0.00927492356985888, 0.4476657540273337, 0.12784255258228244, -0.840168543331482, 0.2584041937979598, -0.01767240040991644, 0.11021974671951568, -0.003858038671953505, 0.0035737349432695058, 8.260996440204757, 11.038218223203788] - Fitness: -1.13278051195161
[0.009144882537158176, 0.44704991855258824, 0.11, -0.8506105487647606, 0.25646228762454854, -0.01728202579326945, 0.11781033015887887, -0.006, 0.003731140076094835, 8.346747848043158, 10.971691551468442] - Fitness: -1.1769511646131017
[0.00979519442268336, 0.44248876608083787, 0.1291837083735921, -0.8199728325495087, 0.25230772524816303, -0.017993587682204923, 0.12161368023662152, -0.0037843266330667927, 0.0034076745336691135, 8.576183937074024, 11.30760309544681] - Fitness: -1.1348822282844049
[0.009362002244127135, 0.44854457804909775, 0.11, -0.859537575839997, 0.2539229227113309, -0.023, 0.11712299093562939, -0.00378828504448644, 0.0037069314874032303, 8.189103852165976, 11.029795073687861] - Fitness: -1.1448091951988073
[0.009286248010675218, 0.4488808098772392, 0.1275264489576959, -0.8180309205440457, 0.2476782677507806, -0.020021507867557027, 0.08989058147791266, -0.00368379947667625, 0.003534400255008849, 7.9203512922971315, 11.075645752050495] - Fitness: -1.1310154879800172
[0.009455282241385022, 0.4459160611651276, 0.12499173675189423, -0.8570049740850253, 0.2499202569214199, -0.019553489365453088, 0.12225431378579174, -0.0034496877290554947, 0.003764567209408102, 8.924150845010072, 11.091889570376424] - Fitness: -1.1338334403806132
[0.009757024979289899, 0.4430036875023333, 0.12903690222824798, -0.8259932921438368, 0.2522062361188844, -0.018146775694327585, 0.12338999567512937, -0.0037634830284459775, 0.003422434316440953, 8.707420511621386, 11.359191855571849] - Fitness: -1.1348010837579559
[0.009552439007017674, 0.4487462270641439, 0.12678323433036168, -0.8012215574063049, 0.24858108356888697, -0.01759810247581947, 0.08087750033160027, -0.003544406394257236, 0.003553635059033216, 7.8944997333840385, 11.092994286592312] - Fitness: -1.1346264621185718
[0.010157520072640064, 0.44714416122000716, 0.12705326239231385, -0.7953150993460503, 0.24351026405953224, -0.018450716912169724, 0.09595116095350964, -0.0033833375219013495, 0.003098511883862583, 7.849625177575685, 11.140426710843585] - Fitness: -1.134621775205213
[0.009085224657744926, 0.44852981746256126, 0.12792701257553457, -0.8539612991668811, 0.25410381270758087, -0.01706993828712215, 0.12477850208177704, -0.0038154534041666592, 0.0038676621336349633, 8.246408507085544, 10.902925355963843] - Fitness: -1.1345751202577663
[0.009284758436657464, 0.4494080763055023, 0.12769131308353784, -0.9, 0.25759924381972116, -0.017380571617294237, 0.11185902241529513, -0.003938489724363389, 0.0038164420803071626, 8.223224258984844, 10.975078700715908] - Fitness: -1.1344736734538956
[0.009683754963799243, 0.4402556349666759, 0.12541707534301616, -0.8137034715908652, 0.25028916024923686, -0.018718061400298955, 0.1294292668605596, -0.00337420275339268, 0.0033274337301465937, 9.279748610968419, 10.975240962533833] - Fitness: -1.134454938979704
[0.009582522954584474, 0.4418650901847424, 0.13, -0.8503546066987351, 0.24667209643387847, -0.01842042576065793, 0.12944327405512374, -0.003568741688926822, 0.003439433210986068, 9.273972554741036, 11.433954690946612] - Fitness: -1.1343722715937643
[0.009752702902193842, 0.43652841638524104, 0.13, -0.7, 0.24652512245298164, -0.01832436780329058, 0.14093591345503717, -0.0034193621723870252, 0.003029370922459532, 9.13814904311406, 11.873687407880485] - Fitness: -1.1343609407405943
[0.00899100183541667, 0.4503714348492726, 0.1281340460358011, -0.8570509991771187, 0.2560104844948995, -0.0167852222837551, 0.1076282037148244, -0.003918375376990685, 0.003994986793255928, 8.080524756204651, 10.753982507562457] - Fitness: -1.1342938916191725
[0.008972274437001188, 0.4430478259652051, 0.1282852598942409, -0.8309421785306281, 0.24711197037777263, -0.018365006225060237, 0.12171814171225569, -0.003748813564078718, 0.0032557683220519416, 8.85933759862518, 10.864391343692152] - Fitness: -1.1339634555519806
[0.008802556190760159, 0.45405466962269525, 0.1285481129563342, -0.8632303991975937, 0.2598238280695368, -0.016215790277021004, 0.07332760698091915, -0.004124219322638736, 0.0042496361124978585, 7.74875725444287, 10.456096810759684] - Fitness: -1.1337880974950536
[0.009890432941801596, 0.4404903221934158, 0.12262081928226759, -0.8528546906766463, 0.2433178761560086, -0.02177862209107448, 0.15487211832237346, -0.003, 0.003441187940681598, 9.707746572054871, 11.515751410120917] - Fitness: -1.1336411565679492
[0.00902099536639867, 0.44709574701227994, 0.1291288677738005, -0.8587049331930957, 0.26, -0.01717361848260035, 0.1063313338860658, -0.004085152687404921, 0.003821500627686484, 8.355479664429856, 10.87148808815843] - Fitness: -1.133505453560325
[0.009632848025679507, 0.4410172689603503, 0.1230250067303599, -0.8582564307466539, 0.2539887795124245, -0.019007995957607875, 0.132569964741798, -0.003128975073817372, 0.0034485281002681178, 9.398902743791833, 11.30518532348529] - Fitness: -1.133398188929683
[0.0085, 0.4423906897117924, 0.1279799065320283, -0.8262141566627184, 0.24385111205606969, -0.018306242562718452, 0.1182351518189961, -0.0037668253939949657, 0.003124977948763482, 8.785633557231227, 10.4657393222723] - Fitness: -1.1333724748531668
[0.010035409975733166, 0.4448664860342474, 0.12751045696355578, -0.8147988039673628, 0.2489005414192707, -0.01818580975199961, 0.125108482789771, -0.003327125680771487, 0.0032432579458682165, 8.286627236609537, 11.43110229659728] - Fitness: -1.1332664051618333
[0.009529373577618383, 0.44384473111711753, 0.1255407895863418, -0.8661729163552983, 0.24251950383543966, -0.020928644678209065, 0.1422877501914657, -0.0033107399571910504, 0.0034981779093514872, 9.018754031516185, 11.413852178548183] - Fitness: -1.133135560905636
[0.00935153307224196, 0.44485029533966247, 0.12629866599894246, -0.8774486109035322, 0.24434145868561036, -0.019892967017313596, 0.05, -0.003466109935786576, 0.0035118243047671553, 8.771675570561882, 11.334368110919758] - Fitness: -1.1330645988064802
[0.009758955738443457, 0.44285172184500976, 0.12427079448048609, -0.8109224796601112, 0.24929771674031193, -0.018742893053840637, 0.11914208061438662, -0.0031721037094921646, 0.0033364861874189797, 7.858652169652538, 11.354624664166092] - Fitness: -1.1327807314729141
[0.009464204726153686, 0.44586196681270773, 0.12764822361327, -0.8289135727677243, 0.26, -0.018263852494023992, 0.11194744205597652, -0.0038178142019287178, 0.0032929003766118906, 8.381310896204827, 11.22770870029801] - Fitness: -1.1317996564067738
[0.009885054588371231, 0.44183360267202754, 0.1240250367611404, -0.8436215272588306, 0.23887559413509826, -0.023, 0.1585349351684165, -0.003, 0.0034708851185201507, 9.512910953424786, 11.572820313805028] - Fitness: -1.1314855452623858
[0.009037457941233257, 0.44553392362632577, 0.12610299534426378, -0.8576034166250499, 0.2528108510023542, -0.016966127783685468, 0.09769774703920575, -0.003, 0.0037676218288620845, 8.45320968633202, 10.889850685530483] - Fitness: -1.1291803278688524
[0.00923436935627805, 0.44483007018762877, 0.12679077722996224, -0.8455844231615799, 0.26, -0.0176001570524904, 0.10735807227453165, -0.0033224376845434295, 0.003526356989784642, 8.497256859479581, 11.074840844725344] - Fitness: -1.1286220505618805
[0.009546520635048607, 0.4485544184401221, 0.12740256051636378, -0.8632550936220742, 0.2538023293804975, -0.023, 0.11201931683819764, -0.0037701728046996273, 0.0035997777232487415, 8.150900748886265, 11.114374885503874] - Fitness: -1.1267728232264849
[0.00963070561043058, 0.4446388400682969, 0.12652085646963385, -0.7886691394878436, 0.24619800514600668, -0.023, 0.13424375952350473, -0.0034745101901998646, 0.0025, 8.411456673566585, 11.297915234556214] - Fitness: -1.1263931618739578
[0.009302478068265169, 0.4505157079169943, 0.12737152720568584, -0.8218911713367345, 0.25232866506910356, -0.023, 0.07836086921470656, -0.0037376773703844024, 0.003785635410188097, 7.845918907070315, 10.880695127981435] - Fitness: -1.1254139763667235

Detailed Results for Each Genotype:
Genotype [0.010000953031997382, 0.44341261396753096, 0.12666522955420514, -0.8158558048240614, 0.2435008555003414, -0.01855666250787206, 0.10644712960158816, -0.0033269853858042915, 0.003118325479404588, 8.450797053264726, 11.01684045550865]:
  Angle -10: cl=124.25960540771484, cd=-125.73672485351562, cm=-21.672605514526367
  Angle -9: cl=123.30220794677734, cd=-123.26937103271484, cm=-20.39554786682129
  Angle -8: cl=122.34483337402344, cd=-120.80199432373047, cm=-19.118484497070312
  Angle -7: cl=121.3874282836914, cd=-118.33462524414062, cm=-17.841398239135742
  Angle -6: cl=120.4300308227539, cd=-115.86730194091797, cm=-16.56438636779785
  Angle -5: cl=119.47267150878906, cd=-113.39996337890625, cm=-15.287297248840332
  Angle -4: cl=118.51526641845703, cd=-110.93257141113281, cm=-14.01024341583252
  Angle -3: cl=117.55789947509766, cd=-108.46525573730469, cm=-12.733201026916504
  Angle -2: cl=116.60051727294922, cd=-105.9979248046875, cm=-11.456137657165527
  Angle -1: cl=115.64312744140625, cd=-103.53054809570312, cm=-10.179059028625488
  Angle 0: cl=114.6857681274414, cd=-101.06320190429688, cm=-8.901989936828613
  Angle 1: cl=113.72834014892578, cd=-98.59584045410156, cm=-7.624954700469971
  Angle 2: cl=112.77095794677734, cd=-96.12850952148438, cm=-6.347889423370361
  Angle 3: cl=111.81354522705078, cd=-93.6611099243164, cm=-5.070825099945068
  Angle 4: cl=110.85619354248047, cd=-91.19379425048828, cm=-3.79378080368042
  Angle 5: cl=109.89879608154297, cd=-88.7264404296875, cm=-2.5167136192321777
  Angle 6: cl=108.94139862060547, cd=-86.25910949707031, cm=-1.2396435737609863
  Angle 7: cl=107.98401641845703, cd=-83.79171752929688, cm=0.03741021454334259
  Angle 8: cl=107.02666473388672, cd=-81.32439422607422, cm=1.3144755363464355
  Angle 9: cl=106.06926727294922, cd=-78.85706329345703, cm=2.591536045074463
  Angle 10: cl=105.11186218261719, cd=-76.38966369628906, cm=3.868593692779541
Genotype [0.009768475982345953, 0.46, 0.12860834258785353, -0.8026125025481015, 0.24203651676363447, -0.020442784770120057, 0.11514118539316438, -0.003643448309024023, 0.0026727977240136574, 8.731644026002122, 10.519166093822486]:
  Angle -10: cl=125.06389617919922, cd=-126.85193634033203, cm=-21.717470169067383
  Angle -9: cl=124.10651397705078, cd=-124.3846664428711, cm=-20.440439224243164
  Angle -8: cl=123.1491470336914, cd=-121.91729736328125, cm=-19.163366317749023
  Angle -7: cl=122.19173431396484, cd=-119.44998168945312, cm=-17.886335372924805
  Angle -6: cl=121.23433685302734, cd=-116.98263549804688, cm=-16.6092586517334
  Angle -5: cl=120.27696990966797, cd=-114.5152359008789, cm=-15.332189559936523
  Angle -4: cl=119.31954193115234, cd=-112.04786682128906, cm=-14.055129051208496
  Angle -3: cl=118.36219024658203, cd=-109.58052825927734, cm=-12.77806568145752
  Angle -2: cl=117.40481567382812, cd=-107.11320495605469, cm=-11.501028060913086
  Angle -1: cl=116.44739532470703, cd=-104.64582061767578, cm=-10.223958015441895
  Angle 0: cl=115.49005889892578, cd=-102.17850494384766, cm=-8.94690227508545
  Angle 1: cl=114.53265380859375, cd=-99.71112823486328, cm=-7.66984224319458
  Angle 2: cl=113.57527923583984, cd=-97.24381256103516, cm=-6.392758846282959
  Angle 3: cl=112.61788177490234, cd=-94.77639770507812, cm=-5.115702152252197
  Angle 4: cl=111.6605224609375, cd=-92.30908966064453, cm=-3.8386549949645996
  Angle 5: cl=110.7031021118164, cd=-89.84174346923828, cm=-2.5616164207458496
  Angle 6: cl=109.7457046508789, cd=-87.3743896484375, cm=-1.284543514251709
  Angle 7: cl=108.78827667236328, cd=-84.9070053100586, cm=-0.007489725947380066
  Angle 8: cl=107.83097076416016, cd=-82.43966674804688, cm=1.2696022987365723
  Angle 9: cl=106.87358093261719, cd=-79.97234344482422, cm=2.5466437339782715
  Angle 10: cl=105.91617584228516, cd=-77.50495147705078, cm=3.8237175941467285
Genotype [0.009604965389730302, 0.44534999022515676, 0.12623677073542347, -0.8062143230801291, 0.24926431424102694, -0.018046086045611264, 0.100298206943184, -0.0034763249379114137, 0.0034631545274785673, 8.44859928441779, 11.04589295696892]:
  Angle -10: cl=122.77262115478516, cd=-124.44883728027344, cm=-21.23698616027832
  Angle -9: cl=121.81522369384766, cd=-121.98152160644531, cm=-19.95994758605957
  Angle -8: cl=120.85784149169922, cd=-119.5141372680664, cm=-18.68287467956543
  Angle -7: cl=119.90047454833984, cd=-117.0467758178711, cm=-17.40580940246582
  Angle -6: cl=118.9431381225586, cd=-114.57945251464844, cm=-16.12874412536621
  Angle -5: cl=117.98572540283203, cd=-112.11214447021484, cm=-14.851680755615234
  Angle -4: cl=117.0282974243164, cd=-109.64473724365234, cm=-13.574633598327637
  Angle -3: cl=116.0709457397461, cd=-107.17741394042969, cm=-12.297595024108887
  Angle -2: cl=115.11353302001953, cd=-104.71005249023438, cm=-11.020509719848633
  Angle -1: cl=114.15618133544922, cd=-102.24275970458984, cm=-9.743473052978516
  Angle 0: cl=113.19876098632812, cd=-99.77532958984375, cm=-8.466387748718262
  Angle 1: cl=112.24136352539062, cd=-97.30799102783203, cm=-7.189328670501709
  Angle 2: cl=111.2840347290039, cd=-94.84064483642578, cm=-5.912275791168213
  Angle 3: cl=110.32659149169922, cd=-92.3732681274414, cm=-4.6352057456970215
  Angle 4: cl=109.36924743652344, cd=-89.90592956542969, cm=-3.3581433296203613
  Angle 5: cl=108.4118423461914, cd=-87.43856811523438, cm=-2.081087589263916
  Angle 6: cl=107.45446014404297, cd=-84.97122192382812, cm=-0.8040309548377991
  Angle 7: cl=106.49710845947266, cd=-82.50389099121094, cm=0.4730381369590759
  Angle 8: cl=105.5396957397461, cd=-80.03652954101562, cm=1.7500901222229004
  Angle 9: cl=104.5822982788086, cd=-77.56919860839844, cm=3.0271315574645996
  Angle 10: cl=103.62488555908203, cd=-75.10182189941406, cm=4.304195880889893
Genotype [0.009738557804504062, 0.4439871412524843, 0.12882048956355938, -0.8316363332895387, 0.24471207999945138, -0.018322238324342974, 0.12095768755335776, -0.003456119784656725, 0.0033366581083063796, 8.688108170178614, 11.3709100947749]:
  Angle -10: cl=125.5007553100586, cd=-126.85308837890625, cm=-21.855100631713867
  Angle -9: cl=124.54332733154297, cd=-124.3857650756836, cm=-20.578065872192383
  Angle -8: cl=123.58594512939453, cd=-121.9184341430664, cm=-19.30104637145996
  Angle -7: cl=122.62857055664062, cd=-119.45109558105469, cm=-18.023962020874023
  Angle -6: cl=121.67118072509766, cd=-116.98371887207031, cm=-16.746891021728516
  Angle -5: cl=120.71379852294922, cd=-114.516357421875, cm=-15.469829559326172
  Angle -4: cl=119.75638580322266, cd=-112.04898834228516, cm=-14.192777633666992
  Angle -3: cl=118.79900360107422, cd=-109.58169555664062, cm=-12.915716171264648
  Angle -2: cl=117.8416519165039, cd=-107.11429595947266, cm=-11.638628005981445
  Angle -1: cl=116.88421630859375, cd=-104.6469497680664, cm=-10.361583709716797
  Angle 0: cl=115.92687225341797, cd=-102.17961120605469, cm=-9.084538459777832
  Angle 1: cl=114.96945190429688, cd=-99.71221923828125, cm=-7.8074469566345215
  Angle 2: cl=114.01212310791016, cd=-97.24492645263672, cm=-6.5304179191589355
  Angle 3: cl=113.05469512939453, cd=-94.77755737304688, cm=-5.253332614898682
  Angle 4: cl=112.09729766845703, cd=-92.31019592285156, cm=-3.9762911796569824
  Angle 5: cl=111.13992309570312, cd=-89.84288024902344, cm=-2.699258327484131
  Angle 6: cl=110.18256378173828, cd=-87.37553405761719, cm=-1.4221844673156738
  Angle 7: cl=109.22516632080078, cd=-84.90815734863281, cm=-0.14512114226818085
  Angle 8: cl=108.2677230834961, cd=-82.44075012207031, cm=1.1319518089294434
  Angle 9: cl=107.3104019165039, cd=-79.97344207763672, cm=2.409008502960205
  Angle 10: cl=106.35297393798828, cd=-77.50607299804688, cm=3.686072826385498
Genotype [0.009507434719173693, 0.4433927152097228, 0.12886440253107423, -0.8260422074754701, 0.2481551708254811, -0.01812593932256913, 0.11975732172554426, -0.006, 0.00343487071945038, 8.750685535197785, 11.304996100092405]:
  Angle -10: cl=125.88037872314453, cd=-125.21432495117188, cm=-21.624479293823242
  Angle -9: cl=124.92302703857422, cd=-122.74703216552734, cm=-20.347475051879883
  Angle -8: cl=123.96564483642578, cd=-120.27962493896484, cm=-19.07037925720215
  Angle -7: cl=123.00823974609375, cd=-117.812255859375, cm=-17.79331398010254
  Angle -6: cl=122.05087280273438, cd=-115.34491729736328, cm=-16.51624870300293
  Angle -5: cl=121.09346771240234, cd=-112.87755584716797, cm=-15.239182472229004
  Angle -4: cl=120.13610076904297, cd=-110.41021728515625, cm=-13.962122917175293
  Angle -3: cl=119.17867279052734, cd=-107.94282531738281, cm=-12.685052871704102
  Angle -2: cl=118.22132110595703, cd=-105.47553253173828, cm=-11.408024787902832
  Angle -1: cl=117.26392364501953, cd=-103.00817108154297, cm=-10.130961418151855
  Angle 0: cl=116.30655670166016, cd=-100.54084777832031, cm=-8.85389518737793
  Angle 1: cl=115.34915161132812, cd=-98.073486328125, cm=-7.576821804046631
  Angle 2: cl=114.39178466796875, cd=-95.60612487792969, cm=-6.299765110015869
  Angle 3: cl=113.43439483642578, cd=-93.13876342773438, cm=-5.022678852081299
  Angle 4: cl=112.47700500488281, cd=-90.67146301269531, cm=-3.7456822395324707
  Angle 5: cl=111.51961517333984, cd=-88.20403289794922, cm=-2.468557834625244
  Angle 6: cl=110.56224822998047, cd=-85.7367172241211, cm=-1.1915297508239746
  Angle 7: cl=109.60486602783203, cd=-83.26937103271484, cm=0.08555932343006134
  Angle 8: cl=108.64746856689453, cd=-80.80198669433594, cm=1.3626255989074707
  Angle 9: cl=107.69011688232422, cd=-78.33464813232422, cm=2.6396584510803223
  Angle 10: cl=106.73269653320312, cd=-75.8673095703125, cm=3.9166979789733887
Genotype [0.009237706891176735, 0.4486289306509834, 0.12617719548670756, -0.8590801157892147, 0.25322144730412555, -0.018440923002642395, 0.10594541151750088, -0.0036745315935832416, 0.003926256843771354, 8.53235298148767, 10.879958650504177]:
  Angle -10: cl=122.0088119506836, cd=-123.83517456054688, cm=-20.969839096069336
  Angle -9: cl=121.05137634277344, cd=-121.3677978515625, cm=-19.692773818969727
  Angle -8: cl=120.09403228759766, cd=-118.90042114257812, cm=-18.415681838989258
  Angle -7: cl=119.13663482666016, cd=-116.43314361572266, cm=-17.138669967651367
  Angle -6: cl=118.17921447753906, cd=-113.96572875976562, cm=-15.861595153808594
  Angle -5: cl=117.22183990478516, cd=-111.49837493896484, cm=-14.584498405456543
  Angle -4: cl=116.26447296142578, cd=-109.03106689453125, cm=-13.307469367980957
  Angle -3: cl=115.30706787109375, cd=-106.56369018554688, cm=-12.03039264678955
  Angle -2: cl=114.34972381591797, cd=-104.09635162353516, cm=-10.753307342529297
  Angle -1: cl=113.392333984375, cd=-101.6290054321289, cm=-9.476265907287598
  Angle 0: cl=112.4349136352539, cd=-99.16162872314453, cm=-8.199225425720215
  Angle 1: cl=111.47758483886719, cd=-96.69432830810547, cm=-6.922183513641357
  Angle 2: cl=110.52017211914062, cd=-94.2269287109375, cm=-5.645077228546143
  Angle 3: cl=109.56273651123047, cd=-91.75959014892578, cm=-4.3680291175842285
  Angle 4: cl=108.60538482666016, cd=-89.2922134399414, cm=-3.090970516204834
  Angle 5: cl=107.64801788330078, cd=-86.82490539550781, cm=-1.8139243125915527
  Angle 6: cl=106.69062042236328, cd=-84.35751342773438, cm=-0.5368438363075256
  Angle 7: cl=105.73320007324219, cd=-81.89017486572266, cm=0.7401995062828064
  Angle 8: cl=104.77587127685547, cd=-79.4228515625, cm=2.0172858238220215
  Angle 9: cl=103.81847381591797, cd=-76.95549011230469, cm=3.294337749481201
  Angle 10: cl=102.86104583740234, cd=-74.48809814453125, cm=4.571387767791748
Genotype [0.00960740040632278, 0.4425477100492504, 0.1262098039522595, -0.8126924900058252, 0.24807151187172533, -0.023, 0.12022771228179405, -0.0035064948675983584, 0.003306117941337941, 7.768341612712252, 10.965386419333866]:
  Angle -10: cl=120.37771606445312, cd=-123.04238891601562, cm=-20.82949447631836
  Angle -9: cl=119.42032623291016, cd=-120.57495880126953, cm=-19.552404403686523
  Angle -8: cl=118.46295928955078, cd=-118.10769653320312, cm=-18.27537727355957
  Angle -7: cl=117.5055923461914, cd=-115.64036560058594, cm=-16.998313903808594
  Angle -6: cl=116.54816436767578, cd=-113.1729507446289, cm=-15.72123908996582
  Angle -5: cl=115.5908203125, cd=-110.70560455322266, cm=-14.44416618347168
  Angle -4: cl=114.63343048095703, cd=-108.23824310302734, cm=-13.167116165161133
  Angle -3: cl=113.676025390625, cd=-105.77094268798828, cm=-11.890090942382812
  Angle -2: cl=112.71861267089844, cd=-103.30353546142578, cm=-10.612997055053711
