Experiment: Combination_Experiment_492
Generation: 91
Timestamp: 20231226_162208

Genotypes and their Fitness Values:
[0.00919192590897947, 0.4565005869306854, 0.128555846730427, -0.8733858405218504, 0.2595684221837161, -0.022288520308077986, 0.06503616034800558, -0.003017895928488201, 0.002573582500116644, 7.464875367803955, 10.360365891004495] - Fitness: -1.1120329699741105
[0.008550798461070746, 0.45888751063656785, 0.12968071436454465, -0.8890585645134856, 0.2592807793860365, -0.02255380360587581, 0.09271125752630775, -0.003011621511236023, 0.002640532576404395, 7.580966931671034, 10.708657598643184] - Fitness: -1.1101137554583094
[0.009922143345985202, 0.45620165499924564, 0.11947152463721075, -0.8545667367036116, 0.25945119912170855, -0.022316385089256662, 0.08912052731234058, -0.003025602374436506, 0.0025961202391513137, 7.38151613694491, 10.412449208887367] - Fitness: -1.1223105094144856
[0.0126, 0.438974078554616, 0.12968106845575733, -0.8841310929191478, 0.2594193625509955, -0.0226411701575195, 0.2, -0.003008559205065567, 0.002587322386613823, 7.530429382571987, 10.347944840978183] - Fitness: -1.1203903506198787
[0.008804710455604287, 0.4583849371955937, 0.12856631092706677, -0.8592555067259718, 0.2559946819496761, -0.022455579992833527, 0.08677746403346173, -0.0031003191256365886, 0.002606854962116531, 7.531710811780696, 10.363243172351254] - Fitness: -1.1127523242074113
[0.008568518615288873, 0.4539262936258103, 0.12966795645895723, -0.8666741755139916, 0.2, -0.022539305238626735, 0.08161400807956913, -0.003043748396238804, 0.0026120779059152807, 7.476064510089761, 10.43346915135012] - Fitness: -1.128850168249953
[0.0126, 0.4563687460644704, 0.12969548192852093, -0.888643633850846, 0.2594912507475481, -0.02260085294107407, 0.08318405453163505, -0.0030409973627760225, 0.0026258812807080064, 7.508450193513249, 10.105786374335246] - Fitness: -1.1182440135169307
[0.008994840549150099, 0.4555331521734773, 0.12893481740901117, -0.8562962226683732, 0.25965266786752234, -0.022391999301050895, 0.07247708922741163, -0.0030183918684226476, 0.002542840606114463, 7.432625785600667, 10.390464954292717] - Fitness: -1.111148375182223
[0.008554983715391583, 0.45607888459074364, 0.12857005123588994, -0.9, 0.25943946538228974, -0.022230218079673604, 0.12376032224496425, -0.003127566460381956, 0.002638076602429977, 7.52113795917986, 10.18422950283912] - Fitness: -1.1119294120441294
[0.008586590802810769, 0.4551189094230297, 0.12968533403761862, -0.836480398136854, 0.2595607382826389, -0.022722804883178647, 0.08828876667644628, -0.0030294864692717426, 0.002546295664400437, 7.404782970030958, 10.520123639295225] - Fitness: -1.1095287687438118
[0.008565855504017656, 0.429316052369744, 0.1296808676627078, -0.8791988269508428, 0.2594897030066749, -0.02269065652969167, 0.08656845757177051, -0.006, 0.0025946127865983607, 7.524789886011417, 10.32352846905917] - Fitness: -1.1402075860859255
[0.008594111229558643, 0.45409534139258123, 0.12968332540091698, -0.9, 0.2593700368494071, -0.022751003007709457, 0.08576004063662543, -0.003, 0.002626814892412686, 7.46381693035781, 10.383204642436917] - Fitness: -1.1092290647844183
[0.008805561707009505, 0.4565170110492691, 0.1285576032075121, -0.8560158943014955, 0.2561228452364883, -0.022468255478240405, 0.08874928062297133, -0.0030977375449432083, 0.002566555134903824, 7.47701844672172, 10.381857502257606] - Fitness: -1.1126879143342496
[0.008583829859173466, 0.455403211246273, 0.12968502654949876, -0.8602087781015679, 0.25956555521058533, -0.022549714073457135, 0.09950559731359762, -0.00303474997021106, 0.0025456378252451126, 7.405883173803122, 10.430902016574272] - Fitness: -1.109699184374012
[0.0085, 0.45699270732919306, 0.11, -0.8578401941536458, 0.2593449046748313, -0.02226203309918461, 0.07221813671097294, -0.003121780911435226, 0.0026155532538895705, 7.536387106170983, 10.384573181408008] - Fitness: -1.1295302827419988
[0.008572595437044634, 0.45568023806917407, 0.12854715764006028, -0.7973869403028421, 0.2593215739437763, -0.022228899450236907, 0.08773370205355384, -0.0031327128590413105, 0.0026204877375408456, 7.12732981734948, 10.431884776810676] - Fitness: -1.1117832291930745
[0.008574548684320707, 0.4562445767493549, 0.12968186691900296, -0.8733767769250625, 0.25945719531292444, -0.022594958618292478, 0.08887551275031105, -0.0030396627204169785, 0.0026226993926318125, 7.493387879576799, 10.259625962606913] - Fitness: -1.1094971138954706
[0.008576441144557759, 0.45634327224389853, 0.12967823706429193, -0.8630220222403686, 0.2593853210401127, -0.02259175332032503, 0.08928582207613797, -0.0030233178243085834, 0.0026158112428561796, 7.493747825970988, 10.360418508917958] - Fitness: -1.109552930580721
[0.009240658350687275, 0.45852733730027906, 0.1249762214668423, -0.8581126784087272, 0.25946798597930393, -0.022437449137662734, 0.08741566235912504, -0.003020212882273233, 0.0029615092440680507, 7.481794242493271, 10.403641022706061] - Fitness: -1.1160655372509265
[0.008558065942508807, 0.45833126595485174, 0.12967525474738348, -0.8835878467702283, 0.2592909934266894, -0.022574502359439797, 0.09234545212460905, -0.003017432266854035, 0.0026501808757359684, 7.582272586774813, 10.306725034028656] - Fitness: -1.1094857097341408
[0.00856007866384263, 0.45517764741000366, 0.1279848525244561, -0.7, 0.2593274628324474, -0.022053550141300112, 0.06527038963821978, -0.003182121045164437, 0.0026311017737180777, 7.297382096021581, 11.082365606303986] - Fitness: -1.11438070268681
[0.008915154367447348, 0.45718705623366074, 0.12799403974573326, -0.8578818543867536, 0.2543915232087712, -0.02241110435109262, 0.0893930132449473, -0.0031359384829723683, 0.005, 7.498319857859134, 10.360437858189393] - Fitness: -1.1190683710343303
[0.008609816954161308, 0.45719876235598916, 0.12854958396693816, -0.8809006016639973, 0.2593555849583845, -0.022248252888044554, 0.0890505178219525, -0.0031174182628924798, 0.002592840041863693, 7.528915848117461, 10.397484348702982] - Fitness: -1.111961347377674
[0.008557842367605107, 0.4561718317686018, 0.1279937342803809, -0.7, 0.2594090145341898, -0.02206997791151383, 0.06594172032153928, -0.0031793239362135177, 0.002634649308693637, 7.512637581687453, 10.249544414078851] - Fitness: -1.1130136959699617
[0.008562802328438817, 0.45678104692756805, 0.1279775019154934, -0.8493600565599146, 0.25934597406255083, -0.022091187924521166, 0.06481209114064862, -0.0031754669035823644, 0.002619633743000032, 7.522803679681534, 10.38310686645811] - Fitness: -1.1129764470527892
[0.008817378969242659, 0.4545579998588717, 0.12970914306275466, -0.8419416342341949, 0.25940335655757285, -0.022806457289369635, 0.0854019890592024, -0.0030252861239209415, 0.0025788203744002277, 7.2154585369773105, 10.384695705284496] - Fitness: -1.1095433115076252
[0.008658309227580385, 0.4544898994129206, 0.13, -0.8555706998628513, 0.25979366564528733, -0.02259108675033567, 0.0853756237814577, -0.0030321984716341313, 0.002582446419184853, 7.417503522821822, 10.437709936567261] - Fitness: -1.1095386065017692
[0.008578111097684485, 0.456402034227046, 0.1296724933602646, -0.86450143642262, 0.2594210486215661, -0.02260256301295506, 0.08995303094433474, -0.0030259665344079907, 0.002617761752580645, 7.5246965879681795, 10.315169521750136] - Fitness: -1.1095299188404668
[0.008584632623808031, 0.4557253273109001, 0.12966622470634062, -0.8849890621393943, 0.2593061771419957, -0.022586884384816177, 0.08466416714016836, -0.003035663354439862, 0.0025, 7.486737507037603, 10.386565605405021] - Fitness: -1.1094982749843798
[0.008584939822744345, 0.45715920141996014, 0.1296981721114759, -0.8674252130450425, 0.26, -0.02266877327287816, 0.08517411636023416, -0.0030615891031126013, 0.0026309702178407115, 7.5217708154990195, 10.268472597818228] - Fitness: -1.109486968075788
[0.008579108043621986, 0.4575896355308247, 0.12983275311445802, -0.8636877033160155, 0.2593551206242509, -0.0225562404832588, 0.07030978754043604, -0.003024459853301816, 0.002657364727434026, 7.533020710551879, 10.39454778998488] - Fitness: -1.109467018531827
[0.008586376386133819, 0.45517692068048576, 0.12968473013106982, -0.8522839741309792, 0.2595854892919226, -0.02258255773253598, 0.08746181537901937, -0.0030213356688848893, 0.0025401881698529387, 7.434415624446892, 10.424696790394037] - Fitness: -1.1094664462488015
[0.008574903762168275, 0.4559790140550242, 0.1296788493189724, -0.8226917640263489, 0.25932209567351355, -0.023, 0.08589128585614703, -0.003020377000967133, 0.0026157391610010933, 7.482071491953251, 10.6180330536695] - Fitness: -1.109460022592129
[0.008561666313048808, 0.45741602813244286, 0.12968210423468923, -0.874800469341108, 0.2593427658993921, -0.022603723448511498, 0.08703022785162155, -0.00301440892714095, 0.002607392275668647, 7.563553959149882, 10.387505811307802] - Fitness: -1.1094571434232425
[0.00855485715155834, 0.4534075293385319, 0.12970048075709598, -0.8374544255808098, 0.25929648782413356, -0.022509628990458865, 0.08817597409554945, -0.0030310442810961317, 0.0026360623524637615, 7.0, 10.487636533904654] - Fitness: -1.1094541550006012
[0.00856920506427504, 0.4560083905328183, 0.1296959272571105, -0.8866897876787263, 0.2595114153499619, -0.022583552026298602, 0.08725923545927555, -0.0030602069994304605, 0.0026301058527085633, 7.446424816989728, 10.176310623892078] - Fitness: -1.1094478843846516
[0.008555611148439987, 0.4582901309243601, 0.12968147004185643, -0.8939956248557578, 0.25927868163963674, -0.022542197413175168, 0.08993138785389043, -0.0030142653417759447, 0.0025727415866447483, 7.541708375693126, 10.39677758481621] - Fitness: -1.1094108158512228
[0.008576074911875831, 0.456384453296237, 0.12988850207630537, -0.875791802210677, 0.2593248368054565, -0.02256212891688983, 0.06353985836029069, -0.003027212311954465, 0.0026465849673670524, 7.523802262997145, 10.39261613076501] - Fitness: -1.1093924371879753
[0.008938337507596861, 0.4527876368469981, 0.1296627431998859, -0.843632087324122, 0.2593977164295821, -0.022677428815616057, 0.08292690516487336, -0.003, 0.0025, 7.0, 10.347535074943295] - Fitness: -1.1093897733981704
[0.008536263498194623, 0.46, 0.12969163359886698, -0.9, 0.25926035130473074, -0.022512406098747828, 0.09344286832970514, -0.003, 0.002621235977741247, 7.5783556214634755, 10.403585571090336] - Fitness: -1.1093579978237216
[0.008587101272846462, 0.4559338105756828, 0.12967825211374018, -0.7623175546136989, 0.2593063009822868, -0.022563553807679708, 0.08711551280192016, -0.00303340680973307, 0.0026077770364749653, 7.0, 10.457656921874463] - Fitness: -1.1093288968203767
[0.0085743677204759, 0.4561240421986643, 0.12967733955260036, -0.8622007040116619, 0.2593839731967228, -0.022649382123393333, 0.08382390761257975, -0.003, 0.002600470424632347, 7.556153127993085, 10.379465931416537] - Fitness: -1.1093068855524482
[0.008607273568947136, 0.45274287418852593, 0.12968731596646138, -0.8423270155799574, 0.2593607459511967, -0.022818750263920204, 0.08705079598598922, -0.003, 0.002644377870932912, 7.402259465267628, 10.385697116450505] - Fitness: -1.109288475702169
[0.008570008648383523, 0.4539740888270617, 0.13, -0.9, 0.2592642691678675, -0.022573905784151888, 0.05, -0.003032717229259762, 0.0026250254472331043, 7.5053653678876735, 10.388752812325269] - Fitness: -1.1092495437042025
[0.008572073187329143, 0.45331270774747845, 0.12966361307364282, -0.8667244691968156, 0.25936840125188865, -0.022610858686409687, 0.08072272520251914, -0.0030575636792615846, 0.0026066232829930784, 7.4557929867287545, 10.0] - Fitness: -1.109226451423078
[0.008549266410964533, 0.4558929902350273, 0.12972268514690802, -0.8642797094659932, 0.25950036707848956, -0.022550698415993158, 0.08985430080384818, -0.0030240515087188334, 0.0026449311899026584, 7.5381387141646785, 10.053599680359659] - Fitness: -1.109075703729241
[0.008580871618389165, 0.4556151485448612, 0.12966993312871233, -0.860669096638315, 0.2591722798861606, -0.023, 0.08168706378630206, -0.0030057635708563802, 0.0026362408203501895, 7.597627479271945, 10.362839150101706] - Fitness: -1.109056399337056
[0.00857827005922386, 0.4558187060063824, 0.12967289569826754, -0.8612817395876537, 0.2592569572103855, -0.02285975284935733, 0.05, -0.003003458142513828, 0.0026219326620630524, 7.581037738760401, 10.369489862627638] - Fitness: -1.108875376588198
[0.0085, 0.4569092793619486, 0.1296948139356366, -0.8915744031090256, 0.2594610038439274, -0.02262680431323727, 0.07707128314017428, -0.0030121829077943653, 0.002619544422707172, 7.601488258298529, 10.0] - Fitness: -1.1084994662582273
[0.008570161105293074, 0.45510982960437174, 0.12968515586262128, -0.8800346815180893, 0.26, -0.023, 0.08508039870702341, -0.003, 0.002622278329470068, 7.44954754023607, 10.117540415928055] - Fitness: -1.1081241390567385

Detailed Results for Each Genotype:
Genotype [0.00919192590897947, 0.4565005869306854, 0.128555846730427, -0.8733858405218504, 0.2595684221837161, -0.022288520308077986, 0.06503616034800558, -0.003017895928488201, 0.002573582500116644, 7.464875367803955, 10.360365891004495]:
  Angle -10: cl=119.2233657836914, cd=-123.27625274658203, cm=-20.448049545288086
  Angle -9: cl=118.26599884033203, cd=-120.80894470214844, cm=-19.171009063720703
  Angle -8: cl=117.30859375, cd=-118.3415756225586, cm=-17.893930435180664
  Angle -7: cl=116.3511734008789, cd=-115.87425994873047, cm=-16.616910934448242
  Angle -6: cl=115.39380645751953, cd=-113.40682983398438, cm=-15.339820861816406
  Angle -5: cl=114.43640899658203, cd=-110.93949127197266, cm=-14.06274127960205
  Angle -4: cl=113.47906494140625, cd=-108.47213745117188, cm=-12.785697937011719
  Angle -3: cl=112.52165985107422, cd=-106.00479125976562, cm=-11.508658409118652
  Angle -2: cl=111.56424713134766, cd=-103.53744506835938, cm=-10.231620788574219
  Angle -1: cl=110.60686492919922, cd=-101.07008361816406, cm=-8.954517364501953
  Angle 0: cl=109.64949035644531, cd=-98.60270690917969, cm=-7.677445888519287
  Angle 1: cl=108.6921157836914, cd=-96.13541412353516, cm=-6.400417804718018
  Angle 2: cl=107.73474884033203, cd=-93.6680679321289, cm=-5.123325824737549
  Angle 3: cl=106.77733612060547, cd=-91.20068359375, cm=-3.8462891578674316
  Angle 4: cl=105.8199691772461, cd=-88.73334503173828, cm=-2.5692219734191895
  Angle 5: cl=104.86258697509766, cd=-86.26600646972656, cm=-1.292163372039795
  Angle 6: cl=103.90518951416016, cd=-83.79866027832031, cm=-0.01511053740978241
  Angle 7: cl=102.94782257080078, cd=-81.33130645751953, cm=1.2619662284851074
  Angle 8: cl=101.99040985107422, cd=-78.86392974853516, cm=2.5390076637268066
  Angle 9: cl=101.03304290771484, cd=-76.39656829833984, cm=3.816101551055908
  Angle 10: cl=100.07563018798828, cd=-73.92921447753906, cm=5.093143939971924
Genotype [0.008550798461070746, 0.45888751063656785, 0.12968071436454465, -0.8890585645134856, 0.2592807793860365, -0.02255380360587581, 0.09271125752630775, -0.003011621511236023, 0.002640532576404395, 7.580966931671034, 10.708657598643184]:
  Angle -10: cl=119.0242691040039, cd=-123.26739501953125, cm=-20.34794807434082
  Angle -9: cl=118.06685638427734, cd=-120.80001068115234, cm=-19.070878982543945
  Angle -8: cl=117.10942840576172, cd=-118.33265686035156, cm=-17.7938175201416
  Angle -7: cl=116.1521224975586, cd=-115.86531829833984, cm=-16.51677131652832
  Angle -6: cl=115.19469451904297, cd=-113.39794921875, cm=-15.239703178405762
  Angle -5: cl=114.23729705810547, cd=-110.93061065673828, cm=-13.962636947631836
  Angle -4: cl=113.27989959716797, cd=-108.4632339477539, cm=-12.68556022644043
  Angle -3: cl=112.32251739501953, cd=-105.99589538574219, cm=-11.408524513244629
  Angle -2: cl=111.36514282226562, cd=-103.52855682373047, cm=-10.131468772888184
  Angle -1: cl=110.40776824951172, cd=-101.0611801147461, cm=-8.854386329650879
  Angle 0: cl=109.45035552978516, cd=-98.5938491821289, cm=-7.577352046966553
  Angle 1: cl=108.49300384521484, cd=-96.12652587890625, cm=-6.300276279449463
  Angle 2: cl=107.53559112548828, cd=-93.65916442871094, cm=-5.0232367515563965
  Angle 3: cl=106.57823181152344, cd=-91.1917953491211, cm=-3.746152400970459
  Angle 4: cl=105.62081146240234, cd=-88.72441101074219, cm=-2.469102382659912
  Angle 5: cl=104.66348266601562, cd=-86.2571029663086, cm=-1.1920266151428223
  Angle 6: cl=103.70600891113281, cd=-83.78971099853516, cm=0.08502335846424103
  Angle 7: cl=102.74869537353516, cd=-81.32241821289062, cm=1.3620667457580566
  Angle 8: cl=101.79129028320312, cd=-78.85503387451172, cm=2.639138698577881
  Angle 9: cl=100.8338851928711, cd=-76.3876953125, cm=3.9161887168884277
  Angle 10: cl=99.87650299072266, cd=-73.92030334472656, cm=5.193267345428467
Genotype [0.009922143345985202, 0.45620165499924564, 0.11947152463721075, -0.8545667367036116, 0.25945119912170855, -0.022316385089256662, 0.08912052731234058, -0.003025602374436506, 0.0025961202391513137, 7.38151613694491, 10.412449208887367]:
  Angle -10: cl=114.68077850341797, cd=-118.3258056640625, cm=-19.632015228271484
  Angle -9: cl=113.7233657836914, cd=-115.85841369628906, cm=-18.35495376586914
  Angle -8: cl=112.76598358154297, cd=-113.39105987548828, cm=-17.07787322998047
  Angle -7: cl=111.80860137939453, cd=-110.9236831665039, cm=-15.800802230834961
  Angle -6: cl=110.85123443603516, cd=-108.45635986328125, cm=-14.523750305175781
  Angle -5: cl=109.89383697509766, cd=-105.989013671875, cm=-13.246692657470703
  Angle -4: cl=108.93645477294922, cd=-103.52165222167969, cm=-11.969643592834473
  Angle -3: cl=107.97907257080078, cd=-101.0542984008789, cm=-10.692557334899902
  Angle -2: cl=107.02167510986328, cd=-98.5869369506836, cm=-9.415507316589355
  Angle -1: cl=106.06432342529297, cd=-96.11964416503906, cm=-8.138456344604492
  Angle 0: cl=105.1069107055664, cd=-93.65225219726562, cm=-6.861379146575928
  Angle 1: cl=104.14949798583984, cd=-91.18486022949219, cm=-5.5843024253845215
  Angle 2: cl=103.19213104248047, cd=-88.7175521850586, cm=-4.307285785675049
  Angle 3: cl=102.2347412109375, cd=-86.25020599365234, cm=-3.0302176475524902
  Angle 4: cl=101.27733612060547, cd=-83.78284454345703, cm=-1.7531533241271973
  Angle 5: cl=100.3199691772461, cd=-81.31546783447266, cm=-0.47606903314590454
  Angle 6: cl=99.3625717163086, cd=-78.8481674194336, cm=0.8009495139122009
  Angle 7: cl=98.40519714355469, cd=-76.38079071044922, cm=2.078029155731201
  Angle 8: cl=97.44782257080078, cd=-73.91348266601562, cm=3.355074405670166
  Angle 9: cl=96.49042510986328, cd=-71.44610595703125, cm=4.632141590118408
  Angle 10: cl=95.53302764892578, cd=-68.97868347167969, cm=5.909212589263916
Genotype [0.0126, 0.438974078554616, 0.12968106845575733, -0.8841310929191478, 0.2594193625509955, -0.0226411701575195, 0.2, -0.003008559205065567, 0.002587322386613823, 7.530429382571987, 10.347944840978183]:
  Angle -10: cl=125.24602508544922, cd=-127.91624450683594, cm=-21.99763298034668
  Angle -9: cl=124.28865814208984, cd=-125.44894409179688, cm=-20.720579147338867
  Angle -8: cl=123.331298828125, cd=-122.98161315917969, cm=-19.443540573120117
  Angle -7: cl=122.3738784790039, cd=-120.51420593261719, cm=-18.166467666625977
  Angle -6: cl=121.41649627685547, cd=-118.04688262939453, cm=-16.889423370361328
  Angle -5: cl=120.45906829833984, cd=-115.57952117919922, cm=-15.612358093261719
  Angle -4: cl=119.50171661376953, cd=-113.11212921142578, cm=-14.335269927978516
  Angle -3: cl=118.5443344116211, cd=-110.64482116699219, cm=-13.058229446411133
  Angle -2: cl=117.58695983886719, cd=-108.17742919921875, cm=-11.78115463256836
  Angle -1: cl=116.6295166015625, cd=-105.71007537841797, cm=-10.50411319732666
  Angle 0: cl=115.67217254638672, cd=-103.24275207519531, cm=-9.227070808410645
  Angle 1: cl=114.71480560302734, cd=-100.77542877197266, cm=-7.950005054473877
  Angle 2: cl=113.75740814208984, cd=-98.30805969238281, cm=-6.672924518585205
  Angle 3: cl=112.80001831054688, cd=-95.84066772460938, cm=-5.395850658416748
  Angle 4: cl=111.84259796142578, cd=-93.37332916259766, cm=-4.1188225746154785
  Angle 5: cl=110.88526916503906, cd=-90.90602111816406, cm=-2.841762065887451
  Angle 6: cl=109.92781829833984, cd=-88.43862915039062, cm=-1.5646796226501465
  Angle 7: cl=108.970458984375, cd=-85.9712905883789, cm=-0.287628710269928
  Angle 8: cl=108.01311492919922, cd=-83.50395965576172, cm=0.9894184470176697
  Angle 9: cl=107.05573272705078, cd=-81.0365982055664, cm=2.2665047645568848
  Angle 10: cl=106.09832000732422, cd=-78.56926727294922, cm=3.5435376167297363
Genotype [0.008804710455604287, 0.4583849371955937, 0.12856631092706677, -0.8592555067259718, 0.2559946819496761, -0.022455579992833527, 0.08677746403346173, -0.0031003191256365886, 0.002606854962116531, 7.531710811780696, 10.363243172351254]:
  Angle -10: cl=119.07682037353516, cd=-123.08086395263672, cm=-20.397245407104492
  Angle -9: cl=118.1194839477539, cd=-120.61347961425781, cm=-19.120145797729492
  Angle -8: cl=117.16211700439453, cd=-118.14616394042969, cm=-17.843107223510742
  Angle -7: cl=116.20468139648438, cd=-115.67882537841797, cm=-16.56606101989746
  Angle -6: cl=115.2473373413086, cd=-113.21145629882812, cm=-15.288991928100586
  Angle -5: cl=114.28990936279297, cd=-110.74407196044922, cm=-14.011909484863281
  Angle -4: cl=113.33251190185547, cd=-108.27669525146484, cm=-12.734853744506836
  Angle -3: cl=112.37515258789062, cd=-105.80938720703125, cm=-11.457796096801758
  Angle -2: cl=111.41779327392578, cd=-103.34207916259766, cm=-10.18074893951416
  Angle -1: cl=110.46039581298828, cd=-100.87466430664062, cm=-8.903672218322754
  Angle 0: cl=109.50302124023438, cd=-98.4073486328125, cm=-7.6266093254089355
  Angle 1: cl=108.5456314086914, cd=-95.94004821777344, cm=-6.349581241607666
  Angle 2: cl=107.58824157714844, cd=-93.47261047363281, cm=-5.072482585906982
  Angle 3: cl=106.6308364868164, cd=-91.0052719116211, cm=-3.795457363128662
  Angle 4: cl=105.67347717285156, cd=-88.53794860839844, cm=-2.518411159515381
  Angle 5: cl=104.71607971191406, cd=-86.0705795288086, cm=-1.2413239479064941
  Angle 6: cl=103.75867462158203, cd=-83.60324096679688, cm=0.035712674260139465
  Angle 7: cl=102.80132293701172, cd=-81.1358871459961, cm=1.3127999305725098
  Angle 8: cl=101.84392547607422, cd=-78.66856384277344, cm=2.5898289680480957
  Angle 9: cl=100.88651275634766, cd=-76.20121002197266, cm=3.8669047355651855
  Angle 10: cl=99.92911529541016, cd=-73.7337875366211, cm=5.143992900848389
Genotype [0.008568518615288873, 0.4539262936258103, 0.12966795645895723, -0.8666741755139916, 0.2, -0.022539305238626735, 0.08161400807956913, -0.003043748396238804, 0.0026120779059152807, 7.476064510089761, 10.43346915135012]:
  Angle -10: cl=127.30127716064453, cd=-128.96319580078125, cm=-22.66636085510254
  Angle -9: cl=126.34387969970703, cd=-126.49581909179688, cm=-21.38929557800293
  Angle -8: cl=125.38651275634766, cd=-124.02852630615234, cm=-20.112258911132812
  Angle -7: cl=124.42912292480469, cd=-121.5611343383789, cm=-18.83519172668457
  Angle -6: cl=123.4717025756836, cd=-119.09378051757812, cm=-17.55812644958496
  Angle -5: cl=122.51437377929688, cd=-116.62644958496094, cm=-16.281068801879883
  Angle -4: cl=121.55697631835938, cd=-114.15908813476562, cm=-15.00400447845459
  Angle -3: cl=120.5995864868164, cd=-111.69174194335938, cm=-13.726962089538574
  Angle -2: cl=119.6421890258789, cd=-109.22438049316406, cm=-12.449897766113281
  Angle -1: cl=118.68486022949219, cd=-106.75708770751953, cm=-11.172836303710938
  Angle 0: cl=117.72740936279297, cd=-104.28968811035156, cm=-9.895771980285645
  Angle 1: cl=116.77005004882812, cd=-101.82240295410156, cm=-8.61875057220459
  Angle 2: cl=115.81269073486328, cd=-99.35498809814453, cm=-7.341651439666748
  Angle 3: cl=114.85529327392578, cd=-96.88758850097656, cm=-6.0645623207092285
  Angle 4: cl=113.89787292480469, cd=-94.42027282714844, cm=-4.787540912628174
  Angle 5: cl=112.94051361083984, cd=-91.95293426513672, cm=-3.510486125946045
  Angle 6: cl=111.98311614990234, cd=-89.48558044433594, cm=-2.2334017753601074
  Angle 7: cl=111.02574920654297, cd=-87.01823425292969, cm=-0.9563594460487366
  Angle 8: cl=110.06827545166016, cd=-84.55086517333984, cm=0.32070392370224
  Angle 9: cl=109.1109619140625, cd=-82.08348846435547, cm=1.5977873802185059
  Angle 10: cl=108.15357971191406, cd=-79.61614227294922, cm=2.8748373985290527
Genotype [0.0126, 0.4563687460644704, 0.12969548192852093, -0.888643633850846, 0.2594912507475481, -0.02260085294107407, 0.08318405453163505, -0.0030409973627760225, 0.0026258812807080064, 7.508450193513249, 10.105786374335246]:
  Angle -10: cl=125.60779571533203, cd=-128.4379425048828, cm=-21.988405227661133
  Angle -9: cl=124.65039825439453, cd=-125.97052764892578, cm=-20.711307525634766
  Angle -8: cl=123.6929931640625, cd=-123.50321960449219, cm=-19.434301376342773
  Angle -7: cl=122.73561096191406, cd=-121.03587341308594, cm=-18.15721321105957
  Angle -6: cl=121.77824401855469, cd=-118.56849670410156, cm=-16.880136489868164
  Angle -5: cl=120.82085418701172, cd=-116.10118865966797, cm=-15.603109359741211
  Angle -4: cl=119.86344146728516, cd=-113.63381958007812, cm=-14.326045036315918
  Angle -3: cl=118.90606689453125, cd=-111.16642761230469, cm=-13.048954010009766
