Experiment: Combination_Experiment_492
Generation: 39
Timestamp: 20231226_161348

Genotypes and their Fitness Values:
[0.009405001981444438, 0.45115218081999764, 0.12768588506111983, -0.8286140518884563, 0.2568059745020348, -0.021960749249060225, 0.1039230779290575, -0.006, 0.0030753533333477663, 8.301607024587238, 10.796247221033308] - Fitness: -1.146581908194555
[0.009304196555162951, 0.4527622837740968, 0.12807351718006987, -0.8248449842672804, 0.25581242068241794, -0.022086824677054605, 0.10243656017816352, -0.003101158496335276, 0.0031429941045722585, 8.048312910601553, 10.8431450647821] - Fitness: -1.1182264896458765
[0.009234042853783628, 0.4545908921163866, 0.12804300451437403, -0.8422217942953469, 0.2559916680182726, -0.02184925781205159, 0.09509334873452863, -0.0030755708686476214, 0.0031322529167373725, 7.932158027610972, 10.717803448783748] - Fitness: -1.1175213532448598
[0.009270611901279346, 0.4493890490436455, 0.1291602383825323, -0.8185294852649938, 0.25648434148170124, -0.015, 0.10832301212664902, -0.006, 0.003086629434899622, 8.376249195493457, 10.883790212476288] - Fitness: -1.1549996985249413
[0.00931745245823408, 0.448679040388142, 0.12385422330478227, -0.8157824235638633, 0.2567898445281742, -0.02193468607708305, 0.11534835493094905, -0.0031346943856814095, 0.005, 8.087708524994564, 10.779421618875954] - Fitness: -1.1262539294796068
[0.0085, 0.4493948185605103, 0.12880753415742263, -0.8023845337090274, 0.25909021794542364, -0.021455628010377092, 0.10554017021069073, -0.003157958620410326, 0.003109629705099243, 8.178444586987215, 10.629001161930667] - Fitness: -1.116108726793071
[0.009266218810234267, 0.448657165002292, 0.12878286106241726, -0.8397914211401829, 0.26, -0.021952720607790237, 0.09392138253660524, -0.0031704801757790127, 0.00321328829735143, 8.049333026057806, 10.888980689769124] - Fitness: -1.1176106993626522
[0.00935267474143143, 0.45081733122903206, 0.12846858910005882, -0.8429376684103662, 0.2547069146389922, -0.02201034898043086, 0.1321205741728544, -0.003112406844350847, 0.0030916310107197338, 8.164003474796072, 10.895041666798566] - Fitness: -1.1190483740472432
[0.009411518753288698, 0.4485293843593009, 0.12477543663503078, -0.8371844540456344, 0.2560143640273137, -0.02236314077397554, 0.05, -0.0031059781190163264, 0.0030570600584894146, 8.114732165419744, 10.822374093174552] - Fitness: -1.1206955390987607
[0.009050171312316661, 0.4494322338063866, 0.12932316555554324, -0.7755593762381597, 0.25779580376859057, -0.015, 0.1180627449382535, -0.003220654591428522, 0.0031193021764415177, 8.388072910200652, 10.33127551896683] - Fitness: -1.1268541951117437
[0.009283851736643178, 0.4551748558493979, 0.12786040658139403, -0.8266085024782726, 0.2560884849139248, -0.02210488259641851, 0.10332155446122729, -0.0030674389975568505, 0.0031165815835953086, 8.161955650830265, 10.832735392725686] - Fitness: -1.11788675795278
[0.009301055138012347, 0.4496166693040779, 0.12823484048795317, -0.8449503755816459, 0.2555653233553735, -0.022007489653393372, 0.09306444195481087, -0.0031147689156722606, 0.0031432572953244966, 7.737346387056309, 12.039991885047035] - Fitness: -1.1202604264325207
[0.009310547810153502, 0.4493070203955954, 0.1283116086407699, -0.8587605479363212, 0.25726322902581034, -0.021879452097982192, 0.05, -0.003101380704853167, 0.0031494632390231254, 8.377228388210124, 10.848205415091932] - Fitness: -1.1181247339293316
[0.009335371957482005, 0.44939620985108863, 0.12823541632531343, -0.8463647131958038, 0.25751228842369517, -0.023, 0.0945194802558782, -0.003130997412033706, 0.0031266737899681403, 8.186540864822081, 10.904797824998496] - Fitness: -1.1170698113216397
[0.009154651137940619, 0.4492628443107888, 0.12889979083764888, -0.8162448209143931, 0.26, -0.021562818583212205, 0.0982528034540732, -0.0031799481056995465, 0.0031666246971240055, 7.855214998367554, 10.482249894591881] - Fitness: -1.116793300825106
[0.009237082602390296, 0.4563939280775911, 0.12784006480426346, -0.8381930424969837, 0.25620798313782794, -0.0219465046864165, 0.2, -0.0030503805790984143, 0.0025, 8.084519062169877, 10.74917431539345] - Fitness: -1.117124748844842
[0.009226885119250152, 0.4490171776916908, 0.1289244224049151, -0.8490281577876264, 0.25552451886107874, -0.02190372649252196, 0.0905487879988899, -0.003171421516722456, 0.0032220228727640656, 8.163485824014643, 10.901488830206223] - Fitness: -1.1188184583989316
[0.009249442887828039, 0.454253100670592, 0.12826810559783858, -0.8234226843291823, 0.26, -0.02202418726699093, 0.10197404523849532, -0.0030975109348496494, 0.0031551262117472433, 7.932925934137038, 10.873604561099583] - Fitness: -1.1166616668244533
[0.009370687758114622, 0.45258016552148106, 0.1276923454454414, -0.8784018625816346, 0.25727747908520654, -0.022357491849993336, 0.10332371496212481, -0.003054438879032266, 0.003081548424948926, 8.139628433638183, 10.820893935404449] - Fitness: -1.1174030740166323
[0.00924996628684674, 0.4537741923931413, 0.12833759894898827, -0.8228632797815929, 0.25511680508587553, -0.022014453002977982, 0.10171425375609036, -0.0031056368460871207, 0.00316274035092273, 9.173260246909086, 10.878745270473475] - Fitness: -1.1197755850436577
[0.009325149372340882, 0.4501196509374946, 0.12819701581101745, -0.8387822139538731, 0.2562207664012522, -0.021664983600929534, 0.10984425282755353, -0.0030698486319948293, 0.003269267375640812, 7.883704300921048, 10.786211719454343] - Fitness: -1.1185016915570096
[0.009411171836062934, 0.4482884281074954, 0.12787314077764778, -0.8350611468208375, 0.25616087014688754, -0.0221545216886025, 0.05, -0.003074371512854091, 0.0030179983413767724, 8.064988506280852, 10.855759411049533] - Fitness: -1.1178437727692334
[0.01077840156229879, 0.44858792855159124, 0.12863989184625613, -0.8342184315429345, 0.25438095316102743, -0.02254693898588538, 0.12582188323216129, -0.003071413590298732, 0.003272346841600233, 8.249917311995091, 10.93570855364096] - Fitness: -1.1218979859822436
[0.009337601028733374, 0.448932593859128, 0.12812781876463217, -0.842285914426432, 0.2555684661434793, -0.022183852448429173, 0.09538271999589407, -0.0031091776496353727, 0.0031259273595860707, 7.792301601337881, 10.768420057674419] - Fitness: -1.1179090350561658
[0.009310730418817057, 0.4495134158969719, 0.12866929725376783, -0.8114865496559035, 0.2593934786302824, -0.02150754702544675, 0.10528931818443887, -0.003135323032506537, 0.0025, 8.143629919839368, 10.70957375406422] - Fitness: -1.116751640329234
[0.009212794608940865, 0.44878391176585186, 0.12846266513433083, -0.7818129613678073, 0.2574833650116331, -0.02214198785860165, 0.11920792995084775, -0.003164450344371214, 0.0030707502476922353, 8.286273989728, 10.799712742784784] - Fitness: -1.1182882358338138
[0.009013483398683124, 0.44946287371174465, 0.12952452705394646, -0.7713337682886703, 0.2588535119881409, -0.021487005888469773, 0.12241095812105066, -0.0032242097225340335, 0.0031279069960903844, 8.37695315431727, 10.788539473932154] - Fitness: -1.1181920624075306
[0.00925101308488414, 0.45281637583823997, 0.12847658565128767, -0.8217444706864137, 0.2548823730410966, -0.02199498447495208, 0.10119467079128044, -0.0031218886685620622, 0.0031779686292737024, 7.818847134849376, 10.889026689221263] - Fitness: -1.1181578298803765
[0.00910273614261983, 0.449157623887587, 0.1290840079647322, -0.7841805018152752, 0.258483696575706, -0.02135178998023777, 0.10604187426319442, -0.0032032297962179043, 0.003154521708904169, 8.248073921282913, 10.467855977663561] - Fitness: -1.1180377485932387
[0.009410692810175432, 0.4475644429692282, 0.12791377531799014, -0.8369569921160043, 0.2555747517196908, -0.022536578038500787, 0.10001927607806047, -0.0030979951175615977, 0.0030912674881092184, 7.902212029901026, 10.843992285747806] - Fitness: -1.1180218122291414
[0.009394577292215232, 0.44828760748932484, 0.12796988125291647, -0.8444582483971561, 0.25554409998204636, -0.021951190516589496, 0.0958776617866114, -0.0030860355231668423, 0.0030468640180610256, 7.759045734731675, 10.680733814174324] - Fitness: -1.1180051770273756
[0.009170218467859932, 0.4507208426418321, 0.1291589076900549, -0.8388040447004896, 0.26, -0.021805558852004494, 0.08190817814645986, -0.0031286883347604114, 0.0036925100849072153, 8.332188355176921, 10.92386916052551] - Fitness: -1.118004106738908
[0.009519125198751746, 0.44735244233315385, 0.12756221962849007, -0.8326253137237141, 0.256460856033413, -0.021811587997388915, 0.1009579779762122, -0.003, 0.002852612405372525, 7.883191779022143, 10.831597285303602] - Fitness: -1.117990891352292
[0.009348301231610463, 0.45069328323211644, 0.12793713001674023, -0.8312070177139181, 0.2575787803087136, -0.02149358075143458, 0.09433819260512988, -0.003, 0.0029946044634596453, 8.262668805647436, 10.876237777312852] - Fitness: -1.117970823633546
[0.009225683219394536, 0.45176689281817073, 0.12836159332838087, -0.8432482970565756, 0.25659144030303316, -0.021542465351145706, 0.08935723018877101, -0.003116414386658049, 0.0031744861604751425, 7.808190630742487, 10.73067218835433] - Fitness: -1.1179383840095751
[0.008890413996893307, 0.44924544465271293, 0.13, -0.7, 0.26, -0.021243602600969254, 0.14319751562091598, -0.0032610376432754256, 0.0030860802133638532, 8.384186109276246, 10.709240826962315] - Fitness: -1.1179231605886637
[0.009293647543613115, 0.45500441449216894, 0.12787164492836126, -0.8274355215837068, 0.25582883234159093, -0.022021177099588583, 0.10256160377355447, -0.0030487554674248248, 0.0030568523199381034, 8.163144479907434, 10.851694495859071] - Fitness: -1.117842211571845
[0.009248396089790637, 0.45521091722549334, 0.1281291188955392, -0.8245414934243616, 0.25546845315304395, -0.022043655795016832, 0.10249362820330525, -0.003081259112374708, 0.003139897933396271, 8.00897846699548, 10.863323142351796] - Fitness: -1.1178386228307897
[0.009449393269615209, 0.4497506105698952, 0.12839282344645825, -0.8296905815496557, 0.26, -0.021611385055586074, 0.10478761413193519, -0.0030900518566989595, 0.0030422916993918542, 8.07400058554367, 10.870718938331326] - Fitness: -1.1177886175129133
[0.00922796335657029, 0.4509848201939777, 0.1284488839345952, -0.8502792978920737, 0.255559037779162, -0.021654764063321758, 0.08842788587264447, -0.0031259514477460356, 0.0031779171668013485, 7.627435958493163, 10.655061715564338] - Fitness: -1.1177442804244662
[0.009564002603831319, 0.44911524024722294, 0.12897041008495122, -0.8358227345129763, 0.253790451730936, -0.023, 0.10278101125994557, -0.0030788084674734624, 0.00299334300606858, 8.380617973476975, 10.967192335065107] - Fitness: -1.117733584577475
[0.009475058057034585, 0.44623767831230976, 0.12735211129888027, -0.8284082178758092, 0.25784142875012744, -0.023, 0.1016524305056118, -0.003051808793040962, 0.003149773819742564, 8.396244833159493, 10.729216301092123] - Fitness: -1.1176600954625189
[0.009275194410261747, 0.448508888756046, 0.12893109843403822, -0.8212935801044464, 0.2562261276903212, -0.022338585100893548, 0.09559579248548099, -0.003175233071426726, 0.0032160812969863023, 7.680592185111713, 10.926425985704796] - Fitness: -1.1176432094040862
[0.009031513237977438, 0.4535472667916278, 0.1289736741536169, -0.7520542155601028, 0.2586562453507754, -0.021602560934640087, 0.12795512658349156, -0.0031566225859652555, 0.0030771507446748754, 8.386208118080823, 10.750310915622531] - Fitness: -1.1176262145183864
[0.009438237543874163, 0.44760004746176546, 0.12750440270009045, -0.8460046564540861, 0.25621714567377163, -0.023, 0.10085433020153153, -0.0030820660835612877, 0.0031211151552599336, 7.954353714610338, 10.799079031760751] - Fitness: -1.1174876471355817
[0.009232523630921802, 0.4494206749455915, 0.12862346514702389, -0.8643412995630702, 0.25349423273141974, -0.02187936148767386, 0.08656919724039136, -0.003145025569922009, 0.0031847791794537604, 7.265926613994515, 10.50384076998436] - Fitness: -1.1173565675425015
[0.009325654567608263, 0.4559002442279581, 0.1278176406090087, -0.9, 0.25798436802616315, -0.021929153083322227, 0.10496997146918699, -0.003036020742679584, 0.003055170604741587, 8.263144912990079, 10.835437204500245] - Fitness: -1.1173557997512233
[0.009243162099603634, 0.46, 0.12743418538404228, -0.8301355389002569, 0.25664061337693855, -0.02214099843514633, 0.10509154302735488, -0.003, 0.0030637565416414088, 8.389241131287687, 10.81191604861286] - Fitness: -1.1172375841038442
[0.009033606787475749, 0.44933933084980393, 0.1293474155386256, -0.754598525441596, 0.25747282762617674, -0.021740240464023973, 0.12209278864967718, -0.0032305604776053116, 0.003099623369100096, 8.397897065775897, 10.0] - Fitness: -1.1170421146034024
[0.009303615413047653, 0.44923128229451503, 0.1285704673409186, -0.8290083124453387, 0.26, -0.023, 0.09109434726285624, -0.0031333610071616596, 0.0031590382109229088, 8.04360375694353, 10.905414289821696] - Fitness: -1.1159725124804516

Detailed Results for Each Genotype:
Genotype [0.009405001981444438, 0.45115218081999764, 0.12768588506111983, -0.8286140518884563, 0.2568059745020348, -0.021960749249060225, 0.1039230779290575, -0.006, 0.0030753533333477663, 8.301607024587238, 10.796247221033308]:
  Angle -10: cl=121.98124694824219, cd=-122.71041107177734, cm=-20.755586624145508
  Angle -9: cl=121.02387237548828, cd=-120.24311828613281, cm=-19.478567123413086
  Angle -8: cl=120.06651306152344, cd=-117.7757339477539, cm=-18.201448440551758
  Angle -7: cl=119.10909271240234, cd=-115.30840301513672, cm=-16.924413681030273
  Angle -6: cl=118.15174102783203, cd=-112.84107971191406, cm=-15.647371292114258
  Angle -5: cl=117.19434356689453, cd=-110.37370300292969, cm=-14.370296478271484
  Angle -4: cl=116.2369613647461, cd=-107.90632629394531, cm=-13.093229293823242
  Angle -3: cl=115.27953338623047, cd=-105.43897247314453, cm=-11.816180229187012
  Angle -2: cl=114.3221664428711, cd=-102.97162628173828, cm=-10.539119720458984
  Angle -1: cl=113.36479949951172, cd=-100.50431823730469, cm=-9.262064933776855
  Angle 0: cl=112.4073715209961, cd=-98.03693389892578, cm=-7.985004901885986
  Angle 1: cl=111.45000457763672, cd=-95.56956481933594, cm=-6.707920551300049
  Angle 2: cl=110.4926528930664, cd=-93.10225677490234, cm=-5.430873394012451
  Angle 3: cl=109.5352554321289, cd=-90.6349105834961, cm=-4.153834819793701
  Angle 4: cl=108.57787322998047, cd=-88.16751861572266, cm=-2.876753330230713
  Angle 5: cl=107.62047576904297, cd=-85.70022583007812, cm=-1.5997118949890137
  Angle 6: cl=106.6630630493164, cd=-83.23279571533203, cm=-0.3226352334022522
  Angle 7: cl=105.70568084716797, cd=-80.7655029296875, cm=0.9544166922569275
  Angle 8: cl=104.74832916259766, cd=-78.29814910888672, cm=2.2314906120300293
  Angle 9: cl=103.79088592529297, cd=-75.83078002929688, cm=3.508540630340576
  Angle 10: cl=102.83352661132812, cd=-73.36341857910156, cm=4.785614490509033
Genotype [0.009304196555162951, 0.4527622837740968, 0.12807351718006987, -0.8248449842672804, 0.25581242068241794, -0.022086824677054605, 0.10243656017816352, -0.003101158496335276, 0.0031429941045722585, 8.048312910601553, 10.8431450647821]:
  Angle -10: cl=120.58409881591797, cd=-123.94694519042969, cm=-20.749849319458008
  Angle -9: cl=119.62675476074219, cd=-121.47967529296875, cm=-19.47283363342285
  Angle -8: cl=118.66936492919922, cd=-119.01233673095703, cm=-18.195781707763672
  Angle -7: cl=117.71195983886719, cd=-116.54495239257812, cm=-16.918699264526367
  Angle -6: cl=116.75457000732422, cd=-114.07760620117188, cm=-15.641645431518555
  Angle -5: cl=115.79717254638672, cd=-111.6102523803711, cm=-14.364578247070312
  Angle -4: cl=114.83979034423828, cd=-109.14291381835938, cm=-13.087541580200195
  Angle -3: cl=113.8824234008789, cd=-106.6755599975586, cm=-11.810466766357422
  Angle -2: cl=112.9250259399414, cd=-104.20819091796875, cm=-10.53338623046875
  Angle -1: cl=111.96764373779297, cd=-101.74082946777344, cm=-9.256335258483887
  Angle 0: cl=111.0102767944336, cd=-99.27349853515625, cm=-7.979280948638916
  Angle 1: cl=110.05288696289062, cd=-96.80613708496094, cm=-6.702218532562256
  Angle 2: cl=109.09552764892578, cd=-94.33882904052734, cm=-5.425156116485596
  Angle 3: cl=108.13813781738281, cd=-91.87147521972656, cm=-4.148111820220947
  Angle 4: cl=107.18074798583984, cd=-89.4041519165039, cm=-2.8710875511169434
  Angle 5: cl=106.2233657836914, cd=-86.936767578125, cm=-1.5939793586730957
  Angle 6: cl=105.2659683227539, cd=-84.46940612792969, cm=-0.3169160485267639
  Angle 7: cl=104.30860900878906, cd=-82.00203704833984, cm=0.9601396918296814
  Angle 8: cl=103.35118103027344, cd=-79.53469848632812, cm=2.2371811866760254
  Angle 9: cl=102.39379119873047, cd=-77.06732940673828, cm=3.5142645835876465
  Angle 10: cl=101.43639373779297, cd=-74.59998321533203, cm=4.7913079261779785
Genotype [0.009234042853783628, 0.4545908921163866, 0.12804300451437403, -0.8422217942953469, 0.2559916680182726, -0.02184925781205159, 0.09509334873452863, -0.0030755708686476214, 0.0031322529167373725, 7.932158027610972, 10.717803448783748]:
  Angle -10: cl=120.4105453491211, cd=-123.8543472290039, cm=-20.703149795532227
  Angle -9: cl=119.45313262939453, cd=-121.38697814941406, cm=-19.426090240478516
  Angle -8: cl=118.49578094482422, cd=-118.91966247558594, cm=-18.14904022216797
  Angle -7: cl=117.53838348388672, cd=-116.45227813720703, cm=-16.871980667114258
  Angle -6: cl=116.58101654052734, cd=-113.98497009277344, cm=-15.594940185546875
  Angle -5: cl=115.62359619140625, cd=-111.51756286621094, cm=-14.317839622497559
  Angle -4: cl=114.66625213623047, cd=-109.05026245117188, cm=-13.04079818725586
  Angle -3: cl=113.70882415771484, cd=-106.58287048339844, cm=-11.763726234436035
  Angle -2: cl=112.75150299072266, cd=-104.11553955078125, cm=-10.486673355102539
  Angle -1: cl=111.79407501220703, cd=-101.64818572998047, cm=-9.209604263305664
  Angle 0: cl=110.83672332763672, cd=-99.18084716796875, cm=-7.9325270652771
  Angle 1: cl=109.87931823730469, cd=-96.71348571777344, cm=-6.655492305755615
  Angle 2: cl=108.92192840576172, cd=-94.24613952636719, cm=-5.378433704376221
  Angle 3: cl=107.9645004272461, cd=-91.77876281738281, cm=-4.101369380950928
  Angle 4: cl=107.00714874267578, cd=-89.31143951416016, cm=-2.8243136405944824
  Angle 5: cl=106.04975891113281, cd=-86.84410095214844, cm=-1.5472636222839355
  Angle 6: cl=105.09237670898438, cd=-84.376708984375, cm=-0.2702050805091858
  Angle 7: cl=104.13500213623047, cd=-81.90933227539062, cm=1.006880283355713
  Angle 8: cl=103.17761993408203, cd=-79.44206237792969, cm=2.28389310836792
  Angle 9: cl=102.22026824951172, cd=-76.97470092773438, cm=3.5609631538391113
  Angle 10: cl=101.2628402709961, cd=-74.50735473632812, cm=4.838048458099365
Genotype [0.009270611901279346, 0.4493890490436455, 0.1291602383825323, -0.8185294852649938, 0.25648434148170124, -0.015, 0.10832301212664902, -0.006, 0.003086629434899622, 8.376249195493457, 10.883790212476288]:
  Angle -10: cl=124.7100601196289, cd=-124.3585205078125, cm=-21.225069046020508
  Angle -9: cl=123.75264739990234, cd=-121.89115905761719, cm=-19.948030471801758
  Angle -8: cl=122.79524993896484, cd=-119.423828125, cm=-18.670988082885742
  Angle -7: cl=121.83789825439453, cd=-116.95647430419922, cm=-17.393892288208008
  Angle -6: cl=120.88045501708984, cd=-114.48909759521484, cm=-16.116857528686523
  Angle -5: cl=119.92308807373047, cd=-112.02175903320312, cm=-14.83978271484375
  Angle -4: cl=118.9657211303711, cd=-109.5544204711914, cm=-13.56273365020752
  Angle -3: cl=118.00836181640625, cd=-107.08704376220703, cm=-12.28563404083252
  Angle -2: cl=117.05097198486328, cd=-104.61970520019531, cm=-11.008613586425781
  Angle -1: cl=116.09357452392578, cd=-102.15235900878906, cm=-9.731552124023438
  Angle 0: cl=115.1362075805664, cd=-99.68502044677734, cm=-8.454475402832031
  Angle 1: cl=114.17882537841797, cd=-97.2176742553711, cm=-7.177441120147705
  Angle 2: cl=113.22138977050781, cd=-94.75028228759766, cm=-5.900360584259033
  Angle 3: cl=112.2640609741211, cd=-92.28297424316406, cm=-4.623295307159424
  Angle 4: cl=111.3066177368164, cd=-89.81560516357422, cm=-3.3462538719177246
  Angle 5: cl=110.3492660522461, cd=-87.34825897216797, cm=-2.0691781044006348
  Angle 6: cl=109.39188385009766, cd=-84.88093566894531, cm=-0.7921472191810608
  Angle 7: cl=108.43444061279297, cd=-82.41355895996094, cm=0.4849047064781189
  Angle 8: cl=107.4771499633789, cd=-79.94622802734375, cm=1.7619643211364746
  Angle 9: cl=106.51970672607422, cd=-77.47883605957031, cm=3.0390477180480957
  Angle 10: cl=105.56232452392578, cd=-75.01148223876953, cm=4.3161234855651855
Genotype [0.00931745245823408, 0.448679040388142, 0.12385422330478227, -0.8157824235638633, 0.2567898445281742, -0.02193468607708305, 0.11534835493094905, -0.0031346943856814095, 0.005, 8.087708524994564, 10.779421618875954]:
  Angle -10: cl=119.43424987792969, cd=-122.21845245361328, cm=-20.527559280395508
  Angle -9: cl=118.47682189941406, cd=-119.75106811523438, cm=-19.25046730041504
  Angle -8: cl=117.51941680908203, cd=-117.2837142944336, cm=-17.97341537475586
  Angle -7: cl=116.56202697753906, cd=-114.81636810302734, cm=-16.69636344909668
  Angle -6: cl=115.60469055175781, cd=-112.34905242919922, cm=-15.419319152832031
  Angle -5: cl=114.64727020263672, cd=-109.88167572021484, cm=-14.142228126525879
  Angle -4: cl=113.68987274169922, cd=-107.41431427001953, cm=-12.865194320678711
  Angle -3: cl=112.7325210571289, cd=-104.94696044921875, cm=-11.588118553161621
  Angle -2: cl=111.77513122558594, cd=-102.47962188720703, cm=-10.311076164245605
  Angle -1: cl=110.81774139404297, cd=-100.01223754882812, cm=-9.03398323059082
  Angle 0: cl=109.86031341552734, cd=-97.54486846923828, cm=-7.756922245025635
  Angle 1: cl=108.90296173095703, cd=-95.07756805419922, cm=-6.479891300201416
  Angle 2: cl=107.945556640625, cd=-92.61017608642578, cm=-5.202812671661377
  Angle 3: cl=106.98816680908203, cd=-90.14285278320312, cm=-3.9257454872131348
  Angle 4: cl=106.0307846069336, cd=-87.67547607421875, cm=-2.6486992835998535
  Angle 5: cl=105.07341766357422, cd=-85.20819091796875, cm=-1.371656894683838
  Angle 6: cl=104.11603546142578, cd=-82.74080657958984, cm=-0.09458689391613007
  Angle 7: cl=103.15868377685547, cd=-80.27351379394531, cm=1.182478427886963
  Angle 8: cl=102.20128631591797, cd=-77.80612182617188, cm=2.4595227241516113
  Angle 9: cl=101.2438735961914, cd=-75.33876037597656, cm=3.7365851402282715
  Angle 10: cl=100.28651428222656, cd=-72.87141418457031, cm=5.0136590003967285
Genotype [0.0085, 0.4493948185605103, 0.12880753415742263, -0.8023845337090274, 0.25909021794542364, -0.021455628010377092, 0.10554017021069073, -0.003157958620410326, 0.003109629705099243, 8.178444586987215, 10.629001161930667]:
  Angle -10: cl=119.3945541381836, cd=-123.06959533691406, cm=-20.40715217590332
  Angle -9: cl=118.4371566772461, cd=-120.6021957397461, cm=-19.130048751831055
  Angle -8: cl=117.47980499267578, cd=-118.13484191894531, cm=-17.85298728942871
  Angle -7: cl=116.52244567871094, cd=-115.66753387451172, cm=-16.57594108581543
  Angle -6: cl=115.56505584716797, cd=-113.20015716552734, cm=-15.298872947692871
  Angle -5: cl=114.60765838623047, cd=-110.7328109741211, cm=-14.021811485290527
  Angle -4: cl=113.65025329589844, cd=-108.26545715332031, cm=-12.744771957397461
  Angle -3: cl=112.69287109375, cd=-105.79812622070312, cm=-11.467700004577637
  Angle -2: cl=111.73546600341797, cd=-103.33074188232422, cm=-10.19066333770752
  Angle -1: cl=110.7780990600586, cd=-100.8634262084961, cm=-8.913575172424316
  Angle 0: cl=109.82069396972656, cd=-98.39606475830078, cm=-7.636526584625244
  Angle 1: cl=108.86334228515625, cd=-95.9286880493164, cm=-6.359432697296143
  Angle 2: cl=107.90592193603516, cd=-93.46134948730469, cm=-5.082408428192139
  Angle 3: cl=106.94857025146484, cd=-90.99402618408203, cm=-3.805337429046631
  Angle 4: cl=105.99114227294922, cd=-88.52665710449219, cm=-2.52827787399292
  Angle 5: cl=105.03382110595703, cd=-86.0593032836914, cm=-1.2512249946594238
  Angle 6: cl=104.0763931274414, cd=-83.59193420410156, cm=0.02583356201648712
  Angle 7: cl=103.11900329589844, cd=-81.12458038330078, cm=1.3029265403747559
  Angle 8: cl=102.1615982055664, cd=-78.65726470947266, cm=2.579960346221924
  Angle 9: cl=101.20427703857422, cd=-76.18993377685547, cm=3.85701322555542
  Angle 10: cl=100.24686431884766, cd=-73.72254943847656, cm=5.134080410003662
Genotype [0.009266218810234267, 0.448657165002292, 0.12878286106241726, -0.8397914211401829, 0.26, -0.021952720607790237, 0.09392138253660524, -0.0031704801757790127, 0.00321328829735143, 8.049333026057806, 10.888980689769124]:
  Angle -10: cl=120.478515625, cd=-123.90725708007812, cm=-20.69777488708496
  Angle -9: cl=119.5211181640625, cd=-121.4398422241211, cm=-19.42067527770996
  Angle -8: cl=118.5636978149414, cd=-118.97251892089844, cm=-18.143646240234375
  Angle -7: cl=117.60630798339844, cd=-116.505126953125, cm=-16.866552352905273
  Angle -6: cl=116.64897918701172, cd=-114.03784942626953, cm=-15.589500427246094
  Angle -5: cl=115.69155883789062, cd=-111.57044982910156, cm=-14.312431335449219
  Angle -4: cl=114.73419189453125, cd=-109.10313415527344, cm=-13.035391807556152
  Angle -3: cl=113.77681732177734, cd=-106.6357421875, cm=-11.758325576782227
  Angle -2: cl=112.81940460205078, cd=-104.16841125488281, cm=-10.481281280517578
