Experiment: Combination_Experiment_492
Generation: 63
Timestamp: 20231226_161739

Genotypes and their Fitness Values:
[0.00878068053631959, 0.4515540505791069, 0.12969387124071458, -0.8014207341283605, 0.25786888428023236, -0.022596393958996677, 0.10104202091522568, -0.003064898353661141, 0.002607985436899442, 7.699178718978393, 10.558853421856558] - Fitness: -1.1119312190197164
[0.008802823180688889, 0.4531975881393415, 0.12943341742169143, -0.7445264211891847, 0.25876817007132, -0.02205642481160931, 0.10303200648023875, -0.003033416814313809, 0.0030110183159006883, 8.08872629112373, 10.564902624583514] - Fitness: -1.1137862810359909
[0.0086365281543638, 0.4519351093944568, 0.1214706376658797, -0.8074629695862015, 0.2, -0.02149024580039474, 0.10401733770687725, -0.003041337260387313, 0.002923258513674618, 8.090122479797206, 10.659703794158911] - Fitness: -1.142969436748413
[0.00861528214696945, 0.4515421461114847, 0.12967448783498675, -0.7901348198375893, 0.258150982864874, -0.022421428162902383, 0.05, -0.003087766784647579, 0.0029190385709996084, 7.948167857457876, 10.577782345710368] - Fitness: -1.1124828256307464
[0.008709376971420968, 0.451976626023292, 0.1291338457260005, -0.8084258248110605, 0.25839467660395454, -0.0209246425052754, 0.10085717804424983, -0.0030534137956584094, 0.003010101766268002, 8.069632312010132, 10.638676638514251] - Fitness: -1.1157510299855906
[0.00862229876092575, 0.45274895602170107, 0.12913226846378673, -0.8085691064723388, 0.2586005172455758, -0.02206897033870954, 0.13422263956921648, -0.0030613636826613217, 0.0028353770599901457, 8.038880145274188, 10.64098465506667] - Fitness: -1.1138012590981137
[0.008606355559105472, 0.4531374778781887, 0.12955211821468382, -0.7976497459092877, 0.25931686218408545, -0.022408931583873325, 0.10054875277610041, -0.003102573180922299, 0.0028173178341652757, 7.624673358250158, 10.563626522237113] - Fitness: -1.112085325060212
[0.008692971322430906, 0.45197122772908893, 0.12917988964728852, -0.8079977754685554, 0.2584637532385605, -0.02104530173591661, 0.10007729226474608, -0.0030559363398334587, 0.0025, 8.068725049137061, 10.647009137476566] - Fitness: -1.114511890882667
[0.00877725731566556, 0.4530970738594075, 0.12952712001322994, -0.7444155114065574, 0.25896597708323604, -0.02256174142516215, 0.104294756310298, -0.0030326645216231587, 0.0030344794196926262, 8.094928913533145, 10.552479442840456] - Fitness: -1.112932474293865
[0.008527167368137968, 0.4521490154004108, 0.12906693040580225, -0.7868636862155273, 0.2584841121686716, -0.02251432334187098, 0.0887210818889068, -0.003061638878237502, 0.0029383461865242796, 8.008093153123019, 10.617495391606518] - Fitness: -1.112803430482045
[0.00859363909056249, 0.45328365905487705, 0.12914438410887866, -0.7833111116432093, 0.258230611515744, -0.022616040790906212, 0.10232795259904906, -0.0030518200733913657, 0.0029971543941998725, 8.097713172402988, 10.618693323587621] - Fitness: -1.1130322990646369
[0.008779785691599465, 0.45288743390025277, 0.12930743527265767, -0.7667896317837768, 0.25878245312795933, -0.02181886771678092, 0.10313520626136446, -0.003037220143588706, 0.002978639628596895, 8.094983124625214, 10.602746874381504] - Fitness: -1.1142020343232966
[0.008755341820766132, 0.4530940009721319, 0.12947182596252346, -0.7963030234916879, 0.2585633027000461, -0.02179170782036386, 0.10005927362650045, -0.0030365888569101342, 0.0032142400928820234, 8.061832204802725, 10.557931245600628] - Fitness: -1.1143447951779935
[0.008835874805793863, 0.45314740657912733, 0.12963340917278576, -0.7992773814523833, 0.2581548234059805, -0.02251986413804717, 0.10001353954632755, -0.003069893510676865, 0.002698632939359319, 8.089873548443716, 10.394867699786131] - Fitness: -1.112532449254058
[0.008607439421024564, 0.4529885524647047, 0.12931828149405844, -0.8109960203710566, 0.259407311347967, -0.02171711584161591, 0.0788589380932023, -0.003081567781055202, 0.003044650149724138, 8.055352380508628, 10.609120883296669] - Fitness: -1.1139679411497272
[0.0085, 0.45181436363119687, 0.12961465367440297, -0.8036903312375916, 0.2588381745468548, -0.022430253092647755, 0.10015537740310193, -0.003077846664406301, 0.0028587327852756168, 8.056913365724535, 10.614097085362385] - Fitness: -1.1124618750496897
[0.0085339828798024, 0.45339316800878693, 0.12968183588786808, -0.817830418930878, 0.25935008571171175, -0.0224106242244701, 0.0999410586580414, -0.003127887139428389, 0.002769867680962602, 7.534340724553472, 10.520774350988663] - Fitness: -1.1116702927371724
[0.008803208775725022, 0.41, 0.12953085281077034, -0.7697387007165128, 0.25809969035177516, -0.022497305868355, 0.09871846108136405, -0.00308592376940781, 0.002767417401943379, 8.068666033662632, 10.575170673042596] - Fitness: -1.1175356660568732
[0.008689111954689025, 0.4525180801689495, 0.12884149508148854, -0.8040208006488561, 0.2582791375305451, -0.02136358605381513, 0.0973005054952201, -0.0030252821325743194, 0.0028828764159489076, 8.022040593381677, 10.661235655549458] - Fitness: -1.1147648738511895
[0.00867327308062935, 0.4524395009090132, 0.12894102363439094, -0.7967997262548941, 0.2583132605556548, -0.02170916615733577, 0.09792155484177484, -0.0030333395224921194, 0.0028823752164625674, 7.99896931415877, 10.629569044294318] - Fitness: -1.1141477708820107
[0.0085, 0.45260488165988744, 0.12935860595750417, -0.805733521749263, 0.25823045630609504, -0.022637822361296998, 0.10083885586315475, -0.006, 0.002920241735873157, 8.057497146867812, 10.634406494196394] - Fitness: -1.1405752910215758
[0.008736537441008128, 0.45229543325073673, 0.11775688819581842, -0.8387124312054655, 0.2581237961042079, -0.020837707753510806, 0.09873139884248847, -0.0030431965960756183, 0.002848979005975403, 8.064202981934052, 10.641434530039428] - Fitness: -1.1260611582342326
[0.008802932718923805, 0.4536607858878565, 0.1295717501988529, -0.7908836968457592, 0.258544000796183, -0.022044251631946274, 0.10083015008688138, -0.003024392571273423, 0.0032061233063164466, 8.059293045508628, 10.505059800700344] - Fitness: -1.113783319504984
[0.008640458635843735, 0.4540670383633326, 0.13, -0.7712428080080831, 0.25821399630983116, -0.022549850456804126, 0.10044603547464581, -0.0030683361919618415, 0.002980001486101792, 8.071169082529257, 10.599943356253998] - Fitness: -1.1125345547901033
[0.008681620338358221, 0.4524882527858902, 0.12905349468572677, -0.8142671711671665, 0.2581636751759754, -0.02136200374892898, 0.05, -0.0030357968291209562, 0.0028684524167578293, 8.056669974266685, 10.159112278326052] - Fitness: -1.1133778503065321
[0.008641595332510002, 0.4522823423891406, 0.12914008074019578, -0.7823575774669703, 0.2583815066058742, -0.022400326364377048, 0.09916365353488435, -0.003049454302327719, 0.0028813728174898875, 7.952826755712957, 10.56623582178404] - Fitness: -1.1129142942038606
[0.00862286629168299, 0.45220777393149236, 0.12967007975079137, -0.8079735037627467, 0.25809285071945, -0.022396370602161663, 0.09952767748303933, -0.0030757410436943124, 0.0028453128195121925, 8.039400207925475, 10.64686024111473] - Fitness: -1.112914086926447
[0.008669796050862297, 0.45201583972224024, 0.12928972745343648, -0.8110387785163933, 0.25930553677102786, -0.022607045061006248, 0.10649848039876395, -0.0030429460704118755, 0.002972535013469153, 8.123003347651718, 10.64737741961984] - Fitness: -1.1128983193085538
[0.008782993418103829, 0.4522151325784233, 0.12961817787021263, -0.8134328182516809, 0.26, -0.022512794128936826, 0.10676960943270289, -0.003059051559852849, 0.0029332515488512336, 8.104471344652563, 10.641500193863159] - Fitness: -1.1128963860350056
[0.0085, 0.4517169004379658, 0.12879705182827222, -0.8074477189134618, 0.2582638419275696, -0.02274842145911038, 0.10609178684785554, -0.0030187878362504146, 0.0030314602103960323, 8.15080135215045, 10.656193258254865] - Fitness: -1.1128829437003502
[0.008613197367241532, 0.45162508926712874, 0.12963370443864178, -0.8003903923122261, 0.25876916278348233, -0.022409616403956684, 0.09763890297204561, -0.003087863121670015, 0.0028416286726735025, 8.047336458880409, 10.643979562024443] - Fitness: -1.1128815316757414
[0.0085, 0.4512317270595991, 0.12964405548426122, -0.7916954416859229, 0.2579486046391372, -0.022340831253969923, 0.09155176533160742, -0.0031070708295481255, 0.002780546755221682, 8.009246535032307, 10.645632474131965] - Fitness: -1.1128646714716017
[0.008638736568991643, 0.45319865832916184, 0.1297567430611836, -0.8241407495645685, 0.25813669043148796, -0.02242808790272159, 0.10520035963254637, -0.0030537875080728773, 0.002899701634442673, 8.060688450154913, 10.723408083244028] - Fitness: -1.112863139838195
[0.008732179469432139, 0.45336811991776116, 0.12939222048954602, -0.9, 0.2580189545570638, -0.022337960632893124, 0.09338246071077855, -0.003021515003229151, 0.0028506800504487194, 8.032115111033487, 10.692217886198742] - Fitness: -1.1128578011165327
[0.00856791842034492, 0.4521716431200589, 0.12911772944313282, -0.8138689146375964, 0.25879461948406757, -0.022592050222487284, 0.10516399111348759, -0.0030304614397744572, 0.002973534205240013, 8.093140869083502, 10.69445368408715] - Fitness: -1.1128252417682067
[0.00867668484183548, 0.45334451296116257, 0.12948952326507257, -0.8232024533614581, 0.2581143640961804, -0.02235028269218676, 0.0923844374225991, -0.0030653355909493183, 0.002785975392983321, 8.058526680921227, 10.583916689428953] - Fitness: -1.11280982667
[0.008853988331275004, 0.4525049605918835, 0.12930060527911663, -0.802603642766204, 0.258538105577074, -0.02230705777875246, 0.09764294116215061, -0.003, 0.0028311007826540323, 7.954974875558349, 10.566304759530961] - Fitness: -1.1128032238516743
[0.0085, 0.452275512051938, 0.12900306410293041, -0.8157556720517318, 0.25845400795942736, -0.02258205366347464, 0.10427433158997004, -0.003022138352682845, 0.002974200333087253, 8.073232550038027, 10.725837860398691] - Fitness: -1.112773717066872
[0.008731227614986074, 0.45247100606106727, 0.13, -0.8283909147112296, 0.2583594825769867, -0.02253406989894703, 0.11515536157743488, -0.0030183122455536664, 0.0030031147825535145, 8.074726163398996, 10.738949763672498] - Fitness: -1.1127398131286803
[0.008762245614347047, 0.45320054325248005, 0.12889139526757337, -0.8023735487290375, 0.2584368646860626, -0.023, 0.10280562343332789, -0.0030091673527387194, 0.0030326351104146046, 8.084642555281317, 10.615725873818892] - Fitness: -1.1127216642200781
[0.00871294467584123, 0.46, 0.129786540018896, -0.7845886920637422, 0.25816194659264885, -0.022414990012465733, 0.09887377727121216, -0.0030940430427934223, 0.0028489824571873686, 7.989624514429442, 10.632770456458672] - Fitness: -1.1126676447553272
[0.008898114515239154, 0.4547943557193057, 0.1297715986715118, -0.7800450435539018, 0.25850539698845665, -0.0225493392551111, 0.10237190300764323, -0.003, 0.003189889733185293, 8.054214726920435, 10.399316910899778] - Fitness: -1.1126643562640388
[0.00880027514466, 0.45497505356027723, 0.12957790598794455, -0.808181223336042, 0.2584931961018042, -0.022375551895686636, 0.09700908730211677, -0.003087936963248608, 0.002831054898932198, 8.039590670763534, 10.277236952421813] - Fitness: -1.1126053474690902
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296
[0.008889274297494658, 0.45040593610740254, 0.1297166639500476, -0.7859216186268952, 0.25764726436224494, -0.02273633250158797, 0.10452021791264372, -0.00304282833181925, 0.0025, 8.165297864963987, 10.571313820832607] - Fitness: -1.1124318076387634
[0.008556638133004002, 0.45356218605620136, 0.1294697264797801, -0.8113151546056243, 0.26, -0.02237844500681305, 0.09809823015533717, -0.003104252580798451, 0.002791152807751553, 8.041122263750264, 10.56618719076807] - Fitness: -1.112396068612338
[0.008556638133004002, 0.4527981009102871, 0.12945882212252208, -0.8019732111627114, 0.2588602677557426, -0.023, 0.15966546141395374, -0.003096161235943056, 0.002803042556702518, 8.019344807571986, 10.58526183973796] - Fitness: -1.1123477939175297
[0.0085, 0.4544154151675752, 0.12968949030616964, -0.8306202060313935, 0.26, -0.022363857435103718, 0.0973879479023057, -0.003140784766445606, 0.0027310061345926636, 8.099985935775134, 10.566154770090757] - Fitness: -1.1123113485678229
[0.008680931698257677, 0.4525004156111698, 0.1296757058170394, -0.7771516328647827, 0.25829215546021367, -0.022454661449463734, 0.10422453670724527, -0.0031000540811080704, 0.002856565373785859, 7.0, 10.55978551944068] - Fitness: -1.111629832777881
[0.008617789894556988, 0.4532762222866635, 0.12965968217671506, -0.8246694073805583, 0.2582013141572134, -0.022386486145109734, 0.09582472541909863, -0.0030980033864239772, 0.0027699635922486055, 7.0, 10.540162823392485] - Fitness: -1.1111823363761917

Detailed Results for Each Genotype:
Genotype [0.00878068053631959, 0.4515540505791069, 0.12969387124071458, -0.8014207341283605, 0.25786888428023236, -0.022596393958996677, 0.10104202091522568, -0.003064898353661141, 0.002607985436899442, 7.699178718978393, 10.558853421856558]:
  Angle -10: cl=119.44788360595703, cd=-123.48721313476562, cm=-20.480634689331055
  Angle -1: cl=110.50825500488281, cd=-100.97673797607422, cm=-8.887636184692383
  Angle 0: cl=109.5508804321289, cd=-98.50939178466797, cm=-7.610562801361084
  Angle 1: cl=108.59346771240234, cd=-96.04203033447266, cm=-6.333496570587158
  Angle 2: cl=107.63607025146484, cd=-93.57466125488281, cm=-5.056450366973877
  Angle 3: cl=106.6786880493164, cd=-91.10728454589844, cm=-3.779360294342041
  Angle 4: cl=105.7213363647461, cd=-88.63998413085938, cm=-2.5023245811462402
  Angle 5: cl=104.76392364501953, cd=-86.17262268066406, cm=-1.2252812385559082
  Angle 6: cl=103.8065414428711, cd=-83.70527648925781, cm=0.0517859011888504
  Angle 7: cl=102.8491439819336, cd=-81.23788452148438, cm=1.3288798332214355
  Angle 8: cl=101.89176177978516, cd=-78.77059936523438, cm=2.6059041023254395
  Angle 9: cl=100.93437957763672, cd=-76.30320739746094, cm=3.8829903602600098
  Angle 10: cl=99.9769515991211, cd=-73.83589172363281, cm=5.1600422859191895
Genotype [0.008692971322430906, 0.45197122772908893, 0.12917988964728852, -0.8079977754685554, 0.2584637532385605, -0.02104530173591661, 0.10007729226474608, -0.0030559363398334587, 0.0025, 8.068725049137061, 10.647009137476566]:
  Angle -10: cl=119.55552673339844, cd=-123.35498809814453, cm=-20.460786819458008
  Angle -9: cl=118.59810638427734, cd=-120.88756561279297, cm=-19.183685302734375
  Angle -8: cl=117.6407699584961, cd=-118.42027282714844, cm=-17.906660079956055
  Angle -7: cl=116.68334197998047, cd=-115.95289611816406, cm=-16.629566192626953
  Angle -6: cl=115.72599029541016, cd=-113.48558044433594, cm=-15.352530479431152
  Angle -5: cl=114.76856994628906, cd=-111.01818084716797, cm=-14.075457572937012
  Angle -4: cl=113.81120300292969, cd=-108.55081176757812, cm=-12.79839038848877
  Angle -3: cl=112.85382843017578, cd=-106.08348846435547, cm=-11.521327018737793
  Angle -2: cl=111.89646911621094, cd=-103.6162109375, cm=-10.244318962097168
  Angle -1: cl=110.93904113769531, cd=-101.14878845214844, cm=-8.967220306396484
  Angle 0: cl=109.98165130615234, cd=-98.68144226074219, cm=-7.69012975692749
  Angle 1: cl=109.02427673339844, cd=-96.21407318115234, cm=-6.41309118270874
  Angle 2: cl=108.06690216064453, cd=-93.74674987792969, cm=-5.136033535003662
  Angle 3: cl=107.1095199584961, cd=-91.27941131591797, cm=-3.8589911460876465
  Angle 4: cl=106.1520767211914, cd=-88.8120346069336, cm=-2.581916332244873
  Angle 5: cl=105.19471740722656, cd=-86.34465789794922, cm=-1.3048596382141113
  Angle 6: cl=104.23735809326172, cd=-83.87734985351562, cm=-0.027826830744743347
  Angle 7: cl=103.27997589111328, cd=-81.41001892089844, cm=1.2492575645446777
  Angle 8: cl=102.32255554199219, cd=-78.9426498413086, cm=2.526303768157959
  Angle 9: cl=101.36518096923828, cd=-76.47529602050781, cm=3.803368091583252
  Angle 10: cl=100.40782928466797, cd=-74.00796508789062, cm=5.080438137054443
Genotype [0.00877725731566556, 0.4530970738594075, 0.12952712001322994, -0.7444155114065574, 0.25896597708323604, -0.02256174142516215, 0.104294756310298, -0.0030326645216231587, 0.0030344794196926262, 8.094928913533145, 10.552479442840456]:
  Angle -10: cl=119.9666976928711, cd=-123.8644790649414, cm=-20.55660057067871
  Angle -9: cl=119.00926971435547, cd=-121.39707946777344, cm=-19.279512405395508
  Angle -8: cl=118.0519027709961, cd=-118.92973327636719, cm=-18.002445220947266
  Angle -7: cl=117.09456634521484, cd=-116.46245574951172, cm=-16.725414276123047
  Angle -6: cl=116.13716888427734, cd=-113.99505615234375, cm=-15.44836139678955
  Angle -5: cl=115.1797866821289, cd=-111.52772521972656, cm=-14.171297073364258
  Angle -4: cl=114.22237396240234, cd=-109.06037902832031, cm=-12.894235610961914
  Angle -3: cl=113.26502227783203, cd=-106.59303283691406, cm=-11.617179870605469
  Angle -2: cl=112.3076400756836, cd=-104.12565612792969, cm=-10.340081214904785
  Angle -1: cl=111.3501968383789, cd=-101.65827178955078, cm=-9.063036918640137
  Angle 0: cl=110.39287567138672, cd=-99.19099426269531, cm=-7.7859930992126465
  Angle 1: cl=109.4354476928711, cd=-96.72361755371094, cm=-6.508927822113037
  Angle 2: cl=108.47806549072266, cd=-94.25625610351562, cm=-5.231869220733643
  Angle 3: cl=107.5207290649414, cd=-91.78893280029297, cm=-3.9548211097717285
  Angle 4: cl=106.56327056884766, cd=-89.32151794433594, cm=-2.6777310371398926
  Angle 5: cl=105.60590362548828, cd=-86.85419464111328, cm=-1.4007048606872559
  Angle 6: cl=104.64850616455078, cd=-84.38682556152344, cm=-0.12361006438732147
  Angle 7: cl=103.6911392211914, cd=-81.91952514648438, cm=1.1534333229064941
  Angle 8: cl=102.73380279541016, cd=-79.45217895507812, cm=2.43049955368042
  Angle 9: cl=101.77637481689453, cd=-76.98483276367188, cm=3.7075486183166504
  Angle 10: cl=100.8189926147461, cd=-74.51744842529297, cm=4.984625339508057
Genotype [0.008527167368137968, 0.4521490154004108, 0.12906693040580225, -0.7868636862155273, 0.2584841121686716, -0.02251432334187098, 0.0887210818889068, -0.003061638878237502, 0.0029383461865242796, 8.008093153123019, 10.617495391606518]:
  Angle -10: cl=119.08155822753906, cd=-123.08056640625, cm=-20.365982055664062
  Angle -9: cl=118.1242446899414, cd=-120.61326599121094, cm=-19.08896827697754
  Angle -8: cl=117.16678619384766, cd=-118.1458740234375, cm=-17.8118953704834
  Angle -7: cl=116.20943450927734, cd=-115.67854309082031, cm=-16.534833908081055
  Angle -6: cl=115.2520523071289, cd=-113.21116638183594, cm=-15.257750511169434
  Angle -5: cl=114.29467010498047, cd=-110.74380493164062, cm=-13.980683326721191
  Angle -4: cl=113.33724212646484, cd=-108.2764663696289, cm=-12.703653335571289
  Angle -3: cl=112.3798599243164, cd=-105.80914306640625, cm=-11.426579475402832
  Angle -2: cl=111.4224853515625, cd=-103.34178161621094, cm=-10.149514198303223
  Angle -1: cl=110.46511840820312, cd=-100.87444305419922, cm=-8.87247371673584
  Angle 0: cl=109.50772857666016, cd=-98.40706634521484, cm=-7.595374584197998
  Angle 1: cl=108.5503921508789, cd=-95.93976593017578, cm=-6.3183512687683105
  Angle 2: cl=107.59288787841797, cd=-93.47236633300781, cm=-5.041306018829346
  Angle 3: cl=106.63558959960938, cd=-91.00505065917969, cm=-3.764223575592041
  Angle 4: cl=105.67819213867188, cd=-88.53767395019531, cm=-2.487183094024658
  Angle 5: cl=104.7208023071289, cd=-86.07035827636719, cm=-1.2101349830627441
  Angle 6: cl=103.763427734375, cd=-83.60298156738281, cm=0.06693978607654572
  Angle 7: cl=102.80608367919922, cd=-81.13563537597656, cm=1.344007968902588
  Angle 8: cl=101.84868621826172, cd=-78.66826629638672, cm=2.621077060699463
  Angle 9: cl=100.89125061035156, cd=-76.20088195800781, cm=3.898153781890869
  Angle 10: cl=99.93387603759766, cd=-73.73357391357422, cm=5.17519998550415
Genotype [0.00859363909056249, 0.45328365905487705, 0.12914438410887866, -0.7833111116432093, 0.258230611515744, -0.022616040790906212, 0.10232795259904906, -0.0030518200733913657, 0.0029971543941998725, 8.097713172402988, 10.618693323587621]:
  Angle -10: cl=119.44499969482422, cd=-123.3868637084961, cm=-20.441287994384766
  Angle -9: cl=118.48759460449219, cd=-120.91950988769531, cm=-19.164228439331055
  Angle -8: cl=117.5302505493164, cd=-118.45221710205078, cm=-17.887178421020508
  Angle -7: cl=116.57283782958984, cd=-115.98480224609375, cm=-16.610090255737305
  Angle -6: cl=115.615478515625, cd=-113.5174560546875, cm=-15.333036422729492
  Angle -5: cl=114.65808868408203, cd=-111.05014038085938, cm=-14.055981636047363
  Angle -4: cl=113.70067596435547, cd=-108.582763671875, cm=-12.778899192810059
  Angle -3: cl=112.7433090209961, cd=-106.11539459228516, cm=-11.501853942871094
  Angle -2: cl=111.7859115600586, cd=-103.64801025390625, cm=-10.224773406982422
  Angle -1: cl=110.82854461669922, cd=-101.18070983886719, cm=-8.94775104522705
  Angle 0: cl=109.87114715576172, cd=-98.71334075927734, cm=-7.670666217803955
  Angle 1: cl=108.91376495361328, cd=-96.24598693847656, cm=-6.393611431121826
  Angle 2: cl=107.95636749267578, cd=-93.7786636352539, cm=-5.116583347320557
  Angle 3: cl=106.99903869628906, cd=-91.311279296875, cm=-3.8394713401794434
  Angle 4: cl=106.04158782958984, cd=-88.84396362304688, cm=-2.5624547004699707
  Angle 5: cl=105.08417510986328, cd=-86.37657165527344, cm=-1.2853808403015137
  Angle 6: cl=104.12682342529297, cd=-83.90924072265625, cm=-0.008329913020133972
  Angle 7: cl=103.16942596435547, cd=-81.44186401367188, cm=1.2687525749206543
  Angle 8: cl=102.21202850341797, cd=-78.97449493408203, cm=2.545802593231201
  Angle 9: cl=101.25467681884766, cd=-76.50716400146484, cm=3.822876453399658
  Angle 10: cl=100.29727172851562, cd=-74.039794921875, cm=5.099942684173584
Genotype [0.008779785691599465, 0.45288743390025277, 0.12930743527265767, -0.7667896317837768, 0.25878245312795933, -0.02181886771678092, 0.10313520626136446, -0.003037220143588706, 0.002978639628596895, 8.094983124625214, 10.602746874381504]:
  Angle -10: cl=120.00176239013672, cd=-123.78289794921875, cm=-20.558589935302734
  Angle -9: cl=119.04440307617188, cd=-121.31558227539062, cm=-19.281513214111328
  Angle -8: cl=118.08698272705078, cd=-118.84820556640625, cm=-18.004465103149414
  Angle -7: cl=117.12963104248047, cd=-116.38092041015625, cm=-16.727434158325195
  Angle -6: cl=116.17227172851562, cd=-113.91354370117188, cm=-15.450355529785156
  Angle -5: cl=115.21487426757812, cd=-111.44621276855469, cm=-14.173314094543457
  Angle -4: cl=114.25749969482422, cd=-108.97882080078125, cm=-12.896224975585938
  Angle -3: cl=113.30011749267578, cd=-106.51148986816406, cm=-11.619157791137695
  Angle -2: cl=112.3427505493164, cd=-104.04413604736328, cm=-10.3420991897583
  Angle -1: cl=111.38531494140625, cd=-101.57676696777344, cm=-9.065042495727539
  Angle 0: cl=110.42797088623047, cd=-99.10945129394531, cm=-7.7879767417907715
  Angle 1: cl=109.47053527832031, cd=-96.64207458496094, cm=-6.510911464691162
  Angle 2: cl=108.5131607055664, cd=-94.17473602294922, cm=-5.233867168426514
  Angle 3: cl=107.55577087402344, cd=-91.70738983154297, cm=-3.9568324089050293
  Angle 4: cl=106.59841918945312, cd=-89.24005126953125, cm=-2.679752826690674
  Angle 5: cl=105.6410140991211, cd=-86.772705078125, cm=-1.4026904106140137
  Angle 6: cl=104.68362426757812, cd=-84.30531311035156, cm=-0.1256452053785324
  Angle 7: cl=103.72623443603516, cd=-81.83792877197266, cm=1.1514496803283691
  Angle 8: cl=102.76886749267578, cd=-79.37065124511719, cm=2.4284815788269043
  Angle 9: cl=101.81147766113281, cd=-76.90328216552734, cm=3.7055258750915527
  Angle 10: cl=100.85411834716797, cd=-74.43592834472656, cm=4.9826130867004395
Genotype [0.008755341820766132, 0.4530940009721319, 0.12947182596252346, -0.7963030234916879, 0.2585633027000461, -0.02179170782036386, 0.10005927362650045, -0.0030365888569101342, 0.0032142400928820234, 8.061832204802725, 10.557931245600628]:
  Angle -10: cl=120.2900161743164, cd=-124.02889251708984, cm=-20.614389419555664
  Angle -9: cl=119.33263397216797, cd=-121.56155395507812, cm=-19.33732032775879
  Angle -8: cl=118.375244140625, cd=-119.09416198730469, cm=-18.060256958007812
  Angle -7: cl=117.41781616210938, cd=-116.62684631347656, cm=-16.783222198486328
  Angle -6: cl=116.46045684814453, cd=-114.15945434570312, cm=-15.506139755249023
  Angle -5: cl=115.50306701660156, cd=-111.69214630126953, cm=-14.229104042053223
  Angle -4: cl=114.54569244384766, cd=-109.22480773925781, cm=-12.952022552490234
  Angle -3: cl=113.58829498291016, cd=-106.75743865966797, cm=-11.674969673156738
  Angle -2: cl=112.63088989257812, cd=-104.2900390625, cm=-10.397916793823242
  Angle -1: cl=111.67351531982422, cd=-101.82274627685547, cm=-9.120875358581543
  Angle 0: cl=110.71617889404297, cd=-99.35542297363281, cm=-7.843803882598877
  Angle 1: cl=109.75873565673828, cd=-96.88800811767578, cm=-6.566721439361572
  Angle 2: cl=108.8013916015625, cd=-94.42069244384766, cm=-5.289677143096924
  Angle 3: cl=107.84403228759766, cd=-91.95335388183594, cm=-4.01261568069458
  Angle 4: cl=106.8866195678711, cd=-89.4859619140625, cm=-2.7355475425720215
  Angle 5: cl=105.92925262451172, cd=-87.01862335205078, cm=-1.4584918022155762
  Angle 6: cl=104.97185516357422, cd=-84.5512466430664, cm=-0.18142275512218475
  Angle 7: cl=104.01441192626953, cd=-82.08385467529297, cm=1.0956616401672363
  Angle 8: cl=103.0570297241211, cd=-79.61656188964844, cm=2.3726820945739746
  Angle 9: cl=102.09972381591797, cd=-77.14923095703125, cm=3.6497397422790527
  Angle 10: cl=101.14225769042969, cd=-74.68183898925781, cm=4.926821231842041
Genotype [0.008835874805793863, 0.45314740657912733, 0.12963340917278576, -0.7992773814523833, 0.2581548234059805, -0.02251986413804717, 0.10001353954632755, -0.003069893510676865, 0.002698632939359319, 8.089873548443716, 10.394867699786131]:
  Angle -10: cl=119.98887634277344, cd=-123.9200439453125, cm=-20.567079544067383
  Angle -9: cl=119.0314712524414, cd=-121.45275115966797, cm=-19.290048599243164
  Angle -8: cl=118.07411193847656, cd=-118.98533630371094, cm=-18.012958526611328
  Angle -7: cl=117.11669158935547, cd=-116.51797485351562, cm=-16.73590660095215
  Angle -6: cl=116.1593246459961, cd=-114.05065155029297, cm=-15.45883560180664
  Angle -5: cl=115.20194244384766, cd=-111.58331298828125, cm=-14.181797981262207
  Angle -4: cl=114.24453735351562, cd=-109.1159439086914, cm=-12.904733657836914
  Angle -3: cl=113.28717803955078, cd=-106.64861297607422, cm=-11.627668380737305
  Angle -2: cl=112.32982635498047, cd=-104.18126678466797, cm=-10.35061264038086
  Angle -1: cl=111.37239837646484, cd=-101.7138900756836, cm=-9.073553085327148
  Angle 0: cl=110.41500091552734, cd=-99.24655151367188, cm=-7.796489238739014
  Angle 1: cl=109.45761108398438, cd=-96.77915954589844, cm=-6.519418239593506
  Angle 2: cl=108.50022888183594, cd=-94.31182861328125, cm=-5.242349147796631
  Angle 3: cl=107.54283905029297, cd=-91.84452056884766, cm=-3.9653115272521973
  Angle 4: cl=106.58544921875, cd=-89.37712860107422, cm=-2.6882576942443848
  Angle 5: cl=105.62805938720703, cd=-86.90975952148438, cm=-1.4111933708190918
  Angle 6: cl=104.67069244384766, cd=-84.44242858886719, cm=-0.13412337005138397
  Angle 7: cl=103.71331024169922, cd=-81.97506713867188, cm=1.1429457664489746
  Angle 8: cl=102.75594329833984, cd=-79.50775146484375, cm=2.4200072288513184
  Angle 9: cl=101.79854583740234, cd=-77.0403823852539, cm=3.697049617767334
  Angle 10: cl=100.84114074707031, cd=-74.57303619384766, cm=4.974101543426514
Genotype [0.008607439421024564, 0.4529885524647047, 0.12931828149405844, -0.8109960203710566, 0.259407311347967, -0.02171711584161591, 0.0788589380932023, -0.003081567781055202, 0.003044650149724138, 8.055352380508628, 10.609120883296669]:
  Angle -10: cl=119.67171478271484, cd=-123.5074691772461, cm=-20.467012405395508
  Angle -9: cl=118.71436309814453, cd=-121.04015350341797, cm=-19.189970016479492
