Experiment: Combination_Experiment_492
Generation: 66
Timestamp: 20231226_161807

Genotypes and their Fitness Values:
[0.008528834465892466, 0.46, 0.12890694913082068, -0.8108960190488468, 0.24494379295956892, -0.022652564109158925, 0.09362278714703798, -0.006, 0.0026803361584852806, 8.036899776631207, 10.574197296965274] - Fitness: -1.143043325097799
[0.008539420140570785, 0.4529752812526178, 0.12962438701557213, -0.7611839266976268, 0.2588222257943465, -0.02277583420814458, 0.1364391185725623, -0.0031173600384439668, 0.0025, 7.96751357044157, 10.543118221917656] - Fitness: -1.111777059573637
[0.008739439673588487, 0.4540023948703921, 0.12950152368809498, -0.8356253725445417, 0.25824299860904193, -0.022357433079356236, 0.09447382296356924, -0.003063859198816194, 0.0028195363131545675, 8.044613500085092, 10.487237081850846] - Fitness: -1.1127392030194572
[0.008631391139329037, 0.453750711932665, 0.12986387287068601, -0.7926134477570732, 0.26, -0.02248450473212637, 0.09859751145242694, -0.0030802030697466955, 0.0028959863285605175, 7.6427014495175545, 10.576031143109393] - Fitness: -1.1115670286923234
[0.008721289088822125, 0.453927962662489, 0.129397217441357, -0.7076143163185461, 0.2584622947799341, -0.022229286238010328, 0.0966354390191273, -0.0030756539584487546, 0.002816495151046391, 8.044326178584228, 10.417705308971168] - Fitness: -1.113076412350539
[0.00867322341319655, 0.4517718347380013, 0.1293491028310795, -0.856683651240411, 0.25828797517057334, -0.0222481910759117, 0.09835205673134764, -0.0030343376707493842, 0.002731453905158369, 8.078102985201383, 10.617196753200858] - Fitness: -1.1128137428856752
[0.008572800589485086, 0.4524885771841289, 0.12951672591688534, -0.7660130181294299, 0.25843804023355055, -0.02252850807715465, 0.10242868611623346, -0.0030832087087226314, 0.0027969130515082957, 7.910073296466881, 10.587387569063981] - Fitness: -1.1123904211900144
[0.008824046579479985, 0.4568766134315835, 0.12977757521046548, -0.7818625029578379, 0.25836801683013355, -0.022495599558052953, 0.1009726527130708, -0.003037617217117369, 0.005, 8.02837864192404, 10.492698329123336] - Fitness: -1.1164407084095047
[0.008580341636252684, 0.452829546671192, 0.1218385871678706, -0.7, 0.2588104656723704, -0.022428471485750157, 0.09014684195390735, -0.003115437382447516, 0.0028104637721175743, 7.884982269672168, 10.533934736976411] - Fitness: -1.1194335382424607
[0.008759718163945657, 0.45432661443368716, 0.1295269844547115, -0.8264773228083752, 0.258326397773296, -0.022363472684799702, 0.0953189110764184, -0.0030718851202936655, 0.0028233758417471107, 8.042939223644574, 10.417237038707835] - Fitness: -1.1126946010485796
[0.008735349603589512, 0.453296727190874, 0.13, -0.80361097978755, 0.25881908697982753, -0.022468953250802885, 0.09932402816557101, -0.0030822627759206364, 0.0027319400919805234, 8.072323085954073, 10.45654271653963] - Fitness: -1.1121247418295437
[0.0085, 0.45202550102822553, 0.12180934471836674, -0.8013124968273251, 0.2581903954326249, -0.02248727475573278, 0.0810947304607827, -0.0030962352224393934, 0.004127240987630887, 7.940850395709155, 10.54956295027504] - Fitness: -1.121726518129757
[0.008558706032375147, 0.4524155415419191, 0.1295644503668973, -0.8041165325936477, 0.2589713130281104, -0.022337557436755643, 0.08642337718544757, -0.0031033457642678655, 0.002823248619715028, 8.047972145245097, 10.55153173973845] - Fitness: -1.112640917717547
[0.008679635543244538, 0.4518137767093261, 0.12944518067111227, -0.8065813117807741, 0.25807952880474255, -0.022591231452608742, 0.10220565275813365, -0.0030495047533089545, 0.002739822799527054, 7.833838098159861, 10.618967819731726] - Fitness: -1.1122330560124944
[0.008553064776963711, 0.4527394020447906, 0.12963539539630597, -0.7440086787529533, 0.2585470811064512, -0.02249886722489025, 0.10215232551431402, -0.0031051918865468648, 0.0027815123899563787, 7.9033044358932365, 10.551559311105052] - Fitness: -1.112367854465521
[0.00856500261916883, 0.45237299080928217, 0.12941177798334857, -0.7998668402973261, 0.2593142086854069, -0.022284382607266284, 0.05, -0.0030884635962602934, 0.0028296832181388685, 8.044309433913794, 10.575944613069733] - Fitness: -1.1123852521224709
[0.008708430117262168, 0.4514790889490985, 0.12946056193588143, -0.8350254768606166, 0.25822399135729557, -0.02236734273811962, 0.09949060179969993, -0.0030228917804995896, 0.002699853093128713, 8.09143975764444, 10.611591207903686] - Fitness: -1.1125551429190688
[0.008542542223642188, 0.4523436093299936, 0.1295896394905153, -0.8012740971062701, 0.25902964960174707, -0.022421724489137984, 0.10031272755230133, -0.0030877372710127002, 0.0028421668048314802, 7.884017362734784, 10.593908860112276] - Fitness: -1.112311180348847
[0.008617938049936057, 0.4528497096958768, 0.12952514771790086, -0.7994125873119704, 0.25817245513089476, -0.023, 0.08711877743561634, -0.0033570634711384893, 0.0028614520318045135, 8.045826803304585, 10.590873049117675] - Fitness: -1.1146081585496748
[0.008768858004324295, 0.4532469536536251, 0.12959412532646442, -0.8021664470091611, 0.2585976657885452, -0.022485923546550983, 0.09955386529248986, -0.0030781396875060457, 0.0027208377077734547, 8.078173240117287, 10.0] - Fitness: -1.1117054624913398
[0.008705572002245946, 0.45289839684145994, 0.1296795717437047, -0.8131987755865093, 0.258497469540814, -0.017968376072772616, 0.09534264482504431, -0.00305267037980587, 0.0028525345678661494, 8.051419089424495, 10.539445931791139] - Fitness: -1.118728356062543
[0.00870442344483899, 0.45301204460605704, 0.12957231024559518, -0.8188821970704616, 0.25833524580892353, -0.022423599418211045, 0.10068142978732944, -0.0030742963649604133, 0.002795484470916509, 8.090475613451193, 10.51326498570127] - Fitness: -1.1127723157115978
[0.008608864901625704, 0.4520571934970008, 0.13, -0.8000372472292556, 0.2444228860586104, -0.02269484868880406, 0.08283438211423585, -0.0030693516912787856, 0.004, 7.9359376881505685, 10.602189449761692] - Fitness: -1.1174202329968255
[0.008563813335463282, 0.452608232179392, 0.1295771323985715, -0.8000659800406092, 0.2591253871291932, -0.015, 0.2, -0.0030926825743158998, 0.0025, 7.797569361239908, 10.583814747487223] - Fitness: -1.122704493153282
[0.008681796060903187, 0.453404417213595, 0.12930687316806322, -0.8632724893344168, 0.2584468441189991, -0.022156153409172173, 0.09644861487763255, -0.003069512456048827, 0.002809215277103488, 8.046693932494573, 10.487939487245846] - Fitness: -1.1130401655855235
[0.00861528214696945, 0.4515421461114847, 0.12967448783498675, -0.7901348198375893, 0.258150982864874, -0.022421428162902383, 0.05, -0.003087766784647579, 0.0029190385709996084, 7.948167857457876, 10.577782345710368] - Fitness: -1.1124828256307464
[0.0085, 0.45181436363119687, 0.12961465367440297, -0.8036903312375916, 0.2588381745468548, -0.022430253092647755, 0.10015537740310193, -0.003077846664406301, 0.0028587327852756168, 8.056913365724535, 10.614097085362385] - Fitness: -1.1124618750496897
[0.008668332802119946, 0.45339627426537177, 0.12953519955698237, -0.8065000453443278, 0.25926192936239223, -0.022435012659306697, 0.09886435391173332, -0.003090508952749817, 0.002754144860394659, 8.060622777627644, 10.497659394375294] - Fitness: -1.1124475831332916
[0.008612272214527837, 0.45198692746280555, 0.12927938695804408, -0.8100216968823832, 0.25821995848774937, -0.022587789781683455, 0.1029814073200723, -0.0030392423530741634, 0.0028277143746121285, 7.9236110176141725, 10.659044084981836] - Fitness: -1.1124350609109286
[0.008889274297494658, 0.45040593610740254, 0.1297166639500476, -0.7859216186268952, 0.25764726436224494, -0.02273633250158797, 0.10452021791264372, -0.00304282833181925, 0.0025, 8.165297864963987, 10.571313820832607] - Fitness: -1.1124318076387634
[0.008548057443154108, 0.4529083584220549, 0.12973097861311766, -0.8127471385865497, 0.2589063215992815, -0.02242094018193154, 0.08839748342076048, -0.00312393054835218, 0.002800560264142135, 8.016842349533816, 10.523557188174815] - Fitness: -1.1124013851610994
[0.008556638133004002, 0.45356218605620136, 0.1294697264797801, -0.8113151546056243, 0.26, -0.02237844500681305, 0.09809823015533717, -0.003104252580798451, 0.002791152807751553, 8.041122263750264, 10.56618719076807] - Fitness: -1.112396068612338
[0.008556638133004002, 0.4527981009102871, 0.12945882212252208, -0.8019732111627114, 0.2588602677557426, -0.023, 0.15966546141395374, -0.003096161235943056, 0.002803042556702518, 8.019344807571986, 10.58526183973796] - Fitness: -1.1123477939175297
[0.00851359315192096, 0.45324105176611396, 0.12987273435514723, -0.7, 0.2587651628522524, -0.022439585520361446, 0.10159960431047518, -0.003149158242195333, 0.002750711066852546, 7.889766714745945, 10.479902795187197] - Fitness: -1.112323221804516
[0.0085, 0.4544154151675752, 0.12968949030616964, -0.8306202060313935, 0.26, -0.022363857435103718, 0.0973879479023057, -0.003140784766445606, 0.0027310061345926636, 8.099985935775134, 10.566154770090757] - Fitness: -1.1123113485678229
[0.00868142845811564, 0.4527534964355835, 0.12962362928025953, -0.7884644635074083, 0.2585138643619565, -0.022301055909521618, 0.05, -0.0030674861575591727, 0.0029829264082544124, 7.635004704156994, 10.553119036515369] - Fitness: -1.112157008157644
[0.008606355559105472, 0.4531374778781887, 0.12955211821468382, -0.7976497459092877, 0.25931686218408545, -0.022408931583873325, 0.10054875277610041, -0.003102573180922299, 0.0028173178341652757, 7.624673358250158, 10.563626522237113] - Fitness: -1.112085325060212
[0.008601216236862958, 0.45264110036566285, 0.12977910926204245, -0.7, 0.26, -0.022441147992896843, 0.08905498011817131, -0.003112835122488016, 0.002820339163676272, 7.809893955889034, 10.533902704477828] - Fitness: -1.1120467531297964
[0.008590166334139896, 0.46, 0.12967529327351324, -0.78968104990086, 0.25860175917737804, -0.02281994018272165, 0.13597769103823057, -0.0030850312183505705, 0.0028738261284622273, 8.040074517554896, 10.591134446344375] - Fitness: -1.1120419537085013
[0.008778843525393407, 0.45089359737129303, 0.12968348014548528, -0.7917091281010276, 0.2580960237307399, -0.022605646062535456, 0.10176769193640448, -0.003, 0.0026366514690694008, 8.118113302530556, 10.600380117309342] - Fitness: -1.1120387123724236
[0.008748640841299112, 0.4531989328621418, 0.1296439183743575, -0.8094341918236532, 0.2581734197064737, -0.022466512940872197, 0.09833801389543598, -0.00308113746097571, 0.0027271652005150335, 7.65392412906623, 10.452985749228672] - Fitness: -1.1119943243512804
[0.00878068053631959, 0.4515540505791069, 0.12969387124071458, -0.8014207341283605, 0.25786888428023236, -0.022596393958996677, 0.10104202091522568, -0.003064898353661141, 0.002607985436899442, 7.699178718978393, 10.558853421856558] - Fitness: -1.1119312190197164
[0.008683871303975724, 0.45285178640336743, 0.12964308045411407, -0.8201747717290073, 0.2589207884943281, -0.022437009338640568, 0.10020267902454033, -0.003082422655795526, 0.002835278774889657, 7.441788537861026, 10.580697771580756] - Fitness: -1.11187087657936
[0.008705023859051739, 0.453224696003649, 0.12964917297514333, -0.8145125970092884, 0.25818271785672026, -0.022439837342284708, 0.09750025106999019, -0.0030867594361251322, 0.002741431331092891, 7.435949419377486, 10.482044773949944] - Fitness: -1.1117243087796165
[0.0085339828798024, 0.45339316800878693, 0.12968183588786808, -0.817830418930878, 0.25935008571171175, -0.0224106242244701, 0.0999410586580414, -0.003127887139428389, 0.002769867680962602, 7.534340724553472, 10.520774350988663] - Fitness: -1.1116702927371724
[0.008680931698257677, 0.4525004156111698, 0.1296757058170394, -0.7771516328647827, 0.25829215546021367, -0.022454661449463734, 0.10422453670724527, -0.0031000540811080704, 0.002856565373785859, 7.0, 10.55978551944068] - Fitness: -1.111629832777881
[0.008645707734063748, 0.45279266237858334, 0.129708178768551, -0.9, 0.2582683774322855, -0.022437004903170504, 0.05, -0.003102676203751097, 0.0028271536301303127, 7.435550587735181, 10.5552633953729] - Fitness: -1.1114561808234464
[0.008520389727881439, 0.45380206687230223, 0.1296848976551887, -0.8229463337710843, 0.2596100514270271, -0.022391917508723547, 0.09891981435574712, -0.003133046190235276, 0.0025, 7.760598809042136, 10.5389265186295] - Fitness: -1.1114193439139535
[0.008617789894556988, 0.4532762222866635, 0.12965968217671506, -0.8246694073805583, 0.2582013141572134, -0.022386486145109734, 0.09582472541909863, -0.0030980033864239772, 0.0027699635922486055, 7.0, 10.540162823392485] - Fitness: -1.1111823363761917
[0.008751918114895436, 0.4527130560787738, 0.1295060903841151, -0.813146320143886, 0.2587677153274265, -0.023, 0.09917878387958444, -0.0030494535934773156, 0.002833607577995407, 7.647063072939955, 10.081500768968349] - Fitness: -1.1104848892063406

Detailed Results for Each Genotype:
Genotype [0.008528834465892466, 0.46, 0.12890694913082068, -0.8108960190488468, 0.24494379295956892, -0.022652564109158925, 0.09362278714703798, -0.006, 0.0026803361584852806, 8.036899776631207, 10.574197296965274]:
  Angle -10: cl=121.83631134033203, cd=-122.88713073730469, cm=-20.71542739868164
  Angle -9: cl=120.8789291381836, cd=-120.41979217529297, cm=-19.438386917114258
  Angle -8: cl=119.9215316772461, cd=-117.95240783691406, cm=-18.16132926940918
  Angle -7: cl=118.96415710449219, cd=-115.485107421875, cm=-16.884267807006836
  Angle -6: cl=118.00679779052734, cd=-113.0177230834961, cm=-15.607205390930176
  Angle -5: cl=117.04939270019531, cd=-110.55038452148438, cm=-14.3301420211792
  Angle -4: cl=116.09197235107422, cd=-108.08302307128906, cm=-13.053071975708008
  Angle -3: cl=115.13459777832031, cd=-105.61567687988281, cm=-11.776013374328613
  Angle -2: cl=114.17720794677734, cd=-103.14835357666016, cm=-10.498974800109863
  Angle -1: cl=113.21984100341797, cd=-100.68096923828125, cm=-9.221908569335938
  Angle 0: cl=112.26243591308594, cd=-98.21361541748047, cm=-7.944826602935791
  Angle 1: cl=111.3050765991211, cd=-95.74630737304688, cm=-6.667789936065674
  Angle 2: cl=110.34766387939453, cd=-93.27891540527344, cm=-5.390716075897217
  Angle 3: cl=109.39031219482422, cd=-90.81158447265625, cm=-4.113658428192139
  Angle 4: cl=108.4328842163086, cd=-88.34423828125, cm=-2.836630344390869
  Angle 5: cl=107.47550201416016, cd=-85.8768310546875, cm=-1.5595555305480957
  Angle 6: cl=106.51808166503906, cd=-83.40950012207031, cm=-0.28248172998428345
  Angle 7: cl=105.56073760986328, cd=-80.94219970703125, cm=0.9945597052574158
  Angle 8: cl=104.60335540771484, cd=-78.47482299804688, cm=2.2716383934020996
  Angle 9: cl=103.6459732055664, cd=-76.00749206542969, cm=3.5486903190612793
  Angle 10: cl=102.6885757446289, cd=-73.54008483886719, cm=4.825766086578369
Genotype [0.008539420140570785, 0.4529752812526178, 0.12962438701557213, -0.7611839266976268, 0.2588222257943465, -0.02277583420814458, 0.1364391185725623, -0.0031173600384439668, 0.0025, 7.96751357044157, 10.543118221917656]:
  Angle -10: cl=119.09319305419922, cd=-123.18189239501953, cm=-20.365779876708984
  Angle -9: cl=118.13579559326172, cd=-120.71450805664062, cm=-19.088727951049805
  Angle -8: cl=117.17845916748047, cd=-118.2471694946289, cm=-17.81166648864746
  Angle -7: cl=116.22107696533203, cd=-115.77984619140625, cm=-16.53460121154785
  Angle -6: cl=115.26362609863281, cd=-113.31243896484375, cm=-15.257532119750977
  Angle -5: cl=114.3062973022461, cd=-110.84513092041016, cm=-13.980472564697266
  Angle -4: cl=113.3488998413086, cd=-108.37777709960938, cm=-12.703418731689453
  Angle -3: cl=112.39152526855469, cd=-105.91039276123047, cm=-11.426336288452148
  Angle -2: cl=111.4341049194336, cd=-103.44306182861328, cm=-10.149317741394043
  Angle -1: cl=110.47675323486328, cd=-100.97573852539062, cm=-8.872258186340332
  Angle 0: cl=109.51932525634766, cd=-98.50835418701172, cm=-7.595160961151123
  Angle 1: cl=108.56198120117188, cd=-96.04102325439453, cm=-6.318140506744385
  Angle 2: cl=107.60457611083984, cd=-93.57367706298828, cm=-5.041059970855713
  Angle 3: cl=106.64720916748047, cd=-91.10635375976562, cm=-3.7640023231506348
  Angle 4: cl=105.6897964477539, cd=-88.63892364501953, cm=-2.4869370460510254
  Angle 5: cl=104.73242950439453, cd=-86.17161560058594, cm=-1.2098793983459473
  Angle 6: cl=103.77505493164062, cd=-83.70426177978516, cm=0.06717725098133087
  Angle 7: cl=102.81766510009766, cd=-81.23690032958984, cm=1.344224452972412
  Angle 8: cl=101.86028289794922, cd=-78.76956176757812, cm=2.6213088035583496
  Angle 9: cl=100.90287017822266, cd=-76.30220794677734, cm=3.8983540534973145
  Angle 10: cl=99.94541931152344, cd=-73.8348159790039, cm=5.175418376922607
Genotype [0.008739439673588487, 0.4540023948703921, 0.12950152368809498, -0.8356253725445417, 0.25824299860904193, -0.022357433079356236, 0.09447382296356924, -0.003063859198816194, 0.0028195363131545675, 8.044613500085092, 10.487237081850846]:
  Angle -10: cl=119.85653686523438, cd=-123.78266906738281, cm=-20.529672622680664
  Angle -9: cl=118.8991470336914, cd=-121.31533813476562, cm=-19.252605438232422
  Angle -8: cl=117.94172668457031, cd=-118.84796142578125, cm=-17.975568771362305
  Angle -7: cl=116.98438262939453, cd=-116.38063049316406, cm=-16.698469161987305
  Angle -6: cl=116.0269775390625, cd=-113.91324615478516, cm=-15.421438217163086
  Angle -5: cl=115.06963348388672, cd=-111.44593811035156, cm=-14.144360542297363
  Angle -4: cl=114.11222076416016, cd=-108.97858428955078, cm=-12.867328643798828
  Angle -3: cl=113.15486907958984, cd=-106.51123809814453, cm=-11.590272903442383
  Angle -2: cl=112.19745635986328, cd=-104.04389190673828, cm=-10.313204765319824
  Angle -1: cl=111.2400894165039, cd=-101.5765609741211, cm=-9.03614616394043
  Angle 0: cl=110.28266906738281, cd=-99.10916137695312, cm=-7.759082317352295
  Angle 1: cl=109.3252944946289, cd=-96.64179992675781, cm=-6.4820075035095215
  Angle 2: cl=108.36788940429688, cd=-94.17446899414062, cm=-5.204956531524658
  Angle 3: cl=107.41053009033203, cd=-91.7071533203125, cm=-3.9279189109802246
  Angle 4: cl=106.45313262939453, cd=-89.23975372314453, cm=-2.6508259773254395
  Angle 5: cl=105.49581146240234, cd=-86.77247619628906, cm=-1.373791217803955
  Angle 6: cl=104.53837585449219, cd=-84.30506896972656, cm=-0.09673361480236053
  Angle 7: cl=103.58101654052734, cd=-81.83773040771484, cm=1.1803555488586426
  Angle 8: cl=102.6235580444336, cd=-79.370361328125, cm=2.4574198722839355
  Angle 9: cl=101.66619873046875, cd=-76.90302276611328, cm=3.7344536781311035
  Angle 10: cl=100.70882415771484, cd=-74.43567657470703, cm=5.0115275382995605
Genotype [0.008631391139329037, 0.453750711932665, 0.12986387287068601, -0.7926134477570732, 0.26, -0.02248450473212637, 0.09859751145242694, -0.0030802030697466955, 0.0028959863285605175, 7.6427014495175545, 10.576031143109393]:
  Angle -10: cl=119.36820220947266, cd=-123.4478759765625, cm=-20.426145553588867
  Angle -9: cl=118.41080474853516, cd=-120.98052978515625, cm=-19.14910316467285
  Angle -8: cl=117.45345306396484, cd=-118.51317596435547, cm=-17.87203025817871
  Angle -7: cl=116.49602508544922, cd=-116.04581451416016, cm=-16.594961166381836
  Angle -6: cl=115.53861236572266, cd=-113.5784683227539, cm=-15.317915916442871
  Angle -5: cl=114.58125305175781, cd=-111.11116027832031, cm=-14.04088020324707
  Angle -4: cl=113.62387084960938, cd=-108.64373016357422, cm=-12.763772964477539
  Angle -3: cl=112.66651153564453, cd=-106.17645263671875, cm=-11.48672103881836
  Angle -2: cl=111.7091064453125, cd=-103.70904541015625, cm=-10.209657669067383
  Angle -1: cl=110.75174713134766, cd=-101.24173736572266, cm=-8.9326171875
  Angle 0: cl=109.7943344116211, cd=-98.77433776855469, cm=-7.655537128448486
  Angle 1: cl=108.83692169189453, cd=-96.30696868896484, cm=-6.378467082977295
  Angle 2: cl=107.87955474853516, cd=-93.83967590332031, cm=-5.1014485359191895
  Angle 3: cl=106.92215728759766, cd=-91.37232208251953, cm=-3.824385166168213
  Angle 4: cl=105.96479034423828, cd=-88.90493774414062, cm=-2.5473246574401855
  Angle 5: cl=105.00737762451172, cd=-86.43759155273438, cm=-1.270266056060791
  Angle 6: cl=104.04998016357422, cd=-83.97021484375, cm=0.006830647587776184
  Angle 7: cl=103.09259796142578, cd=-81.5029067993164, cm=1.2838521003723145
  Angle 8: cl=102.1352767944336, cd=-79.03559875488281, cm=2.5609068870544434
  Angle 9: cl=101.17784881591797, cd=-76.56815338134766, cm=3.838005542755127
  Angle 10: cl=100.22048950195312, cd=-74.10086822509766, cm=5.115062236785889
Genotype [0.008721289088822125, 0.453927962662489, 0.129397217441357, -0.7076143163185461, 0.2584622947799341, -0.022229286238010328, 0.0966354390191273, -0.0030756539584487546, 0.002816495151046391, 8.044326178584228, 10.417705308971168]:
  Angle -10: cl=119.69290924072266, cd=-123.60570526123047, cm=-20.489728927612305
  Angle -9: cl=118.73554229736328, cd=-121.13834381103516, cm=-19.212661743164062
  Angle -8: cl=117.77816772460938, cd=-118.67103576660156, cm=-17.935623168945312
  Angle -7: cl=116.8207778930664, cd=-116.20362091064453, cm=-16.658533096313477
  Angle -6: cl=115.86341094970703, cd=-113.73629760742188, cm=-15.381489753723145
  Angle -5: cl=114.90604400634766, cd=-111.26898193359375, cm=-14.10441780090332
  Angle -4: cl=113.94862365722656, cd=-108.80155944824219, cm=-12.827363014221191
  Angle -3: cl=112.9912109375, cd=-106.33424377441406, cm=-11.550301551818848
  Angle -2: cl=112.03387451171875, cd=-103.86690521240234, cm=-10.273247718811035
  Angle -1: cl=111.07645416259766, cd=-101.39952850341797, cm=-8.996191024780273
  Angle 0: cl=110.11906433105469, cd=-98.93218231201172, cm=-7.719115734100342
  Angle 1: cl=109.16168975830078, cd=-96.46484375, cm=-6.44207239151001
  Angle 2: cl=108.20429229736328, cd=-93.9974594116211, cm=-5.165002346038818
  Angle 3: cl=107.24691009521484, cd=-91.53010559082031, cm=-3.8879189491271973
  Angle 4: cl=106.28955841064453, cd=-89.06279754638672, cm=-2.6109137535095215
  Angle 5: cl=105.33211517333984, cd=-86.59539794921875, cm=-1.3338027000427246
  Angle 6: cl=104.37476348876953, cd=-84.1280517578125, cm=-0.05674700438976288
  Angle 7: cl=103.4173583984375, cd=-81.66070556640625, cm=1.2202887535095215
  Angle 8: cl=102.45995330810547, cd=-79.19335174560547, cm=2.4973626136779785
  Angle 9: cl=101.50259399414062, cd=-76.72603607177734, cm=3.774406909942627
  Angle 10: cl=100.54521179199219, cd=-74.2586669921875, cm=5.051456928253174
Genotype [0.00867322341319655, 0.4517718347380013, 0.1293491028310795, -0.856683651240411, 0.25828797517057334, -0.0222481910759117, 0.09835205673134764, -0.0030343376707493842, 0.002731453905158369, 8.078102985201383, 10.617196753200858]:
  Angle -10: cl=119.54898834228516, cd=-123.49967956542969, cm=-20.473730087280273
  Angle -9: cl=118.59159088134766, cd=-121.03233337402344, cm=-19.196653366088867
  Angle -8: cl=117.63423156738281, cd=-118.56497955322266, cm=-17.919614791870117
  Angle -7: cl=116.67684173583984, cd=-116.09764099121094, cm=-16.642559051513672
  Angle -6: cl=115.71944427490234, cd=-113.63027954101562, cm=-15.365493774414062
  Angle -5: cl=114.76205444335938, cd=-111.16289520263672, cm=-14.088417053222656
  Angle -4: cl=113.80463409423828, cd=-108.69556427001953, cm=-12.811371803283691
  Angle -3: cl=112.84728240966797, cd=-106.22820281982422, cm=-11.534285545349121
  Angle -2: cl=111.88988494873047, cd=-103.76081848144531, cm=-10.257218360900879
  Angle -1: cl=110.93251037597656, cd=-101.29352569580078, cm=-8.980206489562988
  Angle 0: cl=109.97509002685547, cd=-98.82612609863281, cm=-7.703126430511475
  Angle 1: cl=109.01775360107422, cd=-96.35882568359375, cm=-6.426083087921143
  Angle 2: cl=108.06034088134766, cd=-93.89147186279297, cm=-5.149014949798584
  Angle 3: cl=107.10295867919922, cd=-91.42411804199219, cm=-3.8719725608825684
  Angle 4: cl=106.14556121826172, cd=-88.95670318603516, cm=-2.5948567390441895
  Angle 5: cl=105.18819427490234, cd=-86.4893798828125, cm=-1.317826747894287
  Angle 6: cl=104.2308120727539, cd=-84.02208709716797, cm=-0.040772005915641785
  Angle 7: cl=103.27344512939453, cd=-81.55469512939453, cm=1.2362933158874512
  Angle 8: cl=102.31603240966797, cd=-79.08732604980469, cm=2.5133557319641113
  Angle 9: cl=101.35861206054688, cd=-76.61996459960938, cm=3.790396213531494
  Angle 10: cl=100.40123748779297, cd=-74.15263366699219, cm=5.067464351654053
Genotype [0.008572800589485086, 0.4524885771841289, 0.12951672591688534, -0.7660130181294299, 0.25843804023355055, -0.02252850807715465, 0.10242868611623346, -0.0030832087087226314, 0.0027969130515082957, 7.910073296466881, 10.587387569063981]:
  Angle -10: cl=119.28418731689453, cd=-123.29927062988281, cm=-20.411226272583008
  Angle -9: cl=118.32678985595703, cd=-120.83192443847656, cm=-19.13420295715332
  Angle -8: cl=117.36941528320312, cd=-118.36456298828125, cm=-17.85712242126465
  Angle -7: cl=116.41204071044922, cd=-115.89720153808594, cm=-16.580068588256836
  Angle -6: cl=115.45462036132812, cd=-113.42986297607422, cm=-15.3030366897583
  Angle -5: cl=114.49726104736328, cd=-110.9625244140625, cm=-14.025978088378906
  Angle -4: cl=113.53986358642578, cd=-108.49514770507812, cm=-12.748895645141602
  Angle -3: cl=112.58246612548828, cd=-106.02780151367188, cm=-11.47185230255127
