Experiment: Combination_Experiment_492
Generation: 17
Timestamp: 20231226_161020

Genotypes and their Fitness Values:
[0.009320219576271008, 0.4496951425543626, 0.12715474878381255, -0.8392154430423164, 0.2534468635135947, -0.021665581491807397, 0.08826189674295343, -0.0036389269771048807, 0.0037699754230160793, 8.017752500188083, 10.925984146458699] - Fitness: -1.1268320330027886
[0.009609672742923653, 0.44680914752565615, 0.12706460205315384, -0.8069001904285289, 0.2490536514239049, -0.021844594340479903, 0.1119334525962413, -0.0035338780928034874, 0.003141210654676087, 8.177904012758237, 11.179680891079151] - Fitness: -1.1276782982313744
[0.009407253946152012, 0.4505172018138841, 0.12775049277473222, -0.842821953071978, 0.26, -0.020712876930748053, 0.16109680597081932, -0.003776986889924645, 0.003549196617470161, 8.206884662083956, 10.929960447258994] - Fitness: -1.1276243408870874
[0.009668239012867699, 0.45114094303044616, 0.12740835690335625, -0.827105667904995, 0.24825284374224976, -0.020949448644119774, 0.11744645226555121, -0.003624450194115718, 0.003163623165210192, 8.654121546632325, 10.842899227318508] - Fitness: -1.1298020622371279
[0.009295222814772859, 0.445545199559108, 0.12007446633797733, -0.8482479430340633, 0.25709113707161574, -0.01826379713677334, 0.11417778866454717, -0.0034474909276299226, 0.0035826874959232514, 8.524531497771429, 11.084277578842153] - Fitness: -1.1368565704465843
[0.009007390392938382, 0.4510345399013268, 0.12710071945092644, -0.8158286121342461, 0.2465828608974996, -0.02058659715262108, 0.12419743567640629, -0.0035609423651622105, 0.0029669070340088482, 9.325427767541695, 10.94122446156574] - Fitness: -1.1296488737491748
[0.009482828034421582, 0.44566453639234194, 0.1272808288073207, -0.8259137944542975, 0.2494493370433046, -0.02043546747573503, 0.11410263708815954, -0.006, 0.0025, 8.087277564364447, 11.50989426485721] - Fitness: -1.1522549474382902
[0.009627707665537201, 0.444808326552988, 0.1272386526436087, -0.8170805757890831, 0.24901111191309616, -0.018751046831837787, 0.13721210142401455, -0.0032962009998612697, 0.0033949389894933823, 8.20188772467123, 11.23149787505346] - Fitness: -1.1312043587982035
[0.010100105760405174, 0.4451808553094643, 0.1271459915914484, -0.8418619313746019, 0.2505953131537043, -0.02007236221490373, 0.10635434839845288, -0.0034635518617938225, 0.003490371193319484, 8.533067526925622, 11.096015021594187] - Fitness: -1.1313819954187103
[0.0126, 0.4332754066196324, 0.12702841349433566, -0.8252932639841807, 0.2501660625032828, -0.018972727560239794, 0.07759331873885697, -0.0035713634040074856, 0.0032998699581376365, 8.249762998509123, 11.139393405169233] - Fitness: -1.1399473240118299
[0.009329090330273928, 0.4492848598730468, 0.1270463595728759, -0.8478775788951072, 0.2540059627358402, -0.020998372237711095, 0.09321241050707685, -0.006, 0.0037621454294300702, 8.479461262740795, 10.94862865569733] - Fitness: -1.151000600046703
[0.010618090541575292, 0.45082240438663723, 0.12766548641947476, -0.8262231376414577, 0.2463586096396097, -0.01919908991627555, 0.10635916256257197, -0.00347842820397562, 0.003121473747007111, 8.612087269184535, 10.93095345212856] - Fitness: -1.1340434949400306
[0.00894062161376683, 0.44492106871346176, 0.126512721281834, -0.8372063946402849, 0.2558455027946972, -0.018833083061209614, 0.11650881771081267, -0.003395837971761125, 0.0033810061568063754, 8.557051700933151, 11.13394318952637] - Fitness: -1.1285805941322453
[0.009439380552887669, 0.4474011630081356, 0.1273752284224823, -0.843509314841989, 0.25713964833401404, -0.019784188389603125, 0.17129263799671668, -0.0036791277867565444, 0.003571948442150671, 8.222616323859288, 11.093024058931753] - Fitness: -1.12996686394249
[0.009564653035170166, 0.41615428712166636, 0.1271295425219601, -0.8320960834984459, 0.24956246281238864, -0.023, 0.1004719868910373, -0.0035095097838560366, 0.003399252623499459, 8.193016434378633, 10.986710746056364] - Fitness: -1.1283995580911157
[0.009401396043680788, 0.4493715022925907, 0.1273592064758028, -0.8306297515983143, 0.2573067700380382, -0.019189944275122217, 0.10942115788481378, -0.0036991900704115618, 0.0034898874967524995, 8.197951331224806, 10.965976980260141] - Fitness: -1.129796950123681
[0.00940696286205699, 0.450732147980998, 0.13, -0.8279690614828967, 0.25820451335869216, -0.01967869208546566, 0.10719477689889195, -0.0037069337657418436, 0.0034614917500991817, 8.21893337211301, 10.895944630306758] - Fitness: -1.1261979521963765
[0.009597881495834749, 0.4468807633519505, 0.12705871279096104, -0.8175083990444701, 0.2497364307290234, -0.022306756604287943, 0.11552370912267296, -0.0035810899592419814, 0.0031486730463853503, 8.208791655158299, 11.182924944697415] - Fitness: -1.1272289059460505
[0.0126, 0.4456426325167187, 0.1271294508087944, -0.8290661594555155, 0.25035380254753226, -0.020264930877590685, 0.11152160430854091, -0.003524666152439438, 0.003378578690097167, 8.22657529891992, 11.648280706466062] - Fitness: -1.1377151079730827
[0.00962524983592519, 0.44365120393755597, 0.12587133554693913, -0.821587247959492, 0.24654563612651537, -0.023, 0.12272275088384944, -0.0034219252998205192, 0.003422384858877696, 8.19945062158055, 11.097619947390555] - Fitness: -1.1273826901354291
[0.009448172915814814, 0.44644459029763284, 0.12690252898583354, -0.8432038673262294, 0.2549443671700455, -0.019867117189843245, 0.10752820242047462, -0.0035384646734142244, 0.003540556692216824, 8.347036597227424, 11.083706967975214] - Fitness: -1.1293102780888142
[0.010334885688498847, 0.4538816029244248, 0.12797977180893433, -0.8183529259436723, 0.24491791201428462, -0.019613654867557055, 0.10928650350610278, -0.0035334349056584213, 0.00297191507267596, 8.651939521457063, 10.793690999359868] - Fitness: -1.132842646434877
[0.009405661149405024, 0.4510223893611939, 0.12790154387089997, -0.8345950406899689, 0.2515977367654092, -0.019464787260380496, 0.11173846180941366, -0.003327200924790399, 0.0025, 8.31258924297211, 10.0] - Fitness: -1.123759349463313
[0.009368904171477378, 0.45070581133159504, 0.12776750976620885, -0.8407749280606595, 0.25254412336672294, -0.01989393438922623, 0.1050790180379231, -0.0034908013871855982, 0.003584057762534061, 8.207339844593449, 10.893957409484699] - Fitness: -1.12784107897537
[0.009553772349375267, 0.441728703352669, 0.1271283425696832, -0.8328823719182369, 0.2513089299861133, -0.020105717005463996, 0.11037825573897381, -0.0036066338041205724, 0.0034758443237445603, 8.06215828491694, 11.13675865601305] - Fitness: -1.1308840289609323
[0.009601414366548862, 0.4452349050507436, 0.12660836644702472, -0.8434344448095906, 0.25239706172799325, -0.021287224560119583, 0.11898329684714243, -0.0036117847841768483, 0.0034908401260078823, 8.602439893719126, 11.058721316315857] - Fitness: -1.129745958570206
[0.009644409906024817, 0.4443842984124925, 0.1251154872993474, -0.8332276694402774, 0.2466110179346208, -0.022021759125905708, 0.1241362884527735, -0.0032655638533383847, 0.0035541156786995896, 8.852106538803667, 11.214346013820956] - Fitness: -1.129527872459665
[0.009386821512817816, 0.4456216028458901, 0.12756406099130052, -0.8166834569699444, 0.25171880308760397, -0.02066944739304014, 0.12307878926852915, -0.0037187671890818873, 0.0030286002510745936, 8.389065869911892, 11.127344375997101] - Fitness: -1.1295168469452097
[0.009295390215622087, 0.4500726552723975, 0.12749944155682663, -0.8531347028020407, 0.2544368965693506, -0.020752228646917694, 0.091760130494942, -0.003818002311975997, 0.003797958078235723, 7.996841047836127, 10.918448557075223] - Fitness: -1.1291989412646184
[0.009037457941233257, 0.44553392362632577, 0.12610299534426378, -0.8576034166250499, 0.2528108510023542, -0.016966127783685468, 0.09769774703920575, -0.003, 0.0037676218288620845, 8.45320968633202, 10.889850685530483] - Fitness: -1.1291803278688524
[0.009589056705542994, 0.4457083441435885, 0.12758358480437332, -0.8196090644518611, 0.24764040603484933, -0.020776540672023718, 0.11926470264739678, -0.0035503277534306064, 0.0031127068577668704, 7.808682095253502, 11.233121381639503] - Fitness: -1.1291737617510056
[0.009652023980328807, 0.44530644477001424, 0.12536363293895858, -0.8349293848899921, 0.2442568225087004, -0.023, 0.12646530878693252, -0.003295070948153761, 0.0035967852351873296, 8.846114134882997, 11.29597023947559] - Fitness: -1.1288648593975061
[0.009346831838279765, 0.44846429451041503, 0.12682958115100265, -0.8652018506006891, 0.2551241611803313, -0.019663953729518492, 0.10311343803532372, -0.0034908013871855982, 0.003746485442258052, 8.275502889864732, 10.993917674174597] - Fitness: -1.1288297813952592
[0.009400025577713755, 0.44855971011793194, 0.12761742313653374, -0.8562714676185889, 0.26, -0.020750669747145064, 0.2, -0.0038133640456061357, 0.0036455275245885705, 8.170876134213648, 11.046014125164996] - Fitness: -1.128815484292788
[0.009547405739566635, 0.4531358260707592, 0.12801379091706167, -0.8348078815903939, 0.2528146067054538, -0.020627515756335063, 0.16605647415726577, -0.0037453977509732906, 0.003256435604358605, 8.395183290929037, 10.63225994754788] - Fitness: -1.1287924284262645
[0.00923436935627805, 0.44483007018762877, 0.12679077722996224, -0.8455844231615799, 0.26, -0.0176001570524904, 0.10735807227453165, -0.0033224376845434295, 0.003526356989784642, 8.497256859479581, 11.074840844725344] - Fitness: -1.1286220505618805
[0.009595650831252368, 0.44825601916389557, 0.12742709910883382, -0.8190542243889858, 0.2509574156091704, -0.021074323900799843, 0.09705991464473233, -0.003573456694539236, 0.003568684424460145, 8.022202238886004, 11.100857995427774] - Fitness: -1.128470155620707
[0.00942399427226628, 0.44605175336744146, 0.12582479054226667, -0.8833025722986616, 0.2561550580968025, -0.01803154135341969, 0.12014339934589628, -0.003, 0.0036692764882915447, 8.69349565290764, 11.107121349823661] - Fitness: -1.1282148447965898
[0.0085, 0.4450575665022113, 0.1260956373596417, -0.8246393518583425, 0.24961375698674304, -0.02068247207428843, 0.1302349358652342, -0.003505938402587669, 0.003162979907338976, 8.646743963113503, 11.22259670672791] - Fitness: -1.128033213120905
[0.009575998752770864, 0.4483753788743862, 0.1274172836718458, -0.8367345720822211, 0.25209538111770124, -0.021844594340479903, 0.10304367552211846, -0.0036521431386033927, 0.003581121743975584, 8.073681642886108, 11.106264751458214] - Fitness: -1.1277594165738996
[0.009535508676307595, 0.44704286581900765, 0.12603293102786767, -0.8305833137055729, 0.24694743669550143, -0.023, 0.11043049559619053, -0.0034426064222306415, 0.0036597352935209184, 8.512715725612104, 11.157545202310871] - Fitness: -1.1276524483881873
[0.009430842056243977, 0.4443195627696189, 0.1272892491149244, -0.8241096609761075, 0.2549247399163585, -0.01783241722688561, 0.13243220061108235, -0.003, 0.0034034762185697317, 8.643151623235244, 11.156020595141685] - Fitness: -1.1274662362488275
[0.009546520635048607, 0.4485544184401221, 0.12740256051636378, -0.8632550936220742, 0.2538023293804975, -0.023, 0.11201931683819764, -0.0037701728046996273, 0.0035997777232487415, 8.150900748886265, 11.114374885503874] - Fitness: -1.1267728232264849
[0.009535138843624521, 0.44601312914108104, 0.12730122422065393, -0.8401308611595635, 0.251005953125531, -0.023, 0.11104960673163092, -0.003616985890195157, 0.003542611385113373, 8.495292524518096, 11.072017715981795] - Fitness: -1.1266343326890855
[0.00960740040632278, 0.4425477100492504, 0.1262098039522595, -0.8126924900058252, 0.24807151187172533, -0.023, 0.12022771228179405, -0.0035064948675983584, 0.003306117941337941, 7.768341612712252, 10.965386419333866] - Fitness: -1.1264122099513136
[0.00963070561043058, 0.4446388400682969, 0.12652085646963385, -0.7886691394878436, 0.24619800514600668, -0.023, 0.13424375952350473, -0.0034745101901998646, 0.0025, 8.411456673566585, 11.297915234556214] - Fitness: -1.1263931618739578
[0.009479175105260315, 0.45165554542039144, 0.12816961208028219, -0.8222352659485876, 0.24970496356278155, -0.01860649300268903, 0.12505734935239476, -0.003, 0.0032632072889815676, 8.523088039729434, 10.857220688098916] - Fitness: -1.126041912270777
[0.009418096498809394, 0.45345343935781246, 0.1279500972320299, -0.8226476812520618, 0.26, -0.020656187706152535, 0.10274201492704828, -0.0037224211564024076, 0.0034047002567925465, 8.26089745388942, 10.75587993039999] - Fitness: -1.1258533407956188
[0.009302478068265169, 0.4505157079169943, 0.12737152720568584, -0.8218911713367345, 0.25232866506910356, -0.023, 0.07836086921470656, -0.0037376773703844024, 0.003785635410188097, 7.845918907070315, 10.880695127981435] - Fitness: -1.1254139763667235
[0.009668643808735495, 0.4442048246980198, 0.12712729665872738, -0.7899604907718657, 0.26, -0.02107232299539137, 0.1485636129604662, -0.003284706114119919, 0.0027876620246989467, 8.591671511687444, 11.289865229040206] - Fitness: -1.123795048532751

Detailed Results for Each Genotype:
Genotype [0.009320219576271008, 0.4496951425543626, 0.12715474878381255, -0.8392154430423164, 0.2534468635135947, -0.021665581491807397, 0.08826189674295343, -0.0036389269771048807, 0.0037699754230160793, 8.017752500188083, 10.925984146458699]:
  Angle -10: cl=121.09925079345703, cd=-123.64605712890625, cm=-20.83418083190918
  Angle -9: cl=120.14191436767578, cd=-121.17870330810547, cm=-19.557098388671875
  Angle -8: cl=119.1844711303711, cd=-118.71133422851562, cm=-18.28004264831543
  Angle -7: cl=118.22710418701172, cd=-116.24398040771484, cm=-17.00296974182129
  Angle -6: cl=117.26970672607422, cd=-113.7766342163086, cm=-15.725936889648438
  Angle -5: cl=116.3123550415039, cd=-111.3093032836914, cm=-14.448861122131348
  Angle -4: cl=115.35494995117188, cd=-108.84191131591797, cm=-13.171809196472168
  Angle -3: cl=114.39757537841797, cd=-106.37459564208984, cm=-11.894740104675293
  Angle -2: cl=113.44017028808594, cd=-103.90724182128906, cm=-10.617713928222656
  Angle -1: cl=112.48274993896484, cd=-101.43986511230469, cm=-9.340616226196289
  Angle 0: cl=111.52538299560547, cd=-98.97254180908203, cm=-8.063586235046387
  Angle 1: cl=110.56803131103516, cd=-96.50517272949219, cm=-6.786502361297607
  Angle 2: cl=109.6106185913086, cd=-94.037841796875, cm=-5.509456157684326
  Angle 3: cl=108.65318298339844, cd=-91.57044219970703, cm=-4.2323784828186035
  Angle 4: cl=107.69586944580078, cd=-89.10311889648438, cm=-2.9553303718566895
  Angle 5: cl=106.73847198486328, cd=-86.63575744628906, cm=-1.6782450675964355
  Angle 6: cl=105.78108215332031, cd=-84.16844940185547, cm=-0.40122276544570923
  Angle 7: cl=104.82373809814453, cd=-81.70108795166016, cm=0.8758758902549744
  Angle 8: cl=103.86626434326172, cd=-79.23368072509766, cm=2.1529126167297363
  Angle 9: cl=102.90889739990234, cd=-76.76632690429688, cm=3.4300007820129395
  Angle 10: cl=101.95159149169922, cd=-74.29902648925781, cm=4.707055568695068
Genotype [0.009609672742923653, 0.44680914752565615, 0.12706460205315384, -0.8069001904285289, 0.2490536514239049, -0.021844594340479903, 0.1119334525962413, -0.0035338780928034874, 0.003141210654676087, 8.177904012758237, 11.179680891079151]:
  Angle -10: cl=121.57369232177734, cd=-123.99246215820312, cm=-21.020076751708984
  Angle -9: cl=120.61629486083984, cd=-121.52507781982422, cm=-19.743026733398438
  Angle -8: cl=119.6589126586914, cd=-119.05776977539062, cm=-18.465967178344727
  Angle -7: cl=118.70149993896484, cd=-116.59040069580078, cm=-17.18891716003418
  Angle -6: cl=117.74415588378906, cd=-114.12306213378906, cm=-15.91185188293457
  Angle -5: cl=116.78673553466797, cd=-111.65570831298828, cm=-14.634784698486328
  Angle -4: cl=115.8293685913086, cd=-109.18833923339844, cm=-13.357728958129883
  Angle -3: cl=114.87198638916016, cd=-106.72098541259766, cm=-12.080662727355957
  Angle -2: cl=113.91458129882812, cd=-104.25364685058594, cm=-10.803608894348145
  Angle -1: cl=112.95719909667969, cd=-101.78629302978516, cm=-9.526557922363281
  Angle 0: cl=111.99982452392578, cd=-99.31893157958984, cm=-8.249486923217773
  Angle 1: cl=111.04241180419922, cd=-96.85155487060547, cm=-6.972410678863525
  Angle 2: cl=110.0850601196289, cd=-94.38426208496094, cm=-5.6953558921813965
  Angle 3: cl=109.12764739990234, cd=-91.91692352294922, cm=-4.418321132659912
  Angle 4: cl=108.17024993896484, cd=-89.44950866699219, cm=-3.141232967376709
  Angle 5: cl=107.21288299560547, cd=-86.9822006225586, cm=-1.8641953468322754
  Angle 6: cl=106.2554702758789, cd=-84.51477813720703, cm=-0.5870996117591858
  Angle 7: cl=105.29812622070312, cd=-82.04749298095703, cm=0.689931333065033
  Angle 8: cl=104.34071350097656, cd=-79.580078125, cm=1.9670329093933105
  Angle 9: cl=103.38331604003906, cd=-77.11276245117188, cm=3.2440428733825684
  Angle 10: cl=102.42596435546875, cd=-74.64543914794922, cm=4.521116733551025
Genotype [0.009407253946152012, 0.4505172018138841, 0.12775049277473222, -0.842821953071978, 0.26, -0.020712876930748053, 0.16109680597081932, -0.003776986889924645, 0.003549196617470161, 8.206884662083956, 10.929960447258994]:
  Angle -10: cl=121.33831787109375, cd=-123.78849792480469, cm=-20.804279327392578
  Angle -9: cl=120.38092803955078, cd=-121.32110595703125, cm=-19.52718734741211
  Angle -8: cl=119.42351531982422, cd=-118.853759765625, cm=-18.25012969970703
  Angle -7: cl=118.46614837646484, cd=-116.38640594482422, cm=-16.973051071166992
  Angle -6: cl=117.5087661743164, cd=-113.9190902709961, cm=-15.696025848388672
  Angle -5: cl=116.5514144897461, cd=-111.45172119140625, cm=-14.418936729431152
  Angle -4: cl=115.59402465820312, cd=-108.98440551757812, cm=-13.141924858093262
  Angle -3: cl=114.63665008544922, cd=-106.51701354980469, cm=-11.86482048034668
  Angle -2: cl=113.67922973632812, cd=-104.0496826171875, cm=-10.58777904510498
  Angle -1: cl=112.72183990478516, cd=-101.58233642578125, cm=-9.310725212097168
  Angle 0: cl=111.76445007324219, cd=-99.11498260498047, cm=-8.033656120300293
  Angle 1: cl=110.80709075927734, cd=-96.64765167236328, cm=-6.756605625152588
  Angle 2: cl=109.84967041015625, cd=-94.18025970458984, cm=-5.479537487030029
  Angle 3: cl=108.8923110961914, cd=-91.71290588378906, cm=-4.202476978302002
  Angle 4: cl=107.93494415283203, cd=-89.24559020996094, cm=-2.9254021644592285
  Angle 5: cl=106.97753143310547, cd=-86.77820587158203, cm=-1.6483654975891113
  Angle 6: cl=106.02017211914062, cd=-84.31082153320312, cm=-0.3712649941444397
  Angle 7: cl=105.0627670288086, cd=-81.843505859375, cm=0.9057669043540955
  Angle 8: cl=104.10533905029297, cd=-79.37615966796875, cm=2.1828131675720215
  Angle 9: cl=103.14800262451172, cd=-76.90880584716797, cm=3.4598755836486816
  Angle 10: cl=102.19062805175781, cd=-74.44149780273438, cm=4.736939907073975
Genotype [0.009668239012867699, 0.45114094303044616, 0.12740835690335625, -0.827105667904995, 0.24825284374224976, -0.020949448644119774, 0.11744645226555121, -0.003624450194115718, 0.003163623165210192, 8.654121546632325, 10.842899227318508]:
  Angle -10: cl=123.02578735351562, cd=-125.09104919433594, cm=-21.273122787475586
  Angle -9: cl=122.06839752197266, cd=-122.6236572265625, cm=-19.99603271484375
  Angle -8: cl=121.11104583740234, cd=-120.1563491821289, cm=-18.718992233276367
  Angle -7: cl=120.1535873413086, cd=-117.68892669677734, cm=-17.441923141479492
  Angle -6: cl=119.19629669189453, cd=-115.22167205810547, cm=-16.16489601135254
  Angle -5: cl=118.23886108398438, cd=-112.75421905517578, cm=-14.887791633605957
  Angle -4: cl=117.28145599365234, cd=-110.28693389892578, cm=-13.610760688781738
  Angle -3: cl=116.3240737915039, cd=-107.81951904296875, cm=-12.333671569824219
  Angle -2: cl=115.36669158935547, cd=-105.35222625732422, cm=-11.056631088256836
  Angle -1: cl=114.4093246459961, cd=-102.8848648071289, cm=-9.779579162597656
  Angle 0: cl=113.45195770263672, cd=-100.41753387451172, cm=-8.502514839172363
  Angle 1: cl=112.4945297241211, cd=-97.95018005371094, cm=-7.225462436676025
  Angle 2: cl=111.53716278076172, cd=-95.4828109741211, cm=-5.9483771324157715
  Angle 3: cl=110.57976531982422, cd=-93.01545715332031, cm=-4.671346187591553
  Angle 4: cl=109.6223373413086, cd=-90.54804992675781, cm=-3.3942465782165527
  Angle 5: cl=108.66499328613281, cd=-88.08076477050781, cm=-2.1172080039978027
  Angle 6: cl=107.70758819580078, cd=-85.6134033203125, cm=-0.8401609063148499
  Angle 7: cl=106.750244140625, cd=-83.14606475830078, cm=0.43689578771591187
  Angle 8: cl=105.79281616210938, cd=-80.6786880493164, cm=1.7139668464660645
  Angle 9: cl=104.83544158935547, cd=-78.21136474609375, cm=2.9910407066345215
  Angle 10: cl=103.8780517578125, cd=-75.74400329589844, cm=4.268083095550537
Genotype [0.009295222814772859, 0.445545199559108, 0.12007446633797733, -0.8482479430340633, 0.25709113707161574, -0.01826379713677334, 0.11417778866454717, -0.0034474909276299226, 0.0035826874959232514, 8.524531497771429, 11.084277578842153]:
  Angle -10: cl=117.1785659790039, cd=-119.3245849609375, cm=-20.016599655151367
  Angle -9: cl=116.22115325927734, cd=-116.85721588134766, cm=-18.739564895629883
  Angle -8: cl=115.26383972167969, cd=-114.38990020751953, cm=-17.4625186920166
  Angle -7: cl=114.30644989013672, cd=-111.92256164550781, cm=-16.185449600219727
  Angle -6: cl=113.34905242919922, cd=-109.4552001953125, cm=-14.908358573913574
  Angle -5: cl=112.39164733886719, cd=-106.98787689208984, cm=-13.63133716583252
  Angle -4: cl=111.43427276611328, cd=-104.52052307128906, cm=-12.354287147521973
  Angle -3: cl=110.47687530517578, cd=-102.0531997680664, cm=-11.077237129211426
  Angle -2: cl=109.51949310302734, cd=-99.58580780029297, cm=-9.800155639648438
  Angle -1: cl=108.5621109008789, cd=-97.11844635009766, cm=-8.523097038269043
  Angle 0: cl=107.60472869873047, cd=-94.651123046875, cm=-7.246038913726807
  Angle 1: cl=106.64739990234375, cd=-92.18376159667969, cm=-5.968968868255615
  Angle 2: cl=105.68994903564453, cd=-89.71636962890625, cm=-4.691914081573486
  Angle 3: cl=104.73258972167969, cd=-87.24907684326172, cm=-3.414867877960205
  Angle 4: cl=103.77521514892578, cd=-84.78170776367188, cm=-2.1378188133239746
  Angle 5: cl=102.81779479980469, cd=-82.31432342529297, cm=-0.8607564568519592
  Angle 6: cl=101.86041259765625, cd=-79.84696960449219, cm=0.4163479208946228
  Angle 7: cl=100.90304565429688, cd=-77.37962341308594, cm=1.69337797164917
  Angle 8: cl=99.94562530517578, cd=-74.91232299804688, cm=2.970427989959717
  Angle 9: cl=98.9882583618164, cd=-72.4449234008789, cm=4.2475152015686035
  Angle 10: cl=98.0308609008789, cd=-69.97761535644531, cm=5.5245585441589355
Genotype [0.009007390392938382, 0.4510345399013268, 0.12710071945092644, -0.8158286121342461, 0.2465828608974996, -0.02058659715262108, 0.12419743567640629, -0.0035609423651622105, 0.0029669070340088482, 9.325427767541695, 10.94122446156574]:
  Angle -10: cl=122.31587982177734, cd=-124.47624206542969, cm=-21.066341400146484
  Angle -9: cl=121.35855865478516, cd=-122.00892639160156, cm=-19.789291381835938
  Angle -8: cl=120.40118408203125, cd=-119.54158020019531, cm=-18.512229919433594
  Angle -7: cl=119.44376373291016, cd=-117.07420349121094, cm=-17.235149383544922
  Angle -6: cl=118.48639678955078, cd=-114.60684967041016, cm=-15.958084106445312
  Angle -5: cl=117.52899932861328, cd=-112.1395263671875, cm=-14.681077003479004
  Angle -4: cl=116.57160186767578, cd=-109.67212677001953, cm=-13.403964042663574
  Angle -3: cl=115.61424255371094, cd=-107.20479583740234, cm=-12.126899719238281
  Angle -2: cl=114.6568374633789, cd=-104.73746490478516, cm=-10.849881172180176
  Angle -1: cl=113.69943237304688, cd=-102.27006530761719, cm=-9.572790145874023
  Angle 0: cl=112.74208068847656, cd=-99.8027114868164, cm=-8.295716285705566
  Angle 1: cl=111.78467559814453, cd=-97.33538818359375, cm=-7.018672466278076
  Angle 2: cl=110.82734680175781, cd=-94.86807250976562, cm=-5.741638660430908
  Angle 3: cl=109.86991119384766, cd=-92.40068817138672, cm=-4.4645466804504395
  Angle 4: cl=108.91251373291016, cd=-89.93330383300781, cm=-3.1874794960021973
  Angle 5: cl=107.95514678955078, cd=-87.46597290039062, cm=-1.910447597503662
  Angle 6: cl=106.99773406982422, cd=-84.99860382080078, cm=-0.6333785653114319
  Angle 7: cl=106.04035949707031, cd=-82.53123474121094, cm=0.6437124609947205
  Angle 8: cl=105.08297729492188, cd=-80.06392669677734, cm=1.9207282066345215
  Angle 9: cl=104.12555694580078, cd=-77.59654235839844, cm=3.197803020477295
  Angle 10: cl=103.16819763183594, cd=-75.1292495727539, cm=4.474852085113525
Genotype [0.009482828034421582, 0.44566453639234194, 0.1272808288073207, -0.8259137944542975, 0.2494493370433046, -0.02043546747573503, 0.11410263708815954, -0.006, 0.0025, 8.087277564364447, 11.50989426485721]:
  Angle -10: cl=122.43045043945312, cd=-122.61761474609375, cm=-20.952280044555664
  Angle -9: cl=121.47309112548828, cd=-120.15027618408203, cm=-19.675203323364258
  Angle -8: cl=120.51569366455078, cd=-117.68294525146484, cm=-18.398176193237305
  Angle -7: cl=119.5583267211914, cd=-115.21561431884766, cm=-17.121103286743164
  Angle -6: cl=118.60095977783203, cd=-112.74826049804688, cm=-15.844038009643555
  Angle -5: cl=117.64359283447266, cd=-110.2808837890625, cm=-14.5669527053833
  Angle -4: cl=116.6861801147461, cd=-107.81352996826172, cm=-13.289899826049805
  Angle -3: cl=115.7287826538086, cd=-105.3462142944336, cm=-12.012860298156738
  Angle -2: cl=114.77142333984375, cd=-102.87887573242188, cm=-10.735780715942383
