Experiment: Combination_Experiment_492
Generation: 34
Timestamp: 20231226_161302

Genotypes and their Fitness Values:
[0.009227774837994479, 0.4489214833369077, 0.12740039832455902, -0.8303276332479468, 0.25610649132399593, -0.022256148940173033, 0.10524980967645459, -0.003167100926524186, 0.003042432730888841, 8.390409571927604, 10.85122015809997] - Fitness: -1.1194765145792007
[0.00940682392616321, 0.44941330620859227, 0.1280096048487771, -0.826746288134741, 0.2384196809194784, -0.020603446256181136, 0.13025837514228436, -0.0035070474972826488, 0.00314547133535841, 8.144613055847955, 10.967886450625711] - Fitness: -1.131296500547111
[0.00920273193950807, 0.41, 0.12763687132166676, -0.8249632806362827, 0.2549601574226229, -0.020872876727157545, 0.08783374450701702, -0.003179598737911545, 0.0032620034312914057, 7.446036469859232, 10.911393176476395] - Fitness: -1.1249257707202927
[0.009344460124094903, 0.41, 0.12812288466842203, -0.8257908449895542, 0.24857752916523335, -0.015, 0.11227474796545162, -0.0032820242439728893, 0.003122565678343653, 8.167389991979341, 10.96247013103779] - Fitness: -1.1383389872005236
[0.010099985530958814, 0.4499217687411905, 0.12864500291757458, -0.837289996408387, 0.25367011489723124, -0.020749960667686106, 0.09483280657342417, -0.0032228611325742064, 0.0029497936269122604, 8.382213487328894, 10.0] - Fitness: -1.1220705657709067
[0.00910273982304196, 0.44948127027379314, 0.12735456388714994, -0.830956833973189, 0.25536703132464017, -0.022244068738467997, 0.10598906697506005, -0.0031922653581236984, 0.0030094576789469873, 8.38826842312912, 10.902200063251446] - Fitness: -1.1196521821206509
[0.009308144628793459, 0.4491445059879292, 0.1281426153788142, -0.8482599661478505, 0.2534635415895508, -0.022547938164113546, 0.10023721966270774, -0.0031455676490742845, 0.003145232417782866, 8.037560443883471, 10.918091055869851] - Fitness: -1.118874968520235
[0.009405939275392404, 0.4490395860711337, 0.12831369311714053, -0.8282825988820909, 0.2537564846873362, -0.02228542739481714, 0.10308486328676697, -0.00309984390206586, 0.00304042475643798, 8.36644246746357, 10.970217070257783] - Fitness: -1.1192614695991558
[0.009451450156201583, 0.45284723749172817, 0.1292456995005141, -0.8292943937005153, 0.2465275334607428, -0.021448246741189815, 0.11607527334154394, -0.0033457186593726204, 0.0031651942881130747, 8.1415236768662, 10.866840006380622] - Fitness: -1.1239701889841174
[0.010573926440779573, 0.449799666495447, 0.12770346402414268, -0.8312355523996435, 0.2546091899723863, -0.02089050226812357, 0.10862790990308353, -0.0033107268084542002, 0.0026900436070276005, 8.378294872584023, 10.65595577671865] - Fitness: -1.1251379004097102
[0.009418169317338165, 0.45016940643987835, 0.12777791913434441, -0.8279907778380717, 0.2512632441027309, -0.02160771663979054, 0.11874261113737884, -0.0032950041676445955, 0.0029953034300521835, 8.234684035490496, 10.759252290717622] - Fitness: -1.1227782182705726
[0.00922233183866677, 0.44919527938891424, 0.12882089387787693, -0.8326680038065094, 0.2531759470196525, -0.02104401644133734, 0.08261607016360961, -0.003144551232021356, 0.0032411314940247746, 9.855748334552048, 10.941814523205782] - Fitness: -1.122924260671367
[0.010522910713774019, 0.449974797472676, 0.1284250601634386, -0.8354864552786102, 0.2540635935846318, -0.02032803059408161, 0.10029060729819213, -0.0032796986249660695, 0.002799862417941507, 8.37564067109393, 10.645333172410123] - Fitness: -1.1251834145893236
[0.009486808640823123, 0.4552314916611521, 0.1292023602570879, -0.8312498273067255, 0.24894795506126832, -0.02127549294165039, 0.1141524568876213, -0.003239750675188665, 0.0031298834598100364, 8.209351855547066, 10.827090050136475] - Fitness: -1.1224014451447741
[0.0126, 0.44893777058197926, 0.12803678529671134, -0.8288680845027674, 0.24758744426735751, -0.021914480365094285, 0.11682042698041352, -0.0033909951198358938, 0.0031077830846080153, 8.232282818807324, 10.89152277025092] - Fitness: -1.1323369607259224
[0.009206430175335949, 0.4488850634442616, 0.12868889660389213, -0.8285534663757939, 0.26, -0.020769114254558456, 0.08196550268347028, -0.0031622337741367933, 0.003236869218610278, 8.023339204543435, 10.92854452414861] - Fitness: -1.1190682945827928
[0.00930790180777656, 0.4481699387086258, 0.12930583383676547, -0.8192753021611943, 0.25401302260293457, -0.020807361425029557, 0.05, -0.0032131533218017205, 0.003248819610220594, 7.665228493507259, 10.941696966674925] - Fitness: -1.1203236119858913
[0.009444165111226326, 0.45067071248261115, 0.12776038200492681, -0.8282372273772457, 0.25417549606848727, -0.02117779432738808, 0.11885416749916553, -0.0032398434392971985, 0.0029589863467884853, 8.269501551346444, 10.650755991859832] - Fitness: -1.1218389488583091
[0.00911762997949174, 0.4488281699469251, 0.12774084398900956, -0.8282922923124147, 0.2551779731301434, -0.02098649154425673, 0.09176018972184186, -0.0031932056705704093, 0.003108232147070523, 8.038117964199595, 10.865531035508791] - Fitness: -1.1208252496719944
[0.009264231115464518, 0.4487828528295262, 0.11, -0.8278789216030911, 0.24337579236115658, -0.021847658299547188, 0.12224478630757242, -0.003495497201183492, 0.0031446717871350316, 8.155620575312769, 10.910440897464667] - Fitness: -1.1453920096178252
[0.009401524644709586, 0.44946446136945606, 0.13, -0.8263354672678739, 0.23703466466255976, -0.020046537602418417, 0.13204229001400494, -0.003560932278692972, 0.0031599088023783984, 8.094568982028626, 10.961725447522726] - Fitness: -1.1314487227829486
[0.009301907764759025, 0.44608308357125903, 0.1280956927134686, -0.8185080111948055, 0.2543536159310971, -0.021913522537250714, 0.09667871333420243, -0.003103644656203828, 0.0032776894824173295, 8.349052727663947, 10.934124731107065] - Fitness: -1.1201350271033919
[0.009333601321361434, 0.44888629185227613, 0.12827783030604323, -0.8249373281044694, 0.25014692366224095, -0.02197666302743262, 0.10915237274127469, -0.0032203735537896395, 0.0025, 8.168560486079711, 10.955582752340083] - Fitness: -1.1204994983479566
[0.010176509121467147, 0.44965907227534707, 0.12756260870863068, -0.7, 0.25448850947886287, -0.021593668178749047, 0.10733876048076128, -0.003269403407806403, 0.0027850654105414006, 10.0, 10.768940861842918] - Fitness: -1.1256950309957547
[0.00934696976754711, 0.44876132121654755, 0.12877602537044752, -0.8253902708515444, 0.2533058904529839, -0.021612865418428925, 0.10279953691228111, -0.0030903102629268884, 0.0031946519635789867, 8.195776190565326, 10.943273367158692] - Fitness: -1.1197866430032022
[0.00949615669900265, 0.45167332456807685, 0.1277253077460916, -0.8287301264555936, 0.26, -0.020317949702583174, 0.11907728022273889, -0.0031295219826024045, 0.0028863521802610886, 8.339136583058337, 10.433763394144247] - Fitness: -1.1198684667393113
[0.009311883715894495, 0.4486992901841851, 0.1285877215812856, -0.8232302943342998, 0.25328571265625616, -0.02164939753599074, 0.10290762229292084, -0.0030970721734231398, 0.003204507800989761, 8.17090147428045, 10.941807994944668] - Fitness: -1.119866407840785
[0.00925413516532841, 0.4498157112782196, 0.1290848884258465, -0.8408970786679406, 0.25288315752242996, -0.021593820814895102, 0.08391720512388827, -0.003109186147790482, 0.0032496560448537675, 8.395359119798822, 10.968354521320132] - Fitness: -1.1197654911286816
[0.009147373352128832, 0.44737905996104743, 0.12779684061470667, -0.8355969090289579, 0.2564502872952236, -0.021395847778168695, 0.09828007193395082, -0.0031883125722309774, 0.00274028583695406, 8.4046645015667, 10.857050326508913] - Fitness: -1.119758011358636
[0.009414130348516797, 0.44843027907050276, 0.12866577005789306, -0.8580205667815508, 0.25210693132580575, -0.02181719492587367, 0.08158092171312048, -0.003, 0.0033563981040601832, 8.452139186204171, 10.962854946679746] - Fitness: -1.1197401146268469
[0.009404279585905374, 0.44936430258083826, 0.12726612654083352, -0.9, 0.25427900868346526, -0.022530300022518615, 0.10479965327772756, -0.003112053963906485, 0.0030138054948526502, 8.405623276182299, 10.99651182569235] - Fitness: -1.119724118693579
[0.009381674482842299, 0.4493778838351473, 0.12728089807760667, -0.830269821470524, 0.25424714849181607, -0.023, 0.10476046163611678, -0.003186756606510809, 0.002975109017569001, 8.401994623524056, 10.994911032091451] - Fitness: -1.119682426535111
[0.00939959884502603, 0.44885436776509124, 0.1290584810541904, -0.828630235627411, 0.25333615714807556, -0.021558067242086212, 0.10263740884132148, -0.0030801673971825117, 0.0031798682074628253, 8.233088264992638, 10.945471425479731] - Fitness: -1.119667066823021
[0.009228543520766928, 0.44727333238808364, 0.12722230972824772, -0.8252980575085664, 0.25564772190055846, -0.021858766467689836, 0.09942763296805432, -0.0031593127360425898, 0.003290291153255452, 7.398804815229159, 10.930123417436093] - Fitness: -1.1196149480868443
[0.00908670692073971, 0.44924760608688546, 0.12739559750715237, -0.8308464103021199, 0.2560107480797593, -0.02204812449618848, 0.1059717083260957, -0.0031819909571406966, 0.003034005679553982, 8.38560730579643, 10.853686515823421] - Fitness: -1.119559468132715
[0.009248395973349411, 0.44948016014544034, 0.12836853884656402, -0.83649631360399, 0.2536820690654419, -0.022485197258606055, 0.09043569819281898, -0.0031848447291001397, 0.003119938102704461, 8.418463500525373, 10.98276279704184] - Fitness: -1.1194208678574096
[0.009377038403646733, 0.44729015280940077, 0.13, -0.8243493878568071, 0.25515509368156564, -0.021953234683900036, 0.0935757088243871, -0.003263961155464216, 0.003270549449779326, 8.013009781866087, 10.942465452822427] - Fitness: -1.1193019567958258
[0.009557525610066205, 0.46, 0.12911568177023547, -0.8351606945191461, 0.2537887982623194, -0.020929985342571532, 0.11030682397977604, -0.0030278147068207536, 0.003059261803203959, 8.345008212908796, 10.747590137648178] - Fitness: -1.119279628895551
[0.0095750291032891, 0.4491645229269036, 0.13, -0.8394301182136332, 0.2534370461317144, -0.021375406654277174, 0.10209698193812275, -0.003046357844701256, 0.0031305890204089528, 8.357461846417012, 10.95279828654985] - Fitness: -1.1192693551156527
[0.009578955586881386, 0.4455050682750594, 0.12756248134678685, -0.8374636761718515, 0.25496603617003644, -0.021648273970410317, 0.09514885389144118, -0.003, 0.0025, 8.407593160290075, 10.940069656534806] - Fitness: -1.119129501359604
[0.009477844867899519, 0.4478019094631367, 0.1274920671993771, -0.8290692317974626, 0.2575854113227074, -0.0222803093435831, 0.10377129507924363, -0.0031167720633251605, 0.0031083828347725495, 8.394691869524571, 10.749260347797017] - Fitness: -1.1191067387846965
[0.009048478209110079, 0.44963357461088, 0.13, -0.845836051804189, 0.25283444992588067, -0.021712993146515137, 0.06894855302787228, -0.003181976912984136, 0.0033371817304076504, 8.44316681602735, 10.964540444467426] - Fitness: -1.1190430035653198
[0.009539068661461626, 0.44673665098045573, 0.12756230686792233, -0.8342381012064266, 0.25596258274562084, -0.02175714998839605, 0.09902160328128852, -0.003, 0.002735074936915017, 8.402122051256889, 10.867754742380669] - Fitness: -1.1188381454617111
[0.009256247075071142, 0.44802729306373335, 0.1291715191627846, -0.8161504252105183, 0.253710212817202, -0.02189764183482258, 0.09859675596723082, -0.00320314778093677, 0.0032541100210285645, 7.43858447055717, 10.940433782960199] - Fitness: -1.1188344780369808
[0.009383006774133533, 0.44964360118594904, 0.1277328398019057, -0.8723993143215014, 0.2537807210592379, -0.023, 0.0996571797454111, -0.003127452019341776, 0.003078127158535988, 8.40094652663991, 10.903873127763696] - Fitness: -1.1187619423708204
[0.009479238273331986, 0.44858402503855016, 0.12756204514962555, -0.8293997387582892, 0.2574574026089974, -0.02192046401537465, 0.10483072736605954, -0.003, 0.003087687342287542, 8.393915387707109, 10.759282371149466] - Fitness: -1.1184258299758174
[0.009519125198751746, 0.44735244233315385, 0.12756221962849007, -0.8326253137237141, 0.256460856033413, -0.021811587997388915, 0.1009579779762122, -0.003, 0.002852612405372525, 7.883191779022143, 10.831597285303602] - Fitness: -1.117990891352292
[0.008890413996893307, 0.44924544465271293, 0.13, -0.7, 0.26, -0.021243602600969254, 0.14319751562091598, -0.0032610376432754256, 0.0030860802133638532, 8.384186109276246, 10.709240826962315] - Fitness: -1.1179231605886637
[0.009564002603831319, 0.44911524024722294, 0.12897041008495122, -0.8358227345129763, 0.253790451730936, -0.023, 0.10278101125994557, -0.0030788084674734624, 0.00299334300606858, 8.380617973476975, 10.967192335065107] - Fitness: -1.117733584577475
[0.009475058057034585, 0.44623767831230976, 0.12735211129888027, -0.8284082178758092, 0.25784142875012744, -0.023, 0.1016524305056118, -0.003051808793040962, 0.003149773819742564, 8.396244833159493, 10.729216301092123] - Fitness: -1.1176600954625189

Detailed Results for Each Genotype:
Genotype [0.009227774837994479, 0.4489214833369077, 0.12740039832455902, -0.8303276332479468, 0.25610649132399593, -0.022256148940173033, 0.10524980967645459, -0.003167100926524186, 0.003042432730888841, 8.390409571927604, 10.85122015809997]:
  Angle -10: cl=120.07225799560547, cd=-123.37893676757812, cm=-20.63791847229004
  Angle -9: cl=119.1148910522461, cd=-120.91159057617188, cm=-19.36087989807129
  Angle -8: cl=118.15750885009766, cd=-118.44424438476562, cm=-18.083820343017578
  Angle -7: cl=117.2000961303711, cd=-115.97687530517578, cm=-16.80673599243164
  Angle -6: cl=116.24275970458984, cd=-113.50956726074219, cm=-15.529685020446777
  Angle -5: cl=115.28536224365234, cd=-111.04217529296875, cm=-14.25262451171875
  Angle -4: cl=114.32793426513672, cd=-108.5748291015625, cm=-12.975568771362305
  Angle -3: cl=113.37055969238281, cd=-106.10743713378906, cm=-11.698477745056152
  Angle -2: cl=112.41320037841797, cd=-103.64012145996094, cm=-10.421422958374023
  Angle -1: cl=111.45578002929688, cd=-101.17276763916016, cm=-9.14437198638916
  Angle 0: cl=110.49835968017578, cd=-98.70538330078125, cm=-7.867320537567139
  Angle 1: cl=109.54102325439453, cd=-96.2380599975586, cm=-6.590256214141846
  Angle 2: cl=108.5836410522461, cd=-93.77072143554688, cm=-5.313183307647705
  Angle 3: cl=107.62621307373047, cd=-91.30339813232422, cm=-4.036178112030029
  Angle 4: cl=106.66887664794922, cd=-88.83604431152344, cm=-2.759077548980713
  Angle 5: cl=105.7115478515625, cd=-86.36871337890625, cm=-1.4820256233215332
  Angle 6: cl=104.75409698486328, cd=-83.9013671875, cm=-0.20496611297130585
  Angle 7: cl=103.79674530029297, cd=-81.43401336669922, cm=1.0721049308776855
  Angle 8: cl=102.83931732177734, cd=-78.96663665771484, cm=2.349142551422119
  Angle 9: cl=101.88189697265625, cd=-76.49922180175781, cm=3.626229763031006
  Angle 10: cl=100.92459869384766, cd=-74.03190612792969, cm=4.903298854827881
Genotype [0.00940682392616321, 0.44941330620859227, 0.1280096048487771, -0.826746288134741, 0.2384196809194784, -0.020603446256181136, 0.13025837514228436, -0.0035070474972826488, 0.00314547133535841, 8.144613055847955, 10.967886450625711]:
  Angle -10: cl=124.03697967529297, cd=-125.85221099853516, cm=-21.600778579711914
  Angle -9: cl=123.0796127319336, cd=-123.38493347167969, cm=-20.323747634887695
  Angle -8: cl=122.12223052978516, cd=-120.91751861572266, cm=-19.04665184020996
  Angle -7: cl=121.16482543945312, cd=-118.45013427734375, cm=-17.769601821899414
  Angle -6: cl=120.20746612548828, cd=-115.98286437988281, cm=-16.492565155029297
  Angle -5: cl=119.25003814697266, cd=-113.51544952392578, cm=-15.21550178527832
  Angle -4: cl=118.29268646240234, cd=-111.04814910888672, cm=-13.938460350036621
  Angle -3: cl=117.33531951904297, cd=-108.58076477050781, cm=-12.661372184753418
  Angle -2: cl=116.37789154052734, cd=-106.11345672607422, cm=-11.384328842163086
  Angle -1: cl=115.4205093383789, cd=-103.64604949951172, cm=-10.107234001159668
  Angle 0: cl=114.46315002441406, cd=-101.17874145507812, cm=-8.830206871032715
  Angle 1: cl=113.5057601928711, cd=-98.71134185791016, cm=-7.553111553192139
  Angle 2: cl=112.54834747314453, cd=-96.24402618408203, cm=-6.276073932647705
  Angle 3: cl=111.59098052978516, cd=-93.77665710449219, cm=-4.9990105628967285
  Angle 4: cl=110.63358306884766, cd=-91.309326171875, cm=-3.7219395637512207
  Angle 5: cl=109.67620849609375, cd=-88.84194946289062, cm=-2.444878101348877
  Angle 6: cl=108.7188491821289, cd=-86.3746566772461, cm=-1.1678643226623535
  Angle 7: cl=107.76142883300781, cd=-83.90727996826172, cm=0.10923810303211212
  Angle 8: cl=106.80409240722656, cd=-81.4399185180664, cm=1.3862690925598145
  Angle 9: cl=105.84667205810547, cd=-78.97257232666016, cm=2.6633334159851074
  Angle 10: cl=104.88927459716797, cd=-76.50521850585938, cm=3.940390110015869
Genotype [0.00920273193950807, 0.41, 0.12763687132166676, -0.8249632806362827, 0.2549601574226229, -0.020872876727157545, 0.08783374450701702, -0.003179598737911545, 0.0032620034312914057, 7.446036469859232, 10.911393176476395]:
  Angle -10: cl=117.8066177368164, cd=-120.8867416381836, cm=-20.373350143432617
  Angle -9: cl=116.84920501708984, cd=-118.41942596435547, cm=-19.0963191986084
  Angle -8: cl=115.89183807373047, cd=-115.95204162597656, cm=-17.819250106811523
  Angle -7: cl=114.93447875976562, cd=-113.4847412109375, cm=-16.542200088500977
  Angle -6: cl=113.97708892822266, cd=-111.01734924316406, cm=-15.265135765075684
  Angle -5: cl=113.01964569091797, cd=-108.54998016357422, cm=-13.988059997558594
  Angle -4: cl=112.06228637695312, cd=-106.08262634277344, cm=-12.711026191711426
  Angle -3: cl=111.10493469238281, cd=-103.61529541015625, cm=-11.433955192565918
  Angle -2: cl=110.14752197265625, cd=-101.14794921875, cm=-10.156927108764648
  Angle -1: cl=109.19013214111328, cd=-98.68059539794922, cm=-8.87981128692627
  Angle 0: cl=108.23274993896484, cd=-96.21322631835938, cm=-7.602745532989502
  Angle 1: cl=107.275390625, cd=-93.74590301513672, cm=-6.325717449188232
  Angle 2: cl=106.31798553466797, cd=-91.27854919433594, cm=-5.048649311065674
  Angle 3: cl=105.36060333251953, cd=-88.8111801147461, cm=-3.771606922149658
  Angle 4: cl=104.40323638916016, cd=-86.3438491821289, cm=-2.4945101737976074
  Angle 5: cl=103.44580841064453, cd=-83.87646484375, cm=-1.217465877532959
  Angle 6: cl=102.48841857910156, cd=-81.4091567993164, cm=0.05958695709705353
  Angle 7: cl=101.53107452392578, cd=-78.94180297851562, cm=1.3366503715515137
  Angle 8: cl=100.57366180419922, cd=-76.47441101074219, cm=2.613706111907959
  Angle 9: cl=99.61627960205078, cd=-74.00709533691406, cm=3.8907504081726074
  Angle 10: cl=98.65889739990234, cd=-71.53974151611328, cm=5.167820453643799
Genotype [0.009344460124094903, 0.41, 0.12812288466842203, -0.8257908449895542, 0.24857752916523335, -0.015, 0.11227474796545162, -0.0032820242439728893, 0.003122565678343653, 8.167389991979341, 10.96247013103779]:
  Angle -10: cl=122.00579071044922, cd=-123.44190979003906, cm=-21.226268768310547
  Angle -9: cl=121.04834747314453, cd=-120.9745101928711, cm=-19.949209213256836
  Angle -8: cl=120.09099578857422, cd=-118.50714874267578, cm=-18.672138214111328
  Angle -7: cl=119.13355255126953, cd=-116.03981018066406, cm=-17.395116806030273
  Angle -6: cl=118.17622375488281, cd=-113.57249450683594, cm=-16.118032455444336
  Angle -5: cl=117.21881866455078, cd=-111.1050796508789, cm=-14.840940475463867
  Angle -4: cl=116.26143646240234, cd=-108.63777160644531, cm=-13.563905715942383
  Angle -3: cl=115.30400848388672, cd=-106.17037963867188, cm=-12.286853790283203
  Angle -2: cl=114.34664154052734, cd=-103.70304870605469, cm=-11.009784698486328
  Angle -1: cl=113.38924407958984, cd=-101.23573303222656, cm=-9.73276424407959
  Angle 0: cl=112.43190002441406, cd=-98.76837158203125, cm=-8.455686569213867
  Angle 1: cl=111.4744873046875, cd=-96.3010025024414, cm=-7.178614139556885
  Angle 2: cl=110.51709747314453, cd=-93.83362579345703, cm=-5.901528835296631
  Angle 3: cl=109.55972290039062, cd=-91.36631774902344, cm=-4.6245036125183105
  Angle 4: cl=108.60231018066406, cd=-88.8989486694336, cm=-3.3474459648132324
  Angle 5: cl=107.64495849609375, cd=-86.43159484863281, cm=-2.0703768730163574
  Angle 6: cl=106.6875991821289, cd=-83.96427917480469, cm=-0.7932954430580139
  Angle 7: cl=105.73018646240234, cd=-81.49691772460938, cm=0.48373931646347046
  Angle 8: cl=104.77279663085938, cd=-79.0295639038086, cm=1.760826587677002
  Angle 9: cl=103.81537628173828, cd=-76.56220245361328, cm=3.037848949432373
  Angle 10: cl=102.85804748535156, cd=-74.09485626220703, cm=4.314929485321045
Genotype [0.010099985530958814, 0.4499217687411905, 0.12864500291757458, -0.837289996408387, 0.25367011489723124, -0.020749960667686106, 0.09483280657342417, -0.0032228611325742064, 0.0029497936269122604, 8.382213487328894, 10.0]:
  Angle -10: cl=123.19831085205078, cd=-125.93672180175781, cm=-21.326229095458984
  Angle -9: cl=122.2409439086914, cd=-123.4693603515625, cm=-20.049156188964844
  Angle -8: cl=121.28353118896484, cd=-121.00198364257812, cm=-18.772085189819336
  Angle -7: cl=120.326171875, cd=-118.53462219238281, cm=-17.495012283325195
  Angle -6: cl=119.36882781982422, cd=-116.06732940673828, cm=-16.217966079711914
  Angle -5: cl=118.41143035888672, cd=-113.59996032714844, cm=-14.940923690795898
  Angle -4: cl=117.45403289794922, cd=-111.13258361816406, cm=-13.663843154907227
  Angle -3: cl=116.49662780761719, cd=-108.665283203125, cm=-12.386804580688477
  Angle -2: cl=115.53929901123047, cd=-106.19795227050781, cm=-11.10975456237793
  Angle -1: cl=114.58185577392578, cd=-103.73056030273438, cm=-9.832677841186523
  Angle 0: cl=113.62445831298828, cd=-101.26319885253906, cm=-8.555624961853027
  Angle 1: cl=112.66712951660156, cd=-98.79589080810547, cm=-7.278581142425537
  Angle 2: cl=111.70970916748047, cd=-96.32850646972656, cm=-6.001488208770752
  Angle 3: cl=110.7523193359375, cd=-93.86116790771484, cm=-4.724451541900635
  Angle 4: cl=109.79496002197266, cd=-91.39384460449219, cm=-3.4474005699157715
  Angle 5: cl=108.83756256103516, cd=-88.92648315429688, cm=-2.170309543609619
  Angle 6: cl=107.88018035888672, cd=-86.45912170410156, cm=-0.8932624459266663
  Angle 7: cl=106.92280578613281, cd=-83.99177551269531, cm=0.38377898931503296
  Angle 8: cl=105.96543884277344, cd=-81.5244369506836, cm=1.660841464996338
  Angle 9: cl=105.00801849365234, cd=-79.05703735351562, cm=2.937927722930908
  Angle 10: cl=104.05062103271484, cd=-76.58971405029297, cm=4.214974880218506
Genotype [0.00910273982304196, 0.44948127027379314, 0.12735456388714994, -0.830956833973189, 0.25536703132464017, -0.022244068738467997, 0.10598906697506005, -0.0031922653581236984, 0.0030094576789469873, 8.38826842312912, 10.902200063251446]:
  Angle -10: cl=119.90026092529297, cd=-123.20984649658203, cm=-20.594701766967773
  Angle -9: cl=118.94286346435547, cd=-120.74246978759766, cm=-19.317651748657227
  Angle -8: cl=117.98550415039062, cd=-118.2751235961914, cm=-18.04058837890625
  Angle -7: cl=117.02811431884766, cd=-115.8077621459961, cm=-16.76353645324707
  Angle -6: cl=116.07071685791016, cd=-113.3404312133789, cm=-15.486466407775879
  Angle -5: cl=115.11334991455078, cd=-110.87308502197266, cm=-14.2094087600708
  Angle -4: cl=114.15595245361328, cd=-108.4057388305664, cm=-12.932379722595215
  Angle -3: cl=113.19855499267578, cd=-105.9383544921875, cm=-11.655311584472656
  Angle -2: cl=112.24117279052734, cd=-103.47102355957031, cm=-10.378249168395996
  Angle -1: cl=111.28376007080078, cd=-101.00366973876953, cm=-9.101192474365234
  Angle 0: cl=110.32637786865234, cd=-98.53630065917969, cm=-7.824081897735596
  Angle 1: cl=109.36902618408203, cd=-96.06898498535156, cm=-6.547068119049072
  Angle 2: cl=108.41165924072266, cd=-93.60165405273438, cm=-5.270004749298096
  Angle 3: cl=107.45423126220703, cd=-91.13423919677734, cm=-3.992948055267334
  Angle 4: cl=106.496826171875, cd=-88.66691589355469, cm=-2.715895175933838
  Angle 5: cl=105.53946685791016, cd=-86.19956970214844, cm=-1.4388422966003418
  Angle 6: cl=104.58208465576172, cd=-83.73222351074219, cm=-0.16178183257579803
  Angle 7: cl=103.62470245361328, cd=-81.264892578125, cm=1.1152968406677246
  Angle 8: cl=102.66727447509766, cd=-78.79749298095703, cm=2.3923497200012207
  Angle 9: cl=101.7099380493164, cd=-76.33016967773438, cm=3.6694226264953613
  Angle 10: cl=100.75257110595703, cd=-73.86283111572266, cm=4.9464640617370605
Genotype [0.009308144628793459, 0.4491445059879292, 0.1281426153788142, -0.8482599661478505, 0.2534635415895508, -0.022547938164113546, 0.10023721966270774, -0.0031455676490742845, 0.003145232417782866, 8.037560443883471, 10.918091055869851]:
  Angle -10: cl=120.67571258544922, cd=-123.97132110595703, cm=-20.80308723449707
  Angle -9: cl=119.71832275390625, cd=-121.50393676757812, cm=-19.526010513305664
  Angle -8: cl=118.7609634399414, cd=-119.03663635253906, cm=-18.248971939086914
  Angle -7: cl=117.80355072021484, cd=-116.56928253173828, cm=-16.97191047668457
  Angle -6: cl=116.84613800048828, cd=-114.10193634033203, cm=-15.694867134094238
  Angle -5: cl=115.88875579833984, cd=-111.63460540771484, cm=-14.417816162109375
  Angle -4: cl=114.9313735961914, cd=-109.16716766357422, cm=-13.140707969665527
  Angle -3: cl=113.9739761352539, cd=-106.69982147216797, cm=-11.863673210144043
  Angle -2: cl=113.01661682128906, cd=-104.23249816894531, cm=-10.586607933044434
