Experiment: Combination_Experiment_492
Generation: 50
Timestamp: 20231226_161534

Genotypes and their Fitness Values:
[0.009099176614362617, 0.4506787441770006, 0.12910028111445607, -0.8203531894367324, 0.25752771686330245, -0.022110156445085426, 0.09253337523251373, -0.0030990472092103337, 0.0026361341659688047, 8.059197740195486, 10.769683940973248] - Fitness: -1.115248314277338
[0.010428143859517913, 0.45110388267999485, 0.13, -0.8065831196565146, 0.2571807144776316, -0.022192866711718856, 0.09225034217921496, -0.003, 0.002865470129469437, 7.418781024082342, 10.69357524006633] - Fitness: -1.1161748859626472
[0.009089980485453019, 0.4525557074701034, 0.11, -0.7817225181795571, 0.2585205030423321, -0.022238597243263797, 0.07015435608535048, -0.003060883861843142, 0.002924241822247757, 7.88118646336941, 10.691511737291044] - Fitness: -1.1328619516888532
[0.010359863423554496, 0.45677017903546246, 0.12923264221054903, -0.8096810686471617, 0.25797674202363785, -0.02232918367102047, 0.08863887474873478, -0.0031201086354368107, 0.0028728356296569566, 7.888172688558627, 10.642271916383082] - Fitness: -1.11752822677233
[0.00919262982970926, 0.45110744354483884, 0.12857104993711946, -0.825943765377865, 0.2582496752816242, -0.022338738565238783, 0.09871940558109915, -0.0031466668741751023, 0.002895135312758166, 7.631588994108296, 10.400475174213849] - Fitness: -1.1151298409873578
[0.009776663134134812, 0.45109899012337856, 0.128457297537362, -0.8330447194287834, 0.2575205297905862, -0.022056608048855335, 0.08575854508985542, -0.003077163595357594, 0.002977894250863528, 8.986852700145775, 10.699971141556848] - Fitness: -1.1190268692095335
[0.0085, 0.4563290765124402, 0.1292237257654241, -0.835145541950346, 0.257705100595975, -0.02222130401132577, 0.08941191763761769, -0.003106953450054072, 0.002720605350312896, 8.059888777126442, 10.736404288247563] - Fitness: -1.113177399592201
[0.008646203495330627, 0.4525380024949465, 0.12839902147751958, -0.8217036006818681, 0.2585993737392549, -0.022670209811770918, 0.10331078951809278, -0.003, 0.003022901926704482, 8.105000074432827, 10.733303808466946] - Fitness: -1.113421265706729
[0.009198510899531989, 0.4503194306206204, 0.12914709866370375, -0.8095462184928174, 0.25812464824820347, -0.022272526955392113, 0.10348433689705863, -0.0030487856413654903, 0.0029865160109883854, 7.837213911970754, 10.534187296353] - Fitness: -1.11467948404469
[0.008891343878946686, 0.46, 0.1296387877197178, -0.8355161764047969, 0.25935008571171175, -0.022316287582102766, 0.10434988104696244, -0.006, 0.0028296251384675826, 7.3599958357671715, 10.585966546101051] - Fitness: -1.1397184246881478
[0.009162588064212251, 0.452373578467752, 0.12853458643143229, -0.8025814748120615, 0.2585351155652803, -0.022214338919944298, 0.06959769739765731, -0.0030582128243794365, 0.0029456371783849033, 7.8057419649903785, 10.698291765583416] - Fitness: -1.1149351600311248
[0.00918497672799249, 0.450652023688731, 0.12894383371157223, -0.7779139894250334, 0.2579081144392691, -0.02240561102333588, 0.09587522209600016, -0.003065066722711009, 0.002933931523208677, 8.096396415835068, 11.432271077919564] - Fitness: -1.116692579538446
[0.0126, 0.45094225291461076, 0.12854990437276448, -0.8313171780587074, 0.25787263092176677, -0.021966920341121396, 0.08951569434345441, -0.003078545530997001, 0.0029640877997871625, 7.766724006963179, 10.64746969190815] - Fitness: -1.1233232574827985
[0.009247725750981992, 0.45179757722519837, 0.1285481840785363, -0.7967630443901405, 0.25713534306652264, -0.022149811934680942, 0.074016433954986, -0.003044796680231175, 0.0029557928175229483, 7.996824737783509, 10.627433187675656] - Fitness: -1.1157112203115274
[0.009901259124056849, 0.45515526855319366, 0.1291855216105216, -0.7, 0.25814203838206995, -0.022318512745844437, 0.09209066433053759, -0.003128583110607404, 0.0028754156525580216, 7.800033143154878, 10.59413303756718] - Fitness: -1.116615667113688
[0.009126114443113304, 0.41, 0.1292452642280693, -0.8047752623633955, 0.25795226368319424, -0.02245584528685475, 0.10286928539823892, -0.0031170508852430617, 0.002923343272338581, 8.112786672956098, 10.610055997090416] - Fitness: -1.1193768559756319
[0.00876089591929779, 0.4523035925898331, 0.12975919181314519, -0.8328785560761174, 0.25902512856756765, -0.022363822738387072, 0.10380168783534086, -0.003157061889542263, 0.0027990634225714467, 8.148891208211618, 10.541529394507219] - Fitness: -1.1136447309433066
[0.009160780271859553, 0.45103993340233905, 0.12856651208500205, -0.823731408590221, 0.25811079889244126, -0.022405006756336054, 0.09962572166400174, -0.0031522424760328065, 0.0028622988272000226, 7.776964899449437, 10.339072568304886] - Fitness: -1.1150889810144196
[0.00923078208131663, 0.46, 0.12874054756176645, -0.7770424681022464, 0.2564146286616951, -0.02214515910056529, 0.08602465093247899, -0.0030671950203467625, 0.0029391834770837203, 8.03170348663241, 10.525191736839094] - Fitness: -1.1154071562690364
[0.00911695086664863, 0.44998154052788875, 0.12915089799190285, -0.7694748000212122, 0.25685572475580276, -0.022324551184704514, 0.05, -0.0031167240212662825, 0.002981698240586844, 8.141994933402845, 10.422833038596231] - Fitness: -1.1151908179878092
[0.010460486583423172, 0.45145247276244355, 0.1287716535158135, -0.8135033594887566, 0.2571662543893055, -0.022208669022788917, 0.06993515370824988, -0.006, 0.00271676386905375, 8.189832142644493, 10.748403715296767] - Fitness: -1.1459810626770945
[0.011173657722282116, 0.45132404481961774, 0.1287629162702166, -0.8174111623690474, 0.25665491030713133, -0.022173146389278274, 0.05, -0.006, 0.0027219533884164635, 8.20295708695568, 10.828112155536836] - Fitness: -1.1475640068021478
[0.009071763540040306, 0.4505596604815931, 0.12871688700698805, -0.7881970595147014, 0.2585785663616843, -0.0219184110774688, 0.09980615863697634, -0.0030320095973804893, 0.005, 7.903721900284244, 10.554605542752618] - Fitness: -1.1189579181569504
[0.009005662953404115, 0.450927213734946, 0.12871951111820717, -0.7591062890248399, 0.2582056251381218, -0.0222916243157928, 0.10380601424616412, -0.0030890399773209672, 0.0029792633148911576, 8.103942172832074, 10.351545140021038] - Fitness: -1.1149440593725137
[0.009224787441904952, 0.45030408945703626, 0.12965010981129071, -0.7835065677734616, 0.25504428777891297, -0.022263871285807764, 0.10318698856591002, -0.003094122183190625, 0.0028208211183601154, 8.099688445536628, 10.600660892195851] - Fitness: -1.1157807394138137
[0.009107807322518178, 0.4489068810451402, 0.12960844932317536, -0.7678002328139383, 0.2575758115374112, -0.023, 0.12037231493752043, -0.003199798169541964, 0.003102614492860658, 8.28925290845622, 10.305257499936552] - Fitness: -1.115324290597755
[0.009256328945408674, 0.4512424638298384, 0.1285801256413543, -0.8303684789531525, 0.25852742805998996, -0.022206202183044255, 0.09690677341529391, -0.0031355156704596945, 0.0029608082838744527, 7.340837183426013, 10.523280386031779] - Fitness: -1.1152095441670937
[0.009034144305705288, 0.4517093286480952, 0.12878912800700723, -0.805687753728175, 0.2581889425536539, -0.02227971428981021, 0.05, -0.0031729977502739848, 0.002706384830328323, 8.163582254022117, 10.58898683481663] - Fitness: -1.1151722937654858
[0.008865508738326568, 0.4516160443404524, 0.12880220614961607, -0.7994336479125914, 0.25924202865503565, -0.023, 0.10814447763842631, -0.0032163213960757723, 0.0030159620758208076, 8.115208595106033, 10.709192119982145] - Fitness: -1.115156694398058
[0.00921980368314759, 0.45019307827788263, 0.1293611901186429, -0.8258524713819164, 0.2577145471705189, -0.022464088687709584, 0.09123807857867933, -0.003112808860519886, 0.002760077375584608, 8.02844033321334, 10.788766231401436] - Fitness: -1.1151555095853234
[0.009292680056374483, 0.4501876944678376, 0.13, -0.854498075699474, 0.25735095615692083, -0.022294374428609355, 0.07141171329296211, -0.003139996887597829, 0.002777758321920517, 8.045471558643555, 10.732458590203802] - Fitness: -1.115131924563529
[0.009279067786362514, 0.4514697936245021, 0.12856438965445574, -0.8414361330942682, 0.2577727490282904, -0.022174546397720568, 0.06361691367249032, -0.003, 0.0029091438667254773, 7.9467855486626515, 10.74592698684227] - Fitness: -1.1150734722950968
[0.009222606794631575, 0.4512301028320138, 0.1286841642643037, -0.774179055567382, 0.2582767358123025, -0.022277976863227154, 0.08330916074574013, -0.0030480143960707343, 0.0029777300883678153, 8.046952560205856, 10.472211732795877] - Fitness: -1.1150523221276143
[0.008896770341181907, 0.4504798887960667, 0.12832451554169122, -0.8286755965157211, 0.2572634736859297, -0.022107555043751646, 0.08770673475182753, -0.00308515615047725, 0.002947409766062975, 7.448646400638438, 10.74837911144907] - Fitness: -1.115023082676183
[0.00896418806056224, 0.45046282352085093, 0.12914721883965852, -0.8271701113329987, 0.2571290008635906, -0.02223418349333015, 0.07994316200675847, -0.0030786518767882166, 0.002840335414922012, 8.068427939838337, 10.824430538038257] - Fitness: -1.1150096102950287
[0.009097081156160137, 0.4509049131173395, 0.12855743638076722, -0.8193066950149335, 0.2578330461140755, -0.022537543138530583, 0.10143835382980698, -0.0031633936797482143, 0.0027966258560837357, 8.06771671013172, 10.216267356486956] - Fitness: -1.1150060065205594
[0.009130586515598057, 0.4508919913810696, 0.1289397921914145, -0.8231262671516161, 0.25754005143477604, -0.022246904409859346, 0.06361691367249032, -0.0031037986501643907, 0.0027395678658816286, 8.088694557024496, 10.600169434122982] - Fitness: -1.1149772751790548
[0.009183269264177481, 0.4502686164619235, 0.12903130236578886, -0.7328289613016841, 0.258076711769719, -0.02235721637010376, 0.10551526790956689, -0.0030800239934512235, 0.0029702091483454224, 8.126876106952619, 10.232408828427278] - Fitness: -1.1148704941283962
[0.009275249830437208, 0.4496659854805313, 0.12916578846802537, -0.8492840372867777, 0.2565667147564593, -0.022197689589933046, 0.08404228418122581, -0.003, 0.0027893424192115875, 7.976363011528064, 10.61694333308251] - Fitness: -1.1147025472200829
[0.009214692919380884, 0.4506664457957579, 0.1289912907268789, -0.7861205184092228, 0.2578290584880671, -0.02241270510712973, 0.09028604322615646, -0.0030320095973804893, 0.0029640567422322224, 8.083331079229795, 10.495687936501092] - Fitness: -1.114696905557128
[0.009273646767603734, 0.450076039731914, 0.13, -0.8241634594991234, 0.2577937240701827, -0.022300528454397645, 0.0856861888216035, -0.0030833541234902315, 0.002695604599360562, 8.04486299033015, 10.809684360917098] - Fitness: -1.1145799918110524
[0.008909961558506489, 0.45142222638299784, 0.12867087409792208, -0.7743174711255648, 0.25811440191332513, -0.0223944696965762, 0.10334449305422162, -0.0030630829261074155, 0.0029931368865913593, 8.11540342176518, 10.439196604039093] - Fitness: -1.1145238261265489
[0.008646203495330627, 0.4525380024949465, 0.12839902147751958, -0.8217036006818681, 0.2585993737392549, -0.022670209811770918, 0.10331078951809278, -0.0031091313534853315, 0.003022901926704482, 8.105000074432827, 10.733303808466946] - Fitness: -1.1144562931171575
[0.00917177634139313, 0.45013088057659506, 0.12927589144182766, -0.749243441952526, 0.25786659812791823, -0.022571477580069173, 0.10806546292860056, -0.0030533493289674825, 0.0030006653259033863, 8.174361432941225, 10.328861902940307] - Fitness: -1.114448070889772
[0.008773307705670993, 0.451999031343535, 0.1284906599639887, -0.7888441047630526, 0.25813324698512824, -0.022413096359812423, 0.102259105626549, -0.003054612392435512, 0.003004600755714328, 8.109667079171462, 10.542590491845] - Fitness: -1.1143547584850724
[0.008984050525061552, 0.4519254475886561, 0.12909128041046675, -0.752147391581261, 0.25847263109893415, -0.02229717089549237, 0.09899424349414326, -0.0031455320609485907, 0.0028805756983601525, 7.6237540523473815, 10.497855279935377] - Fitness: -1.1143399235538345
[0.0085, 0.4531526412646093, 0.12813023169612192, -0.8365502358613859, 0.25817093712873435, -0.022450349686284864, 0.10008833077120374, -0.003037671325091704, 0.003027528493960265, 8.098194393984024, 10.749378267456816] - Fitness: -1.113982177517357
[0.00880253157816347, 0.45238077009453453, 0.12943205025654173, -0.7, 0.2584360997915636, -0.02235781670379111, 0.10038589021337618, -0.003152209654607855, 0.002827087308017286, 7.812365298294962, 10.480905209204444] - Fitness: -1.1137546297821472
[0.00914879049582443, 0.4498554088059382, 0.1297650695939052, -0.7820724032542102, 0.25744637084431676, -0.023, 0.11316585296666794, -0.003, 0.0030615776810193145, 8.26933208491844, 10.521768051966369] - Fitness: -1.113603144744969
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296

Detailed Results for Each Genotype:
Genotype [0.009099176614362617, 0.4506787441770006, 0.12910028111445607, -0.8203531894367324, 0.25752771686330245, -0.022110156445085426, 0.09253337523251373, -0.0030990472092103337, 0.0026361341659688047, 8.059197740195486, 10.769683940973248]:
  Angle -10: cl=120.1379623413086, cd=-123.81204223632812, cm=-20.63398551940918
  Angle -9: cl=119.18054962158203, cd=-121.34467315673828, cm=-19.35691261291504
  Angle -8: cl=118.22315216064453, cd=-118.87731170654297, cm=-18.079866409301758
  Angle -7: cl=117.26578521728516, cd=-116.40996551513672, cm=-16.802762985229492
  Angle -6: cl=116.30838775634766, cd=-113.94261169433594, cm=-15.525714874267578
  Angle -5: cl=115.35102844238281, cd=-111.47529602050781, cm=-14.24870491027832
  Angle -4: cl=114.3936538696289, cd=-109.00792694091797, cm=-12.971623420715332
  Angle -3: cl=113.43623352050781, cd=-106.54058074951172, cm=-11.694571495056152
  Angle -2: cl=112.47887420654297, cd=-104.0732192993164, cm=-10.417522430419922
  Angle -1: cl=111.52144622802734, cd=-101.60588836669922, cm=-9.140469551086426
  Angle 0: cl=110.56409454345703, cd=-99.13851928710938, cm=-7.863368511199951
  Angle 1: cl=109.60670471191406, cd=-96.67119598388672, cm=-6.586341381072998
  Angle 2: cl=108.64928436279297, cd=-94.20384216308594, cm=-5.309289455413818
  Angle 3: cl=107.6919174194336, cd=-91.73650360107422, cm=-4.032230854034424
  Angle 4: cl=106.73454284667969, cd=-89.26908874511719, cm=-2.7551140785217285
  Angle 5: cl=105.77718353271484, cd=-86.8017807006836, cm=-1.478081226348877
  Angle 6: cl=104.8198013305664, cd=-84.33442687988281, cm=-0.20102457702159882
  Angle 7: cl=103.8624038696289, cd=-81.86703491210938, cm=1.0760436058044434
  Angle 8: cl=102.90499877929688, cd=-79.39972686767578, cm=2.3530869483947754
  Angle 9: cl=101.9476089477539, cd=-76.93238830566406, cm=3.6301369667053223
  Angle 10: cl=100.9902572631836, cd=-74.46502685546875, cm=4.907186031341553
Genotype [0.010428143859517913, 0.45110388267999485, 0.13, -0.8065831196565146, 0.2571807144776316, -0.022192866711718856, 0.09225034217921496, -0.003, 0.002865470129469437, 7.418781024082342, 10.69357524006633]:
  Angle -10: cl=122.65312957763672, cd=-125.98311614990234, cm=-21.281145095825195
  Angle -9: cl=121.69574737548828, cd=-123.51578521728516, cm=-20.004114151000977
  Angle -8: cl=120.73837280273438, cd=-121.04845428466797, cm=-18.7270565032959
  Angle -7: cl=119.78096771240234, cd=-118.58112335205078, cm=-17.44997215270996
  Angle -6: cl=118.82360076904297, cd=-116.11373901367188, cm=-16.17289924621582
  Angle -5: cl=117.86615753173828, cd=-113.6463851928711, cm=-14.895880699157715
  Angle -4: cl=116.9087905883789, cd=-111.17903137207031, cm=-13.618788719177246
  Angle -3: cl=115.95143127441406, cd=-108.71165466308594, cm=-12.341732025146484
  Angle -2: cl=114.99405670166016, cd=-106.24431610107422, cm=-11.064679145812988
  Angle -1: cl=114.03666687011719, cd=-103.77696990966797, cm=-9.787626266479492
  Angle 0: cl=113.07927703857422, cd=-101.30965423583984, cm=-8.510564804077148
  Angle 1: cl=112.12189483642578, cd=-98.84233093261719, cm=-7.233518123626709
  Angle 2: cl=111.16449737548828, cd=-96.37494659423828, cm=-5.956431865692139
  Angle 3: cl=110.20710754394531, cd=-93.90758514404297, cm=-4.679378986358643
  Angle 4: cl=109.2497329711914, cd=-91.44023895263672, cm=-3.4023098945617676
  Angle 5: cl=108.29232025146484, cd=-88.97289276123047, cm=-2.1252636909484863
  Angle 6: cl=107.33495330810547, cd=-86.50553131103516, cm=-0.8482051491737366
  Angle 7: cl=106.37760162353516, cd=-84.03816986083984, cm=0.4288725256919861
  Angle 8: cl=105.42020416259766, cd=-81.5708236694336, cm=1.7059235572814941
  Angle 9: cl=104.46278381347656, cd=-79.10345458984375, cm=2.982987880706787
  Angle 10: cl=103.50546264648438, cd=-76.63615417480469, cm=4.260036945343018
Genotype [0.009089980485453019, 0.4525557074701034, 0.11, -0.7817225181795571, 0.2585205030423321, -0.022238597243263797, 0.07015435608535048, -0.003060883861843142, 0.002924241822247757, 7.88118646336941, 10.691511737291044]:
  Angle -10: cl=107.85717010498047, cd=-111.4301986694336, cm=-18.218387603759766
  Angle -9: cl=106.89979553222656, cd=-108.96282196044922, cm=-16.94132423400879
  Angle -8: cl=105.94239044189453, cd=-106.49547576904297, cm=-15.664271354675293
  Angle -7: cl=104.98502349853516, cd=-104.02811431884766, cm=-14.387186050415039
  Angle -6: cl=104.02760314941406, cd=-101.56072998046875, cm=-13.11013126373291
  Angle -5: cl=103.07028198242188, cd=-99.09342956542969, cm=-11.83305549621582
  Angle -4: cl=102.11284637451172, cd=-96.62605285644531, cm=-10.555998802185059
  Angle -3: cl=101.15544128417969, cd=-94.15870666503906, cm=-9.27894115447998
  Angle -2: cl=100.1981201171875, cd=-91.69135284423828, cm=-8.001876831054688
  Angle -1: cl=99.24066925048828, cd=-89.22400665283203, cm=-6.7248358726501465
  Angle 0: cl=98.28331756591797, cd=-86.75665283203125, cm=-5.447764873504639
  Angle 1: cl=97.32593536376953, cd=-84.28929901123047, cm=-4.170709133148193
  Angle 2: cl=96.3685531616211, cd=-81.82197570800781, cm=-2.8936448097229004
  Angle 3: cl=95.41112518310547, cd=-79.35456848144531, cm=-1.6165804862976074
  Angle 4: cl=94.4537582397461, cd=-76.8872299194336, cm=-0.3395095467567444
  Angle 5: cl=93.49639129638672, cd=-74.41988372802734, cm=0.9375490546226501
  Angle 6: cl=92.5389633178711, cd=-71.95250701904297, cm=2.2146029472351074
  Angle 7: cl=91.58154296875, cd=-69.48514556884766, cm=3.491654872894287
  Angle 8: cl=90.62425994873047, cd=-67.01786041259766, cm=4.76871919631958
  Angle 9: cl=89.6668472290039, cd=-64.55050659179688, cm=6.045748233795166
  Angle 10: cl=88.7094497680664, cd=-62.083160400390625, cm=7.322821140289307
Genotype [0.010359863423554496, 0.45677017903546246, 0.12923264221054903, -0.8096810686471617, 0.25797674202363785, -0.02232918367102047, 0.08863887474873478, -0.0031201086354368107, 0.0028728356296569566, 7.888172688558627, 10.642271916383082]:
  Angle -10: cl=122.55199432373047, cd=-125.76995086669922, cm=-21.19986915588379
  Angle -9: cl=121.5945816040039, cd=-123.30259704589844, cm=-19.922819137573242
  Angle -8: cl=120.63720703125, cd=-120.83525085449219, cm=-18.64576530456543
  Angle -7: cl=119.67986297607422, cd=-118.36790466308594, cm=-17.368688583374023
  Angle -6: cl=118.72245025634766, cd=-115.90054321289062, cm=-16.091650009155273
  Angle -5: cl=117.76506805419922, cd=-113.43323516845703, cm=-14.814586639404297
  Angle -4: cl=116.80770111083984, cd=-110.96582794189453, cm=-13.537521362304688
  Angle -3: cl=115.85030364990234, cd=-108.49850463867188, cm=-12.260464668273926
  Angle -2: cl=114.89289093017578, cd=-106.03113555908203, cm=-10.98340892791748
  Angle -1: cl=113.93550872802734, cd=-103.56375122070312, cm=-9.706314086914062
  Angle 0: cl=112.97814178466797, cd=-101.09644317626953, cm=-8.429272651672363
  Angle 1: cl=112.0207290649414, cd=-98.62903594970703, cm=-7.152190685272217
  Angle 2: cl=111.06332397460938, cd=-96.1617202758789, cm=-5.875154972076416
  Angle 3: cl=110.10592651367188, cd=-93.69432830810547, cm=-4.598071575164795
  Angle 4: cl=109.1485824584961, cd=-91.22702026367188, cm=-3.321005344390869
  Angle 5: cl=108.19123077392578, cd=-88.75969696044922, cm=-2.0439658164978027
  Angle 6: cl=107.23381805419922, cd=-86.29230499267578, cm=-0.7668920159339905
  Angle 7: cl=106.27641296386719, cd=-83.82495880126953, cm=0.5101332068443298
  Angle 8: cl=105.31905364990234, cd=-81.35762023925781, cm=1.7872014045715332
  Angle 9: cl=104.36164093017578, cd=-78.89027404785156, cm=3.064277172088623
  Angle 10: cl=103.40425109863281, cd=-76.42288970947266, cm=4.341336727142334
Genotype [0.00919262982970926, 0.45110744354483884, 0.12857104993711946, -0.825943765377865, 0.2582496752816242, -0.022338738565238783, 0.09871940558109915, -0.0031466668741751023, 0.002895135312758166, 7.631588994108296, 10.400475174213849]:
  Angle -10: cl=119.74787139892578, cd=-123.4727783203125, cm=-20.567855834960938
  Angle -9: cl=118.79047393798828, cd=-121.00543212890625, cm=-19.29078483581543
  Angle -8: cl=117.83309173583984, cd=-118.53807067871094, cm=-18.013715744018555
  Angle -7: cl=116.87572479248047, cd=-116.07073974609375, cm=-16.736661911010742
  Angle -6: cl=115.9183349609375, cd=-113.60334777832031, cm=-15.459578514099121
  Angle -5: cl=114.96094512939453, cd=-111.1360092163086, cm=-14.182536125183105
  Angle -4: cl=114.00357055664062, cd=-108.66871643066406, cm=-12.905501365661621
  Angle -3: cl=113.04618072509766, cd=-106.20133209228516, cm=-11.62844181060791
  Angle -2: cl=112.08879852294922, cd=-103.7340087890625, cm=-10.351383209228516
  Angle -1: cl=111.13136291503906, cd=-101.2666244506836, cm=-9.074295997619629
  Angle 0: cl=110.17401885986328, cd=-98.79927825927734, cm=-7.797236919403076
  Angle 1: cl=109.21662902832031, cd=-96.3319091796875, cm=-6.520166873931885
  Angle 2: cl=108.2592544555664, cd=-93.86457061767578, cm=-5.243098735809326
  Angle 3: cl=107.30179595947266, cd=-91.39718627929688, cm=-3.966036319732666
  Angle 4: cl=106.34447479248047, cd=-88.92984008789062, cm=-2.689018726348877
  Angle 5: cl=105.3870620727539, cd=-86.46253204345703, cm=-1.411963939666748
  Angle 6: cl=104.42967987060547, cd=-83.99514770507812, cm=-0.13488630950450897
  Angle 7: cl=103.47227478027344, cd=-81.52780151367188, cm=1.1421771049499512
  Angle 8: cl=102.5149154663086, cd=-79.06047058105469, cm=2.4192185401916504
  Angle 9: cl=101.5575180053711, cd=-76.59312438964844, cm=3.6962809562683105
  Angle 10: cl=100.60012817382812, cd=-74.12574768066406, cm=4.973343372344971
Genotype [0.009776663134134812, 0.45109899012337856, 0.128457297537362, -0.8330447194287834, 0.2575205297905862, -0.022056608048855335, 0.08575854508985542, -0.003077163595357594, 0.002977894250863528, 8.986852700145775, 10.699971141556848]:
  Angle -10: cl=122.08507537841797, cd=-125.21732330322266, cm=-21.045513153076172
  Angle -9: cl=121.12767791748047, cd=-122.74996948242188, cm=-19.768417358398438
  Angle -8: cl=120.1702651977539, cd=-120.28256225585938, cm=-18.491334915161133
  Angle -7: cl=119.21294403076172, cd=-117.81524658203125, cm=-17.214292526245117
  Angle -6: cl=118.2555160522461, cd=-115.34790802001953, cm=-15.937248229980469
  Angle -5: cl=117.29813385009766, cd=-112.88055419921875, cm=-14.66018009185791
  Angle -4: cl=116.34077453613281, cd=-110.41320037841797, cm=-13.383126258850098
  Angle -3: cl=115.38330841064453, cd=-107.94580078125, cm=-12.106034278869629
  Angle -2: cl=114.42597198486328, cd=-105.47850799560547, cm=-10.829000473022461
  Angle -1: cl=113.46858978271484, cd=-103.01115417480469, cm=-9.551947593688965
  Angle 0: cl=112.51121520996094, cd=-100.54381561279297, cm=-8.27490234375
  Angle 1: cl=111.55381774902344, cd=-98.07646179199219, cm=-6.9978203773498535
  Angle 2: cl=110.596435546875, cd=-95.60906982421875, cm=-5.720747470855713
  Angle 3: cl=109.63905334472656, cd=-93.14173126220703, cm=-4.443674564361572
  Angle 4: cl=108.68169403076172, cd=-90.67438507080078, cm=-3.166633129119873
  Angle 5: cl=107.72428131103516, cd=-88.20703887939453, cm=-1.8895936012268066
  Angle 6: cl=106.76691436767578, cd=-85.73969268798828, cm=-0.6125064492225647
  Angle 7: cl=105.8095474243164, cd=-83.27235412597656, cm=0.6645378470420837
  Angle 8: cl=104.85210418701172, cd=-80.8049545288086, cm=1.9415974617004395
  Angle 9: cl=103.89472198486328, cd=-78.33761596679688, cm=3.218635082244873
  Angle 10: cl=102.93730926513672, cd=-75.87026977539062, cm=4.495720386505127
Genotype [0.0085, 0.4563290765124402, 0.1292237257654241, -0.835145541950346, 0.257705100595975, -0.02222130401132577, 0.08941191763761769, -0.003106953450054072, 0.002720605350312896, 8.059888777126442, 10.736404288247563]:
  Angle -10: cl=119.31365203857422, cd=-123.25603485107422, cm=-20.391881942749023
  Angle -9: cl=118.35626983642578, cd=-120.78862762451172, cm=-19.11479949951172
  Angle -8: cl=117.39884185791016, cd=-118.32128143310547, cm=-17.83772850036621
  Angle -7: cl=116.44144439697266, cd=-115.85388946533203, cm=-16.5606632232666
  Angle -6: cl=115.4841079711914, cd=-113.3865737915039, cm=-15.283616065979004
  Angle -5: cl=114.5267105102539, cd=-110.91923522949219, cm=-14.006558418273926
  Angle -4: cl=113.56929779052734, cd=-108.45183563232422, cm=-12.729476928710938
  Angle -3: cl=112.6119155883789, cd=-105.98448181152344, cm=-11.452415466308594
  Angle -2: cl=111.65454864501953, cd=-103.51715850830078, cm=-10.17538070678711
