Experiment: Combination_Experiment_492
Generation: 78
Timestamp: 20231226_162003

Genotypes and their Fitness Values:
[0.008645994913414917, 0.45426553842512934, 0.12979313114124585, -0.8071618689968854, 0.2587246249886061, -0.022611003069740523, 0.07679814416438491, -0.0030771802602712187, 0.0026938952511137773, 7.797219721089945, 10.261752724110153] - Fitness: -1.1107682303073991
[0.008650592846898423, 0.4542127380312314, 0.12960246820804094, -0.8453641391522533, 0.2590141426746855, -0.022672049580942127, 0.08483080009477767, -0.003072698796405127, 0.002730281834287167, 7.692842929032674, 10.30449442342288] - Fitness: -1.1107679311217267
[0.010044313636185749, 0.453149364879477, 0.1296985776854202, -0.8442602141590996, 0.2594371510892842, -0.023, 0.10161861779794651, -0.0030743510983622232, 0.002721459986212523, 7.57285215716494, 10.266151728530243] - Fitness: -1.113526200422571
[0.008616210333523227, 0.4531640267788978, 0.129639655010546, -0.8329472967173672, 0.25884380597818096, -0.022563996188411272, 0.05, -0.003062677617344485, 0.002676851638875268, 7.603984695022659, 10.502988215130463] - Fitness: -1.1106510082144423
[0.00870137155700244, 0.45290666022690124, 0.1295538141530308, -0.8327268471918533, 0.2588770645320966, -0.02286649489096857, 0.1856183940198489, -0.003064288155244944, 0.002770688358389494, 7.618543737737328, 10.190862930425155] - Fitness: -1.1113573897978037
[0.00894017859533227, 0.4542933109114108, 0.13, -0.8682659455309665, 0.259285079710581, -0.02260799047734766, 0.08855719199013304, -0.0030835569263498517, 0.0026983325346902785, 7.596948877949826, 10.37275086282169] - Fitness: -1.111231650485778
[0.00858851598490451, 0.45473586454497894, 0.12963855152136441, -0.8290124100119887, 0.2596248505516655, -0.02262362328701221, 0.0629519738572566, -0.003090055794630938, 0.0025, 7.749989466297286, 10.32991975440925] - Fitness: -1.1101339822371667
[0.008927638238635502, 0.45326470962035925, 0.12970210005639185, -0.8331086009034585, 0.26, -0.022714654326761605, 0.09032978632579472, -0.003084603526349757, 0.002628004532492712, 7.567668591049278, 10.429517796548106] - Fitness: -1.1111802741560914
[0.0126, 0.45384815442153204, 0.1297273358050387, -0.8480910097249531, 0.2597389695592879, -0.022496655236375618, 0.08990028563049021, -0.00306661581640986, 0.002646370873262603, 7.9264693623975475, 10.51371960166933] - Fitness: -1.1200265640870912
[0.008683769794397974, 0.45492545738319823, 0.129802236507348, -0.8025781139772954, 0.2585522687688673, -0.022711438571666957, 0.05954610834261406, -0.0030671600761733187, 0.0027588376690229283, 7.8711045506830715, 10.303660111247172] - Fitness: -1.1107918805629422
[0.009109404495372262, 0.4535705590141813, 0.12972665630440516, -0.8370938230995775, 0.25905298006113636, -0.022496461758573297, 0.08211447215765674, -0.00307190033099329, 0.002653640097344809, 7.546356867011245, 10.481795064481044] - Fitness: -1.1120553587521387
[0.008581778736989055, 0.4538374320540703, 0.12969628810790051, -0.8398127002781164, 0.25911360927033456, -0.023, 0.09156864813751002, -0.0030950471880664848, 0.0026467056849335162, 7.672807445654465, 10.378788146325249] - Fitness: -1.1102672732670567
[0.008637837802149584, 0.4547443480166986, 0.12965639596465686, -0.8124336148171378, 0.2588635713830305, -0.022781087088792576, 0.06689614203047761, -0.0030866590525943276, 0.002647587377017295, 7.689533573313064, 10.416097165176424] - Fitness: -1.1105934237273987
[0.008613273486809514, 0.46, 0.12961112314657516, -0.8371366690625973, 0.2589723006731933, -0.022717399369863573, 0.05, -0.003080041730426559, 0.0027758273764811963, 7.81907033568755, 10.39741239799393] - Fitness: -1.110505687028274
[0.008551030985335255, 0.4534154251404697, 0.12972286936284608, -0.8151476802451896, 0.2595603931023287, -0.022435810901629025, 0.08715385050443172, -0.003091762182533285, 0.0026829512916134203, 7.5031150762276475, 10.351348799412058] - Fitness: -1.110619960917744
[0.00858812402805973, 0.41, 0.12966365279366396, -0.833143081881599, 0.259749900367777, -0.0226788997768949, 0.05, -0.0030870475950383726, 0.0026671999241999343, 7.701599451436124, 10.356144470904944] - Fitness: -1.1145748192349458
[0.008641941703583443, 0.45506501943350475, 0.12970675444150612, -0.8609295195883043, 0.25906157659125373, -0.022664681594314513, 0.06765536645022324, -0.00307606978238828, 0.0027611868563000128, 7.761411572001228, 10.318270037473308] - Fitness: -1.1106547127360558
[0.008639680056426818, 0.45462700694078856, 0.12966227118793425, -0.9, 0.25883647337002513, -0.02272632773801929, 0.05, -0.003077109207681239, 0.002776555209911889, 7.853746583852034, 10.373175456047559] - Fitness: -1.1107444044533867
[0.008579616488191655, 0.4547730125707852, 0.12963098232512468, -0.8377254224009936, 0.25935958521587327, -0.022520663254095883, 0.07023458312715541, -0.003095918115402779, 0.0026914488128019737, 7.714013739753027, 10.34059793344548] - Fitness: -1.1107775405988702
[0.009112486756707418, 0.45357566312648545, 0.1297194426518582, -0.8339519510405999, 0.2590077082414658, -0.022732379336087887, 0.08442515607039147, -0.003070759173756369, 0.0026762662364021098, 7.6419487769107075, 10.413819396230629] - Fitness: -1.1118208158264944
[0.008597627004873787, 0.45330555978894926, 0.129596045694983, -0.8420799475195186, 0.2589771890786306, -0.02260917833679156, 0.05, -0.003070420670202056, 0.002709358329123449, 7.6525624098013, 10.483954237382534] - Fitness: -1.1106956318162664
[0.009579926047102921, 0.4530467025943, 0.12967304444124034, -0.8344940932815441, 0.2593783104583414, -0.02266751857606085, 0.10077509553724115, -0.0030711335966708423, 0.002744407614028382, 7.160372122935203, 11.505156443103308] - Fitness: -1.1146160359112178
[0.008536263498194623, 0.4533867028045811, 0.12972546544437324, -0.8350124818820717, 0.2594814788676246, -0.022489933231611744, 0.2, -0.0030350264372016903, 0.0026438214193888606, 7.588570420172108, 10.473787328436408] - Fitness: -1.1111988154490182
[0.008679408093766246, 0.45472855556049097, 0.11, -0.8027052714805627, 0.2585459937714566, -0.022695065620335075, 0.0643191625139211, -0.003065118033164678, 0.005, 7.845107285934106, 10.293139380793352] - Fitness: -1.1343699437015624
[0.0126, 0.4552993435623709, 0.1296519465916746, -0.8243240937929532, 0.25917599487866594, -0.022570265984136282, 0.0583405113887344, -0.00308430515352322, 0.002720913537711542, 7.836662296577445, 10.32842589231927] - Fitness: -1.119746626939516
[0.008663115525431404, 0.454775068363954, 0.13, -0.7998116553873038, 0.2585936994865377, -0.022677211327895217, 0.06140130050796354, -0.0030752054464888027, 0.002666806526063965, 7.931908515591687, 10.395277239992911] - Fitness: -1.1107856278320125
[0.008535609876730995, 0.45336858179951006, 0.12972321060069117, -0.8670740594401014, 0.25942793391146096, -0.022410206056213522, 0.09818984795673238, -0.003106443878428144, 0.0025901383228628555, 7.43116641779743, 10.490224896702387] - Fitness: -1.1107805954650505
[0.008606439701588272, 0.45606259062882526, 0.1296454869244231, -0.8270253543070674, 0.25915439490571995, -0.022491496240814132, 0.06945669868078022, -0.003097662055817854, 0.002672708226083507, 7.823584285766959, 10.216760676984729] - Fitness: -1.1107654834113811
[0.008589299898594065, 0.4557723145405114, 0.12958834897676533, -0.8207510662727675, 0.2593747509194425, -0.022513070307246835, 0.05, -0.003096072193816068, 0.0027188635520169952, 7.8467694960196095, 10.277470321417862] - Fitness: -1.1107638966208029
[0.008599934100770056, 0.45515363389467967, 0.12964290599532147, -0.8239515737272392, 0.25912097136143664, -0.02247104873136911, 0.07918504802117032, -0.0031016253254717947, 0.0026480866724306307, 7.789490178040742, 10.14450711798982] - Fitness: -1.1107360189378102
[0.008655831961861994, 0.46, 0.12982415063067254, -0.7964975882425482, 0.25942592750547544, -0.02258837662900811, 0.05, -0.0030766195067242572, 0.00284879614784562, 7.754860501782933, 10.47549931472756] - Fitness: -1.1107299481031905
[0.00853272203587852, 0.4534958261949811, 0.12972150662911755, -0.870723389226938, 0.25934742389821963, -0.02252387203718005, 0.10212819617959003, -0.003059770239423972, 0.002642954975473494, 7.669105123263993, 10.525095763446235] - Fitness: -1.110720455993769
[0.008611421112692374, 0.45497621297064295, 0.12963072093625283, -0.9, 0.25908719207431796, -0.022483249386189612, 0.07540883598670954, -0.0030840325217989335, 0.002684725826380968, 7.791095473951486, 10.234085859775789] - Fitness: -1.1107182566757172
[0.008667673851740443, 0.4530357296589862, 0.1295856299989746, -0.8457805318904982, 0.2589499640018767, -0.02277749148494762, 0.10015352631728877, -0.00307417786309003, 0.0027287422119855525, 7.599530847602244, 10.263771038063027] - Fitness: -1.1107024009378437
[0.008637307270782152, 0.4531781853727257, 0.12965189369775282, -0.8487613468090044, 0.2586416278483382, -0.02249683465572326, 0.09801133323992034, -0.003, 0.0026672965002960598, 7.630560050636369, 10.51686733992614] - Fitness: -1.1106855484498377
[0.008586922899133622, 0.4533357204263885, 0.12963774413711823, -0.8178040125675827, 0.2590541242728699, -0.022430153712479077, 0.09864174670195054, -0.0031095518647796753, 0.002598843565124878, 7.72130196258831, 10.0] - Fitness: -1.1106818529053384
[0.008637043454503118, 0.4532383979169409, 0.12950773239196026, -0.8414656775318474, 0.2590534592986885, -0.022819725580131282, 0.06967151355183378, -0.003071325502941245, 0.0027980660569700494, 7.708655932791131, 10.300132076719345] - Fitness: -1.1106651539758716
[0.008670684692502791, 0.45433475191507655, 0.12985874036239142, -0.8029595864870974, 0.25853344377663523, -0.022662319717671308, 0.07386527085653516, -0.0030610339471473964, 0.0027300778573974083, 7.793112756436177, 10.272097919885711] - Fitness: -1.110660656621444
[0.00865337699082211, 0.45288096075879475, 0.12972687364167199, -0.8146819951130642, 0.25857703977728175, -0.02247363189165069, 0.05, -0.0030471915116293434, 0.002611838258378906, 7.5068292654653765, 10.541056170626321] - Fitness: -1.110563555357446
[0.008611684568407336, 0.4533261004862055, 0.1296607856440361, -0.8480289103404308, 0.2588063512697947, -0.022505430966796088, 0.09668950309478111, -0.003, 0.0026413549427118208, 7.659939796885272, 10.515253257759003] - Fitness: -1.1105265155837822
[0.008608240708864786, 0.4548955250367661, 0.1296682125554086, -0.9, 0.25939274847629706, -0.022611679674303706, 0.07942561075037205, -0.0030792868625200663, 0.0027499708426511715, 7.653619899881379, 10.313982347685638] - Fitness: -1.1105036170872389
[0.008751918114895436, 0.4527130560787738, 0.1295060903841151, -0.813146320143886, 0.2587677153274265, -0.023, 0.09917878387958444, -0.0030494535934773156, 0.002833607577995407, 7.647063072939955, 10.081500768968349] - Fitness: -1.1104848892063406
[0.008651150868937262, 0.4528413780239463, 0.12962197795288066, -0.814961851526433, 0.25926062919645587, -0.022776359078246707, 0.09908805101583042, -0.0030646985932880795, 0.0027903028696600997, 7.545588690306234, 10.21547273376258] - Fitness: -1.110470983618561
[0.008600767245958174, 0.4529055389965325, 0.12967992173726345, -0.8158696172177065, 0.2595070861309706, -0.02266453861737006, 0.0990426845839534, -0.003072321093193462, 0.0027686505154924457, 7.494851498989372, 10.282458716159695] - Fitness: -1.1104630308838725
[0.0085, 0.453033860941705, 0.12979580930602902, -0.8176851486002534, 0.26, -0.022440897695616767, 0.09895195172019938, -0.0030875660930042258, 0.0027253458071571385, 7.393377116355651, 10.416430680953926] - Fitness: -1.1104464161110021
[0.0085, 0.4538486434630368, 0.12962400647679023, -0.8411784101085922, 0.2594635329014181, -0.022585251079752726, 0.08500488425577107, -0.0030919320603459742, 0.0025, 7.680176672935977, 10.465752064297924] - Fitness: -1.1103984873069208
[0.008639473547369308, 0.4545215670147701, 0.1296829555657657, -0.8107026817563046, 0.25881189163240964, -0.023, 0.0729717837359213, -0.003082231492162449, 0.0026467087065746285, 7.676799325317037, 10.466541776698609] - Fitness: -1.1103786651697505
[0.008560439163657705, 0.45362193071316514, 0.12967856953660273, -0.8465640374032839, 0.2591357981127077, -0.022522623588941727, 0.09404584280450266, -0.003, 0.0025894718275433423, 7.718699289383078, 10.512025093424729] - Fitness: -1.110209624613346
[0.008543315530068887, 0.4533813420802704, 0.12970517646932375, -0.8592193792926576, 0.2593147543622845, -0.023, 0.10396655773856918, -0.003103590985335842, 0.0026467036705061084, 7.670146192546085, 10.320285726076342] - Fitness: -1.1101933402050077
[0.008587340114370175, 0.4531811895516802, 0.12971385533826305, -0.8414044256208202, 0.26, -0.022789452756660278, 0.0823799346431415, -0.003081031195853242, 0.0026327575056552272, 7.604819421713801, 10.408593903896334] - Fitness: -1.1101145878981666

Detailed Results for Each Genotype:
Genotype [0.008645994913414917, 0.45426553842512934, 0.12979313114124585, -0.8071618689968854, 0.2587246249886061, -0.022611003069740523, 0.07679814416438491, -0.0030771802602712187, 0.0026938952511137773, 7.797219721089945, 10.261752724110153]:
  Angle -10: cl=119.38729095458984, cd=-123.53611755371094, cm=-20.429277420043945
  Angle -9: cl=118.42989349365234, cd=-121.0687484741211, cm=-19.152189254760742
  Angle -8: cl=117.47252655029297, cd=-118.6014175415039, cm=-17.8751277923584
  Angle -7: cl=116.51514434814453, cd=-116.134033203125, cm=-16.598060607910156
  Angle -6: cl=115.55774688720703, cd=-113.66671752929688, cm=-15.321014404296875
  Angle -5: cl=114.60040283203125, cd=-111.19938659667969, cm=-14.043966293334961
  Angle -4: cl=113.64298248291016, cd=-108.73194885253906, cm=-12.766887664794922
  Angle -3: cl=112.68558502197266, cd=-106.26464080810547, cm=-11.489848136901855
  Angle -2: cl=111.72820281982422, cd=-103.79730224609375, cm=-10.212790489196777
  Angle -1: cl=110.77082061767578, cd=-101.32992553710938, cm=-8.935708999633789
  Angle 0: cl=109.81342315673828, cd=-98.86258697509766, cm=-7.658639430999756
  Angle 1: cl=108.8561019897461, cd=-96.39527893066406, cm=-6.381588459014893
  Angle 2: cl=107.8987045288086, cd=-93.92792510986328, cm=-5.104532718658447
  Angle 3: cl=106.94126892089844, cd=-91.4605712890625, cm=-3.8274970054626465
  Angle 4: cl=105.98387908935547, cd=-88.9931869506836, cm=-2.550384998321533
  Angle 5: cl=105.02649688720703, cd=-86.52584838867188, cm=-1.2733521461486816
  Angle 6: cl=104.06910705566406, cd=-84.05848693847656, cm=0.003679707646369934
  Angle 7: cl=103.11174774169922, cd=-81.59117126464844, cm=1.280778408050537
  Angle 8: cl=102.15433502197266, cd=-79.1238021850586, cm=2.557826519012451
  Angle 9: cl=101.19693756103516, cd=-76.65641784667969, cm=3.8348641395568848
  Angle 10: cl=100.23961639404297, cd=-74.1890869140625, cm=5.111973285675049
Genotype [0.008650592846898423, 0.4542127380312314, 0.12960246820804094, -0.8453641391522533, 0.2590141426746855, -0.022672049580942127, 0.08483080009477767, -0.003072698796405127, 0.002730281834287167, 7.692842929032674, 10.30449442342288]:
  Angle -10: cl=119.20789337158203, cd=-123.37464141845703, cm=-20.399091720581055
  Angle -9: cl=118.25049591064453, cd=-120.90725708007812, cm=-19.122011184692383
  Angle -8: cl=117.29312896728516, cd=-118.43992614746094, cm=-17.844953536987305
  Angle -7: cl=116.33576202392578, cd=-115.97262573242188, cm=-16.567922592163086
  Angle -6: cl=115.37837982177734, cd=-113.5052490234375, cm=-15.290839195251465
  Angle -5: cl=114.42095947265625, cd=-111.037841796875, cm=-14.013781547546387
  Angle -4: cl=113.46361541748047, cd=-108.570556640625, cm=-12.736747741699219
  Angle -3: cl=112.5062026977539, cd=-106.1031723022461, cm=-11.459673881530762
  Angle -2: cl=111.54881286621094, cd=-103.63581085205078, cm=-10.18260383605957
  Angle -1: cl=110.5914535522461, cd=-101.16848754882812, cm=-8.905555725097656
  Angle 0: cl=109.63402557373047, cd=-98.70111846923828, cm=-7.628492832183838
  Angle 1: cl=108.67668914794922, cd=-96.23377990722656, cm=-6.351438045501709
  Angle 2: cl=107.71922302246094, cd=-93.76641082763672, cm=-5.0743889808654785
  Angle 3: cl=106.76188659667969, cd=-91.29908752441406, cm=-3.797332286834717
  Angle 4: cl=105.80455017089844, cd=-88.83175659179688, cm=-2.5202527046203613
  Angle 5: cl=104.84709930419922, cd=-86.3643569946289, cm=-1.2431931495666504
  Angle 6: cl=103.88971710205078, cd=-83.89696502685547, cm=0.03387875854969025
  Angle 7: cl=102.9323501586914, cd=-81.4296646118164, cm=1.3109383583068848
  Angle 8: cl=101.9749526977539, cd=-78.96231079101562, cm=2.5880026817321777
  Angle 9: cl=101.01757049560547, cd=-76.49496459960938, cm=3.8650574684143066
  Angle 10: cl=100.06016540527344, cd=-74.0276107788086, cm=5.1421122550964355
Genotype [0.010044313636185749, 0.453149364879477, 0.1296985776854202, -0.8442602141590996, 0.2594371510892842, -0.023, 0.10161861779794651, -0.0030743510983622232, 0.002721459986212523, 7.57285215716494, 10.266151728530243]:
  Angle -10: cl=121.49663543701172, cd=-125.18553161621094, cm=-20.984548568725586
  Angle -9: cl=120.53929138183594, cd=-122.71822357177734, cm=-19.707508087158203
  Angle -8: cl=119.5818862915039, cd=-120.25083923339844, cm=-18.43040657043457
  Angle -7: cl=118.62447357177734, cd=-117.78348541259766, cm=-17.153371810913086
  Angle -6: cl=117.66709899902344, cd=-115.31616973876953, cm=-15.876312255859375
  Angle -5: cl=116.70966339111328, cd=-112.84877014160156, cm=-14.599261283874512
  Angle -4: cl=115.75232696533203, cd=-110.3814468383789, cm=-13.322214126586914
  Angle -3: cl=114.7949447631836, cd=-107.91409301757812, cm=-12.045137405395508
  Angle -2: cl=113.83758544921875, cd=-105.44676971435547, cm=-10.768071174621582
  Angle -1: cl=112.88014221191406, cd=-102.97936248779297, cm=-9.490997314453125
  Angle 0: cl=111.92279052734375, cd=-100.51200866699219, cm=-8.213947296142578
  Angle 1: cl=110.96537017822266, cd=-98.04463195800781, cm=-6.936870098114014
  Angle 2: cl=110.00804138183594, cd=-95.57730865478516, cm=-5.659820079803467
  Angle 3: cl=109.05062103271484, cd=-93.10999298095703, cm=-4.3827805519104
  Angle 4: cl=108.0932388305664, cd=-90.64263153076172, cm=-3.105705738067627
  Angle 5: cl=107.13583374023438, cd=-88.1752700805664, cm=-1.8286480903625488
  Angle 6: cl=106.17847442626953, cd=-85.70793151855469, cm=-0.5515828728675842
  Angle 7: cl=105.22108459472656, cd=-83.24056243896484, cm=0.7254785895347595
  Angle 8: cl=104.2636947631836, cd=-80.77320098876953, cm=2.002549648284912
  Angle 9: cl=103.3062973022461, cd=-78.30583190917969, cm=3.2796034812927246
  Angle 10: cl=102.34896850585938, cd=-75.83854675292969, cm=4.556637287139893
Genotype [0.008616210333523227, 0.4531640267788978, 0.129639655010546, -0.8329472967173672, 0.25884380597818096, -0.022563996188411272, 0.05, -0.003062677617344485, 0.002676851638875268, 7.603984695022659, 10.502988215130463]:
  Angle -10: cl=118.9470443725586, cd=-123.15017700195312, cm=-20.351648330688477
  Angle -9: cl=117.98966217041016, cd=-120.68280792236328, cm=-19.074552536010742
  Angle -8: cl=117.03231048583984, cd=-118.21549224853516, cm=-17.79749870300293
  Angle -7: cl=116.07488250732422, cd=-115.74810791015625, cm=-16.520456314086914
  Angle -6: cl=115.1175308227539, cd=-113.28076934814453, cm=-15.243375778198242
  Angle -5: cl=114.1601333618164, cd=-110.81339263916016, cm=-13.966337203979492
  Angle -4: cl=113.20275115966797, cd=-108.34611511230469, cm=-12.689291954040527
  Angle -3: cl=112.245361328125, cd=-105.87873840332031, cm=-11.412212371826172
  Angle -2: cl=111.2879638671875, cd=-103.4113540649414, cm=-10.135156631469727
  Angle -1: cl=110.33058166503906, cd=-100.94400024414062, cm=-8.858061790466309
  Angle 0: cl=109.37317657470703, cd=-98.4766616821289, cm=-7.581024646759033
  Angle 1: cl=108.41582489013672, cd=-96.00930786132812, cm=-6.303954601287842
  Angle 2: cl=107.45844268798828, cd=-93.54197692871094, cm=-5.026916027069092
  Angle 3: cl=106.50105285644531, cd=-91.07459259033203, cm=-3.749812602996826
  Angle 4: cl=105.5436782836914, cd=-88.60726928710938, cm=-2.4727797508239746
  Angle 5: cl=104.58625030517578, cd=-86.13987731933594, cm=-1.1957135200500488
  Angle 6: cl=103.62885284423828, cd=-83.67256927490234, cm=0.08131928741931915
  Angle 7: cl=102.67152404785156, cd=-81.2052001953125, cm=1.35837984085083
  Angle 8: cl=101.71411895751953, cd=-78.73786163330078, cm=2.6354498863220215
  Angle 9: cl=100.7567367553711, cd=-76.2705078125, cm=3.9125075340270996
  Angle 10: cl=99.79934692382812, cd=-73.80311584472656, cm=5.189561367034912
Genotype [0.00870137155700244, 0.45290666022690124, 0.1295538141530308, -0.8327268471918533, 0.2588770645320966, -0.02286649489096857, 0.1856183940198489, -0.003064288155244944, 0.002770688358389494, 7.618543737737328, 10.190862930425155]:
  Angle -10: cl=119.40082550048828, cd=-123.49588012695312, cm=-20.460866928100586
  Angle -9: cl=118.44347381591797, cd=-121.02855682373047, cm=-19.18379020690918
  Angle -8: cl=117.48607635498047, cd=-118.56121063232422, cm=-17.906736373901367
  Angle -7: cl=116.52873229980469, cd=-116.09386444091797, cm=-16.629676818847656
  Angle -6: cl=115.57135772705078, cd=-113.62652587890625, cm=-15.352627754211426
  Angle -5: cl=114.61394500732422, cd=-111.15914916992188, cm=-14.07555866241455
  Angle -4: cl=113.65653228759766, cd=-108.69178771972656, cm=-12.798484802246094
  Angle -3: cl=112.69913482666016, cd=-106.22445678710938, cm=-11.521441459655762
  Angle -2: cl=111.74173736572266, cd=-103.757080078125, cm=-10.24438190460205
  Angle -1: cl=110.78438568115234, cd=-101.28975677490234, cm=-8.967313766479492
  Angle 0: cl=109.82697296142578, cd=-98.82235717773438, cm=-7.690261363983154
  Angle 1: cl=108.86963653564453, cd=-96.35506439208984, cm=-6.413201808929443
  Angle 2: cl=107.9122085571289, cd=-93.88770294189453, cm=-5.136152744293213
  Angle 3: cl=106.95482635498047, cd=-91.42036437988281, cm=-3.859081745147705
  Angle 4: cl=105.99744415283203, cd=-88.95301818847656, cm=-2.5820136070251465
  Angle 5: cl=105.0400390625, cd=-86.4856185913086, cm=-1.3049569129943848
  Angle 6: cl=104.08269500732422, cd=-84.01828002929688, cm=-0.027895495295524597
  Angle 7: cl=103.12531280517578, cd=-81.55093383789062, cm=1.2491488456726074
  Angle 8: cl=102.16788482666016, cd=-79.0835189819336, cm=2.526254177093506
  Angle 9: cl=101.21051788330078, cd=-76.61618041992188, cm=3.80332612991333
  Angle 10: cl=100.25312042236328, cd=-74.14887237548828, cm=5.0803351402282715
Genotype [0.00894017859533227, 0.4542933109114108, 0.13, -0.8682659455309665, 0.259285079710581, -0.02260799047734766, 0.08855719199013304, -0.0030835569263498517, 0.0026983325346902785, 7.596948877949826, 10.37275086282169]:
  Angle -10: cl=119.89341735839844, cd=-123.95039367675781, cm=-20.561548233032227
  Angle -9: cl=118.93600463867188, cd=-121.48297882080078, cm=-19.284486770629883
  Angle -8: cl=117.97859954833984, cd=-119.0156021118164, cm=-18.00743293762207
  Angle -7: cl=117.0212173461914, cd=-116.54833221435547, cm=-16.730388641357422
  Angle -6: cl=116.0638656616211, cd=-114.0809326171875, cm=-15.4533109664917
  Angle -5: cl=115.1064453125, cd=-111.61357879638672, cm=-14.176243782043457
  Angle -4: cl=114.14909362792969, cd=-109.146240234375, cm=-12.899202346801758
  Angle -3: cl=113.19168853759766, cd=-106.67889404296875, cm=-11.622145652770996
  Angle -2: cl=112.23429107666016, cd=-104.21151733398438, cm=-10.34508991241455
  Angle -1: cl=111.27690887451172, cd=-101.74420166015625, cm=-9.068014144897461
  Angle 0: cl=110.31957244873047, cd=-99.27684020996094, cm=-7.790944576263428
  Angle 1: cl=109.3621597290039, cd=-96.80950164794922, cm=-6.5139079093933105
  Angle 2: cl=108.40473175048828, cd=-94.34211730957031, cm=-5.2368245124816895
  Angle 3: cl=107.44742584228516, cd=-91.8747787475586, cm=-3.9597716331481934
  Angle 4: cl=106.4900131225586, cd=-89.40741729736328, cm=-2.682694911956787
  Angle 5: cl=105.53258514404297, cd=-86.94007110595703, cm=-1.4056525230407715
  Angle 6: cl=104.57520294189453, cd=-84.47269439697266, cm=-0.12860159575939178
  Angle 7: cl=103.61788940429688, cd=-82.00543212890625, cm=1.1484503746032715
  Angle 8: cl=102.6604232788086, cd=-79.53800201416016, cm=2.4255404472351074
  Angle 9: cl=101.70308685302734, cd=-77.07068634033203, cm=3.702575206756592
  Angle 10: cl=100.74566650390625, cd=-74.60334014892578, cm=4.979645252227783
Genotype [0.00858851598490451, 0.45473586454497894, 0.12963855152136441, -0.8290124100119887, 0.2596248505516655, -0.02262362328701221, 0.0629519738572566, -0.003090055794630938, 0.0025, 7.749989466297286, 10.32991975440925]:
  Angle -10: cl=118.87920379638672, cd=-123.13494873046875, cm=-20.31630516052246
  Angle -9: cl=117.92182159423828, cd=-120.66756439208984, cm=-19.039213180541992
  Angle -8: cl=116.9644546508789, cd=-118.20024108886719, cm=-17.762189865112305
  Angle -7: cl=116.00704193115234, cd=-115.73290252685547, cm=-16.485124588012695
  Angle -6: cl=115.04964447021484, cd=-113.26551055908203, cm=-15.208059310913086
  Angle -5: cl=114.09232330322266, cd=-110.7981948852539, cm=-13.930992126464844
  Angle -4: cl=113.13489532470703, cd=-108.330810546875, cm=-12.653932571411133
  Angle -3: cl=112.177490234375, cd=-105.86344909667969, cm=-11.376855850219727
