Experiment: Combination_Experiment_492
Generation: 37
Timestamp: 20231226_161329

Genotypes and their Fitness Values:
[0.009424514890037764, 0.4551517369567323, 0.12859241153134493, -0.8332068891782256, 0.2530801476716363, -0.02156205717265013, 0.2, -0.0030878216379443503, 0.002993460916151682, 8.303024227924626, 10.930787571778176] - Fitness: -1.1204552835058113
[0.009394577292215232, 0.44828760748932484, 0.12796988125291647, -0.8444582483971561, 0.25554409998204636, -0.021951190516589496, 0.0958776617866114, -0.0030860355231668423, 0.0030468640180610256, 7.759045734731675, 10.680733814174324] - Fitness: -1.1180051770273756
[0.009369375709627335, 0.44751103623042227, 0.1285278342448397, -0.8233854956088815, 0.25461116078856955, -0.021841445096251966, 0.09876669489285389, -0.0031218886685620622, 0.0030464959873831455, 7.823999502837058, 10.911362166728386] - Fitness: -1.1188419633831292
[0.009539068661461626, 0.44673665098045573, 0.12756230686792233, -0.8342381012064266, 0.25596258274562084, -0.02175714998839605, 0.09902160328128852, -0.003, 0.002735074936915017, 8.402122051256889, 10.867754742380669] - Fitness: -1.1188381454617111
[0.009519125198751746, 0.44735244233315385, 0.12756221962849007, -0.8326253137237141, 0.256460856033413, -0.021811587997388915, 0.1009579779762122, -0.003, 0.002852612405372525, 8.399386496740295, 10.831597285303602] - Fitness: -1.1186975350356645
[0.009425940026905433, 0.4472529078137668, 0.12820599178586722, -0.8270030308080633, 0.2550616347742533, -0.015, 0.09885166435566545, -0.003081259112374708, 0.002942688970560436, 8.016707018977002, 10.896826358612481] - Fitness: -1.1287438134391512
[0.009352828855984714, 0.4523517446882601, 0.12789726922513725, -0.8282560340449407, 0.2556932262153274, -0.02194440741023853, 0.10134761582434122, -0.0030487554674248248, 0.004225502616656563, 8.165720663901276, 10.862862234612631] - Fitness: -1.1205372525513868
[0.009381891395873365, 0.44768254938496943, 0.1283239497479557, -0.82648267736821, 0.233036980864552, -0.021642804958773812, 0.12357867735821199, -0.006, 0.004287146861956755, 8.259132120374613, 10.91596208129242] - Fitness: -1.1562334693125091
[0.009426095256347352, 0.4527276054350984, 0.12857036066380415, -0.833722698303196, 0.2533248296763664, -0.021574412289019095, 0.09753596837839569, -0.0030779716367438066, 0.0029795955220177995, 8.313634496100816, 10.936864625072534] - Fitness: -1.1195247835274889
[0.009442825023056371, 0.440044669565396, 0.1281913136899197, -0.8313536237302808, 0.25382406234559735, -0.020589968981899215, 0.08350076462935685, -0.003119330176434876, 0.0030415676739712696, 8.429849038166754, 10.895106004181809] - Fitness: -1.122595279929485
[0.009198087501367847, 0.4497890173002922, 0.12881131763486614, -0.8783344207216757, 0.25713377997035225, -0.02185211081972055, 0.09123112187125268, -0.003168967841421945, 0.0031906471701801807, 8.366103721878803, 10.907487444386913] - Fitness: -1.1185914041428973
[0.00937619495608438, 0.44909140410685133, 0.11, -0.829384456640684, 0.25750259387493446, -0.021564426448625704, 0.138121769614291, -0.0031580894149702537, 0.003059340823800463, 8.249760269166499, 10.893634786080355] - Fitness: -1.1380106188658452
[0.009397805545957346, 0.4485135062803221, 0.12869507069910996, -0.8334031135919336, 0.25417508984487186, -0.02195010730091137, 0.05, -0.003110173630154235, 0.0038745190818717545, 8.243120510920019, 11.82476782866964] - Fitness: -1.1219286913272877
[0.00944476887859112, 0.4433919179554803, 0.12832134012240248, -0.8309829429306019, 0.2534074874737702, -0.0208670972000806, 0.09055160304960781, -0.003103118506881484, 0.003027172122910084, 8.269393464740235, 10.898367699100863] - Fitness: -1.1216102679046132
[0.009508559883123519, 0.44132422622592715, 0.1279892556261933, -0.8350598532691078, 0.25368614909265186, -0.020849189960614575, 0.085534274136456, -0.0030670977642019, 0.0025, 8.507710770892384, 10.947802460628498] - Fitness: -1.1211813771659787
[0.009383640710023174, 0.44871231292055297, 0.12817869127729586, -0.8526739563303035, 0.2537420738125787, -0.022169361246260712, 0.09290879067671011, -0.0030902878209412843, 0.0030011270395617516, 8.400530252253159, 10.93577359634908] - Fitness: -1.1192148617341438
[0.009148217737281925, 0.44973720307048815, 0.12920754508991075, -0.8675016310825134, 0.2557006699555284, -0.02180573826198541, 0.08380359892345922, -0.003173304198609342, 0.003239492023589337, 8.39179141992832, 10.926505111080418] - Fitness: -1.118741282566645
[0.009430834694889652, 0.44061226635439643, 0.12842403243003594, -0.8311400015920654, 0.2528604311413718, -0.020461586115360718, 0.08407187020106462, -0.003124660474755906, 0.003051225550339087, 8.398891372092105, 10.918712354990253] - Fitness: -1.1228894113503853
[0.009407183706273374, 0.4480933067914703, 0.1285320443946957, -0.8312697526639768, 0.2544706048213323, -0.0219045204429298, 0.2, -0.003100535457561059, 0.004249679387914504, 8.167649346939012, 10.926406612305506] - Fitness: -1.122304260385122
[0.009221122945043023, 0.45333103806655695, 0.12818701211595218, -0.8291862953855791, 0.2586562453507754, -0.021317867926793604, 0.09121591882102412, -0.003097340264482076, 0.0031676241478227306, 8.169699975241135, 10.881893133934309] - Fitness: -1.1183265830757523
[0.009423041784535957, 0.4475741769165763, 0.12829323674473547, -0.8391117093699743, 0.2539662544191853, -0.021622136455763014, 0.05, -0.003052409350939431, 0.0028598349015298086, 8.401720820854273, 10.95364639163176] - Fitness: -1.1190871197377765
[0.009303615413047653, 0.44923128229451503, 0.1285704673409186, -0.8290083124453387, 0.26, -0.023, 0.09109434726285624, -0.0031333610071616596, 0.0031590382109229088, 8.04360375694353, 10.905414289821696] - Fitness: -1.1159725124804516
[0.009293647543613115, 0.45500441449216894, 0.12787164492836126, -0.8274355215837068, 0.25582883234159093, -0.022021177099588583, 0.10256160377355447, -0.0030487554674248248, 0.0030568523199381034, 8.163144479907434, 10.851694495859071] - Fitness: -1.117842211571845
[0.009031513237977438, 0.4535472667916278, 0.1289736741536169, -0.7520542155601028, 0.2586562453507754, -0.021602560934640087, 0.12795512658349156, -0.0031566225859652555, 0.0030771507446748754, 8.386208118080823, 10.750310915622531] - Fitness: -1.1176262145183864
[0.009033606787475749, 0.44933933084980393, 0.1293474155386256, -0.754598525441596, 0.25747282762617674, -0.021740240464023973, 0.12209278864967718, -0.0032305604776053116, 0.003099623369100096, 8.397897065775897, 10.0] - Fitness: -1.1170421146034024
[0.009420699999038173, 0.44906034031650843, 0.12739335690641423, -0.82992178838563, 0.2555312501386886, -0.02256818560614986, 0.10478856792809388, -0.003112053963906485, 0.0030201403474564175, 8.398762929197277, 10.900659567714657] - Fitness: -1.1191959362245645
[0.00942758953210784, 0.4490527391338468, 0.12947555864155685, -0.8350794574784974, 0.25606222767902864, -0.021132889694389687, 0.09404439023626177, -0.003092708216475471, 0.003173101099689483, 8.223812789667582, 10.943096781589354] - Fitness: -1.1191676776823978
[0.009578955586881386, 0.4455050682750594, 0.12756248134678685, -0.8374636761718515, 0.25496603617003644, -0.021648273970410317, 0.09514885389144118, -0.003, 0.0025, 8.407593160290075, 10.940069656534806] - Fitness: -1.119129501359604
[0.009472637245994054, 0.4489512211576481, 0.1281159555071355, -0.8306688256076752, 0.2545016001385669, -0.021678119369520354, 0.10351106874669419, -0.0030600345711326396, 0.0029790652680520774, 8.010397650036495, 10.857678387322082] - Fitness: -1.1191121280565832
[0.009477844867899519, 0.4478019094631367, 0.1274920671993771, -0.8290692317974626, 0.2575854113227074, -0.0222803093435831, 0.10377129507924363, -0.0031167720633251605, 0.0031083828347725495, 8.394691869524571, 10.749260347797017] - Fitness: -1.1191067387846965
[0.009206430175335949, 0.4488850634442616, 0.12868889660389213, -0.8285534663757939, 0.26, -0.020769114254558456, 0.08196550268347028, -0.0031622337741367933, 0.003236869218610278, 8.023339204543435, 10.92854452414861] - Fitness: -1.1190682945827928
[0.009048478209110079, 0.44963357461088, 0.13, -0.845836051804189, 0.25283444992588067, -0.021712993146515137, 0.06894855302787228, -0.003181976912984136, 0.0033371817304076504, 8.44316681602735, 10.964540444467426] - Fitness: -1.1190430035653198
[0.009308144628793459, 0.4491445059879292, 0.1281426153788142, -0.8482599661478505, 0.2534635415895508, -0.022547938164113546, 0.10023721966270774, -0.0031455676490742845, 0.003145232417782866, 8.037560443883471, 10.918091055869851] - Fitness: -1.118874968520235
[0.009369375709627335, 0.44751103623042227, 0.1285278342448397, -0.8233854956088815, 0.25461116078856955, -0.021841445096251966, 0.09876669489285389, -0.0031218886685620622, 0.0030464959873831455, 7.823999502837058, 10.911362166728386] - Fitness: -1.1188419633831292
[0.009539068661461626, 0.44673665098045573, 0.12756230686792233, -0.8342381012064266, 0.25596258274562084, -0.02175714998839605, 0.09902160328128852, -0.003, 0.002735074936915017, 8.402122051256889, 10.867754742380669] - Fitness: -1.1188381454617111
[0.009256247075071142, 0.44802729306373335, 0.1291715191627846, -0.8161504252105183, 0.253710212817202, -0.02189764183482258, 0.09859675596723082, -0.00320314778093677, 0.0032541100210285645, 7.43858447055717, 10.940433782960199] - Fitness: -1.1188344780369808
[0.009383006774133533, 0.44964360118594904, 0.1277328398019057, -0.8723993143215014, 0.2537807210592379, -0.023, 0.0996571797454111, -0.003127452019341776, 0.003078127158535988, 8.40094652663991, 10.903873127763696] - Fitness: -1.1187619423708204
[0.009431792161113079, 0.44795342971424756, 0.12822834375390263, -0.8346152618550087, 0.2539823247015308, -0.021890066582849393, 0.0956276619453588, -0.0030661422362960595, 0.0025, 8.388196713441571, 10.958916989572474] - Fitness: -1.1185763260967112
[0.009427715016972569, 0.4484762231746112, 0.12743777522388472, -0.8363549356130124, 0.2558056083527218, -0.022740911363689914, 0.10321487283746894, -0.003100058811768406, 0.0030605302705778237, 8.220999243362503, 10.860027353333095] - Fitness: -1.118510939522894
[0.009502613066410854, 0.447532229185147, 0.1275341586568449, -0.8312028809532135, 0.25691067814913077, -0.021999076535866587, 0.10208330481742477, -0.0030467088253300642, 0.002954920577132535, 8.087791815223115, 10.798662510300968] - Fitness: -1.11843394763288
[0.009479238273331986, 0.44858402503855016, 0.12756204514962555, -0.8293997387582892, 0.2574574026089974, -0.02192046401537465, 0.10483072736605954, -0.003, 0.003087687342287542, 8.393915387707109, 10.759282371149466] - Fitness: -1.1184258299758174
[0.009297827029539693, 0.44989264575990034, 0.1280188627247769, -0.9, 0.26, -0.021944855935190827, 0.10608616776683963, -0.003160295127047151, 0.0030929574633618674, 8.314728325779772, 10.869452110999905] - Fitness: -1.1182943201661912
[0.009519125198751746, 0.44735244233315385, 0.12756221962849007, -0.8326253137237141, 0.256460856033413, -0.021811587997388915, 0.1009579779762122, -0.003, 0.002852612405372525, 7.883191779022143, 10.831597285303602] - Fitness: -1.117990891352292
[0.008890413996893307, 0.44924544465271293, 0.13, -0.7, 0.26, -0.021243602600969254, 0.14319751562091598, -0.0032610376432754256, 0.0030860802133638532, 8.384186109276246, 10.709240826962315] - Fitness: -1.1179231605886637
[0.009449393269615209, 0.4497506105698952, 0.12839282344645825, -0.8296905815496557, 0.26, -0.021611385055586074, 0.10478761413193519, -0.0030900518566989595, 0.0030422916993918542, 8.07400058554367, 10.870718938331326] - Fitness: -1.1177886175129133
[0.009564002603831319, 0.44911524024722294, 0.12897041008495122, -0.8358227345129763, 0.253790451730936, -0.023, 0.10278101125994557, -0.0030788084674734624, 0.00299334300606858, 8.380617973476975, 10.967192335065107] - Fitness: -1.117733584577475
[0.009475058057034585, 0.44623767831230976, 0.12735211129888027, -0.8284082178758092, 0.25784142875012744, -0.023, 0.1016524305056118, -0.003051808793040962, 0.003149773819742564, 8.396244833159493, 10.729216301092123] - Fitness: -1.1176600954625189
[0.009438237543874163, 0.44760004746176546, 0.12750440270009045, -0.8460046564540861, 0.25621714567377163, -0.023, 0.10085433020153153, -0.0030820660835612877, 0.0031211151552599336, 7.954353714610338, 10.799079031760751] - Fitness: -1.1174876471355817
[0.009232523630921802, 0.4494206749455915, 0.12862346514702389, -0.8643412995630702, 0.25349423273141974, -0.02187936148767386, 0.08656919724039136, -0.003145025569922009, 0.0031847791794537604, 7.265926613994515, 10.50384076998436] - Fitness: -1.1173565675425015
[0.009243162099603634, 0.46, 0.12743418538404228, -0.8301355389002569, 0.25664061337693855, -0.02214099843514633, 0.10509154302735488, -0.003, 0.0030637565416414088, 8.389241131287687, 10.81191604861286] - Fitness: -1.1172375841038442

Detailed Results for Each Genotype:
Genotype [0.009424514890037764, 0.4551517369567323, 0.12859241153134493, -0.8332068891782256, 0.2530801476716363, -0.02156205717265013, 0.2, -0.0030878216379443503, 0.002993460916151682, 8.303024227924626, 10.930787571778176]:
  Angle -10: cl=122.04830932617188, cd=-125.05638122558594, cm=-21.064741134643555
  Angle -9: cl=121.09098052978516, cd=-122.58901977539062, cm=-19.787660598754883
  Angle -8: cl=120.13360595703125, cd=-120.12165832519531, cm=-18.510587692260742
  Angle -7: cl=119.1761474609375, cd=-117.65430450439453, cm=-17.233543395996094
  Angle -6: cl=118.21882629394531, cd=-115.18698120117188, cm=-15.956472396850586
  Angle -5: cl=117.26142120361328, cd=-112.71963500976562, cm=-14.67943000793457
  Angle -4: cl=116.30403900146484, cd=-110.25223541259766, cm=-13.402355194091797
  Angle -3: cl=115.34664154052734, cd=-107.784912109375, cm=-12.125286102294922
  Angle -2: cl=114.38928985595703, cd=-105.3175277709961, cm=-10.848204612731934
  Angle -1: cl=113.43190002441406, cd=-102.85021209716797, cm=-9.571168899536133
  Angle 0: cl=112.47447967529297, cd=-100.38287353515625, cm=-8.294123649597168
  Angle 1: cl=111.5171127319336, cd=-97.91551208496094, cm=-7.017062664031982
  Angle 2: cl=110.55968475341797, cd=-95.44813537597656, cm=-5.7399821281433105
  Angle 3: cl=109.60233306884766, cd=-92.98080444335938, cm=-4.462931156158447
  Angle 4: cl=108.64492797851562, cd=-90.5134506225586, cm=-3.1858620643615723
  Angle 5: cl=107.68757629394531, cd=-88.04608154296875, cm=-1.908796787261963
  Angle 6: cl=106.73018646240234, cd=-85.57875061035156, cm=-0.6317363381385803
  Angle 7: cl=105.77283477783203, cd=-83.1114501953125, cm=0.645298421382904
  Angle 8: cl=104.81541442871094, cd=-80.64407348632812, cm=1.9223637580871582
  Angle 9: cl=103.85803985595703, cd=-78.1767349243164, cm=3.1994147300720215
  Angle 10: cl=102.90059661865234, cd=-75.70930480957031, cm=4.4764838218688965
Genotype [0.009394577292215232, 0.44828760748932484, 0.12796988125291647, -0.8444582483971561, 0.25554409998204636, -0.021951190516589496, 0.0958776617866114, -0.0030860355231668423, 0.0030468640180610256, 7.759045734731675, 10.680733814174324]:
  Angle -10: cl=120.26287841796875, cd=-123.67932891845703, cm=-20.72245979309082
  Angle -9: cl=119.30548858642578, cd=-121.21198272705078, cm=-19.44536781311035
  Angle -8: cl=118.34807586669922, cd=-118.74463653564453, cm=-18.1683406829834
  Angle -7: cl=117.39071655273438, cd=-116.27729034423828, cm=-16.89126205444336
  Angle -6: cl=116.4333267211914, cd=-113.80996704101562, cm=-15.614222526550293
  Angle -5: cl=115.4759292602539, cd=-111.34258270263672, cm=-14.337154388427734
  Angle -4: cl=114.51852416992188, cd=-108.87519073486328, cm=-13.060076713562012
  Angle -3: cl=113.5611801147461, cd=-106.40786743164062, cm=-11.783010482788086
  Angle -2: cl=112.60375213623047, cd=-103.94052124023438, cm=-10.505973815917969
  Angle -1: cl=111.64640045166016, cd=-101.47318267822266, cm=-9.228913307189941
  Angle 0: cl=110.68901824951172, cd=-99.00582885742188, cm=-7.951839923858643
  Angle 1: cl=109.73160552978516, cd=-96.5384292602539, cm=-6.674773693084717
  Angle 2: cl=108.77420806884766, cd=-94.07110595703125, cm=-5.397732257843018
  Angle 3: cl=107.81685638427734, cd=-91.60379791259766, cm=-4.120676517486572
  Angle 4: cl=106.85944366455078, cd=-89.13644409179688, cm=-2.843630313873291
  Angle 5: cl=105.90206146240234, cd=-86.66903686523438, cm=-1.5665287971496582
  Angle 6: cl=104.94466400146484, cd=-84.20171356201172, cm=-0.28948360681533813
  Angle 7: cl=103.98733520507812, cd=-81.7343978881836, cm=0.9875635504722595
  Angle 8: cl=103.0299301147461, cd=-79.26702117919922, cm=2.2646212577819824
  Angle 9: cl=102.0725326538086, cd=-76.79964447021484, cm=3.541687488555908
  Angle 10: cl=101.1151351928711, cd=-74.3322982788086, cm=4.81878137588501
Genotype [0.009369375709627335, 0.44751103623042227, 0.1285278342448397, -0.8233854956088815, 0.25461116078856955, -0.021841445096251966, 0.09876669489285389, -0.0031218886685620622, 0.0030464959873831455, 7.823999502837058, 10.911362166728386]:
  Angle -10: cl=120.74630737304688, cd=-124.0373764038086, cm=-20.8226318359375
  Angle -9: cl=119.78890991210938, cd=-121.56998443603516, cm=-19.545534133911133
  Angle -8: cl=118.83154296875, cd=-119.10262298583984, cm=-18.268495559692383
  Angle -7: cl=117.8741683959961, cd=-116.63532257080078, cm=-16.9914493560791
  Angle -6: cl=116.91673278808594, cd=-114.16792297363281, cm=-15.714375495910645
  Angle -5: cl=115.95940399169922, cd=-111.70060729980469, cm=-14.43730640411377
  Angle -4: cl=115.00199127197266, cd=-109.23328399658203, cm=-13.160257339477539
  Angle -3: cl=114.04457092285156, cd=-106.76592254638672, cm=-11.883203506469727
  Angle -2: cl=113.08724212646484, cd=-104.29859161376953, cm=-10.606161117553711
  Angle -1: cl=112.12982940673828, cd=-101.83122253417969, cm=-9.329094886779785
  Angle 0: cl=111.17241668701172, cd=-99.36380767822266, cm=-8.052000045776367
  Angle 1: cl=110.21504974365234, cd=-96.8964614868164, cm=-6.77492094039917
  Angle 2: cl=109.25765228271484, cd=-94.42913055419922, cm=-5.497893810272217
  Angle 3: cl=108.30030059814453, cd=-91.96179962158203, cm=-4.2208333015441895
  Angle 4: cl=107.34288787841797, cd=-89.49442291259766, cm=-2.9437718391418457
  Angle 5: cl=106.38550567626953, cd=-87.02709197998047, cm=-1.6667141914367676
  Angle 6: cl=105.4281234741211, cd=-84.55972290039062, cm=-0.3896327614784241
  Angle 7: cl=104.47075653076172, cd=-82.09239959716797, cm=0.8874048590660095
  Angle 8: cl=103.51334381103516, cd=-79.62503051757812, cm=2.164466381072998
  Angle 9: cl=102.55596160888672, cd=-77.15763854980469, cm=3.4415335655212402
  Angle 10: cl=101.59856414794922, cd=-74.69031524658203, cm=4.718588352203369
Genotype [0.009539068661461626, 0.44673665098045573, 0.12756230686792233, -0.8342381012064266, 0.25596258274562084, -0.02175714998839605, 0.09902160328128852, -0.003, 0.002735074936915017, 8.402122051256889, 10.867754742380669]:
  Angle -10: cl=120.47013854980469, cd=-123.79086303710938, cm=-20.764867782592773
  Angle -9: cl=119.51274871826172, cd=-121.32350158691406, cm=-19.487815856933594
  Angle -8: cl=118.55540466308594, cd=-118.8561782836914, cm=-18.210777282714844
  Angle -7: cl=117.5979995727539, cd=-116.38883209228516, cm=-16.933698654174805
  Angle -6: cl=116.64063262939453, cd=-113.92146301269531, cm=-15.656665802001953
  Angle -5: cl=115.68327331542969, cd=-111.45411682128906, cm=-14.37956428527832
  Angle -4: cl=114.72586822509766, cd=-108.98677062988281, cm=-13.102518081665039
  Angle -3: cl=113.76844024658203, cd=-106.5194091796875, cm=-11.82546329498291
  Angle -2: cl=112.81104278564453, cd=-104.05204010009766, cm=-10.54837703704834
  Angle -1: cl=111.85372161865234, cd=-101.5847396850586, cm=-9.271343231201172
  Angle 0: cl=110.89633178710938, cd=-99.11737823486328, cm=-7.99429178237915
  Angle 1: cl=109.93888092041016, cd=-96.64997863769531, cm=-6.717207431793213
  Angle 2: cl=108.9815444946289, cd=-94.18267059326172, cm=-5.440174579620361
  Angle 3: cl=108.02410125732422, cd=-91.71533203125, cm=-4.163133144378662
  Angle 4: cl=107.0667953491211, cd=-89.24796295166016, cm=-2.886035442352295
  Angle 5: cl=106.10936737060547, cd=-86.7806396484375, cm=-1.6089797019958496
  Angle 6: cl=105.15193939208984, cd=-84.3132095336914, cm=-0.33191734552383423
  Angle 7: cl=104.19459533691406, cd=-81.84591674804688, cm=0.9451050162315369
  Angle 8: cl=103.23726654052734, cd=-79.37858581542969, cm=2.2221789360046387
  Angle 9: cl=102.27979278564453, cd=-76.91120910644531, cm=3.4992613792419434
  Angle 10: cl=101.32242584228516, cd=-74.44384765625, cm=4.776320934295654
Genotype [0.009519125198751746, 0.44735244233315385, 0.12756221962849007, -0.8326253137237141, 0.256460856033413, -0.021811587997388915, 0.1009579779762122, -0.003, 0.002852612405372525, 8.399386496740295, 10.831597285303602]:
  Angle -10: cl=120.48580169677734, cd=-123.81729888916016, cm=-20.75957489013672
  Angle -9: cl=119.52840423583984, cd=-121.3499984741211, cm=-19.482540130615234
  Angle -8: cl=118.57103729248047, cd=-118.88262176513672, cm=-18.205461502075195
  Angle -7: cl=117.61365509033203, cd=-116.41527557373047, cm=-16.928415298461914
  Angle -6: cl=116.65625762939453, cd=-113.94793701171875, cm=-15.651362419128418
  Angle -5: cl=115.69886016845703, cd=-111.48056030273438, cm=-14.374295234680176
  Angle -4: cl=114.74144744873047, cd=-109.01319885253906, cm=-13.09721851348877
  Angle -3: cl=113.7840805053711, cd=-106.54584503173828, cm=-11.820159912109375
  Angle -2: cl=112.82667541503906, cd=-104.07846069335938, cm=-10.543085098266602
  Angle -1: cl=111.86930084228516, cd=-101.61115264892578, cm=-9.266054153442383
  Angle 0: cl=110.91193389892578, cd=-99.14381408691406, cm=-7.988988399505615
  Angle 1: cl=109.95453643798828, cd=-96.67642211914062, cm=-6.711911678314209
  Angle 2: cl=108.99718475341797, cd=-94.20912170410156, cm=-5.434886455535889
  Angle 3: cl=108.0397720336914, cd=-91.74176788330078, cm=-4.1578145027160645
  Angle 4: cl=107.08235931396484, cd=-89.27440643310547, cm=-2.880770206451416
  Angle 5: cl=106.12501525878906, cd=-86.80702209472656, cm=-1.6036725044250488
  Angle 6: cl=105.1676254272461, cd=-84.33969116210938, cm=-0.3266473412513733
  Angle 7: cl=104.21025848388672, cd=-81.87237548828125, cm=0.9504227042198181
  Angle 8: cl=103.25279998779297, cd=-79.4049072265625, cm=2.2275147438049316
  Angle 9: cl=102.29546356201172, cd=-76.9376449584961, cm=3.5045628547668457
  Angle 10: cl=101.33805847167969, cd=-74.47030639648438, cm=4.781619548797607
Genotype [0.009425940026905433, 0.4472529078137668, 0.12820599178586722, -0.8270030308080633, 0.2550616347742533, -0.015, 0.09885166435566545, -0.003081259112374708, 0.002942688970560436, 8.016707018977002, 10.896826358612481]:
  Angle -10: cl=122.6777114868164, cd=-124.87679290771484, cm=-21.146791458129883
  Angle -9: cl=121.72030639648438, cd=-122.40947723388672, cm=-19.869699478149414
  Angle -8: cl=120.76293182373047, cd=-119.9421157836914, cm=-18.592660903930664
  Angle -7: cl=119.80553436279297, cd=-117.4747543334961, cm=-17.31562042236328
  Angle -6: cl=118.84811401367188, cd=-115.00738525390625, cm=-16.03852653503418
  Angle -5: cl=117.89078521728516, cd=-112.54005432128906, cm=-14.761496543884277
  Angle -4: cl=116.93336486816406, cd=-110.07269287109375, cm=-13.484451293945312
  Angle -3: cl=115.97600555419922, cd=-107.60535430908203, cm=-12.207392692565918
  Angle -2: cl=115.0185775756836, cd=-105.13793182373047, cm=-10.930302619934082
  Angle -1: cl=114.06121063232422, cd=-102.67064666748047, cm=-9.653244018554688
  Angle 0: cl=113.10381317138672, cd=-100.2032699584961, cm=-8.376182556152344
  Angle 1: cl=112.14643096923828, cd=-97.73595428466797, cm=-7.099122524261475
  Angle 2: cl=111.18902587890625, cd=-95.26856231689453, cm=-5.822081089019775
  Angle 3: cl=110.23167419433594, cd=-92.80121612548828, cm=-4.5449910163879395
  Angle 4: cl=109.27429962158203, cd=-90.33389282226562, cm=-3.267951488494873
  Angle 5: cl=108.31689453125, cd=-87.8665542602539, cm=-1.9908709526062012
  Angle 6: cl=107.35957336425781, cd=-85.39920043945312, cm=-0.7138381600379944
  Angle 7: cl=106.40213775634766, cd=-82.93187713623047, cm=0.5632233023643494
  Angle 8: cl=105.44474029541016, cd=-80.46446228027344, cm=1.8403077125549316
  Angle 9: cl=104.48736572265625, cd=-77.99712371826172, cm=3.1173548698425293
  Angle 10: cl=103.5300064086914, cd=-75.52980041503906, cm=4.394407749176025
Genotype [0.009352828855984714, 0.4523517446882601, 0.12789726922513725, -0.8282560340449407, 0.2556932262153274, -0.02194440741023853, 0.10134761582434122, -0.0030487554674248248, 0.004225502616656563, 8.165720663901276, 10.862862234612631]:
  Angle -10: cl=121.6326904296875, cd=-124.67805480957031, cm=-20.96307945251465
  Angle -9: cl=120.67528533935547, cd=-122.2106704711914, cm=-19.686006546020508
  Angle -8: cl=119.71788787841797, cd=-119.74332427978516, cm=-18.40896224975586
  Angle -7: cl=118.7604751586914, cd=-117.27599334716797, cm=-17.131898880004883
  Angle -6: cl=117.8030776977539, cd=-114.80857849121094, cm=-15.854827880859375
  Angle -5: cl=116.84571075439453, cd=-112.34123992919922, cm=-14.577768325805664
  Angle -4: cl=115.88831329345703, cd=-109.87391662597656, cm=-13.300741195678711
  Angle -3: cl=114.9309310913086, cd=-107.40656280517578, cm=-12.023645401000977
