Experiment: Combination_Experiment_492
Generation: 72
Timestamp: 20231226_161905

Genotypes and their Fitness Values:
[0.008561227384131162, 0.45305581489821833, 0.12964116569508988, -0.7842176200386279, 0.25896468220651125, -0.022633971832942062, 0.12188175386539378, -0.0031142965614564776, 0.0026184128474133696, 7.779436082215539, 10.543768420840795] - Fitness: -1.1117664707197301
[0.008581464728775487, 0.446937252262488, 0.1269075652388131, -0.8590838783138595, 0.2591080386878336, -0.022556101831895402, 0.10828538522874673, -0.0030842513747185774, 0.0025, 7.674824264934712, 10.55518754863335] - Fitness: -1.1137570707451216
[0.008588166332462609, 0.45365532219589405, 0.11, -0.8570453791028294, 0.25942793391146096, -0.02242764887081736, 0.09804807184962341, -0.003103498669125132, 0.0026583945314242073, 7.5308961510621915, 10.554065081564573] - Fitness: -1.1301737697350067
[0.00872587049023366, 0.4526117447414271, 0.1296968930248002, -0.80643576717998, 0.25853540830907606, -0.022509067929462088, 0.09980049566266389, -0.003075450326502579, 0.0027372191239506075, 7.617507610817571, 10.541436259760125] - Fitness: -1.1118713275030894
[0.008717827313659466, 0.4528810446577351, 0.13, -0.8051924761856604, 0.2586582894806788, -0.022497281838766012, 0.09934760141452004, -0.0030772214524964203, 0.0027563772998781474, 7.6281500929606345, 10.52835880876707] - Fitness: -1.111610974183243
[0.008654680506141148, 0.45442247211343545, 0.1295972696553739, -0.807033121142601, 0.25879888841112303, -0.02242686537609297, 0.05, -0.003090392618191673, 0.0026330368204131524, 7.6320020516672, 10.422876628498765] - Fitness: -1.1110164540481056
[0.008527731342193822, 0.45402198856569315, 0.12970079275207905, -0.8284005174317723, 0.2596099179826769, -0.022509056710553116, 0.10834147375961845, -0.0030959489166318254, 0.002678593207584289, 7.633815895320907, 10.478995919238756] - Fitness: -1.1110400868977446
[0.008689134973520616, 0.45272610380914174, 0.12962445973932585, -0.8170436995769188, 0.25816751402241783, -0.022476556415842272, 0.10151745932530068, -0.003, 0.002684688648947101, 7.477264729887873, 10.530206207760651] - Fitness: -1.1109312177146828
[0.008651150868937262, 0.4538107550316617, 0.12911994986668185, -0.8008631228095544, 0.2588165527222165, -0.02284730180007987, 0.10291842916619837, -0.0030721681539545888, 0.002829541578345061, 7.7153551515657135, 10.270416742767646] - Fitness: -1.1113738646978453
[0.00862709533247323, 0.4572163541654537, 0.1295227921436862, -0.7, 0.2589067899008076, -0.022358081987283524, 0.09773065148074614, -0.003559208691856898, 0.002775628254814163, 7.6792885133013105, 10.21842790342725] - Fitness: -1.1158772091117384
[0.008655831961861994, 0.46, 0.12982415063067254, -0.7964975882425482, 0.25942592750547544, -0.02258837662900811, 0.05, -0.0030766195067242572, 0.00284879614784562, 7.754860501782933, 10.47549931472756] - Fitness: -1.1107299481031905
[0.008677880932306972, 0.45322107348505847, 0.12969474130594988, -0.7, 0.25861592699332303, -0.022457148196964892, 0.09873431755747099, -0.0037841387645182988, 0.0027651050842489202, 7.470430357584557, 10.520931634530951] - Fitness: -1.118422302535548
[0.008774071776219125, 0.46, 0.12965251653374968, -0.8320984236824547, 0.25503299673689506, -0.02175440310005871, 0.09942063785280889, -0.003060085368777757, 0.0028050173341111033, 7.0, 10.53356137104785] - Fitness: -1.1126784326935506
[0.008600767245958174, 0.4531495462278972, 0.12966328327083032, -0.8652585280575544, 0.25922442032161375, -0.022760621913520192, 0.10791200613212243, -0.0030768209517262886, 0.002775998109479949, 7.722401007908278, 10.370319892366958] - Fitness: -1.1109432480223667
[0.008601179907290786, 0.4558975792474147, 0.1295423879884054, -0.8584173760048475, 0.25895071286727817, -0.02253166219299659, 0.09925140989768566, -0.003094038085870081, 0.0026084643082250154, 7.985517703075248, 10.33080466996026] - Fitness: -1.1113291975484634
[0.008665950918204917, 0.45312178798241215, 0.12967616187248038, -0.7, 0.2584718645780424, -0.022448867466760405, 0.0988805698770903, -0.0041358262945353965, 0.002750310800506767, 7.380928007753456, 10.530295498405948] - Fitness: -1.121678765478857
[0.008613969692593803, 0.4543026742454731, 0.12960524307950821, -0.8175447955533435, 0.2587317391581009, -0.022548641719560076, 0.11514526877414633, -0.0031051355236871633, 0.002707704734449353, 7.596684438261274, 10.567620473775875] - Fitness: -1.1118077010679566
[0.008714860399522423, 0.453196513278726, 0.12964236044218214, -0.8413433624779945, 0.25605784843230817, -0.021965245311744666, 0.09732139033695847, -0.003768657043335651, 0.002750542401389878, 7.080769323236501, 10.0] - Fitness: -1.1180368643986756
[0.008747049980237849, 0.4536196436308514, 0.12919975968832076, -0.8524659689352887, 0.2479386907784682, -0.022000720286284154, 0.09565717583573374, -0.003065937129366466, 0.002832389374315107, 7.432458477155006, 10.486534823878216] - Fitness: -1.1154913764513497
[0.008636290361148427, 0.45370192136737203, 0.12962873065868527, -0.80408040799049, 0.2585852112588051, -0.022517314962861294, 0.11150502475184598, -0.003103441709494132, 0.0027573249475615217, 8.060477045380205, 10.56500882233081] - Fitness: -1.1126780010115083
[0.0085, 0.45582453124818056, 0.1295638267833239, -0.8017854431699505, 0.2586677258952246, -0.022377732231279306, 0.09783942037069257, -0.0037924064718560606, 0.0027627975096865, 7.49773085511004, 10.327641855140874] - Fitness: -1.1176309776641198
[0.008660266701260185, 0.45400266247338694, 0.12968938206304986, -0.7968381969190785, 0.25848904012453794, -0.022642215442909484, 0.08784547884261142, -0.0030878974711078403, 0.0026981196299027503, 7.758384679954273, 10.433765120744141] - Fitness: -1.1113958968024233
[0.008535609876730995, 0.45336858179951006, 0.12972321060069117, -0.8670740594401014, 0.25942793391146096, -0.022410206056213522, 0.09818984795673238, -0.003106443878428144, 0.0025901383228628555, 7.43116641779743, 10.490224896702387] - Fitness: -1.1107805954650505
[0.008743025083565309, 0.4528722313972473, 0.12966024629484624, -0.8137828267432308, 0.25611938297800124, -0.021987822549860384, 0.10102193747095435, -0.0030734082728878617, 0.0028222000140026887, 7.0, 11.154645554647946] - Fitness: -1.1136928794666694
[0.00852365208434247, 0.4529987131282527, 0.1296929559317549, -0.9, 0.2, -0.022641859603133453, 0.12144425183161714, -0.00310544246026807, 0.0025901383228628555, 7.7378589888072025, 11.415571030232488] - Fitness: -1.1314470073500278
[0.008672955445718396, 0.4572795731448568, 0.12952200106838951, -0.785674568303937, 0.2589003186297737, -0.022377874075924058, 0.09784307377868633, -0.0030881428635054276, 0.0027716399272477064, 7.887011949436801, 10.18119429969147] - Fitness: -1.1116221393863557
[0.008631391139329037, 0.453750711932665, 0.12986387287068601, -0.7926134477570732, 0.26, -0.02248450473212637, 0.09859751145242694, -0.0030802030697466955, 0.0028959863285605175, 7.6427014495175545, 10.576031143109393] - Fitness: -1.1115670286923234
[0.008640781502174268, 0.4550845161322028, 0.1297613685695132, -0.7951949318534721, 0.25946725665495896, -0.022647488483129016, 0.10766175814136501, -0.0030764419092085245, 0.0028806872804465105, 7.7387688455941, 10.500531076023222] - Fitness: -1.1115036586884457
[0.008748932419490403, 0.45267031892426723, 0.13, -0.8072087604297962, 0.2584098344531255, -0.022522515021377316, 0.10364279117185049, -0.003071910152874598, 0.0026584191295199386, 7.983442790889127, 10.230832467296086] - Fitness: -1.1114795446949428
[0.008645707734063748, 0.45279266237858334, 0.129708178768551, -0.9, 0.2582683774322855, -0.022437004903170504, 0.05, -0.003102676203751097, 0.0028271536301303127, 7.435550587735181, 10.5552633953729] - Fitness: -1.1114561808234464
[0.008520389727881439, 0.45380206687230223, 0.1296848976551887, -0.8229463337710843, 0.2596100514270271, -0.022391917508723547, 0.09891981435574712, -0.003133046190235276, 0.0025, 7.760598809042136, 10.5389265186295] - Fitness: -1.1114193439139535
[0.008654867046442112, 0.45708522243150956, 0.12960761211775398, -0.7990671579980704, 0.2586681416373974, -0.02289196410963299, 0.12125812817477212, -0.0030708001684012685, 0.0028577387082754993, 7.882869939708919, 10.387280975393965] - Fitness: -1.1114110817024854
[0.008581655000351327, 0.4575208267489209, 0.129538392780722, -0.7910794250829095, 0.259474971317995, -0.022348035903064598, 0.09807579396281078, -0.003108906355209254, 0.002680773847041693, 7.929681821427164, 10.2155706074518] - Fitness: -1.1113941215814394
[0.008622498515331251, 0.46, 0.12944072286441086, -0.769834819290793, 0.25938491791197366, -0.02231878149929196, 0.09751311370085322, -0.0030928131318585725, 0.002801289745069488, 8.042403829683849, 10.0] - Fitness: -1.1113888239996526
[0.008589267165427066, 0.45719011250104713, 0.12951418852487537, -0.9, 0.2591598410649228, -0.022501602582833007, 0.11308351564953686, -0.0031026318944927305, 0.002680773847041693, 8.012447725986938, 10.217247288767062] - Fitness: -1.11136274429154
[0.008696475409517037, 0.4529126802692257, 0.12986387287068601, -0.814193019210101, 0.25832642633476066, -0.022468103470870283, 0.10051556487074975, -0.0030823474462943496, 0.0027030369146114055, 7.590065674533475, 10.354564609734645] - Fitness: -1.1113604145021663
[0.008619049020086367, 0.453958779366966, 0.12958468718370048, -0.7960434400121186, 0.2586370205708113, -0.022576751608241963, 0.07850325126990884, -0.0030811473729361063, 0.0025, 7.945122668707713, 10.501140741750056] - Fitness: -1.111283652374206
[0.00857882982788677, 0.453486560120919, 0.1296697683681045, -0.8239801779367687, 0.2587648090651389, -0.022388658690555258, 0.09706276099375802, -0.0031120205079484967, 0.002661978155349163, 7.304239523616855, 10.539668301487293] - Fitness: -1.1112742436983236
[0.0085, 0.4534405396606461, 0.12976807852864047, -0.9, 0.2595288903177386, -0.022601036522533653, 0.11373415430048109, -0.003095065857225604, 0.0027375917971363102, 7.772626297887161, 10.562865974632697] - Fitness: -1.1112485385239086
[0.0085, 0.4527645044482054, 0.12962014410521472, -0.7970086583911835, 0.26, -0.02249097492552987, 0.09648572701301927, -0.003080499882847772, 0.0027447433231573325, 7.73857596849102, 10.529749953467254] - Fitness: -1.1112128189720218
[0.008617789894556988, 0.4532762222866635, 0.12965968217671506, -0.8246694073805583, 0.2582013141572134, -0.022386486145109734, 0.09582472541909863, -0.0030980033864239772, 0.0027699635922486055, 7.0, 10.540162823392485] - Fitness: -1.1111823363761917
[0.008623915934306394, 0.45306833904553523, 0.12965858262761568, -0.8192370306097556, 0.25909250738128153, -0.02242645529297238, 0.10009803087794075, -0.003100608449248671, 0.0025, 7.478809412538004, 10.556728403343918] - Fitness: -1.1111738218370149
[0.008687679228548534, 0.4531167321507025, 0.12964858490397674, -0.9, 0.2585291814799363, -0.02248427046018065, 0.09936129483754592, -0.003, 0.002770916065240694, 7.713604300514598, 10.504929449010062] - Fitness: -1.1111148209290476
[0.008582339577247883, 0.45275981383981684, 0.12960254309082442, -0.8123376825084119, 0.2586633134797516, -0.02235712892009728, 0.090183916478908, -0.003, 0.002801934608728459, 7.6287832871470584, 10.546984173200064] - Fitness: -1.1111002480281638
[0.008693373243920584, 0.45391730907074207, 0.1295871562251964, -0.8084902015356774, 0.2583441091249564, -0.022703226984023286, 0.11436895926444371, -0.003065859577916963, 0.0026819702405939993, 7.381469307590816, 10.501161091101714] - Fitness: -1.1110880085774646
[0.008559349794551658, 0.45359172903804673, 0.12967481146379925, -0.9, 0.2590465565191016, -0.022389744963278023, 0.09768177878108772, -0.0031190290687107564, 0.0025, 7.4563592854252825, 10.539421040534695] - Fitness: -1.1110053174330639
[0.008692493195661429, 0.45531926102861264, 0.1297645672706524, -0.8023237989707607, 0.25856481876368864, -0.02274418447433072, 0.05, -0.0030712441621906002, 0.0027780108767732747, 7.923099080181002, 10.324701572154813] - Fitness: -1.1108798768851897
[0.008586922899133622, 0.4533357204263885, 0.12963774413711823, -0.8178040125675827, 0.2590541242728699, -0.022430153712479077, 0.09864174670195054, -0.0031095518647796753, 0.002598843565124878, 7.72130196258831, 10.0] - Fitness: -1.1106818529053384
[0.008751918114895436, 0.4527130560787738, 0.1295060903841151, -0.813146320143886, 0.2587677153274265, -0.023, 0.09917878387958444, -0.0030494535934773156, 0.002833607577995407, 7.647063072939955, 10.081500768968349] - Fitness: -1.1104848892063406
[0.0085, 0.453033860941705, 0.12979580930602902, -0.8176851486002534, 0.26, -0.022440897695616767, 0.09895195172019938, -0.0030875660930042258, 0.0027253458071571385, 7.393377116355651, 10.416430680953926] - Fitness: -1.1104464161110021

Detailed Results for Each Genotype:
Genotype [0.008561227384131162, 0.45305581489821833, 0.12964116569508988, -0.7842176200386279, 0.25896468220651125, -0.022633971832942062, 0.12188175386539378, -0.0031142965614564776, 0.0026184128474133696, 7.779436082215539, 10.543768420840795]:
  Angle -10: cl=119.08443450927734, cd=-123.17495727539062, cm=-20.36920738220215
  Angle -9: cl=118.1270980834961, cd=-120.70764923095703, cm=-19.092153549194336
  Angle -8: cl=117.1697006225586, cd=-118.24028015136719, cm=-17.815095901489258
  Angle -7: cl=116.2123031616211, cd=-115.77291870117188, cm=-16.53801918029785
  Angle -6: cl=115.25492858886719, cd=-113.3055419921875, cm=-15.26093578338623
  Angle -5: cl=114.29753875732422, cd=-110.83822631835938, cm=-13.983880043029785
  Angle -4: cl=113.34016418457031, cd=-108.37084197998047, cm=-12.706804275512695
  Angle -3: cl=112.38276672363281, cd=-105.90348815917969, cm=-11.429750442504883
  Angle -2: cl=111.42539978027344, cd=-103.43617248535156, cm=-10.152701377868652
  Angle -1: cl=110.46805572509766, cd=-100.96881866455078, cm=-8.875656127929688
  Angle 0: cl=109.51065826416016, cd=-98.50149536132812, cm=-7.598596096038818
  Angle 1: cl=108.55323028564453, cd=-96.03413391113281, cm=-6.321549892425537
  Angle 2: cl=107.59586334228516, cd=-93.56678771972656, cm=-5.044456958770752
  Angle 3: cl=106.63850402832031, cd=-91.09944152832031, cm=-3.767404079437256
  Angle 4: cl=105.68112182617188, cd=-88.63206481933594, cm=-2.4903359413146973
  Angle 5: cl=104.72368621826172, cd=-86.16472625732422, cm=-1.2132925987243652
  Angle 6: cl=103.76626586914062, cd=-83.69734954833984, cm=0.06375832855701447
  Angle 7: cl=102.80892944335938, cd=-81.22998046875, cm=1.3408398628234863
  Angle 8: cl=101.85155487060547, cd=-78.76264953613281, cm=2.617891788482666
  Angle 9: cl=100.8941879272461, cd=-76.29530334472656, cm=3.894958972930908
  Angle 10: cl=99.9367446899414, cd=-73.82789611816406, cm=5.172028064727783
Genotype [0.008581464728775487, 0.446937252262488, 0.1269075652388131, -0.8590838783138595, 0.2591080386878336, -0.022556101831895402, 0.10828538522874673, -0.0030842513747185774, 0.0025, 7.674824264934712, 10.55518754863335]:
  Angle -10: cl=116.98775482177734, cd=-121.1163558959961, cm=-19.98746109008789
  Angle -9: cl=116.03034210205078, cd=-118.64896392822266, cm=-18.710323333740234
  Angle -8: cl=115.07295989990234, cd=-116.18161010742188, cm=-17.433290481567383
  Angle -7: cl=114.11553192138672, cd=-113.7142333984375, cm=-16.156232833862305
  Angle -6: cl=113.15813446044922, cd=-111.24690246582031, cm=-14.879171371459961
  Angle -5: cl=112.2008056640625, cd=-108.77955627441406, cm=-13.602110862731934
  Angle -4: cl=111.24341583251953, cd=-106.31221008300781, cm=-12.325053215026855
  Angle -3: cl=110.28601837158203, cd=-103.84490203857422, cm=-11.048028945922852
  Angle -2: cl=109.32865142822266, cd=-101.37753295898438, cm=-9.770939826965332
  Angle -1: cl=108.37122344970703, cd=-98.91015625, cm=-8.493870735168457
  Angle 0: cl=107.41390228271484, cd=-96.44282531738281, cm=-7.216804027557373
  Angle 1: cl=106.45650482177734, cd=-93.97544860839844, cm=-5.939733028411865
  Angle 2: cl=105.4991226196289, cd=-91.50811767578125, cm=-4.662683010101318
  Angle 3: cl=104.54171752929688, cd=-89.04076385498047, cm=-3.3856396675109863
  Angle 4: cl=103.58428192138672, cd=-86.5733871459961, cm=-2.1085705757141113
  Angle 5: cl=102.6269302368164, cd=-84.10603332519531, cm=-0.8315120339393616
  Angle 6: cl=101.66949462890625, cd=-81.638671875, cm=0.445551335811615
  Angle 7: cl=100.71220397949219, cd=-79.17138671875, cm=1.7226128578186035
  Angle 8: cl=99.75476837158203, cd=-76.70401763916016, cm=2.999660015106201
  Angle 9: cl=98.79737091064453, cd=-74.23664855957031, cm=4.276732921600342
  Angle 10: cl=97.84001922607422, cd=-71.7693099975586, cm=5.55380392074585
Genotype [0.008588166332462609, 0.45365532219589405, 0.11, -0.8570453791028294, 0.25942793391146096, -0.02242764887081736, 0.09804807184962341, -0.003103498669125132, 0.0026583945314242073, 7.5308961510621915, 10.554065081564573]:
  Angle -10: cl=106.42816925048828, cd=-110.37212371826172, cm=-17.89261245727539
  Angle -9: cl=105.47077178955078, cd=-107.90479278564453, cm=-16.615564346313477
  Angle -8: cl=104.5134048461914, cd=-105.43740844726562, cm=-15.338499069213867
  Angle -7: cl=103.55599212646484, cd=-102.97003173828125, cm=-14.061406135559082
  Angle -6: cl=102.59860229492188, cd=-100.50270080566406, cm=-12.784378051757812
  Angle -5: cl=101.64124298095703, cd=-98.03540802001953, cm=-11.507336616516113
  Angle -4: cl=100.68384552001953, cd=-95.56803131103516, cm=-10.230266571044922
  Angle -3: cl=99.72644805908203, cd=-93.10062408447266, cm=-8.953166961669922
  Angle -2: cl=98.76905059814453, cd=-90.63330841064453, cm=-7.676140308380127
  Angle -1: cl=97.81165313720703, cd=-88.16594696044922, cm=-6.399063587188721
  Angle 0: cl=96.85430908203125, cd=-85.6985855102539, cm=-5.122000217437744
  Angle 1: cl=95.8969497680664, cd=-83.23127746582031, cm=-3.844968318939209
  Angle 2: cl=94.93953704833984, cd=-80.76387023925781, cm=-2.567887783050537
  Angle 3: cl=93.98217010498047, cd=-78.29654693603516, cm=-1.2908263206481934
  Angle 4: cl=93.02474212646484, cd=-75.82919311523438, cm=-0.01377539336681366
  Angle 5: cl=92.06739044189453, cd=-73.36184692382812, cm=1.2633090019226074
  Angle 6: cl=91.1099853515625, cd=-70.89445495605469, cm=2.540375232696533
  Angle 7: cl=90.15262603759766, cd=-68.42716979980469, cm=3.8173842430114746
  Angle 8: cl=89.19525909423828, cd=-65.9598159790039, cm=5.094478130340576
  Angle 9: cl=88.23780059814453, cd=-63.492427825927734, cm=6.371540546417236
  Angle 10: cl=87.28044891357422, cd=-61.025108337402344, cm=7.648597240447998
Genotype [0.00872587049023366, 0.4526117447414271, 0.1296968930248002, -0.80643576717998, 0.25853540830907606, -0.022509067929462088, 0.09980049566266389, -0.003075450326502579, 0.0027372191239506075, 7.617507610817571, 10.541436259760125]:
  Angle -10: cl=119.3862075805664, cd=-123.43701934814453, cm=-20.45506477355957
  Angle -9: cl=118.4288101196289, cd=-120.96968078613281, cm=-19.178007125854492
  Angle -8: cl=117.47139739990234, cd=-118.50230407714844, cm=-17.900955200195312
  Angle -7: cl=116.51399993896484, cd=-116.03495788574219, cm=-16.623882293701172
  Angle -6: cl=115.55660247802734, cd=-113.56758117675781, cm=-15.346810340881348
  Angle -5: cl=114.5992202758789, cd=-111.1002426147461, cm=-14.069758415222168
  Angle -4: cl=113.64183044433594, cd=-108.63288879394531, cm=-12.79269790649414
  Angle -3: cl=112.68451690673828, cd=-106.16558074951172, cm=-11.515666961669922
  Angle -2: cl=111.72709655761719, cd=-103.69823455810547, cm=-10.238585472106934
  Angle -1: cl=110.76970672607422, cd=-101.23086547851562, cm=-8.961533546447754
  Angle 0: cl=109.81232452392578, cd=-98.76349639892578, cm=-7.684446811676025
  Angle 1: cl=108.85494232177734, cd=-96.296142578125, cm=-6.40739107131958
  Angle 2: cl=107.89755249023438, cd=-93.82878112792969, cm=-5.1303486824035645
  Angle 3: cl=106.94019317626953, cd=-91.3614730834961, cm=-3.853288173675537
  Angle 4: cl=105.9827651977539, cd=-88.89409637451172, cm=-2.5762410163879395
  Angle 5: cl=105.02536010742188, cd=-86.42670440673828, cm=-1.2991528511047363
  Angle 6: cl=104.06800079345703, cd=-83.95941162109375, cm=-0.02210383117198944
  Angle 7: cl=103.110595703125, cd=-81.49200439453125, cm=1.2549681663513184
  Angle 8: cl=102.1532211303711, cd=-79.02467346191406, cm=2.5320181846618652
  Angle 9: cl=101.19583892822266, cd=-76.55734252929688, cm=3.809055805206299
  Angle 10: cl=100.23841094970703, cd=-74.08997344970703, cm=5.0861496925354
Genotype [0.008717827313659466, 0.4528810446577351, 0.13, -0.8051924761856604, 0.2586582894806788, -0.022497281838766012, 0.09934760141452004, -0.0030772214524964203, 0.0027563772998781474, 7.6281500929606345, 10.52835880876707]:
  Angle -10: cl=119.5899429321289, cd=-123.64337158203125, cm=-20.491411209106445
  Angle -9: cl=118.63251495361328, cd=-121.17606353759766, cm=-19.2143611907959
  Angle -8: cl=117.67517852783203, cd=-118.70874786376953, cm=-17.93732452392578
  Angle -7: cl=116.71778869628906, cd=-116.24140930175781, cm=-16.660282135009766
  Angle -6: cl=115.76036834716797, cd=-113.77399444580078, cm=-15.383204460144043
  Angle -5: cl=114.80303192138672, cd=-111.30668640136719, cm=-14.106135368347168
  Angle -4: cl=113.8455810546875, cd=-108.83930206298828, cm=-12.829071044921875
  Angle -3: cl=112.88826751708984, cd=-106.37202453613281, cm=-11.552042961120605
  Angle -2: cl=111.93083953857422, cd=-103.90462493896484, cm=-10.274943351745605
  Angle -1: cl=110.9734878540039, cd=-101.4372787475586, cm=-8.997905731201172
  Angle 0: cl=110.01605987548828, cd=-98.96989440917969, cm=-7.720839023590088
  Angle 1: cl=109.0587158203125, cd=-96.50255584716797, cm=-6.443772792816162
  Angle 2: cl=108.10125732421875, cd=-94.03520202636719, cm=-5.1667304039001465
  Angle 3: cl=107.14391326904297, cd=-91.56787872314453, cm=-3.8896775245666504
  Angle 4: cl=106.18653106689453, cd=-89.10055541992188, cm=-2.6126046180725098
  Angle 5: cl=105.22911834716797, cd=-86.63319396972656, cm=-1.3355393409729004
  Angle 6: cl=104.27178955078125, cd=-84.16583251953125, cm=-0.05848078429698944
  Angle 7: cl=103.31439971923828, cd=-81.6984634399414, cm=1.2185845375061035
  Angle 8: cl=102.35700225830078, cd=-79.23114013671875, cm=2.495636463165283
  Angle 9: cl=101.39962768554688, cd=-76.76377868652344, cm=3.7726893424987793
  Angle 10: cl=100.4422378540039, cd=-74.29644012451172, cm=5.049760341644287
Genotype [0.008654680506141148, 0.45442247211343545, 0.1295972696553739, -0.807033121142601, 0.25879888841112303, -0.02242686537609297, 0.05, -0.003090392618191673, 0.0026330368204131524, 7.6320020516672, 10.422876628498765]:
  Angle -10: cl=119.0559310913086, cd=-123.21578979492188, cm=-20.365942001342773
  Angle -9: cl=118.09856414794922, cd=-120.7484359741211, cm=-19.08888053894043
  Angle -8: cl=117.14116668701172, cd=-118.28109741210938, cm=-17.81182098388672
  Angle -7: cl=116.18374633789062, cd=-115.81369018554688, cm=-16.53474998474121
  Angle -6: cl=115.22643280029297, cd=-113.34636688232422, cm=-15.257698059082031
  Angle -5: cl=114.26900482177734, cd=-110.87899780273438, cm=-13.980608940124512
  Angle -4: cl=113.31160736083984, cd=-108.41165161132812, cm=-12.703595161437988
  Angle -3: cl=112.3542251586914, cd=-105.94432830810547, cm=-11.426504135131836
  Angle -2: cl=111.39684295654297, cd=-103.47694396972656, cm=-10.149430274963379
  Angle -1: cl=110.4394302368164, cd=-101.00961303710938, cm=-8.872376441955566
  Angle 0: cl=109.48206329345703, cd=-98.54228973388672, cm=-7.595362186431885
  Angle 1: cl=108.52470397949219, cd=-96.07492065429688, cm=-6.318270206451416
  Angle 2: cl=107.56732940673828, cd=-93.60758972167969, cm=-5.0412373542785645
  Angle 3: cl=106.60994720458984, cd=-91.14021301269531, cm=-3.7641444206237793
  Angle 4: cl=105.65254974365234, cd=-88.67292022705078, cm=-2.4871115684509277
  Angle 5: cl=104.6951675415039, cd=-86.20553588867188, cm=-1.2100472450256348
  Angle 6: cl=103.7377700805664, cd=-83.7381591796875, cm=0.06702180206775665
  Angle 7: cl=102.78038024902344, cd=-81.27082061767578, cm=1.3440775871276855
  Angle 8: cl=101.82295989990234, cd=-78.80345916748047, cm=2.621159076690674
  Angle 9: cl=100.8656234741211, cd=-76.33609771728516, cm=3.898219585418701
  Angle 10: cl=99.90824127197266, cd=-73.86875915527344, cm=5.175271511077881
Genotype [0.008527731342193822, 0.45402198856569315, 0.12970079275207905, -0.8284005174317723, 0.2596099179826769, -0.022509056710553116, 0.10834147375961845, -0.0030959489166318254, 0.002678593207584289, 7.633815895320907, 10.478995919238756]:
  Angle -10: cl=118.97447967529297, cd=-123.140380859375, cm=-20.34016227722168
  Angle -9: cl=118.0171127319336, cd=-120.67304992675781, cm=-19.063119888305664
  Angle -8: cl=117.05970001220703, cd=-118.20565795898438, cm=-17.786022186279297
  Angle -7: cl=116.10230255126953, cd=-115.7383041381836, cm=-16.50898551940918
  Angle -6: cl=115.1449203491211, cd=-113.27093505859375, cm=-15.231945991516113
  Angle -5: cl=114.1875228881836, cd=-110.8035659790039, cm=-13.954851150512695
  Angle -4: cl=113.23015594482422, cd=-108.33627319335938, cm=-12.677821159362793
  Angle -3: cl=112.2728042602539, cd=-105.86892700195312, cm=-11.400735855102539
