Experiment: Combination_Experiment_492
Generation: 15
Timestamp: 20231226_161002

Genotypes and their Fitness Values:
[0.009283033040029767, 0.4463372362576561, 0.12695508642608094, -0.8647875779874636, 0.2496473914901421, -0.01888644995753322, 0.07374235962051409, -0.0036309263242583047, 0.0035927554734996184, 8.543341027219018, 11.178010060414525] - Fitness: -1.1332291397779601
[0.009335395296996774, 0.44507220481438925, 0.1266732890090933, -0.8536943452432978, 0.24928335450879008, -0.01859469932636116, 0.09598328479597405, -0.003569815860628871, 0.003595672185250632, 8.704516957407968, 11.092858203523008] - Fitness: -1.1340150732283014
[0.009386821512817816, 0.4456216028458901, 0.12756406099130052, -0.8166834569699444, 0.25171880308760397, -0.02066944739304014, 0.12307878926852915, -0.0037187671890818873, 0.0030286002510745936, 8.389065869911892, 11.127344375997101] - Fitness: -1.1295168469452097
[0.009589056705542994, 0.4457083441435885, 0.12758358480437332, -0.8196090644518611, 0.24764040603484933, -0.020776540672023718, 0.11926470264739678, -0.0035503277534306064, 0.0031127068577668704, 7.808682095253502, 11.233121381639503] - Fitness: -1.1291737617510056
[0.009588453062756764, 0.44541575163147273, 0.12726402747068663, -0.840804422414801, 0.2529522643845925, -0.017913852701158323, 0.11124888470312633, -0.003413015122525782, 0.0035473458416054706, 8.459504414521874, 11.17590428307247] - Fitness: -1.1321384001454906
[0.009652023980328807, 0.44530644477001424, 0.12536363293895858, -0.8349293848899921, 0.2442568225087004, -0.023, 0.12646530878693252, -0.003295070948153761, 0.0035967852351873296, 8.846114134882997, 11.29597023947559] - Fitness: -1.1288648593975061
[0.009464342971747523, 0.4453367174581543, 0.12581215795298023, -0.848619493438675, 0.25189092488056725, -0.019137453457147388, 0.12756238675972054, -0.003526890544179539, 0.0036049665122316267, 8.80360215614478, 11.172384354842373] - Fitness: -1.133539670447495
[0.009656553641946227, 0.4441417892032967, 0.1270161691499331, -0.8251034012389001, 0.2513434841716257, -0.01939265954396792, 0.11560685542081409, -0.0035948978793664634, 0.0034482462939583736, 8.618329781920547, 11.107240547795115] - Fitness: -1.1326751181539139
[0.009535138843624521, 0.44601312914108104, 0.12730122422065393, -0.8401308611595635, 0.251005953125531, -0.023, 0.11104960673163092, -0.003616985890195157, 0.003542611385113373, 8.495292524518096, 11.072017715981795] - Fitness: -1.1266343326890855
[0.0126, 0.4448600097564134, 0.12702574057771046, -0.8398587267418306, 0.2470769083258066, -0.018868672658125203, 0.0950650896738626, -0.0033827193827775225, 0.003350684489427792, 8.480646570190476, 11.392408622326272] - Fitness: -1.1398105678669035
[0.009439323468811607, 0.44419025219648317, 0.12538721087272078, -0.868800772519296, 0.2529714914236887, -0.018630275791663896, 0.11202817015161598, -0.003132191777339063, 0.003546940388782751, 8.947829741845897, 11.142032457931684] - Fitness: -1.1304599580666015
[0.009061250619320463, 0.444470003643035, 0.12705367823482316, -0.8451208124798253, 0.2524846497369398, -0.017621891047093566, 0.10866356717798195, -0.0033469579273587616, 0.0035254510050318467, 8.609987056312972, 10.92508296067545] - Fitness: -1.130777556243788
[0.009625083833638443, 0.41, 0.1267833823847878, -0.8523886881290644, 0.24616509177907447, -0.019210104111188002, 0.0800433931159084, -0.0034105162337805407, 0.0034043977612075796, 8.577656236980944, 11.373061785190767] - Fitness: -1.1371604415090708
[0.009430842056243977, 0.4443195627696189, 0.1272892491149244, -0.8241096609761075, 0.2549247399163585, -0.01783241722688561, 0.13243220061108235, -0.003, 0.0034034762185697317, 8.643151623235244, 11.156020595141685] - Fitness: -1.1274662362488275
[0.009563270662532633, 0.4451268962484401, 0.12564936938903815, -0.8296250145756501, 0.2511719177948861, -0.019022521021213698, 0.11935517956237009, -0.0034221986914472376, 0.003506095060243578, 7.9984734633138554, 11.207776865611596] - Fitness: -1.1322044283696562
[0.009734693273872145, 0.4460902778814552, 0.1276152455058085, -0.8158118358646628, 0.24944813608881936, -0.018079955899133963, 0.10317106943641027, -0.0036129411827554247, 0.0034514791934192896, 8.30131864435386, 11.147551537826136] - Fitness: -1.1346208871465933
[0.009490272811370628, 0.4451303045827239, 0.1280301413198104, -0.8341044602759242, 0.2474282137471667, -0.018953208167297703, 0.11181109358519034, -0.0035925565944582394, 0.0033930233317640704, 7.922467978019268, 11.084103683184518] - Fitness: -1.1322491486849378
[0.009535508676307595, 0.44704286581900765, 0.12603293102786767, -0.8305833137055729, 0.24694743669550143, -0.023, 0.11043049559619053, -0.0034426064222306415, 0.0036597352935209184, 8.512715725612104, 11.157545202310871] - Fitness: -1.1276524483881873
[0.009566379639849344, 0.44520046887940545, 0.126937905951221, -0.8379286142408252, 0.25123544471760106, -0.02017059511126275, 0.2, -0.003588854184768591, 0.0035071980325380664, 8.606264838390583, 11.058309987895147] - Fitness: -1.1319805706204442
[0.009465428124577221, 0.4462644834501553, 0.1263386568433142, -0.8389762820334195, 0.25210901832217325, -0.01916233500490023, 0.11946172903636182, -0.003547246182424774, 0.003590899496655877, 8.068384110144514, 11.134352966334351] - Fitness: -1.1319446507720856
[0.009346831838279765, 0.44846429451041503, 0.12682958115100265, -0.8652018506006891, 0.2551241611803313, -0.019663953729518492, 0.10311343803532372, -0.0034908013871855982, 0.003746485442258052, 8.275502889864732, 10.993917674174597] - Fitness: -1.1288297813952592
[0.009602939673838856, 0.41, 0.12722934202612682, -0.8092957561305218, 0.24715960573856843, -0.015, 0.12425772160609941, -0.0035250552323536927, 0.002908471238511247, 8.009606954691197, 11.254719332611739] - Fitness: -1.1429516797279824
[0.009498307966685462, 0.4463513721804303, 0.12667537252968747, -0.828870940776703, 0.2519481227686861, -0.021458502104107623, 0.1048235197968515, -0.0036146254125030363, 0.0035760769605077108, 8.43529324250946, 12.591700675689316] - Fitness: -1.131961220620024
[0.009455174584392476, 0.4460209730734419, 0.12792031432631654, -0.8208601330780488, 0.2539672561951344, -0.017875763241341235, 0.13414920527807278, -0.003514823203172103, 0.0034319029906606496, 8.501395371670348, 11.134047022228753] - Fitness: -1.1317774279318806
[0.009595650831252368, 0.44825601916389557, 0.12742709910883382, -0.8190542243889858, 0.2509574156091704, -0.021074323900799843, 0.09705991464473233, -0.003573456694539236, 0.003568684424460145, 8.022202238886004, 11.100857995427774] - Fitness: -1.128470155620707
[0.00927492356985888, 0.4476657540273337, 0.12784255258228244, -0.840168543331482, 0.2584041937979598, -0.01767240040991644, 0.11021974671951568, -0.003858038671953505, 0.0035737349432695058, 8.260996440204757, 11.038218223203788] - Fitness: -1.13278051195161
[0.0091681495405718, 0.4494770598660526, 0.12776948778893799, -0.8336389519972749, 0.25101115444842814, -0.01872699363403626, 0.09698563037267736, -0.003777629836802024, 0.0037186348703076807, 7.98442067786014, 10.946980454255279] - Fitness: -1.1324165049167356
[0.009807761750600654, 0.4403964473027199, 0.12373932170656701, -0.8371942030423339, 0.2461063897932999, -0.02055439781476427, 0.14469497773764795, -0.003, 0.0033956862564675965, 9.361192758591013, 11.299547231086084] - Fitness: -1.1323970608183693
[0.009495175452505542, 0.45541192698502453, 0.12833581058292595, -0.8231520211956134, 0.246863435141213, -0.019093646176920893, 0.11899611206860944, -0.0037122503470810777, 0.0031507434878621796, 8.53754981843549, 10.672669798679028] - Fitness: -1.132021752719635
[0.009077112404711932, 0.4437607236541745, 0.12768746682852944, -0.8367990763830089, 0.25226718222666356, -0.018059066556032302, 0.11597411393716608, -0.0035782632122646025, 0.003364003789145022, 8.71450530296694, 10.94857114410543] - Fitness: -1.1318344123390385
[0.009464204726153686, 0.44586196681270773, 0.12764822361327, -0.8289135727677243, 0.26, -0.018263852494023992, 0.11194744205597652, -0.0038178142019287178, 0.0032929003766118906, 8.381310896204827, 11.22770870029801] - Fitness: -1.1317996564067738
[0.009885054588371231, 0.44183360267202754, 0.1240250367611404, -0.8436215272588306, 0.23887559413509826, -0.023, 0.1585349351684165, -0.003, 0.0034708851185201507, 9.512910953424786, 11.572820313805028] - Fitness: -1.1314855452623858
[0.009269743048666398, 0.4485396578535856, 0.12771723175186625, -0.8576788169489583, 0.2539832193767475, -0.01944196297227329, 0.11967482798434528, -0.0037973411643798466, 0.003760508369480475, 8.208205403805831, 10.987505167779855] - Fitness: -1.1314798754816218
[0.009628861232298988, 0.4435751483560544, 0.12621126941235522, -0.8335241204033488, 0.2516944279017411, -0.02043083684017937, 0.12246528685161481, -0.003532590773915459, 0.0034363713273874528, 8.828209466135558, 11.030894531721849] - Fitness: -1.1312824537343202
[0.009472657251174877, 0.44763844966443217, 0.12802786075951972, -0.8445353549970399, 0.2505469699413909, -0.019780232517887807, 0.1034391533183083, -0.0036732493010482883, 0.003613438090263986, 8.27334789677312, 11.099433172155093] - Fitness: -1.131130381527352
[0.009286248010675218, 0.4488808098772392, 0.1275264489576959, -0.8180309205440457, 0.2476782677507806, -0.020021507867557027, 0.08989058147791266, -0.00368379947667625, 0.003534400255008849, 7.9203512922971315, 11.075645752050495] - Fitness: -1.1310154879800172
[0.00938260776965895, 0.44503803820263993, 0.12656917463214673, -0.8298363831289995, 0.2557057256964108, -0.017778528649738744, 0.10453412614199259, -0.003383992585890623, 0.003501076004862212, 8.477793829454864, 11.063261689622774] - Fitness: -1.1309276785024847
[0.00956129076895127, 0.44642134686044954, 0.12829207036086626, -0.8402356810945395, 0.24860200662741105, -0.01929423445337286, 0.10927866472999145, -0.003600872795584434, 0.0035211780962781172, 7.406832376378115, 11.18992547969503] - Fitness: -1.1309270989636775
[0.009725551106192868, 0.4435538016426042, 0.12803695694236766, -0.791897517697899, 0.24731184979089627, -0.018180807488478425, 0.17004339311590838, -0.003, 0.003219155061747366, 8.861993768868736, 11.277790220766196] - Fitness: -1.1305753069719555
[0.009768475982345953, 0.46, 0.12860834258785353, -0.8026125025481015, 0.24203651676363447, -0.020442784770120057, 0.11514118539316438, -0.003643448309024023, 0.0026727977240136574, 8.731644026002122, 10.519166093822486] - Fitness: -1.130277515580868
[0.009601414366548862, 0.4452349050507436, 0.12660836644702472, -0.8434344448095906, 0.25239706172799325, -0.021287224560119583, 0.11898329684714243, -0.0036117847841768483, 0.0034908401260078823, 8.602439893719126, 11.058721316315857] - Fitness: -1.129745958570206
[0.009295390215622087, 0.4500726552723975, 0.12749944155682663, -0.8531347028020407, 0.2544368965693506, -0.020752228646917694, 0.091760130494942, -0.003818002311975997, 0.003797958078235723, 7.996841047836127, 10.918448557075223] - Fitness: -1.1291989412646184
[0.009037457941233257, 0.44553392362632577, 0.12610299534426378, -0.8576034166250499, 0.2528108510023542, -0.016966127783685468, 0.09769774703920575, -0.003, 0.0037676218288620845, 8.45320968633202, 10.889850685530483] - Fitness: -1.1291803278688524
[0.009400025577713755, 0.44855971011793194, 0.12761742313653374, -0.8562714676185889, 0.26, -0.020750669747145064, 0.2, -0.0038133640456061357, 0.0036455275245885705, 8.170876134213648, 11.046014125164996] - Fitness: -1.128815484292788
[0.00923436935627805, 0.44483007018762877, 0.12679077722996224, -0.8455844231615799, 0.26, -0.0176001570524904, 0.10735807227453165, -0.0033224376845434295, 0.003526356989784642, 8.497256859479581, 11.074840844725344] - Fitness: -1.1286220505618805
[0.00942399427226628, 0.44605175336744146, 0.12582479054226667, -0.8833025722986616, 0.2561550580968025, -0.01803154135341969, 0.12014339934589628, -0.003, 0.0036692764882915447, 8.69349565290764, 11.107121349823661] - Fitness: -1.1282148447965898
[0.009546520635048607, 0.4485544184401221, 0.12740256051636378, -0.8632550936220742, 0.2538023293804975, -0.023, 0.11201931683819764, -0.0037701728046996273, 0.0035997777232487415, 8.150900748886265, 11.114374885503874] - Fitness: -1.1267728232264849
[0.00960740040632278, 0.4425477100492504, 0.1262098039522595, -0.8126924900058252, 0.24807151187172533, -0.023, 0.12022771228179405, -0.0035064948675983584, 0.003306117941337941, 7.768341612712252, 10.965386419333866] - Fitness: -1.1264122099513136
[0.00963070561043058, 0.4446388400682969, 0.12652085646963385, -0.7886691394878436, 0.24619800514600668, -0.023, 0.13424375952350473, -0.0034745101901998646, 0.0025, 8.411456673566585, 11.297915234556214] - Fitness: -1.1263931618739578
[0.009302478068265169, 0.4505157079169943, 0.12737152720568584, -0.8218911713367345, 0.25232866506910356, -0.023, 0.07836086921470656, -0.0037376773703844024, 0.003785635410188097, 7.845918907070315, 10.880695127981435] - Fitness: -1.1254139763667235

Detailed Results for Each Genotype:
Genotype [0.009283033040029767, 0.4463372362576561, 0.12695508642608094, -0.8647875779874636, 0.2496473914901421, -0.01888644995753322, 0.07374235962051409, -0.0036309263242583047, 0.0035927554734996184, 8.543341027219018, 11.178010060414525]:
  Angle -10: cl=122.52191925048828, cd=-124.34276580810547, cm=-21.131784439086914
  Angle -1: cl=113.38129425048828, cd=-101.6468505859375, cm=-9.537848472595215
  Angle 0: cl=112.4238510131836, cd=-99.1794662475586, cm=-8.260782241821289
  Angle 1: cl=111.46646881103516, cd=-96.71212768554688, cm=-6.98373556137085
  Angle 2: cl=110.50911712646484, cd=-94.24478912353516, cm=-5.706666469573975
  Angle 3: cl=109.5517349243164, cd=-91.77745056152344, cm=-4.429611682891846
  Angle 4: cl=108.59435272216797, cd=-89.31010437011719, cm=-3.152564525604248
  Angle 5: cl=107.63695526123047, cd=-86.84272003173828, cm=-1.875490665435791
  Angle 6: cl=106.67958068847656, cd=-84.37539672851562, cm=-0.5984521508216858
  Angle 7: cl=105.72218322753906, cd=-81.90802001953125, cm=0.6786255240440369
  Angle 8: cl=104.76476287841797, cd=-79.44064331054688, cm=1.9556975364685059
  Angle 9: cl=103.80741119384766, cd=-76.97332763671875, cm=3.2327284812927246
  Angle 10: cl=102.85002899169922, cd=-74.5059585571289, cm=4.509801387786865
Genotype [0.009656553641946227, 0.4441417892032967, 0.1270161691499331, -0.8251034012389001, 0.2513434841716257, -0.01939265954396792, 0.11560685542081409, -0.0035948978793664634, 0.0034482462939583736, 8.618329781920547, 11.107240547795115]:
  Angle -10: cl=122.76190948486328, cd=-124.60336303710938, cm=-21.210588455200195
  Angle -9: cl=121.80455017089844, cd=-122.13603210449219, cm=-19.933488845825195
  Angle -8: cl=120.84716796875, cd=-119.66869354248047, cm=-18.656457901000977
  Angle -7: cl=119.8897933959961, cd=-117.20134735107422, cm=-17.379404067993164
  Angle -6: cl=118.93235778808594, cd=-114.73397064208984, cm=-16.10235595703125
  Angle -5: cl=117.97499084472656, cd=-112.26659393310547, cm=-14.825270652770996
  Angle -4: cl=117.01761627197266, cd=-109.79928588867188, cm=-13.548221588134766
  Angle -3: cl=116.06021881103516, cd=-107.33194732666016, cm=-12.271183013916016
  Angle -2: cl=115.10286712646484, cd=-104.86458587646484, cm=-10.994087219238281
  Angle -1: cl=114.1454849243164, cd=-102.39724731445312, cm=-9.717060089111328
  Angle 0: cl=113.18807220458984, cd=-99.9298324584961, cm=-8.439979553222656
  Angle 1: cl=112.23070526123047, cd=-97.46253967285156, cm=-7.162928104400635
  Angle 2: cl=111.27330780029297, cd=-94.99519348144531, cm=-5.885852336883545
  Angle 3: cl=110.3159408569336, cd=-92.52783203125, cm=-4.608802318572998
  Angle 4: cl=109.35853576660156, cd=-90.06047058105469, cm=-3.3317313194274902
  Angle 5: cl=108.4011459350586, cd=-87.59312438964844, cm=-2.0546841621398926
  Angle 6: cl=107.4437484741211, cd=-85.12577056884766, cm=-0.7776399254798889
  Angle 7: cl=106.48639678955078, cd=-82.65838623046875, cm=0.4994348883628845
  Angle 8: cl=105.5290298461914, cd=-80.1911392211914, cm=1.7764782905578613
  Angle 9: cl=104.57164001464844, cd=-77.72369384765625, cm=3.0535664558410645
  Angle 10: cl=103.6142578125, cd=-75.25638580322266, cm=4.330615520477295
Genotype [0.009535138843624521, 0.44601312914108104, 0.12730122422065393, -0.8401308611595635, 0.251005953125531, -0.023, 0.11104960673163092, -0.003616985890195157, 0.003542611385113373, 8.495292524518096, 11.072017715981795]:
  Angle -10: cl=121.60914611816406, cd=-124.11598205566406, cm=-20.98912239074707
  Angle -9: cl=120.65179443359375, cd=-121.64863586425781, cm=-19.71208381652832
  Angle -8: cl=119.69440460205078, cd=-119.1812973022461, cm=-18.43503761291504
  Angle -7: cl=118.7370376586914, cd=-116.71391296386719, cm=-17.157943725585938
  Angle -6: cl=117.77965545654297, cd=-114.24658966064453, cm=-15.880914688110352
  Angle -5: cl=116.82217407226562, cd=-111.77918243408203, cm=-14.603838920593262
  Angle -4: cl=115.86481475830078, cd=-109.3118667602539, cm=-13.326777458190918
  Angle -3: cl=114.90747833251953, cd=-106.84452056884766, cm=-12.049717903137207
  Angle -2: cl=113.95004272460938, cd=-104.37714385986328, cm=-10.772648811340332
  Angle -1: cl=112.99267578125, cd=-101.90983581542969, cm=-9.49559211730957
  Angle 0: cl=112.03533935546875, cd=-99.44246673583984, cm=-8.218530654907227
  Angle 1: cl=111.07791900634766, cd=-96.97509765625, cm=-6.941466808319092
  Angle 2: cl=110.12055206298828, cd=-94.50776672363281, cm=-5.664429187774658
  Angle 3: cl=109.16312408447266, cd=-92.0404052734375, cm=-4.3873677253723145
  Angle 4: cl=108.20580291748047, cd=-89.5730972290039, cm=-3.1102871894836426
  Angle 5: cl=107.24840545654297, cd=-87.10574340820312, cm=-1.8332428932189941
  Angle 6: cl=106.2909927368164, cd=-84.63836669921875, cm=-0.5561910271644592
  Angle 7: cl=105.33358764648438, cd=-82.1710205078125, cm=0.7208866477012634
  Angle 8: cl=104.37623596191406, cd=-79.70367431640625, cm=1.99794340133667
  Angle 9: cl=103.41881561279297, cd=-77.23632049560547, cm=3.2749876976013184
  Angle 10: cl=102.46147155761719, cd=-74.76895904541016, cm=4.552070140838623
Genotype [0.0126, 0.4448600097564134, 0.12702574057771046, -0.8398587267418306, 0.2470769083258066, -0.018868672658125203, 0.0950650896738626, -0.0033827193827775225, 0.003350684489427792, 8.480646570190476, 11.392408622326272]:
  Angle -10: cl=128.66561889648438, cd=-129.15736389160156, cm=-22.730409622192383
  Angle -9: cl=127.70824432373047, cd=-126.69002532958984, cm=-21.4533634185791
  Angle -8: cl=126.75090026855469, cd=-124.22265625, cm=-20.176252365112305
  Angle -7: cl=125.79346466064453, cd=-121.75528717041016, cm=-18.899211883544922
  Angle -6: cl=124.83612060546875, cd=-119.28795623779297, cm=-17.62215232849121
  Angle -5: cl=123.87870025634766, cd=-116.82058715820312, cm=-16.345102310180664
  Angle -4: cl=122.92133331298828, cd=-114.35322570800781, cm=-15.068021774291992
  Angle -3: cl=121.96395111083984, cd=-111.88590240478516, cm=-13.79096794128418
  Angle -2: cl=121.00652313232422, cd=-109.41854858398438, cm=-12.513932228088379
  Angle -1: cl=120.04918670654297, cd=-106.9511947631836, cm=-11.236846923828125
  Angle 0: cl=119.09183502197266, cd=-104.48388671875, cm=-9.959786415100098
  Angle 1: cl=118.1343994140625, cd=-102.0165023803711, cm=-8.68272876739502
  Angle 2: cl=117.17705535888672, cd=-99.54917907714844, cm=-7.405677318572998
  Angle 3: cl=116.2196273803711, cd=-97.0817642211914, cm=-6.128589153289795
  Angle 4: cl=115.26219940185547, cd=-94.61447143554688, cm=-4.8515753746032715
  Angle 5: cl=114.30487823486328, cd=-92.1470718383789, cm=-3.574458599090576
  Angle 6: cl=113.34748077392578, cd=-89.67973327636719, cm=-2.297415256500244
  Angle 7: cl=112.3901138305664, cd=-87.21240997314453, cm=-1.0203680992126465
  Angle 8: cl=111.43267822265625, cd=-84.7449951171875, cm=0.2566990256309509
  Angle 9: cl=110.47533416748047, cd=-82.27764892578125, cm=1.5337634086608887
  Angle 10: cl=109.51789093017578, cd=-79.8103256225586, cm=2.8108010292053223
Genotype [0.009439323468811607, 0.44419025219648317, 0.12538721087272078, -0.868800772519296, 0.2529714914236887, -0.018630275791663896, 0.11202817015161598, -0.003132191777339063, 0.003546940388782751, 8.947829741845897, 11.142032457931684]:
  Angle -10: cl=121.49337005615234, cd=-123.67704010009766, cm=-20.947538375854492
  Angle -9: cl=120.5359115600586, cd=-121.20960998535156, cm=-19.670455932617188
  Angle -8: cl=119.57854461669922, cd=-118.74230194091797, cm=-18.393396377563477
  Angle -7: cl=118.62120819091797, cd=-116.27496337890625, cm=-17.1163387298584
  Angle -6: cl=117.6637954711914, cd=-113.8076171875, cm=-15.839273452758789
  Angle -5: cl=116.70643615722656, cd=-111.34024810791016, cm=-14.562220573425293
  Angle -4: cl=115.74903106689453, cd=-108.8729019165039, cm=-13.285164833068848
  Angle -3: cl=114.79167938232422, cd=-106.40558624267578, cm=-12.008103370666504
  Angle -2: cl=113.83429718017578, cd=-103.93819427490234, cm=-10.73105525970459
  Angle -1: cl=112.87686920166016, cd=-101.4708480834961, cm=-9.453984260559082
  Angle 0: cl=111.91950225830078, cd=-99.0035171508789, cm=-8.176939010620117
  Angle 1: cl=110.9621353149414, cd=-96.53616333007812, cm=-6.89987325668335
  Angle 2: cl=110.00472259521484, cd=-94.06883239746094, cm=-5.62282133102417
  Angle 3: cl=109.04732513427734, cd=-91.60140991210938, cm=-4.345749378204346
  Angle 4: cl=108.08991241455078, cd=-89.13407897949219, cm=-3.068721294403076
  Angle 5: cl=107.13259887695312, cd=-86.66676330566406, cm=-1.7916417121887207
  Angle 6: cl=106.17515563964844, cd=-84.19938659667969, cm=-0.5145536065101624
  Angle 7: cl=105.2177963256836, cd=-81.73202514648438, cm=0.7625011801719666
  Angle 8: cl=104.26040649414062, cd=-79.26469421386719, cm=2.0395379066467285
  Angle 9: cl=103.30303192138672, cd=-76.79730987548828, cm=3.3166098594665527
  Angle 10: cl=102.34559631347656, cd=-74.32997131347656, cm=4.5936503410339355
Genotype [0.009061250619320463, 0.444470003643035, 0.12705367823482316, -0.8451208124798253, 0.2524846497369398, -0.017621891047093566, 0.10866356717798195, -0.0033469579273587616, 0.0035254510050318467, 8.609987056312972, 10.92508296067545]:
  Angle -10: cl=122.01255798339844, cd=-124.10834503173828, cm=-20.99961280822754
  Angle -9: cl=121.0551986694336, cd=-121.64102172851562, cm=-19.722553253173828
  Angle -8: cl=120.09782409667969, cd=-119.17366790771484, cm=-18.44550132751465
  Angle -7: cl=119.14041900634766, cd=-116.7063217163086, cm=-17.168424606323242
  Angle -6: cl=118.18305206298828, cd=-114.2389907836914, cm=-15.89138412475586
  Angle -5: cl=117.22563934326172, cd=-111.7716064453125, cm=-14.614325523376465
  Angle -4: cl=116.26821899414062, cd=-109.30423736572266, cm=-13.33726692199707
  Angle -3: cl=115.31084442138672, cd=-106.83688354492188, cm=-12.060193061828613
  Angle -2: cl=114.35350799560547, cd=-104.36956787109375, cm=-10.783145904541016
  Angle -1: cl=113.39610290527344, cd=-101.9022445678711, cm=-9.506096839904785
  Angle 0: cl=112.4387435913086, cd=-99.43490600585938, cm=-8.229036331176758
  Angle 1: cl=111.4813461303711, cd=-96.96752166748047, cm=-6.951971530914307
  Angle 2: cl=110.5239486694336, cd=-94.50016021728516, cm=-5.674892902374268
  Angle 3: cl=109.56654357910156, cd=-92.0328140258789, cm=-4.397847652435303
  Angle 4: cl=108.6092529296875, cd=-89.56549072265625, cm=-3.1207833290100098
  Angle 5: cl=107.65177917480469, cd=-87.09808349609375, cm=-1.8437371253967285
  Angle 6: cl=106.69440460205078, cd=-84.63076782226562, cm=-0.5666576027870178
  Angle 7: cl=105.7370376586914, cd=-82.16339874267578, cm=0.7104114890098572
  Angle 8: cl=104.7796401977539, cd=-79.696044921875, cm=1.9874558448791504
  Angle 9: cl=103.82225036621094, cd=-77.22867584228516, cm=3.2645201683044434
  Angle 10: cl=102.86482238769531, cd=-74.7613525390625, cm=4.541569232940674
Genotype [0.009625083833638443, 0.41, 0.1267833823847878, -0.8523886881290644, 0.24616509177907447, -0.019210104111188002, 0.0800433931159084, -0.0034105162337805407, 0.0034043977612075796, 8.577656236980944, 11.373061785190767]:
  Angle -10: cl=121.22602081298828, cd=-122.85856628417969, cm=-21.119142532348633
  Angle -9: cl=120.26868438720703, cd=-120.3912582397461, cm=-19.84212875366211
  Angle -8: cl=119.31128692626953, cd=-117.92388916015625, cm=-18.565034866333008
  Angle -7: cl=118.3539047241211, cd=-115.4565658569336, cm=-17.288000106811523
  Angle -6: cl=117.39651489257812, cd=-112.98918914794922, cm=-16.010906219482422
  Angle -5: cl=116.43910217285156, cd=-110.5218276977539, cm=-14.733868598937988
  Angle -4: cl=115.48177337646484, cd=-108.05451202392578, cm=-13.456841468811035
  Angle -3: cl=114.52440643310547, cd=-105.587158203125, cm=-12.179759979248047
  Angle -2: cl=113.5669937133789, cd=-103.11979675292969, cm=-10.902673721313477
  Angle -1: cl=112.60956573486328, cd=-100.65242767333984, cm=-9.625618934631348
  Angle 0: cl=111.65219116210938, cd=-98.18508911132812, cm=-8.348566055297852
  Angle 1: cl=110.69483947753906, cd=-95.71776580810547, cm=-7.071495532989502
  Angle 2: cl=109.73743438720703, cd=-93.25039672851562, cm=-5.794461727142334
  Angle 3: cl=108.780029296875, cd=-90.78305053710938, cm=-4.517399311065674
  Angle 4: cl=107.82267761230469, cd=-88.31573486328125, cm=-3.2403273582458496
  Angle 5: cl=106.86524963378906, cd=-85.84834289550781, cm=-1.9632668495178223
  Angle 6: cl=105.90787506103516, cd=-83.38094329833984, cm=-0.6862016320228577
  Angle 7: cl=104.95053100585938, cd=-80.91365051269531, cm=0.5908464789390564
  Angle 8: cl=103.9931411743164, cd=-78.44630432128906, cm=1.8679041862487793
  Angle 9: cl=103.03569793701172, cd=-75.97891998291016, cm=3.1449522972106934
  Angle 10: cl=102.0783462524414, cd=-73.51156616210938, cm=4.422032833099365
Genotype [0.009430842056243977, 0.4443195627696189, 0.1272892491149244, -0.8241096609761075, 0.2549247399163585, -0.01783241722688561, 0.13243220061108235, -0.003, 0.0034034762185697317, 8.643151623235244, 11.156020595141685]:
  Angle -10: cl=122.17792510986328, cd=-124.54710388183594, cm=-21.076208114624023
  Angle -9: cl=121.22046661376953, cd=-122.07975006103516, cm=-19.799165725708008
  Angle -8: cl=120.26309967041016, cd=-119.61235809326172, cm=-18.5220890045166
  Angle -7: cl=119.30571746826172, cd=-117.14497375488281, cm=-17.24500846862793
  Angle -6: cl=118.34832763671875, cd=-114.67764282226562, cm=-15.967950820922852
  Angle -5: cl=117.39093780517578, cd=-112.21029663085938, cm=-14.690906524658203
  Angle -4: cl=116.43354034423828, cd=-109.7429428100586, cm=-13.413829803466797
  Angle -3: cl=115.4761734008789, cd=-107.27555847167969, cm=-12.136743545532227
  Angle -2: cl=114.5188217163086, cd=-104.80824279785156, cm=-10.859687805175781
  Angle -1: cl=113.56144714355469, cd=-102.34089660644531, cm=-9.582627296447754
  Angle 0: cl=112.60399627685547, cd=-99.87350463867188, cm=-8.305573463439941
  Angle 1: cl=111.6466293334961, cd=-97.40618896484375, cm=-7.02854585647583
  Angle 2: cl=110.68925476074219, cd=-94.93885040283203, cm=-5.751463413238525
  Angle 3: cl=109.73186492919922, cd=-92.47147369384766, cm=-4.474405765533447
  Angle 4: cl=108.77444458007812, cd=-90.00411987304688, cm=-3.1973366737365723
  Angle 5: cl=107.8171615600586, cd=-87.53680419921875, cm=-1.9202895164489746
  Angle 6: cl=106.85971069335938, cd=-85.0694351196289, cm=-0.643229067325592
  Angle 7: cl=105.90231323242188, cd=-82.60208129882812, cm=0.6338371634483337
  Angle 8: cl=104.9449691772461, cd=-80.13473510742188, cm=1.9108872413635254
  Angle 9: cl=103.98754119873047, cd=-77.66732788085938, cm=3.187979221343994
  Angle 10: cl=103.03018188476562, cd=-75.20005798339844, cm=4.4649977684021
Genotype [0.009563270662532633, 0.4451268962484401, 0.12564936938903815, -0.8296250145756501, 0.2511719177948861, -0.019022521021213698, 0.11935517956237009, -0.0034221986914472376, 0.003506095060243578, 7.9984734633138554, 11.207776865611596]:
  Angle -10: cl=121.32219696044922, cd=-123.37328338623047, cm=-20.954008102416992
  Angle -9: cl=120.36483001708984, cd=-120.90595245361328, cm=-19.67693328857422
