Experiment: Combination_Experiment_492
Generation: 30
Timestamp: 20231226_161224

Genotypes and their Fitness Values:
[0.009489209620875287, 0.4519737548158985, 0.12760775558298934, -0.8260754985546199, 0.24974501528366644, -0.02102700687722449, 0.16568028804047386, -0.0032485710432770014, 0.0030787180498367643, 8.36436071563514, 10.69436281200717] - Fitness: -1.124596883763349
[0.009132713323536067, 0.44909401639858504, 0.1278656121358984, -0.8224702662463701, 0.25317723611406906, -0.021633147802112514, 0.08742656656103046, -0.0032150369167336787, 0.003234171503684509, 8.433155572370223, 10.943173844474465] - Fitness: -1.121453572226576
[0.009324724134654301, 0.4503102776047111, 0.12887246449377046, -0.8322762910884627, 0.2530257321741747, -0.021044168901210865, 0.08737729135478772, -0.0031935719930288745, 0.0031812233491766116, 8.411585154396073, 10.633715188284993] - Fitness: -1.120991131747464
[0.009232642159472894, 0.45008470994010075, 0.12924830966251363, -0.8367962113270382, 0.25296197142474336, -0.021267110316312288, 0.08123437857914925, -0.003189706966347295, 0.0032332094762536246, 8.422112374939832, 10.743990273679138] - Fitness: -1.1203428763192003
[0.00947959816650773, 0.4413331477958342, 0.1286544103476399, -0.8240410724204337, 0.23289600492134227, -0.0220188721624704, 0.08784612506292402, -0.003319690027011344, 0.002954432988477145, 8.424366644763678, 10.945050103398998] - Fitness: -1.1286686680484515
[0.009511250313328211, 0.4506844731827119, 0.12800735559308812, -0.8314412143616097, 0.2591177759886696, -0.020784122227398564, 0.10834369273938982, -0.00335702828125243, 0.0030292604550104635, 8.379893203340536, 10.632935352361468] - Fitness: -1.122089995137692
[0.0085, 0.45054149680544675, 0.12768715445325635, -0.858655170997462, 0.2523311578048206, -0.020728528671810867, 0.17887957532689847, -0.0032125782265177314, 0.0029718748128540386, 8.358657009044384, 10.548272393994978] - Fitness: -1.1208597457165592
[0.009377038403646733, 0.44729015280940077, 0.13, -0.8243493878568071, 0.25515509368156564, -0.021953234683900036, 0.0935757088243871, -0.003263961155464216, 0.003270549449779326, 8.013009781866087, 10.942465452822427] - Fitness: -1.1193019567958258
[0.009499256525480873, 0.45096665924540713, 0.12799523732949358, -0.8261424685110775, 0.25710579334328587, -0.020373674691611138, 0.10718609925064843, -0.0031729975370703087, 0.0029663946509710243, 8.364481792723986, 10.37043537448567] - Fitness: -1.120893459845764
[0.009397067447522688, 0.4475330077723378, 0.1281677643512113, -0.8355377050297508, 0.2569399660032845, -0.021467596390546025, 0.06805954155657648, -0.006, 0.0029329544513512105, 8.432964707550232, 10.933600133466431] - Fitness: -1.146849856245707
[0.009582286309607049, 0.45474241520960956, 0.12826680229656964, -0.9, 0.2543633089813337, -0.02162618102556399, 0.0930531511732451, -0.0032115791536466006, 0.003182361658919353, 8.395704423137325, 10.934866468687158] - Fitness: -1.121285776149176
[0.00951256589227309, 0.4498643711224185, 0.11, -0.8319765330590522, 0.2537293322106621, -0.020642891060287313, 0.15096100216947145, -0.003, 0.0029507580294239485, 8.360781938191261, 11.540451502601151] - Fitness: -1.140762228988883
[0.009427342233005391, 0.4476784525541399, 0.12745424451548204, -0.8301012660958118, 0.2549470315532266, -0.021759118941262867, 0.15977105318722173, -0.00319098671273294, 0.003248027177644011, 8.0119457140795, 12.445246547156499] - Fitness: -1.1246121550838089
[0.009438454169673375, 0.4487493483696136, 0.1281785398245926, -0.8205185553553708, 0.2543936412955511, -0.021722558948658766, 0.09126092736649422, -0.0032622585747385047, 0.0032168981104238412, 8.428394686893865, 10.945496608335674] - Fitness: -1.1219362996457207
[0.00952833549745907, 0.449225758303227, 0.12769897670566824, -0.8324188237573599, 0.2539795230254432, -0.02099282312585095, 0.1673073347796476, -0.003179613766282368, 0.0030404557509169827, 8.380756729898527, 12.178743879613023] - Fitness: -1.1255149084344318
[0.009497230965900959, 0.44965166668850154, 0.1277993001647084, -0.8350643239635355, 0.25423010158173115, -0.021351977933200546, 0.10289187772765052, -0.0043017994688082616, 0.003145648364765284, 8.369373977698409, 10.955582019257275] - Fitness: -1.1326450866049658
[0.009332317009724908, 0.4581060325486175, 0.12757745295592698, -0.8273944887493232, 0.2516068616617446, -0.021413540335753316, 0.11341082882364414, -0.003, 0.0031523690351737323, 8.361796401219246, 10.989706729897815] - Fitness: -1.1205237238965882
[0.0085, 0.45019004749002944, 0.1281483795165864, -0.8327967583146176, 0.2586766639830044, -0.02101720848980626, 0.10297689899771528, -0.003470781430577443, 0.0031007145923851506, 8.400271513481636, 10.732521331470075] - Fitness: -1.1207447009606648
[0.009503600318045806, 0.44911162268006083, 0.12759587817512696, -0.7, 0.25452202744954455, -0.01901561235418693, 0.2, -0.0032250565950590906, 0.0031328704222119376, 8.4153046196627, 12.470449174330268] - Fitness: -1.129947524232474
[0.0095750291032891, 0.4491645229269036, 0.13, -0.8394301182136332, 0.2534370461317144, -0.021375406654277174, 0.10209698193812275, -0.003046357844701256, 0.0031305890204089528, 8.357461846417012, 10.95279828654985] - Fitness: -1.1192693551156527
[0.009484504334679143, 0.45181736365668235, 0.12763648776562292, -0.8267824139344153, 0.24935434525131564, -0.020906178510717854, 0.1485204320607108, -0.0032499211649618847, 0.0030442458689211695, 8.357582706670385, 10.641182279696077] - Fitness: -1.1245705748480077
[0.009572711323834224, 0.44845528237013643, 0.12812584675827643, -0.8327631371523563, 0.25380230138923277, -0.021072639975120225, 0.09069845759772491, -0.0031970838163171275, 0.0031485590623820644, 8.392146973907382, 10.670382083552415] - Fitness: -1.1221595397641198
[0.009436555767388988, 0.45073365181143943, 0.1277274551833644, -0.8327141988497742, 0.25409806233430765, -0.021286520978918328, 0.1085388778575426, -0.004867866312538841, 0.003123492780841514, 8.361438357365614, 10.966535740924833] - Fitness: -1.1380310283751505
[0.009587864252010416, 0.45211362281441436, 0.1285492276836443, -0.8325725816508316, 0.2543586140947645, -0.021655721926104023, 0.09278538273467257, -0.0032273520627799862, 0.003175438544371685, 8.385290654791884, 10.930261023591754] - Fitness: -1.1213696427776707
[0.00924892689844869, 0.4493363408161052, 0.12774394907520537, -0.842311188744651, 0.25131952236855465, -0.023, 0.17217039568771975, -0.0032012066360553957, 0.003246727787732764, 8.45316356294276, 10.95238411174865] - Fitness: -1.12096631517494
[0.0085, 0.45143851792144585, 0.12764423553021295, -0.8275592793381462, 0.25392572782599304, -0.021556690477477335, 0.05, -0.0034549422824603406, 0.003308357169928851, 8.429708260762121, 10.967068691148945] - Fitness: -1.1218427695192128
[0.009593641858738886, 0.4477779328984156, 0.12788811915331796, -0.8483423670887307, 0.25415828695340525, -0.021315923159495348, 0.0956871799434385, -0.00311589461175314, 0.003148921276237968, 8.408183252858489, 10.920882261475843] - Fitness: -1.1217426501540375
[0.009476034992233269, 0.4473013664236122, 0.1288680446207232, -0.8237169414223008, 0.25482667486890376, -0.022016213494706838, 0.08967442606194229, -0.0033337267684119664, 0.0032573883141285755, 8.42247975962404, 10.950693476413317] - Fitness: -1.1216941649483507
[0.009858675617275072, 0.44816270342885883, 0.12778519614448391, -0.8359966200780569, 0.25329247356099094, -0.02116762158155325, 0.11149294843716073, -0.003, 0.0030258426000658025, 8.284167914653295, 10.932808626567269] - Fitness: -1.1216532414159315
[0.009571130424800317, 0.46, 0.12770195152242036, -0.8383163924655604, 0.254372698754472, -0.02156709922448393, 0.09358868805039013, -0.003180033335379829, 0.00319620788801469, 8.416531959828205, 10.944077358877966] - Fitness: -1.1214194297307274
[0.009599020136817148, 0.44685603802402385, 0.12911407845779357, -0.8287433744410123, 0.2543492243216262, -0.02171480372718408, 0.09224984585752755, -0.003258897881046758, 0.003161592315276348, 8.364463118101003, 10.921050133400946] - Fitness: -1.1213943064366207
[0.009755900523619652, 0.44984179947495107, 0.12825123286585802, -0.8513687721956993, 0.25281151854977246, -0.021152127584474312, 0.10281833868731233, -0.003, 0.003152121209685367, 8.367507400884794, 10.960896782750957] - Fitness: -1.1213563913497644
[0.009425916483178531, 0.44598492775413384, 0.13, -0.8239078773496493, 0.25505372482871635, -0.022079591824271307, 0.07942111080443875, -0.0034314964684112634, 0.0032520921254167116, 8.41799325373281, 10.91321113795673] - Fitness: -1.1212521342488595
[0.009458433470346257, 0.44761090506038104, 0.12838073453239235, -0.784078516695738, 0.25013898372420285, -0.02189052278527965, 0.10403232567157812, -0.003, 0.003434124832019949, 8.549251823098334, 10.888759951702738] - Fitness: -1.121091496674346
[0.009547462854644646, 0.4490413162277019, 0.12742602521237806, -0.8304116589619908, 0.25432056012976845, -0.021712186219956228, 0.1038070552426798, -0.0031274844016317715, 0.0027874739845580206, 8.415352164066917, 10.988783407837992] - Fitness: -1.120965815661376
[0.009268648967526914, 0.4494457901066923, 0.12735475576147245, -0.8348293440966879, 0.25408784753357017, -0.021682656140201137, 0.10456450342806292, -0.003186546198576, 0.0027816266311507538, 8.383851360232837, 10.986907064086953] - Fitness: -1.1209089793316545
[0.009562620599655909, 0.450088916279229, 0.12771222106461627, -0.8334886189635683, 0.25295621891725384, -0.021415062317465053, 0.10637018326791225, -0.003, 0.003118367516522943, 8.323647575456027, 10.974075636599188] - Fitness: -1.120844962911871
[0.009637937232460807, 0.44695064534168993, 0.12779206518647723, -0.8420987081798007, 0.25424786362994845, -0.021482891841764985, 0.09770534882339822, -0.003, 0.0032214280242366397, 8.394231240488313, 10.94701203194019] - Fitness: -1.1208300605787458
[0.00953127037023186, 0.4512210683605397, 0.12778920442558866, -0.8287565589774153, 0.25431642645822694, -0.02026185337501307, 0.12262158704225594, -0.003, 0.0029522709773964675, 8.326327762646471, 10.439777914295671] - Fitness: -1.1207616671613172
[0.009075060082207754, 0.4491330034452321, 0.12792879790696152, -0.8038519812410851, 0.25154289152065656, -0.021814252561206407, 0.1061283266814964, -0.0031119277191456003, 0.003229450877902422, 8.478343277940688, 10.937386278166855] - Fitness: -1.1207040291775936
[0.0085, 0.4514161510225087, 0.12725089296881525, -0.8335121780591059, 0.2536487532153371, -0.021699847225096547, 0.10927232819637381, -0.003279819297864, 0.0029224399467261304, 8.371980460204217, 11.010325767863026] - Fitness: -1.1201615849829298
[0.009460992295722542, 0.4426139141417983, 0.12710331366740607, -0.8281936121559529, 0.2564023812502124, -0.02197903822770099, 0.09003586402752707, -0.003, 0.003325388246063548, 8.434316999893596, 10.926184905724039] - Fitness: -1.1201295122833999
[0.009470878502109472, 0.44306714280836934, 0.12712970174117244, -0.8297852453564343, 0.2556828575002549, -0.022115166464007525, 0.09283769638807425, -0.003, 0.003354351331270191, 8.44244706984353, 10.883356683226179] - Fitness: -1.1201132028969623
[0.00943818724049999, 0.4493439306993748, 0.12724396923567377, -0.8279900601574419, 0.254326798970939, -0.02182575005629654, 0.10485844074014372, -0.003, 0.0030718502107781242, 8.411066255169663, 10.998913016093699] - Fitness: -1.1200321818688177
[0.00949615669900265, 0.45167332456807685, 0.1277253077460916, -0.8287301264555936, 0.26, -0.020317949702583174, 0.11907728022273889, -0.0031295219826024045, 0.0028863521802610886, 8.339136583058337, 10.433763394144247] - Fitness: -1.1198684667393113
[0.009414130348516797, 0.44843027907050276, 0.12866577005789306, -0.8580205667815508, 0.25210693132580575, -0.02181719492587367, 0.08158092171312048, -0.003, 0.0033563981040601832, 8.452139186204171, 10.962854946679746] - Fitness: -1.1197401146268469
[0.009381674482842299, 0.4493778838351473, 0.12728089807760667, -0.830269821470524, 0.25424714849181607, -0.023, 0.10476046163611678, -0.003186756606510809, 0.002975109017569001, 8.401994623524056, 10.994911032091451] - Fitness: -1.119682426535111
[0.009228543520766928, 0.44727333238808364, 0.12722230972824772, -0.8252980575085664, 0.25564772190055846, -0.021858766467689836, 0.09942763296805432, -0.0031593127360425898, 0.003290291153255452, 7.398804815229159, 10.930123417436093] - Fitness: -1.1196149480868443
[0.009578955586881386, 0.4455050682750594, 0.12756248134678685, -0.8374636761718515, 0.25496603617003644, -0.021648273970410317, 0.09514885389144118, -0.003, 0.0025, 8.407593160290075, 10.940069656534806] - Fitness: -1.119129501359604
[0.009048478209110079, 0.44963357461088, 0.13, -0.845836051804189, 0.25283444992588067, -0.021712993146515137, 0.06894855302787228, -0.003181976912984136, 0.0033371817304076504, 8.44316681602735, 10.964540444467426] - Fitness: -1.1190430035653198

Detailed Results for Each Genotype:
Genotype [0.009489209620875287, 0.4519737548158985, 0.12760775558298934, -0.8260754985546199, 0.24974501528366644, -0.02102700687722449, 0.16568028804047386, -0.0032485710432770014, 0.0030787180498367643, 8.36436071563514, 10.69436281200717]:
  Angle -10: cl=122.20963287353516, cd=-124.8301010131836, cm=-21.123146057128906
  Angle -9: cl=121.25226593017578, cd=-122.36278533935547, cm=-19.846107482910156
  Angle -8: cl=120.29486846923828, cd=-119.89542388916016, cm=-18.56903648376465
  Angle -7: cl=119.33751678466797, cd=-117.42807006835938, cm=-17.29195785522461
  Angle -6: cl=118.38016510009766, cd=-114.96074676513672, cm=-16.014907836914062
  Angle -5: cl=117.4227066040039, cd=-112.49336242675781, cm=-14.7378568649292
  Angle -4: cl=116.4653549194336, cd=-110.02606201171875, cm=-13.460796356201172
  Angle -3: cl=115.50792694091797, cd=-107.5586166381836, cm=-12.183704376220703
  Angle -2: cl=114.55057525634766, cd=-105.09130859375, cm=-10.906664848327637
  Angle -1: cl=113.59320831298828, cd=-102.62397003173828, cm=-9.629610061645508
  Angle 0: cl=112.63581848144531, cd=-100.15663146972656, cm=-8.35254955291748
  Angle 1: cl=111.67841339111328, cd=-97.68927764892578, cm=-7.0755181312561035
  Angle 2: cl=110.72100067138672, cd=-95.22187805175781, cm=-5.798403263092041
  Angle 3: cl=109.76367950439453, cd=-92.75457763671875, cm=-4.521358013153076
  Angle 4: cl=108.80619812011719, cd=-90.28715515136719, cm=-3.244311809539795
  Angle 5: cl=107.848876953125, cd=-87.81988525390625, cm=-1.9672646522521973
  Angle 6: cl=106.8914566040039, cd=-85.35250091552734, cm=-0.6901708245277405
  Angle 7: cl=105.93408203125, cd=-82.88517761230469, cm=0.5868582129478455
  Angle 8: cl=104.97673797607422, cd=-80.41780853271484, cm=1.8639178276062012
  Angle 9: cl=104.01929473876953, cd=-77.950439453125, cm=3.140960216522217
  Angle 10: cl=103.06192779541016, cd=-75.48306274414062, cm=4.418055057525635
Genotype [0.009132713323536067, 0.44909401639858504, 0.1278656121358984, -0.8224702662463701, 0.25317723611406906, -0.021633147802112514, 0.08742656656103046, -0.0032150369167336787, 0.003234171503684509, 8.433155572370223, 10.943173844474465]:
  Angle -10: cl=120.90505981445312, cd=-123.94752502441406, cm=-20.80608558654785
  Angle -9: cl=119.94771575927734, cd=-121.48017120361328, cm=-19.52901268005371
  Angle -8: cl=118.99031829833984, cd=-119.01287078857422, cm=-18.251983642578125
  Angle -7: cl=118.03291320800781, cd=-116.54547882080078, cm=-16.974910736083984
  Angle -6: cl=117.0755615234375, cd=-114.07814025878906, cm=-15.697854042053223
  Angle -5: cl=116.11815643310547, cd=-111.61082458496094, cm=-14.420808792114258
  Angle -4: cl=115.16077423095703, cd=-109.14342498779297, cm=-13.143729209899902
  Angle -3: cl=114.2033920288086, cd=-106.67608642578125, cm=-11.866660118103027
  Angle -2: cl=113.2459945678711, cd=-104.20872497558594, cm=-10.589614868164062
  Angle -1: cl=112.28864288330078, cd=-101.74142456054688, cm=-9.312566757202148
  Angle 0: cl=111.33123016357422, cd=-99.27405548095703, cm=-8.035500526428223
  Angle 1: cl=110.37381744384766, cd=-96.80668640136719, cm=-6.758429050445557
  Angle 2: cl=109.41645050048828, cd=-94.33932495117188, cm=-5.481359004974365
  Angle 3: cl=108.45903778076172, cd=-91.8719482421875, cm=-4.20430326461792
  Angle 4: cl=107.50165557861328, cd=-89.40460205078125, cm=-2.927246570587158
  Angle 5: cl=106.54427337646484, cd=-86.93726348876953, cm=-1.6501917839050293
  Angle 6: cl=105.58695983886719, cd=-84.46994018554688, cm=-0.3731151223182678
  Angle 7: cl=104.62952423095703, cd=-82.00259399414062, cm=0.9039177298545837
  Angle 8: cl=103.67214965820312, cd=-79.53524780273438, cm=2.1809792518615723
  Angle 9: cl=102.7147445678711, cd=-77.06787109375, cm=3.458037853240967
  Angle 10: cl=101.75736236572266, cd=-74.60052490234375, cm=4.735098361968994
Genotype [0.009324724134654301, 0.4503102776047111, 0.12887246449377046, -0.8322762910884627, 0.2530257321741747, -0.021044168901210865, 0.08737729135478772, -0.0031935719930288745, 0.0031812233491766116, 8.411585154396073, 10.633715188284993]:
  Angle -10: cl=122.09742736816406, cd=-125.05213928222656, cm=-21.051258087158203
  Angle -9: cl=121.14006805419922, cd=-122.58480072021484, cm=-19.77418327331543
  Angle -8: cl=120.18268585205078, cd=-120.11743927001953, cm=-18.49711799621582
  Angle -7: cl=119.22529602050781, cd=-117.65007019042969, cm=-17.22005844116211
  Angle -6: cl=118.26790618896484, cd=-115.18276977539062, cm=-15.942998886108398
  Angle -5: cl=117.31050872802734, cd=-112.7153549194336, cm=-14.665932655334473
  Angle -4: cl=116.35311126708984, cd=-110.24803161621094, cm=-13.388897895812988
  Angle -3: cl=115.3957290649414, cd=-107.78070068359375, cm=-12.111842155456543
  Angle -2: cl=114.43836212158203, cd=-105.3133773803711, cm=-10.834798812866211
  Angle -1: cl=113.4809799194336, cd=-102.84601593017578, cm=-9.557720184326172
  Angle 0: cl=112.52356719970703, cd=-100.37865447998047, cm=-8.28065299987793
  Angle 1: cl=111.56623077392578, cd=-97.91133117675781, cm=-7.003584384918213
  Angle 2: cl=110.60881805419922, cd=-95.44392395019531, cm=-5.726518154144287
  Angle 3: cl=109.65137481689453, cd=-92.9765853881836, cm=-4.449469089508057
  Angle 4: cl=108.69408416748047, cd=-90.50926208496094, cm=-3.172426700592041
  Angle 5: cl=107.73664093017578, cd=-88.04188537597656, cm=-1.8953547477722168
  Angle 6: cl=106.77928924560547, cd=-85.57456970214844, cm=-0.6183047890663147
  Angle 7: cl=105.82184600830078, cd=-83.10716247558594, cm=0.6587910056114197
  Angle 8: cl=104.86444091796875, cd=-80.63977813720703, cm=1.9358525276184082
  Angle 9: cl=103.9071044921875, cd=-78.17247772216797, cm=3.212878704071045
  Angle 10: cl=102.9497299194336, cd=-75.70518493652344, cm=4.489917278289795
Genotype [0.009232642159472894, 0.45008470994010075, 0.12924830966251363, -0.8367962113270382, 0.25296197142474336, -0.021267110316312288, 0.08123437857914925, -0.003189706966347295, 0.0032332094762536246, 8.422112374939832, 10.743990273679138]:
  Angle -10: cl=122.12909698486328, cd=-125.13851165771484, cm=-21.051986694335938
  Angle -9: cl=121.17176055908203, cd=-122.67117309570312, cm=-19.774904251098633
  Angle -8: cl=120.21436309814453, cd=-120.20386505126953, cm=-18.497867584228516
  Angle -7: cl=119.2569808959961, cd=-117.7364730834961, cm=-17.22078514099121
  Angle -6: cl=118.29960632324219, cd=-115.2691421508789, cm=-15.943750381469727
  Angle -5: cl=117.34221649169922, cd=-112.80178833007812, cm=-14.666687965393066
  Angle -4: cl=116.38483428955078, cd=-110.33446502685547, cm=-13.389642715454102
  Angle -3: cl=115.42742156982422, cd=-107.86707305908203, cm=-12.112555503845215
  Angle -2: cl=114.47006225585938, cd=-105.39973449707031, cm=-10.835509300231934
  Angle -1: cl=113.5126724243164, cd=-102.9323959350586, cm=-9.558435440063477
  Angle 0: cl=112.55525970458984, cd=-100.46503448486328, cm=-8.281394004821777
  Angle 1: cl=111.5978775024414, cd=-97.99765014648438, cm=-7.004327297210693
  Angle 2: cl=110.64051055908203, cd=-95.53033447265625, cm=-5.7272820472717285
  Angle 3: cl=109.68311309814453, cd=-93.06297302246094, cm=-4.45019006729126
  Angle 4: cl=108.72571563720703, cd=-90.59561157226562, cm=-3.1731457710266113
  Angle 5: cl=107.76837158203125, cd=-88.12828063964844, cm=-1.8961024284362793
  Angle 6: cl=106.81095886230469, cd=-85.66094970703125, cm=-0.6190324425697327
  Angle 7: cl=105.85356903076172, cd=-83.1935806274414, cm=0.6580414175987244
  Angle 8: cl=104.8961410522461, cd=-80.72621154785156, cm=1.9350924491882324
  Angle 9: cl=103.9388198852539, cd=-78.25888061523438, cm=3.2121453285217285
  Angle 10: cl=102.98139190673828, cd=-75.79151916503906, cm=4.489212512969971
Genotype [0.00947959816650773, 0.4413331477958342, 0.1286544103476399, -0.8240410724204337, 0.23289600492134227, -0.0220188721624704, 0.08784612506292402, -0.003319690027011344, 0.002954432988477145, 8.424366644763678, 10.945050103398998]:
  Angle -10: cl=124.3567886352539, cd=-126.37117004394531, cm=-21.764493942260742
  Angle -9: cl=123.39942169189453, cd=-123.90382385253906, cm=-20.48741340637207
  Angle -8: cl=122.44200897216797, cd=-121.43644714355469, cm=-19.2103271484375
  Angle -7: cl=121.48461151123047, cd=-118.96903991699219, cm=-17.933273315429688
  Angle -6: cl=120.52723693847656, cd=-116.50171661376953, cm=-16.65621566772461
  Angle -5: cl=119.5698471069336, cd=-114.03433227539062, cm=-15.379131317138672
  Angle -4: cl=118.61249542236328, cd=-111.5670394897461, cm=-14.102096557617188
  Angle -3: cl=117.6550521850586, cd=-109.0996322631836, cm=-12.825035095214844
  Angle -2: cl=116.69774627685547, cd=-106.63235473632812, cm=-11.54798698425293
  Angle -1: cl=115.74031829833984, cd=-104.16494750976562, cm=-10.270907402038574
  Angle 0: cl=114.7829360961914, cd=-101.6976089477539, cm=-8.993842124938965
  Angle 1: cl=113.82553100585938, cd=-99.23027801513672, cm=-7.7168049812316895
  Angle 2: cl=112.86815643310547, cd=-96.76289367675781, cm=-6.439734935760498
  Angle 3: cl=111.91075897216797, cd=-94.29557800292969, cm=-5.1626763343811035
  Angle 4: cl=110.95331573486328, cd=-91.82817840576172, cm=-3.885633945465088
  Angle 5: cl=109.99602508544922, cd=-89.36089324951172, cm=-2.6085658073425293
  Angle 6: cl=109.03861236572266, cd=-86.89347076416016, cm=-1.3314595222473145
  Angle 7: cl=108.08126068115234, cd=-84.42616271972656, cm=-0.05440668761730194
  Angle 8: cl=107.12387084960938, cd=-81.95881652832031, cm=1.2226147651672363
  Angle 9: cl=106.16645050048828, cd=-79.49147033691406, cm=2.499673366546631
  Angle 10: cl=105.20906829833984, cd=-77.02413177490234, cm=3.7767348289489746
Genotype [0.009511250313328211, 0.4506844731827119, 0.12800735559308812, -0.8314412143616097, 0.2591177759886696, -0.020784122227398564, 0.10834369273938982, -0.00335702828125243, 0.0030292604550104635, 8.379893203340536, 10.632935352361468]:
  Angle -10: cl=121.15605926513672, cd=-124.1148910522461, cm=-20.810014724731445
  Angle -9: cl=120.19860076904297, cd=-121.64749908447266, cm=-19.53293800354004
  Angle -8: cl=119.24129486083984, cd=-119.18020629882812, cm=-18.25588607788086
  Angle -7: cl=118.28386688232422, cd=-116.71289825439453, cm=-16.978849411010742
  Angle -6: cl=117.32648468017578, cd=-114.2454833984375, cm=-15.701775550842285
  Angle -5: cl=116.3691177368164, cd=-111.77814483642578, cm=-14.42471694946289
  Angle -4: cl=115.41168975830078, cd=-109.31079864501953, cm=-13.147647857666016
  Angle -3: cl=114.45431518554688, cd=-106.84346771240234, cm=-11.870610237121582
  Angle -2: cl=113.49695587158203, cd=-104.3760986328125, cm=-10.593549728393555
  Angle -1: cl=112.5395736694336, cd=-101.90872955322266, cm=-9.316466331481934
  Angle 0: cl=111.58219146728516, cd=-99.44139099121094, cm=-8.039413452148438
  Angle 1: cl=110.62478637695312, cd=-96.97402954101562, cm=-6.762349605560303
  Angle 2: cl=109.66740417480469, cd=-94.5066909790039, cm=-5.485299587249756
  Angle 3: cl=108.7100601196289, cd=-92.0393295288086, cm=-4.208214282989502
  Angle 4: cl=107.75263977050781, cd=-89.57198333740234, cm=-2.931161403656006
  Angle 5: cl=106.79529571533203, cd=-87.10469055175781, cm=-1.6541142463684082
  Angle 6: cl=105.83788299560547, cd=-84.63725280761719, cm=-0.3770623803138733
  Angle 7: cl=104.88050079345703, cd=-82.16997528076172, cm=0.8999857306480408
  Angle 8: cl=103.92313385009766, cd=-79.70260620117188, cm=2.1770548820495605
  Angle 9: cl=102.96575164794922, cd=-77.23527526855469, cm=3.4541029930114746
  Angle 10: cl=102.00830078125, cd=-74.76785278320312, cm=4.731186389923096
Genotype [0.0085, 0.45054149680544675, 0.12768715445325635, -0.858655170997462, 0.2523311578048206, -0.020728528671810867, 0.17887957532689847, -0.0032125782265177314, 0.0029718748128540386, 8.358657009044384, 10.548272393994978]:
  Angle -10: cl=119.99823760986328, cd=-123.19109344482422, cm=-20.568593978881836
  Angle -9: cl=119.04082489013672, cd=-120.72371673583984, cm=-19.29152488708496
  Angle -8: cl=118.08345794677734, cd=-118.2563705444336, cm=-18.014455795288086
  Angle -7: cl=117.1260986328125, cd=-115.7890625, cm=-16.737411499023438
  Angle -6: cl=116.1686782836914, cd=-113.32172393798828, cm=-15.46033763885498
  Angle -5: cl=115.2113037109375, cd=-110.85429382324219, cm=-14.18327522277832
  Angle -4: cl=114.25391387939453, cd=-108.38695526123047, cm=-12.906222343444824
  Angle -3: cl=113.2965316772461, cd=-105.91958618164062, cm=-11.629167556762695
