Experiment: Combination_Experiment_492
Generation: 69
Timestamp: 20231226_161836

Genotypes and their Fitness Values:
[0.0085, 0.4527645044482054, 0.12962014410521472, -0.7970086583911835, 0.26, -0.02249097492552987, 0.09648572701301927, -0.003080499882847772, 0.0027447433231573325, 7.73857596849102, 10.529749953467254] - Fitness: -1.1112128189720218
[0.008721860192542797, 0.45206851079053767, 0.11, -0.8087885142778154, 0.25859088258889285, -0.02250446402819852, 0.10082868418928598, -0.0030494535934773156, 0.002755827852561554, 7.7123184437288375, 10.58857070987219] - Fitness: -1.130792295252907
[0.008677149632073364, 0.4525472902412371, 0.12960825697064335, -0.7907958916749485, 0.25822267605804905, -0.022503205917858704, 0.09555958357181094, -0.003080181093783803, 0.002753532384478482, 7.780901888203414, 10.568132055586545] - Fitness: -1.1122460812255182
[0.01016038972788144, 0.45340687429225845, 0.12912519678004675, -0.787406255508531, 0.2590201799937601, -0.02264637453468206, 0.0985017467496102, -0.003100136074788316, 0.0030637913007266304, 7.736609826203431, 10.531587313327591] - Fitness: -1.1165068933313607
[0.01097359315192096, 0.45341372743399433, 0.12884687722613608, -0.7721941737973577, 0.25885522713478426, -0.02276424968978804, 0.09778209079539459, -0.003086260542468279, 0.0032107531106086444, 7.837744377028409, 10.536993794497057] - Fitness: -1.11874794969491
[0.008638782371659357, 0.4531249301032365, 0.12963925859131487, -0.7931811288846238, 0.2584385210317708, -0.022574236088628657, 0.11307579807101903, -0.0030989996770526664, 0.0026448587986557344, 7.64857507980312, 10.506474153137027] - Fitness: -1.1117434906604295
[0.008632121055666598, 0.45251872319458086, 0.12492825690937973, -0.8381120127202628, 0.2584326752113379, -0.02254678153990146, 0.06008021065462358, -0.003132081231178122, 0.003368848166800037, 8.73338482672506, 10.558756188965392] - Fitness: -1.1187502654456907
[0.008628059991624821, 0.46, 0.12661498065705115, -0.7943094104677524, 0.2594168828256158, -0.022538689225031328, 0.08587864730787188, -0.0031087956749664726, 0.0032295829403015857, 7.791438797458492, 10.570052573076456] - Fitness: -1.1150693239376852
[0.008687679228548534, 0.4531167321507025, 0.12964858490397674, -0.9, 0.2585291814799363, -0.02248427046018065, 0.09936129483754592, -0.003, 0.002770916065240694, 7.713604300514598, 10.504929449010062] - Fitness: -1.1111148209290476
[0.009617151168467383, 0.45579517252586144, 0.12969889214229657, -0.8394243136121466, 0.22356162072955368, -0.015, 0.08142091788055655, -0.0030975316885902653, 0.0028049762256786848, 7.553485941211084, 10.52987603772376] - Fitness: -1.1421532953520794
[0.009563807047260751, 0.45299581004340417, 0.1296374499911036, -0.8282109104128145, 0.25866935972466776, -0.022388456901943674, 0.08728270438864652, -0.0031047751685833237, 0.0027964346009004357, 7.458115115624167, 10.544768029895318] - Fitness: -1.11417072015139
[0.008581946377354805, 0.4573265717163103, 0.12795607489042116, -0.7946153777808358, 0.2234407036709512, -0.0226926548871203, 0.11877865100728623, -0.0030882400769872476, 0.0025, 8.021601056686691, 10.56869459570985] - Fitness: -1.1228291883151915
[0.008674809845800189, 0.4527799623331097, 0.12962329686568624, -0.8000557015025646, 0.2582118361643385, -0.022474969566377376, 0.0959830693177518, -0.0030838730679374256, 0.0027533030015040472, 7.6077911426777725, 10.547185368300017] - Fitness: -1.111999779417119
[0.008643020140328457, 0.45431348750109024, 0.12485378582931513, -0.7923818400418375, 0.2586854516903332, -0.02252312920900288, 0.07921744016609811, -0.0031262678950798543, 0.003346642685646995, 7.96353167139666, 10.40912855069282] - Fitness: -1.1174738726263131
[0.0087202038521609, 0.45177757507838434, 0.129650115825029, -0.7922005837740078, 0.2580235360184458, -0.022568903536404557, 0.0981081312248931, -0.0030707564184590305, 0.0026732354649879777, 7.7657287224383165, 10.593270557043986] - Fitness: -1.112124348964924
[0.008719044042239566, 0.45180536683023037, 0.12957351896349134, -0.8147722305607488, 0.2581280874499958, -0.022577402233616817, 0.10977617999089145, -0.003062565850927426, 0.0025647912621396653, 7.841347117046885, 10.577081168240214] - Fitness: -1.1120019056998842
[0.008688225795199555, 0.4519310249557922, 0.12951334282487975, -0.7, 0.25825768903487756, -0.022567906370926885, 0.11414325952872431, -0.003061399599560568, 0.0025, 7.912431316081133, 10.586195041432042] - Fitness: -1.1121135196960217
[0.008652998575458436, 0.455302182715679, 0.12640985757567325, -0.7901460827958707, 0.2, -0.02247471083130994, 0.08542598470362751, -0.0031135595512217116, 0.003154975099513899, 7.938025097410041, 10.333150467025703] - Fitness: -1.1346529756678094
[0.009312014432481948, 0.45719678168390765, 0.12970989481916068, -0.8271848404737714, 0.23534243109433053, -0.015, 0.08709454955978183, -0.003091942360554878, 0.002801548701030199, 7.585468979889643, 10.52065199407616] - Fitness: -1.1343102011071347
[0.008689965510081556, 0.45188933732802317, 0.12962823811718618, -0.7875905085968314, 0.2, -0.022555158325108494, 0.09664118637972681, -0.0030736854508579756, 0.0027058604790322453, 7.0, 10.610479124637699] - Fitness: -1.1301823127769823
[0.008668842752997926, 0.44155023233414803, 0.1296302819691649, -0.8064425088055266, 0.25767928315076205, -0.019482578687524628, 0.09827612807310737, -0.003367383985611664, 0.0032995754156846836, 7.90025683459668, 11.57163534924402] - Fitness: -1.123214846622158
[0.009613430092077758, 0.4531002754151424, 0.1295930465332512, -0.7811107982615713, 0.25858329579880057, -0.02244996936909731, 0.09035618325365646, -0.0030793946778329574, 0.0031210957221409243, 7.821951843006749, 10.561590648419077] - Fitness: -1.1152695032492905
[0.0086556749767774, 0.41, 0.11, -0.796158742671093, 0.25825581893901356, -0.022427391327722132, 0.10086461219198661, -0.0030992338032344332, 0.002821924661170958, 7.0, 10.551936441021402] - Fitness: -1.134739651250357
[0.010048632396049001, 0.4530277400707234, 0.1296453802602614, -0.8340922368863247, 0.25874938273421544, -0.02239922802203146, 0.08489196352015069, -0.0031070925840942193, 0.002799013099733067, 7.477578244387232, 10.544796849877539] - Fitness: -1.1152992332212701
[0.008686722656011898, 0.45263620075751787, 0.12956701386001251, -0.8100905307623305, 0.2582202335416341, -0.02248750801811237, 0.09822464522125567, -0.0030743103765962752, 0.0027471089128121946, 7.662356692907571, 10.534753208378298] - Fitness: -1.1120248925095109
[0.008570673936734193, 0.45269147882447686, 0.12964167077579022, -0.8162777769233716, 0.25845605831307, -0.02240399292412494, 0.09755698621269995, -0.0030899406976169067, 0.00280547126945941, 7.6788240102860295, 10.569736528180446] - Fitness: -1.1120520541245555
[0.008601216236862958, 0.45264110036566285, 0.12977910926204245, -0.7, 0.26, -0.022441147992896843, 0.08905498011817131, -0.003112835122488016, 0.002820339163676272, 7.809893955889034, 10.533902704477828] - Fitness: -1.1120467531297964
[0.008645443865820423, 0.45226104602110195, 0.12951574418378253, -0.8105280900547821, 0.2582514427650744, -0.022501504736272486, 0.09814906610513546, -0.0030697589870099856, 0.0027604047210103024, 7.667978402135132, 10.589264847811384] - Fitness: -1.1120451760141818
[0.008590166334139896, 0.46, 0.12967529327351324, -0.78968104990086, 0.25860175917737804, -0.02281994018272165, 0.13597769103823057, -0.0030850312183505705, 0.0028738261284622273, 8.040074517554896, 10.591134446344375] - Fitness: -1.1120419537085013
[0.008778843525393407, 0.45089359737129303, 0.12968348014548528, -0.7917091281010276, 0.2580960237307399, -0.022605646062535456, 0.10176769193640448, -0.003, 0.0026366514690694008, 8.118113302530556, 10.600380117309342] - Fitness: -1.1120387123724236
[0.008748640841299112, 0.4531989328621418, 0.1296439183743575, -0.8094341918236532, 0.2581734197064737, -0.022466512940872197, 0.09833801389543598, -0.00308113746097571, 0.0027271652005150335, 7.65392412906623, 10.452985749228672] - Fitness: -1.1119943243512804
[0.008661314802594577, 0.45371433825920515, 0.1296322713183465, -0.8135479506180541, 0.25915859947312714, -0.022437097101972076, 0.09868749833641619, -0.00310319771908187, 0.0027249050785011384, 8.086898318380426, 10.226461908036303] - Fitness: -1.1119446924821026
[0.00878068053631959, 0.4515540505791069, 0.12969387124071458, -0.8014207341283605, 0.25786888428023236, -0.022596393958996677, 0.10104202091522568, -0.003064898353661141, 0.002607985436899442, 7.699178718978393, 10.558853421856558] - Fitness: -1.1119312190197164
[0.008683871303975724, 0.45285178640336743, 0.12964308045411407, -0.8201747717290073, 0.2589207884943281, -0.022437009338640568, 0.10020267902454033, -0.003082422655795526, 0.002835278774889657, 7.441788537861026, 10.580697771580756] - Fitness: -1.11187087657936
[0.008539420140570785, 0.4529752812526178, 0.12962438701557213, -0.7611839266976268, 0.2588222257943465, -0.02277583420814458, 0.1364391185725623, -0.0031173600384439668, 0.0025, 7.96751357044157, 10.543118221917656] - Fitness: -1.111777059573637
[0.008594156349684252, 0.45293194998876574, 0.12962158945278796, -0.8164482574657941, 0.25850931370557223, -0.022366914661768097, 0.0920641861256382, -0.0031001403375615325, 0.0027912776032351745, 7.419188858098039, 10.544710389930872] - Fitness: -1.1117644953856376
[0.008705023859051739, 0.453224696003649, 0.12964917297514333, -0.8145125970092884, 0.25818271785672026, -0.022439837342284708, 0.09750025106999019, -0.0030867594361251322, 0.002741431331092891, 7.435949419377486, 10.482044773949944] - Fitness: -1.1117243087796165
[0.008768858004324295, 0.4532469536536251, 0.12959412532646442, -0.8021664470091611, 0.2585976657885452, -0.022485923546550983, 0.09955386529248986, -0.0030781396875060457, 0.0027208377077734547, 8.078173240117287, 10.0] - Fitness: -1.1117054624913398
[0.0085339828798024, 0.45339316800878693, 0.12968183588786808, -0.817830418930878, 0.25935008571171175, -0.0224106242244701, 0.0999410586580414, -0.003127887139428389, 0.002769867680962602, 7.534340724553472, 10.520774350988663] - Fitness: -1.1116702927371724
[0.008680931698257677, 0.4525004156111698, 0.1296757058170394, -0.7771516328647827, 0.25829215546021367, -0.022454661449463734, 0.10422453670724527, -0.0031000540811080704, 0.002856565373785859, 7.0, 10.55978551944068] - Fitness: -1.111629832777881
[0.008672955445718396, 0.4572795731448568, 0.12952200106838951, -0.785674568303937, 0.2589003186297737, -0.022377874075924058, 0.09784307377868633, -0.0030881428635054276, 0.0027716399272477064, 7.887011949436801, 10.18119429969147] - Fitness: -1.1116221393863557
[0.008631391139329037, 0.453750711932665, 0.12986387287068601, -0.7926134477570732, 0.26, -0.02248450473212637, 0.09859751145242694, -0.0030802030697466955, 0.0028959863285605175, 7.6427014495175545, 10.576031143109393] - Fitness: -1.1115670286923234
[0.008645707734063748, 0.45279266237858334, 0.129708178768551, -0.9, 0.2582683774322855, -0.022437004903170504, 0.05, -0.003102676203751097, 0.0028271536301303127, 7.435550587735181, 10.5552633953729] - Fitness: -1.1114561808234464
[0.008520389727881439, 0.45380206687230223, 0.1296848976551887, -0.8229463337710843, 0.2596100514270271, -0.022391917508723547, 0.09891981435574712, -0.003133046190235276, 0.0025, 7.760598809042136, 10.5389265186295] - Fitness: -1.1114193439139535
[0.008654867046442112, 0.45708522243150956, 0.12960761211775398, -0.7990671579980704, 0.2586681416373974, -0.02289196410963299, 0.12125812817477212, -0.0030708001684012685, 0.0028577387082754993, 7.882869939708919, 10.387280975393965] - Fitness: -1.1114110817024854
[0.008622498515331251, 0.46, 0.12944072286441086, -0.769834819290793, 0.25938491791197366, -0.02231878149929196, 0.09751311370085322, -0.0030928131318585725, 0.002801289745069488, 8.042403829683849, 10.0] - Fitness: -1.1113888239996526
[0.008619049020086367, 0.453958779366966, 0.12958468718370048, -0.7960434400121186, 0.2586370205708113, -0.022576751608241963, 0.07850325126990884, -0.0030811473729361063, 0.0025, 7.945122668707713, 10.501140741750056] - Fitness: -1.111283652374206
[0.008617789894556988, 0.4532762222866635, 0.12965968217671506, -0.8246694073805583, 0.2582013141572134, -0.022386486145109734, 0.09582472541909863, -0.0030980033864239772, 0.0027699635922486055, 7.0, 10.540162823392485] - Fitness: -1.1111823363761917
[0.008582339577247883, 0.45275981383981684, 0.12960254309082442, -0.8123376825084119, 0.2586633134797516, -0.02235712892009728, 0.090183916478908, -0.003, 0.002801934608728459, 7.6287832871470584, 10.546984173200064] - Fitness: -1.1111002480281638
[0.008751918114895436, 0.4527130560787738, 0.1295060903841151, -0.813146320143886, 0.2587677153274265, -0.023, 0.09917878387958444, -0.0030494535934773156, 0.002833607577995407, 7.647063072939955, 10.081500768968349] - Fitness: -1.1104848892063406

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4527645044482054, 0.12962014410521472, -0.7970086583911835, 0.26, -0.02249097492552987, 0.09648572701301927, -0.003080499882847772, 0.0027447433231573325, 7.73857596849102, 10.529749953467254]:
  Angle -10: cl=118.89360809326172, cd=-123.05224609375, cm=-20.32044792175293
  Angle -9: cl=117.93622589111328, cd=-120.58487701416016, cm=-19.043373107910156
  Angle -8: cl=116.97881317138672, cd=-118.1175537109375, cm=-17.7663516998291
  Angle -7: cl=116.02143096923828, cd=-115.65021514892578, cm=-16.489286422729492
  Angle -6: cl=115.06401824951172, cd=-113.18281555175781, cm=-15.212204933166504
  Angle -5: cl=114.10662078857422, cd=-110.7154541015625, cm=-13.93514633178711
  Angle -4: cl=113.14924621582031, cd=-108.24810791015625, cm=-12.658076286315918
  Angle -3: cl=112.19188690185547, cd=-105.78077697753906, cm=-11.381031036376953
  Angle -2: cl=111.2344741821289, cd=-103.31344604492188, cm=-10.103978157043457
  Angle -1: cl=110.2771224975586, cd=-100.84607696533203, cm=-8.826897621154785
  Angle 0: cl=109.31974029541016, cd=-98.37873077392578, cm=-7.549862384796143
  Angle 1: cl=108.36231231689453, cd=-95.91138458251953, cm=-6.272803783416748
  Angle 2: cl=107.40489959716797, cd=-93.44401550292969, cm=-4.995721340179443
  Angle 3: cl=106.44757843017578, cd=-90.97669982910156, cm=-3.7186789512634277
  Angle 4: cl=105.49019622802734, cd=-88.50934600830078, cm=-2.441624164581299
  Angle 5: cl=104.53279113769531, cd=-86.04197692871094, cm=-1.1645655632019043
  Angle 6: cl=103.57540893554688, cd=-83.57466125488281, cm=0.11248822510242462
  Angle 7: cl=102.61801147460938, cd=-81.10724639892578, cm=1.3895869255065918
  Angle 8: cl=101.6606216430664, cd=-78.63992309570312, cm=2.6665968894958496
  Angle 9: cl=100.70323944091797, cd=-76.17256927490234, cm=3.9436821937561035
  Angle 10: cl=99.74590301513672, cd=-73.70523834228516, cm=5.220737934112549
Genotype [0.008721860192542797, 0.45206851079053767, 0.11, -0.8087885142778154, 0.25859088258889285, -0.02250446402819852, 0.10082868418928598, -0.0030494535934773156, 0.002755827852561554, 7.7123184437288375, 10.58857070987219]:
  Angle -10: cl=106.89142608642578, cd=-110.73493957519531, cm=-18.006742477416992
  Angle -9: cl=105.93401336669922, cd=-108.26752471923828, cm=-16.729631423950195
  Angle -8: cl=104.97664642333984, cd=-105.80020141601562, cm=-15.452615737915039
  Angle -7: cl=104.01924896240234, cd=-103.33280944824219, cm=-14.175522804260254
  Angle -6: cl=103.0618667602539, cd=-100.86549377441406, cm=-12.898478507995605
  Angle -5: cl=102.10449981689453, cd=-98.39816284179688, cm=-11.621399879455566
  Angle -4: cl=101.1471176147461, cd=-95.9308090209961, cm=-10.344358444213867
  Angle -3: cl=100.18973541259766, cd=-93.46344757080078, cm=-9.067290306091309
  Angle -2: cl=99.2323226928711, cd=-90.99609375, cm=-7.790234088897705
  Angle -1: cl=98.27499389648438, cd=-88.52872467041016, cm=-6.51315450668335
  Angle 0: cl=97.31757354736328, cd=-86.06139373779297, cm=-5.236109256744385
  Angle 1: cl=96.36018371582031, cd=-83.59403228759766, cm=-3.959052562713623
  Angle 2: cl=95.40279388427734, cd=-81.12669372558594, cm=-2.681994915008545
  Angle 3: cl=94.44539642333984, cd=-78.65933990478516, cm=-1.4049363136291504
  Angle 4: cl=93.4880142211914, cd=-76.19197845458984, cm=-0.12786345183849335
  Angle 5: cl=92.53058624267578, cd=-73.72461700439453, cm=1.1491971015930176
  Angle 6: cl=91.57324981689453, cd=-71.25730895996094, cm=2.426231861114502
  Angle 7: cl=90.61582946777344, cd=-68.78987884521484, cm=3.7033047676086426
  Angle 8: cl=89.65848541259766, cd=-66.32259368896484, cm=4.980353832244873
  Angle 9: cl=88.70108795166016, cd=-63.85520553588867, cm=6.257456302642822
  Angle 10: cl=87.7437515258789, cd=-61.387901306152344, cm=7.534499645233154
Genotype [0.008677149632073364, 0.4525472902412371, 0.12960825697064335, -0.7907958916749485, 0.25822267605804905, -0.022503205917858704, 0.09555958357181094, -0.003080181093783803, 0.002753532384478482, 7.780901888203414, 10.568132055586545]:
  Angle -10: cl=119.41101837158203, cd=-123.42607116699219, cm=-20.451433181762695
  Angle -9: cl=118.4536361694336, cd=-120.958740234375, cm=-19.174354553222656
  Angle -8: cl=117.49622344970703, cd=-118.49137878417969, cm=-17.897314071655273
  Angle -7: cl=116.53882598876953, cd=-116.02399444580078, cm=-16.620254516601562
  Angle -6: cl=115.58150482177734, cd=-113.55669403076172, cm=-15.343202590942383
  Angle -5: cl=114.62409210205078, cd=-111.08937072753906, cm=-14.066143035888672
  Angle -4: cl=113.66668701171875, cd=-108.62193298339844, cm=-12.789056777954102
  Angle -3: cl=112.70929718017578, cd=-106.15463256835938, cm=-11.512019157409668
  Angle -2: cl=111.751953125, cd=-103.68730926513672, cm=-10.234973907470703
  Angle -1: cl=110.79456329345703, cd=-101.219970703125, cm=-8.95788860321045
  Angle 0: cl=109.837158203125, cd=-98.75257110595703, cm=-7.680832386016846
  Angle 1: cl=108.87976837158203, cd=-96.28517150878906, cm=-6.403759479522705
  Angle 2: cl=107.92235565185547, cd=-93.81787872314453, cm=-5.12671422958374
  Angle 3: cl=106.96495819091797, cd=-91.35049438476562, cm=-3.8496479988098145
  Angle 4: cl=106.00762176513672, cd=-88.88319396972656, cm=-2.572608470916748
  Angle 5: cl=105.05022430419922, cd=-86.41584014892578, cm=-1.2955641746520996
  Angle 6: cl=104.09278106689453, cd=-83.94841003417969, cm=-0.018451258540153503
  Angle 7: cl=103.13545227050781, cd=-81.48110961914062, cm=1.2585968971252441
  Angle 8: cl=102.1781234741211, cd=-79.0137710571289, cm=2.5356459617614746
  Angle 9: cl=101.22066497802734, cd=-76.54642486572266, cm=3.812683582305908
  Angle 10: cl=100.2633285522461, cd=-74.0790786743164, cm=5.089778423309326
Genotype [0.01016038972788144, 0.45340687429225845, 0.12912519678004675, -0.787406255508531, 0.2590201799937601, -0.02264637453468206, 0.0985017467496102, -0.003100136074788316, 0.0030637913007266304, 7.736609826203431, 10.531587313327591]:
  Angle -10: cl=121.87667846679688, cd=-125.25756072998047, cm=-21.062423706054688
  Angle -9: cl=120.9192886352539, cd=-122.79022216796875, cm=-19.785383224487305
  Angle -8: cl=119.96188354492188, cd=-120.3228759765625, cm=-18.50831413269043
  Angle -7: cl=119.00447845458984, cd=-117.85552215576172, cm=-17.231266021728516
  Angle -6: cl=118.04712677001953, cd=-115.38819885253906, cm=-15.95421028137207
  Angle -5: cl=117.08975982666016, cd=-112.92083740234375, cm=-14.677166938781738
  Angle -4: cl=116.1323013305664, cd=-110.4534683227539, cm=-13.400094985961914
  Angle -3: cl=115.17499542236328, cd=-107.98615264892578, cm=-12.123034477233887
  Angle -2: cl=114.21759033203125, cd=-105.518798828125, cm=-10.845985412597656
  Angle -1: cl=113.2602310180664, cd=-103.05148315429688, cm=-9.568944931030273
  Angle 0: cl=112.30284118652344, cd=-100.58409881591797, cm=-8.29184627532959
  Angle 1: cl=111.3454360961914, cd=-98.1167221069336, cm=-7.0147786140441895
  Angle 2: cl=110.38807678222656, cd=-95.6493911743164, cm=-5.737707614898682
  Angle 3: cl=109.4306640625, cd=-93.18201446533203, cm=-4.4606404304504395
  Angle 4: cl=108.4732894897461, cd=-90.71467590332031, cm=-3.1836018562316895
  Angle 5: cl=107.51583099365234, cd=-88.2472915649414, cm=-1.9065508842468262
  Angle 6: cl=106.55846405029297, cd=-85.77992248535156, cm=-0.6294742226600647
  Angle 7: cl=105.60106658935547, cd=-83.31256103515625, cm=0.6475958228111267
  Angle 8: cl=104.64373016357422, cd=-80.84528350830078, cm=1.9246582984924316
  Angle 9: cl=103.68634796142578, cd=-78.37791442871094, cm=3.20170259475708
  Angle 10: cl=102.72896575927734, cd=-75.91059875488281, cm=4.478732585906982
Genotype [0.01097359315192096, 0.45341372743399433, 0.12884687722613608, -0.7721941737973577, 0.25885522713478426, -0.02276424968978804, 0.09778209079539459, -0.003086260542468279, 0.0032107531106086444, 7.837744377028409, 10.536993794497057]:
  Angle -10: cl=123.24295043945312, cd=-126.27733612060547, cm=-21.400907516479492
  Angle -9: cl=122.28551483154297, cd=-123.80996704101562, cm=-20.12382698059082
  Angle -8: cl=121.32811737060547, cd=-121.34262084960938, cm=-18.846782684326172
  Angle -7: cl=120.37073516845703, cd=-118.87528228759766, cm=-17.56972312927246
  Angle -6: cl=119.41338348388672, cd=-116.40790557861328, cm=-16.292638778686523
  Angle -5: cl=118.45597076416016, cd=-113.94056701660156, cm=-15.015603065490723
  Angle -4: cl=117.49858856201172, cd=-111.47327423095703, cm=-13.738571166992188
  Angle -3: cl=116.54122924804688, cd=-109.00586700439453, cm=-12.461481094360352
  Angle -2: cl=115.5838394165039, cd=-106.53850555419922, cm=-11.184425354003906
  Angle -1: cl=114.6264419555664, cd=-104.07115173339844, cm=-9.907362937927246
  Angle 0: cl=113.66902923583984, cd=-101.60381317138672, cm=-8.630293846130371
  Angle 1: cl=112.71167755126953, cd=-99.136474609375, cm=-7.353234767913818
  Angle 2: cl=111.75428771972656, cd=-96.66910552978516, cm=-6.076167583465576
  Angle 3: cl=110.79691314697266, cd=-94.20174407958984, cm=-4.799092769622803
  Angle 4: cl=109.8395004272461, cd=-91.73442077636719, cm=-3.5220627784729004
  Angle 5: cl=108.88216400146484, cd=-89.26710510253906, cm=-2.245002269744873
  Angle 6: cl=107.92472076416016, cd=-86.7997055053711, cm=-0.9679456353187561
  Angle 7: cl=106.96733856201172, cd=-84.33235168457031, cm=0.3091225028038025
  Angle 8: cl=106.00994873046875, cd=-81.86503601074219, cm=1.586158275604248
  Angle 9: cl=105.05257415771484, cd=-79.39764404296875, cm=2.8632521629333496
  Angle 10: cl=104.09516143798828, cd=-76.93026733398438, cm=4.1403279304504395
Genotype [0.008638782371659357, 0.4531249301032365, 0.12963925859131487, -0.7931811288846238, 0.2584385210317708, -0.022574236088628657, 0.11307579807101903, -0.0030989996770526664, 0.0026448587986557344, 7.64857507980312, 10.506474153137027]:
  Angle -10: cl=119.1806411743164, cd=-123.26348114013672, cm=-20.403188705444336
  Angle -9: cl=118.22321319580078, cd=-120.79613494873047, cm=-19.126150131225586
  Angle -8: cl=117.265869140625, cd=-118.32878875732422, cm=-17.849092483520508
  Angle -7: cl=116.30840301513672, cd=-115.86139678955078, cm=-16.572031021118164
  Angle -6: cl=115.35108184814453, cd=-113.39408874511719, cm=-15.294960975646973
  Angle -5: cl=114.39366912841797, cd=-110.92667388916016, cm=-14.0178861618042
  Angle -4: cl=113.4363021850586, cd=-108.45939636230469, cm=-12.74086856842041
  Angle -3: cl=112.47896575927734, cd=-105.99202728271484, cm=-11.46379280090332
  Angle -2: cl=111.52155303955078, cd=-103.52467346191406, cm=-10.186739921569824
  Angle -1: cl=110.56414031982422, cd=-101.05728912353516, cm=-8.909643173217773
  Angle 0: cl=109.60678100585938, cd=-98.58999633789062, cm=-7.6325907707214355
  Angle 1: cl=108.64940643310547, cd=-96.12265014648438, cm=-6.35556173324585
  Angle 2: cl=107.69194793701172, cd=-93.65522003173828, cm=-5.0784687995910645
  Angle 3: cl=106.73462677001953, cd=-91.18791198730469, cm=-3.801429271697998
  Angle 4: cl=105.77721405029297, cd=-88.72056579589844, cm=-2.524366855621338
  Angle 5: cl=104.81983184814453, cd=-86.25321960449219, cm=-1.2473015785217285
  Angle 6: cl=103.86243438720703, cd=-83.78584289550781, cm=0.029759839177131653
  Angle 7: cl=102.90503692626953, cd=-81.3185043334961, cm=1.3068146705627441
  Angle 8: cl=101.94768524169922, cd=-78.85116577148438, cm=2.583890438079834
  Angle 9: cl=100.99026489257812, cd=-76.38380432128906, cm=3.860938549041748
  Angle 10: cl=100.0328598022461, cd=-73.91641235351562, cm=5.138003826141357
Genotype [0.008632121055666598, 0.45251872319458086, 0.12492825690937973, -0.8381120127202628, 0.2584326752113379, -0.02254678153990146, 0.06008021065462358, -0.003132081231178122, 0.003368848166800037, 8.73338482672506, 10.558756188965392]:
  Angle -10: cl=117.67566680908203, cd=-121.30084228515625, cm=-20.06605339050293
  Angle -9: cl=116.71826934814453, cd=-118.83345794677734, cm=-18.788997650146484
  Angle -8: cl=115.7609634399414, cd=-116.36613464355469, cm=-17.511934280395508
  Angle -7: cl=114.8034896850586, cd=-113.89875030517578, cm=-16.234865188598633
  Angle -6: cl=113.84607696533203, cd=-111.43132781982422, cm=-14.957783699035645
  Angle -5: cl=112.88872528076172, cd=-108.96408081054688, cm=-13.680769920349121
  Angle -4: cl=111.9313735961914, cd=-106.49673461914062, cm=-12.403726577758789
  Angle -3: cl=110.97394561767578, cd=-104.02934265136719, cm=-11.1266508102417
