Experiment: Combination_Experiment_492
Generation: 53
Timestamp: 20231226_161603

Genotypes and their Fitness Values:
[0.008659739684697352, 0.4527358723374731, 0.12826420651699078, -0.8337687869755628, 0.25821005181918827, -0.02245898759023123, 0.09502629413466296, -0.0030226027950550224, 0.003007476577461311, 8.075602342040316, 10.744968192400918] - Fitness: -1.1140269161796474
[0.0126, 0.4513733575893715, 0.12636057765463024, -0.8030603328631427, 0.257675150155872, -0.02228181700047782, 0.08482870994572955, -0.0030679424927587927, 0.0030269640342233473, 8.025935143982746, 10.675620679762725] - Fitness: -1.12527128262665
[0.00908443039279519, 0.45056056221280627, 0.1290723733455243, -0.8074663067295862, 0.2574650285233393, -0.02231987386795395, 0.05, -0.0030562635826725075, 0.002899721652030913, 8.075581446746238, 10.666634089300418] - Fitness: -1.1145583184616052
[0.009341296984297852, 0.4517652549741211, 0.11, -0.7396362160528418, 0.25792766000860734, -0.022542719553753032, 0.09056026082317284, -0.0030586262068041103, 0.0035071599107743675, 8.587656011240679, 10.609178792358604] - Fitness: -1.1355241063418235
[0.00915798483405191, 0.44996559751420095, 0.12956939833307418, -0.7689408187335365, 0.2576144617577574, -0.022828591032027667, 0.11112569695144098, -0.003021339731586993, 0.0030372127389729432, 8.231343824127554, 10.444605592355945] - Fitness: -1.1139411131845989
[0.0092222091472985, 0.45494112717564006, 0.12923912951043193, -0.7380344684567958, 0.25786395522086475, -0.023, 0.08970998128721205, -0.006, 0.003152016486962222, 8.259032543924073, 10.655695303727368] - Fitness: -1.1424113006875936
[0.009096341971670148, 0.45053795437496585, 0.1291189941573594, -0.7438686601151259, 0.26, -0.020677188925265023, 0.10408709634578592, -0.0030802415499387803, 0.002959593333662241, 8.035470629095197, 10.356306684234493] - Fitness: -1.1164115437689224
[0.008965408241340065, 0.4516111550407752, 0.12888274626427365, -0.7, 0.2579829165081917, -0.019726435821622944, 0.08873080661228269, -0.003, 0.002897960518720078, 7.902917137208308, 10.683811483152581] - Fitness: -1.1176136958826275
[0.00879809092517828, 0.45228163236603985, 0.12843870983998423, -0.8264394084608442, 0.2584009838086234, -0.022551250592398833, 0.0937842593151482, -0.003, 0.002995599992309521, 8.067028588247984, 10.736333371277023] - Fitness: -1.1138206565240862
[0.00893349706308395, 0.4518508672893698, 0.12936862087560677, -0.7452312144146218, 0.2582740019390444, -0.022614690022274668, 0.08594132433948226, -0.0031461819125889064, 0.002777081479986859, 7.933856998395109, 10.559449463625391] - Fitness: -1.1138273526213147
[0.009257106590631543, 0.4517056728363522, 0.12890731260809368, -0.8570927033800129, 0.2580324863799902, -0.0222411262254633, 0.09559879697389763, -0.003062879475647837, 0.0033451962681432705, 8.467735695946029, 10.559803673479095] - Fitness: -1.116617882300539
[0.008943388564807836, 0.45177767634277305, 0.12874355375894714, -0.7, 0.25807818562375084, -0.02064160536313222, 0.08829828413480573, -0.0030409621640992046, 0.005, 7.949182846180458, 10.70199201537408] - Fitness: -1.1208808795193852
[0.0090153922473142, 0.4509715446087991, 0.1291405972019926, -0.7, 0.25759423284363003, -0.019648469515419452, 0.08672769234010758, -0.003088426338040952, 0.002855012451025511, 7.91503330887532, 10.686683176693485] - Fitness: -1.1185398663236137
[0.008999276899441591, 0.41, 0.1293166022259842, -0.8255549776009441, 0.2580474340801283, -0.022413223377269184, 0.09222043570069696, -0.003082231410945291, 0.002827263781059055, 8.067828915099412, 10.781704053375417] - Fitness: -1.1186514826719323
[0.008889740625038474, 0.45141712777844645, 0.1287283350162119, -0.7976065725232269, 0.2578435577564294, -0.02237009467142745, 0.09498758917373647, -0.0030567654214713573, 0.005, 8.095555925740847, 10.602727694076357] - Fitness: -1.1185318514799814
[0.009018364573769037, 0.45081826069480896, 0.12913033016552553, -0.8008563096371695, 0.2574951601269084, -0.02052465590382698, 0.08529361272654304, -0.0030814368019374217, 0.0028600178118424946, 7.9673571036809765, 10.706299555685437] - Fitness: -1.117258488149035
[0.008818131411941321, 0.45318446037713095, 0.1269409710633585, -0.8178646994211414, 0.2584578717749102, -0.022526129399996674, 0.09873192367464001, -0.0035067380198820597, 0.0029617538439999347, 7.968323326308565, 10.671020316262759] - Fitness: -1.1197074402443008
[0.00901718642861362, 0.4520546703767647, 0.12871748591711987, -0.7510569019014701, 0.2580899331861499, -0.02237562585838363, 0.09470374189316101, -0.0030665986911675653, 0.003254937797960716, 8.342476108868983, 10.663201330716056] - Fitness: -1.1159739264845052
[0.009166620254037342, 0.4515120597244345, 0.12888575404024102, -0.8356390550700191, 0.25798156688443213, -0.022254332282302162, 0.09673921329111124, -0.0030677425302147524, 0.003180242778209626, 8.342797513676453, 10.56366629525698] - Fitness: -1.116021344825732
[0.008947957084722217, 0.4511261759959022, 0.12884717254232347, -0.801987806403314, 0.25769871314208, -0.02234859382723496, 0.0913518309473302, -0.0030578419359892804, 0.002935734669793389, 8.088500349025537, 10.632796295192035] - Fitness: -1.1146732035126619
[0.009155017788939717, 0.45222161042246806, 0.12634946824535545, -0.7639578423931237, 0.2583805199991535, -0.022293902329388018, 0.09476998394256711, -0.0031147870914897302, 0.003033292333153561, 7.7569847594158015, 10.527014459522348] - Fitness: -1.1173514132274245
[0.008693620210024622, 0.4545676249429266, 0.12917074762344116, -0.9, 0.25801211279715863, -0.022251650764992408, 0.09324484798022792, -0.0031223848944118794, 0.002784593489531799, 7.885434887214818, 12.05648179857396] - Fitness: -1.1161139721551987
[0.00883863400245382, 0.45158241983355435, 0.129450908556728, -0.8174914906655963, 0.25779550005974045, -0.02236691250369226, 0.09153030926154969, -0.0031013325699643934, 0.0028290703638193275, 8.095320467306657, 10.596822134981856] - Fitness: -1.113925962264965
[0.00916258200316565, 0.4500206918683323, 0.1294715627026587, -0.7623750264731997, 0.2576985072144776, -0.022742886548041505, 0.1101056189438275, -0.0030320095973804893, 0.0030250302679497576, 8.212349693732111, 10.406024362550731] - Fitness: -1.1141101059400602
[0.009094450587147935, 0.4505687071038026, 0.12906613622101312, -0.8058243230126352, 0.25749303082831837, -0.02232701473250593, 0.08532146024084543, -0.0030543978914961984, 0.0029046705051233215, 8.076177572321896, 10.653484385238931] - Fitness: -1.1148488829562935
[0.009177845782844356, 0.4507293552983865, 0.1295156512028029, -0.816773177190744, 0.25795181146357116, -0.02229220278856267, 0.07141171329296211, -0.0031192115742037325, 0.002699916691747666, 8.092350695806937, 10.72140535047691] - Fitness: -1.114814672435895
[0.008985647580848941, 0.45112483350059895, 0.12884263690453568, -0.7927317584500319, 0.25787972789331604, -0.02228074439597989, 0.09902004592553847, -0.0030774686393485826, 0.0028503357983423374, 8.092921149137304, 10.571391538812755] - Fitness: -1.1148130333127189
[0.009275249830437208, 0.4496659854805313, 0.12916578846802537, -0.8492840372867777, 0.2565667147564593, -0.022197689589933046, 0.08404228418122581, -0.003, 0.0027893424192115875, 7.976363011528064, 10.61694333308251] - Fitness: -1.1147025472200829
[0.009214692919380884, 0.4506664457957579, 0.1289912907268789, -0.7861205184092228, 0.2578290584880671, -0.02241270510712973, 0.09028604322615646, -0.0030320095973804893, 0.0029640567422322224, 8.083331079229795, 10.495687936501092] - Fitness: -1.114696905557128
[0.009198510899531989, 0.4503194306206204, 0.12914709866370375, -0.8095462184928174, 0.25812464824820347, -0.022272526955392113, 0.10348433689705863, -0.0030487856413654903, 0.0029865160109883854, 7.837213911970754, 10.534187296353] - Fitness: -1.11467948404469
[0.009273646767603734, 0.450076039731914, 0.13, -0.8241634594991234, 0.2577937240701827, -0.022300528454397645, 0.0856861888216035, -0.0030833541234902315, 0.002695604599360562, 8.04486299033015, 10.809684360917098] - Fitness: -1.1145799918110524
[0.008909961558506489, 0.45142222638299784, 0.12867087409792208, -0.7743174711255648, 0.25811440191332513, -0.0223944696965762, 0.10334449305422162, -0.0030630829261074155, 0.0029931368865913593, 8.11540342176518, 10.439196604039093] - Fitness: -1.1145238261265489
[0.008646203495330627, 0.4525380024949465, 0.12839902147751958, -0.8217036006818681, 0.2585993737392549, -0.022670209811770918, 0.10331078951809278, -0.0031091313534853315, 0.003022901926704482, 8.105000074432827, 10.733303808466946] - Fitness: -1.1144562931171575
[0.00917177634139313, 0.45013088057659506, 0.12927589144182766, -0.749243441952526, 0.25786659812791823, -0.022571477580069173, 0.10806546292860056, -0.0030533493289674825, 0.0030006653259033863, 8.174361432941225, 10.328861902940307] - Fitness: -1.114448070889772
[0.009025922069949758, 0.4518970771726799, 0.12849824238368127, -0.8335431201293082, 0.2581033989126762, -0.02237281176334071, 0.0794944640107313, -0.003, 0.002954647090717079, 8.010071358970722, 10.740877715492141] - Fitness: -1.1144161461627662
[0.008773307705670993, 0.451999031343535, 0.1284906599639887, -0.7888441047630526, 0.25813324698512824, -0.022413096359812423, 0.102259105626549, -0.003054612392435512, 0.003004600755714328, 8.109667079171462, 10.542590491845] - Fitness: -1.1143547584850724
[0.008984050525061552, 0.4519254475886561, 0.12909128041046675, -0.752147391581261, 0.25847263109893415, -0.02229717089549237, 0.09899424349414326, -0.0031455320609485907, 0.0028805756983601525, 7.6237540523473815, 10.497855279935377] - Fitness: -1.1143399235538345
[0.00886187917017472, 0.4515715292389462, 0.12859131526193213, -0.7841452136876512, 0.258363124578575, -0.022443058514184048, 0.10360792435493557, -0.0030534239863925805, 0.0029967187596164875, 8.104365333472375, 10.5042486073994] - Fitness: -1.1143371064068923
[0.008587722097198377, 0.4527838580028116, 0.1282915055649605, -0.8276422547536753, 0.25842799909504666, -0.022582265761576494, 0.10202180601933716, -0.0030805473421278806, 0.0030247525536067953, 8.102277802253305, 10.739733592062894] - Fitness: -1.1142675663855401
[0.00889934921174338, 0.45211071894676874, 0.12846516874829406, -0.8295966136468281, 0.2582687238548691, -0.022471944446150777, 0.0874332391798518, -0.003, 0.00297739870271288, 8.041714264124757, 10.738353079817076] - Fitness: -1.1140857586679143
[0.0085, 0.4531526412646093, 0.12813023169612192, -0.8365502358613859, 0.25817093712873435, -0.022450349686284864, 0.10008833077120374, -0.003037671325091704, 0.003027528493960265, 8.098194393984024, 10.749378267456816] - Fitness: -1.113982177517357
[0.008925248088135926, 0.45143450778453786, 0.1295658716646182, -0.7994245104266808, 0.2585617163917079, -0.02244688467505991, 0.10550719787264473, -0.0031155768653123505, 0.002879704183904223, 8.15907929810346, 10.456462397880454] - Fitness: -1.1139652422083666
[0.009129945290464667, 0.4510560130816227, 0.12927347680420434, -0.8130780360365544, 0.2580308551602654, -0.023, 0.0642744755286414, -0.0031371402995604833, 0.0027020727379412184, 8.11609454854533, 10.677265845256816] - Fitness: -1.113930778081515
[0.0087650352256849, 0.454746877294565, 0.12894807003182737, -0.8221199150950322, 0.2580371065836971, -0.02221851797477318, 0.08148622954163354, -0.003087457199784218, 0.0028106180815416987, 7.958230052272016, 10.721159279181904] - Fitness: -1.1138916450905454
[0.00880253157816347, 0.45238077009453453, 0.12943205025654173, -0.7, 0.2584360997915636, -0.02235781670379111, 0.10038589021337618, -0.003152209654607855, 0.002827087308017286, 7.812365298294962, 10.480905209204444] - Fitness: -1.1137546297821472
[0.00876089591929779, 0.4523035925898331, 0.12975919181314519, -0.8328785560761174, 0.25902512856756765, -0.022363822738387072, 0.10380168783534086, -0.003157061889542263, 0.0027990634225714467, 8.148891208211618, 10.541529394507219] - Fitness: -1.1136447309433066
[0.00914879049582443, 0.4498554088059382, 0.1297650695939052, -0.7820724032542102, 0.25744637084431676, -0.023, 0.11316585296666794, -0.003, 0.0030615776810193145, 8.26933208491844, 10.521768051966369] - Fitness: -1.113603144744969
[0.008646203495330627, 0.4525380024949465, 0.12839902147751958, -0.8217036006818681, 0.2585993737392549, -0.022670209811770918, 0.10331078951809278, -0.003, 0.003022901926704482, 8.105000074432827, 10.733303808466946] - Fitness: -1.113421265706729
[0.0085, 0.4563290765124402, 0.1292237257654241, -0.835145541950346, 0.257705100595975, -0.02222130401132577, 0.08941191763761769, -0.003106953450054072, 0.002720605350312896, 8.059888777126442, 10.736404288247563] - Fitness: -1.113177399592201
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296

Detailed Results for Each Genotype:
Genotype [0.008659739684697352, 0.4527358723374731, 0.12826420651699078, -0.8337687869755628, 0.25821005181918827, -0.02245898759023123, 0.09502629413466296, -0.0030226027950550224, 0.003007476577461311, 8.075602342040316, 10.744968192400918]:
  Angle -10: cl=119.01807403564453, cd=-122.91549682617188, cm=-20.369577407836914
  Angle -9: cl=118.06067657470703, cd=-120.44812774658203, cm=-19.092504501342773
  Angle -8: cl=117.10331726074219, cd=-117.98080444335938, cm=-17.815458297729492
  Angle -7: cl=116.14591217041016, cd=-115.51344299316406, cm=-16.538408279418945
  Angle -6: cl=115.18851470947266, cd=-113.04609680175781, cm=-15.261341094970703
  Angle -5: cl=114.23113250732422, cd=-110.57875061035156, cm=-13.984294891357422
  Angle -4: cl=113.27374267578125, cd=-108.11141204833984, cm=-12.707213401794434
  Angle -3: cl=112.31639862060547, cd=-105.64405822753906, cm=-11.430173873901367
  Angle -2: cl=111.35899353027344, cd=-103.17667388916016, cm=-10.153092384338379
  Angle -1: cl=110.40159606933594, cd=-100.7093505859375, cm=-8.8760347366333
  Angle 0: cl=109.4441909790039, cd=-98.24195861816406, cm=-7.598970890045166
  Angle 1: cl=108.48678588867188, cd=-95.77465057373047, cm=-6.321938991546631
  Angle 2: cl=107.5294418334961, cd=-93.30730438232422, cm=-5.044877529144287
  Angle 3: cl=106.57202911376953, cd=-90.83995056152344, cm=-3.7678093910217285
  Angle 4: cl=105.61463165283203, cd=-88.37255859375, cm=-2.4907374382019043
  Angle 5: cl=104.65729522705078, cd=-85.90522003173828, cm=-1.2136874198913574
  Angle 6: cl=103.69988250732422, cd=-83.43783569335938, cm=0.06340260803699493
  Angle 7: cl=102.74251556396484, cd=-80.97050476074219, cm=1.3404583930969238
  Angle 8: cl=101.78511047363281, cd=-78.50314331054688, cm=2.6175103187561035
  Angle 9: cl=100.82776641845703, cd=-76.03582000732422, cm=3.8945517539978027
  Angle 10: cl=99.87033081054688, cd=-73.56844329833984, cm=5.171627521514893
Genotype [0.0126, 0.4513733575893715, 0.12636057765463024, -0.8030603328631427, 0.257675150155872, -0.02228181700047782, 0.08482870994572955, -0.0030679424927587927, 0.0030269640342233473, 8.025935143982746, 10.675620679762725]:
  Angle -10: cl=124.4595947265625, cd=-126.76949310302734, cm=-21.784748077392578
  Angle -9: cl=123.50220489501953, cd=-124.30216979980469, cm=-20.50767707824707
  Angle -8: cl=122.54480743408203, cd=-121.8348617553711, cm=-19.23064613342285
  Angle -7: cl=121.58741760253906, cd=-119.36746978759766, cm=-17.95357894897461
  Angle -6: cl=120.6300277709961, cd=-116.90013885498047, cm=-16.676504135131836
  Angle -5: cl=119.67266845703125, cd=-114.43276977539062, cm=-15.399450302124023
  Angle -4: cl=118.71527862548828, cd=-111.9654541015625, cm=-14.122401237487793
  Angle -3: cl=117.7579345703125, cd=-109.49812316894531, cm=-12.845348358154297
  Angle -2: cl=116.80050659179688, cd=-107.03071594238281, cm=-11.568269729614258
  Angle -1: cl=115.8431396484375, cd=-104.5633544921875, cm=-10.291206359863281
  Angle 0: cl=114.88573455810547, cd=-102.09600830078125, cm=-9.014129638671875
  Angle 1: cl=113.9283676147461, cd=-99.62867736816406, cm=-7.73710298538208
  Angle 2: cl=112.97097778320312, cd=-97.16133117675781, cm=-6.46001672744751
  Angle 3: cl=112.01358032226562, cd=-94.6939697265625, cm=-5.182971477508545
  Angle 4: cl=111.05620574951172, cd=-92.22661590576172, cm=-3.905907154083252
  Angle 5: cl=110.09880828857422, cd=-89.75926971435547, cm=-2.628857135772705
  Angle 6: cl=109.1414566040039, cd=-87.29197692871094, cm=-1.351818561553955
  Angle 7: cl=108.18406677246094, cd=-84.82455444335938, cm=-0.07472948729991913
  Angle 8: cl=107.2266616821289, cd=-82.35720825195312, cm=1.2023310661315918
  Angle 9: cl=106.2692642211914, cd=-79.889892578125, cm=2.479365825653076
  Angle 10: cl=105.31189727783203, cd=-77.42254638671875, cm=3.7564311027526855
Genotype [0.00908443039279519, 0.45056056221280627, 0.1290723733455243, -0.8074663067295862, 0.2574650285233393, -0.02231987386795395, 0.05, -0.0030562635826725075, 0.002899721652030913, 8.075581446746238, 10.666634089300418]:
  Angle -10: cl=120.15494537353516, cd=-123.88865661621094, cm=-20.63692283630371
  Angle -9: cl=119.1975326538086, cd=-121.42130279541016, cm=-19.35988426208496
  Angle -8: cl=118.24015808105469, cd=-118.95394134521484, cm=-18.082799911499023
  Angle -7: cl=117.2827377319336, cd=-116.48661041259766, cm=-16.80577278137207
  Angle -6: cl=116.32537078857422, cd=-114.01927185058594, cm=-15.528705596923828
  Angle -5: cl=115.36795806884766, cd=-111.55189514160156, cm=-14.251639366149902
  Angle -4: cl=114.41063690185547, cd=-109.0845718383789, cm=-12.974591255187988
  Angle -3: cl=113.45325469970703, cd=-106.61722564697266, cm=-11.697521209716797
  Angle -2: cl=112.495849609375, cd=-104.14984130859375, cm=-10.420445442199707
  Angle -1: cl=111.5384750366211, cd=-101.68251037597656, cm=-9.143394470214844
  Angle 0: cl=110.58106231689453, cd=-99.21516418457031, cm=-7.86633825302124
  Angle 1: cl=109.62369537353516, cd=-96.74779510498047, cm=-6.589272975921631
  Angle 2: cl=108.6662826538086, cd=-94.28048706054688, cm=-5.3122334480285645
  Angle 3: cl=107.70889282226562, cd=-91.81305694580078, cm=-4.035128116607666
  Angle 4: cl=106.7514877319336, cd=-89.34573364257812, cm=-2.758120059967041
  Angle 5: cl=105.79412841796875, cd=-86.87837982177734, cm=-1.4810223579406738
  Angle 6: cl=104.8367691040039, cd=-84.41107940673828, cm=-0.20399050414562225
  Angle 7: cl=103.87938690185547, cd=-81.94365692138672, cm=1.07310152053833
  Angle 8: cl=102.92198944091797, cd=-79.476318359375, cm=2.3501439094543457
  Angle 9: cl=101.96460723876953, cd=-77.00900268554688, cm=3.627196788787842
  Angle 10: cl=101.00720977783203, cd=-74.54161071777344, cm=4.904268741607666
Genotype [0.009341296984297852, 0.4517652549741211, 0.11, -0.7396362160528418, 0.25792766000860734, -0.022542719553753032, 0.09056026082317284, -0.0030586262068041103, 0.0035071599107743675, 8.587656011240679, 10.609178792358604]:
  Angle -10: cl=109.44178771972656, cd=-112.62228393554688, cm=-18.53923225402832
  Angle -9: cl=108.48440551757812, cd=-110.15495300292969, cm=-17.262182235717773
  Angle -8: cl=107.52701568603516, cd=-107.68756866455078, cm=-15.985105514526367
  Angle -7: cl=106.5696029663086, cd=-105.22022247314453, cm=-14.708060264587402
  Angle -6: cl=105.61225128173828, cd=-102.75287628173828, cm=-13.431001663208008
  Angle -5: cl=104.65489959716797, cd=-100.28553009033203, cm=-12.153911590576172
  Angle -4: cl=103.69747161865234, cd=-97.81815338134766, cm=-10.876873016357422
  Angle -3: cl=102.74005889892578, cd=-95.35079956054688, cm=-9.599794387817383
  Angle -2: cl=101.78272247314453, cd=-92.88347625732422, cm=-8.32275104522705
  Angle -1: cl=100.8252944946289, cd=-90.4161148071289, cm=-7.045694828033447
  Angle 0: cl=99.86798858642578, cd=-87.94879913330078, cm=-5.768627643585205
  Angle 1: cl=98.9105453491211, cd=-85.48145294189453, cm=-4.4915947914123535
  Angle 2: cl=97.95317077636719, cd=-83.01405334472656, cm=-3.2145018577575684
  Angle 3: cl=96.99573516845703, cd=-80.54667663574219, cm=-1.9374537467956543
  Angle 4: cl=96.03838348388672, cd=-78.0793228149414, cm=-0.6603732705116272
  Angle 5: cl=95.08100891113281, cd=-75.612060546875, cm=0.6166567206382751
  Angle 6: cl=94.12360382080078, cd=-73.14463806152344, cm=1.8937373161315918
  Angle 7: cl=93.16622161865234, cd=-70.67730712890625, cm=3.1707921028137207
  Angle 8: cl=92.20882415771484, cd=-68.20992279052734, cm=4.447843074798584
  Angle 9: cl=91.2514419555664, cd=-65.74256896972656, cm=5.724926471710205
  Angle 10: cl=90.29408264160156, cd=-63.275245666503906, cm=7.001994609832764
Genotype [0.00915798483405191, 0.44996559751420095, 0.12956939833307418, -0.7689408187335365, 0.2576144617577574, -0.022828591032027667, 0.11112569695144098, -0.003021339731586993, 0.0030372127389729432, 8.231343824127554, 10.444605592355945]:
  Angle -10: cl=120.80989837646484, cd=-124.53160858154297, cm=-20.778749465942383
  Angle -9: cl=119.85250091552734, cd=-122.0642318725586, cm=-19.50166130065918
  Angle -8: cl=118.89507293701172, cd=-119.59688568115234, cm=-18.224618911743164
  Angle -7: cl=117.93775177001953, cd=-117.12957000732422, cm=-16.947568893432617
  Angle -6: cl=116.9803695678711, cd=-114.66218566894531, cm=-15.670495986938477
  Angle -5: cl=116.0229263305664, cd=-112.19481658935547, cm=-14.39346694946289
  Angle -4: cl=115.06558990478516, cd=-109.72750854492188, cm=-13.116377830505371
  Angle -3: cl=114.10819244384766, cd=-107.26011657714844, cm=-11.839319229125977
  Angle -2: cl=113.15079498291016, cd=-104.79273986816406, cm=-10.562252044677734
  Angle -1: cl=112.19344329833984, cd=-102.32540893554688, cm=-9.285186767578125
  Angle 0: cl=111.23601531982422, cd=-99.85810089111328, cm=-8.008139610290527
  Angle 1: cl=110.27864837646484, cd=-97.39075469970703, cm=-6.73107385635376
  Angle 2: cl=109.32128143310547, cd=-94.92335510253906, cm=-5.4540114402771
  Angle 3: cl=108.36388397216797, cd=-92.45602416992188, cm=-4.176941394805908
  Angle 4: cl=107.40644073486328, cd=-89.98866271972656, cm=-2.8999266624450684
  Angle 5: cl=106.44908905029297, cd=-87.52130126953125, cm=-1.6228423118591309
  Angle 6: cl=105.49172973632812, cd=-85.05394744873047, cm=-0.3457561135292053
  Angle 7: cl=104.53433990478516, cd=-82.58663177490234, cm=0.9312767386436462
  Angle 8: cl=103.57694244384766, cd=-80.1192855834961, cm=2.208343029022217
  Angle 9: cl=102.6195068359375, cd=-77.65190887451172, cm=3.4853882789611816
  Angle 10: cl=101.66217803955078, cd=-75.18460083007812, cm=4.762441158294678
Genotype [0.0092222091472985, 0.45494112717564006, 0.12923912951043193, -0.7380344684567958, 0.25786395522086475, -0.023, 0.08970998128721205, -0.006, 0.003152016486962222, 8.259032543924073, 10.655695303727368]:
  Angle -10: cl=122.29277801513672, cd=-123.34112548828125, cm=-20.783292770385742
  Angle -9: cl=121.33544921875, cd=-120.87373352050781, cm=-19.5062198638916
  Angle -8: cl=120.37804412841797, cd=-118.40638732910156, cm=-18.22917938232422
  Angle -7: cl=119.42061614990234, cd=-115.93901062011719, cm=-16.95210075378418
  Angle -6: cl=118.4632339477539, cd=-113.47164154052734, cm=-15.675039291381836
  Angle -5: cl=117.50584411621094, cd=-111.0042953491211, cm=-14.397974967956543
  Angle -4: cl=116.54845428466797, cd=-108.53697204589844, cm=-13.120940208435059
  Angle -3: cl=115.59111022949219, cd=-106.06963348388672, cm=-11.843863487243652
  Angle -2: cl=114.63365173339844, cd=-103.60223388671875, cm=-10.56680679321289
  Angle -1: cl=113.67628479003906, cd=-101.13483428955078, cm=-9.289724349975586
  Angle 0: cl=112.71892547607422, cd=-98.66755676269531, cm=-8.01268482208252
  Angle 1: cl=111.76154327392578, cd=-96.20022583007812, cm=-6.735620975494385
  Angle 2: cl=110.80416107177734, cd=-93.73281860351562, cm=-5.458552837371826
  Angle 3: cl=109.84677124023438, cd=-91.26549530029297, cm=-4.181499004364014
  Angle 4: cl=108.88938903808594, cd=-88.79817962646484, cm=-2.9044766426086426
  Angle 5: cl=107.93202209472656, cd=-86.33079528808594, cm=-1.6273760795593262
  Angle 6: cl=106.97459411621094, cd=-83.86344146728516, cm=-0.3503480553627014
  Angle 7: cl=106.0172348022461, cd=-81.39607238769531, cm=0.9267467856407166
  Angle 8: cl=105.05982208251953, cd=-78.92874145507812, cm=2.203810214996338
  Angle 9: cl=104.10242462158203, cd=-76.46135711669922, cm=3.4808735847473145
  Angle 10: cl=103.14506530761719, cd=-73.99405670166016, cm=4.757889270782471
Genotype [0.009096341971670148, 0.45053795437496585, 0.1291189941573594, -0.7438686601151259, 0.26, -0.020677188925265023, 0.10408709634578592, -0.0030802415499387803, 0.002959593333662241, 8.035470629095197, 10.356306684234493]:
  Angle -10: cl=120.48590087890625, cd=-124.02042388916016, cm=-20.664575576782227
  Angle -9: cl=119.5285415649414, cd=-121.55310821533203, cm=-19.387502670288086
  Angle -8: cl=118.57112884521484, cd=-119.0857162475586, cm=-18.110454559326172
  Angle -7: cl=117.61370849609375, cd=-116.61833953857422, cm=-16.83338165283203
  Angle -6: cl=116.6563491821289, cd=-114.1510009765625, cm=-15.556309700012207
  Angle -5: cl=115.69896697998047, cd=-111.68370056152344, cm=-14.27928352355957
  Angle -4: cl=114.74156951904297, cd=-109.2163314819336, cm=-13.002216339111328
  Angle -3: cl=113.78418731689453, cd=-106.74897766113281, cm=-11.725162506103516
  Angle -2: cl=112.8268051147461, cd=-104.28158569335938, cm=-10.448080062866211
