Experiment: Combination_Experiment_492
Generation: 79
Timestamp: 20231226_162012

Genotypes and their Fitness Values:
[0.008786333314771692, 0.45467259879448324, 0.1298813419044088, -0.8288532465987639, 0.25884539314555277, -0.022670059333939237, 0.07115054180162164, -0.003073718816243932, 0.0027346356152898686, 7.761442281589773, 10.331296411876979] - Fitness: -1.1109717079972918
[0.008803157959148877, 0.4538982104624262, 0.1298384182779932, -0.8577915463263873, 0.25916192345780087, -0.02260846562112522, 0.07313431519407983, -0.0030783024238907335, 0.0027027428524635465, 7.619194290690415, 10.417232212646027] - Fitness: -1.1110212367765777
[0.008565242553831582, 0.45339976273382554, 0.12967124913391798, -0.8389717632313248, 0.25917144412300974, -0.022467641042359467, 0.10003632649300634, -0.0030896392146373937, 0.0026164881292643242, 7.700423226858583, 10.210038305378493] - Fitness: -1.1106970457845022
[0.008984844835677007, 0.42721868103772, 0.1296674094526945, -0.8336834864415771, 0.2596012644040028, -0.02267434729656128, 0.07031003821489645, -0.00308068199569136, 0.0026980830001313134, 7.485108520035755, 10.81574925978429] - Fitness: -1.1141781490007723
[0.009482377600659172, 0.45369824573359424, 0.1296923288375584, -0.8308372011979815, 0.2591870473065344, -0.023, 0.09015988417313642, -0.0030775032558823133, 0.002691559474357365, 7.6144310244257785, 10.346307747797589] - Fitness: -1.1123211992003654
[0.00873464764105718, 0.4537006602379339, 0.12975762741698982, -0.8525543467240978, 0.25910034533141074, -0.022608703193014, 0.06542287679605321, -0.0030756751726611744, 0.0027049480113501808, 7.63031699706071, 10.439472887558196] - Fitness: -1.1109137589252702
[0.0126, 0.45367506270910707, 0.12972554922816165, -0.8349136779330477, 0.2596675389765042, -0.022472317502476982, 0.08880171158006682, -0.0030766743628592302, 0.00266100304060293, 7.757127647929588, 10.448771280766422] - Fitness: -1.1198895506058908
[0.008619057645079982, 0.43677620416447316, 0.12966282383022612, -0.8732572327526397, 0.2592018441691259, -0.022707356553569535, 0.05, -0.0030810845626240927, 0.0027328130956271075, 7.7928877308856705, 10.366363061990512] - Fitness: -1.1118192037410706
[0.00862288700039857, 0.4572712741490903, 0.12962743136704624, -0.8417865401611602, 0.2588400315432513, -0.022629173484207447, 0.06920453329596814, -0.0030480250382559355, 0.005, 7.743666221667077, 10.445194374766814] - Fitness: -1.1150260188290064
[0.00861583248303276, 0.4549429831131232, 0.1296506520723666, -0.8543709442363435, 0.259007172164872, -0.02257316033402918, 0.0675110288127022, -0.003, 0.002699474087423134, 7.815192740365259, 10.235974453212915] - Fitness: -1.1098748642770644
[0.008780758608644383, 0.46, 0.1296926878484762, -0.8384907755033887, 0.2596543192450831, -0.022637842031633652, 0.0918162089172779, -0.003050762115809854, 0.002612591450512964, 7.628080870382798, 10.462520715298755] - Fitness: -1.110428114892835
[0.008658745387289758, 0.4579100273455816, 0.12989449037840353, -0.7978232151004505, 0.25909303629790037, -0.022623910508562953, 0.054560520203185414, -0.0030760538826300754, 0.002776000299132958, 7.825679707306435, 11.37310499212034] - Fitness: -1.1124375640945108
[0.0126, 0.4545811319070354, 0.1297785893950748, -0.8499416316529828, 0.25932978301375637, -0.022555594143396595, 0.07756362667234645, -0.0030909736397816082, 0.0026942023015572953, 7.667187795031747, 10.353459105195963] - Fitness: -1.1196024206692703
[0.008638173781417015, 0.45371553802954345, 0.12966431844495796, -0.8335378807879245, 0.2587097333619668, -0.015, 0.08799551343832072, -0.00303289259686498, 0.002659061382807487, 7.649055760508636, 10.496737114635128] - Fitness: -1.1212927041790044
[0.008707318793648824, 0.4534790422760428, 0.1296879817445184, -0.8411818628033537, 0.2594814788676246, -0.02259943588406968, 0.09255942021301948, -0.003033841410539903, 0.0026048849095230905, 7.658287010049558, 10.47902217467408] - Fitness: -1.1106026980451702
[0.008608432266029913, 0.4556280395655523, 0.12963958052915497, -0.8562152125842404, 0.2591275137731591, -0.022488197498964323, 0.07183755360315194, -0.0030922102422102854, 0.0026775152662024916, 7.810588761040769, 10.223690750101152] - Fitness: -1.110746282465417
[0.008569726200113936, 0.4531119604440207, 0.12970211672873921, -0.8268424374705217, 0.25930628358690855, -0.015, 0.06958078068807975, -0.0030726330076083813, 0.0026962493061880163, 7.519741663555855, 10.468365201459848] - Fitness: -1.1209759922093832
[0.00854648413340929, 0.4530859272765821, 0.12973334758783583, -0.823790007847099, 0.25953752239127237, -0.02249013709273457, 0.07937117103211963, -0.0030776107027403296, 0.00270594813984439, 7.477620147822454, 10.451053694624541] - Fitness: -1.1105287043340142
[0.00892772919278382, 0.45383049308838386, 0.1296726528743313, -0.8385168262852614, 0.2590102820147537, -0.022708247434029584, 0.08458741368014595, -0.0030715350228158723, 0.0026978724755561323, 7.662306437759494, 10.370089407107528] - Fitness: -1.1114049088250413
[0.009183205239485645, 0.43582802155657996, 0.1296692877822098, -0.833953688721566, 0.25952694642211566, -0.022672071056394467, 0.08046505732234469, -0.0030774991960178548, 0.002713524538097003, 7.376863054335571, 11.045551654223964] - Fitness: -1.1142023770871368
[0.008795953752476025, 0.45448519157516054, 0.12985239293004988, -0.8560497362789773, 0.2593148819126979, -0.022573059588046947, 0.08122814844494199, -0.003088501401971023, 0.0026955790459349564, 7.643774822671106, 10.359889691071206] - Fitness: -1.1110527205811547
[0.008837615074958552, 0.4545461695001257, 0.1299208946029392, -0.841990812909498, 0.2589919553338955, -0.023, 0.07695275853112545, -0.0030769981862792386, 0.0027225345884233382, 7.706611147043124, 10.345114562191883] - Fitness: -1.1105711295753573
[0.008583108895245618, 0.4531844059862665, 0.12972602872329275, -0.8268802871744687, 0.2591197032314875, -0.02248341269562732, 0.14, -0.0030398924669727515, 0.0026310281549848788, 7.555873958289416, 10.500694865312374] - Fitness: -1.1109467937268929
[0.008630997419745627, 0.45286704241298076, 0.12964515546663377, -0.8153249578029425, 0.2593592119702618, -0.022731630893896047, 0.09906990444307961, -0.003067747593250233, 0.002781641927993038, 7.525293813779489, 10.242267126721426] - Fitness: -1.1104676578324248
[0.008644986696136983, 0.41, 0.12977343898720411, -0.8125858936150854, 0.2587818242282691, -0.022593990326928437, 0.07210184198623318, -0.0030756851906155796, 0.002707130004871848, 7.8053013681684895, 10.249963022725318] - Fitness: -1.1151204494166551
[0.008667673851740443, 0.4530357296589862, 0.1295856299989746, -0.8457805318904982, 0.2589499640018767, -0.02277749148494762, 0.10015352631728877, -0.00307417786309003, 0.0027287422119855525, 7.599530847602244, 10.263771038063027] - Fitness: -1.1107024009378437
[0.008597627004873787, 0.45330555978894926, 0.129596045694983, -0.8420799475195186, 0.2589771890786306, -0.02260917833679156, 0.05, -0.003070420670202056, 0.002709358329123449, 7.6525624098013, 10.483954237382534] - Fitness: -1.1106956318162664
[0.008637307270782152, 0.4531781853727257, 0.12965189369775282, -0.8487613468090044, 0.2586416278483382, -0.02249683465572326, 0.09801133323992034, -0.003, 0.0026672965002960598, 7.630560050636369, 10.51686733992614] - Fitness: -1.1106855484498377
[0.008586922899133622, 0.4533357204263885, 0.12963774413711823, -0.8178040125675827, 0.2590541242728699, -0.022430153712479077, 0.09864174670195054, -0.0031095518647796753, 0.002598843565124878, 7.72130196258831, 10.0] - Fitness: -1.1106818529053384
[0.008637043454503118, 0.4532383979169409, 0.12950773239196026, -0.8414656775318474, 0.2590534592986885, -0.022819725580131282, 0.06967151355183378, -0.003071325502941245, 0.0027980660569700494, 7.708655932791131, 10.300132076719345] - Fitness: -1.1106651539758716
[0.008670684692502791, 0.45433475191507655, 0.12985874036239142, -0.8029595864870974, 0.25853344377663523, -0.022662319717671308, 0.07386527085653516, -0.0030610339471473964, 0.0027300778573974083, 7.793112756436177, 10.272097919885711] - Fitness: -1.110660656621444
[0.008641941703583443, 0.45506501943350475, 0.12970675444150612, -0.8609295195883043, 0.25906157659125373, -0.022664681594314513, 0.06765536645022324, -0.00307606978238828, 0.0027611868563000128, 7.761411572001228, 10.318270037473308] - Fitness: -1.1106547127360558
[0.008616210333523227, 0.4531640267788978, 0.129639655010546, -0.8329472967173672, 0.25884380597818096, -0.022563996188411272, 0.05, -0.003062677617344485, 0.002676851638875268, 7.603984695022659, 10.502988215130463] - Fitness: -1.1106510082144423
[0.008551030985335255, 0.4534154251404697, 0.12972286936284608, -0.8151476802451896, 0.2595603931023287, -0.022435810901629025, 0.08715385050443172, -0.003091762182533285, 0.0026829512916134203, 7.5031150762276475, 10.351348799412058] - Fitness: -1.110619960917744
[0.008637837802149584, 0.4547443480166986, 0.12965639596465686, -0.8124336148171378, 0.2588635713830305, -0.022781087088792576, 0.06689614203047761, -0.0030866590525943276, 0.002647587377017295, 7.689533573313064, 10.416097165176424] - Fitness: -1.1105934237273987
[0.00865337699082211, 0.45288096075879475, 0.12972687364167199, -0.8146819951130642, 0.25857703977728175, -0.02247363189165069, 0.05, -0.0030471915116293434, 0.002611838258378906, 7.5068292654653765, 10.541056170626321] - Fitness: -1.110563555357446
[0.008611684568407336, 0.4533261004862055, 0.1296607856440361, -0.8480289103404308, 0.2588063512697947, -0.022505430966796088, 0.09668950309478111, -0.003, 0.0026413549427118208, 7.659939796885272, 10.515253257759003] - Fitness: -1.1105265155837822
[0.008613273486809514, 0.46, 0.12961112314657516, -0.8371366690625973, 0.2589723006731933, -0.022717399369863573, 0.05, -0.003080041730426559, 0.0027758273764811963, 7.81907033568755, 10.39741239799393] - Fitness: -1.110505687028274
[0.008608240708864786, 0.4548955250367661, 0.1296682125554086, -0.9, 0.25939274847629706, -0.022611679674303706, 0.07942561075037205, -0.0030792868625200663, 0.0027499708426511715, 7.653619899881379, 10.313982347685638] - Fitness: -1.1105036170872389
[0.008751918114895436, 0.4527130560787738, 0.1295060903841151, -0.813146320143886, 0.2587677153274265, -0.023, 0.09917878387958444, -0.0030494535934773156, 0.002833607577995407, 7.647063072939955, 10.081500768968349] - Fitness: -1.1104848892063406
[0.008651150868937262, 0.4528413780239463, 0.12962197795288066, -0.814961851526433, 0.25926062919645587, -0.022776359078246707, 0.09908805101583042, -0.0030646985932880795, 0.0027903028696600997, 7.545588690306234, 10.21547273376258] - Fitness: -1.110470983618561
[0.008600767245958174, 0.4529055389965325, 0.12967992173726345, -0.8158696172177065, 0.2595070861309706, -0.02266453861737006, 0.0990426845839534, -0.003072321093193462, 0.0027686505154924457, 7.494851498989372, 10.282458716159695] - Fitness: -1.1104630308838725
[0.0085, 0.453033860941705, 0.12979580930602902, -0.8176851486002534, 0.26, -0.022440897695616767, 0.09895195172019938, -0.0030875660930042258, 0.0027253458071571385, 7.393377116355651, 10.416430680953926] - Fitness: -1.1104464161110021
[0.0085, 0.4538486434630368, 0.12962400647679023, -0.8411784101085922, 0.2594635329014181, -0.022585251079752726, 0.08500488425577107, -0.0030919320603459742, 0.0025, 7.680176672935977, 10.465752064297924] - Fitness: -1.1103984873069208
[0.008639473547369308, 0.4545215670147701, 0.1296829555657657, -0.8107026817563046, 0.25881189163240964, -0.023, 0.0729717837359213, -0.003082231492162449, 0.0026467087065746285, 7.676799325317037, 10.466541776698609] - Fitness: -1.1103786651697505
[0.008581778736989055, 0.4538374320540703, 0.12969628810790051, -0.8398127002781164, 0.25911360927033456, -0.023, 0.09156864813751002, -0.0030950471880664848, 0.0026467056849335162, 7.672807445654465, 10.378788146325249] - Fitness: -1.1102672732670567
[0.008560439163657705, 0.45362193071316514, 0.12967856953660273, -0.8465640374032839, 0.2591357981127077, -0.022522623588941727, 0.09404584280450266, -0.003, 0.0025894718275433423, 7.718699289383078, 10.512025093424729] - Fitness: -1.110209624613346
[0.008543315530068887, 0.4533813420802704, 0.12970517646932375, -0.8592193792926576, 0.2593147543622845, -0.023, 0.10396655773856918, -0.003103590985335842, 0.0026467036705061084, 7.670146192546085, 10.320285726076342] - Fitness: -1.1101933402050077
[0.00858851598490451, 0.45473586454497894, 0.12963855152136441, -0.8290124100119887, 0.2596248505516655, -0.02262362328701221, 0.0629519738572566, -0.003090055794630938, 0.0025, 7.749989466297286, 10.32991975440925] - Fitness: -1.1101339822371667
[0.008587340114370175, 0.4531811895516802, 0.12971385533826305, -0.8414044256208202, 0.26, -0.022789452756660278, 0.0823799346431415, -0.003081031195853242, 0.0026327575056552272, 7.604819421713801, 10.408593903896334] - Fitness: -1.1101145878981666

Detailed Results for Each Genotype:
Genotype [0.008786333314771692, 0.45467259879448324, 0.1298813419044088, -0.8288532465987639, 0.25884539314555277, -0.022670059333939237, 0.07115054180162164, -0.003073718816243932, 0.0027346356152898686, 7.761442281589773, 10.331296411876979]:
  Angle -10: cl=119.68473052978516, cd=-123.78575897216797, cm=-20.501253128051758
  Angle -1: cl=117.17559051513672, cd=-106.24381256103516, cm=-10.529279708862305
  Angle 0: cl=116.2182388305664, cd=-103.77655029296875, cm=-9.25223445892334
  Angle 1: cl=115.26087951660156, cd=-101.30919647216797, cm=-7.975162029266357
  Angle 2: cl=114.30347442626953, cd=-98.84182739257812, cm=-6.698083400726318
  Angle 3: cl=113.34607696533203, cd=-96.37446594238281, cm=-5.421010494232178
  Angle 4: cl=112.38870239257812, cd=-93.90715026855469, cm=-4.143983364105225
  Angle 5: cl=111.43131256103516, cd=-91.43978118896484, cm=-2.866912364959717
  Angle 6: cl=110.47396850585938, cd=-88.97245788574219, cm=-1.5898642539978027
  Angle 7: cl=109.51653289794922, cd=-86.50504302978516, cm=-0.3127894997596741
  Angle 8: cl=108.55913543701172, cd=-84.03771209716797, cm=0.9642662405967712
  Angle 9: cl=107.60176849365234, cd=-81.57034301757812, cm=2.2413525581359863
  Angle 10: cl=106.6443862915039, cd=-79.10303497314453, cm=3.518383502960205
Genotype [0.008619057645079982, 0.43677620416447316, 0.12966282383022612, -0.8732572327526397, 0.2592018441691259, -0.022707356553569535, 0.05, -0.0030810845626240927, 0.0027328130956271075, 7.7928877308856705, 10.366363061990512]:
  Angle -10: cl=118.51140594482422, cd=-122.65483093261719, cm=-20.31949806213379
  Angle -9: cl=117.5539779663086, cd=-120.18751525878906, cm=-19.04248046875
  Angle -8: cl=116.59664916992188, cd=-117.72017669677734, cm=-17.765398025512695
  Angle -7: cl=115.63922119140625, cd=-115.25275421142578, cm=-16.488306045532227
  Angle -6: cl=114.68183135986328, cd=-112.78543853759766, cm=-15.21129035949707
  Angle -5: cl=113.72444915771484, cd=-110.31808471679688, cm=-13.934208869934082
  Angle -4: cl=112.7670669555664, cd=-107.85072326660156, cm=-12.657145500183105
  Angle -3: cl=111.80965423583984, cd=-105.38333892822266, cm=-11.380057334899902
  Angle -2: cl=110.852294921875, cd=-102.91598510742188, cm=-10.103010177612305
  Angle -1: cl=109.89488983154297, cd=-100.44868469238281, cm=-8.825993537902832
  Angle 0: cl=108.93750762939453, cd=-97.98130798339844, cm=-7.548895359039307
  Angle 1: cl=107.98017120361328, cd=-95.51399993896484, cm=-6.271840572357178
  Angle 2: cl=107.02273559570312, cd=-93.0466079711914, cm=-4.994787693023682
  Angle 3: cl=106.06536102294922, cd=-90.57926177978516, cm=-3.717708110809326
  Angle 4: cl=105.10799407958984, cd=-88.11194610595703, cm=-2.440671443939209
  Angle 5: cl=104.15065002441406, cd=-85.64459991455078, cm=-1.1636099815368652
  Angle 6: cl=103.1932144165039, cd=-83.17718505859375, cm=0.11346001923084259
  Angle 7: cl=102.2358169555664, cd=-80.70988464355469, cm=1.3905014991760254
  Angle 8: cl=101.27845001220703, cd=-78.24252319335938, cm=2.6675686836242676
  Angle 9: cl=100.32105255126953, cd=-75.77518463134766, cm=3.944636821746826
  Angle 10: cl=99.36363983154297, cd=-73.30782318115234, cm=5.221693515777588
Genotype [0.00862288700039857, 0.4572712741490903, 0.12962743136704624, -0.8417865401611602, 0.2588400315432513, -0.022629173484207447, 0.06920453329596814, -0.0030480250382559355, 0.005, 7.743666221667077, 10.445194374766814]:
  Angle -10: cl=121.26400756835938, cd=-124.84169006347656, cm=-20.790746688842773
  Angle -9: cl=120.3066177368164, cd=-122.37437438964844, cm=-19.51371955871582
  Angle -8: cl=119.34920501708984, cd=-119.9070053100586, cm=-18.236642837524414
  Angle -7: cl=118.39185333251953, cd=-117.43962860107422, cm=-16.95957374572754
  Angle -6: cl=117.43448638916016, cd=-114.97233581542969, cm=-15.682513236999512
  Angle -5: cl=116.47709655761719, cd=-112.50494384765625, cm=-14.40546703338623
  Angle -4: cl=115.51970672607422, cd=-110.0376205444336, cm=-13.128396034240723
  Angle -3: cl=114.5622787475586, cd=-107.57023620605469, cm=-11.851349830627441
  Angle -2: cl=113.60494232177734, cd=-105.10289001464844, cm=-10.57425594329834
  Angle -1: cl=112.6475601196289, cd=-102.63554382324219, cm=-9.297224998474121
  Angle 0: cl=111.6901626586914, cd=-100.16816711425781, cm=-8.020148277282715
  Angle 1: cl=110.73271942138672, cd=-97.70083618164062, cm=-6.743081569671631
  Angle 2: cl=109.775390625, cd=-95.23348999023438, cm=-5.466039180755615
  Angle 3: cl=108.81795501708984, cd=-92.76610565185547, cm=-4.188954830169678
  Angle 4: cl=107.86061096191406, cd=-90.29882049560547, cm=-2.911926746368408
  Angle 5: cl=106.90328216552734, cd=-87.83149719238281, cm=-1.6348567008972168
  Angle 6: cl=105.94586181640625, cd=-85.36410522460938, cm=-0.3578029274940491
  Angle 7: cl=104.98846435546875, cd=-82.89674377441406, cm=0.9192661643028259
  Angle 8: cl=104.03106689453125, cd=-80.42939758300781, cm=2.196317195892334
  Angle 9: cl=103.07368469238281, cd=-77.9620361328125, cm=3.473391056060791
  Angle 10: cl=102.11628723144531, cd=-75.49468994140625, cm=4.750434398651123
Genotype [0.00861583248303276, 0.4549429831131232, 0.1296506520723666, -0.8543709442363435, 0.259007172164872, -0.02257316033402918, 0.0675110288127022, -0.003, 0.002699474087423134, 7.815192740365259, 10.235974453212915]:
  Angle -10: cl=119.23661804199219, cd=-123.47994232177734, cm=-20.397798538208008
  Angle -9: cl=118.2791748046875, cd=-121.01253509521484, cm=-19.120731353759766
  Angle -8: cl=117.32181549072266, cd=-118.54522705078125, cm=-17.84367561340332
  Angle -7: cl=116.36441802978516, cd=-116.077880859375, cm=-16.566648483276367
  Angle -6: cl=115.40705108642578, cd=-113.61050415039062, cm=-15.289555549621582
  Angle -5: cl=114.44966888427734, cd=-111.14312744140625, cm=-14.012476921081543
  Angle -4: cl=113.49225616455078, cd=-108.67581176757812, cm=-12.735441207885742
  Angle -3: cl=112.53489685058594, cd=-106.20845794677734, cm=-11.458368301391602
  Angle -2: cl=111.5775375366211, cd=-103.74111938476562, cm=-10.181294441223145
  Angle -1: cl=110.6201400756836, cd=-101.27376556396484, cm=-8.904265403747559
  Angle 0: cl=109.66272735595703, cd=-98.80640411376953, cm=-7.627200603485107
  Angle 1: cl=108.70539093017578, cd=-96.33909606933594, cm=-6.350152492523193
  Angle 2: cl=107.74797821044922, cd=-93.8717269897461, cm=-5.073087215423584
  Angle 3: cl=106.79056549072266, cd=-91.40434265136719, cm=-3.7960095405578613
  Angle 4: cl=105.83321380615234, cd=-88.93698120117188, cm=-2.5189566612243652
  Angle 5: cl=104.87581634521484, cd=-86.46961975097656, cm=-1.2418789863586426
  Angle 6: cl=103.91844177246094, cd=-84.0023422241211, cm=0.03514428436756134
  Angle 7: cl=102.9610366821289, cd=-81.5349349975586, cm=1.312239170074463
  Angle 8: cl=102.0036392211914, cd=-79.06761169433594, cm=2.5892996788024902
  Angle 9: cl=101.04630279541016, cd=-76.60025787353516, cm=3.8663392066955566
  Angle 10: cl=100.08890533447266, cd=-74.1329345703125, cm=5.143395900726318
Genotype [0.008780758608644383, 0.46, 0.1296926878484762, -0.8384907755033887, 0.2596543192450831, -0.022637842031633652, 0.0918162089172779, -0.003050762115809854, 0.002612591450512964, 7.628080870382798, 10.462520715298755]:
  Angle -10: cl=119.43485260009766, cd=-123.60919952392578, cm=-20.43541717529297
  Angle -9: cl=118.47742462158203, cd=-121.141845703125, cm=-19.158357620239258
  Angle -8: cl=117.52006530761719, cd=-118.67450714111328, cm=-17.88129997253418
  Angle -7: cl=116.56270599365234, cd=-116.20712280273438, cm=-16.604215621948242
  Angle -6: cl=115.60527801513672, cd=-113.73979949951172, cm=-15.327173233032227
  Angle -5: cl=114.64790344238281, cd=-111.27241516113281, cm=-14.050106048583984
  Angle -4: cl=113.6905288696289, cd=-108.80509948730469, cm=-12.773051261901855
  Angle -3: cl=112.73311614990234, cd=-106.33776092529297, cm=-11.496015548706055
  Angle -2: cl=111.77574920654297, cd=-103.87036895751953, cm=-10.21894359588623
  Angle -1: cl=110.81835174560547, cd=-101.40306091308594, cm=-8.94188404083252
  Angle 0: cl=109.86095428466797, cd=-98.93569946289062, cm=-7.66483736038208
  Angle 1: cl=108.9035873413086, cd=-96.46832275390625, cm=-6.387745380401611
  Angle 2: cl=107.9461898803711, cd=-94.00100708007812, cm=-5.110687732696533
  Angle 3: cl=106.98880767822266, cd=-91.53362274169922, cm=-3.833625316619873
  Angle 4: cl=106.03142547607422, cd=-89.06629180908203, cm=-2.5565695762634277
  Angle 5: cl=105.0740737915039, cd=-86.59893798828125, cm=-1.279491901397705
  Angle 6: cl=104.1166763305664, cd=-84.13157653808594, cm=-0.002458140254020691
  Angle 7: cl=103.15927124023438, cd=-81.66423034667969, cm=1.2746005058288574
  Angle 8: cl=102.2018814086914, cd=-79.19688415527344, cm=2.5516839027404785
  Angle 9: cl=101.24443054199219, cd=-76.72945404052734, cm=3.8287301063537598
  Angle 10: cl=100.28712463378906, cd=-74.26215362548828, cm=5.105766773223877
Genotype [0.008658745387289758, 0.4579100273455816, 0.12989449037840353, -0.7978232151004505, 0.25909303629790037, -0.022623910508562953, 0.054560520203185414, -0.0030760538826300754, 0.002776000299132958, 7.825679707306435, 11.37310499212034]:
  Angle -10: cl=119.51811981201172, cd=-123.5053482055664, cm=-20.449485778808594
  Angle -9: cl=118.56075286865234, cd=-121.03803253173828, cm=-19.172433853149414
  Angle -8: cl=117.60332489013672, cd=-118.57063293457031, cm=-17.8953800201416
  Angle -7: cl=116.64592742919922, cd=-116.10328674316406, cm=-16.61833381652832
  Angle -6: cl=115.68856811523438, cd=-113.63594055175781, cm=-15.341253280639648
  Angle -5: cl=114.73116302490234, cd=-111.16860961914062, cm=-14.06418228149414
  Angle -4: cl=113.77379608154297, cd=-108.70125579833984, cm=-12.787149429321289
  Angle -3: cl=112.81639862060547, cd=-106.23387145996094, cm=-11.510071754455566
  Angle -2: cl=111.85902404785156, cd=-103.76654815673828, cm=-10.233022689819336
  Angle -1: cl=110.90160369873047, cd=-101.29915618896484, cm=-8.955954551696777
  Angle 0: cl=109.94425201416016, cd=-98.83183288574219, cm=-7.678889751434326
  Angle 1: cl=108.9868392944336, cd=-96.3644790649414, cm=-6.401834964752197
  Angle 2: cl=108.02947235107422, cd=-93.89714813232422, cm=-5.124788761138916
  Angle 3: cl=107.07205963134766, cd=-91.42969512939453, cm=-3.847686290740967
  Angle 4: cl=106.11468505859375, cd=-88.96238708496094, cm=-2.57063627243042
  Angle 5: cl=105.15731048583984, cd=-86.49510955810547, cm=-1.2936043739318848
  Angle 6: cl=104.19994354248047, cd=-84.02770233154297, cm=-0.01654200255870819
  Angle 7: cl=103.24256896972656, cd=-81.56040954589844, cm=1.260514736175537
  Angle 8: cl=102.28514862060547, cd=-79.09302520751953, cm=2.5375847816467285
  Angle 9: cl=101.32772827148438, cd=-76.6256103515625, cm=3.8146777153015137
  Angle 10: cl=100.37036895751953, cd=-74.1583251953125, cm=5.091694355010986
Genotype [0.0126, 0.4545811319070354, 0.1297785893950748, -0.8499416316529828, 0.25932978301375637, -0.022555594143396595, 0.07756362667234645, -0.0030909736397816082, 0.0026942023015572953, 7.667187795031747, 10.353459105195963]:
  Angle -10: cl=125.82486724853516, cd=-128.5059051513672, cm=-22.03059959411621
  Angle -9: cl=124.86746978759766, cd=-126.03855895996094, cm=-20.75352668762207
  Angle -8: cl=123.9100570678711, cd=-123.57124328613281, cm=-19.476469039916992
  Angle -7: cl=122.95272064208984, cd=-121.10387420654297, cm=-18.199419021606445
  Angle -6: cl=121.995361328125, cd=-118.63655853271484, cm=-16.922361373901367
  Angle -5: cl=121.03797149658203, cd=-116.1691665649414, cm=-15.645277976989746
  Angle -4: cl=120.08051300048828, cd=-113.70179748535156, cm=-14.368217468261719
  Angle -3: cl=119.12323760986328, cd=-111.2344970703125, cm=-13.091170310974121
  Angle -2: cl=118.16576385498047, cd=-108.76710510253906, cm=-11.814111709594727
  Angle -1: cl=117.20844268798828, cd=-106.2998046875, cm=-10.537042617797852
  Angle 0: cl=116.25102996826172, cd=-103.83240509033203, cm=-9.260000228881836
  Angle 1: cl=115.29363250732422, cd=-101.36505889892578, cm=-7.9829277992248535
  Angle 2: cl=114.33624267578125, cd=-98.8977279663086, cm=-6.705882549285889
  Angle 3: cl=113.37885284423828, cd=-96.43040466308594, cm=-5.428833484649658
  Angle 4: cl=112.42144012451172, cd=-93.96295928955078, cm=-4.151740550994873
  Angle 5: cl=111.46407318115234, cd=-91.49565124511719, cm=-2.874703884124756
  Angle 6: cl=110.50669860839844, cd=-89.02830505371094, cm=-1.5976157188415527
  Angle 7: cl=109.54933166503906, cd=-86.56095123291016, cm=-0.32059532403945923
  Angle 8: cl=108.59195709228516, cd=-84.09362030029297, cm=0.9565157294273376
  Angle 9: cl=107.63450622558594, cd=-81.62626647949219, cm=2.2335524559020996
  Angle 10: cl=106.67717742919922, cd=-79.15892791748047, cm=3.5106139183044434
Genotype [0.008638173781417015, 0.45371553802954345, 0.12966431844495796, -0.8335378807879245, 0.2587097333619668, -0.015, 0.08799551343832072, -0.00303289259686498, 0.002659061382807487, 7.649055760508636, 10.496737114635128]:
  Angle -10: cl=121.13591766357422, cd=-124.16769409179688, cm=-20.70907974243164
  Angle -9: cl=120.17859649658203, cd=-121.70033264160156, cm=-19.432037353515625
  Angle -8: cl=119.22119903564453, cd=-119.2330093383789, cm=-18.15497589111328
  Angle -7: cl=118.26378631591797, cd=-116.7656478881836, cm=-16.87788963317871
  Angle -6: cl=117.30641174316406, cd=-114.29830169677734, cm=-15.600842475891113
  Angle -5: cl=116.34906005859375, cd=-111.8309555053711, cm=-14.323782920837402
  Angle -4: cl=115.39160919189453, cd=-109.36356353759766, cm=-13.046723365783691
  Angle -3: cl=114.43424987792969, cd=-106.89624786376953, cm=-11.769660949707031
  Angle -2: cl=113.4768295288086, cd=-104.42887115478516, cm=-10.492610931396484
  Angle -1: cl=112.51944732666016, cd=-101.96153259277344, cm=-9.215535163879395
  Angle 0: cl=111.56204986572266, cd=-99.49419403076172, cm=-7.938487529754639
  Angle 1: cl=110.60469818115234, cd=-97.02681732177734, cm=-6.661400318145752
  Angle 2: cl=109.64732360839844, cd=-94.55947875976562, cm=-5.384363651275635
  Angle 3: cl=108.68991088867188, cd=-92.09211730957031, cm=-4.107296466827393
  Angle 4: cl=107.73253631591797, cd=-89.62476348876953, cm=-2.830239772796631
  Angle 5: cl=106.77521514892578, cd=-87.15748596191406, cm=-1.55318021774292
  Angle 6: cl=105.8177719116211, cd=-84.69007873535156, cm=-0.27613693475723267
  Angle 7: cl=104.86041259765625, cd=-82.2227554321289, cm=1.0009198188781738
  Angle 8: cl=103.90302276611328, cd=-79.75542449951172, cm=2.2779603004455566
  Angle 9: cl=102.94557189941406, cd=-77.28800201416016, cm=3.5550780296325684
  Angle 10: cl=101.98822021484375, cd=-74.82066345214844, cm=4.832096576690674
Genotype [0.008707318793648824, 0.4534790422760428, 0.1296879817445184, -0.8411818628033537, 0.2594814788676246, -0.02259943588406968, 0.09255942021301948, -0.003033841410539903, 0.0026048849095230905, 7.658287010049558, 10.47902217467408]:
  Angle -10: cl=119.16541290283203, cd=-123.35105895996094, cm=-20.40213966369629
  Angle -9: cl=118.20805358886719, cd=-120.88369750976562, cm=-19.125078201293945
