Experiment: Combination_Experiment_492
Generation: 21
Timestamp: 20231226_161058

Genotypes and their Fitness Values:
[0.010162739243412919, 0.4467942706147138, 0.12709017727516175, -0.8249860887217997, 0.24968445506769057, -0.021765799473846995, 0.2, -0.0033356657839914237, 0.0032911180309446904, 8.51476151637291, 11.04788212094796] - Fitness: -1.128375019270977
[0.0126, 0.41, 0.12769557944838084, -0.8320615046127353, 0.2518469990199298, -0.017678872356228295, 0.1139497671736142, -0.0033169619780400554, 0.002865276424778786, 8.347962977650136, 10.431963788613002] - Fitness: -1.1391991624717093
[0.009496822689284841, 0.44632978776455245, 0.12677396022472404, -0.8032232713703022, 0.26, -0.022155499492253632, 0.10054625571410283, -0.006, 0.0028180711772711666, 8.448670772621282, 11.149995744972799] - Fitness: -1.1474471685077698
[0.01020676718173898, 0.44714165963443475, 0.1269014323589585, -0.8264458101177087, 0.24883574581528037, -0.02117586860031105, 0.11642033978172699, -0.0032415155900813643, 0.003422273536684674, 8.552659934463065, 11.055992394739814] - Fitness: -1.128514344264658
[0.00941176406003574, 0.4498238483416187, 0.13, -0.9, 0.2544317917308752, -0.020184414900510726, 0.08431686613933517, -0.00359249013415339, 0.0033844527916760724, 8.365731048198413, 10.957753954014972] - Fitness: -1.1255552124379544
[0.00945288672077471, 0.46, 0.12309579841330343, -0.8225550838024445, 0.2513244711421403, -0.021057538038955517, 0.096220552287588, -0.003518460322744688, 0.002931032601245301, 8.367353324045098, 10.996640438167287] - Fitness: -1.1299394631097606
[0.010636708172587944, 0.4301385444901932, 0.12695381943319642, -0.8246409692889263, 0.24968134809420428, -0.021138553750166458, 0.1172451547218962, -0.0031872647201510915, 0.0033943145118317357, 8.33525696909263, 11.041659714050699] - Fitness: -1.1298669854226542
[0.009451903590329866, 0.43946426974434194, 0.127212778908759, -0.8222180671509156, 0.2, -0.020997126991826418, 0.09558832353084139, -0.003421479309724802, 0.0032619356425311738, 8.451477238373636, 11.010891549696758] - Fitness: -1.1491818980053643
[0.009414075041682013, 0.44922728097200565, 0.1274197835761732, -0.8245397694758803, 0.2499667913593286, -0.020236761505942495, 0.2, -0.006, 0.0033527534039662645, 8.521926267540138, 10.993335264471344] - Fitness: -1.1535362897559742
[0.010350867673450512, 0.44394859114560736, 0.12694274059628122, -0.8054920991700083, 0.25604047662644047, -0.021305390750248884, 0.13446813905110266, -0.003241640696028854, 0.0030607078093940936, 8.125807501621034, 10.772411263947424] - Fitness: -1.1248414800826478
[0.009414164659025117, 0.449369698521929, 0.1282445051013983, -0.8255425237299228, 0.2525454309169667, -0.023, 0.07287791075955678, -0.003535268318359163, 0.0033459333124645175, 8.439129886241115, 10.988658615869081] - Fitness: -1.1231155225147287
[0.009463565604476441, 0.4330768393295298, 0.12719878063302753, -0.8217221613653571, 0.2488842587280335, -0.02071135779449236, 0.07925019780966179, -0.006, 0.0032734852323944913, 8.440032324964935, 10.990475555983537] - Fitness: -1.1537565296124908
[0.010534625936617444, 0.4459607064807958, 0.12709817832824405, -0.8255167171353961, 0.250140327956961, -0.02217719964923133, 0.07349163796914869, -0.003293086332601782, 0.0033022298693963312, 8.479178493396105, 11.046589211633293] - Fitness: -1.1269742530336322
[0.010267960523620397, 0.42342569632679544, 0.12709777589848864, -0.8225666980497784, 0.24947142635825587, -0.02088033443398211, 0.11920526798931563, -0.0031923757957805087, 0.003356333524529196, 8.297234469035939, 10.994602136231432] - Fitness: -1.1299174769872609
[0.009343375410428864, 0.450007568939331, 0.13, -0.7, 0.2488385296222107, -0.020226306963199117, 0.09350640408149892, -0.0033311933469399964, 0.0032713950023798132, 8.630190770968694, 10.92650671384199] - Fitness: -1.1251612454645425
[0.009278362286839412, 0.43143466382478257, 0.12680919318112854, -0.8202223072904686, 0.2494445831528671, -0.020908960955525253, 0.05, -0.003375633996274675, 0.003150757701416161, 8.372241396347167, 10.674446140577466] - Fitness: -1.1269811492155837
[0.009611359729210598, 0.453717431285184, 0.1272146434747426, -0.8202551544481615, 0.2532085790484999, -0.021882551182132906, 0.11506675556197793, -0.0033117870306883703, 0.0032252954979515866, 8.425804530839072, 11.06073836968097] - Fitness: -1.12392516312407
[0.009501090610104918, 0.43930234557378744, 0.12718100263341411, -0.8217662122311622, 0.2517090581493213, -0.02101882714880412, 0.09558832353084139, -0.0033818817546105895, 0.0025, 8.48405149482291, 11.059832121288608] - Fitness: -1.1256976613238001
[0.010167039593815897, 0.4505761469277759, 0.1271811557946313, -0.8223627609529707, 0.25248974394416723, -0.022255034121421935, 0.10642874702417901, -0.0032771671637330793, 0.0032583481807342625, 8.419873836373547, 11.055160044121966] - Fitness: -1.124822594091921
[0.009407484845927596, 0.4490779123612117, 0.12746383121059118, -0.8242974470017046, 0.2502463880095953, -0.019935713373186406, 0.10328361226211134, -0.0032980229779204346, 0.003338388967231265, 8.529439129146887, 10.981320507910457] - Fitness: -1.1273682209826854
[0.0094654792466227, 0.44832748763931346, 0.12858821175448504, -0.9, 0.2545585821290281, -0.020686954809313172, 0.11278329152719799, -0.0036206458388194415, 0.003325536523130353, 8.532218303107305, 10.974344495774329] - Fitness: -1.126951208453364
[0.009390404257559267, 0.46, 0.12726517436830204, -0.8280405160986588, 0.24986305019957983, -0.020739579080025307, 0.08566551293167357, -0.006, 0.0033665162796228986, 8.4701415391199, 11.003257605921394] - Fitness: -1.151132461452917
[0.009429881228711974, 0.4471752616126802, 0.12690051210226916, -0.8105003373115317, 0.24807398732980457, -0.021733249238380447, 0.08369750380940189, -0.0035016952208136907, 0.0029771067659067492, 8.467277822148633, 11.076036000181091] - Fitness: -1.127119073295192
[0.009594187423947381, 0.44426949967793605, 0.1274069531984421, -0.8239855088611763, 0.25372222391450244, -0.021322210017079207, 0.127592603289512, -0.003465519219555079, 0.003298124465509207, 8.476905883589565, 11.087689671506226] - Fitness: -1.1268463898775383
[0.009452418282152365, 0.45059616940354186, 0.12781868904011592, -0.8302902216845693, 0.2556337653376151, -0.015, 0.10851310153996072, -0.0035365649833835984, 0.003475716392247535, 8.285310089838053, 10.892525835645413] - Fitness: -1.1343404318250752
[0.009394304454418762, 0.44877917513962373, 0.1275519264794272, -0.8238128020533535, 0.25080558131012864, -0.019333617107674228, 0.09680437391352187, -0.0032079274298224963, 0.003309660093761266, 8.544464852360386, 10.957290994788684] - Fitness: -1.1270293233789614
[0.00955584044550562, 0.4331963100346127, 0.12725222094302543, -0.8203271324555323, 0.2536666240561024, -0.021069379165954645, 0.12598053921806898, -0.0033559197998371763, 0.0032397741087666788, 8.416134116487173, 11.066074909096148] - Fitness: -1.1269800770105465
[0.009630514209207606, 0.44542004060478446, 0.12712658854799236, -0.8074884744850397, 0.25325723915075243, -0.02100899015969714, 0.1326232886566005, -0.003406018424746668, 0.0030778129049241726, 8.344971460191895, 11.23308095034627] - Fitness: -1.1269082614427728
[0.009320219576271008, 0.4496951425543626, 0.12715474878381255, -0.8392154430423164, 0.2534468635135947, -0.021665581491807397, 0.08826189674295343, -0.0036389269771048807, 0.0037699754230160793, 8.017752500188083, 10.925984146458699] - Fitness: -1.1268320330027886
[0.009546520635048607, 0.4485544184401221, 0.12740256051636378, -0.8632550936220742, 0.2538023293804975, -0.023, 0.11201931683819764, -0.0037701728046996273, 0.0035997777232487415, 8.150900748886265, 11.114374885503874] - Fitness: -1.1267728232264849
[0.009191214388197283, 0.44520689346289305, 0.1256564347072318, -0.9, 0.24639959629991745, -0.022072988829715375, 0.1279731596182532, -0.0033794179299273244, 0.0025, 8.766366066175198, 11.266620826376517] - Fitness: -1.1267005910630825
[0.009485883827984841, 0.4482395753917595, 0.12741146094958228, -0.813543423916059, 0.25135045068070483, -0.01992833248293346, 0.13111560741985315, -0.0032389875444840833, 0.003165552949355335, 8.41165861917939, 11.061867424581123] - Fitness: -1.126691266196702
[0.009535138843624521, 0.44601312914108104, 0.12730122422065393, -0.8401308611595635, 0.251005953125531, -0.023, 0.11104960673163092, -0.003616985890195157, 0.003542611385113373, 8.495292524518096, 11.072017715981795] - Fitness: -1.1266343326890855
[0.00945984188565378, 0.4487211523600824, 0.1278174668941391, -0.8229850239595956, 0.25179287410421236, -0.018296862692367664, 0.1280072898558698, -0.003, 0.0033193148608168335, 8.571113473131758, 10.976740650916025] - Fitness: -1.126602258442879
[0.009652269351456178, 0.4444462254400071, 0.12717183905267992, -0.8008085247787526, 0.25560444476523847, -0.020143812529969937, 0.14402300834588555, -0.0032893040684164594, 0.003030572810616721, 8.435757996880959, 11.266518287445507] - Fitness: -1.1265965119973906
[0.011278399323026494, 0.4442935782129599, 0.12711418043440864, -0.826577973962589, 0.2510520737355018, -0.023, 0.08915272994858114, -0.0032079274298224963, 0.003324453546299614, 8.408012447442498, 11.044003393003957] - Fitness: -1.1265657739481945
[0.00960740040632278, 0.4425477100492504, 0.1262098039522595, -0.8126924900058252, 0.24807151187172533, -0.023, 0.12022771228179405, -0.0035064948675983584, 0.003306117941337941, 7.768341612712252, 10.965386419333866] - Fitness: -1.1264122099513136
[0.00963070561043058, 0.4446388400682969, 0.12652085646963385, -0.7886691394878436, 0.24619800514600668, -0.023, 0.13424375952350473, -0.0034745101901998646, 0.0025, 8.411456673566585, 11.297915234556214] - Fitness: -1.1263931618739578
[0.009505794134219744, 0.4481872616808903, 0.12730124176163515, -0.8241078309989707, 0.25097405025488595, -0.02101907031755582, 0.10955994907817931, -0.0035256092992868217, 0.0025, 8.209185460833563, 11.068074084808199] - Fitness: -1.1262743537684043
[0.00940696286205699, 0.450732147980998, 0.13, -0.8279690614828967, 0.25820451335869216, -0.01967869208546566, 0.10719477689889195, -0.0037069337657418436, 0.0034614917500991817, 8.21893337211301, 10.895944630306758] - Fitness: -1.1261979521963765
[0.009479175105260315, 0.45165554542039144, 0.12816961208028219, -0.8222352659485876, 0.24970496356278155, -0.01860649300268903, 0.12505734935239476, -0.003, 0.0032632072889815676, 8.523088039729434, 10.857220688098916] - Fitness: -1.126041912270777
[0.009418096498809394, 0.45345343935781246, 0.1279500972320299, -0.8226476812520618, 0.26, -0.020656187706152535, 0.10274201492704828, -0.0037224211564024076, 0.0034047002567925465, 8.26089745388942, 10.75587993039999] - Fitness: -1.1258533407956188
[0.009110293660942152, 0.445724439707971, 0.12642486274916548, -0.821425075103126, 0.24970658333053913, -0.021272337724799813, 0.05, -0.0034909913624315623, 0.003064348469077523, 8.472942681296907, 10.523752247233844] - Fitness: -1.1257515903327058
[0.009622908148364515, 0.4418601790152607, 0.12734041461884485, -0.8074655594045652, 0.25660549965929114, -0.02127399757875524, 0.14506723947658945, -0.003431240694122507, 0.002998022179625346, 8.480729526336017, 11.083535244204633] - Fitness: -1.125633584632619
[0.009302478068265169, 0.4505157079169943, 0.12737152720568584, -0.8218911713367345, 0.25232866506910356, -0.023, 0.07836086921470656, -0.0037376773703844024, 0.003785635410188097, 7.845918907070315, 10.880695127981435] - Fitness: -1.1254139763667235
[0.009361535738801254, 0.4488081865293944, 0.13, -0.8242266911002325, 0.25031193491308684, -0.019851994315327512, 0.08120291594234791, -0.003311891144733745, 0.003304832710233483, 8.531140541974702, 10.947566166725014] - Fitness: -1.124881321001399
[0.009341332784486513, 0.4460945927571042, 0.12701612082637986, -0.8258414168255288, 0.25244553759632327, -0.023, 0.11447600069819219, -0.0034358678387052797, 0.0034519142130066145, 8.279266540293317, 11.145445644177375] - Fitness: -1.1240147258639266
[0.009668643808735495, 0.4442048246980198, 0.12712729665872738, -0.7899604907718657, 0.26, -0.02107232299539137, 0.1485636129604662, -0.003284706114119919, 0.0027876620246989467, 8.591671511687444, 11.289865229040206] - Fitness: -1.123795048532751
[0.009405661149405024, 0.4510223893611939, 0.12790154387089997, -0.8345950406899689, 0.2515977367654092, -0.019464787260380496, 0.11173846180941366, -0.003327200924790399, 0.0025, 8.31258924297211, 10.0] - Fitness: -1.123759349463313
[0.0085, 0.46, 0.12728161883496525, -0.8160399414385433, 0.2546462492571653, -0.02113758530355484, 0.1323427726375758, -0.003381026764598953, 0.003159190132386235, 8.43766591977012, 11.071895020798976] - Fitness: -1.1220621798003627

Detailed Results for Each Genotype:
Genotype [0.010162739243412919, 0.4467942706147138, 0.12709017727516175, -0.8249860887217997, 0.24968445506769057, -0.021765799473846995, 0.2, -0.0033356657839914237, 0.0032911180309446904, 8.51476151637291, 11.04788212094796]:
  Angle -10: cl=123.1695785522461, cd=-125.34547424316406, cm=-21.396703720092773
  Angle -9: cl=122.21212768554688, cd=-122.8780517578125, cm=-20.119619369506836
  Angle -8: cl=121.2547836303711, cd=-120.41071319580078, cm=-18.842561721801758
  Angle -7: cl=120.29736328125, cd=-117.943359375, cm=-17.56549644470215
  Angle -6: cl=119.33995819091797, cd=-115.47602081298828, cm=-16.28846549987793
  Angle -5: cl=118.38257598876953, cd=-113.00868225097656, cm=-15.011408805847168
  Angle -4: cl=117.42521667480469, cd=-110.54133605957031, cm=-13.734334945678711
  Angle -3: cl=116.46780395507812, cd=-108.07392883300781, cm=-12.457269668579102
  Angle -2: cl=115.5104751586914, cd=-105.60664367675781, cm=-11.180218696594238
  Angle -1: cl=114.55303192138672, cd=-103.13925170898438, cm=-9.903165817260742
  Angle 0: cl=113.59563446044922, cd=-100.6718978881836, cm=-8.62608814239502
  Angle 1: cl=112.63829803466797, cd=-98.20452880859375, cm=-7.349002361297607
  Angle 2: cl=111.68089294433594, cd=-95.7371826171875, cm=-6.071977138519287
  Angle 3: cl=110.7235336303711, cd=-93.26986694335938, cm=-4.7949042320251465
  Angle 4: cl=109.76614379882812, cd=-90.80252838134766, cm=-3.5178723335266113
  Angle 5: cl=108.80870819091797, cd=-88.33512115478516, cm=-2.2407803535461426
  Angle 6: cl=107.85137939453125, cd=-85.86781311035156, cm=-0.963750422000885
  Angle 7: cl=106.8940200805664, cd=-83.40046691894531, cm=0.3133386969566345
  Angle 8: cl=105.9366226196289, cd=-80.93311309814453, cm=1.5903820991516113
  Angle 9: cl=104.97916412353516, cd=-78.46571350097656, cm=2.8674473762512207
  Angle 10: cl=104.02181243896484, cd=-75.99842834472656, cm=4.144497394561768
Genotype [0.0126, 0.41, 0.12769557944838084, -0.8320615046127353, 0.2518469990199298, -0.017678872356228295, 0.1139497671736142, -0.0033169619780400554, 0.002865276424778786, 8.347962977650136, 10.431963788613002]:
  Angle -10: cl=126.03524780273438, cd=-126.90447235107422, cm=-22.259946823120117
  Angle -9: cl=125.07784271240234, cd=-124.43708801269531, cm=-20.982839584350586
  Angle -8: cl=124.12047576904297, cd=-121.96977233886719, cm=-19.705820083618164
  Angle -7: cl=123.16302490234375, cd=-119.50238037109375, cm=-18.428762435913086
  Angle -6: cl=122.20568084716797, cd=-117.03502655029297, cm=-17.15166664123535
  Angle -5: cl=121.24829864501953, cd=-114.56768798828125, cm=-15.874649047851562
  Angle -4: cl=120.29093170166016, cd=-112.10029602050781, cm=-14.597548484802246
  Angle -3: cl=119.33353424072266, cd=-109.63301849365234, cm=-13.320509910583496
  Angle -2: cl=118.37612915039062, cd=-107.16558837890625, cm=-12.043416976928711
  Angle -1: cl=117.41876220703125, cd=-104.69825744628906, cm=-10.766362190246582
  Angle 0: cl=116.46138763427734, cd=-102.23095703125, cm=-9.489326477050781
  Angle 1: cl=115.50399017333984, cd=-99.76355743408203, cm=-8.212247848510742
  Angle 2: cl=114.54659271240234, cd=-97.29620361328125, cm=-6.935191631317139
  Angle 3: cl=113.58922576904297, cd=-94.82884979248047, cm=-5.658131122589111
  Angle 4: cl=112.63179779052734, cd=-92.36146545410156, cm=-4.381056308746338
  Angle 5: cl=111.6744384765625, cd=-89.8941421508789, cm=-3.103990077972412
  Angle 6: cl=110.71701049804688, cd=-87.42678833007812, cm=-1.8269829750061035
  Angle 7: cl=109.7596664428711, cd=-84.95948028564453, cm=-0.549896776676178
  Angle 8: cl=108.80225372314453, cd=-82.49210357666016, cm=0.7271551489830017
  Angle 9: cl=107.84488677978516, cd=-80.02473449707031, cm=2.004223346710205
  Angle 10: cl=106.88753509521484, cd=-77.55743408203125, cm=3.281278133392334
Genotype [0.009496822689284841, 0.44632978776455245, 0.12677396022472404, -0.8032232713703022, 0.26, -0.022155499492253632, 0.10054625571410283, -0.006, 0.0028180711772711666, 8.448670772621282, 11.149995744972799]:
  Angle -10: cl=120.8393325805664, cd=-121.64134216308594, cm=-20.530550003051758
  Angle -9: cl=119.8819808959961, cd=-119.17400360107422, cm=-19.253488540649414
  Angle -8: cl=118.9245834350586, cd=-116.70665740966797, cm=-17.976421356201172
  Angle -7: cl=117.96720123291016, cd=-114.23931121826172, cm=-16.699373245239258
  Angle -6: cl=117.00984954833984, cd=-111.77195739746094, cm=-15.422287940979004
  Angle -5: cl=116.05245208740234, cd=-109.30458068847656, cm=-14.145214080810547
  Angle -4: cl=115.09503936767578, cd=-106.83726501464844, cm=-12.868172645568848
  Angle -3: cl=114.1376724243164, cd=-104.36988830566406, cm=-11.591105461120605
  Angle -2: cl=113.18025207519531, cd=-101.9025650024414, cm=-10.314053535461426
  Angle -1: cl=112.22289276123047, cd=-99.4352035522461, cm=-9.03701400756836
  Angle 0: cl=111.26549530029297, cd=-96.96784210205078, cm=-7.759918689727783
  Angle 1: cl=110.30812072753906, cd=-94.50050354003906, cm=-6.482862949371338
  Angle 2: cl=109.35074615478516, cd=-92.0331802368164, cm=-5.205830097198486
  Angle 3: cl=108.39331817626953, cd=-89.5657958984375, cm=-3.92875337600708
  Angle 4: cl=107.43599700927734, cd=-87.09844970703125, cm=-2.651700496673584
  Angle 5: cl=106.47856903076172, cd=-84.63109588623047, cm=-1.3746294975280762
  Angle 6: cl=105.52120208740234, cd=-82.16376495361328, cm=-0.09756998717784882
  Angle 7: cl=104.56376647949219, cd=-79.69637298583984, cm=1.17948579788208
  Angle 8: cl=103.60643768310547, cd=-77.22908782958984, cm=2.456505298614502
  Angle 9: cl=102.6490478515625, cd=-74.76168060302734, cm=3.7336134910583496
  Angle 10: cl=101.691650390625, cd=-72.29432678222656, cm=5.010665416717529
Genotype [0.01020676718173898, 0.44714165963443475, 0.1269014323589585, -0.8264458101177087, 0.24883574581528037, -0.02117586860031105, 0.11642033978172699, -0.0032415155900813643, 0.003422273536684674, 8.552659934463065, 11.055992394739814]:
  Angle -10: cl=123.35399627685547, cd=-125.49642944335938, cm=-21.441614151000977
  Angle -9: cl=122.39661407470703, cd=-123.02906799316406, cm=-20.16452980041504
  Angle -8: cl=121.43921661376953, cd=-120.561767578125, cm=-18.887514114379883
  Angle -7: cl=120.48187255859375, cd=-118.09440612792969, cm=-17.610422134399414
  Angle -6: cl=119.5244369506836, cd=-115.6270523071289, cm=-16.3333797454834
  Angle -5: cl=118.56706237792969, cd=-113.1596908569336, cm=-15.056331634521484
  Angle -4: cl=117.60964965820312, cd=-110.69232940673828, cm=-13.77929401397705
  Angle -3: cl=116.65227508544922, cd=-108.22496795654297, cm=-12.502226829528809
  Angle -2: cl=115.6949234008789, cd=-105.7576675415039, cm=-11.225163459777832
  Angle -1: cl=114.737548828125, cd=-103.29031372070312, cm=-9.948098182678223
  Angle 0: cl=113.7801284790039, cd=-100.82291412353516, cm=-8.67101001739502
  Angle 1: cl=112.82276153564453, cd=-98.3555908203125, cm=-7.39394998550415
  Angle 2: cl=111.86534881591797, cd=-95.88822937011719, cm=-6.1168999671936035
  Angle 3: cl=110.90800476074219, cd=-93.42094421386719, cm=-4.839873790740967
  Angle 4: cl=109.9505386352539, cd=-90.95349884033203, cm=-3.5627951622009277
  Angle 5: cl=108.99317169189453, cd=-88.48613739013672, cm=-2.285722255706787
  Angle 6: cl=108.03582000732422, cd=-86.018798828125, cm=-1.0086607933044434
  Angle 7: cl=107.07843780517578, cd=-83.55148315429688, cm=0.26838821172714233
  Angle 8: cl=106.12106323242188, cd=-81.08413696289062, cm=1.5454535484313965
  Angle 9: cl=105.16364288330078, cd=-78.61679077148438, cm=2.822488307952881
  Angle 10: cl=104.20626068115234, cd=-76.14942932128906, cm=4.099555492401123
Genotype [0.00941176406003574, 0.4498238483416187, 0.13, -0.9, 0.2544317917308752, -0.020184414900510726, 0.08431686613933517, -0.00359249013415339, 0.0033844527916760724, 8.365731048198413, 10.957753954014972]:
  Angle -10: cl=123.39110565185547, cd=-125.79443359375, cm=-21.264732360839844
  Angle -9: cl=122.43373107910156, cd=-123.32711791992188, cm=-19.98771858215332
  Angle -8: cl=121.47630310058594, cd=-120.85975646972656, cm=-18.71063804626465
  Angle -7: cl=120.51888275146484, cd=-118.39236450195312, cm=-17.433578491210938
  Angle -6: cl=119.56157684326172, cd=-115.92506408691406, cm=-16.156553268432617
  Angle -5: cl=118.6041488647461, cd=-113.45775604248047, cm=-14.879501342773438
  Angle -4: cl=117.64678955078125, cd=-110.99038696289062, cm=-13.60240650177002
  Angle -3: cl=116.68940734863281, cd=-108.52304077148438, cm=-12.325364112854004
  Angle -2: cl=115.73197174072266, cd=-106.0556640625, cm=-11.048321723937988
  Angle -1: cl=114.77461242675781, cd=-103.58828735351562, cm=-9.771211624145508
  Angle 0: cl=113.8172836303711, cd=-101.12100982666016, cm=-8.49418830871582
  Angle 1: cl=112.85987091064453, cd=-98.65364074707031, cm=-7.217132091522217
  Angle 2: cl=111.90245819091797, cd=-96.18629455566406, cm=-5.940066814422607
  Angle 3: cl=110.94513702392578, cd=-93.71894073486328, cm=-4.662992000579834
  Angle 4: cl=109.98773956298828, cd=-91.25161743164062, cm=-3.385969638824463
  Angle 5: cl=109.0302963256836, cd=-88.78421783447266, cm=-2.1088757514953613
  Angle 6: cl=108.07294464111328, cd=-86.3168716430664, cm=-0.8318324685096741
  Angle 7: cl=107.11559295654297, cd=-83.84954833984375, cm=0.44523853063583374
  Angle 8: cl=106.15812683105469, cd=-81.38215637207031, cm=1.7222933769226074
  Angle 9: cl=105.2007827758789, cd=-78.91481018066406, cm=2.9993700981140137
  Angle 10: cl=104.24339294433594, cd=-76.44746398925781, cm=4.276403903961182
Genotype [0.00945288672077471, 0.46, 0.12309579841330343, -0.8225550838024445, 0.2513244711421403, -0.021057538038955517, 0.096220552287588, -0.003518460322744688, 0.002931032601245301, 8.367353324045098, 10.996640438167287]:
  Angle -10: cl=119.0330581665039, cd=-121.54524230957031, cm=-20.42296028137207
  Angle -9: cl=118.07569122314453, cd=-119.07793426513672, cm=-19.145891189575195
  Angle -8: cl=117.11830139160156, cd=-116.6105728149414, cm=-17.868833541870117
  Angle -7: cl=116.16094207763672, cd=-114.14324188232422, cm=-16.5918025970459
  Angle -6: cl=115.2035903930664, cd=-111.67589569091797, cm=-15.31472396850586
  Angle -5: cl=114.24613189697266, cd=-109.20854187011719, cm=-14.037663459777832
  Angle -4: cl=113.28874206542969, cd=-106.74118041992188, cm=-12.760597229003906
  Angle -3: cl=112.33136749267578, cd=-104.27384185791016, cm=-11.483563423156738
  Angle -2: cl=111.37398529052734, cd=-101.80644989013672, cm=-10.206476211547852
  Angle -1: cl=110.41661834716797, cd=-99.33914947509766, cm=-8.929434776306152
  Angle 0: cl=109.45919036865234, cd=-96.87177276611328, cm=-7.652370929718018
  Angle 1: cl=108.5018081665039, cd=-94.4043960571289, cm=-6.375290393829346
  Angle 2: cl=107.54447174072266, cd=-91.93707275390625, cm=-5.098232746124268
  Angle 3: cl=106.58707427978516, cd=-89.46968841552734, cm=-3.8211512565612793
  Angle 4: cl=105.62967681884766, cd=-87.00238800048828, cm=-2.5441336631774902
  Angle 5: cl=104.67230987548828, cd=-84.5350112915039, cm=-1.2670693397521973
  Angle 6: cl=103.7149429321289, cd=-82.06770324707031, cm=0.009968236088752747
  Angle 7: cl=102.75753021240234, cd=-79.60028076171875, cm=1.2870659828186035
  Angle 8: cl=101.80013275146484, cd=-77.13300323486328, cm=2.564113140106201
  Angle 9: cl=100.8427505493164, cd=-74.66560363769531, cm=3.841184139251709
  Angle 10: cl=99.88538360595703, cd=-72.19829559326172, cm=5.118217945098877
Genotype [0.010636708172587944, 0.4301385444901932, 0.12695381943319642, -0.8246409692889263, 0.24968134809420428, -0.021138553750166458, 0.1172451547218962, -0.0031872647201510915, 0.0033943145118317357, 8.33525696909263, 11.041659714050699]:
  Angle -10: cl=123.06830596923828, cd=-125.12290954589844, cm=-21.49232292175293
  Angle -9: cl=122.1109619140625, cd=-122.65556335449219, cm=-20.215259552001953
  Angle -8: cl=121.15353393554688, cd=-120.18818664550781, cm=-18.938196182250977
  Angle -7: cl=120.19613647460938, cd=-117.72083282470703, cm=-17.6611385345459
  Angle -6: cl=119.23878479003906, cd=-115.25349426269531, cm=-16.384084701538086
  Angle -5: cl=118.28138732910156, cd=-112.78614044189453, cm=-15.107014656066895
  Angle -4: cl=117.32402801513672, cd=-110.31880950927734, cm=-13.829971313476562
  Angle -3: cl=116.36665344238281, cd=-107.85145568847656, cm=-12.552884101867676
