Experiment: Combination_Experiment_492
Generation: 12
Timestamp: 20231226_160933

Genotypes and their Fitness Values:
[0.00935153307224196, 0.44485029533966247, 0.12629866599894246, -0.8774486109035322, 0.24434145868561036, -0.019892967017313596, 0.05, -0.003466109935786576, 0.0035118243047671553, 8.771675570561882, 11.334368110919758] - Fitness: -1.1330645988064802
[0.009302478068265169, 0.4505157079169943, 0.12737152720568584, -0.8218911713367345, 0.25232866506910356, -0.023, 0.07836086921470656, -0.0037376773703844024, 0.003785635410188097, 7.845918907070315, 10.880695127981435] - Fitness: -1.1254139763667235
[0.009529373577618383, 0.44384473111711753, 0.1255407895863418, -0.8661729163552983, 0.24251950383543966, -0.020928644678209065, 0.1422877501914657, -0.0033107399571910504, 0.0034981779093514872, 9.018754031516185, 11.413852178548183] - Fitness: -1.133135560905636
[0.010157520072640064, 0.44714416122000716, 0.12705326239231385, -0.7953150993460503, 0.24351026405953224, -0.018450716912169724, 0.09595116095350964, -0.0033833375219013495, 0.003098511883862583, 7.849625177575685, 11.140426710843585] - Fitness: -1.134621775205213
[0.009492868570108084, 0.44598582267311215, 0.12739889686612452, -0.8111760176282654, 0.24474503930545796, -0.01815453072464521, 0.10642538041364571, -0.0037049330389068765, 0.0032741442581249616, 8.30744683380879, 10.950604604533915] - Fitness: -1.136207445027927
[0.011504129158782482, 0.4442034614214287, 0.1285667937611774, -0.779093888903629, 0.24382132914643956, -0.01822312016719559, 0.11316509110739748, -0.003692101666821886, 0.00319604556911295, 8.502168310212792, 10.720393153851916] - Fitness: -1.1401460602582822
[0.009758955738443457, 0.44285172184500976, 0.12427079448048609, -0.8109224796601112, 0.24929771674031193, -0.018742893053840637, 0.11914208061438662, -0.0031721037094921646, 0.0033364861874189797, 7.858652169652538, 11.354624664166092] - Fitness: -1.1327807314729141
[0.009683754963799243, 0.4402556349666759, 0.12541707534301616, -0.8137034715908652, 0.25028916024923686, -0.018718061400298955, 0.1294292668605596, -0.00337420275339268, 0.0033274337301465937, 9.279748610968419, 10.975240962533833] - Fitness: -1.134454938979704
[0.00970920843285911, 0.4398748179698387, 0.1266131096493443, -0.8437083819099007, 0.248439350617643, -0.0185730941216445, 0.12785891791994042, -0.0034968165931803345, 0.003266886545085831, 9.22017154455671, 10.810268782058104] - Fitness: -1.134937751212206
[0.009518978526499335, 0.4426786787148421, 0.12838795692824226, -0.7766299935182563, 0.2462527220386466, -0.018177472646130968, 0.2, -0.003707496152771866, 0.0032030864723334657, 9.245571457041535, 11.175582170212142] - Fitness: -1.1373359167959485
[0.00899100183541667, 0.4503714348492726, 0.1281340460358011, -0.8570509991771187, 0.2560104844948995, -0.0167852222837551, 0.1076282037148244, -0.003918375376990685, 0.003994986793255928, 8.080524756204651, 10.753982507562457] - Fitness: -1.1342938916191725
[0.009460054242929974, 0.4454662187331276, 0.12738981985604067, -0.7886691394878436, 0.2, -0.01778219346079339, 0.1455191545450227, -0.0035236301171140674, 0.0034982081850313835, 8.373145498044034, 11.220952958833472] - Fitness: -1.1608432117688385
[0.010956193738173723, 0.41, 0.1290445291741183, -0.7900319519096215, 0.2423016164894218, -0.018394738317085983, 0.10957877272924413, -0.0037134256850724114, 0.0030600291149717766, 8.649812960461578, 10.480262102567945] - Fitness: -1.1423210279884788
[0.00939826596520294, 0.4454205627843384, 0.12857783807542156, -0.8294162946888459, 0.2454156402966906, -0.018189678171820198, 0.11032354341407954, -0.003616225204093218, 0.0033959193753280376, 8.491572751365421, 11.296949577236564] - Fitness: -1.1348082935651491
[0.009085224657744926, 0.44852981746256126, 0.12792701257553457, -0.8539612991668811, 0.25410381270758087, -0.01706993828712215, 0.12477850208177704, -0.0038154534041666592, 0.0038676621336349633, 8.246408507085544, 10.902925355963843] - Fitness: -1.1345751202577663
[0.009804682546375424, 0.4400514796808374, 0.12919403522291248, -0.8235785749555802, 0.24784812021536134, -0.01804478040178519, 0.2, -0.0037756321005767554, 0.0032387372922287583, 8.786094762231697, 12.522611608060021] - Fitness: -1.1395979428999135
[0.009091877538298543, 0.45126671363237947, 0.12803403303265637, -0.8852921596790375, 0.25848907751964745, -0.016914659081184943, 0.09644645624154474, -0.004012781563673528, 0.003989719693183441, 9.255931458670213, 10.76748594473342] - Fitness: -1.1357276627503516
[0.00943141653071361, 0.44408063509978274, 0.1265559517606393, -0.7864150603923548, 0.24219199716350012, -0.01843428339009845, 0.09884051826683105, -0.0034014488227997277, 0.003103771793539466, 8.309250254499382, 11.096851291197357] - Fitness: -1.1346633245663758
[0.009552439007017674, 0.4487462270641439, 0.12678323433036168, -0.8012215574063049, 0.24858108356888697, -0.01759810247581947, 0.08087750033160027, -0.003544406394257236, 0.003553635059033216, 7.8944997333840385, 11.092994286592312] - Fitness: -1.1346264621185718
[0.009457375895566507, 0.44441113189304304, 0.12810733755179035, -0.8098339413266269, 0.24914388708654955, -0.017929615030509927, 0.11330002017249129, -0.0037340902870745497, 0.0034318290584265873, 8.401827522168952, 11.2190237061896] - Fitness: -1.1354049639576307
[0.009546520635048607, 0.4485544184401221, 0.12740256051636378, -0.8632550936220742, 0.2538023293804975, -0.023, 0.11201931683819764, -0.0037701728046996273, 0.0035997777232487415, 8.150900748886265, 11.114374885503874] - Fitness: -1.1267728232264849
[0.008972274437001188, 0.4430478259652051, 0.1282852598942409, -0.8309421785306281, 0.24711197037777263, -0.018365006225060237, 0.12171814171225569, -0.003748813564078718, 0.0032557683220519416, 8.85933759862518, 10.864391343692152] - Fitness: -1.1339634555519806
[0.009596886651730838, 0.4406285912716418, 0.12892530461882817, -0.7510866623455044, 0.24634352217675828, -0.018226437698517506, 0.12921656646995708, -0.003611451492643586, 0.0031451812890421543, 8.837713250515568, 11.408283916101588] - Fitness: -1.135397626264586
[0.010035409975733166, 0.4448664860342474, 0.12751045696355578, -0.8147988039673628, 0.2489005414192707, -0.01818580975199961, 0.125108482789771, -0.003327125680771487, 0.0032432579458682165, 8.286627236609537, 11.43110229659728] - Fitness: -1.1332664051618333
[0.0085, 0.41, 0.12281120135263819, -0.8122020259262934, 0.24906323320868645, -0.01800559100240741, 0.11200462448566297, -0.003321244121430795, 0.0025, 8.022944192539175, 11.270429547268915] - Fitness: -1.1358818707302154
[0.009275427972281917, 0.4477908778507358, 0.1276297301257026, -0.8154574200155866, 0.24457800287189868, -0.018035846445928375, 0.09757705632005008, -0.0036478808808708147, 0.0033669101515560176, 7.969972882448342, 11.2056128347632] - Fitness: -1.1351231250726188
[0.009860322896956203, 0.4404493933692638, 0.13, -0.8119080779216068, 0.23926219117538633, -0.018737974616866764, 0.10240613597293749, -0.003756073721573462, 0.002787996206689429, 8.945102260959148, 10.0] - Fitness: -1.1350875906893994
[0.009606226600589001, 0.4463103474273736, 0.12712011316834027, -0.8308449306284403, 0.2561161876531774, -0.018157092510809728, 0.13754663270487913, -0.0038146699921798232, 0.003527646058846699, 8.53953559534616, 11.321066627353389] - Fitness: -1.1350828484163529
[0.01043856993070479, 0.44871930796406945, 0.1267434094114964, -0.7740769391953026, 0.23609311282438894, -0.018532015087213395, 0.07432944712405978, -0.0030722385747402273, 0.0028954838808827234, 7.296735316326751, 11.32669796568447] - Fitness: -1.1350718432842306
[0.009871533309470291, 0.4414589232378471, 0.1294773206642803, -0.8079319133608526, 0.25251070350672034, -0.0176872116579596, 0.11806104935960583, -0.003826013842308424, 0.0033781549681254353, 8.313710787979304, 11.204425575196733] - Fitness: -1.1350444304477556
[0.009972610079383448, 0.44717021785409716, 0.12705122390889845, -0.8035589231757441, 0.24177205534781077, -0.018174957169870536, 0.10822930780070879, -0.00328718692825158, 0.0031824954542868473, 7.80931159333498, 11.276343200517328] - Fitness: -1.134924380588818
[0.01041621347545282, 0.44420283218194045, 0.12741861253041298, -0.8053889581004552, 0.2415009023654512, -0.018133781257316687, 0.13388250994563394, -0.003, 0.0032101629920391005, 8.223504796879343, 11.56669802746346] - Fitness: -1.1348692672738432
[0.010063243869809554, 0.4460528472244943, 0.12708237991850488, -0.81388775421006, 0.2526003609461805, -0.018354856896193903, 0.1274679971568598, -0.00357082620877238, 0.003366506129905126, 8.397667110558968, 11.529674052866323] - Fitness: -1.1347607325681153
[0.009939163932635317, 0.4472739316420519, 0.1269694316656027, -0.8081377340551852, 0.24810695772166202, -0.018307061541371194, 0.11225975847255139, -0.003517697425203985, 0.003274781187661109, 8.042415483738397, 11.323319162685822] - Fitness: -1.1347226081404633
[0.010180900405023976, 0.445436175543643, 0.12719445745580757, -0.811054822173525, 0.2489005414192707, -0.018281165016568166, 0.12960616808645117, -0.0033805508058482535, 0.0033143917506164512, 8.339613005999093, 11.542015377732035] - Fitness: -1.1346696676244452
[0.009893122118516779, 0.4398186819541099, 0.12191871054283118, -0.8574712723855542, 0.24553901716646379, -0.021167933136611715, 0.15304070989935192, -0.003, 0.003426339351762321, 9.805164381369915, 11.487216958278857] - Fitness: -1.1346575483262256
[0.009680686092502968, 0.4440335303453241, 0.1287432899375598, -0.8380342113324929, 0.25200325786032707, -0.01845315171857291, 0.12694262655214505, -0.0037217958192043467, 0.003451953881984632, 8.969893660716108, 11.462369375821925] - Fitness: -1.134639226325429
[0.009284758436657464, 0.4494080763055023, 0.12769131308353784, -0.9, 0.25759924381972116, -0.017380571617294237, 0.11185902241529513, -0.003938489724363389, 0.0038164420803071626, 8.223224258984844, 10.975078700715908] - Fitness: -1.1344736734538956
[0.009582522954584474, 0.4418650901847424, 0.13, -0.8503546066987351, 0.24667209643387847, -0.01842042576065793, 0.12944327405512374, -0.003568741688926822, 0.003439433210986068, 9.273972554741036, 11.433954690946612] - Fitness: -1.1343722715937643
[0.009752702902193842, 0.43652841638524104, 0.13, -0.7, 0.24652512245298164, -0.01832436780329058, 0.14093591345503717, -0.0034193621723870252, 0.003029370922459532, 9.13814904311406, 11.873687407880485] - Fitness: -1.1343609407405943
[0.008802556190760159, 0.45405466962269525, 0.1285481129563342, -0.8632303991975937, 0.2598238280695368, -0.016215790277021004, 0.07332760698091915, -0.004124219322638736, 0.0042496361124978585, 7.74875725444287, 10.456096810759684] - Fitness: -1.1337880974950536
[0.009890432941801596, 0.4404903221934158, 0.12262081928226759, -0.8528546906766463, 0.2433178761560086, -0.02177862209107448, 0.15487211832237346, -0.003, 0.003441187940681598, 9.707746572054871, 11.515751410120917] - Fitness: -1.1336411565679492
[0.00902099536639867, 0.44709574701227994, 0.1291288677738005, -0.8587049331930957, 0.26, -0.01717361848260035, 0.1063313338860658, -0.004085152687404921, 0.003821500627686484, 8.355479664429856, 10.87148808815843] - Fitness: -1.133505453560325
[0.009632848025679507, 0.4410172689603503, 0.1230250067303599, -0.8582564307466539, 0.2539887795124245, -0.019007995957607875, 0.132569964741798, -0.003128975073817372, 0.0034485281002681178, 9.398902743791833, 11.30518532348529] - Fitness: -1.133398188929683
[0.0085, 0.4423906897117924, 0.1279799065320283, -0.8262141566627184, 0.24385111205606969, -0.018306242562718452, 0.1182351518189961, -0.0037668253939949657, 0.003124977948763482, 8.785633557231227, 10.4657393222723] - Fitness: -1.1333724748531668
[0.009464204726153686, 0.44586196681270773, 0.12764822361327, -0.8289135727677243, 0.26, -0.018263852494023992, 0.11194744205597652, -0.0038178142019287178, 0.0032929003766118906, 8.381310896204827, 11.22770870029801] - Fitness: -1.1317996564067738
[0.009885054588371231, 0.44183360267202754, 0.1240250367611404, -0.8436215272588306, 0.23887559413509826, -0.023, 0.1585349351684165, -0.003, 0.0034708851185201507, 9.512910953424786, 11.572820313805028] - Fitness: -1.1314855452623858
[0.009037457941233257, 0.44553392362632577, 0.12610299534426378, -0.8576034166250499, 0.2528108510023542, -0.016966127783685468, 0.09769774703920575, -0.003, 0.0037676218288620845, 8.45320968633202, 10.889850685530483] - Fitness: -1.1291803278688524
[0.00923436935627805, 0.44483007018762877, 0.12679077722996224, -0.8455844231615799, 0.26, -0.0176001570524904, 0.10735807227453165, -0.0033224376845434295, 0.003526356989784642, 8.497256859479581, 11.074840844725344] - Fitness: -1.1286220505618805
[0.00963070561043058, 0.4446388400682969, 0.12652085646963385, -0.7886691394878436, 0.24619800514600668, -0.023, 0.13424375952350473, -0.0034745101901998646, 0.0025, 8.411456673566585, 11.297915234556214] - Fitness: -1.1263931618739578

Detailed Results for Each Genotype:
Genotype [0.00935153307224196, 0.44485029533966247, 0.12629866599894246, -0.8774486109035322, 0.24434145868561036, -0.019892967017313596, 0.05, -0.003466109935786576, 0.0035118243047671553, 8.771675570561882, 11.334368110919758]:
  Angle -10: cl=122.64433288574219, cd=-124.46524047851562, cm=-21.24143409729004
  Angle -9: cl=121.68701934814453, cd=-121.99791717529297, cm=-19.964323043823242
  Angle -8: cl=120.72960662841797, cd=-119.5305404663086, cm=-18.68727684020996
  Angle -7: cl=119.77217864990234, cd=-117.0632095336914, cm=-17.410219192504883
  Angle -6: cl=118.81484985351562, cd=-114.59590148925781, cm=-16.13315773010254
  Angle -5: cl=117.85747528076172, cd=-112.12858581542969, cm=-14.856108665466309
  Angle -4: cl=116.90001678466797, cd=-109.66114044189453, cm=-13.579039573669434
  Angle -3: cl=115.94268035888672, cd=-107.19380187988281, cm=-12.30197811126709
  Angle -2: cl=114.9853286743164, cd=-104.72651672363281, cm=-11.024923324584961
  Angle -1: cl=114.02791595458984, cd=-102.25910949707031, cm=-9.747842788696289
  Angle 0: cl=113.07052612304688, cd=-99.79178619384766, cm=-8.470809936523438
  Angle 1: cl=112.11310577392578, cd=-97.32440948486328, cm=-7.193741321563721
  Angle 2: cl=111.15576171875, cd=-94.85704803466797, cm=-5.916671276092529
  Angle 3: cl=110.1983413696289, cd=-92.38973999023438, cm=-4.639646053314209
  Angle 4: cl=109.24095916748047, cd=-89.9223403930664, cm=-3.3625540733337402
  Angle 5: cl=108.28356170654297, cd=-87.45500946044922, cm=-2.0854973793029785
  Angle 6: cl=107.32621002197266, cd=-84.9876480102539, cm=-0.8084569573402405
  Angle 7: cl=106.36878204345703, cd=-82.52027893066406, cm=0.46863025426864624
  Angle 8: cl=105.4113998413086, cd=-80.05293273925781, cm=1.7456936836242676
  Angle 9: cl=104.45404052734375, cd=-77.5855712890625, cm=3.0227560997009277
  Angle 10: cl=103.49669647216797, cd=-75.11827087402344, cm=4.299798488616943
Genotype [0.009302478068265169, 0.4505157079169943, 0.12737152720568584, -0.8218911713367345, 0.25232866506910356, -0.023, 0.07836086921470656, -0.0037376773703844024, 0.003785635410188097, 7.845918907070315, 10.880695127981435]:
  Angle -10: cl=120.81201934814453, cd=-123.5155258178711, cm=-20.78663444519043
  Angle -9: cl=119.8547134399414, cd=-121.04820251464844, cm=-19.509580612182617
  Angle -8: cl=118.89728546142578, cd=-118.58084106445312, cm=-18.232505798339844
  Angle -7: cl=117.93988037109375, cd=-116.11345672607422, cm=-16.955446243286133
  Angle -6: cl=116.98250579833984, cd=-113.64613342285156, cm=-15.6784029006958
  Angle -5: cl=116.0251235961914, cd=-111.17880249023438, cm=-14.401324272155762
  Angle -4: cl=115.06775665283203, cd=-108.71141815185547, cm=-13.124283790588379
  Angle -3: cl=114.1103286743164, cd=-106.2440414428711, cm=-11.847216606140137
  Angle -2: cl=113.1529541015625, cd=-103.77674102783203, cm=-10.570165634155273
  Angle -1: cl=112.19557189941406, cd=-101.30936431884766, cm=-9.293088912963867
  Angle 0: cl=111.23816680908203, cd=-98.84201049804688, cm=-8.01604175567627
  Angle 1: cl=110.2807846069336, cd=-96.37462615966797, cm=-6.738953113555908
  Angle 2: cl=109.32341766357422, cd=-93.90733337402344, cm=-5.46190881729126
  Angle 3: cl=108.36605072021484, cd=-91.43999481201172, cm=-4.184875011444092
  Angle 4: cl=107.4086685180664, cd=-88.97261047363281, cm=-2.9077868461608887
  Angle 5: cl=106.45126342773438, cd=-86.50527954101562, cm=-1.630753993988037
  Angle 6: cl=105.49385070800781, cd=-84.03788757324219, cm=-0.35366588830947876
  Angle 7: cl=104.53646087646484, cd=-81.57054901123047, cm=0.923360288143158
  Angle 8: cl=103.57910919189453, cd=-79.10320281982422, cm=2.2004637718200684
  Angle 9: cl=102.62167358398438, cd=-76.6358871459961, cm=3.4774889945983887
  Angle 10: cl=101.6643295288086, cd=-74.16854095458984, cm=4.754551410675049
Genotype [0.009529373577618383, 0.44384473111711753, 0.1255407895863418, -0.8661729163552983, 0.24251950383543966, -0.020928644678209065, 0.1422877501914657, -0.0033107399571910504, 0.0034981779093514872, 9.018754031516185, 11.413852178548183]:
  Angle -10: cl=122.75244903564453, cd=-124.55439758300781, cm=-21.3254337310791
  Angle -9: cl=121.79503631591797, cd=-122.08702087402344, cm=-20.048357009887695
  Angle -8: cl=120.8376693725586, cd=-119.61971282958984, cm=-18.77133560180664
  Angle -7: cl=119.88027954101562, cd=-117.15233612060547, cm=-17.49424934387207
  Angle -6: cl=118.92292022705078, cd=-114.68502044677734, cm=-16.21720314025879
  Angle -5: cl=117.96549987792969, cd=-112.2176284790039, cm=-14.940123558044434
  Angle -4: cl=117.0080795288086, cd=-109.75027465820312, cm=-13.663057327270508
  Angle -3: cl=116.05076599121094, cd=-107.28297424316406, cm=-12.38602066040039
  Angle -2: cl=115.09339904785156, cd=-104.81562042236328, cm=-11.108964920043945
  Angle -1: cl=114.13599395751953, cd=-102.34827423095703, cm=-9.831897735595703
  Angle 0: cl=113.1786117553711, cd=-99.88090515136719, cm=-8.554802894592285
  Angle 1: cl=112.2212142944336, cd=-97.41354370117188, cm=-7.277775287628174
  Angle 2: cl=111.26382446289062, cd=-94.94620513916016, cm=-6.000721454620361
  Angle 3: cl=110.30646514892578, cd=-92.47884368896484, cm=-4.723633289337158
  Angle 4: cl=109.34905242919922, cd=-90.01153564453125, cm=-3.4465928077697754
  Angle 5: cl=108.39167022705078, cd=-87.54412078857422, cm=-2.1695351600646973
  Angle 6: cl=107.43429565429688, cd=-85.0768051147461, cm=-0.8924689888954163
  Angle 7: cl=106.47686004638672, cd=-82.60940551757812, cm=0.38460296392440796
  Angle 8: cl=105.5195083618164, cd=-80.1421127319336, cm=1.661634922027588
  Angle 9: cl=104.5621566772461, cd=-77.6748046875, cm=2.9386725425720215
  Angle 10: cl=103.60474395751953, cd=-75.20741271972656, cm=4.21575403213501
Genotype [0.010157520072640064, 0.44714416122000716, 0.12705326239231385, -0.7953150993460503, 0.24351026405953224, -0.018450716912169724, 0.09595116095350964, -0.0033833375219013495, 0.003098511883862583, 7.849625177575685, 11.140426710843585]:
  Angle -10: cl=124.40931701660156, cd=-125.88381958007812, cm=-21.720415115356445
  Angle -9: cl=123.4519271850586, cd=-123.41651916503906, cm=-20.44342613220215
  Angle -8: cl=122.4945297241211, cd=-120.94915771484375, cm=-19.166353225708008
  Angle -7: cl=121.53717041015625, cd=-118.48181915283203, cm=-17.889284133911133
  Angle -6: cl=120.57975769042969, cd=-116.01445007324219, cm=-16.612218856811523
  Angle -5: cl=119.6224136352539, cd=-113.54710388183594, cm=-15.335162162780762
  Angle -4: cl=118.66503143310547, cd=-111.0797119140625, cm=-14.058088302612305
  Angle -3: cl=117.70762634277344, cd=-108.6124038696289, cm=-12.781036376953125
  Angle -2: cl=116.75025177001953, cd=-106.14503479003906, cm=-11.503987312316895
  Angle -1: cl=115.7928695678711, cd=-103.6777114868164, cm=-10.226923942565918
  Angle 0: cl=114.83551025390625, cd=-101.21038055419922, cm=-8.949874877929688
  Angle 1: cl=113.8780746459961, cd=-98.74301147460938, cm=-7.672816753387451
  Angle 2: cl=112.92072296142578, cd=-96.27565002441406, cm=-6.3957390785217285
  Angle 3: cl=111.96329498291016, cd=-93.80827331542969, cm=-5.118683338165283
  Angle 4: cl=111.00589752197266, cd=-91.34093475341797, cm=-3.8416409492492676
  Angle 5: cl=110.04853820800781, cd=-88.87360382080078, cm=-2.5645670890808105
  Angle 6: cl=109.09111785888672, cd=-86.40623474121094, cm=-1.2874970436096191
  Angle 7: cl=108.13377380371094, cd=-83.93888854980469, cm=-0.010452792048454285
  Angle 8: cl=107.17633819580078, cd=-81.47151184082031, cm=1.266608715057373
  Angle 9: cl=106.21903228759766, cd=-79.00420379638672, cm=2.5436720848083496
  Angle 10: cl=105.26161193847656, cd=-76.53681182861328, cm=3.8207383155822754
Genotype [0.009492868570108084, 0.44598582267311215, 0.12739889686612452, -0.8111760176282654, 0.24474503930545796, -0.01815453072464521, 0.10642538041364571, -0.0037049330389068765, 0.0032741442581249616, 8.30744683380879, 10.950604604533915]:
  Angle -10: cl=123.92919158935547, cd=-125.32003784179688, cm=-21.495290756225586
  Angle -9: cl=122.97183990478516, cd=-122.85269927978516, cm=-20.218219757080078
  Angle -8: cl=122.01444244384766, cd=-120.38536834716797, cm=-18.941160202026367
  Angle -7: cl=121.05706787109375, cd=-117.91797637939453, cm=-17.664098739624023
  Angle -6: cl=120.0997085571289, cd=-115.45069885253906, cm=-16.387046813964844
  Angle -5: cl=119.14232635498047, cd=-112.98330688476562, cm=-15.10997200012207
  Angle -4: cl=118.18489837646484, cd=-110.5159683227539, cm=-13.832926750183105
  Angle -3: cl=117.22754669189453, cd=-108.04856872558594, cm=-12.555832862854004
  Angle -2: cl=116.2701416015625, cd=-105.58123016357422, cm=-11.27878189086914
  Angle -1: cl=115.31275939941406, cd=-103.11392974853516, cm=-10.00174617767334
  Angle 0: cl=114.35535430908203, cd=-100.64653015136719, cm=-8.724669456481934
  Angle 1: cl=113.39796447753906, cd=-98.17920684814453, cm=-7.447638988494873
  Angle 2: cl=112.44060516357422, cd=-95.71183776855469, cm=-6.170567989349365
  Angle 3: cl=111.48323059082031, cd=-93.24454498291016, cm=-4.893524646759033
  Angle 4: cl=110.52582550048828, cd=-90.77713012695312, cm=-3.6164488792419434
  Angle 5: cl=109.56841278076172, cd=-88.30975341796875, cm=-2.339351177215576
  Angle 6: cl=108.61104583740234, cd=-85.8424072265625, cm=-1.0622859001159668
  Angle 7: cl=107.6536636352539, cd=-83.37513732910156, cm=0.2147326022386551
  Angle 8: cl=106.69630432128906, cd=-80.90776062011719, cm=1.4918103218078613
  Angle 9: cl=105.73888397216797, cd=-78.44039154052734, cm=2.768833637237549
  Angle 10: cl=104.78150177001953, cd=-75.97303771972656, cm=4.045934200286865
Genotype [0.011504129158782482, 0.4442034614214287, 0.1285667937611774, -0.779093888903629, 0.24382132914643956, -0.01822312016719559, 0.11316509110739748, -0.003692101666821886, 0.00319604556911295, 8.502168310212792, 10.720393153851916]:
  Angle -10: cl=128.7419891357422, cd=-129.1935577392578, cm=-22.662622451782227
  Angle -9: cl=127.78462219238281, cd=-126.72624969482422, cm=-21.385589599609375
  Angle -8: cl=126.82730102539062, cd=-124.25887298583984, cm=-20.108491897583008
  Angle -7: cl=125.8698501586914, cd=-121.79157257080078, cm=-18.831457138061523
  Angle -6: cl=124.91249084472656, cd=-119.32421112060547, cm=-17.554386138916016
  Angle -5: cl=123.95507049560547, cd=-116.8568115234375, cm=-16.27732276916504
  Angle -4: cl=122.99771881103516, cd=-114.38951110839844, cm=-15.000269889831543
  Angle -3: cl=122.0402603149414, cd=-111.9221420288086, cm=-13.723217964172363
  Angle -2: cl=121.08284759521484, cd=-109.45474243164062, cm=-12.446157455444336
  Angle -1: cl=120.12554168701172, cd=-106.98741912841797, cm=-11.169106483459473
  Angle 0: cl=119.16814422607422, cd=-104.52008056640625, cm=-9.892038345336914
  Angle 1: cl=118.21076202392578, cd=-102.05271911621094, cm=-8.614988327026367
  Angle 2: cl=117.25334930419922, cd=-99.58533477783203, cm=-7.337900638580322
  Angle 3: cl=116.29597473144531, cd=-97.11801147460938, cm=-6.060850620269775
  Angle 4: cl=115.33863830566406, cd=-94.65069580078125, cm=-4.783777713775635
  Angle 5: cl=114.38123321533203, cd=-92.18331146240234, cm=-3.506727695465088
  Angle 6: cl=113.4238052368164, cd=-89.71599578857422, cm=-2.2296652793884277
  Angle 7: cl=112.46649932861328, cd=-87.24861145019531, cm=-0.9525838494300842
  Angle 8: cl=111.50908660888672, cd=-84.78124237060547, cm=0.3244909644126892
  Angle 9: cl=110.55166625976562, cd=-82.3138656616211, cm=1.601550579071045
  Angle 10: cl=109.5943374633789, cd=-79.8465805053711, cm=2.8785643577575684
Genotype [0.009758955738443457, 0.44285172184500976, 0.12427079448048609, -0.8109224796601112, 0.24929771674031193, -0.018742893053840637, 0.11914208061438662, -0.0031721037094921646, 0.0033364861874189797, 7.858652169652538, 11.354624664166092]:
  Angle -10: cl=120.7199478149414, cd=-122.79145050048828, cm=-20.91465187072754
  Angle -9: cl=119.76258087158203, cd=-120.3240966796875, cm=-19.637582778930664
  Angle -8: cl=118.8051528930664, cd=-117.85675811767578, cm=-18.36054039001465
  Angle -7: cl=117.84776306152344, cd=-115.38936614990234, cm=-17.08346939086914
  Angle -6: cl=116.89043426513672, cd=-112.92204284667969, cm=-15.806394577026367
  Angle -5: cl=115.93302154541016, cd=-110.45468139648438, cm=-14.529364585876465
  Angle -4: cl=114.9756088256836, cd=-107.9873046875, cm=-13.252277374267578
  Angle -3: cl=114.01822662353516, cd=-105.51996612548828, cm=-11.975225448608398
