Experiment: Combination_Experiment_492
Generation: 19
Timestamp: 20231226_161039

Genotypes and their Fitness Values:
[0.010750293660942153, 0.4479202297384057, 0.12591366765352943, -0.771569334359789, 0.24977596135072871, -0.020628833605181866, 0.11757218558473162, -0.0034882389271753034, 0.0030856461229318835, 8.269402276985733, 11.069759978703253] - Fitness: -1.1326497985583628
[0.0093750517209411, 0.4483863811713019, 0.1268300032702833, -0.8157983718290776, 0.24765867529958213, -0.021669012711135548, 0.11598777682508851, -0.0035217160299151444, 0.0032029072645586402, 8.671367375565211, 11.088524011149936] - Fitness: -1.1283852199526476
[0.009483041317755937, 0.4472190379181188, 0.1269422870942388, -0.8252531184662772, 0.24934171537849437, -0.021322483754451074, 0.11919803155072388, -0.0034959312827553494, 0.0032803533112151237, 8.436918612975068, 11.11108661265693] - Fitness: -1.1283239221392807
[0.009341332784486513, 0.4460945927571042, 0.12701612082637986, -0.8258414168255288, 0.25244553759632327, -0.023, 0.11447600069819219, -0.0034358678387052797, 0.0034519142130066145, 8.279266540293317, 11.145445644177375] - Fitness: -1.1240147258639266
[0.009587789999859767, 0.44830376304809183, 0.1274231729340386, -0.8261263634662799, 0.25141260181258274, -0.021382432076671867, 0.09945341899568678, -0.0036049312721648987, 0.0035736593522663206, 8.042794000486046, 11.10302069783995] - Fitness: -1.1281807713374872
[0.009338457867063206, 0.4463407030671914, 0.12685555522114944, -0.8147793260434453, 0.24841094741281494, -0.021571842349273222, 0.12234107118067088, -0.0035770413238773923, 0.003861554838164291, 8.477866450178766, 10.995558024136516] - Fitness: -1.129720479977861
[0.009600040318179025, 0.46, 0.11, -0.816218093720915, 0.25490824948893664, -0.02137483487043717, 0.14331905273465112, -0.003504507984123801, 0.003103202257088547, 8.425258533660301, 10.980370251786848] - Fitness: -1.1433408685476891
[0.009622908148364515, 0.4418601790152607, 0.12734041461884485, -0.8074655594045652, 0.25660549965929114, -0.02127399757875524, 0.14506723947658945, -0.003431240694122507, 0.002998022179625346, 8.480729526336017, 11.083535244204633] - Fitness: -1.125633584632619
[0.009451214808319307, 0.44877792982638814, 0.12730803420171188, -0.8334060614163796, 0.2559073870238946, -0.02109395875517179, 0.14537473595378453, -0.00365860280155245, 0.0033289556412433854, 8.26696086128471, 11.028502752516822] - Fitness: -1.1275618626743005
[0.009355299079603386, 0.4470514935143554, 0.12670435048774834, -0.8164573875429193, 0.24821437979620856, -0.021597407571666546, 0.12228238016242976, -0.0035159086872796654, 0.00306099250892558, 8.564386047400289, 11.04106003096522] - Fitness: -1.127995070864533
[0.009383989601448737, 0.44569115062053904, 0.11, -0.8148819074237291, 0.24902726047562748, -0.02158178437812351, 0.12220683361172563, -0.003595980302747753, 0.004241036558776194, 8.365503022463189, 11.01789241386828] - Fitness: -1.148302022447556
[0.009436541728417137, 0.4491060044510464, 0.12745900156728934, -0.8355795913792652, 0.2522543161422066, -0.020468720968939765, 0.10797761339947132, -0.0035200967702757107, 0.0034726052594076127, 8.230039759550449, 10.993669547294232] - Fitness: -1.1279503202713919
[0.00945984188565378, 0.4487211523600824, 0.1278174668941391, -0.8229850239595956, 0.25179287410421236, -0.018296862692367664, 0.1280072898558698, -0.003, 0.0033193148608168335, 8.571113473131758, 10.976740650916025] - Fitness: -1.126602258442879
[0.009523123432217728, 0.4399890736279594, 0.12724548133037644, -0.8228570179123529, 0.2, -0.018989937128366694, 0.12903933070853074, -0.003188153925367023, 0.0033997270408910023, 8.41227498953514, 11.156102840056274] - Fitness: -1.154624474753331
[0.009295998307566236, 0.4488662093089358, 0.12715361585735935, -0.8250544691939904, 0.24932464211900313, -0.02088874873063408, 0.05, -0.003519818574556241, 0.003295177943177916, 8.50449192120333, 10.928116510597674] - Fitness: -1.1275723485077047
[0.009635816626586174, 0.43541278737973954, 0.12763109307743511, -0.8318628220608743, 0.2524800214866657, -0.020525737799703948, 0.1106298513468846, -0.003407785371537386, 0.003432093003329086, 8.386807851952998, 11.03905555744598] - Fitness: -1.128423282297347
[0.009634892420403121, 0.445669589921011, 0.1276764442977865, -0.8273007295079466, 0.2529911705233119, -0.018885879106571288, 0.12328270448120454, -0.003295450089315917, 0.0034315645625760606, 8.442953184286013, 11.118121650295524] - Fitness: -1.1290692159851132
[0.009110293660942152, 0.445724439707971, 0.12642486274916548, -0.821425075103126, 0.24970658333053913, -0.021272337724799813, 0.05, -0.0034909913624315623, 0.003064348469077523, 8.472942681296907, 10.523752247233844] - Fitness: -1.1257515903327058
[0.009583859584163464, 0.44832763499019, 0.12742120984664101, -0.829662433004927, 0.2516401949142889, -0.02153648616460788, 0.10065017117116401, -0.00362066856097773, 0.003576146816169408, 8.053089881286066, 11.104102049046038] - Fitness: -1.1280387099260758
[0.009483485929124933, 0.44655552452369673, 0.1270104511237038, -0.8186613223032195, 0.2493979715559846, -0.021415545314908746, 0.12198028015732237, -0.0035376423183465923, 0.003125955591025001, 8.423953139107969, 11.13924864824487] - Fitness: -1.1283204682781756
[0.009322852665875767, 0.450324940329196, 0.12727200728113464, -0.821932402037101, 0.2479192001551328, -0.0203737721760192, 0.1212373355275499, -0.0033081647927937496, 0.003251705918280833, 8.809440986353689, 10.959539929957842] - Fitness: -1.1277718638802579
[0.009374960145670616, 0.4507684753595945, 0.1275712088808505, -0.8220333566742632, 0.24851445462434907, -0.019784679118242478, 0.12251067346916486, -0.003205443195195833, 0.003255539708514411, 8.713990004145604, 10.925433516004867] - Fitness: -1.127209739010382
[0.0126, 0.44124515748230925, 0.12708789015244149, -0.8275936438083215, 0.25220369481316757, -0.020758320637558586, 0.1152545499143019, -0.003, 0.003343970615047413, 8.34369279826861, 11.121261314608144] - Fitness: -1.1309719482427032
[0.009044352367691206, 0.448333347689215, 0.127088550608696, -0.8355489125865239, 0.2558455027946972, -0.020700714988164205, 0.14875205792858529, -0.0036685674949898544, 0.003394709933417687, 8.382828382495774, 11.04701495104656] - Fitness: -1.1278419627985272
[0.009562979265569274, 0.44853229118913146, 0.11, -0.8364725102512671, 0.25160185512478717, -0.0206162804350178, 0.11092356280200265, -0.003491337928608772, 0.0035427066619121424, 8.415544550040782, 11.023246639617325] - Fitness: -1.1467725487364868
[0.00951112864359969, 0.42742039738084736, 0.12719342515914583, -0.8289015144895105, 0.25170737365397655, -0.020932966890754245, 0.11325607237905533, -0.003305705870313622, 0.003400942061527568, 8.373070509921277, 11.054434685690492] - Fitness: -1.1279742902467171
[0.009368904171477378, 0.45070581133159504, 0.12776750976620885, -0.8407749280606595, 0.25254412336672294, -0.01989393438922623, 0.1050790180379231, -0.0034908013871855982, 0.003584057762534061, 8.207339844593449, 10.893957409484699] - Fitness: -1.12784107897537
[0.009484366447814453, 0.4330534525104379, 0.1272253664777387, -0.8273042299850428, 0.2527798290747706, -0.019899450336131365, 0.11964811512306434, -0.0032038039135424148, 0.003401786780541622, 8.463097547692598, 11.088296655507557] - Fitness: -1.1277901917301607
[0.009575998752770864, 0.4483753788743862, 0.1274172836718458, -0.8367345720822211, 0.25209538111770124, -0.021844594340479903, 0.10304367552211846, -0.0036521431386033927, 0.003581121743975584, 8.073681642886108, 11.106264751458214] - Fitness: -1.1277594165738996
[0.00936739640096902, 0.445942441990081, 0.12656617015172628, -0.8139469388571936, 0.24747605148203503, -0.022034638861048433, 0.12181560163963895, -0.003528273866623899, 0.003170433578406304, 8.39117607464403, 10.955721636226617] - Fitness: -1.1276922995582914
[0.009609672742923653, 0.44680914752565615, 0.12706460205315384, -0.8069001904285289, 0.2490536514239049, -0.021844594340479903, 0.1119334525962413, -0.0035338780928034874, 0.003141210654676087, 8.177904012758237, 11.179680891079151] - Fitness: -1.1276782982313744
[0.009535508676307595, 0.44704286581900765, 0.12603293102786767, -0.8305833137055729, 0.24694743669550143, -0.023, 0.11043049559619053, -0.0034426064222306415, 0.0036597352935209184, 8.512715725612104, 11.157545202310871] - Fitness: -1.1276524483881873
[0.009407253946152012, 0.4505172018138841, 0.12775049277473222, -0.842821953071978, 0.26, -0.020712876930748053, 0.16109680597081932, -0.003776986889924645, 0.003549196617470161, 8.206884662083956, 10.929960447258994] - Fitness: -1.1276243408870874
[0.009517156101570253, 0.4461690218451441, 0.12664434634218136, -0.8192822239329818, 0.24976846755973653, -0.021665581491807397, 0.12179163092823232, -0.003481026668994158, 0.002998594176903221, 8.357075160085843, 11.176316210403566] - Fitness: -1.1274687002527528
[0.009430842056243977, 0.4443195627696189, 0.1272892491149244, -0.8241096609761075, 0.2549247399163585, -0.01783241722688561, 0.13243220061108235, -0.003, 0.0034034762185697317, 8.643151623235244, 11.156020595141685] - Fitness: -1.1274662362488275
[0.00962524983592519, 0.44365120393755597, 0.12587133554693913, -0.821587247959492, 0.24654563612651537, -0.023, 0.12272275088384944, -0.0034219252998205192, 0.003422384858877696, 8.19945062158055, 11.097619947390555] - Fitness: -1.1273826901354291
[0.009597881495834749, 0.4468807633519505, 0.12705871279096104, -0.8175083990444701, 0.2497364307290234, -0.022306756604287943, 0.11552370912267296, -0.0035810899592419814, 0.0031486730463853503, 8.208791655158299, 11.182924944697415] - Fitness: -1.1272289059460505
[0.009320219576271008, 0.4496951425543626, 0.12715474878381255, -0.8392154430423164, 0.2534468635135947, -0.021665581491807397, 0.08826189674295343, -0.0036389269771048807, 0.0037699754230160793, 8.017752500188083, 10.925984146458699] - Fitness: -1.1268320330027886
[0.009546520635048607, 0.4485544184401221, 0.12740256051636378, -0.8632550936220742, 0.2538023293804975, -0.023, 0.11201931683819764, -0.0037701728046996273, 0.0035997777232487415, 8.150900748886265, 11.114374885503874] - Fitness: -1.1267728232264849
[0.009191214388197283, 0.44520689346289305, 0.1256564347072318, -0.9, 0.24639959629991745, -0.022072988829715375, 0.1279731596182532, -0.0033794179299273244, 0.0025, 8.766366066175198, 11.266620826376517] - Fitness: -1.1267005910630825
[0.009535138843624521, 0.44601312914108104, 0.12730122422065393, -0.8401308611595635, 0.251005953125531, -0.023, 0.11104960673163092, -0.003616985890195157, 0.003542611385113373, 8.495292524518096, 11.072017715981795] - Fitness: -1.1266343326890855
[0.009652269351456178, 0.4444462254400071, 0.12717183905267992, -0.8008085247787526, 0.25560444476523847, -0.020143812529969937, 0.14402300834588555, -0.0032893040684164594, 0.003030572810616721, 8.435757996880959, 11.266518287445507] - Fitness: -1.1265965119973906
[0.00960740040632278, 0.4425477100492504, 0.1262098039522595, -0.8126924900058252, 0.24807151187172533, -0.023, 0.12022771228179405, -0.0035064948675983584, 0.003306117941337941, 7.768341612712252, 10.965386419333866] - Fitness: -1.1264122099513136
[0.00963070561043058, 0.4446388400682969, 0.12652085646963385, -0.7886691394878436, 0.24619800514600668, -0.023, 0.13424375952350473, -0.0034745101901998646, 0.0025, 8.411456673566585, 11.297915234556214] - Fitness: -1.1263931618739578
[0.00940696286205699, 0.450732147980998, 0.13, -0.8279690614828967, 0.25820451335869216, -0.01967869208546566, 0.10719477689889195, -0.0037069337657418436, 0.0034614917500991817, 8.21893337211301, 10.895944630306758] - Fitness: -1.1261979521963765
[0.009479175105260315, 0.45165554542039144, 0.12816961208028219, -0.8222352659485876, 0.24970496356278155, -0.01860649300268903, 0.12505734935239476, -0.003, 0.0032632072889815676, 8.523088039729434, 10.857220688098916] - Fitness: -1.126041912270777
[0.009418096498809394, 0.45345343935781246, 0.1279500972320299, -0.8226476812520618, 0.26, -0.020656187706152535, 0.10274201492704828, -0.0037224211564024076, 0.0034047002567925465, 8.26089745388942, 10.75587993039999] - Fitness: -1.1258533407956188
[0.009302478068265169, 0.4505157079169943, 0.12737152720568584, -0.8218911713367345, 0.25232866506910356, -0.023, 0.07836086921470656, -0.0037376773703844024, 0.003785635410188097, 7.845918907070315, 10.880695127981435] - Fitness: -1.1254139763667235
[0.009668643808735495, 0.4442048246980198, 0.12712729665872738, -0.7899604907718657, 0.26, -0.02107232299539137, 0.1485636129604662, -0.003284706114119919, 0.0027876620246989467, 8.591671511687444, 11.289865229040206] - Fitness: -1.123795048532751
[0.009405661149405024, 0.4510223893611939, 0.12790154387089997, -0.8345950406899689, 0.2515977367654092, -0.019464787260380496, 0.11173846180941366, -0.003327200924790399, 0.0025, 8.31258924297211, 10.0] - Fitness: -1.123759349463313

Detailed Results for Each Genotype:
Genotype [0.010750293660942153, 0.4479202297384057, 0.12591366765352943, -0.771569334359789, 0.24977596135072871, -0.020628833605181866, 0.11757218558473162, -0.0034882389271753034, 0.0030856461229318835, 8.269402276985733, 11.069759978703253]:
  Angle -10: cl=123.32123565673828, cd=-125.09940338134766, cm=-21.458436965942383
  Angle -9: cl=122.36388397216797, cd=-122.6320571899414, cm=-20.181367874145508
  Angle -8: cl=121.40642547607422, cd=-120.16466522216797, cm=-18.904314041137695
  Angle -7: cl=120.44906616210938, cd=-117.69734191894531, cm=-17.627220153808594
  Angle -6: cl=119.49166107177734, cd=-115.22998809814453, cm=-16.350194931030273
  Angle -5: cl=118.53428649902344, cd=-112.76264190673828, cm=-15.073148727416992
  Angle -4: cl=117.5768814086914, cd=-110.29529571533203, cm=-13.79606819152832
  Angle -3: cl=116.6195297241211, cd=-107.82794189453125, cm=-12.51901912689209
  Angle -2: cl=115.6621322631836, cd=-105.360595703125, cm=-11.241950035095215
  Angle -1: cl=114.7047348022461, cd=-102.8932876586914, cm=-9.964920043945312
  Angle 0: cl=113.74739074707031, cd=-100.42588806152344, cm=-8.687832832336426
  Angle 1: cl=112.7899398803711, cd=-97.95855712890625, cm=-7.410768985748291
  Angle 2: cl=111.83258819580078, cd=-95.49124145507812, cm=-6.133725643157959
  Angle 3: cl=110.87517547607422, cd=-93.0238037109375, cm=-4.856627941131592
  Angle 4: cl=109.9178237915039, cd=-90.5565185546875, cm=-3.5795798301696777
  Angle 5: cl=108.96039581298828, cd=-88.089111328125, cm=-2.3025364875793457
  Angle 6: cl=108.00299835205078, cd=-85.62177276611328, cm=-1.0254759788513184
  Angle 7: cl=107.04570770263672, cd=-83.15446472167969, cm=0.2516025900840759
  Angle 8: cl=106.08826446533203, cd=-80.68708038330078, cm=1.5286412239074707
  Angle 9: cl=105.13089752197266, cd=-78.21975708007812, cm=2.805698871612549
  Angle 10: cl=104.17346954345703, cd=-75.75234985351562, cm=4.082756519317627
Genotype [0.0093750517209411, 0.4483863811713019, 0.1268300032702833, -0.8157983718290776, 0.24765867529958213, -0.021669012711135548, 0.11598777682508851, -0.0035217160299151444, 0.0032029072645586402, 8.671367375565211, 11.088524011149936]:
  Angle -10: cl=121.79600524902344, cd=-124.12726593017578, cm=-21.031173706054688
  Angle -9: cl=120.83863067626953, cd=-121.659912109375, cm=-19.754117965698242
  Angle -8: cl=119.88123321533203, cd=-119.19257354736328, cm=-18.477060317993164
  Angle -7: cl=118.9238510131836, cd=-116.72521209716797, cm=-17.199995040893555
  Angle -6: cl=117.96646118164062, cd=-114.25784301757812, cm=-15.92292594909668
  Angle -5: cl=117.00911712646484, cd=-111.79055786132812, cm=-14.645877838134766
  Angle -4: cl=116.05170440673828, cd=-109.3231430053711, cm=-13.368789672851562
  Angle -3: cl=115.09431457519531, cd=-106.85578918457031, cm=-12.09173583984375
  Angle -2: cl=114.13689422607422, cd=-104.38843536376953, cm=-10.814688682556152
  Angle -1: cl=113.1795425415039, cd=-101.9211654663086, cm=-9.537670135498047
  Angle 0: cl=112.22213745117188, cd=-99.45375061035156, cm=-8.26058578491211
  Angle 1: cl=111.26477813720703, cd=-96.98640441894531, cm=-6.9835028648376465
  Angle 2: cl=110.30740356445312, cd=-94.51908111572266, cm=-5.706468105316162
  Angle 3: cl=109.3499755859375, cd=-92.05171966552734, cm=-4.429402828216553
  Angle 4: cl=108.39258575439453, cd=-89.5843505859375, cm=-3.152310848236084
  Angle 5: cl=107.43521118164062, cd=-87.11699676513672, cm=-1.8752684593200684
  Angle 6: cl=106.47784423828125, cd=-84.64964294433594, cm=-0.5981975197792053
  Angle 7: cl=105.52050018310547, cd=-82.18230438232422, cm=0.6788401007652283
  Angle 8: cl=104.56310272216797, cd=-79.7149887084961, cm=1.9558796882629395
  Angle 9: cl=103.60563659667969, cd=-77.24758911132812, cm=3.2329583168029785
  Angle 10: cl=102.64827728271484, cd=-74.78025817871094, cm=4.510014057159424
Genotype [0.009483041317755937, 0.4472190379181188, 0.1269422870942388, -0.8252531184662772, 0.24934171537849437, -0.021322483754451074, 0.11919803155072388, -0.0034959312827553494, 0.0032803533112151237, 8.436918612975068, 11.11108661265693]:
  Angle -10: cl=121.78649139404297, cd=-124.1242446899414, cm=-21.037290573120117
  Angle -9: cl=120.8290786743164, cd=-121.65686798095703, cm=-19.760194778442383
  Angle -8: cl=119.87169647216797, cd=-119.18951416015625, cm=-18.4831485748291
  Angle -7: cl=118.91431427001953, cd=-116.72219848632812, cm=-17.206100463867188
  Angle -6: cl=117.95692443847656, cd=-114.25481414794922, cm=-15.92902946472168
  Angle -5: cl=116.9995346069336, cd=-111.7874755859375, cm=-14.651970863342285
  Angle -4: cl=116.04216766357422, cd=-109.32014465332031, cm=-13.374931335449219
  Angle -3: cl=115.08477020263672, cd=-106.85276794433594, cm=-12.097857475280762
  Angle -2: cl=114.12738800048828, cd=-104.38543701171875, cm=-10.820793151855469
  Angle -1: cl=113.16998291015625, cd=-101.91802978515625, cm=-9.54373550415039
  Angle 0: cl=112.21261596679688, cd=-99.45072174072266, cm=-8.266655921936035
  Angle 1: cl=111.25518035888672, cd=-96.98332214355469, cm=-6.98959493637085
  Angle 2: cl=110.29785919189453, cd=-94.51602172851562, cm=-5.712555408477783
  Angle 3: cl=109.34044647216797, cd=-92.04864501953125, cm=-4.435494899749756
  Angle 4: cl=108.38309478759766, cd=-89.58132934570312, cm=-3.1584219932556152
  Angle 5: cl=107.42562103271484, cd=-87.11392974853516, cm=-1.8813776969909668
  Angle 6: cl=106.4682846069336, cd=-84.64659881591797, cm=-0.6043248772621155
  Angle 7: cl=105.5108871459961, cd=-82.17921447753906, cm=0.6727699637413025
  Angle 8: cl=104.55352783203125, cd=-79.71194458007812, cm=1.9497885704040527
  Angle 9: cl=103.5961685180664, cd=-77.24452209472656, cm=3.2268824577331543
  Angle 10: cl=102.63872528076172, cd=-74.77716827392578, cm=4.503957271575928
Genotype [0.009341332784486513, 0.4460945927571042, 0.12701612082637986, -0.8258414168255288, 0.25244553759632327, -0.023, 0.11447600069819219, -0.0034358678387052797, 0.0034519142130066145, 8.279266540293317, 11.145445644177375]:
  Angle -10: cl=120.52889251708984, cd=-123.38664245605469, cm=-20.769737243652344
  Angle -9: cl=119.5715103149414, cd=-120.9192886352539, cm=-19.492708206176758
  Angle -8: cl=118.6141357421875, cd=-118.45198059082031, cm=-18.21565818786621
  Angle -7: cl=117.6567611694336, cd=-115.9845962524414, cm=-16.938570022583008
  Angle -6: cl=116.6993637084961, cd=-113.51725769042969, cm=-15.661514282226562
  Angle -5: cl=115.7419662475586, cd=-111.04988861083984, cm=-14.38446044921875
  Angle -4: cl=114.78458404541016, cd=-108.58256530761719, cm=-13.107417106628418
  Angle -3: cl=113.82721710205078, cd=-106.11518859863281, cm=-11.830318450927734
  Angle -2: cl=112.86978149414062, cd=-103.6478500366211, cm=-10.553282737731934
  Angle -1: cl=111.91239166259766, cd=-101.18049621582031, cm=-9.276241302490234
  Angle 0: cl=110.95503997802734, cd=-98.7131576538086, cm=-7.999171733856201
  Angle 1: cl=109.99767303466797, cd=-96.24583435058594, cm=-6.722114086151123
  Angle 2: cl=109.04029083251953, cd=-93.77845001220703, cm=-5.445058345794678
  Angle 3: cl=108.08292388916016, cd=-91.31112670898438, cm=-4.16798734664917
  Angle 4: cl=107.12549591064453, cd=-88.8437728881836, cm=-2.8909401893615723
  Angle 5: cl=106.16815948486328, cd=-86.37644958496094, cm=-1.6138930320739746
  Angle 6: cl=105.21072387695312, cd=-83.90902709960938, cm=-0.33680301904678345
  Angle 7: cl=104.25336456298828, cd=-81.44173431396484, cm=0.9402164816856384
  Angle 8: cl=103.29595184326172, cd=-78.9743423461914, cm=2.2173333168029785
  Angle 9: cl=102.33858489990234, cd=-76.50701904296875, cm=3.4943699836730957
  Angle 10: cl=101.38117218017578, cd=-74.03964233398438, cm=4.771416187286377
Genotype [0.009587789999859767, 0.44830376304809183, 0.1274231729340386, -0.8261263634662799, 0.25141260181258274, -0.021382432076671867, 0.09945341899568678, -0.0036049312721648987, 0.0035736593522663206, 8.042794000486046, 11.10302069783995]:
  Angle -10: cl=121.9250259399414, cd=-124.25968933105469, cm=-21.05125617980957
  Angle -9: cl=120.96765899658203, cd=-121.7923355102539, cm=-19.774202346801758
  Angle -8: cl=120.01026153564453, cd=-119.3249740600586, cm=-18.49711036682129
  Angle -7: cl=119.05294036865234, cd=-116.8576431274414, cm=-17.220062255859375
  Angle -6: cl=118.09550476074219, cd=-114.39027404785156, cm=-15.942987442016602
  Angle -5: cl=117.13813781738281, cd=-111.92290496826172, cm=-14.665928840637207
  Angle -4: cl=116.18074035644531, cd=-109.45556640625, cm=-13.38886547088623
  Angle -3: cl=115.22333526611328, cd=-106.98822784423828, cm=-12.111838340759277
  Angle -2: cl=114.26598358154297, cd=-104.5208740234375, cm=-10.834755897521973
  Angle -1: cl=113.30855560302734, cd=-102.0534896850586, cm=-9.557693481445312
  Angle 0: cl=112.35124969482422, cd=-99.5862045288086, cm=-8.280644416809082
  Angle 1: cl=111.39383697509766, cd=-97.11885833740234, cm=-7.003592014312744
  Angle 2: cl=110.43639373779297, cd=-94.65147399902344, cm=-5.726521015167236
  Angle 3: cl=109.47904205322266, cd=-92.18412017822266, cm=-4.449443340301514
  Angle 4: cl=108.52167510986328, cd=-89.7167739868164, cm=-3.172389507293701
  Angle 5: cl=107.56426239013672, cd=-87.2493896484375, cm=-1.89530611038208
  Angle 6: cl=106.60688018798828, cd=-84.78207397460938, cm=-0.618291437625885
  Angle 7: cl=105.6495132446289, cd=-82.31475067138672, cm=0.6587509512901306
  Angle 8: cl=104.69212341308594, cd=-79.84733581542969, cm=1.9358534812927246
  Angle 9: cl=103.73474884033203, cd=-77.38002014160156, cm=3.2129130363464355
  Angle 10: cl=102.77729034423828, cd=-74.91264343261719, cm=4.489973545074463
Genotype [0.009338457867063206, 0.4463407030671914, 0.12685555522114944, -0.8147793260434453, 0.24841094741281494, -0.021571842349273222, 0.12234107118067088, -0.0035770413238773923, 0.003861554838164291, 8.477866450178766, 10.995558024136516]:
  Angle -10: cl=122.05397033691406, cd=-124.23808288574219, cm=-21.078920364379883
  Angle -9: cl=121.09661102294922, cd=-121.77072143554688, cm=-19.801856994628906
  Angle -8: cl=120.13922119140625, cd=-119.30341339111328, cm=-18.524850845336914
  Angle -7: cl=119.18184661865234, cd=-116.8360366821289, cm=-17.24775505065918
  Angle -6: cl=118.22444915771484, cd=-114.36866760253906, cm=-15.97068977355957
  Angle -5: cl=117.26703643798828, cd=-111.90131378173828, cm=-14.693636894226074
  Angle -4: cl=116.3096694946289, cd=-109.43392181396484, cm=-13.416559219360352
  Angle -3: cl=115.35230255126953, cd=-106.96662139892578, cm=-12.139521598815918
  Angle -2: cl=114.39491271972656, cd=-104.49925994873047, cm=-10.862460136413574
  Angle -1: cl=113.43749237060547, cd=-102.03192138671875, cm=-9.58539867401123
  Angle 0: cl=112.48011016845703, cd=-99.56452941894531, cm=-8.30832576751709
  Angle 1: cl=111.52275848388672, cd=-97.09722137451172, cm=-7.0312676429748535
  Angle 2: cl=110.56531524658203, cd=-94.6298599243164, cm=-5.754209041595459
  Angle 3: cl=109.60797119140625, cd=-92.16251373291016, cm=-4.477157115936279
  Angle 4: cl=108.65065002441406, cd=-89.69524383544922, cm=-3.200125217437744
  Angle 5: cl=107.69319152832031, cd=-87.22782897949219, cm=-1.9230389595031738
  Angle 6: cl=106.73577117919922, cd=-84.76043701171875, cm=-0.6459737420082092
  Angle 7: cl=105.77840423583984, cd=-82.29308319091797, cm=0.6310829520225525
  Angle 8: cl=104.82100677490234, cd=-79.82572937011719, cm=1.9081463813781738
  Angle 9: cl=103.86360168457031, cd=-77.3583984375, cm=3.1851963996887207
  Angle 10: cl=102.90625762939453, cd=-74.89106750488281, cm=4.462264537811279
Genotype [0.009600040318179025, 0.46, 0.11, -0.816218093720915, 0.25490824948893664, -0.02137483487043717, 0.14331905273465112, -0.003504507984123801, 0.003103202257088547, 8.425258533660301, 10.980370251786848]:
  Angle -10: cl=110.66043853759766, cd=-113.08682250976562, cm=-18.76984977722168
  Angle -9: cl=109.70301818847656, cd=-110.61946868896484, cm=-17.49281883239746
  Angle -8: cl=108.7456283569336, cd=-108.15210723876953, cm=-16.215747833251953
  Angle -7: cl=107.78826141357422, cd=-105.68475341796875, cm=-14.9386625289917
  Angle -6: cl=106.83086395263672, cd=-103.21741485595703, cm=-13.661627769470215
  Angle -5: cl=105.87348175048828, cd=-100.75006866455078, cm=-12.384551048278809
  Angle -4: cl=104.91613006591797, cd=-98.28274536132812, cm=-11.107505798339844
  Angle -3: cl=103.9587173461914, cd=-95.81536102294922, cm=-9.830451965332031
