Experiment: Combination_Experiment_492
Generation: 76
Timestamp: 20231226_161944

Genotypes and their Fitness Values:
[0.008530446366900313, 0.45348116992614274, 0.12970892832836076, -0.8561834561633653, 0.2595339833268997, -0.02127773839259297, 0.05, -0.0030965054441350853, 0.0026493236739242787, 7.537921096152942, 10.9800671570389] - Fitness: -1.1129912360484033
[0.008541307457007954, 0.45351974002930473, 0.12970493942126388, -0.8947318495104164, 0.259223337013552, -0.022443728712369056, 0.10161563997384528, -0.0031112642675091015, 0.0025714441629707714, 7.528232509595677, 10.537176441705046] - Fitness: -1.1110272416493332
[0.008599934100770056, 0.45515363389467967, 0.12964290599532147, -0.8239515737272392, 0.25912097136143664, -0.02247104873136911, 0.07918504802117032, -0.0031016253254717947, 0.0026480866724306307, 7.789490178040742, 10.14450711798982] - Fitness: -1.1107360189378102
[0.008637043454503118, 0.4532383979169409, 0.12950773239196026, -0.8414656775318474, 0.2590534592986885, -0.022819725580131282, 0.06967151355183378, -0.003071325502941245, 0.0027980660569700494, 7.708655932791131, 10.300132076719345] - Fitness: -1.1106651539758716
[0.0126, 0.45326059828639703, 0.12976840253688807, -0.8591718337057258, 0.25969310465313655, -0.022491181679850068, 0.10409063974586871, -0.003094796676625662, 0.0026973045673190123, 7.538976254053022, 10.486857998457914] - Fitness: -1.1199508530580213
[0.010039735790568495, 0.45340426167262304, 0.12965863815551426, -0.7897254000856256, 0.258920671662371, -0.022730623765713637, 0.10496437444513598, -0.003078974117872121, 0.0026413662393396627, 7.565792963222541, 10.441356128074684] - Fitness: -1.1143373749896544
[0.008648895698759563, 0.45410186768681593, 0.12490892357741973, -0.8539894388072977, 0.2588264540414956, -0.022528748865498313, 0.08213970538240448, -0.003041514132553425, 0.0027495273777739964, 7.739023253817145, 10.402957512117656] - Fitness: -1.1149925658700715
[0.0126, 0.45388638560226846, 0.1296757262520577, -0.8149115326969056, 0.2590256392953315, -0.022499403302722584, 0.08701221831808986, -0.0031041171082311935, 0.0026260287495005127, 7.776020766243168, 10.164156620297875] - Fitness: -1.1198336221355871
[0.00861865449619938, 0.4531409910949236, 0.12968341344585416, -0.8748223374088768, 0.2588261118002484, -0.022498592639869423, 0.10314082908478134, -0.003039846826282648, 0.0027132992222047257, 7.6258580216988525, 10.522547908890406] - Fitness: -1.1110475214832982
[0.00867171019071156, 0.45390459589573173, 0.12982148728521536, -0.8263382959824812, 0.2585280283272401, -0.02260812682994123, 0.08332545453189268, -0.003044956369725973, 0.002733168404567175, 7.755832641690722, 10.443890890101715] - Fitness: -1.110962586643517
[0.00853471079185428, 0.427213544376682, 0.12972794313756475, -0.834322613670681, 0.2595367265994878, -0.02245714345538052, 0.10089575312389754, -0.0030983732042919624, 0.0026685885040902742, 7.569669716078357, 12.196351732734984] - Fitness: -1.1163917781985322
[0.00865337699082211, 0.45288096075879475, 0.12972687364167199, -0.8146819951130642, 0.25857703977728175, -0.02247363189165069, 0.05, -0.0030471915116293434, 0.002611838258378906, 7.5068292654653765, 10.541056170626321] - Fitness: -1.110563555357446
[0.008606439701588272, 0.45606259062882526, 0.1296454869244231, -0.8270253543070674, 0.25915439490571995, -0.022491496240814132, 0.06945669868078022, -0.003097662055817854, 0.002672708226083507, 7.823584285766959, 10.216760676984729] - Fitness: -1.1107654834113811
[0.008670684692502791, 0.45433475191507655, 0.12985874036239142, -0.8029595864870974, 0.25853344377663523, -0.022662319717671308, 0.07386527085653516, -0.0030610339471473964, 0.0027300778573974083, 7.793112756436177, 10.272097919885711] - Fitness: -1.110660656621444
[0.008713156600983442, 0.45449111057152736, 0.12960384864613889, -0.8128599542196109, 0.2588972960445054, -0.022835639609348098, 0.10350727032775067, -0.0030529773786106937, 0.0028192696115858316, 7.6614554427672426, 10.554562471130922] - Fitness: -1.1113168355949492
[0.008659017732851418, 0.45379776073793, 0.12255716369230464, -0.8547588383291164, 0.2587214194904235, -0.022542348114037297, 0.08833729910609754, -0.0030334495406853174, 0.0027544487880077576, 7.711783171816913, 10.42020928194911] - Fitness: -1.1171363191666428
[0.008628584731748264, 0.45458988709516, 0.12974734301403845, -0.8296836350732316, 0.258877860817501, -0.022656059499470454, 0.070851278471836, -0.0030666545930839485, 0.002723988516253362, 7.821501497414198, 10.404859248671382] - Fitness: -1.110816592601098
[0.00860896024478311, 0.4541617181902085, 0.12969471730952745, -0.8134652927615672, 0.2590113968065624, -0.02253402809784434, 0.08119745412615953, -0.0031013997299569524, 0.0026396213416883304, 7.803380168070598, 10.246234930446812] - Fitness: -1.1109298485698103
[0.008583850981030386, 0.4532312462353463, 0.129705652749723, -0.8788247661979315, 0.2590469104519081, -0.02250729653858148, 0.10459936331084808, -0.003059770239423972, 0.0027017362839454597, 7.629252796416324, 10.526301787080463] - Fitness: -1.111051559134543
[0.0085, 0.4538486434630368, 0.12962400647679023, -0.8411784101085922, 0.2594635329014181, -0.022585251079752726, 0.08500488425577107, -0.0030919320603459742, 0.0025, 7.680176672935977, 10.465752064297924] - Fitness: -1.1103984873069208
[0.008583371658084777, 0.45488442600396906, 0.12973412077608454, -0.8452165977973402, 0.2592934271949261, -0.022481763243076207, 0.10291390877403944, -0.003087171549581191, 0.0026731880585063005, 8.492189692722945, 10.482855042612554] - Fitness: -1.1122742045905454
[0.008678637859028183, 0.45437615094002537, 0.12980251394702771, -0.8183334636452411, 0.25854029180605625, -0.02265347937807106, 0.07221696968792846, -0.003053718967214182, 0.002748115895302542, 7.811588121187482, 10.404161117452748] - Fitness: -1.1109347051873604
[0.009270476043967024, 0.4538417160692361, 0.1296220312667903, -0.811551104294484, 0.24624300280998362, -0.022405478112283356, 0.09518796256824857, -0.004292440209793341, 0.0030367129334985775, 7.6287099613615705, 10.547815794077664] - Fitness: -1.128737749909729
[0.008532286288236102, 0.4534837455249337, 0.12972000339999618, -0.8920977742656244, 0.25931172726077717, -0.022470720586914572, 0.2, -0.0031073818669082745, 0.002607166244456157, 7.564169121680874, 10.536054142290222] - Fitness: -1.111869215795141
[0.010034131829203055, 0.4532579168576978, 0.12967991310233906, -0.8162893556907752, 0.25897815684194025, -0.022487623014863425, 0.070851278471836, -0.003045639520807302, 0.0026612137592418243, 7.645088933811412, 10.524184548920644] - Fitness: -1.1142950324133003
[0.008657854854078315, 0.4529614858071444, 0.1298594339615907, -0.8423479606569615, 0.25850350136960765, -0.02251742173368157, 0.10554242421982112, -0.003027431174749555, 0.0027032734230964424, 7.6443216826972025, 10.52335043539965] - Fitness: -1.1110200578869533
[0.008654680506141148, 0.45442247211343545, 0.1295972696553739, -0.807033121142601, 0.25879888841112303, -0.02242686537609297, 0.05, -0.003090392618191673, 0.0026330368204131524, 7.6320020516672, 10.422876628498765] - Fitness: -1.1110164540481056
[0.008559349794551658, 0.45359172903804673, 0.12967481146379925, -0.9, 0.2590465565191016, -0.022389744963278023, 0.09768177878108772, -0.0031190290687107564, 0.0025, 7.4563592854252825, 10.539421040534695] - Fitness: -1.1110053174330639
[0.008688552675531784, 0.452882355145766, 0.1296341098051862, -0.8502262197461513, 0.2583121810054252, -0.02247964203357762, 0.10065499353019877, -0.003, 0.0027191796154645382, 7.571800558138563, 10.520095504260416] - Fitness: -1.1110044448129088
[0.008521365926038596, 0.4533973649439645, 0.1297411577718709, -0.8802444356640609, 0.259468316473972, -0.022486538242741574, 0.10440757049423187, -0.0031018926699471283, 0.0026491197125722375, 7.567750369833322, 10.519281327874511] - Fitness: -1.1109676230655392
[0.008637971937764834, 0.45285798824477236, 0.13, -0.8039132677616025, 0.25848638129605517, -0.022539522582682187, 0.10966317714133791, -0.003045718624582591, 0.0026581783283336083, 7.5981332708189395, 10.535631092992709] - Fitness: -1.110956751701745
[0.008600767245958174, 0.4531495462278972, 0.12966328327083032, -0.8652585280575544, 0.25922442032161375, -0.022760621913520192, 0.10791200613212243, -0.0030768209517262886, 0.002775998109479949, 7.722401007908278, 10.370319892366958] - Fitness: -1.1109432480223667
[0.008689134973520616, 0.45272610380914174, 0.12962445973932585, -0.8170436995769188, 0.25816751402241783, -0.022476556415842272, 0.10151745932530068, -0.003, 0.002684688648947101, 7.477264729887873, 10.530206207760651] - Fitness: -1.1109312177146828
[0.008628651630575853, 0.45471008158458787, 0.1296124433476499, -0.8524506397636605, 0.25903652314364, -0.02250155036842036, 0.06974451793501837, -0.003057643316289641, 0.0027396845573064744, 7.793503417817605, 10.368453972454741] - Fitness: -1.1109018099955525
[0.008692493195661429, 0.45531926102861264, 0.1297645672706524, -0.8023237989707607, 0.25856481876368864, -0.02274418447433072, 0.05, -0.0030712441621906002, 0.0027780108767732747, 7.923099080181002, 10.324701572154813] - Fitness: -1.1108798768851897
[0.008619450903224706, 0.45788050409711645, 0.12965064878262633, -0.8331729154667238, 0.2592212419942867, -0.02253239125970417, 0.05, -0.0030897355165099734, 0.00272195133338926, 7.89177250121939, 10.361267794974548] - Fitness: -1.1108277570044875
[0.008560460347574905, 0.45358862580905235, 0.12950882706385702, -0.8603452491238218, 0.2592439552795298, -0.02269954263355214, 0.05, -0.003085906775917198, 0.0027743717096198107, 7.749717839358581, 10.445886281886676] - Fitness: -1.1107861224804003
[0.008663115525431404, 0.454775068363954, 0.13, -0.7998116553873038, 0.2585936994865377, -0.022677211327895217, 0.06140130050796354, -0.0030752054464888027, 0.002666806526063965, 7.931908515591687, 10.395277239992911] - Fitness: -1.1107856278320125
[0.008535609876730995, 0.45336858179951006, 0.12972321060069117, -0.8670740594401014, 0.25942793391146096, -0.022410206056213522, 0.09818984795673238, -0.003106443878428144, 0.0025901383228628555, 7.43116641779743, 10.490224896702387] - Fitness: -1.1107805954650505
[0.008589299898594065, 0.4557723145405114, 0.12958834897676533, -0.8207510662727675, 0.2593747509194425, -0.022513070307246835, 0.05, -0.003096072193816068, 0.0027188635520169952, 7.8467694960196095, 10.277470321417862] - Fitness: -1.1107638966208029
[0.008655831961861994, 0.46, 0.12982415063067254, -0.7964975882425482, 0.25942592750547544, -0.02258837662900811, 0.05, -0.0030766195067242572, 0.00284879614784562, 7.754860501782933, 10.47549931472756] - Fitness: -1.1107299481031905
[0.00853272203587852, 0.4534958261949811, 0.12972150662911755, -0.870723389226938, 0.25934742389821963, -0.02252387203718005, 0.10212819617959003, -0.003059770239423972, 0.002642954975473494, 7.669105123263993, 10.525095763446235] - Fitness: -1.110720455993769
[0.008586922899133622, 0.4533357204263885, 0.12963774413711823, -0.8178040125675827, 0.2590541242728699, -0.022430153712479077, 0.09864174670195054, -0.0031095518647796753, 0.002598843565124878, 7.72130196258831, 10.0] - Fitness: -1.1106818529053384
[0.008751918114895436, 0.4527130560787738, 0.1295060903841151, -0.813146320143886, 0.2587677153274265, -0.023, 0.09917878387958444, -0.0030494535934773156, 0.002833607577995407, 7.647063072939955, 10.081500768968349] - Fitness: -1.1104848892063406
[0.008651150868937262, 0.4528413780239463, 0.12962197795288066, -0.814961851526433, 0.25926062919645587, -0.022776359078246707, 0.09908805101583042, -0.0030646985932880795, 0.0027903028696600997, 7.545588690306234, 10.21547273376258] - Fitness: -1.110470983618561
[0.008600767245958174, 0.4529055389965325, 0.12967992173726345, -0.8158696172177065, 0.2595070861309706, -0.02266453861737006, 0.0990426845839534, -0.003072321093193462, 0.0027686505154924457, 7.494851498989372, 10.282458716159695] - Fitness: -1.1104630308838725
[0.0085, 0.453033860941705, 0.12979580930602902, -0.8176851486002534, 0.26, -0.022440897695616767, 0.09895195172019938, -0.0030875660930042258, 0.0027253458071571385, 7.393377116355651, 10.416430680953926] - Fitness: -1.1104464161110021
[0.008639473547369308, 0.4545215670147701, 0.1296829555657657, -0.8107026817563046, 0.25881189163240964, -0.023, 0.0729717837359213, -0.003082231492162449, 0.0026467087065746285, 7.676799325317037, 10.466541776698609] - Fitness: -1.1103786651697505
[0.008560439163657705, 0.45362193071316514, 0.12967856953660273, -0.8465640374032839, 0.2591357981127077, -0.022522623588941727, 0.09404584280450266, -0.003, 0.0025894718275433423, 7.718699289383078, 10.512025093424729] - Fitness: -1.110209624613346
[0.008543315530068887, 0.4533813420802704, 0.12970517646932375, -0.8592193792926576, 0.2593147543622845, -0.023, 0.10396655773856918, -0.003103590985335842, 0.0026467036705061084, 7.670146192546085, 10.320285726076342] - Fitness: -1.1101933402050077

Detailed Results for Each Genotype:
Genotype [0.008530446366900313, 0.45348116992614274, 0.12970892832836076, -0.8561834561633653, 0.2595339833268997, -0.02127773839259297, 0.05, -0.0030965054441350853, 0.0026493236739242787, 7.537921096152942, 10.9800671570389]:
  Angle -10: cl=119.0333480834961, cd=-123.02067565917969, cm=-20.345516204833984
  Angle -9: cl=118.075927734375, cd=-120.5532455444336, cm=-19.068422317504883
  Angle -8: cl=117.11858367919922, cd=-118.0859375, cm=-17.791351318359375
  Angle -7: cl=116.1611557006836, cd=-115.61858367919922, cm=-16.51432991027832
  Angle -6: cl=115.20378112792969, cd=-113.15122985839844, cm=-15.237263679504395
  Angle -5: cl=114.24640655517578, cd=-110.68388366699219, cm=-13.96019172668457
  Angle -4: cl=113.28898620605469, cd=-108.21650695800781, cm=-12.683113098144531
  Angle -3: cl=112.3316421508789, cd=-105.74917602539062, cm=-11.406074523925781
  Angle -2: cl=111.37423706054688, cd=-103.2818374633789, cm=-10.129008293151855
  Angle -1: cl=110.41683197021484, cd=-100.8144760131836, cm=-8.851969718933105
  Angle 0: cl=109.4594497680664, cd=-98.34709930419922, cm=-7.574896335601807
  Angle 1: cl=108.50206756591797, cd=-95.87976837158203, cm=-6.297858715057373
  Angle 2: cl=107.5447006225586, cd=-93.41244506835938, cm=-5.0207743644714355
  Angle 3: cl=106.58733367919922, cd=-90.945068359375, cm=-3.7437195777893066
  Angle 4: cl=105.62993621826172, cd=-88.47774505615234, cm=-2.466646671295166
  Angle 5: cl=104.67253112792969, cd=-86.0103530883789, cm=-1.1895947456359863
  Angle 6: cl=103.71516418457031, cd=-83.5429916381836, cm=0.08749432861804962
  Angle 7: cl=102.75776672363281, cd=-81.07565307617188, cm=1.3645148277282715
  Angle 8: cl=101.80036926269531, cd=-78.60830688476562, cm=2.641601085662842
  Angle 9: cl=100.84293365478516, cd=-76.14093780517578, cm=3.918670177459717
  Angle 10: cl=99.8856430053711, cd=-73.67362213134766, cm=5.195709705352783
Genotype [0.008541307457007954, 0.45351974002930473, 0.12970493942126388, -0.8947318495104164, 0.259223337013552, -0.022443728712369056, 0.10161563997384528, -0.0031112642675091015, 0.0025714441629707714, 7.528232509595677, 10.537176441705046]:
  Angle -10: cl=118.88487243652344, cd=-123.06087493896484, cm=-20.331052780151367
  Angle -9: cl=117.92748260498047, cd=-120.5935287475586, cm=-19.05398178100586
  Angle -8: cl=116.9701156616211, cd=-118.12619018554688, cm=-17.77692222595215
  Angle -7: cl=116.0127182006836, cd=-115.65879821777344, cm=-16.499849319458008
  Angle -6: cl=115.05533599853516, cd=-113.19145965576172, cm=-15.22279167175293
  Angle -5: cl=114.09793853759766, cd=-110.72410583496094, cm=-13.945738792419434
  Angle -4: cl=113.14056396484375, cd=-108.25675201416016, cm=-12.668670654296875
  Angle -3: cl=112.18317413330078, cd=-105.78938293457031, cm=-11.391609191894531
  Angle -2: cl=111.2258071899414, cd=-103.32206726074219, cm=-10.114555358886719
  Angle -1: cl=110.26842498779297, cd=-100.85469055175781, cm=-8.837506294250488
  Angle 0: cl=109.31104278564453, cd=-98.38736724853516, cm=-7.5604567527771
  Angle 1: cl=108.35364532470703, cd=-95.91999053955078, cm=-6.283355236053467
  Angle 2: cl=107.39627075195312, cd=-93.45265197753906, cm=-5.006328105926514
  Angle 3: cl=106.4388656616211, cd=-90.98532104492188, cm=-3.729264736175537
  Angle 4: cl=105.48147583007812, cd=-88.51795959472656, cm=-2.4522013664245605
  Angle 5: cl=104.52410125732422, cd=-86.05062866210938, cm=-1.1751322746276855
  Angle 6: cl=103.56671905517578, cd=-83.58326721191406, cm=0.10192246735095978
  Angle 7: cl=102.60934448242188, cd=-81.11589813232422, cm=1.3789849281311035
  Angle 8: cl=101.65193939208984, cd=-78.64851379394531, cm=2.6560511589050293
  Angle 9: cl=100.69454193115234, cd=-76.18119812011719, cm=3.9330945014953613
  Angle 10: cl=99.73719024658203, cd=-73.71391296386719, cm=5.210150241851807
Genotype [0.008599934100770056, 0.45515363389467967, 0.12964290599532147, -0.8239515737272392, 0.25912097136143664, -0.02247104873136911, 0.07918504802117032, -0.0031016253254717947, 0.0026480866724306307, 7.789490178040742, 10.14450711798982]:
  Angle -10: cl=119.2186508178711, cd=-123.38711547851562, cm=-20.3812198638916
  Angle -9: cl=118.26124572753906, cd=-120.9197998046875, cm=-19.104169845581055
  Angle -8: cl=117.30387115478516, cd=-118.45236206054688, cm=-17.82704734802246
  Angle -7: cl=116.34644317626953, cd=-115.98504638671875, cm=-16.550060272216797
  Angle -6: cl=115.38910675048828, cd=-113.5177230834961, cm=-15.272968292236328
  Angle -5: cl=114.43170928955078, cd=-111.05036926269531, cm=-13.995919227600098
  Angle -4: cl=113.47429656982422, cd=-108.58301544189453, cm=-12.718877792358398
  Angle -3: cl=112.51695251464844, cd=-106.11566162109375, cm=-11.441812515258789
  Angle -2: cl=111.55950927734375, cd=-103.64828491210938, cm=-10.164737701416016
  Angle -1: cl=110.6021499633789, cd=-101.18097686767578, cm=-8.887673377990723
  Angle 0: cl=109.6447982788086, cd=-98.71363830566406, cm=-7.610623836517334
  Angle 1: cl=108.68743133544922, cd=-96.24630737304688, cm=-6.333547115325928
  Angle 2: cl=107.72998046875, cd=-93.77888488769531, cm=-5.056497097015381
  Angle 3: cl=106.77259063720703, cd=-91.31153869628906, cm=-3.7794222831726074
  Angle 4: cl=105.81523895263672, cd=-88.84416961669922, cm=-2.502357006072998
  Angle 5: cl=104.85787963867188, cd=-86.37684631347656, cm=-1.2253050804138184
  Angle 6: cl=103.9004898071289, cd=-83.90950775146484, cm=0.051749661564826965
  Angle 7: cl=102.94304656982422, cd=-81.4421615600586, cm=1.3288092613220215
  Angle 8: cl=101.98564910888672, cd=-78.97480773925781, cm=2.605842113494873
  Angle 9: cl=101.02828216552734, cd=-76.5074462890625, cm=3.88291597366333
  Angle 10: cl=100.07091522216797, cd=-74.04010772705078, cm=5.15999174118042
Genotype [0.008637043454503118, 0.4532383979169409, 0.12950773239196026, -0.8414656775318474, 0.2590534592986885, -0.022819725580131282, 0.06967151355183378, -0.003071325502941245, 0.0027980660569700494, 7.708655932791131, 10.300132076719345]:
  Angle -10: cl=119.08489227294922, cd=-123.27304077148438, cm=-20.376773834228516
  Angle -9: cl=118.12744903564453, cd=-120.8056411743164, cm=-19.099733352661133
  Angle -8: cl=117.17012023925781, cd=-118.33829498291016, cm=-17.822643280029297
  Angle -7: cl=116.21273040771484, cd=-115.87098693847656, cm=-16.545602798461914
  Angle -6: cl=115.25533294677734, cd=-113.40359497070312, cm=-15.268527030944824
  Angle -5: cl=114.2979507446289, cd=-110.93624877929688, cm=-13.99146556854248
  Angle -4: cl=113.34059143066406, cd=-108.4688949584961, cm=-12.714378356933594
  Angle -3: cl=112.38317108154297, cd=-106.00154876708984, cm=-11.437361717224121
  Angle -2: cl=111.4258041381836, cd=-103.5342025756836, cm=-10.160305976867676
  Angle -1: cl=110.46844482421875, cd=-101.06686401367188, cm=-8.883217811584473
  Angle 0: cl=109.51101684570312, cd=-98.59951782226562, cm=-7.606201648712158
  Angle 1: cl=108.55359649658203, cd=-96.13211059570312, cm=-6.3291096687316895
  Angle 2: cl=107.5962142944336, cd=-93.66474914550781, cm=-5.0520548820495605
  Angle 3: cl=106.63887023925781, cd=-91.19744873046875, cm=-3.7749886512756348
  Angle 4: cl=105.68151092529297, cd=-88.73011779785156, cm=-2.497924327850342
  Angle 5: cl=104.7240982055664, cd=-86.26271057128906, cm=-1.2208561897277832
  Angle 6: cl=103.7667236328125, cd=-83.79535675048828, cm=0.05621762573719025
  Angle 7: cl=102.8093032836914, cd=-81.32803344726562, cm=1.3332257270812988
  Angle 8: cl=101.85189056396484, cd=-78.86067199707031, cm=2.6103100776672363
  Angle 9: cl=100.8945541381836, cd=-76.39334106445312, cm=3.8873648643493652
  Angle 10: cl=99.9371566772461, cd=-73.92597961425781, cm=5.164422512054443
Genotype [0.0126, 0.45326059828639703, 0.12976840253688807, -0.8591718337057258, 0.25969310465313655, -0.022491181679850068, 0.10409063974586871, -0.003094796676625662, 0.0026973045673190123, 7.538976254053022, 10.486857998457914]:
  Angle -10: cl=125.69583892822266, cd=-128.35838317871094, cm=-22.013391494750977
  Angle -9: cl=124.738525390625, cd=-125.89110565185547, cm=-20.736331939697266
  Angle -8: cl=123.78108978271484, cd=-123.42375946044922, cm=-19.459291458129883
  Angle -7: cl=122.82369232177734, cd=-120.95635223388672, cm=-18.182218551635742
  Angle -6: cl=121.8663101196289, cd=-118.4890365600586, cm=-16.905153274536133
  Angle -5: cl=120.90895080566406, cd=-116.02166748046875, cm=-15.628091812133789
  Angle -4: cl=119.95154571533203, cd=-113.55430603027344, cm=-14.351041793823242
  Angle -3: cl=118.99417877197266, cd=-111.08699035644531, cm=-13.073976516723633
  Angle -2: cl=118.03675079345703, cd=-108.61962890625, cm=-11.796952247619629
  Angle -1: cl=117.07936096191406, cd=-106.15225219726562, cm=-10.519867897033691
  Angle 0: cl=116.12200164794922, cd=-103.68494415283203, cm=-9.24282455444336
  Angle 1: cl=115.16458892822266, cd=-101.21756744384766, cm=-7.965750217437744
  Angle 2: cl=114.20721435546875, cd=-98.75021362304688, cm=-6.688673496246338
  Angle 3: cl=113.24981689453125, cd=-96.28284454345703, cm=-5.4116291999816895
  Angle 4: cl=112.2924575805664, cd=-93.81547546386719, cm=-4.134552478790283
  Angle 5: cl=111.3350601196289, cd=-91.34814453125, cm=-2.8574891090393066
  Angle 6: cl=110.37763977050781, cd=-88.88078308105469, cm=-1.5804495811462402
  Angle 7: cl=109.42034149169922, cd=-86.41348266601562, cm=-0.30338054895401
  Angle 8: cl=108.46289825439453, cd=-83.94609069824219, cm=0.9736704230308533
  Angle 9: cl=107.50553131103516, cd=-81.4787368774414, cm=2.2507548332214355
  Angle 10: cl=106.54814910888672, cd=-79.01143646240234, cm=3.5277857780456543
Genotype [0.010039735790568495, 0.45340426167262304, 0.12965863815551426, -0.7897254000856256, 0.258920671662371, -0.022730623765713637, 0.10496437444513598, -0.003078974117872121, 0.0026413662393396627, 7.565792963222541, 10.441356128074684]:
  Angle -10: cl=121.48934173583984, cd=-125.1058120727539, cm=-20.9847412109375
  Angle -9: cl=120.53193664550781, cd=-122.63843536376953, cm=-19.707643508911133
  Angle -8: cl=119.57453155517578, cd=-120.17109680175781, cm=-18.430599212646484
  Angle -7: cl=118.61717224121094, cd=-117.70375061035156, cm=-17.15354347229004
  Angle -6: cl=117.6597900390625, cd=-115.23641204833984, cm=-15.876489639282227
  Angle -5: cl=116.70243072509766, cd=-112.76908111572266, cm=-14.599428176879883
  Angle -4: cl=115.7449951171875, cd=-110.30170440673828, cm=-13.322356224060059
  Angle -3: cl=114.78762817382812, cd=-107.83439636230469, cm=-12.045331954956055
  Angle -2: cl=113.8302230834961, cd=-105.36698150634766, cm=-10.76822280883789
  Angle -1: cl=112.87284088134766, cd=-102.89965057373047, cm=-9.491196632385254
  Angle 0: cl=111.91545867919922, cd=-100.43232727050781, cm=-8.21413803100586
  Angle 1: cl=110.95807647705078, cd=-97.96493530273438, cm=-6.937063694000244
  Angle 2: cl=110.0007095336914, cd=-95.49758911132812, cm=-5.660001277923584
  Angle 3: cl=109.04329681396484, cd=-93.03022766113281, cm=-4.382936000823975
  Angle 4: cl=108.08589935302734, cd=-90.56285858154297, cm=-3.105869770050049
  Angle 5: cl=107.1285629272461, cd=-88.09554290771484, cm=-1.828824520111084
  Angle 6: cl=106.17112731933594, cd=-85.62814331054688, cm=-0.5517497658729553
  Angle 7: cl=105.21381378173828, cd=-83.16088104248047, cm=0.7253031134605408
  Angle 8: cl=104.25634765625, cd=-80.69348907470703, cm=2.002352237701416
  Angle 9: cl=103.2989730834961, cd=-78.22613525390625, cm=3.2794013023376465
  Angle 10: cl=102.34163665771484, cd=-75.75881958007812, cm=4.556484699249268
Genotype [0.008648895698759563, 0.45410186768681593, 0.12490892357741973, -0.8539894388072977, 0.2588264540414956, -0.022528748865498313, 0.08213970538240448, -0.003041514132553425, 0.0027495273777739964, 7.739023253817145, 10.402957512117656]:
  Angle -10: cl=116.29913330078125, cd=-120.39191436767578, cm=-19.83165168762207
  Angle -9: cl=115.34174346923828, cd=-117.92453002929688, cm=-18.554584503173828
  Angle -8: cl=114.38433074951172, cd=-115.45713806152344, cm=-17.277515411376953
  Angle -7: cl=113.42696380615234, cd=-112.98979949951172, cm=-16.00047492980957
  Angle -6: cl=112.46954345703125, cd=-110.52247619628906, cm=-14.723418235778809
  Angle -5: cl=111.5121841430664, cd=-108.05511474609375, cm=-13.446351051330566
  Angle -4: cl=110.55477905273438, cd=-105.5877685546875, cm=-12.16929817199707
  Angle -3: cl=109.59741973876953, cd=-103.12041473388672, cm=-10.892210006713867
  Angle -2: cl=108.64007568359375, cd=-100.65309143066406, cm=-9.615151405334473
