Experiment: Combination_Experiment_492
Generation: 43
Timestamp: 20231226_161428

Genotypes and their Fitness Values:
[0.009310013697178848, 0.4514304898858247, 0.12822239344140446, -0.8351040240878541, 0.25800976802281517, -0.022024494524610878, 0.09387993063250039, -0.0043160076668925206, 0.002938337084078012, 7.966785373967138, 10.619711469876716] - Fitness: -1.1281748813974393
[0.009274103769394311, 0.44881410621745804, 0.1290467600675969, -0.7983264488891715, 0.2579191529631782, -0.022399168850868734, 0.07822554739913223, -0.0031153454821777355, 0.003018139036669654, 8.285389848150121, 12.247004778670833] - Fitness: -1.1191671295208516
[0.009193338224914534, 0.4536859072832532, 0.12845240008811215, -0.8094663498609861, 0.26, -0.02184592144069149, 0.10619081435333852, -0.0031147222834067385, 0.003139509691446339, 8.021756009740418, 10.82114490654585] - Fitness: -1.1168580869301543
[0.011248474911436266, 0.45204381515384173, 0.12857323950088884, -0.8165544901520998, 0.2570649352323583, -0.021889341578744295, 0.1008054983115235, -0.003297544442036811, 0.0032165238802802287, 8.129545794444056, 10.61207795004431] - Fitness: -1.1238560131648332
[0.008997426390615522, 0.4507536898280396, 0.1285072767677875, -0.8251091249900464, 0.25891313608966116, -0.02162587421571216, 0.09600008578858266, -0.003, 0.0029265462694787556, 7.988664552610508, 10.769403352302845] - Fitness: -1.1153659724563028
[0.00937196156684349, 0.4548183558090575, 0.12815245509912893, -0.8359597414250468, 0.2576099546862146, -0.022588841972336855, 0.06919653738636494, -0.0030788281780857627, 0.0031142884814591423, 8.70813623701842, 10.560470952289682] - Fitness: -1.1168203421637737
[0.009321229989530604, 0.4503551765717229, 0.13, -0.9, 0.25668680428702806, -0.022285143389926924, 0.05, -0.003224961033759225, 0.0029009889057604503, 8.046384411113664, 10.61661993413386] - Fitness: -1.1159578834120596
[0.009254131074065617, 0.45132615865284004, 0.12829361535103684, -0.8273101261869698, 0.2574023356912863, -0.021353288776057956, 0.11097014100216834, -0.0033750359360318095, 0.003116069522530765, 8.092954363750758, 10.700195963258613] - Fitness: -1.1209968249392555
[0.009109915826166813, 0.44961757226690086, 0.12879397435815232, -0.8147898446407311, 0.25754290185628137, -0.021863678926810154, 0.103173593360497, -0.0032688985773708665, 0.0029670529257884324, 8.16027297155283, 10.595505282342817] - Fitness: -1.118118206573491
[0.009107807322518178, 0.4489068810451402, 0.12960844932317536, -0.7678002328139383, 0.2575758115374112, -0.023, 0.12037231493752043, -0.003199798169541964, 0.003102614492860658, 8.28925290845622, 10.305257499936552] - Fitness: -1.115324290597755
[0.009144907590039391, 0.4486906561428083, 0.12973896621545025, -0.7744010865001094, 0.2576273034930284, -0.022074560809842207, 0.11951207808144207, -0.0031844170155102903, 0.0031041100547409394, 8.23493082979638, 10.457886249904824] - Fitness: -1.1166536863091374
[0.00927060297180309, 0.4514679511593165, 0.12812482940167175, -0.835756103966782, 0.2575136940774161, -0.021030332551844638, 0.11504602887890308, -0.0032815737285333355, 0.0030639966626045618, 8.058454489456897, 10.71907235854828] - Fitness: -1.1206322848018357
[0.008865508738326568, 0.4516160443404524, 0.12880220614961607, -0.7994336479125914, 0.25924202865503565, -0.023, 0.10814447763842631, -0.0032163213960757723, 0.0030159620758208076, 8.115208595106033, 10.709192119982145] - Fitness: -1.115156694398058
[0.009267828705868467, 0.4547519422223225, 0.12787886831501155, -0.8441776431089456, 0.25767613782144977, -0.023, 0.10281382742628445, -0.003062785541819507, 0.003094849976947938, 8.171214288233035, 10.736028210892798] - Fitness: -1.1158733243350032
[0.009300498553588672, 0.46, 0.12821494373520256, -0.8369938811545561, 0.2572887291720348, -0.022046928172444972, 0.0946822384774853, -0.0039135978192492505, 0.002923976342571237, 7.978130868124234, 10.50816346552353] - Fitness: -1.1237715616965713
[0.009281613090312717, 0.4526723323871493, 0.12816345711207597, -0.8362041969659286, 0.2585767718761777, -0.02215911760291225, 0.05, -0.003, 0.002989011498401404, 7.92706724008571, 10.831916089348777] - Fitness: -1.1153298802164058
[0.009148161428724188, 0.4509886066279165, 0.12794305306020143, -0.854886371577998, 0.25709271074362516, -0.02255073678801243, 0.09226406647229397, -0.003087955666353522, 0.004226831341175233, 8.149038070523785, 10.859270437404295] - Fitness: -1.1190612093951504
[0.009259606503780188, 0.45650129481488166, 0.12773064067135514, -0.8394969417060494, 0.25733096300661273, -0.02210044807840015, 0.10357306595997459, -0.003041857027879671, 0.0030844854985124285, 8.243889902584584, 10.761324156799486] - Fitness: -1.1171912107119712
[0.009336010056911159, 0.45010113460999357, 0.11, -0.8407814676107987, 0.257110942450883, -0.022364973522520492, 0.09204605225232942, -0.003283115958972578, 0.002969731738788113, 8.109602154367682, 10.0] - Fitness: -1.1353060529828798
[0.009264659724770294, 0.41, 0.12838130610323303, -0.7, 0.2568845432275938, -0.022144125977408446, 0.10007497378696731, -0.003376801529871822, 0.0030280649167829608, 8.064484147006574, 10.705219256296594] - Fitness: -1.1241964507562758
[0.0126, 0.45140821510998697, 0.1285310695586796, -0.8232631788155116, 0.2568275422753668, -0.021929907539706125, 0.09911884662292196, -0.0031299296651766833, 0.00260540129588205, 8.085478385821954, 10.0] - Fitness: -1.1229145019168032
[0.008743672492217712, 0.45100650790955604, 0.12883888831266285, -0.804884547789541, 0.25886304298255347, -0.021288555898016752, 0.1059587324448378, -0.003254212440992472, 0.0029659006582337206, 8.095312331086305, 10.692560467615593] - Fitness: -1.1175129377138586
[0.0105727123671544, 0.45171006798252356, 0.12859255541718156, -0.8145090503105148, 0.2571031631279144, -0.021925961460657728, 0.10147645395724861, -0.0033856830783674597, 0.003217754334314543, 8.14034856707553, 10.0] - Fitness: -1.1220714165205972
[0.009241389262458094, 0.449558070687831, 0.12880524498746043, -0.8226148830477629, 0.25946037634813396, -0.021413170719124026, 0.06888592880147609, -0.0030863937636595867, 0.003030124826128448, 7.91027035989282, 10.611081068244282] - Fitness: -1.1163237205586334
[0.009240796454745032, 0.45024737665131853, 0.12865444410265836, -0.8213478505092955, 0.25899475406109307, -0.02251980952654014, 0.09531609082285199, -0.0031376627321927798, 0.002895422926553745, 8.104494798152587, 10.746788565108867] - Fitness: -1.1159631402992838
[0.009272547990610454, 0.44945795081443135, 0.1286970038811726, -0.8216231251684982, 0.26, -0.021582245172161754, 0.05, -0.0031439896060993116, 0.003116891498031145, 7.942729233238, 10.637637512087657] - Fitness: -1.116764345841992
[0.009310730418817057, 0.4495134158969719, 0.12866929725376783, -0.8114865496559035, 0.2593934786302824, -0.02150754702544675, 0.10528931818443887, -0.003135323032506537, 0.0025, 8.143629919839368, 10.70957375406422] - Fitness: -1.116751640329234
[0.00918232367483529, 0.45062339345525726, 0.1286589928091295, -0.8063035673494143, 0.2564971219327552, -0.021951173466477483, 0.10660922796034394, -0.0031574910654197505, 0.0029770022633746505, 8.159651940173413, 10.171040474090297] - Fitness: -1.1167476874675841
[0.009329868394039733, 0.4503011799619853, 0.12800648438343207, -0.8553764659210481, 0.2564419296904443, -0.022361513106794233, 0.09595988659437005, -0.0030990632981364188, 0.002739839428382645, 7.918279199008717, 10.76938338172257] - Fitness: -1.1167181280983653
[0.009022412654868774, 0.4519652989945912, 0.12776262610692335, -0.8597131531825054, 0.2568192538726049, -0.022268361530687564, 0.09052567769107125, -0.0030613027301134373, 0.00307190171027503, 8.125287205823156, 10.831156282730667] - Fitness: -1.1167139308642737
[0.009261065089685968, 0.45271178458631506, 0.12828601291080247, -0.835576364602014, 0.2558628984927864, -0.02202442015485989, 0.09821244787629232, -0.0031090320052230926, 0.0031587580992628117, 8.162567720104017, 10.0] - Fitness: -1.1166834299175126
[0.009249442887828039, 0.454253100670592, 0.12826810559783858, -0.8234226843291823, 0.26, -0.02202418726699093, 0.10197404523849532, -0.0030975109348496494, 0.0031551262117472433, 7.932925934137038, 10.873604561099583] - Fitness: -1.1166616668244533
[0.009372678084253478, 0.4470458895226437, 0.12841126677932818, -0.8120860482744662, 0.25779697221178166, -0.02271897641615508, 0.05, -0.0030925471588033543, 0.003132704763246139, 8.288261568886377, 10.742787280591823] - Fitness: -1.1166515287145127
[0.009321392601887905, 0.4495370306010911, 0.12813682139460136, -0.8476875500684488, 0.2564982839316816, -0.02251571506279583, 0.09384687026487085, -0.0031174373460567647, 0.0027506695159872563, 7.929538182492852, 10.78952031522514] - Fitness: -1.1166357119535002
[0.009268335885797747, 0.44834517796175716, 0.12831245244163286, -0.8161363011879198, 0.25727169219951934, -0.022394802355387912, 0.10947698136933917, -0.003138923539150386, 0.0025, 8.123393490493111, 10.794863208629312] - Fitness: -1.116567553249052
[0.009281468266408317, 0.45147943519222616, 0.1282000443227988, -0.8407735952879599, 0.25584665147047414, -0.022091795468113157, 0.09628685416745511, -0.0031087781239627103, 0.002895254859557687, 8.000821856438424, 10.285067456817162] - Fitness: -1.1165525555874038
[0.009371483888570165, 0.46, 0.1279799139789961, -0.8518755368587673, 0.25748527633583657, -0.022502085676458033, 0.08199422897727489, -0.0030696821909407014, 0.003102010960267811, 8.199081687737461, 10.789651273479398] - Fitness: -1.1165376132194635
[0.00937470356195922, 0.44900543864414577, 0.12779590557193954, -0.8501637458189177, 0.26, -0.022615462592796585, 0.09770361410309378, -0.0030930779643530758, 0.0031313049845413414, 7.908539803782441, 10.773375109390622] - Fitness: -1.116515247745281
[0.00929166985476949, 0.45086326049518166, 0.12815706002879695, -0.8433722106309329, 0.25583852795931805, -0.02212548312473979, 0.0953240573130365, -0.003108651183332519, 0.0027635032397051247, 7.9199489246056265, 10.427601185225742] - Fitness: -1.1164875004418142
[0.009287020974026318, 0.45147978692889246, 0.1281498971036114, -0.8385107385218002, 0.2574933685622035, -0.022125389969592204, 0.0968286962579177, -0.0031040427551831417, 0.0027620504846988976, 7.828092210218835, 10.777043009665576] - Fitness: -1.1164720354683881
[0.00921910812508182, 0.4482582063381445, 0.13, -0.7876027938724517, 0.25773028740426296, -0.0222974410403877, 0.11779160436928532, -0.0031536547074469427, 0.0031071011785015015, 8.126286672476702, 10.763143749841376] - Fitness: -1.1163952159755852
[0.00931207303149184, 0.44963091110109277, 0.1280710914407933, -0.8485694413168787, 0.2558222809370059, -0.022192858437993054, 0.09339846360419929, -0.0031083973020721366, 0.0025, 7.758203060940033, 10.712668642042903] - Fitness: -1.1163585391699218
[0.008848275103245849, 0.4516578657311463, 0.12779776643766433, -0.8503687984829407, 0.2565901412663041, -0.022223796371034676, 0.08412665905554448, -0.003064734655654023, 0.0030670783529380824, 8.118116591915644, 10.836287456393777] - Fitness: -1.1163568979784846
[0.0085, 0.4493948185605103, 0.12880753415742263, -0.8023845337090274, 0.25909021794542364, -0.021455628010377092, 0.10554017021069073, -0.003157958620410326, 0.003109629705099243, 8.178444586987215, 10.629001161930667] - Fitness: -1.116108726793071
[0.009126242297105562, 0.45146643125967956, 0.13, -0.7776870498112296, 0.258102424090273, -0.021919457502939218, 0.1205638684978306, -0.0031495429672393077, 0.002846290446804925, 8.281082267045738, 10.768131832825244] - Fitness: -1.11609536090861
[0.009235532088488624, 0.45230124370258507, 0.12843294976295846, -0.8179169058351576, 0.26, -0.022212950834438396, 0.10340394858845631, -0.003126835616214729, 0.0031394171756967152, 8.068188898563665, 10.439566130451203] - Fitness: -1.1160057426751049
[0.009146568017291103, 0.4517715181865238, 0.128780409245268, -0.8098571576052308, 0.25748688515273266, -0.021799523816350346, 0.1016487061628456, -0.0031441153197394596, 0.0025, 8.195831359966173, 10.508849978039622] - Fitness: -1.1159868880144959
[0.009303615413047653, 0.44923128229451503, 0.1285704673409186, -0.8290083124453387, 0.26, -0.023, 0.09109434726285624, -0.0031333610071616596, 0.0031590382109229088, 8.04360375694353, 10.905414289821696] - Fitness: -1.1159725124804516
[0.009194651170229556, 0.4497082504979305, 0.12896760664689216, -0.8241025198666599, 0.25865094087033486, -0.021159559039567434, 0.09721482200369025, -0.003, 0.002899974818274403, 7.861582049875052, 10.571246402479218] - Fitness: -1.1156736374944736
[0.0085, 0.4510429992042564, 0.1278680470991463, -0.8316800890838115, 0.25613191605370245, -0.022134666051728903, 0.07132862178449093, -0.0030715985067351946, 0.0030574316382641865, 8.103775364100617, 10.846549803719995] - Fitness: -1.115615741382643

Detailed Results for Each Genotype:
Genotype [0.009310013697178848, 0.4514304898858247, 0.12822239344140446, -0.8351040240878541, 0.25800976802281517, -0.022024494524610878, 0.09387993063250039, -0.0043160076668925206, 0.002938337084078012, 7.966785373967138, 10.619711469876716]:
  Angle -10: cl=120.74949645996094, cd=-123.21815490722656, cm=-20.656694412231445
  Angle -9: cl=119.79212951660156, cd=-120.75086212158203, cm=-19.37965202331543
  Angle -8: cl=118.83477020263672, cd=-118.28349304199219, cm=-18.10256576538086
  Angle -7: cl=117.8773422241211, cd=-115.81610870361328, cm=-16.82551383972168
  Angle -6: cl=116.91993713378906, cd=-113.34876251220703, cm=-15.548458099365234
  Angle -5: cl=115.96258544921875, cd=-110.88139343261719, cm=-14.271378517150879
  Angle -4: cl=115.00518035888672, cd=-108.41407775878906, cm=-12.99434757232666
  Angle -3: cl=114.04779052734375, cd=-105.94668579101562, cm=-11.717262268066406
  Angle -2: cl=113.09038543701172, cd=-103.4793472290039, cm=-10.44022274017334
  Angle -1: cl=112.1330337524414, cd=-101.01201629638672, cm=-9.163168907165527
  Angle 0: cl=111.17562103271484, cd=-98.5446548461914, cm=-7.886085033416748
  Angle 1: cl=110.2182388305664, cd=-96.07730865478516, cm=-6.609032154083252
  Angle 2: cl=109.26085662841797, cd=-93.60995483398438, cm=-5.331990718841553
  Angle 3: cl=108.30351257324219, cd=-91.14261627197266, cm=-4.0549187660217285
  Angle 4: cl=107.34607696533203, cd=-88.67526245117188, cm=-2.777864933013916
  Angle 5: cl=106.38871765136719, cd=-86.20791625976562, cm=-1.500805377960205
  Angle 6: cl=105.43132781982422, cd=-83.74054718017578, cm=-0.22373919188976288
  Angle 7: cl=104.47393035888672, cd=-81.27325439453125, cm=1.0532917976379395
  Angle 8: cl=103.51654815673828, cd=-78.80586242675781, cm=2.330374240875244
  Angle 9: cl=102.55915069580078, cd=-76.3385009765625, cm=3.6074423789978027
  Angle 10: cl=101.60176849365234, cd=-73.87113952636719, cm=4.884490489959717
Genotype [0.009274103769394311, 0.44881410621745804, 0.1290467600675969, -0.7983264488891715, 0.2579191529631782, -0.022399168850868734, 0.07822554739913223, -0.0031153454821777355, 0.003018139036669654, 8.285389848150121, 12.247004778670833]:
  Angle -10: cl=120.65795135498047, cd=-123.9295425415039, cm=-20.765426635742188
  Angle -9: cl=119.7005844116211, cd=-121.46219635009766, cm=-19.48835563659668
  Angle -8: cl=118.74315643310547, cd=-118.99485778808594, cm=-18.21131706237793
  Angle -7: cl=117.78581237792969, cd=-116.52748107910156, cm=-16.934236526489258
  Angle -6: cl=116.82840728759766, cd=-114.06012725830078, cm=-15.657176971435547
  Angle -5: cl=115.87098693847656, cd=-111.59274291992188, cm=-14.380123138427734
  Angle -4: cl=114.91364288330078, cd=-109.12542724609375, cm=-13.103068351745605
  Angle -3: cl=113.95624542236328, cd=-106.65805053710938, cm=-11.825984954833984
  Angle -2: cl=112.99886322021484, cd=-104.19072723388672, cm=-10.548937797546387
  Angle -1: cl=112.04147338867188, cd=-101.72337341308594, cm=-9.271885871887207
  Angle 0: cl=111.0840835571289, cd=-99.25596618652344, cm=-7.994790554046631
  Angle 1: cl=110.12667083740234, cd=-96.78865814208984, cm=-6.717753887176514
  Angle 2: cl=109.16931915283203, cd=-94.32131958007812, cm=-5.440715312957764
  Angle 3: cl=108.21190643310547, cd=-91.85395050048828, cm=-4.163644313812256
  Angle 4: cl=107.25452423095703, cd=-89.38662719726562, cm=-2.8865790367126465
  Angle 5: cl=106.2971420288086, cd=-86.91925811767578, cm=-1.6095213890075684
  Angle 6: cl=105.33972930908203, cd=-84.45191955566406, cm=-0.3324485421180725
  Angle 7: cl=104.38237762451172, cd=-81.98455810546875, cm=0.9445976614952087
  Angle 8: cl=103.42498016357422, cd=-79.51716613769531, cm=2.2216620445251465
  Angle 9: cl=102.4676513671875, cd=-77.04989624023438, cm=3.498711109161377
  Angle 10: cl=101.5102310180664, cd=-74.58248901367188, cm=4.775793552398682
Genotype [0.009193338224914534, 0.4536859072832532, 0.12845240008811215, -0.8094663498609861, 0.26, -0.02184592144069149, 0.10619081435333852, -0.0031147222834067385, 0.003139509691446339, 8.021756009740418, 10.82114490654585]:
  Angle -10: cl=120.22274017333984, cd=-123.74504852294922, cm=-20.626829147338867
  Angle -9: cl=119.26534271240234, cd=-121.27770233154297, cm=-19.349763870239258
  Angle -8: cl=118.30792236328125, cd=-118.81036376953125, cm=-18.07271385192871
  Angle -7: cl=117.35057830810547, cd=-116.34300994873047, cm=-16.795625686645508
  Angle -6: cl=116.39315032958984, cd=-113.87567138671875, cm=-15.51857852935791
  Angle -5: cl=115.43575286865234, cd=-111.40824890136719, cm=-14.241508483886719
  Angle -4: cl=114.4783935546875, cd=-108.9409408569336, cm=-12.964469909667969
  Angle -3: cl=113.52100372314453, cd=-106.47356414794922, cm=-11.687384605407715
  Angle -2: cl=112.5635757446289, cd=-104.00621032714844, cm=-10.4103422164917
  Angle -1: cl=111.60625457763672, cd=-101.53892517089844, cm=-9.133286476135254
  Angle 0: cl=110.64883422851562, cd=-99.07154846191406, cm=-7.856247425079346
  Angle 1: cl=109.69144439697266, cd=-96.6041488647461, cm=-6.579161167144775
  Angle 2: cl=108.7340316772461, cd=-94.13681030273438, cm=-5.302100658416748
  Angle 3: cl=107.77669525146484, cd=-91.66947937011719, cm=-4.025034427642822
  Angle 4: cl=106.81932830810547, cd=-89.2021484375, cm=-2.747990131378174
  Angle 5: cl=105.8619155883789, cd=-86.73479461669922, cm=-1.4709172248840332
  Angle 6: cl=104.904541015625, cd=-84.26741027832031, cm=-0.19386248290538788
  Angle 7: cl=103.94717407226562, cd=-81.80012512207031, cm=1.0831847190856934
  Angle 8: cl=102.98979187011719, cd=-79.332763671875, cm=2.3602261543273926
  Angle 9: cl=102.0323715209961, cd=-76.8653793334961, cm=3.637321949005127
  Angle 10: cl=101.0749740600586, cd=-74.39803314208984, cm=4.914378643035889
Genotype [0.011248474911436266, 0.45204381515384173, 0.12857323950088884, -0.8165544901520998, 0.2570649352323583, -0.021889341578744295, 0.1008054983115235, -0.003297544442036811, 0.0032165238802802287, 8.129545794444056, 10.61207795004431]:
  Angle -10: cl=124.36654663085938, cd=-126.81531524658203, cm=-21.632017135620117
  Angle -9: cl=123.40918731689453, cd=-124.34798431396484, cm=-20.354982376098633
  Angle -8: cl=122.45178985595703, cd=-121.88062286376953, cm=-19.07792091369629
  Angle -7: cl=121.49437713623047, cd=-119.41326904296875, cm=-17.80086326599121
  Angle -6: cl=120.53704071044922, cd=-116.94596862792969, cm=-16.523820877075195
  Angle -5: cl=119.57962799072266, cd=-114.47857666015625, cm=-15.246737480163574
  Angle -4: cl=118.62226104736328, cd=-112.01128387451172, cm=-13.969691276550293
  Angle -3: cl=117.66487884521484, cd=-109.54389953613281, cm=-12.692622184753418
  Angle -2: cl=116.70751190185547, cd=-107.0765151977539, cm=-11.415536880493164
  Angle -1: cl=115.75010681152344, cd=-104.60918426513672, cm=-10.138497352600098
  Angle 0: cl=114.79267120361328, cd=-102.14180755615234, cm=-8.861445426940918
  Angle 1: cl=113.83533477783203, cd=-99.6744613647461, cm=-7.584383487701416
  Angle 2: cl=112.8779525756836, cd=-97.20712280273438, cm=-6.307316303253174
  Angle 3: cl=111.92056274414062, cd=-94.7397689819336, cm=-5.030266284942627
  Angle 4: cl=110.96319580078125, cd=-92.27241516113281, cm=-3.7531991004943848
  Angle 5: cl=110.0057373046875, cd=-89.80503845214844, cm=-2.476132869720459
  Angle 6: cl=109.04837799072266, cd=-87.33769989013672, cm=-1.1990885734558105
  Angle 7: cl=108.09105682373047, cd=-84.87040710449219, cm=0.07798333466053009
  Angle 8: cl=107.13362884521484, cd=-82.40299987792969, cm=1.3550705909729004
  Angle 9: cl=106.17625427246094, cd=-79.93568420410156, cm=2.6320815086364746
  Angle 10: cl=105.21883392333984, cd=-77.46831512451172, cm=3.909140110015869
Genotype [0.008997426390615522, 0.4507536898280396, 0.1285072767677875, -0.8251091249900464, 0.25891313608966116, -0.02162587421571216, 0.09600008578858266, -0.003, 0.0029265462694787556, 7.988664552610508, 10.769403352302845]:
  Angle -10: cl=119.71043395996094, cd=-123.41828155517578, cm=-20.53608512878418
  Angle -9: cl=118.7530746459961, cd=-120.9509506225586, cm=-19.25901985168457
  Angle -8: cl=117.79566192626953, cd=-118.4836196899414, cm=-17.981985092163086
  Angle -7: cl=116.83830261230469, cd=-116.0162353515625, cm=-16.70491600036621
  Angle -6: cl=115.8808822631836, cd=-113.54884338378906, cm=-15.427838325500488
  Angle -5: cl=114.92353057861328, cd=-111.08157348632812, cm=-14.1508150100708
  Angle -4: cl=113.96607208251953, cd=-108.61412811279297, cm=-12.873723030090332
  Angle -3: cl=113.00873565673828, cd=-106.1468276977539, cm=-11.59669303894043
  Angle -2: cl=112.05135345458984, cd=-103.67949676513672, cm=-10.319640159606934
  Angle -1: cl=111.09396362304688, cd=-101.2121353149414, cm=-9.042566299438477
  Angle 0: cl=110.1365737915039, cd=-98.74476623535156, cm=-7.765491962432861
  Angle 1: cl=109.17918395996094, cd=-96.27742004394531, cm=-6.488429546356201
  Angle 2: cl=108.22181701660156, cd=-93.81007385253906, cm=-5.211349010467529
  Angle 3: cl=107.26448822021484, cd=-91.3427505493164, cm=-3.9343037605285645
  Angle 4: cl=106.3070297241211, cd=-88.8753662109375, cm=-2.657264232635498
  Angle 5: cl=105.34962463378906, cd=-86.40799713134766, cm=-1.3802084922790527
  Angle 6: cl=104.3922348022461, cd=-83.94062042236328, cm=-0.1031213253736496
  Angle 7: cl=103.43486785888672, cd=-81.47332763671875, cm=1.1739163398742676
  Angle 8: cl=102.47748565673828, cd=-79.0059585571289, cm=2.4509825706481934
  Angle 9: cl=101.52010345458984, cd=-76.53863525390625, cm=3.728024959564209
  Angle 10: cl=100.56269073486328, cd=-74.07122802734375, cm=5.005100727081299
Genotype [0.00937196156684349, 0.4548183558090575, 0.12815245509912893, -0.8359597414250468, 0.2576099546862146, -0.022588841972336855, 0.06919653738636494, -0.0030788281780857627, 0.0031142884814591423, 8.70813623701842, 10.560470952289682]:
  Angle -10: cl=120.96537017822266, cd=-124.41339111328125, cm=-20.78562355041504
  Angle -9: cl=120.00798034667969, cd=-121.946044921875, cm=-19.50856590270996
  Angle -8: cl=119.05059051513672, cd=-119.47867584228516, cm=-18.23150634765625
  Angle -7: cl=118.09319305419922, cd=-117.01130676269531, cm=-16.954458236694336
  Angle -6: cl=117.13581848144531, cd=-114.54397583007812, cm=-15.677388191223145
  Angle -5: cl=116.1784439086914, cd=-112.07661437988281, cm=-14.40032958984375
  Angle -4: cl=115.22107696533203, cd=-109.60930633544922, cm=-13.123298645019531
  Angle -3: cl=114.26368713378906, cd=-107.14193725585938, cm=-11.846210479736328
  Angle -2: cl=113.3062744140625, cd=-104.67459106445312, cm=-10.569171905517578
  Angle -1: cl=112.3488998413086, cd=-102.20719909667969, cm=-9.292061805725098
  Angle 0: cl=111.39151763916016, cd=-99.73989868164062, cm=-8.015018463134766
  Angle 1: cl=110.43414306640625, cd=-97.27251434326172, cm=-6.7379584312438965
  Angle 2: cl=109.47673797607422, cd=-94.80516052246094, cm=-5.460910320281982
  Angle 3: cl=108.51932525634766, cd=-92.33785247802734, cm=-4.183870792388916
  Angle 4: cl=107.56195831298828, cd=-89.8704833984375, cm=-2.906798839569092
  Angle 5: cl=106.60459899902344, cd=-87.40311431884766, cm=-1.6297307014465332
  Angle 6: cl=105.64716339111328, cd=-84.93573760986328, cm=-0.3526635766029358
  Angle 7: cl=104.6898422241211, cd=-82.46842193603516, cm=0.9244112372398376
  Angle 8: cl=103.73242950439453, cd=-80.00109100341797, cm=2.201429843902588
  Angle 9: cl=102.7750473022461, cd=-77.53370666503906, cm=3.478511333465576
  Angle 10: cl=101.81766510009766, cd=-75.0663833618164, cm=4.755563259124756
Genotype [0.009321229989530604, 0.4503551765717229, 0.13, -0.9, 0.25668680428702806, -0.022285143389926924, 0.05, -0.003224961033759225, 0.0029009889057604503, 8.046384411113664, 10.61661993413386]:
  Angle -10: cl=121.3858871459961, cd=-124.86727905273438, cm=-20.89385223388672
  Angle -9: cl=120.42853546142578, cd=-122.39994812011719, cm=-19.616777420043945
  Angle -8: cl=119.4710464477539, cd=-119.93253326416016, cm=-18.339719772338867
  Angle -7: cl=118.51376342773438, cd=-117.46525573730469, cm=-17.062681198120117
  Angle -6: cl=117.55634307861328, cd=-114.99788665771484, cm=-15.78561019897461
  Angle -5: cl=116.5989761352539, cd=-112.5305404663086, cm=-14.50855541229248
  Angle -4: cl=115.64156341552734, cd=-110.06318664550781, cm=-13.231493949890137
  Angle -3: cl=114.68419647216797, cd=-107.5958251953125, cm=-11.954423904418945
