Experiment: Combination_Experiment_492
Generation: 25
Timestamp: 20231226_161137

Genotypes and their Fitness Values:
[0.009918653552198516, 0.4508726034275423, 0.12736167857592334, -0.817831570426468, 0.2476693011986562, -0.020755299236786453, 0.11420164163012514, -0.0035333624389579134, 0.0033436363316426115, 8.250362248565677, 10.677105510966877] - Fitness: -1.1296615726798516
[0.011140223756289539, 0.44932076471687155, 0.1274506605365785, -0.8025596745965327, 0.25123759110538346, -0.021694590640916975, 0.09081827286754723, -0.0033371291607338224, 0.0032138757413999334, 8.466261068690377, 10.90703764002402] - Fitness: -1.1283594902774308
[0.009118538073227166, 0.4529782355547843, 0.12760275844481483, -0.8297266172918354, 0.2524518369516482, -0.021786223421332754, 0.09868603551403954, -0.003451006582326184, 0.0032571548912086533, 8.382867066660125, 11.03597615164707] - Fitness: -1.1238375327968573
[0.009672568694696071, 0.4496692570698255, 0.1282830181266266, -0.8240820092990944, 0.2519893445658277, -0.0219762909193905, 0.05915116430382271, -0.0033887413810236725, 0.0033045385205061773, 8.45428026566485, 11.002736942245544] - Fitness: -1.1238957414445674
[0.00954355542643737, 0.4542855747129654, 0.12775685269244202, -0.8266053807693546, 0.2479087484305455, -0.02030499394782439, 0.10295062348168185, -0.0036624393860494138, 0.003336481269515185, 8.312668915726261, 11.692233820232094] - Fitness: -1.131760385372675
[0.009260865212981589, 0.4496668451155868, 0.12765324684616158, -0.7888798518088094, 0.2443302919504116, -0.021029714542951147, 0.1099414544903045, -0.0033977668290154648, 0.002790601920248884, 8.406415872488225, 11.027993059550994] - Fitness: -1.1269427926455517
[0.01162681583752636, 0.4486930736114194, 0.1275854129075521, -0.7926581314183136, 0.2506115146859915, -0.021414368900664494, 0.08301303578923135, -0.0033671101592341935, 0.0031916395217327686, 8.489454684848791, 10.832976437975047] - Fitness: -1.1300959957695744
[0.01127679635192218, 0.448373969839784, 0.12764429084258477, -0.7937234290601595, 0.2511620531706902, -0.020759039894746183, 0.07396327946275841, -0.003470241847031837, 0.003108872841469594, 8.464753779992277, 10.603559489861274] - Fitness: -1.1303274515849988
[0.00945827959081849, 0.4524527214031019, 0.12785255262114964, -0.8010637199200301, 0.26, -0.020904982569516728, 0.10669594845192248, -0.0034400003475109106, 0.0028757579485912607, 8.335074931326329, 10.999113509106976] - Fitness: -1.1226978711489068
[0.00947771103999319, 0.44824332559426217, 0.12783202904278798, -0.8295692563032581, 0.24405042768625348, -0.017897791454271443, 0.2, -0.003438224768213407, 0.003995290091182833, 8.426369481360865, 10.987096080943996] - Fitness: -1.1361729320426972
[0.0126, 0.446010951019617, 0.1275780894551516, -0.8157995535346215, 0.2545084842279445, -0.021681025904420774, 0.11313629822106527, -0.0033526814234187273, 0.003187098395098274, 8.24152281362878, 10.863011170854882] - Fitness: -1.1302645877378197
[0.009430739172637495, 0.448310939872958, 0.1282444342867014, -0.8300342779692513, 0.2526737722982433, -0.022437784592361933, 0.08170029195652234, -0.0035216466440096262, 0.003372681912637036, 8.427191389645056, 10.967682982454924] - Fitness: -1.1239854731072612
[0.009605787476275184, 0.4546044003906772, 0.12765828828820286, -0.8290621249055175, 0.24152703211643461, -0.02008174105082943, 0.10341478563429324, -0.0036166396916084364, 0.003266183765604803, 8.34062231820799, 10.416153120609863] - Fitness: -1.131827449782964
[0.0085, 0.45143851792144585, 0.12764423553021295, -0.8275592793381462, 0.25392572782599304, -0.021556690477477335, 0.05, -0.0034549422824603406, 0.003308357169928851, 8.429708260762121, 10.967068691148945] - Fitness: -1.1218427695192128
[0.009637324035570882, 0.44675933196330275, 0.12736376547307404, -0.8057449048441236, 0.2572620369337034, -0.02076458031667392, 0.14144300126563442, -0.003340457807106162, 0.0028353957704421425, 8.494484730695849, 10.947080294353526] - Fitness: -1.1243578030273895
[0.00950007773730746, 0.4536840562616986, 0.12781479375748733, -0.8268791288553113, 0.2, -0.020263205141164163, 0.10408061354778603, -0.0036297372786188104, 0.0032385942310352994, 8.302304000325007, 10.517544111869269] - Fitness: -1.1509278852052844
[0.009539078700651796, 0.4534103967141827, 0.12773937348243525, -0.8309064301670012, 0.2448839336660928, -0.01987608978734645, 0.2, -0.0035201601026690907, 0.003010789177069869, 8.33127795979603, 10.277435413739909] - Fitness: -1.1300186856548349
[0.009755900523619652, 0.44984179947495107, 0.12825123286585802, -0.8513687721956993, 0.25281151854977246, -0.021152127584474312, 0.10281833868731233, -0.003, 0.003152121209685367, 8.367507400884794, 10.960896782750957] - Fitness: -1.1213563913497644
[0.009439026429443685, 0.4477815605484726, 0.11, -0.8322801550889156, 0.2, -0.0221566768885429, 0.08611148255500513, -0.0035148358068348576, 0.0033860562127232957, 8.421222141347027, 10.957195165747848] - Fitness: -1.164329923446572
[0.009515019096623865, 0.4440558550156904, 0.12733929427531324, -0.8093991626192043, 0.258210903420072, -0.02161635213477714, 0.10428575656740494, -0.0033683811176686215, 0.003063095020081982, 8.48377977142466, 11.051650851023453] - Fitness: -1.1233684169372575
[0.009442156540104534, 0.44898740593878933, 0.1276261190732756, -0.8293250530791973, 0.25582488557382566, -0.02103552004409316, 0.10262053417955466, -0.0035426916855078243, 0.0031848104760773795, 8.35080137162087, 10.0] - Fitness: -1.1238190279714702
[0.009344628931239333, 0.4465236038821918, 0.12020967249582792, -0.7, 0.2515300904109348, -0.023, 0.10421249275261904, -0.0034322525291620725, 0.0032572237143630345, 8.344019472060438, 10.880032381583217] - Fitness: -1.1299848634156302
[0.009493471199267724, 0.44851421857742785, 0.1284204496349652, -0.8272669084000619, 0.2514494874285769, -0.021076055547816955, 0.10668813024329175, -0.0033033337499025635, 0.0031314870013926513, 8.409318214282873, 10.87642694212986] - Fitness: -1.1239414875676728
[0.009481791956293902, 0.4482131140717456, 0.12840721126744092, -0.8128707778319539, 0.2510126528604522, -0.015, 0.10580286205272055, -0.0032022224999350424, 0.0032323662782684174, 8.455962750554693, 10.880537945320821] - Fitness: -1.1326516680276053
[0.009456673630632979, 0.4472405992286015, 0.12747384066612438, -0.8302742671051837, 0.2554177810076566, -0.021463466302217883, 0.10076050442933479, -0.003531870996382935, 0.0032558056370783047, 8.385414972670056, 10.672879792983633] - Fitness: -1.1249210868390547
[0.009485707811689868, 0.44374698580822586, 0.12716928385182202, -0.8321726951571564, 0.25460357187531857, -0.022319358818467326, 0.09704044492889502, -0.003510229618133155, 0.0033977959590801563, 8.454642174768429, 10.81911434947939] - Fitness: -1.1249071108038138
[0.009361535738801254, 0.4488081865293944, 0.13, -0.8242266911002325, 0.25031193491308684, -0.019851994315327512, 0.08120291594234791, -0.003311891144733745, 0.003304832710233483, 8.531140541974702, 10.947566166725014] - Fitness: -1.124881321001399
[0.010350867673450512, 0.44394859114560736, 0.12694274059628122, -0.8054920991700083, 0.25604047662644047, -0.021305390750248884, 0.13446813905110266, -0.003241640696028854, 0.0030607078093940936, 8.125807501621034, 10.772411263947424] - Fitness: -1.1248414800826478
[0.009420865004124847, 0.45084407024150397, 0.12829870653888628, -0.8278155135497495, 0.2553262973781203, -0.02160916226386818, 0.08977992815642483, -0.003600513971263085, 0.0033878906669097455, 8.353416450540008, 10.901698590889637] - Fitness: -1.1248314605824923
[0.010167039593815897, 0.4505761469277759, 0.1271811557946313, -0.8223627609529707, 0.25248974394416723, -0.022255034121421935, 0.10642874702417901, -0.0032771671637330793, 0.0032583481807342625, 8.419873836373547, 11.055160044121966] - Fitness: -1.124822594091921
[0.009463861388823597, 0.46, 0.12728004354351635, -0.8703365667302116, 0.25455082113280014, -0.021720721506967577, 0.11819286777814464, -0.0034938948459274904, 0.003305906392605559, 8.29851173071987, 11.083498583091606] - Fitness: -1.1246810466369137
[0.00968458324004457, 0.4462553515638526, 0.1273071768882783, -0.8062768784241998, 0.2563329696345287, -0.02079747065554166, 0.147955398610539, -0.0033030584158602752, 0.0027991760997705187, 8.51238616794544, 10.941580276775799] - Fitness: -1.1244516496512567
[0.00984483805181004, 0.4498689627684233, 0.12830869347677878, -0.8231083330118754, 0.2516186203317351, -0.02129381819898417, 0.05, -0.0032910567561333457, 0.0032769419925339507, 8.464380518614009, 11.012122493163186] - Fitness: -1.1244263625361075
[0.008954783557742808, 0.4530353092812123, 0.12692394165776863, -0.8382967982566417, 0.2518327222397236, -0.022032551440553626, 0.11186058028070545, -0.003509034862360524, 0.003226504800622209, 8.30352503033541, 11.04979725272327] - Fitness: -1.1243389075041132
[0.009591561625325104, 0.4494102796057483, 0.12844214503678583, -0.8279997742536749, 0.2519737455108143, -0.02186421446100083, 0.06868312218560552, -0.0034279682111554607, 0.003336787361206307, 8.434809676429843, 11.004195615994917] - Fitness: -1.1242240717424108
[0.009422710674335148, 0.4491044908306316, 0.1285311127434572, -0.8312607350815413, 0.2522104956302005, -0.022244478635678605, 0.08113853697600919, -0.003519242514503537, 0.003376684273654545, 8.4150957816404, 10.998911031216071] - Fitness: -1.1240929269478737
[0.009341332784486513, 0.4460945927571042, 0.12701612082637986, -0.8258414168255288, 0.25244553759632327, -0.023, 0.11447600069819219, -0.0034358678387052797, 0.0034519142130066145, 8.279266540293317, 11.145445644177375] - Fitness: -1.1240147258639266
[0.009692552955699107, 0.447280614996769, 0.12739711700305376, -0.814435072250367, 0.254499454451793, -0.020660044485616806, 0.05, -0.003312234566730453, 0.0028049331373063043, 8.472743496074436, 10.767437800643592] - Fitness: -1.1239586041076663
[0.009611359729210598, 0.453717431285184, 0.1272146434747426, -0.8202551544481615, 0.2532085790484999, -0.021882551182132906, 0.11506675556197793, -0.0033117870306883703, 0.0032252954979515866, 8.425804530839072, 11.06073836968097] - Fitness: -1.12392516312407
[0.009668643808735495, 0.4442048246980198, 0.12712729665872738, -0.7899604907718657, 0.26, -0.02107232299539137, 0.1485636129604662, -0.003284706114119919, 0.0027876620246989467, 8.591671511687444, 11.289865229040206] - Fitness: -1.123795048532751
[0.009405661149405024, 0.4510223893611939, 0.12790154387089997, -0.8345950406899689, 0.2515977367654092, -0.019464787260380496, 0.11173846180941366, -0.003327200924790399, 0.0025, 8.31258924297211, 10.0] - Fitness: -1.123759349463313
[0.008803189038495206, 0.45535687285414156, 0.12704316738350085, -0.8308778459839423, 0.2527705645788708, -0.021734229394887367, 0.11868797773299555, -0.00346636549644, 0.003204066577876884, 8.34823866014698, 11.057163175415173] - Fitness: -1.1235767173173297
[0.009414164659025117, 0.449369698521929, 0.1282445051013983, -0.8255425237299228, 0.2525454309169667, -0.023, 0.07287791075955678, -0.003535268318359163, 0.0033459333124645175, 8.439129886241115, 10.988658615869081] - Fitness: -1.1231155225147287
[0.009412602621882779, 0.44395654189413747, 0.1274806260197038, -0.8223582771840966, 0.2570181723667867, -0.02197903822770099, 0.07476718563869741, -0.003424164453367757, 0.0032467170170040055, 8.411851944582803, 10.892841265678953] - Fitness: -1.1230474607985452
[0.009411561263787886, 0.44034777080894316, 0.12697137329857416, -0.8202354461535458, 0.26, -0.021298397046168316, 0.07602670222479117, -0.003350095210040153, 0.0031805728200303314, 8.393666650143928, 10.828963032218866] - Fitness: -1.1229499503547924
[0.010012838257758205, 0.4456440593597205, 0.12708614106242277, -0.8129383919015933, 0.25401390607781865, -0.02119086257717166, 0.12450486306193333, -0.003, 0.002836424685636456, 8.159158685306046, 10.890676392291734] - Fitness: -1.1221003639793519
[0.0085, 0.46, 0.12728161883496525, -0.8160399414385433, 0.2546462492571653, -0.02113758530355484, 0.1323427726375758, -0.003381026764598953, 0.003159190132386235, 8.43766591977012, 11.071895020798976] - Fitness: -1.1220621798003627
[0.009458433470346257, 0.44761090506038104, 0.12838073453239235, -0.784078516695738, 0.25013898372420285, -0.02189052278527965, 0.10403232567157812, -0.003, 0.003434124832019949, 8.549251823098334, 10.888759951702738] - Fitness: -1.121091496674346
[0.00953127037023186, 0.4512210683605397, 0.12778920442558866, -0.8287565589774153, 0.25431642645822694, -0.02026185337501307, 0.12262158704225594, -0.003, 0.0029522709773964675, 8.326327762646471, 10.439777914295671] - Fitness: -1.1207616671613172
[0.009460992295722542, 0.4426139141417983, 0.12710331366740607, -0.8281936121559529, 0.2564023812502124, -0.02197903822770099, 0.09003586402752707, -0.003, 0.003325388246063548, 8.434316999893596, 10.926184905724039] - Fitness: -1.1201295122833999

Detailed Results for Each Genotype:
Genotype [0.009918653552198516, 0.4508726034275423, 0.12736167857592334, -0.817831570426468, 0.2476693011986562, -0.020755299236786453, 0.11420164163012514, -0.0035333624389579134, 0.0033436363316426115, 8.250362248565677, 10.677105510966877]:
  Angle -10: cl=123.3690414428711, cd=-125.40737915039062, cm=-21.39324378967285
  Angle -9: cl=122.41162109375, cd=-122.94003295898438, cm=-20.116182327270508
  Angle -8: cl=121.45429229736328, cd=-120.47269439697266, cm=-18.839120864868164
  Angle -7: cl=120.49691009521484, cd=-118.00536346435547, cm=-17.56208610534668
  Angle -6: cl=119.53949737548828, cd=-115.53797912597656, cm=-16.285009384155273
  Angle -5: cl=118.58209991455078, cd=-113.07063293457031, cm=-15.007952690124512
  Angle -4: cl=117.62474060058594, cd=-110.6032943725586, cm=-13.730884552001953
  Angle -3: cl=116.66732025146484, cd=-108.13593292236328, cm=-12.453836441040039
  Angle -2: cl=115.70997619628906, cd=-105.66859436035156, cm=-11.176776885986328
  Angle -1: cl=114.75257110595703, cd=-103.20124816894531, cm=-9.8997220993042
  Angle 0: cl=113.79517364501953, cd=-100.73384857177734, cm=-8.622634887695312
  Angle 1: cl=112.83782196044922, cd=-98.26657104492188, cm=-7.345601558685303
  Angle 2: cl=111.88045501708984, cd=-95.7992172241211, cm=-6.068548679351807
  Angle 3: cl=110.92304229736328, cd=-93.33180236816406, cm=-4.791463375091553
  Angle 4: cl=109.96561431884766, cd=-90.86445617675781, cm=-3.514401912689209
  Angle 5: cl=109.0082778930664, cd=-88.39715576171875, cm=-2.2373814582824707
  Angle 6: cl=108.05088806152344, cd=-85.9297866821289, cm=-0.9602857232093811
  Angle 7: cl=107.09351348876953, cd=-83.46243286132812, cm=0.3167862296104431
  Angle 8: cl=106.13611602783203, cd=-80.99504852294922, cm=1.5938572883605957
  Angle 9: cl=105.17871856689453, cd=-78.5277099609375, cm=2.870906352996826
  Angle 10: cl=104.22132110595703, cd=-76.06036376953125, cm=4.147943019866943
Genotype [0.011140223756289539, 0.44932076471687155, 0.1274506605365785, -0.8025596745965327, 0.25123759110538346, -0.021694590640916975, 0.09081827286754723, -0.0033371291607338224, 0.0032138757413999334, 8.466261068690377, 10.90703764002402]:
  Angle -10: cl=124.60482025146484, cd=-126.61882781982422, cm=-21.731473922729492
  Angle -9: cl=123.64740753173828, cd=-124.15142059326172, cm=-20.454416275024414
  Angle -8: cl=122.69004821777344, cd=-121.68408966064453, cm=-19.177339553833008
  Angle -7: cl=121.73267364501953, cd=-119.21678161621094, cm=-17.900300979614258
  Angle -6: cl=120.77526092529297, cd=-116.74943542480469, cm=-16.623262405395508
  Angle -5: cl=119.81795501708984, cd=-114.2821044921875, cm=-15.346185684204102
  Angle -4: cl=118.8604965209961, cd=-111.81470489501953, cm=-14.069111824035645
  Angle -3: cl=117.90316009521484, cd=-109.34735107421875, cm=-12.792054176330566
  Angle -2: cl=116.94570922851562, cd=-106.87995910644531, cm=-11.514976501464844
  Angle -1: cl=115.98831176757812, cd=-104.41262817382812, cm=-10.237915992736816
  Angle 0: cl=115.03094482421875, cd=-101.94529724121094, cm=-8.960881233215332
  Angle 1: cl=114.07353973388672, cd=-99.47795104980469, cm=-7.683835506439209
  Angle 2: cl=113.11617279052734, cd=-97.01062774658203, cm=-6.4067816734313965
  Angle 3: cl=112.15879821777344, cd=-94.54325103759766, cm=-5.129700183868408
  Angle 4: cl=111.20140838623047, cd=-92.07588958740234, cm=-3.8526434898376465
  Angle 5: cl=110.24405670166016, cd=-89.60856628417969, cm=-2.5755648612976074
  Angle 6: cl=109.28665924072266, cd=-87.14122009277344, cm=-1.298530101776123
  Angle 7: cl=108.32920837402344, cd=-84.673828125, cm=-0.021460101008415222
  Angle 8: cl=107.3718490600586, cd=-82.20648956298828, cm=1.2556052207946777
  Angle 9: cl=106.41446685791016, cd=-79.73912811279297, cm=2.532653331756592
  Angle 10: cl=105.45710754394531, cd=-77.27175903320312, cm=3.809749126434326
Genotype [0.009118538073227166, 0.4529782355547843, 0.12760275844481483, -0.8297266172918354, 0.2524518369516482, -0.021786223421332754, 0.09868603551403954, -0.003451006582326184, 0.0032571548912086533, 8.382867066660125, 11.03597615164707]:
  Angle -10: cl=120.99437713623047, cd=-123.81639862060547, cm=-20.797958374023438
  Angle -9: cl=120.03699493408203, cd=-121.34903717041016, cm=-19.52091407775879
  Angle -8: cl=119.07955169677734, cd=-118.88169860839844, cm=-18.24384880065918
  Angle -7: cl=118.1222152709961, cd=-116.41432189941406, cm=-16.966764450073242
  Angle -6: cl=117.16485595703125, cd=-113.947021484375, cm=-15.689722061157227
  Angle -5: cl=116.20742797851562, cd=-111.47968292236328, cm=-14.41268539428711
  Angle -4: cl=115.25005340576172, cd=-109.01226043701172, cm=-13.135581016540527
  Angle -3: cl=114.29267883300781, cd=-106.54495239257812, cm=-11.858538627624512
  Angle -2: cl=113.33527374267578, cd=-104.07760620117188, cm=-10.58149528503418
  Angle -1: cl=112.37789154052734, cd=-101.61023712158203, cm=-9.304410934448242
  Angle 0: cl=111.42052459716797, cd=-99.14288330078125, cm=-8.027350425720215
  Angle 1: cl=110.46314239501953, cd=-96.675537109375, cm=-6.7503132820129395
  Angle 2: cl=109.50572967529297, cd=-94.20816802978516, cm=-5.47324800491333
  Angle 3: cl=108.5483627319336, cd=-91.7408218383789, cm=-4.1961588859558105
  Angle 4: cl=107.5909652709961, cd=-89.2734603881836, cm=-2.919127941131592
  Angle 5: cl=106.63359832763672, cd=-86.80618286132812, cm=-1.6420798301696777
  Angle 6: cl=105.67618560791016, cd=-84.33878326416016, cm=-0.3650060296058655
  Angle 7: cl=104.71879577636719, cd=-81.87140655517578, cm=0.9120697379112244
  Angle 8: cl=103.76140594482422, cd=-79.40403747558594, cm=2.1891207695007324
  Angle 9: cl=102.8040542602539, cd=-76.936767578125, cm=3.466163158416748
  Angle 10: cl=101.84662628173828, cd=-74.46937561035156, cm=4.743229389190674
Genotype [0.009672568694696071, 0.4496692570698255, 0.1282830181266266, -0.8240820092990944, 0.2519893445658277, -0.0219762909193905, 0.05915116430382271, -0.0033887413810236725, 0.0033045385205061773, 8.45428026566485, 11.002736942245544]:
  Angle -10: cl=122.32855987548828, cd=-124.9984130859375, cm=-21.131128311157227
  Angle -9: cl=121.37113189697266, cd=-122.53101348876953, cm=-19.854074478149414
  Angle -8: cl=120.41382598876953, cd=-120.06368255615234, cm=-18.576993942260742
  Angle -7: cl=119.4564208984375, cd=-117.59634399414062, cm=-17.299951553344727
  Angle -6: cl=118.4990463256836, cd=-115.1290054321289, cm=-16.02289390563965
  Angle -5: cl=117.54166412353516, cd=-112.66165161132812, cm=-14.74583625793457
  Angle -4: cl=116.58428192138672, cd=-110.19430541992188, cm=-13.46878719329834
  Angle -3: cl=115.62689208984375, cd=-107.72694396972656, cm=-12.191693305969238
  Angle -2: cl=114.66947174072266, cd=-105.25961303710938, cm=-10.914674758911133
  Angle -1: cl=113.71208953857422, cd=-102.79222106933594, cm=-9.637608528137207
  Angle 0: cl=112.75470733642578, cd=-100.32489776611328, cm=-8.360541343688965
  Angle 1: cl=111.79737091064453, cd=-97.85752868652344, cm=-7.083451747894287
  Angle 2: cl=110.83995056152344, cd=-95.39022064208984, cm=-5.8064284324646
  Angle 3: cl=109.88256072998047, cd=-92.92281341552734, cm=-4.529326915740967
  Angle 4: cl=108.92520141601562, cd=-90.45550537109375, cm=-3.252312183380127
  Angle 5: cl=107.96780395507812, cd=-87.98817443847656, cm=-1.9752469062805176
  Angle 6: cl=107.01040649414062, cd=-85.52078247070312, cm=-0.6981578469276428
  Angle 7: cl=106.0530014038086, cd=-83.05345153808594, cm=0.5788893103599548
  Angle 8: cl=105.09564971923828, cd=-80.58606719970703, cm=1.8559670448303223
  Angle 9: cl=104.1382064819336, cd=-78.11871337890625, cm=3.1329760551452637
  Angle 10: cl=103.180908203125, cd=-75.65138244628906, cm=4.41008996963501
Genotype [0.00954355542643737, 0.4542855747129654, 0.12775685269244202, -0.8266053807693546, 0.2479087484305455, -0.02030499394782439, 0.10295062348168185, -0.0036624393860494138, 0.003336481269515185, 8.312668915726261, 11.692233820232094]:
  Angle -10: cl=123.16980743408203, cd=-125.0445785522461, cm=-21.295625686645508
  Angle -9: cl=122.2124252319336, cd=-122.57720184326172, cm=-20.0185546875
  Angle -8: cl=121.25501251220703, cd=-120.10981750488281, cm=-18.741464614868164
  Angle -7: cl=120.29761505126953, cd=-117.64242553710938, cm=-17.46438980102539
  Angle -6: cl=119.34026336669922, cd=-115.17513275146484, cm=-16.187368392944336
  Angle -5: cl=118.38286590576172, cd=-112.7077865600586, cm=-14.910284996032715
  Angle -4: cl=117.42549896240234, cd=-110.24040985107422, cm=-13.633217811584473
  Angle -3: cl=116.46807098388672, cd=-107.7730712890625, cm=-12.356183052062988
  Angle -2: cl=115.5107192993164, cd=-105.30570220947266, cm=-11.079115867614746
  Angle -1: cl=114.55333709716797, cd=-102.83836364746094, cm=-9.80203628540039
  Angle 0: cl=113.5959243774414, cd=-100.37104797363281, cm=-8.525012016296387
  Angle 1: cl=112.6385269165039, cd=-97.90364074707031, cm=-7.247915744781494
  Angle 2: cl=111.6811752319336, cd=-95.43634033203125, cm=-5.970871448516846
  Angle 3: cl=110.72380065917969, cd=-92.96894836425781, cm=-4.693792819976807
  Angle 4: cl=109.76642608642578, cd=-90.50160217285156, cm=-3.4167494773864746
  Angle 5: cl=108.8089828491211, cd=-88.03425598144531, cm=-2.1396937370300293
  Angle 6: cl=107.85164642333984, cd=-85.56697082519531, cm=-0.8626447319984436
  Angle 7: cl=106.89427947998047, cd=-83.09957885742188, cm=0.4144253134727478
  Angle 8: cl=105.93688201904297, cd=-80.63224792480469, cm=1.6914887428283691
  Angle 9: cl=104.9794692993164, cd=-78.16481018066406, cm=2.96858549118042
  Angle 10: cl=104.02204895019531, cd=-75.69749450683594, cm=4.245619297027588
Genotype [0.009260865212981589, 0.4496668451155868, 0.12765324684616158, -0.7888798518088094, 0.2443302919504116, -0.021029714542951147, 0.1099414544903045, -0.0033977668290154648, 0.002790601920248884, 8.406415872488225, 11.027993059550994]:
  Angle -10: cl=122.16190338134766, cd=-124.57923889160156, cm=-21.1397762298584
  Angle -9: cl=121.20450592041016, cd=-122.11188507080078, cm=-19.862741470336914
  Angle -8: cl=120.24715423583984, cd=-119.64457702636719, cm=-18.585668563842773
  Angle -7: cl=119.28974151611328, cd=-117.17721557617188, cm=-17.30863380432129
  Angle -6: cl=118.3323745727539, cd=-114.7098388671875, cm=-16.031557083129883
  Angle -5: cl=117.37500762939453, cd=-112.24250030517578, cm=-14.754486083984375
  Angle -4: cl=116.41764068603516, cd=-109.77516174316406, cm=-13.477424621582031
  Angle -3: cl=115.4602279663086, cd=-107.30781555175781, cm=-12.200355529785156
  Angle -2: cl=114.50287628173828, cd=-104.8404541015625, cm=-10.923301696777344
  Angle -1: cl=113.54544067382812, cd=-102.37309265136719, cm=-9.646238327026367
  Angle 0: cl=112.58809661865234, cd=-99.90576171875, cm=-8.3691987991333
  Angle 1: cl=111.63069915771484, cd=-97.43839263916016, cm=-7.0921196937561035
  Angle 2: cl=110.67330169677734, cd=-94.97103881835938, cm=-5.815052509307861
  Angle 3: cl=109.71593475341797, cd=-92.50370788574219, cm=-4.538027286529541
  Angle 4: cl=108.75847625732422, cd=-90.03634643554688, cm=-3.2609505653381348
  Angle 5: cl=107.8011474609375, cd=-87.56897735595703, cm=-1.983872890472412
  Angle 6: cl=106.8437271118164, cd=-85.10166931152344, cm=-0.7068601250648499
  Angle 7: cl=105.88634490966797, cd=-82.63429260253906, cm=0.5702375769615173
  Angle 8: cl=104.92893981933594, cd=-80.16691589355469, cm=1.8472990989685059
  Angle 9: cl=103.97161102294922, cd=-77.69959259033203, cm=3.12437105178833
  Angle 10: cl=103.01419067382812, cd=-75.23221588134766, cm=4.401417255401611
Genotype [0.01162681583752636, 0.4486930736114194, 0.1275854129075521, -0.7926581314183136, 0.2506115146859915, -0.021414368900664494, 0.08301303578923135, -0.0033671101592341935, 0.0031916395217327686, 8.489454684848791, 10.832976437975047]:
  Angle -10: cl=125.7002182006836, cd=-127.43146514892578, cm=-21.994298934936523
  Angle -9: cl=124.74282836914062, cd=-124.96414184570312, cm=-20.71723747253418
  Angle -8: cl=123.78546905517578, cd=-122.49675750732422, cm=-19.44016456604004
  Angle -7: cl=122.82806396484375, cd=-120.02941131591797, cm=-18.16309928894043
  Angle -6: cl=121.87069702148438, cd=-117.56208038330078, cm=-16.886049270629883
  Angle -5: cl=120.91327667236328, cd=-115.09469604492188, cm=-15.608962059020996
  Angle -4: cl=119.95586395263672, cd=-112.62731170654297, cm=-14.331915855407715
  Angle -3: cl=118.99849700927734, cd=-110.16001892089844, cm=-13.054872512817383
