Experiment: Combination_Experiment_492
Generation: 68
Timestamp: 20231226_161827

Genotypes and their Fitness Values:
[0.008646910614655822, 0.42925038722358, 0.12956253650001556, -0.8089335852111968, 0.25686277070201396, -0.02247096447920771, 0.09816567150969069, -0.0035584641730300377, 0.003636163258318988, 8.06747135282996, 12.28458964421939] - Fitness: -1.1243942664828404
[0.008576466406164746, 0.45554428619385046, 0.1268099293016931, -0.7979049297008196, 0.2, -0.02260779802338607, 0.10731262431999, -0.0030903793160783656, 0.003296331973426728, 8.00928541610789, 10.553734695286835] - Fitness: -1.1342169820265262
[0.008679173575174736, 0.45547899017910315, 0.12955109270245094, -0.805519134128529, 0.2566944905966394, -0.02248561241258138, 0.09842558159651278, -0.0035509467635572904, 0.003634943047100683, 8.064853829351017, 10.345996311325827] - Fitness: -1.118659708614532
[0.008629488825922866, 0.4521128618273006, 0.12958448270150058, -0.7783703582424788, 0.25825551362576593, -0.022527667902516375, 0.09370729668939423, -0.003079543515655865, 0.002771110507120781, 7.865553727628203, 10.644896259825128] - Fitness: -1.1124146904175847
[0.0126, 0.4356558883038901, 0.12962206358020967, -0.8150980904740474, 0.25897361461401813, -0.022379350903931415, 0.09341207583069655, -0.0030462906939479127, 0.0027719362707830674, 7.813774315293033, 10.464067648741821] - Fitness: -1.1216997410346559
[0.00860959921489568, 0.41, 0.12764320371868604, -0.7905889432788332, 0.2590539566390806, -0.022401063098443065, 0.09405914819915312, -0.0030928049291188177, 0.003102545884801285, 8.02458982678969, 10.311052490041117] - Fitness: -1.1186607743464339
[0.008597461751936984, 0.4271039255359267, 0.1296318238249023, -0.816478294456865, 0.25912876518115147, -0.022390461895848486, 0.09502615550659083, -0.0030694360409218692, 0.0027569371018103714, 7.90626982936602, 10.422609386512697] - Fitness: -1.1138681205135437
[0.008672955445718396, 0.4572795731448568, 0.12952200106838951, -0.785674568303937, 0.2589003186297737, -0.022377874075924058, 0.09784307377868633, -0.0030881428635054276, 0.0027716399272477064, 7.887011949436801, 10.18119429969147] - Fitness: -1.1116221393863557
[0.008698183910911967, 0.45591935971728514, 0.11, -0.7935944428105091, 0.2586580189886737, -0.0224074203642401, 0.09800805381760287, -0.003085807729328855, 0.0027568150183368153, 7.809316009313278, 10.271791449537204] - Fitness: -1.1304980144242747
[0.008701740960511082, 0.46, 0.1297319001728889, -0.8027058941970212, 0.2589040518238842, -0.015, 0.09844181291823237, -0.003080763704484104, 0.0027946936517332273, 7.64943505724676, 10.502203906780961] - Fitness: -1.121791183874958
[0.008571111246324873, 0.452680484105595, 0.12967890015332786, -0.7818241806790613, 0.2586057844307713, -0.0223872063830095, 0.08649425492185883, -0.006, 0.002808377592641624, 7.742520841020522, 10.60170607190613] - Fitness: -1.1399264168320706
[0.0126, 0.45342743371746586, 0.12829023811831478, -0.7417700103750107, 0.25852532141683254, -0.023, 0.09634277888696338, -0.003058509477828206, 0.003504676730372673, 8.040013478678368, 10.547806756835985] - Fitness: -1.1229417312133305
[0.008623063270068497, 0.45233609707191247, 0.12174164233659887, -0.7968533545337713, 0.25854220706403946, -0.022619965964388766, 0.0668003510910393, -0.0031516845827961383, 0.0037299778579131873, 8.014544819369899, 10.561084718027052] - Fitness: -1.1215664531887308
[0.008619049020086367, 0.453958779366966, 0.12958468718370048, -0.7960434400121186, 0.2586370205708113, -0.022576751608241963, 0.07850325126990884, -0.0030811473729361063, 0.0025, 7.945122668707713, 10.501140741750056] - Fitness: -1.111283652374206
[0.008613898981707538, 0.45713918598820535, 0.12824237676726097, -0.7836709019494865, 0.2591642770633783, -0.022373635898726027, 0.09521047003305316, -0.003092807663365403, 0.003002127171557353, 8.030527827754408, 10.207368326694077] - Fitness: -1.1132296217065563
[0.01022742464043825, 0.452991954209769, 0.12967688678856837, -0.8639032598888968, 0.2, -0.015, 0.07007365452210601, -0.0031087103446610395, 0.0028118312749756563, 7.4895198638539675, 10.548324125018958] - Fitness: -1.1618831699159562
[0.008676861424379262, 0.4531060589416628, 0.12954758368970068, -0.7379480705470552, 0.258365873829127, -0.022469435440357493, 0.09718665090065476, -0.003057839519644255, 0.003332379471969322, 8.025583403735675, 10.57274808747047] - Fitness: -1.11364172424981
[0.008688102961464817, 0.4563613161390521, 0.12951050339450315, -0.8015047258837664, 0.2554624361583955, -0.022509870067886035, 0.09829462322656107, -0.0037748212857950008, 0.004089962031400456, 8.053831584836313, 10.405763512970587] - Fitness: -1.1219989176839835
[0.0110182830936255, 0.45309160012536187, 0.12966124079857705, -0.8458548898333451, 0.25890942875331097, -0.022420770262207033, 0.08011048178315901, -0.0031117274151160105, 0.002804170097398328, 7.51650450191336, 10.544854489841985] - Fitness: -1.1174271063898142
[0.008637009737178144, 0.4525669036125669, 0.11782776155773259, -0.7982662177899149, 0.25850517399951556, -0.022746643976259178, 0.07520052663655893, -0.003183504119547875, 0.004153318571942125, 8.028504985034726, 10.55310345071352] - Fitness: -1.126464563941577
[0.008583196970412026, 0.4524098301853236, 0.12963325766731243, -0.7755521468447539, 0.25851845139623697, -0.022478959404645504, 0.09772682499352711, -0.00309838783423648, 0.0026908252411068224, 7.96971618875828, 10.652042467105417] - Fitness: -1.1124568246635078
[0.008610883782189722, 0.45505516209972874, 0.12768351191634747, -0.8013587655385815, 0.2584817732443083, -0.022746170772225016, 0.10869463738666268, -0.004242480101040761, 0.005, 7.903303821613816, 10.469710746899482] - Fitness: -1.128686588157638
[0.008590540584770566, 0.45519501828324843, 0.12969537052453137, -0.7373903637576966, 0.2564584286241145, -0.022487105463615004, 0.10017284518094818, -0.0035785230774253683, 0.0036504266401115276, 7.94657486717033, 10.498060843616363] - Fitness: -1.118889933844774
[0.008645443865820423, 0.45226104602110195, 0.12951574418378253, -0.8105280900547821, 0.2582514427650744, -0.022501504736272486, 0.09814906610513546, -0.0030697589870099856, 0.0027604047210103024, 7.667978402135132, 10.589264847811384] - Fitness: -1.1120451760141818
[0.008648515796713932, 0.45275221530477705, 0.1295611296431341, -0.7569221058205828, 0.25838881482649184, -0.022530575926152138, 0.09607982878896366, -0.003068934534818093, 0.0031791330364064714, 8.00926848165829, 10.575423439420781] - Fitness: -1.1132380048901869
[0.00862658930111953, 0.45218234120691564, 0.12939299054765652, -0.8347994752093312, 0.258516892204641, -0.022548914645547022, 0.12287741860439008, -0.003059067096826853, 0.0025, 8.054599714149624, 10.604422787815698] - Fitness: -1.1121096942541129
[0.008606355559105472, 0.4531374778781887, 0.12955211821468382, -0.7976497459092877, 0.25931686218408545, -0.022408931583873325, 0.10054875277610041, -0.003102573180922299, 0.0028173178341652757, 7.624673358250158, 10.563626522237113] - Fitness: -1.112085325060212
[0.008596236809422666, 0.45299343108354334, 0.1296555846984056, -0.7766531899804872, 0.2590628241401303, -0.022510906739143337, 0.10089621625071085, -0.0030820064531322574, 0.0028365423623291845, 7.80312455768715, 10.582844998682146] - Fitness: -1.1120606937012023
[0.008570673936734193, 0.45269147882447686, 0.12964167077579022, -0.8162777769233716, 0.25845605831307, -0.02240399292412494, 0.09755698621269995, -0.0030899406976169067, 0.00280547126945941, 7.6788240102860295, 10.569736528180446] - Fitness: -1.1120520541245555
[0.008601216236862958, 0.45264110036566285, 0.12977910926204245, -0.7, 0.26, -0.022441147992896843, 0.08905498011817131, -0.003112835122488016, 0.002820339163676272, 7.809893955889034, 10.533902704477828] - Fitness: -1.1120467531297964
[0.008590166334139896, 0.46, 0.12967529327351324, -0.78968104990086, 0.25860175917737804, -0.02281994018272165, 0.13597769103823057, -0.0030850312183505705, 0.0028738261284622273, 8.040074517554896, 10.591134446344375] - Fitness: -1.1120419537085013
[0.008778843525393407, 0.45089359737129303, 0.12968348014548528, -0.7917091281010276, 0.2580960237307399, -0.022605646062535456, 0.10176769193640448, -0.003, 0.0026366514690694008, 8.118113302530556, 10.600380117309342] - Fitness: -1.1120387123724236
[0.008748640841299112, 0.4531989328621418, 0.1296439183743575, -0.8094341918236532, 0.2581734197064737, -0.022466512940872197, 0.09833801389543598, -0.00308113746097571, 0.0027271652005150335, 7.65392412906623, 10.452985749228672] - Fitness: -1.1119943243512804
[0.008661314802594577, 0.45371433825920515, 0.1296322713183465, -0.8135479506180541, 0.25915859947312714, -0.022437097101972076, 0.09868749833641619, -0.00310319771908187, 0.0027249050785011384, 8.086898318380426, 10.226461908036303] - Fitness: -1.1119446924821026
[0.00878068053631959, 0.4515540505791069, 0.12969387124071458, -0.8014207341283605, 0.25786888428023236, -0.022596393958996677, 0.10104202091522568, -0.003064898353661141, 0.002607985436899442, 7.699178718978393, 10.558853421856558] - Fitness: -1.1119312190197164
[0.008683871303975724, 0.45285178640336743, 0.12964308045411407, -0.8201747717290073, 0.2589207884943281, -0.022437009338640568, 0.10020267902454033, -0.003082422655795526, 0.002835278774889657, 7.441788537861026, 10.580697771580756] - Fitness: -1.11187087657936
[0.008539420140570785, 0.4529752812526178, 0.12962438701557213, -0.7611839266976268, 0.2588222257943465, -0.02277583420814458, 0.1364391185725623, -0.0031173600384439668, 0.0025, 7.96751357044157, 10.543118221917656] - Fitness: -1.111777059573637
[0.008594156349684252, 0.45293194998876574, 0.12962158945278796, -0.8164482574657941, 0.25850931370557223, -0.022366914661768097, 0.0920641861256382, -0.0031001403375615325, 0.0027912776032351745, 7.419188858098039, 10.544710389930872] - Fitness: -1.1117644953856376
[0.008705023859051739, 0.453224696003649, 0.12964917297514333, -0.8145125970092884, 0.25818271785672026, -0.022439837342284708, 0.09750025106999019, -0.0030867594361251322, 0.002741431331092891, 7.435949419377486, 10.482044773949944] - Fitness: -1.1117243087796165
[0.008768858004324295, 0.4532469536536251, 0.12959412532646442, -0.8021664470091611, 0.2585976657885452, -0.022485923546550983, 0.09955386529248986, -0.0030781396875060457, 0.0027208377077734547, 8.078173240117287, 10.0] - Fitness: -1.1117054624913398
[0.0085339828798024, 0.45339316800878693, 0.12968183588786808, -0.817830418930878, 0.25935008571171175, -0.0224106242244701, 0.0999410586580414, -0.003127887139428389, 0.002769867680962602, 7.534340724553472, 10.520774350988663] - Fitness: -1.1116702927371724
[0.008680931698257677, 0.4525004156111698, 0.1296757058170394, -0.7771516328647827, 0.25829215546021367, -0.022454661449463734, 0.10422453670724527, -0.0031000540811080704, 0.002856565373785859, 7.0, 10.55978551944068] - Fitness: -1.111629832777881
[0.008631391139329037, 0.453750711932665, 0.12986387287068601, -0.7926134477570732, 0.26, -0.02248450473212637, 0.09859751145242694, -0.0030802030697466955, 0.0028959863285605175, 7.6427014495175545, 10.576031143109393] - Fitness: -1.1115670286923234
[0.008645707734063748, 0.45279266237858334, 0.129708178768551, -0.9, 0.2582683774322855, -0.022437004903170504, 0.05, -0.003102676203751097, 0.0028271536301303127, 7.435550587735181, 10.5552633953729] - Fitness: -1.1114561808234464
[0.008520389727881439, 0.45380206687230223, 0.1296848976551887, -0.8229463337710843, 0.2596100514270271, -0.022391917508723547, 0.09891981435574712, -0.003133046190235276, 0.0025, 7.760598809042136, 10.5389265186295] - Fitness: -1.1114193439139535
[0.008654867046442112, 0.45708522243150956, 0.12960761211775398, -0.7990671579980704, 0.2586681416373974, -0.02289196410963299, 0.12125812817477212, -0.0030708001684012685, 0.0028577387082754993, 7.882869939708919, 10.387280975393965] - Fitness: -1.1114110817024854
[0.008622498515331251, 0.46, 0.12944072286441086, -0.769834819290793, 0.25938491791197366, -0.02231878149929196, 0.09751311370085322, -0.0030928131318585725, 0.002801289745069488, 8.042403829683849, 10.0] - Fitness: -1.1113888239996526
[0.008617789894556988, 0.4532762222866635, 0.12965968217671506, -0.8246694073805583, 0.2582013141572134, -0.022386486145109734, 0.09582472541909863, -0.0030980033864239772, 0.0027699635922486055, 7.0, 10.540162823392485] - Fitness: -1.1111823363761917
[0.008582339577247883, 0.45275981383981684, 0.12960254309082442, -0.8123376825084119, 0.2586633134797516, -0.02235712892009728, 0.090183916478908, -0.003, 0.002801934608728459, 7.6287832871470584, 10.546984173200064] - Fitness: -1.1111002480281638
[0.008751918114895436, 0.4527130560787738, 0.1295060903841151, -0.813146320143886, 0.2587677153274265, -0.023, 0.09917878387958444, -0.0030494535934773156, 0.002833607577995407, 7.647063072939955, 10.081500768968349] - Fitness: -1.1104848892063406

Detailed Results for Each Genotype:
Genotype [0.008646910614655822, 0.42925038722358, 0.12956253650001556, -0.8089335852111968, 0.25686277070201396, -0.02247096447920771, 0.09816567150969069, -0.0035584641730300377, 0.003636163258318988, 8.06747135282996, 12.28458964421939]:
  Angle -10: cl=119.63350677490234, cd=-122.55705261230469, cm=-20.560604095458984
  Angle -9: cl=118.67607879638672, cd=-120.08960723876953, cm=-19.28352165222168
  Angle -8: cl=117.71866607666016, cd=-117.62226104736328, cm=-18.006452560424805
  Angle -7: cl=116.76127624511719, cd=-115.15487670898438, cm=-16.729393005371094
  Angle -6: cl=115.80390930175781, cd=-112.68755340576172, cm=-15.45234203338623
  Angle -5: cl=114.84651947021484, cd=-110.22019958496094, cm=-14.175283432006836
  Angle -4: cl=113.88916778564453, cd=-107.75287628173828, cm=-12.898223876953125
  Angle -3: cl=112.93175506591797, cd=-105.28551483154297, cm=-11.621177673339844
  Angle -2: cl=111.97442626953125, cd=-102.81818389892578, cm=-10.344099998474121
  Angle -1: cl=111.01698303222656, cd=-100.350830078125, cm=-9.06705093383789
  Angle 0: cl=110.05963134765625, cd=-97.88348388671875, cm=-7.790001392364502
  Angle 1: cl=109.10222625732422, cd=-95.4161376953125, cm=-6.512928485870361
  Angle 2: cl=108.14479064941406, cd=-92.94876861572266, cm=-5.23589563369751
  Angle 3: cl=107.18744659423828, cd=-90.48140716552734, cm=-3.958792209625244
  Angle 4: cl=106.23009490966797, cd=-88.01406860351562, cm=-2.6817526817321777
  Angle 5: cl=105.27269744873047, cd=-85.54669952392578, cm=-1.4046740531921387
  Angle 6: cl=104.31529998779297, cd=-83.07935333251953, cm=-0.12761835753917694
  Angle 7: cl=103.35787963867188, cd=-80.61203002929688, cm=1.1494145393371582
  Angle 8: cl=102.4005126953125, cd=-78.14468383789062, cm=2.4264941215515137
  Angle 9: cl=101.44310760498047, cd=-75.67728424072266, cm=3.703566074371338
  Angle 10: cl=100.4857406616211, cd=-73.2099609375, cm=4.980612277984619
Genotype [0.008576466406164746, 0.45554428619385046, 0.1268099293016931, -0.7979049297008196, 0.2, -0.02260779802338607, 0.10731262431999, -0.0030903793160783656, 0.003296331973426728, 8.00928541610789, 10.553734695286835]:
  Angle -10: cl=126.67650604248047, cd=-127.91887664794922, cm=-22.52308464050293
  Angle -9: cl=125.71910858154297, cd=-125.45152282714844, cm=-21.246015548706055
  Angle -8: cl=124.7617416381836, cd=-122.98419189453125, cm=-19.968969345092773
  Angle -7: cl=123.80438995361328, cd=-120.51683044433594, cm=-18.691892623901367
  Angle -6: cl=122.84696197509766, cd=-118.04944610595703, cm=-17.414823532104492
  Angle -5: cl=121.88957214355469, cd=-115.58212280273438, cm=-16.137784957885742
  Angle -4: cl=120.9322509765625, cd=-113.11483001708984, cm=-14.860733032226562
  Angle -3: cl=119.97480010986328, cd=-110.6474380493164, cm=-13.58366870880127
  Angle -2: cl=119.01744079589844, cd=-108.18009948730469, cm=-12.306600570678711
  Angle -1: cl=118.06002044677734, cd=-105.71273040771484, cm=-11.029541969299316
  Angle 0: cl=117.1026382446289, cd=-103.2453842163086, cm=-9.752490043640137
  Angle 1: cl=116.14527130126953, cd=-100.77801513671875, cm=-8.475414276123047
  Angle 2: cl=115.18787384033203, cd=-98.31066131591797, cm=-7.198342800140381
  Angle 3: cl=114.2304916381836, cd=-95.84326934814453, cm=-5.9212870597839355
  Angle 4: cl=113.2730941772461, cd=-93.37598419189453, cm=-4.644237041473389
  Angle 5: cl=112.31575012207031, cd=-90.90863037109375, cm=-3.3671841621398926
  Angle 6: cl=111.35834503173828, cd=-88.44124603271484, cm=-2.090092182159424
  Angle 7: cl=110.40093231201172, cd=-85.97391510009766, cm=-0.8130641579627991
  Angle 8: cl=109.4436264038086, cd=-83.5065689086914, cm=0.46401447057724
  Angle 9: cl=108.48619842529297, cd=-81.03922271728516, cm=1.7410588264465332
  Angle 10: cl=107.52875518798828, cd=-78.57186126708984, cm=3.018127918243408
Genotype [0.008679173575174736, 0.45547899017910315, 0.12955109270245094, -0.805519134128529, 0.2566944905966394, -0.02248561241258138, 0.09842558159651278, -0.0035509467635572904, 0.003634943047100683, 8.064853829351017, 10.345996311325827]:
  Angle -10: cl=120.90953063964844, cd=-124.199462890625, cm=-20.691247940063477
  Angle -9: cl=119.95211029052734, cd=-121.73210144042969, cm=-19.414175033569336
  Angle -8: cl=118.99471282958984, cd=-119.26472473144531, cm=-18.137109756469727
  Angle -7: cl=118.03742218017578, cd=-116.79742431640625, cm=-16.860063552856445
  Angle -6: cl=117.08000183105469, cd=-114.33006286621094, cm=-15.582995414733887
  Angle -5: cl=116.12259674072266, cd=-111.86272430419922, cm=-14.305951118469238
  Angle -4: cl=115.16522979736328, cd=-109.39537811279297, cm=-13.028890609741211
  Angle -3: cl=114.2078628540039, cd=-106.92801666259766, cm=-11.751810073852539
  Angle -2: cl=113.25045776367188, cd=-104.4606704711914, cm=-10.474772453308105
  Angle -1: cl=112.2930679321289, cd=-101.99330139160156, cm=-9.197710990905762
  Angle 0: cl=111.33567810058594, cd=-99.52596282958984, cm=-7.920643329620361
  Angle 1: cl=110.37825775146484, cd=-97.05857849121094, cm=-6.643580913543701
  Angle 2: cl=109.42090606689453, cd=-94.59123992919922, cm=-5.366505146026611
  Angle 3: cl=108.46356964111328, cd=-92.12393951416016, cm=-4.089466571807861
  Angle 4: cl=107.50617980957031, cd=-89.65656280517578, cm=-2.812386989593506
  Angle 5: cl=106.54878234863281, cd=-87.1892318725586, cm=-1.5353493690490723
  Angle 6: cl=105.59135437011719, cd=-84.72185516357422, cm=-0.25829464197158813
  Angle 7: cl=104.63399505615234, cd=-82.25445556640625, cm=1.0188002586364746
  Angle 8: cl=103.67662811279297, cd=-79.78717041015625, cm=2.295811176300049
  Angle 9: cl=102.71923065185547, cd=-77.3198013305664, cm=3.572892665863037
  Angle 10: cl=101.7618179321289, cd=-74.85244750976562, cm=4.849948406219482
Genotype [0.008629488825922866, 0.4521128618273006, 0.12958448270150058, -0.7783703582424788, 0.25825551362576593, -0.022527667902516375, 0.09370729668939423, -0.003079543515655865, 0.002771110507120781, 7.865553727628203, 10.644896259825128]:
  Angle -10: cl=119.35828399658203, cd=-123.36370086669922, cm=-20.435903549194336
  Angle -9: cl=118.40091705322266, cd=-120.89636993408203, cm=-19.1588077545166
  Angle -8: cl=117.44353485107422, cd=-118.42900848388672, cm=-17.88175392150879
  Angle -7: cl=116.48613739013672, cd=-115.96163177490234, cm=-16.60468101501465
  Angle -6: cl=115.52873992919922, cd=-113.4942855834961, cm=-15.32763671875
  Angle -5: cl=114.57134246826172, cd=-111.02694702148438, cm=-14.050578117370605
  Angle -4: cl=113.61395263671875, cd=-108.55957794189453, cm=-12.773505210876465
  Angle -3: cl=112.6565933227539, cd=-106.09225463867188, cm=-11.496453285217285
  Angle -2: cl=111.69921112060547, cd=-103.62490844726562, cm=-10.219389915466309
  Angle -1: cl=110.74182891845703, cd=-101.15753173828125, cm=-8.942323684692383
  Angle 0: cl=109.7844467163086, cd=-98.69015502929688, cm=-7.665242671966553
  Angle 1: cl=108.8270492553711, cd=-96.22286987304688, cm=-6.388210773468018
  Angle 2: cl=107.86959075927734, cd=-93.75544738769531, cm=-5.111148357391357
  Angle 3: cl=106.91226959228516, cd=-91.28810119628906, cm=-3.8340821266174316
  Angle 4: cl=105.95487213134766, cd=-88.82078552246094, cm=-2.557023525238037
  Angle 5: cl=104.99747467041016, cd=-86.3533935546875, cm=-1.2799420356750488
  Angle 6: cl=104.04007720947266, cd=-83.88607788085938, cm=-0.002916857600212097
  Angle 7: cl=103.08269500732422, cd=-81.41874694824219, cm=1.2741293907165527
  Angle 8: cl=102.12535858154297, cd=-78.95137023925781, cm=2.551210880279541
  Angle 9: cl=101.1679458618164, cd=-76.4840087890625, cm=3.828273296356201
  Angle 10: cl=100.21056365966797, cd=-74.01667785644531, cm=5.105334758758545
Genotype [0.0126, 0.4356558883038901, 0.12962206358020967, -0.8150980904740474, 0.25897361461401813, -0.022379350903931415, 0.09341207583069655, -0.0030462906939479127, 0.0027719362707830674, 7.813774315293033, 10.464067648741821]:
  Angle -10: cl=125.3183364868164, cd=-127.86019897460938, cm=-22.00392723083496
  Angle -9: cl=124.36095428466797, cd=-125.39283752441406, cm=-20.726879119873047
  Angle -8: cl=123.40357208251953, cd=-122.92550659179688, cm=-19.449811935424805
  Angle -7: cl=122.44615936279297, cd=-120.4581527709961, cm=-18.172746658325195
  Angle -6: cl=121.48877716064453, cd=-117.99079895019531, cm=-16.895700454711914
  Angle -5: cl=120.53135681152344, cd=-115.52342224121094, cm=-15.61865234375
  Angle -4: cl=119.5739974975586, cd=-113.05609130859375, cm=-14.341594696044922
  Angle -3: cl=118.61658477783203, cd=-110.58870697021484, cm=-13.064512252807617
  Angle -2: cl=117.65921783447266, cd=-108.12133026123047, cm=-11.787437438964844
  Angle -1: cl=116.70186614990234, cd=-105.65400695800781, cm=-10.510376930236816
  Angle 0: cl=115.74449157714844, cd=-103.18668365478516, cm=-9.23332405090332
  Angle 1: cl=114.78704833984375, cd=-100.71930694580078, cm=-7.95625638961792
  Angle 2: cl=113.82965850830078, cd=-98.25191497802734, cm=-6.679172992706299
  Angle 3: cl=112.87230682373047, cd=-95.7845687866211, cm=-5.402132511138916
  Angle 4: cl=111.9149398803711, cd=-93.3172378540039, cm=-4.125088214874268
  Angle 5: cl=110.95752716064453, cd=-90.84992980957031, cm=-2.848021984100342
  Angle 6: cl=110.0001449584961, cd=-88.38257598876953, cm=-1.5709834098815918
  Angle 7: cl=109.04277801513672, cd=-85.91523742675781, cm=-0.29393917322158813
  Angle 8: cl=108.08539581298828, cd=-83.4478759765625, cm=0.9831594824790955
  Angle 9: cl=107.12799835205078, cd=-80.98050689697266, cm=2.2602038383483887
  Angle 10: cl=106.17058563232422, cd=-78.51316833496094, cm=3.5372633934020996
Genotype [0.00860959921489568, 0.41, 0.12764320371868604, -0.7905889432788332, 0.2590539566390806, -0.022401063098443065, 0.09405914819915312, -0.0030928049291188177, 0.003102545884801285, 8.02458982678969, 10.311052490041117]:
  Angle -10: cl=116.1691665649414, cd=-119.96184539794922, cm=-19.95647621154785
  Angle -9: cl=115.21171569824219, cd=-117.49446868896484, cm=-18.679407119750977
  Angle -8: cl=114.25436401367188, cd=-115.02708435058594, cm=-17.4023494720459
  Angle -7: cl=113.2969970703125, cd=-112.55973815917969, cm=-16.125276565551758
  Angle -6: cl=112.3396224975586, cd=-110.0924072265625, cm=-14.84823226928711
  Angle -5: cl=111.38224029541016, cd=-107.62506866455078, cm=-13.571176528930664
  Angle -4: cl=110.42483520507812, cd=-105.15769958496094, cm=-12.294095039367676
  Angle -3: cl=109.46744537353516, cd=-102.69035339355469, cm=-11.017046928405762
  Angle -2: cl=108.51004791259766, cd=-100.22298431396484, cm=-9.740005493164062
  Angle -1: cl=107.5527114868164, cd=-97.75566864013672, cm=-8.462933540344238
  Angle 0: cl=106.59526824951172, cd=-95.28825378417969, cm=-7.1858601570129395
  Angle 1: cl=105.63792419433594, cd=-92.82096862792969, cm=-5.9088263511657715
  Angle 2: cl=104.68053436279297, cd=-90.35362243652344, cm=-4.63174295425415
  Angle 3: cl=103.72312927246094, cd=-87.88626098632812, cm=-3.3547120094299316
  Angle 4: cl=102.7657470703125, cd=-85.41888427734375, cm=-2.077632427215576
  Angle 5: cl=101.80838012695312, cd=-82.95155334472656, cm=-0.8005586266517639
  Angle 6: cl=100.8509750366211, cd=-80.48420715332031, cm=0.4764866232872009
  Angle 7: cl=99.89359283447266, cd=-78.01683807373047, cm=1.7535500526428223
  Angle 8: cl=98.93621063232422, cd=-75.54946899414062, cm=3.0306143760681152
  Angle 9: cl=97.97883605957031, cd=-73.08212280273438, cm=4.307678699493408
  Angle 10: cl=97.02137756347656, cd=-70.61473846435547, cm=5.584738254547119
Genotype [0.008597461751936984, 0.4271039255359267, 0.1296318238249023, -0.816478294456865, 0.25912876518115147, -0.022390461895848486, 0.09502615550659083, -0.0030694360409218692, 0.0027569371018103714, 7.90626982936602, 10.422609386512697]:
  Angle -10: cl=118.19403839111328, cd=-122.18970489501953, cm=-20.291996002197266
  Angle -9: cl=117.2366714477539, cd=-119.72239685058594, cm=-19.01495933532715
  Angle -8: cl=116.27925872802734, cd=-117.25497436523438, cm=-17.73787498474121
  Angle -7: cl=115.32190704345703, cd=-114.78768920898438, cm=-16.4608211517334
  Angle -6: cl=114.36450958251953, cd=-112.32029724121094, cm=-15.183743476867676
  Angle -5: cl=113.40713500976562, cd=-109.85294342041016, cm=-13.906671524047852
  Angle -4: cl=112.44971466064453, cd=-107.38561248779297, cm=-12.629624366760254
  Angle -3: cl=111.4923324584961, cd=-104.91825103759766, cm=-11.352569580078125
  Angle -2: cl=110.53491973876953, cd=-102.45088958740234, cm=-10.075509071350098
