Experiment: Combination_Experiment_492
Generation: 59
Timestamp: 20231226_161701

Genotypes and their Fitness Values:
[0.008862017659197556, 0.45170186807307056, 0.1292025545770752, -0.7918058766897101, 0.26, -0.019535626983191064, 0.10010634393943621, -0.003, 0.0029127268035128175, 8.118798261913053, 10.639219191932447] - Fitness: -1.1169378082329753
[0.0085, 0.45213393025397874, 0.12903306438091522, -0.7688602006008145, 0.258277107291741, -0.02246250542146011, 0.10017746178337351, -0.003082423837212865, 0.0029148875073804576, 7.9513946758160285, 10.566189863286095] - Fitness: -1.1129837154449693
[0.008906875349703221, 0.45126107188924347, 0.12932905823224342, -0.8036874506845362, 0.2579780770324296, -0.02261705998798756, 0.10177285086465115, -0.003062756779865336, 0.0025, 8.144543729983887, 10.594261550226362] - Fitness: -1.1129855952892638
[0.008873053932642306, 0.45225928892359324, 0.12925151951269653, -0.7459595849458072, 0.25829285207998065, -0.02240184553231185, 0.0975131984934435, -0.0031262482179668276, 0.002853793484680625, 7.8752623701909155, 10.589613135757652] - Fitness: -1.114076996640229
[0.00887425960155282, 0.46, 0.13, -0.7442132672508321, 0.2582880310866348, -0.022450440616010738, 0.09813148668348287, -0.003124953742256919, 0.0028595350586047537, 7.902711299490529, 10.61339216093155] - Fitness: -1.1130217089372723
[0.009579412681246565, 0.45590165131964344, 0.12921452985598805, -0.8252621245977145, 0.25810960561054386, -0.02225066638651082, 0.08973530597646397, -0.0031112967073070948, 0.005, 8.014404319461512, 10.473910637160056] - Fitness: -1.1196715125682493
[0.008790509455137888, 0.45217261458311375, 0.1297218747788532, -0.8122516295852256, 0.2582795881833508, -0.022580628823726256, 0.10878225797939681, -0.003325497885815117, 0.0029620991559589013, 8.10585556237595, 10.748379616413473] - Fitness: -1.1159294785560474
[0.008630853926203358, 0.45442635341422555, 0.12909055497902183, -0.8240618730133721, 0.25789677743641587, -0.02244835611860882, 0.09639059552640256, -0.003074648679967035, 0.005, 8.101597105558923, 10.704702947399234] - Fitness: -1.117598726453676
[0.0085, 0.4517169004379658, 0.12879705182827222, -0.8074477189134618, 0.2582638419275696, -0.02274842145911038, 0.10609178684785554, -0.0030187878362504146, 0.0030314602103960323, 8.15080135215045, 10.656193258254865] - Fitness: -1.1128829437003502
[0.008865998066457891, 0.45187865533172406, 0.12877301077061246, -0.8121328857703569, 0.25829796891282575, -0.02249292384641738, 0.09690719218653539, -0.003, 0.0029684519252204814, 8.039192728681982, 10.66850676821881] - Fitness: -1.1136733050175274
[0.00900136737298085, 0.45072978861245594, 0.1296200999518355, -0.7975996118699045, 0.2577505126494519, -0.0226835900493388, 0.10415167241778164, -0.0030549720236371578, 0.003728042605608598, 8.189047456687803, 10.0] - Fitness: -1.1143226503268862
[0.008699222570879094, 0.4527949069224826, 0.12893698874385826, -0.8671062007378307, 0.25810499613908156, -0.022382668106815017, 0.06610714268608545, -0.003083505757834432, 0.002903507526846223, 8.013604099799686, 10.66894480876942] - Fitness: -1.1135349270090846
[0.008897626112203445, 0.4513917103864606, 0.1291593180161176, -0.7939833593992024, 0.2580879910690264, -0.022740524418760046, 0.10445651207355432, -0.003333298374733332, 0.002982529726141032, 8.169821186713872, 10.667881493078061] - Fitness: -1.1165984538640132
[0.009219608454164377, 0.45604412638390907, 0.12921759515913342, -0.8285565970485916, 0.2579747706056876, -0.022240878928115798, 0.08962750986351521, -0.0031098489548894207, 0.0027578917687594634, 8.029565805349822, 10.561408520855892] - Fitness: -1.1147029642875483
[0.008850733452563302, 0.45215438460540075, 0.12940672756873664, -0.8091478482181589, 0.2578740337134626, -0.02246498215559524, 0.09417062948493034, -0.0030552065515520384, 0.0027628442150804907, 8.088559835011669, 10.618829096798972] - Fitness: -1.1133002372063747
[0.008827932892052328, 0.4518398461942598, 0.12723849775375737, -0.7836191722746215, 0.25818260507813573, -0.022525755627963388, 0.10038012309790743, -0.0030620595115833024, 0.0029200965271237627, 8.051210268176781, 10.851307240245777] - Fitness: -1.1157942123074667
[0.008751624247903177, 0.451990601123626, 0.12866437504468803, -0.8121996795029306, 0.2583756858647981, -0.022722350909997226, 0.10516478773793463, -0.003012525224166943, 0.0030286074491655155, 8.13553425957791, 10.681896774992225] - Fitness: -1.1135904630827165
[0.0085, 0.4544154151675752, 0.12968949030616964, -0.8306202060313935, 0.26, -0.022363857435103718, 0.0973879479023057, -0.003140784766445606, 0.0027310061345926636, 8.099985935775134, 10.566154770090757] - Fitness: -1.1123113485678229
[0.008638736568991643, 0.45319865832916184, 0.1297567430611836, -0.8241407495645685, 0.25813669043148796, -0.02242808790272159, 0.10520035963254637, -0.0030537875080728773, 0.002899701634442673, 8.060688450154913, 10.723408083244028] - Fitness: -1.112863139838195
[0.008696280889305037, 0.4534749918651182, 0.12902396958582069, -0.8185200385448852, 0.2579926158566363, -0.022561882172250344, 0.09987993447079496, -0.0030584962949235166, 0.002910337259079851, 8.122451269775166, 10.68885227697507] - Fitness: -1.113510144268788
[0.008782993418103829, 0.4522151325784233, 0.12961817787021263, -0.8134328182516809, 0.26, -0.022512794128936826, 0.10676960943270289, -0.003059051559852849, 0.0029332515488512336, 8.104471344652563, 10.641500193863159] - Fitness: -1.1128963860350056
[0.008849767707863611, 0.4510463257610483, 0.12760287439708534, -0.8071506287849861, 0.2578287956975217, -0.022636197561777337, 0.10176834841055601, -0.0030489032700080996, 0.002659106191322899, 8.125877173011627, 10.849509054254206] - Fitness: -1.114954126248586
[0.008820150375213796, 0.45202341884413705, 0.1295828121682798, -0.8041819870222235, 0.2582396409865328, -0.02260390828611587, 0.10559570618037778, -0.0034790907059458424, 0.0029415913426615948, 8.121420261864426, 10.753094542783963] - Fitness: -1.117530180823876
[0.008780715267026385, 0.45202037024321634, 0.12956467729993287, -0.8054451872082791, 0.2582361536531893, -0.022426817456849393, 0.10203707546100879, -0.0030653355909493183, 0.002851813891063824, 8.049150313549493, 10.521122154706717] - Fitness: -1.1130701739984943
[0.010039608454164376, 0.4541236587074712, 0.1294607605088839, -0.8068480638722235, 0.2583096579387766, -0.022313994282126777, 0.09313064565227826, -0.003119364162812184, 0.0028014725344125456, 8.00190281124772, 10.622508355180035] - Fitness: -1.1166867736505899
[0.008827134815508396, 0.45157226876690354, 0.12889079879941842, -0.8074363696079112, 0.25818429269707716, -0.02278893427953339, 0.10685861235957983, -0.0030261915248364795, 0.0030368251982578216, 8.164159598207647, 10.657150936126738] - Fitness: -1.1137327914150057
[0.008817503953515667, 0.45204455025666057, 0.1293636297836877, -0.8034607539453151, 0.25816461655800116, -0.022498610282263354, 0.10117910800288157, -0.0030862111027189706, 0.0028866760597163793, 8.124301465488273, 10.576533813990268] - Fitness: -1.113715203547947
[0.008852754898464637, 0.45153107824430083, 0.12882803796757522, -0.7979721709984007, 0.258239027129344, -0.022699280506279153, 0.10602872128838667, -0.0030128038389521956, 0.0030237532632025922, 8.14793992215254, 10.60239203010046] - Fitness: -1.113698049114465
[0.008947241749201293, 0.45162019628572203, 0.12933095739198597, -0.7634079693426234, 0.2582217797910783, -0.022530987504342882, 0.09220143120113583, -0.003087709147553344, 0.0028373408178268846, 7.959289774770257, 10.562376423627832] - Fitness: -1.1136781566841043
[0.00876089591929779, 0.4523035925898331, 0.12975919181314519, -0.8328785560761174, 0.25902512856756765, -0.022363822738387072, 0.10380168783534086, -0.003157061889542263, 0.0027990634225714467, 8.148891208211618, 10.541529394507219] - Fitness: -1.1136447309433066
[0.008993632665213774, 0.4508346823194962, 0.1297627184816012, -0.802394864382973, 0.25807787393361714, -0.02274552909535483, 0.1094201869141371, -0.003062824755816905, 0.0029565719776401675, 8.221155734235712, 10.52967258898271] - Fitness: -1.1136194409073836
[0.008755148852881554, 0.45257675936324426, 0.1294962660599545, -0.8067609069938392, 0.25825803072032066, -0.022375776768389317, 0.09941146140967227, -0.0031121462799280878, 0.002825655275253098, 8.111300330977592, 10.553915663768802] - Fitness: -1.1136040295963374
[0.00914879049582443, 0.4498554088059382, 0.1297650695939052, -0.7820724032542102, 0.25744637084431676, -0.023, 0.11316585296666794, -0.003, 0.0030615776810193145, 8.26933208491844, 10.521768051966369] - Fitness: -1.113603144744969
[0.00896785877837731, 0.45127418978025036, 0.1292744621665548, -0.790673101734626, 0.25814344656912924, -0.0224054337274452, 0.10159159149361617, -0.003, 0.002927729824586923, 7.997438939332979, 10.566766863631491] - Fitness: -1.1134558135817996
[0.008663984623402596, 0.4524526751157983, 0.12946834963916884, -0.7, 0.2582708893328977, -0.02243312370920389, 0.10296097806894727, -0.0031232365568669433, 0.002840018749104049, 8.122191793630629, 10.44727169640737] - Fitness: -1.1134431339389543
[0.008646203495330627, 0.4525380024949465, 0.12839902147751958, -0.8217036006818681, 0.2585993737392549, -0.022670209811770918, 0.10331078951809278, -0.003, 0.003022901926704482, 8.105000074432827, 10.733303808466946] - Fitness: -1.113421265706729
[0.008763193933620765, 0.45256032104446264, 0.12946287392500505, -0.7982356286001606, 0.2577272860310469, -0.022492905357841125, 0.09861099280970453, -0.0030727361337458134, 0.0028616342429550233, 8.116316657824294, 10.59789957450317] - Fitness: -1.1134111949149679
[0.00878269893210944, 0.4539874075039224, 0.1290687512778035, -0.8210090932319676, 0.2579791210179475, -0.022254132661713756, 0.08389680867441342, -0.0030349828799136874, 0.0028150466292883296, 7.99113175188033, 10.691318364573892] - Fitness: -1.1133724055907364
[0.008872816845722695, 0.4518817763874252, 0.12990912804104668, -0.8068337791065274, 0.25823595928968607, -0.02244981944103023, 0.10571964469778596, -0.003055345881707112, 0.002901147942661409, 8.025581263445828, 10.714638938296313] - Fitness: -1.1133451650548527
[0.008896089799532544, 0.45093236933971964, 0.1296320450960254, -0.8012403515422863, 0.2578039755104727, -0.02260554848484956, 0.10101984335860828, -0.003068688999310939, 0.002728042605608598, 8.153511890432561, 10.570502918282362] - Fitness: -1.1132553220310726
[0.0085, 0.4563290765124402, 0.1292237257654241, -0.835145541950346, 0.257705100595975, -0.02222130401132577, 0.08941191763761769, -0.003106953450054072, 0.002720605350312896, 8.059888777126442, 10.736404288247563] - Fitness: -1.113177399592201
[0.008666006515590208, 0.4525610277870658, 0.12966774986734653, -0.8158445333352189, 0.2582708987047342, -0.02242640034600761, 0.09880324455959971, -0.003128234954257728, 0.002783527690738895, 8.076574138894864, 10.553549413631567] - Fitness: -1.1131581209307044
[0.0085, 0.4542901367313038, 0.12939185765295896, -0.8177655018445767, 0.25780250221323986, -0.02226911490838343, 0.09026785671521359, -0.003107000401851694, 0.0027445819122764105, 8.039631880288788, 10.700095562601323] - Fitness: -1.113046803814059
[0.008794474736392468, 0.45348109431016076, 0.12914920544178762, -0.8202685453232579, 0.2579404639741144, -0.02227787578634081, 0.08550386142960001, -0.003, 0.0028179989944527506, 8.013066218285871, 10.671424421501886] - Fitness: -1.1130272186839862
[0.0085, 0.4512317270595991, 0.12964405548426122, -0.7916954416859229, 0.2579486046391372, -0.022340831253969923, 0.09155176533160742, -0.0031070708295481255, 0.002780546755221682, 8.009246535032307, 10.645632474131965] - Fitness: -1.1128646714716017
[0.008853988331275004, 0.4525049605918835, 0.12930060527911663, -0.802603642766204, 0.258538105577074, -0.02230705777875246, 0.09764294116215061, -0.003, 0.0028311007826540323, 7.954974875558349, 10.566304759530961] - Fitness: -1.1128032238516743
[0.0085, 0.452275512051938, 0.12900306410293041, -0.8157556720517318, 0.25845400795942736, -0.02258205366347464, 0.10427433158997004, -0.003022138352682845, 0.002974200333087253, 8.073232550038027, 10.725837860398691] - Fitness: -1.112773717066872
[0.008731227614986074, 0.45247100606106727, 0.13, -0.8283909147112296, 0.2583594825769867, -0.02253406989894703, 0.11515536157743488, -0.0030183122455536664, 0.0030031147825535145, 8.074726163398996, 10.738949763672498] - Fitness: -1.1127398131286803
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296
[0.008889274297494658, 0.45040593610740254, 0.1297166639500476, -0.7859216186268952, 0.25764726436224494, -0.02273633250158797, 0.10452021791264372, -0.00304282833181925, 0.0025, 8.165297864963987, 10.571313820832607] - Fitness: -1.1124318076387634

Detailed Results for Each Genotype:
Genotype [0.008862017659197556, 0.45170186807307056, 0.1292025545770752, -0.7918058766897101, 0.26, -0.019535626983191064, 0.10010634393943621, -0.003, 0.0029127268035128175, 8.118798261913053, 10.639219191932447]:
  Angle -10: cl=120.4494400024414, cd=-123.94095611572266, cm=-20.626832962036133
  Angle -9: cl=119.4920654296875, cd=-121.47361755371094, cm=-19.349782943725586
  Angle -8: cl=118.53467559814453, cd=-119.00625610351562, cm=-18.07272720336914
  Angle -7: cl=117.5772705078125, cd=-116.53890991210938, cm=-16.7956600189209
  Angle -6: cl=116.61991882324219, cd=-114.07157135009766, cm=-15.51862621307373
  Angle -5: cl=115.6624984741211, cd=-111.60423278808594, cm=-14.241570472717285
  Angle -4: cl=114.70509338378906, cd=-109.13683319091797, cm=-12.964486122131348
  Angle -3: cl=113.74773406982422, cd=-106.66952514648438, cm=-11.687447547912598
  Angle -2: cl=112.79032897949219, cd=-104.20216369628906, cm=-10.410385131835938
  Angle -1: cl=111.83296966552734, cd=-101.73480224609375, cm=-9.133315086364746
  Angle 0: cl=110.87555694580078, cd=-99.2674331665039, cm=-7.856255054473877
  Angle 1: cl=109.9181900024414, cd=-96.80009460449219, cm=-6.579199314117432
  Angle 2: cl=108.96077728271484, cd=-94.33275604248047, cm=-5.302148342132568
  Angle 3: cl=108.00343322753906, cd=-91.86543273925781, cm=-4.0250630378723145
  Angle 4: cl=107.0459976196289, cd=-89.39805603027344, cm=-2.7480177879333496
  Angle 5: cl=106.08867645263672, cd=-86.93070983886719, cm=-1.4709420204162598
  Angle 6: cl=105.13127899169922, cd=-84.46334838867188, cm=-0.19392256438732147
  Angle 7: cl=104.17389678955078, cd=-81.99600982666016, cm=1.0831780433654785
  Angle 8: cl=103.21647644042969, cd=-79.52862548828125, cm=2.360217571258545
  Angle 9: cl=102.25908660888672, cd=-77.06124114990234, cm=3.637321949005127
  Angle 10: cl=101.30170440673828, cd=-74.59394836425781, cm=4.914341449737549
Genotype [0.0085, 0.45213393025397874, 0.12903306438091522, -0.7688602006008145, 0.258277107291741, -0.02246250542146011, 0.10017746178337351, -0.003082423837212865, 0.0029148875073804576, 7.9513946758160285, 10.566189863286095]:
  Angle -10: cl=119.00006866455078, cd=-122.99136352539062, cm=-20.348669052124023
  Angle -9: cl=118.04266357421875, cd=-120.52400970458984, cm=-19.071603775024414
  Angle -8: cl=117.08528900146484, cd=-118.05667114257812, cm=-17.79454231262207
  Angle -7: cl=116.12789154052734, cd=-115.58930206298828, cm=-16.517486572265625
  Angle -6: cl=115.17052459716797, cd=-113.12195587158203, cm=-15.240423202514648
  Angle -5: cl=114.21314239501953, cd=-110.65459442138672, cm=-13.963353157043457
  Angle -4: cl=113.2557144165039, cd=-108.18728637695312, cm=-12.68632698059082
  Angle -3: cl=112.29830169677734, cd=-105.71990203857422, cm=-11.409257888793945
  Angle -2: cl=111.34093475341797, cd=-103.25257110595703, cm=-10.132193565368652
  Angle -1: cl=110.38355255126953, cd=-100.78520965576172, cm=-8.85512638092041
  Angle 0: cl=109.4261703491211, cd=-98.31785583496094, cm=-7.57806921005249
  Angle 1: cl=108.46881866455078, cd=-95.85054779052734, cm=-6.301004886627197
  Angle 2: cl=107.51143646240234, cd=-93.38317108154297, cm=-5.023937702178955
  Angle 3: cl=106.55404663085938, cd=-90.9157943725586, cm=-3.746884822845459
  Angle 4: cl=105.5966567993164, cd=-88.44843292236328, cm=-2.469831943511963
  Angle 5: cl=104.63926696777344, cd=-85.98107147216797, cm=-1.1927809715270996
  Angle 6: cl=103.68184661865234, cd=-83.51374816894531, cm=0.08428902924060822
  Angle 7: cl=102.7244873046875, cd=-81.04637145996094, cm=1.3613429069519043
  Angle 8: cl=101.7670669555664, cd=-78.57899475097656, cm=2.6384119987487793
  Angle 9: cl=100.80968475341797, cd=-76.11164855957031, cm=3.915468692779541
  Angle 10: cl=99.85230255126953, cd=-73.64431762695312, cm=5.192551136016846
Genotype [0.008906875349703221, 0.45126107188924347, 0.12932905823224342, -0.8036874506845362, 0.2579780770324296, -0.02261705998798756, 0.10177285086465115, -0.003062756779865336, 0.0025, 8.144543729983887, 10.594261550226362]:
  Angle -10: cl=119.7257308959961, cd=-123.64323425292969, cm=-20.532936096191406
  Angle -9: cl=118.76832580566406, cd=-121.1758804321289, cm=-19.255863189697266
  Angle -8: cl=117.81096649169922, cd=-118.70850372314453, cm=-17.97877311706543
  Angle -7: cl=116.85355377197266, cd=-116.24116516113281, cm=-16.701740264892578
  Angle -6: cl=115.89617919921875, cd=-113.7738265991211, cm=-15.42467975616455
  Angle -5: cl=114.93878936767578, cd=-111.30644989013672, cm=-14.147614479064941
  Angle -4: cl=113.98138427734375, cd=-108.83911895751953, cm=-12.870548248291016
  Angle -3: cl=113.02400207519531, cd=-106.37178039550781, cm=-11.593485832214355
  Angle -2: cl=112.0666275024414, cd=-103.90438842773438, cm=-10.31643295288086
  Angle -1: cl=111.10926055908203, cd=-101.43708801269531, cm=-9.039384841918945
  Angle 0: cl=110.1518783569336, cd=-98.96971893310547, cm=-7.76231050491333
  Angle 1: cl=109.19446563720703, cd=-96.50234985351562, cm=-6.485241413116455
  Angle 2: cl=108.23711395263672, cd=-94.0350341796875, cm=-5.208192348480225
  Angle 3: cl=107.27971649169922, cd=-91.56764221191406, cm=-3.931126117706299
  Angle 4: cl=106.32233428955078, cd=-89.10034942626953, cm=-2.654127597808838
  Angle 5: cl=105.3648910522461, cd=-86.63290405273438, cm=-1.3770031929016113
  Angle 6: cl=104.40753936767578, cd=-84.16558837890625, cm=-0.09997229278087616
  Angle 7: cl=103.45014190673828, cd=-81.6982421875, cm=1.177100658416748
  Angle 8: cl=102.49275970458984, cd=-79.23090362548828, cm=2.454153537750244
  Angle 9: cl=101.53541564941406, cd=-76.7635726928711, cm=3.731248378753662
  Angle 10: cl=100.5780258178711, cd=-74.29620361328125, cm=5.008286952972412
Genotype [0.008873053932642306, 0.45225928892359324, 0.12925151951269653, -0.7459595849458072, 0.25829285207998065, -0.02240184553231185, 0.0975131984934435, -0.0031262482179668276, 0.002853793484680625, 7.8752623701909155, 10.589613135757652]:
  Angle -10: cl=119.7232437133789, cd=-123.54405212402344, cm=-20.523344039916992
  Angle -9: cl=118.76586151123047, cd=-121.07664489746094, cm=-19.246238708496094
  Angle -8: cl=117.8084945678711, cd=-118.609375, cm=-17.969228744506836
  Angle -7: cl=116.85111999511719, cd=-116.1419906616211, cm=-16.692129135131836
  Angle -6: cl=115.8936996459961, cd=-113.67464447021484, cm=-15.415082931518555
  Angle -5: cl=114.93628692626953, cd=-111.20726013183594, cm=-14.137995719909668
  Angle -4: cl=113.9789047241211, cd=-108.73992919921875, cm=-12.860963821411133
  Angle -3: cl=113.02159881591797, cd=-106.27262878417969, cm=-11.583895683288574
  Angle -2: cl=112.06417083740234, cd=-103.80525970458984, cm=-10.306859970092773
  Angle -1: cl=111.1067886352539, cd=-101.337890625, cm=-9.029784202575684
  Angle 0: cl=110.14945983886719, cd=-98.8705825805664, cm=-7.752713680267334
  Angle 1: cl=109.19200897216797, cd=-96.40319061279297, cm=-6.475656032562256
  Angle 2: cl=108.23464965820312, cd=-93.93585968017578, cm=-5.198598384857178
  Angle 3: cl=107.27726745605469, cd=-91.46852111816406, cm=-3.921548366546631
  Angle 4: cl=106.31987762451172, cd=-89.00115966796875, cm=-2.644493579864502
  Angle 5: cl=105.36251068115234, cd=-86.5338134765625, cm=-1.3674273490905762
  Angle 6: cl=104.40509796142578, cd=-84.06644439697266, cm=-0.09035830199718475
  Angle 7: cl=103.44771575927734, cd=-81.59909057617188, cm=1.186694622039795
  Angle 8: cl=102.49030303955078, cd=-79.13172912597656, cm=2.463761806488037
  Angle 9: cl=101.53292846679688, cd=-76.66434478759766, cm=3.740816593170166
  Angle 10: cl=100.57550811767578, cd=-74.19705200195312, cm=5.017871379852295
Genotype [0.00887425960155282, 0.46, 0.13, -0.7442132672508321, 0.2582880310866348, -0.022450440616010738, 0.09813148668348287, -0.003124953742256919, 0.0028595350586047537, 7.902711299490529, 10.61339216093155]:
  Angle -10: cl=120.43219757080078, cd=-124.27474975585938, cm=-20.632898330688477
  Angle -9: cl=119.47483825683594, cd=-121.80743408203125, cm=-19.355886459350586
  Angle -8: cl=118.51746368408203, cd=-119.3400650024414, cm=-18.078824996948242
  Angle -7: cl=117.5600357055664, cd=-116.8727035522461, cm=-16.80173683166504
  Angle -6: cl=116.6026611328125, cd=-114.40532684326172, cm=-15.52469253540039
  Angle -5: cl=115.64527130126953, cd=-111.93798065185547, cm=-14.247597694396973
  Angle -4: cl=114.68791961669922, cd=-109.47065734863281, cm=-12.9705810546875
  Angle -3: cl=113.73051452636719, cd=-107.00331115722656, cm=-11.693514823913574
  Angle -2: cl=112.77310943603516, cd=-104.53595733642578, cm=-10.416460037231445
  Angle -1: cl=111.81571197509766, cd=-102.0685806274414, cm=-9.139382362365723
  Angle 0: cl=110.85832977294922, cd=-99.6011962890625, cm=-7.862303256988525
  Angle 1: cl=109.90096282958984, cd=-97.1339111328125, cm=-6.585273265838623
  Angle 2: cl=108.94356536865234, cd=-94.66651916503906, cm=-5.308197498321533
  Angle 3: cl=107.98617553710938, cd=-92.19916534423828, cm=-4.031157970428467
  Angle 4: cl=107.02880096435547, cd=-89.73185729980469, cm=-2.7540946006774902
  Angle 5: cl=106.07141876220703, cd=-87.26447296142578, cm=-1.4770045280456543
  Angle 6: cl=105.11402130126953, cd=-84.797119140625, cm=-0.1999392956495285
  Angle 7: cl=104.15667724609375, cd=-82.3298110961914, cm=1.0770964622497559
  Angle 8: cl=103.19924926757812, cd=-79.86243438720703, cm=2.3541455268859863
  Angle 9: cl=102.24185943603516, cd=-77.39502716064453, cm=3.631232738494873
  Angle 10: cl=101.28447723388672, cd=-74.92774200439453, cm=4.908267498016357
Genotype [0.009579412681246565, 0.45590165131964344, 0.12921452985598805, -0.8252621245977145, 0.25810960561054386, -0.02225066638651082, 0.08973530597646397, -0.0031112967073070948, 0.005, 8.014404319461512, 10.473910637160056]:
  Angle -10: cl=123.1737289428711, cd=-126.13174438476562, cm=-21.248945236206055
  Angle -9: cl=122.21636199951172, cd=-123.66439819335938, cm=-19.971853256225586
  Angle -8: cl=121.25899505615234, cd=-121.19705200195312, cm=-18.6948299407959
  Angle -7: cl=120.30159759521484, cd=-118.72968292236328, cm=-17.417739868164062
  Angle -6: cl=119.3442153930664, cd=-116.26233673095703, cm=-16.140676498413086
  Angle -5: cl=118.38677215576172, cd=-113.79496002197266, cm=-14.863645553588867
  Angle -4: cl=117.4294662475586, cd=-111.32765197753906, cm=-13.586572647094727
  Angle -3: cl=116.47208404541016, cd=-108.86032104492188, cm=-12.309518814086914
  Angle -2: cl=115.51466369628906, cd=-106.39291381835938, cm=-11.032449722290039
  Angle -1: cl=114.55725860595703, cd=-103.92555236816406, cm=-9.755383491516113
  Angle 0: cl=113.5998764038086, cd=-101.45823669433594, cm=-8.478326797485352
  Angle 1: cl=112.64252471923828, cd=-98.99089050292969, cm=-7.2012810707092285
  Angle 2: cl=111.68514251708984, cd=-96.5235595703125, cm=-5.924217700958252
  Angle 3: cl=110.72772216796875, cd=-94.05615234375, cm=-4.647155284881592
  Angle 4: cl=109.7703628540039, cd=-91.58882904052734, cm=-3.370095729827881
  Angle 5: cl=108.8129653930664, cd=-89.12151336669922, cm=-2.093064785003662
  Angle 6: cl=107.85558319091797, cd=-86.65412902832031, cm=-0.8159900307655334
  Angle 7: cl=106.89817810058594, cd=-84.18678283691406, cm=0.46107906103134155
  Angle 8: cl=105.94078063964844, cd=-81.71940612792969, cm=1.7381281852722168
  Angle 9: cl=104.98338317871094, cd=-79.25205993652344, cm=3.0152249336242676
  Angle 10: cl=104.0260238647461, cd=-76.78472900390625, cm=4.292251110076904
Genotype [0.008790509455137888, 0.45217261458311375, 0.1297218747788532, -0.8122516295852256, 0.2582795881833508, -0.022580628823726256, 0.10878225797939681, -0.003325497885815117, 0.0029620991559589013, 8.10585556237595, 10.748379616413473]:
  Angle -10: cl=120.28575897216797, cd=-123.8840103149414, cm=-20.605722427368164
  Angle -9: cl=119.32833862304688, cd=-121.41663360595703, cm=-19.32863426208496
  Angle -8: cl=118.37096405029297, cd=-118.94927978515625, cm=-18.051576614379883
  Angle -7: cl=117.41361236572266, cd=-116.48192596435547, cm=-16.774505615234375
  Angle -6: cl=116.45616912841797, cd=-114.01457977294922, cm=-15.497445106506348
  Angle -5: cl=115.49883270263672, cd=-111.54724884033203, cm=-14.220376014709473
  Angle -4: cl=114.54145050048828, cd=-109.07984161376953, cm=-12.943309783935547
  Angle -3: cl=113.58402252197266, cd=-106.61253356933594, cm=-11.666281700134277
  Angle -2: cl=112.62670135498047, cd=-104.1451644897461, cm=-10.38920783996582
