Experiment: Combination_Experiment_492
Generation: 32
Timestamp: 20231226_161243

Genotypes and their Fitness Values:
[0.0126, 0.45001896297778265, 0.12815541781919074, -0.8307623744075927, 0.2557948632232797, -0.018224204814966682, 0.11445425385755895, -0.003217905462903894, 0.0025, 8.377469339391261, 10.538151242069794] - Fitness: -1.1308643563902219
[0.009386275361926159, 0.44926159366809937, 0.1283309449684163, -0.826934734435026, 0.2214840851268808, -0.02155453382482163, 0.15943870238689234, -0.003998194836155005, 0.0031837156871288913, 7.995153625962043, 10.952151617938657] - Fitness: -1.1404023080938475
[0.009171374510596141, 0.4478029668633886, 0.12769166125844322, -0.830255727806086, 0.2549200203576433, -0.019115259880613904, 0.1097991740880025, -0.0032096945822872626, 0.0032314478574007755, 7.7980631528943665, 10.873964067840049] - Fitness: -1.124148537543976
[0.009342932599641154, 0.4488501601333107, 0.1286111363665391, -0.8233399646935233, 0.23222612769032122, -0.02166890316148861, 0.1391580535803385, -0.003733179151082259, 0.003207180465095449, 7.809630574160419, 10.948245672945838] - Fitness: -1.1326812645998878
[0.00914279000551075, 0.4480677841010411, 0.12792633702354095, -0.8327345629548457, 0.25455616958618565, -0.017743506587075936, 0.05, -0.0032348855054095994, 0.003202026209473437, 7.0, 10.845884393042024] - Fitness: -1.1245400276389872
[0.008925048239862364, 0.4501495950057093, 0.12797391613579834, -0.8330735025741979, 0.25638848595670416, -0.021176350020869775, 0.10433421270579407, -0.0032824688583464657, 0.0031077757620402674, 8.369621938271393, 10.82914305352172] - Fitness: -1.1207434271751293
[0.009521902698511057, 0.4501736928724431, 0.12772980990913058, -0.8335548709362524, 0.2534340825636631, -0.021374118894731516, 0.10633414108298166, -0.003656575830018644, 0.0031239625156781747, 8.340033587473108, 10.969307082862636] - Fitness: -1.1268256219975974
[0.009167150145343257, 0.448017200810943, 0.12750490499973324, -0.816719627001574, 0.2540057897485977, -0.021840960905096463, 0.10210791045343115, -0.003140358729283794, 0.0032659550431142397, 7.830620200313771, 10.933028561728399] - Fitness: -1.120048351239475
[0.009564002603831319, 0.44911524024722294, 0.12897041008495122, -0.8358227345129763, 0.253790451730936, -0.023, 0.10278101125994557, -0.0030788084674734624, 0.00299334300606858, 8.380617973476975, 10.967192335065107] - Fitness: -1.117733584577475
[0.009473431062468368, 0.45072292899090305, 0.12805348720835996, -0.8314740774029019, 0.25379143852303565, -0.02142534160462344, 0.10405374230094114, -0.004046999236479188, 0.003142574209940734, 8.364126135838559, 10.956697660154564] - Fitness: -1.1298898854320631
[0.009557525610066205, 0.46, 0.12911568177023547, -0.8351606945191461, 0.2537887982623194, -0.020929985342571532, 0.11030682397977604, -0.0030278147068207536, 0.003059261803203959, 8.345008212908796, 10.747590137648178] - Fitness: -1.119279628895551
[0.009136453457631423, 0.4483891350223727, 0.127646202635476, -0.8124304117480776, 0.2531848236726173, -0.021832058123799777, 0.10344804919611958, -0.003130881725904396, 0.0032537869880436337, 8.046527892856076, 10.934481133874549] - Fitness: -1.1202661956288387
[0.009088357815622112, 0.4487940472048149, 0.12754334035814785, -0.8412085579208024, 0.2537558366607671, -0.021240796576665468, 0.13410408562417753, -0.0031423838755824246, 0.003099456964329371, 7.995232836617042, 10.77802745825113] - Fitness: -1.1206153350682322
[0.009397902161616609, 0.45002453872581016, 0.128768264619342, -0.8233824621828094, 0.25343545268148493, -0.015, 0.09986724581327683, -0.0031744623495515408, 0.003196385810352607, 7.993471647031848, 10.945281176383896] - Fitness: -1.130064678135565
[0.009439503305935326, 0.4501609958820475, 0.1277594472273189, -0.8712815280657347, 0.2538683169131486, -0.022155899361755882, 0.1031654875842262, -0.0031293678697951128, 0.0030714444982057106, 8.3887325382487, 10.977312204215288] - Fitness: -1.1202402367598085
[0.009490504053080358, 0.4510632972165969, 0.11, -0.8292623769453332, 0.25888055407263094, -0.020671079165133006, 0.11422620490951987, -0.003163399977062026, 0.0029503298510836643, 8.360426919463878, 10.571988603628292] - Fitness: -1.1381902674175157
[0.009479238273331986, 0.44858402503855016, 0.12756204514962555, -0.8293997387582892, 0.2574574026089974, -0.02192046401537465, 0.10483072736605954, -0.003, 0.003087687342287542, 8.393915387707109, 10.759282371149466] - Fitness: -1.1184258299758174
[0.009477844867899519, 0.4478019094631367, 0.1274920671993771, -0.8290692317974626, 0.2575854113227074, -0.0222803093435831, 0.10377129507924363, -0.0031167720633251605, 0.0031083828347725495, 8.394691869524571, 10.749260347797017] - Fitness: -1.1191067387846965
[0.00942592565238039, 0.44876075538380333, 0.12919809493179743, -0.8250666201185153, 0.25593537354625373, -0.021321410686984475, 0.09901986499489163, -0.003227575708106653, 0.0031488875302560053, 8.153598586209245, 10.713653421487724] - Fitness: -1.119948942636021
[0.00935109755647577, 0.4500625490936152, 0.12843290969351392, -0.8309982858037532, 0.2530332896228968, -0.021227419945256135, 0.09194346944693645, -0.003150549102494713, 0.0031746096540609947, 8.393931402326327, 10.764915080870715] - Fitness: -1.1210299394130052
[0.009479733670305662, 0.4509339646052225, 0.12820213422458895, -0.8303839916567135, 0.253611718767915, -0.02148166052661955, 0.10294057454861882, -0.003749779067195477, 0.00314768380770559, 8.363882901008473, 10.953969364102939] - Fitness: -1.126919559522676
[0.0126, 0.44825047421642905, 0.12910943099725164, -0.8262421438647598, 0.25431090652733135, -0.021772859414869637, 0.09566251992869607, -0.003192782599955918, 0.0032282053144226234, 8.154786178808333, 10.950165239593176] - Fitness: -1.1272029087402466
[0.009535390681857894, 0.46, 0.11, -0.751830993014545, 0.25448391213165245, -0.021313097557083487, 0.2, -0.0031314382938270545, 0.0031205229608664746, 8.11070540755104, 10.809603747890726] - Fitness: -1.1393362009149368
[0.00925413516532841, 0.4498157112782196, 0.1290848884258465, -0.8408970786679406, 0.25288315752242996, -0.021593820814895102, 0.08391720512388827, -0.003109186147790482, 0.0032496560448537675, 8.395359119798822, 10.968354521320132] - Fitness: -1.1197654911286816
[0.009417543291388691, 0.46, 0.12857423892471803, -0.8278763946916731, 0.22121029286966987, -0.021360987261151092, 0.10287861361878489, -0.0032575515134307103, 0.0031757681412980126, 8.402546624823977, 11.454679168529557] - Fitness: -1.1341541744159869
[0.0085, 0.45019004749002944, 0.1281483795165864, -0.8327967583146176, 0.2586766639830044, -0.02101720848980626, 0.10297689899771528, -0.003470781430577443, 0.0031007145923851506, 8.400271513481636, 10.732521331470075] - Fitness: -1.1207447009606648
[0.009075060082207754, 0.4491330034452321, 0.12792879790696152, -0.8038519812410851, 0.25154289152065656, -0.021814252561206407, 0.1061283266814964, -0.0031119277191456003, 0.003229450877902422, 8.478343277940688, 10.937386278166855] - Fitness: -1.1207040291775936
[0.009336464276716146, 0.4494050463437653, 0.12731044115115298, -0.8320936305209895, 0.2541834281085177, -0.0217398937066393, 0.10468207835289524, -0.0031119277191456003, 0.0028977160630017018, 8.394737318207568, 10.99170944488965] - Fitness: -1.120557980077343
[0.009332317009724908, 0.4581060325486175, 0.12757745295592698, -0.8273944887493232, 0.2516068616617446, -0.021413540335753316, 0.11341082882364414, -0.003, 0.0031523690351737323, 8.361796401219246, 10.989706729897815] - Fitness: -1.1205237238965882
[0.009480596359370186, 0.4476290808043937, 0.12744746429474219, -0.8295774825363627, 0.25470562256473145, -0.021582308513235202, 0.10425375915569687, -0.003095587641625554, 0.0031845117319795925, 7.752950054998814, 10.931197501088564] - Fitness: -1.1204182395588502
[0.00937037193131076, 0.4493846744623018, 0.12728828384599325, -0.8307257737331404, 0.2542312183959915, -0.02176851248985838, 0.1047408658153114, -0.0030746184794304, 0.002955760778927176, 8.400180297194932, 10.994110635291001] - Fitness: -1.1203828589937008
[0.009232642159472894, 0.45008470994010075, 0.12924830966251363, -0.8367962113270382, 0.25296197142474336, -0.021267110316312288, 0.08123437857914925, -0.003189706966347295, 0.0032332094762536246, 8.422112374939832, 10.743990273679138] - Fitness: -1.1203428763192003
[0.0085, 0.4514161510225087, 0.12725089296881525, -0.8335121780591059, 0.2536487532153371, -0.021699847225096547, 0.10927232819637381, -0.003279819297864, 0.0029224399467261304, 8.371980460204217, 11.010325767863026] - Fitness: -1.1201615849829298
[0.009195851410783346, 0.4483958631908995, 0.12875727874417692, -0.812050943887374, 0.25298777238502024, -0.02186984541028386, 0.10110727953865267, -0.0031727410936730465, 0.0032458903066531833, 8.292209879510848, 10.939417948029083] - Fitness: -1.1201408144339453
[0.009460992295722542, 0.4426139141417983, 0.12710331366740607, -0.8281936121559529, 0.2564023812502124, -0.02197903822770099, 0.09003586402752707, -0.003, 0.003325388246063548, 8.434316999893596, 10.926184905724039] - Fitness: -1.1201295122833999
[0.009470878502109472, 0.44306714280836934, 0.12712970174117244, -0.8297852453564343, 0.2556828575002549, -0.022115166464007525, 0.09283769638807425, -0.003, 0.003354351331270191, 8.44244706984353, 10.883356683226179] - Fitness: -1.1201132028969623
[0.00943818724049999, 0.4493439306993748, 0.12724396923567377, -0.8279900601574419, 0.254326798970939, -0.02182575005629654, 0.10485844074014372, -0.003, 0.0030718502107781242, 8.411066255169663, 10.998913016093699] - Fitness: -1.1200321818688177
[0.00949615669900265, 0.45167332456807685, 0.1277253077460916, -0.8287301264555936, 0.26, -0.020317949702583174, 0.11907728022273889, -0.0031295219826024045, 0.0028863521802610886, 8.339136583058337, 10.433763394144247] - Fitness: -1.1198684667393113
[0.009414130348516797, 0.44843027907050276, 0.12866577005789306, -0.8580205667815508, 0.25210693132580575, -0.02181719492587367, 0.08158092171312048, -0.003, 0.0033563981040601832, 8.452139186204171, 10.962854946679746] - Fitness: -1.1197401146268469
[0.009404279585905374, 0.44936430258083826, 0.12726612654083352, -0.9, 0.25427900868346526, -0.022530300022518615, 0.10479965327772756, -0.003112053963906485, 0.0030138054948526502, 8.405623276182299, 10.99651182569235] - Fitness: -1.119724118693579
[0.009381674482842299, 0.4493778838351473, 0.12728089807760667, -0.830269821470524, 0.25424714849181607, -0.023, 0.10476046163611678, -0.003186756606510809, 0.002975109017569001, 8.401994623524056, 10.994911032091451] - Fitness: -1.119682426535111
[0.009228543520766928, 0.44727333238808364, 0.12722230972824772, -0.8252980575085664, 0.25564772190055846, -0.021858766467689836, 0.09942763296805432, -0.0031593127360425898, 0.003290291153255452, 7.398804815229159, 10.930123417436093] - Fitness: -1.1196149480868443
[0.009248395973349411, 0.44948016014544034, 0.12836853884656402, -0.83649631360399, 0.2536820690654419, -0.022485197258606055, 0.09043569819281898, -0.0031848447291001397, 0.003119938102704461, 8.418463500525373, 10.98276279704184] - Fitness: -1.1194208678574096
[0.009377038403646733, 0.44729015280940077, 0.13, -0.8243493878568071, 0.25515509368156564, -0.021953234683900036, 0.0935757088243871, -0.003263961155464216, 0.003270549449779326, 8.013009781866087, 10.942465452822427] - Fitness: -1.1193019567958258
[0.0095750291032891, 0.4491645229269036, 0.13, -0.8394301182136332, 0.2534370461317144, -0.021375406654277174, 0.10209698193812275, -0.003046357844701256, 0.0031305890204089528, 8.357461846417012, 10.95279828654985] - Fitness: -1.1192693551156527
[0.009578955586881386, 0.4455050682750594, 0.12756248134678685, -0.8374636761718515, 0.25496603617003644, -0.021648273970410317, 0.09514885389144118, -0.003, 0.0025, 8.407593160290075, 10.940069656534806] - Fitness: -1.119129501359604
[0.009048478209110079, 0.44963357461088, 0.13, -0.845836051804189, 0.25283444992588067, -0.021712993146515137, 0.06894855302787228, -0.003181976912984136, 0.0033371817304076504, 8.44316681602735, 10.964540444467426] - Fitness: -1.1190430035653198
[0.009256247075071142, 0.44802729306373335, 0.1291715191627846, -0.8161504252105183, 0.253710212817202, -0.02189764183482258, 0.09859675596723082, -0.00320314778093677, 0.0032541100210285645, 7.43858447055717, 10.940433782960199] - Fitness: -1.1188344780369808
[0.008890413996893307, 0.44924544465271293, 0.13, -0.7, 0.26, -0.021243602600969254, 0.14319751562091598, -0.0032610376432754256, 0.0030860802133638532, 8.384186109276246, 10.709240826962315] - Fitness: -1.1179231605886637
[0.009475058057034585, 0.44623767831230976, 0.12735211129888027, -0.8284082178758092, 0.25784142875012744, -0.023, 0.1016524305056118, -0.003051808793040962, 0.003149773819742564, 8.396244833159493, 10.729216301092123] - Fitness: -1.1176600954625189

Detailed Results for Each Genotype:
Genotype [0.0126, 0.45001896297778265, 0.12815541781919074, -0.8307623744075927, 0.2557948632232797, -0.018224204814966682, 0.11445425385755895, -0.003217905462903894, 0.0025, 8.377469339391261, 10.538151242069794]:
  Angle -10: cl=127.0720443725586, cd=-128.57473754882812, cm=-22.266389846801758
  Angle -9: cl=126.11467742919922, cd=-126.10741424560547, cm=-20.98933219909668
  Angle -8: cl=125.1573486328125, cd=-123.64008331298828, cm=-19.712257385253906
  Angle -7: cl=124.1999282836914, cd=-121.17274475097656, cm=-18.435224533081055
  Angle -6: cl=123.2425308227539, cd=-118.70536041259766, cm=-17.158151626586914
  Angle -5: cl=122.2851791381836, cd=-116.23798370361328, cm=-15.88107681274414
  Angle -4: cl=121.32776641845703, cd=-113.77064514160156, cm=-14.604010581970215
  Angle -3: cl=120.3703842163086, cd=-111.30326080322266, cm=-13.326951026916504
  Angle -2: cl=119.41299438476562, cd=-108.83595275878906, cm=-12.049919128417969
  Angle -1: cl=118.45555877685547, cd=-106.36859130859375, cm=-10.772848129272461
  Angle 0: cl=117.4982681274414, cd=-103.90128326416016, cm=-9.495776176452637
  Angle 1: cl=116.54085540771484, cd=-101.43391418457031, cm=-8.218718528747559
  Angle 2: cl=115.58343505859375, cd=-98.9665298461914, cm=-6.941670894622803
  Angle 3: cl=114.62609100341797, cd=-96.49919128417969, cm=-5.664583683013916
  Angle 4: cl=113.66869354248047, cd=-94.0318603515625, cm=-4.387546062469482
  Angle 5: cl=112.71126556396484, cd=-91.5644302368164, cm=-3.110438823699951
  Angle 6: cl=111.7539291381836, cd=-89.09716033935547, cm=-1.8334288597106934
  Angle 7: cl=110.79653930664062, cd=-86.62975311279297, cm=-0.5563378930091858
  Angle 8: cl=109.83914947509766, cd=-84.16242980957031, cm=0.7206873297691345
  Angle 9: cl=108.88170623779297, cd=-81.69506072998047, cm=1.9977688789367676
  Angle 10: cl=107.92432403564453, cd=-79.22769927978516, cm=3.2748217582702637
Genotype [0.009386275361926159, 0.44926159366809937, 0.1283309449684163, -0.826934734435026, 0.2214840851268808, -0.02155453382482163, 0.15943870238689234, -0.003998194836155005, 0.0031837156871288913, 7.995153625962043, 10.952151617938657]:
  Angle -10: cl=127.04164123535156, cd=-127.67903137207031, cm=-22.388076782226562
  Angle -9: cl=126.08423614501953, cd=-125.21170806884766, cm=-21.111040115356445
  Angle -8: cl=125.1268539428711, cd=-122.744384765625, cm=-19.8339900970459
  Angle -7: cl=124.16950225830078, cd=-120.27700805664062, cm=-18.556907653808594
  Angle -6: cl=123.21214294433594, cd=-117.8096923828125, cm=-17.279870986938477
  Angle -5: cl=122.25472259521484, cd=-115.34234619140625, cm=-16.00281524658203
  Angle -4: cl=121.29730224609375, cd=-112.87493896484375, cm=-14.72574520111084
  Angle -3: cl=120.33997344970703, cd=-110.4075927734375, cm=-13.448676109313965
  Angle -2: cl=119.38251495361328, cd=-107.94025421142578, cm=-12.17161750793457
  Angle -1: cl=118.42513275146484, cd=-105.47286987304688, cm=-10.89455509185791
  Angle 0: cl=117.46778106689453, cd=-103.00555419921875, cm=-9.6174955368042
  Angle 1: cl=116.51038360595703, cd=-100.5381851196289, cm=-8.340446472167969
  Angle 2: cl=115.55298614501953, cd=-98.07085418701172, cm=-7.063385486602783
  Angle 3: cl=114.59561157226562, cd=-95.60347747802734, cm=-5.786306858062744
  Angle 4: cl=113.63819122314453, cd=-93.13614654541016, cm=-4.5092644691467285
  Angle 5: cl=112.68084716796875, cd=-90.66879272460938, cm=-3.2321953773498535
  Angle 6: cl=111.72343444824219, cd=-88.20143127441406, cm=-1.9551587104797363
  Angle 7: cl=110.76605987548828, cd=-85.73408508300781, cm=-0.6780820488929749
  Angle 8: cl=109.80865478515625, cd=-83.26675415039062, cm=0.5989527106285095
  Angle 9: cl=108.85128021240234, cd=-80.79943084716797, cm=1.8760247230529785
  Angle 10: cl=107.89388275146484, cd=-78.33204650878906, cm=3.153080463409424
Genotype [0.009171374510596141, 0.4478029668633886, 0.12769166125844322, -0.830255727806086, 0.2549200203576433, -0.019115259880613904, 0.1097991740880025, -0.0032096945822872626, 0.0032314478574007755, 7.7980631528943665, 10.873964067840049]:
  Angle -10: cl=120.85189056396484, cd=-123.66224670410156, cm=-20.79279899597168
  Angle -9: cl=119.89452362060547, cd=-121.19488525390625, cm=-19.515703201293945
  Angle -8: cl=118.93714904785156, cd=-118.72755432128906, cm=-18.238664627075195
  Angle -7: cl=117.97977447509766, cd=-116.26017761230469, cm=-16.961606979370117
  Angle -6: cl=117.02239227294922, cd=-113.7928466796875, cm=-15.684562683105469
  Angle -5: cl=116.06497955322266, cd=-111.32548522949219, cm=-14.407504081726074
  Angle -4: cl=115.10760498046875, cd=-108.85810089111328, cm=-13.13038444519043
  Angle -3: cl=114.15019226074219, cd=-106.39075469970703, cm=-11.85336971282959
  Angle -2: cl=113.19280242919922, cd=-103.92346954345703, cm=-10.576330184936523
  Angle -1: cl=112.23543548583984, cd=-101.4560546875, cm=-9.299232482910156
  Angle 0: cl=111.27806091308594, cd=-98.98876190185547, cm=-8.022192001342773
  Angle 1: cl=110.32068634033203, cd=-96.52140045166016, cm=-6.745121479034424
  Angle 2: cl=109.36326599121094, cd=-94.05401611328125, cm=-5.46803617477417
  Angle 3: cl=108.4059066772461, cd=-91.58668518066406, cm=-4.191016674041748
  Angle 4: cl=107.4485092163086, cd=-89.11930847167969, cm=-2.913928508758545
  Angle 5: cl=106.49114990234375, cd=-86.65205383300781, cm=-1.6369118690490723
  Angle 6: cl=105.53372955322266, cd=-84.18463134765625, cm=-0.35982662439346313
  Angle 7: cl=104.57630157470703, cd=-81.71726989746094, cm=0.9172195792198181
  Angle 8: cl=103.61894226074219, cd=-79.2498779296875, cm=2.1943135261535645
  Angle 9: cl=102.6615982055664, cd=-76.7825698852539, cm=3.471360683441162
  Angle 10: cl=101.70419311523438, cd=-74.3152084350586, cm=4.748423099517822
Genotype [0.009342932599641154, 0.4488501601333107, 0.1286111363665391, -0.8233399646935233, 0.23222612769032122, -0.02166890316148861, 0.1391580535803385, -0.003733179151082259, 0.003207180465095449, 7.809630574160419, 10.948245672945838]:
  Angle -10: cl=124.65606689453125, cd=-126.27507019042969, cm=-21.781259536743164
  Angle -9: cl=123.69873046875, cd=-123.80777740478516, cm=-20.50419807434082
  Angle -8: cl=122.7413558959961, cd=-121.34043884277344, cm=-19.227155685424805
  Angle -7: cl=121.78396606445312, cd=-118.87310028076172, cm=-17.95009994506836
  Angle -6: cl=120.82657623291016, cd=-116.40576934814453, cm=-16.67304039001465
  Angle -5: cl=119.86920928955078, cd=-113.93840789794922, cm=-15.395986557006836
  Angle -4: cl=118.9117660522461, cd=-111.47101593017578, cm=-14.118917465209961
  Angle -3: cl=117.95441436767578, cd=-109.00367736816406, cm=-12.841861724853516
  Angle -2: cl=116.99702453613281, cd=-106.5363540649414, cm=-11.564805030822754
  Angle -1: cl=116.03961181640625, cd=-104.06895446777344, cm=-10.287742614746094
  Angle 0: cl=115.08226776123047, cd=-101.60163879394531, cm=-9.010693550109863
  Angle 1: cl=114.12488555908203, cd=-99.13426971435547, cm=-7.7335896492004395
  Angle 2: cl=113.16751861572266, cd=-96.66694641113281, cm=-6.456569194793701
  Angle 3: cl=112.2101058959961, cd=-94.19959259033203, cm=-5.179508686065674
  Angle 4: cl=111.25267791748047, cd=-91.73222351074219, cm=-3.9024271965026855
  Angle 5: cl=110.29533386230469, cd=-89.26487731933594, cm=-2.625389575958252
  Angle 6: cl=109.3379898071289, cd=-86.79751586914062, cm=-1.348304271697998
  Angle 7: cl=108.38053131103516, cd=-84.33014678955078, cm=-0.07123903930187225
  Angle 8: cl=107.42316436767578, cd=-81.86279296875, cm=1.2058167457580566
  Angle 9: cl=106.46576690673828, cd=-79.39541625976562, cm=2.4828696250915527
  Angle 10: cl=105.50836944580078, cd=-76.92808532714844, cm=3.759915828704834
Genotype [0.00914279000551075, 0.4480677841010411, 0.12792633702354095, -0.8327345629548457, 0.25455616958618565, -0.017743506587075936, 0.05, -0.0032348855054095994, 0.003202026209473437, 7.0, 10.845884393042024]:
  Angle -10: cl=120.54280853271484, cd=-123.3529281616211, cm=-20.740915298461914
  Angle -9: cl=119.58545684814453, cd=-120.8856201171875, cm=-19.463857650756836
  Angle -8: cl=118.62808227539062, cd=-118.41822052001953, cm=-18.18675994873047
  Angle -7: cl=117.67064666748047, cd=-115.95088195800781, cm=-16.90973472595215
  Angle -6: cl=116.7132797241211, cd=-113.4834976196289, cm=-15.632636070251465
  Angle -5: cl=115.75589752197266, cd=-111.01618957519531, cm=-14.355605125427246
  Angle -4: cl=114.79850769042969, cd=-108.548828125, cm=-13.078544616699219
  Angle -3: cl=113.84112548828125, cd=-106.08151245117188, cm=-11.801513671875
  Angle -2: cl=112.88379669189453, cd=-103.61416625976562, cm=-10.524419784545898
  Angle -1: cl=111.92632293701172, cd=-101.14672088623047, cm=-9.247353553771973
  Angle 0: cl=110.96896362304688, cd=-98.67943572998047, cm=-7.970300197601318
  Angle 1: cl=110.01160430908203, cd=-96.21211242675781, cm=-6.693252086639404
  Angle 2: cl=109.05420684814453, cd=-93.74473571777344, cm=-5.416191577911377
  Angle 3: cl=108.0968246459961, cd=-91.27741241455078, cm=-4.1391282081604
  Angle 4: cl=107.13944244384766, cd=-88.81002044677734, cm=-2.8620495796203613
  Angle 5: cl=106.18204498291016, cd=-86.34269714355469, cm=-1.5850090980529785
  Angle 6: cl=105.22472381591797, cd=-83.87535858154297, cm=-0.307927668094635
  Angle 7: cl=104.26729583740234, cd=-81.40795135498047, cm=0.9691337943077087
  Angle 8: cl=103.3098373413086, cd=-78.94059753417969, cm=2.246189594268799
  Angle 9: cl=102.35248565673828, cd=-76.47322845458984, cm=3.523250102996826
  Angle 10: cl=101.3951187133789, cd=-74.00592041015625, cm=4.800303936004639
Genotype [0.008925048239862364, 0.4501495950057093, 0.12797391613579834, -0.8330735025741979, 0.25638848595670416, -0.021176350020869775, 0.10433421270579407, -0.0032824688583464657, 0.0031077757620402674, 8.369621938271393, 10.82914305352172]:
  Angle -10: cl=120.29267883300781, cd=-123.4639892578125, cm=-20.62565803527832
  Angle -9: cl=119.3353042602539, cd=-120.99665832519531, cm=-19.348596572875977
  Angle -8: cl=118.37786865234375, cd=-118.529296875, cm=-18.0715274810791
  Angle -7: cl=117.42051696777344, cd=-116.06198120117188, cm=-16.794485092163086
  Angle -6: cl=116.4631576538086, cd=-113.59463500976562, cm=-15.517424583435059
  Angle -5: cl=115.50574493408203, cd=-111.12722778320312, cm=-14.240352630615234
  Angle -4: cl=114.54837799072266, cd=-108.659912109375, cm=-12.9633150100708
  Angle -3: cl=113.59095764160156, cd=-106.1925277709961, cm=-11.68623161315918
  Angle -2: cl=112.63359832763672, cd=-103.7252426147461, cm=-10.409170150756836
  Angle -1: cl=111.67620086669922, cd=-101.25784301757812, cm=-9.132122039794922
  Angle 0: cl=110.71884155273438, cd=-98.79052734375, cm=-7.855064868927002
  Angle 1: cl=109.76140594482422, cd=-96.3231201171875, cm=-6.577983379364014
  Angle 2: cl=108.8040542602539, cd=-93.8558349609375, cm=-5.300963878631592
  Angle 3: cl=107.84657287597656, cd=-91.38841247558594, cm=-4.023868083953857
  Angle 4: cl=106.88927459716797, cd=-88.92110443115234, cm=-2.7468132972717285
  Angle 5: cl=105.9318618774414, cd=-86.45372009277344, cm=-1.469759464263916
  Angle 6: cl=104.97454071044922, cd=-83.98643493652344, cm=-0.1927047222852707
  Angle 7: cl=104.0170669555664, cd=-81.5190200805664, cm=1.0843558311462402
  Angle 8: cl=103.0596923828125, cd=-79.05170440673828, cm=2.361410617828369
  Angle 9: cl=102.10230255126953, cd=-76.5843276977539, cm=3.638479709625244
  Angle 10: cl=101.14493560791016, cd=-74.11698150634766, cm=4.915558338165283
Genotype [0.009521902698511057, 0.4501736928724431, 0.12772980990913058, -0.8335548709362524, 0.2534340825636631, -0.021374118894731516, 0.10633414108298166, -0.003656575830018644, 0.0031239625156781747, 8.340033587473108, 10.969307082862636]:
  Angle -10: cl=121.71990966796875, cd=-124.19732666015625, cm=-20.961191177368164
  Angle -9: cl=120.76251220703125, cd=-121.73004150390625, cm=-19.684167861938477
  Angle -8: cl=119.80509185791016, cd=-119.26262664794922, cm=-18.407094955444336
  Angle -7: cl=118.84769439697266, cd=-116.79533386230469, cm=-17.130067825317383
  Angle -6: cl=117.89034271240234, cd=-114.32797241210938, cm=-15.852975845336914
  Angle -5: cl=116.93291473388672, cd=-111.860595703125, cm=-14.575928688049316
  Angle -4: cl=115.97554779052734, cd=-109.39322662353516, cm=-13.298859596252441
  Angle -3: cl=115.01820373535156, cd=-106.92591857910156, cm=-12.021814346313477
