Experiment: Combination_Experiment_492
Generation: 92
Timestamp: 20231226_162217

Genotypes and their Fitness Values:
[0.008582530939509565, 0.4556086545513772, 0.12968249524828795, -0.8470970477782599, 0.2594905713856285, -0.0226703842580372, 0.08868758883632295, -0.003027019011286479, 0.002574101895782734, 7.44036891240697, 10.45624158714432] - Fitness: -1.1095379890698553
[0.008575180858689984, 0.4564038520357585, 0.12968130232152456, -0.8553233775902038, 0.2594528403402591, -0.02266348387368311, 0.08991144085571139, -0.0030246647883046592, 0.0025878497489346497, 7.4757788167285, 10.434764197188597] - Fitness: -1.1095093014094992
[0.00884113450496007, 0.4542459592853897, 0.12923472827204763, -0.8547505455567146, 0.25944381644420444, -0.022606658281583314, 0.07824494173079577, -0.00300715837139528, 0.002616059722606405, 7.427305826282159, 10.375564626272102] - Fitness: -1.1103914994096813
[0.008567291637379373, 0.45566740213682055, 0.12865990885877948, -0.7658005745690479, 0.2593648971480949, -0.015, 0.07514344616066576, -0.0031196592408618586, 0.002625765765263105, 7.388307892800221, 10.775487172482446] - Fitness: -1.1225562944805634
[0.009125324076129267, 0.454937866835247, 0.1255986050954345, -0.8818266946814447, 0.2594025017583277, -0.022577155840328336, 0.08710423530691148, -0.0030102409497746027, 0.002614537031108137, 7.43089661299265, 10.394902469017097] - Fitness: -1.1143302538497157
[0.008571687626996427, 0.4548930850730456, 0.1296720687010911, -0.8652133142045424, 0.22375412841604508, -0.022560284471306053, 0.08468273367819666, -0.0030355761674667157, 0.0026135712406916405, 7.483137836442252, 10.404248894377256] - Fitness: -1.1198164808371758
[0.008568168634304488, 0.45691991481495525, 0.12967741149033682, -0.8470501971239006, 0.25930965477478385, -0.02282980094377592, 0.08847295236353184, -0.0030191991073218937, 0.0026295158468950435, 7.522151929881876, 10.493509845813161] - Fitness: -1.1094689108788878
[0.0126, 0.4545251796028174, 0.12560889830914188, -0.8442993500299305, 0.25935837234316356, -0.022432331429977984, 0.0885537953822659, -0.0030288675184322817, 0.0025, 7.152606454777964, 10.457561603897739] - Fitness: -1.1220546953923918
[0.008576686132338973, 0.45633905123596963, 0.12967624278375994, -0.8680515726235971, 0.2594355072981095, -0.02259952125509003, 0.08952202366672526, -0.003031445008811586, 0.002619736808601112, 7.512173104611627, 10.292952098092847] - Fitness: -1.1095167167389188
[0.008958064972966537, 0.4549975018338216, 0.12900843442484075, -0.8609623105450932, 0.25948535169070835, -0.022500612290414876, 0.07384201460319903, -0.0030107375570929207, 0.0026019006484431515, 7.439829006789425, 10.370498381182898] - Fitness: -1.1109401695684509
[0.008559832686838893, 0.44114463567647355, 0.12968080634344253, -0.8831427219758999, 0.2594061335584195, -0.015, 0.0890255775535854, -0.004804648604494409, 0.002612980702520774, 7.5472607042752635, 10.477580120892775] - Fitness: -1.1383263329756388
[0.008530479076642446, 0.45809621812672013, 0.1296863541929814, -0.8900648999517016, 0.25935286916919287, -0.022583003888820393, 0.08645526777185436, -0.00301184606985936, 0.0026321373149255055, 7.589175462322032, 10.829116110583591] - Fitness: -1.1102009138768387
[0.00858154035146971, 0.4568328297495355, 0.12969019809260232, -0.865663936723173, 0.25975412841604506, -0.02263796529185691, 0.08681879864659568, -0.0030462805915909942, 0.002624906627846899, 7.510561619687807, 10.305250962258121] - Fitness: -1.1095127766793906
[0.008575606451992807, 0.45622227759975187, 0.1298046409733722, -0.8545517869369458, 0.25932374035267935, -0.022737277350133894, 0.07248042935863322, -0.003024478187559532, 0.002634246644820669, 7.507109954579587, 10.482782899926805] - Fitness: -1.1094193630891547
[0.00855682127824951, 0.4470589273298383, 0.12968077568380992, -0.8851146694884284, 0.2593643488342918, -0.022608544775402153, 0.09025413754449285, -0.004206972906741614, 0.0026221646604819814, 7.5584961134071875, 10.554605946809579] - Fitness: -1.1217822115525888
[0.008573767385410278, 0.4560188412772826, 0.1292279832074259, -0.8429808422761744, 0.2594029467652652, -0.02244853495107025, 0.08841878847160817, -0.003076882775866711, 0.002621814730595426, 7.346964654685872, 10.328529488288417] - Fitness: -1.110404936650506
[0.008534705420563064, 0.4565001819928383, 0.12079624056822855, -0.7631360776614583, 0.2593833705904464, -0.022146799986582144, 0.06845228687731274, -0.003156306726302201, 0.0026270108867720104, 7.5221373914808645, 10.303555921010513] - Fitness: -1.1191196318269596
[0.008564667526495628, 0.4570971496754104, 0.12968990654590473, -0.8769308062319829, 0.2593005091633171, -0.022634943764816777, 0.09088603939221877, -0.003, 0.0026304927350179128, 7.507917158985137, 10.396430189234403] - Fitness: -1.109320398747715
[0.008754402957395225, 0.4546704657049397, 0.12938392220415465, -0.8825184890673494, 0.2594830892566532, -0.022607401525046034, 0.08044686007293991, -0.003007356747369059, 0.0025932251778933973, 7.4513404724549535, 10.386108767179238] - Fitness: -1.110000684711571
[0.009390930499414578, 0.45535912955657987, 0.12355624494269325, -0.8727400420221669, 0.259418734212788, -0.02249023225663778, 0.08777633264205452, -0.003015361424661904, 0.002608398100455863, 7.414436454310071, 10.400751382307188] - Fitness: -1.1169442172363733
[0.008578869540646131, 0.4556457245131156, 0.12968904301942363, -0.8653962093479743, 0.25932058809261027, -0.022696212597851255, 0.08960762492347558, -0.003, 0.0026351211136562457, 7.472697927745967, 10.392852498306437] - Fitness: -1.109306693938684
[0.00882925356950986, 0.4570582656745578, 0.12713251932827088, -0.883245071363491, 0.2594508736210954, -0.022313110502869257, 0.10922245829062856, -0.003084625029138467, 0.0027674496590852065, 7.505400472505225, 10.271994110785897] - Fitness: -1.113576964054794
[0.008520319384428298, 0.45770057187179625, 0.12968917410719982, -0.8905680676708096, 0.259388914060771, -0.022597604030292685, 0.08332727289462766, -0.0030119583491710284, 0.0026279396841860612, 7.593279727647531, 10.283463039457274] - Fitness: -1.109144085692844
[0.009375228868214456, 0.45508400473496013, 0.11, -0.847721812254491, 0.25938931460267856, -0.022393682649737543, 0.08874270602562412, -0.0030277791371003566, 0.002612097084476293, 7.228909682166947, 10.442524138894282] - Fitness: -1.1305239612330455
[0.008560672254944966, 0.4560506869675735, 0.13, -0.8946759150714906, 0.2594682453693586, -0.022371551658323604, 0.10915988753068875, -0.003100622676001358, 0.0026348883025414114, 7.491252702303807, 10.181061951260304] - Fitness: -1.1101181810285636
[0.008584632623808031, 0.4557253273109001, 0.12966622470634062, -0.8849890621393943, 0.2593061771419957, -0.022586884384816177, 0.08466416714016836, -0.003035663354439862, 0.0025, 7.486737507037603, 10.386565605405021] - Fitness: -1.1094982749843798
[0.008574548684320707, 0.4562445767493549, 0.12968186691900296, -0.8733767769250625, 0.25945719531292444, -0.022594958618292478, 0.08887551275031105, -0.0030396627204169785, 0.0026226993926318125, 7.493387879576799, 10.259625962606913] - Fitness: -1.1094971138954706
[0.008584939822744345, 0.45715920141996014, 0.1296981721114759, -0.8674252130450425, 0.26, -0.02266877327287816, 0.08517411636023416, -0.0030615891031126013, 0.0026309702178407115, 7.5217708154990195, 10.268472597818228] - Fitness: -1.109486968075788
[0.008558065942508807, 0.45833126595485174, 0.12967525474738348, -0.8835878467702283, 0.2592909934266894, -0.022574502359439797, 0.09234545212460905, -0.003017432266854035, 0.0026501808757359684, 7.582272586774813, 10.306725034028656] - Fitness: -1.1094857097341408
[0.008579108043621986, 0.4575896355308247, 0.12983275311445802, -0.8636877033160155, 0.2593551206242509, -0.0225562404832588, 0.07030978754043604, -0.003024459853301816, 0.002657364727434026, 7.533020710551879, 10.39454778998488] - Fitness: -1.109467018531827
[0.008586376386133819, 0.45517692068048576, 0.12968473013106982, -0.8522839741309792, 0.2595854892919226, -0.02258255773253598, 0.08746181537901937, -0.0030213356688848893, 0.0025401881698529387, 7.434415624446892, 10.424696790394037] - Fitness: -1.1094664462488015
[0.008574903762168275, 0.4559790140550242, 0.1296788493189724, -0.8226917640263489, 0.25932209567351355, -0.023, 0.08589128585614703, -0.003020377000967133, 0.0026157391610010933, 7.482071491953251, 10.6180330536695] - Fitness: -1.109460022592129
[0.008561666313048808, 0.45741602813244286, 0.12968210423468923, -0.874800469341108, 0.2593427658993921, -0.022603723448511498, 0.08703022785162155, -0.00301440892714095, 0.002607392275668647, 7.563553959149882, 10.387505811307802] - Fitness: -1.1094571434232425
[0.00855485715155834, 0.4534075293385319, 0.12970048075709598, -0.8374544255808098, 0.25929648782413356, -0.022509628990458865, 0.08817597409554945, -0.0030310442810961317, 0.0026360623524637615, 7.0, 10.487636533904654] - Fitness: -1.1094541550006012
[0.00856920506427504, 0.4560083905328183, 0.1296959272571105, -0.8866897876787263, 0.2595114153499619, -0.022583552026298602, 0.08725923545927555, -0.0030602069994304605, 0.0026301058527085633, 7.446424816989728, 10.176310623892078] - Fitness: -1.1094478843846516
[0.008555611148439987, 0.4582901309243601, 0.12968147004185643, -0.8939956248557578, 0.25927868163963674, -0.022542197413175168, 0.08993138785389043, -0.0030142653417759447, 0.0025727415866447483, 7.541708375693126, 10.39677758481621] - Fitness: -1.1094108158512228
[0.008576074911875831, 0.456384453296237, 0.12988850207630537, -0.875791802210677, 0.2593248368054565, -0.02256212891688983, 0.06353985836029069, -0.003027212311954465, 0.0026465849673670524, 7.523802262997145, 10.39261613076501] - Fitness: -1.1093924371879753
[0.008938337507596861, 0.4527876368469981, 0.1296627431998859, -0.843632087324122, 0.2593977164295821, -0.022677428815616057, 0.08292690516487336, -0.003, 0.0025, 7.0, 10.347535074943295] - Fitness: -1.1093897733981704
[0.008536263498194623, 0.46, 0.12969163359886698, -0.9, 0.25926035130473074, -0.022512406098747828, 0.09344286832970514, -0.003, 0.002621235977741247, 7.5783556214634755, 10.403585571090336] - Fitness: -1.1093579978237216
[0.008587101272846462, 0.4559338105756828, 0.12967825211374018, -0.7623175546136989, 0.2593063009822868, -0.022563553807679708, 0.08711551280192016, -0.00303340680973307, 0.0026077770364749653, 7.0, 10.457656921874463] - Fitness: -1.1093288968203767
[0.0085743677204759, 0.4561240421986643, 0.12967733955260036, -0.8622007040116619, 0.2593839731967228, -0.022649382123393333, 0.08382390761257975, -0.003, 0.002600470424632347, 7.556153127993085, 10.379465931416537] - Fitness: -1.1093068855524482
[0.008607273568947136, 0.45274287418852593, 0.12968731596646138, -0.8423270155799574, 0.2593607459511967, -0.022818750263920204, 0.08705079598598922, -0.003, 0.002644377870932912, 7.402259465267628, 10.385697116450505] - Fitness: -1.109288475702169
[0.008570008648383523, 0.4539740888270617, 0.13, -0.9, 0.2592642691678675, -0.022573905784151888, 0.05, -0.003032717229259762, 0.0026250254472331043, 7.5053653678876735, 10.388752812325269] - Fitness: -1.1092495437042025
[0.008594111229558643, 0.45409534139258123, 0.12968332540091698, -0.9, 0.2593700368494071, -0.022751003007709457, 0.08576004063662543, -0.003, 0.002626814892412686, 7.46381693035781, 10.383204642436917] - Fitness: -1.1092290647844183
[0.008572073187329143, 0.45331270774747845, 0.12966361307364282, -0.8667244691968156, 0.25936840125188865, -0.022610858686409687, 0.08072272520251914, -0.0030575636792615846, 0.0026066232829930784, 7.4557929867287545, 10.0] - Fitness: -1.109226451423078
[0.008549266410964533, 0.4558929902350273, 0.12972268514690802, -0.8642797094659932, 0.25950036707848956, -0.022550698415993158, 0.08985430080384818, -0.0030240515087188334, 0.0026449311899026584, 7.5381387141646785, 10.053599680359659] - Fitness: -1.109075703729241
[0.008580871618389165, 0.4556151485448612, 0.12966993312871233, -0.860669096638315, 0.2591722798861606, -0.023, 0.08168706378630206, -0.0030057635708563802, 0.0026362408203501895, 7.597627479271945, 10.362839150101706] - Fitness: -1.109056399337056
[0.00857827005922386, 0.4558187060063824, 0.12967289569826754, -0.8612817395876537, 0.2592569572103855, -0.02285975284935733, 0.05, -0.003003458142513828, 0.0026219326620630524, 7.581037738760401, 10.369489862627638] - Fitness: -1.108875376588198
[0.0085, 0.4569092793619486, 0.1296948139356366, -0.8915744031090256, 0.2594610038439274, -0.02262680431323727, 0.07707128314017428, -0.0030121829077943653, 0.002619544422707172, 7.601488258298529, 10.0] - Fitness: -1.1084994662582273
[0.008570161105293074, 0.45510982960437174, 0.12968515586262128, -0.8800346815180893, 0.26, -0.023, 0.08508039870702341, -0.003, 0.002622278329470068, 7.44954754023607, 10.117540415928055] - Fitness: -1.1081241390567385

Detailed Results for Each Genotype:
Genotype [0.008582530939509565, 0.4556086545513772, 0.12968249524828795, -0.8470970477782599, 0.2594905713856285, -0.0226703842580372, 0.08868758883632295, -0.003027019011286479, 0.002574101895782734, 7.44036891240697, 10.45624158714432]:
  Angle -10: cl=118.74713897705078, cd=-123.06876373291016, cm=-20.30841827392578
  Angle -9: cl=117.7897720336914, cd=-120.60140228271484, cm=-19.031343460083008
  Angle -8: cl=116.83235931396484, cd=-118.13404846191406, cm=-17.754295349121094
  Angle -7: cl=115.87499237060547, cd=-115.66669464111328, cm=-16.47724151611328
  Angle -6: cl=114.9176254272461, cd=-113.19932556152344, cm=-15.200160026550293
  Angle -5: cl=113.96019744873047, cd=-110.73200225830078, cm=-13.92311954498291
  Angle -4: cl=113.00279235839844, cd=-108.26465606689453, cm=-12.6460542678833
  Angle -3: cl=112.04541778564453, cd=-105.79725646972656, cm=-11.36899471282959
  Angle -2: cl=111.08802032470703, cd=-103.32994079589844, cm=-10.091941833496094
  Angle -1: cl=110.13067626953125, cd=-100.86259460449219, cm=-8.814871788024902
  Angle 0: cl=109.17328643798828, cd=-98.39530181884766, cm=-7.5378241539001465
  Angle 1: cl=108.21588897705078, cd=-95.92790222167969, cm=-6.260752201080322
  Angle 2: cl=107.25850677490234, cd=-93.4605712890625, cm=-4.983707904815674
  Angle 3: cl=106.30106353759766, cd=-90.9931640625, cm=-3.706634998321533
  Angle 4: cl=105.3437271118164, cd=-88.5258560180664, cm=-2.4295907020568848
  Angle 5: cl=104.38636016845703, cd=-86.05850219726562, cm=-1.1525311470031738
  Angle 6: cl=103.42896270751953, cd=-83.59115600585938, cm=0.12454552948474884
  Angle 7: cl=102.47158813476562, cd=-81.12382507324219, cm=1.4015717506408691
  Angle 8: cl=101.51416015625, cd=-78.65644836425781, cm=2.678642749786377
  Angle 9: cl=100.55683135986328, cd=-76.18911743164062, cm=3.955716609954834
  Angle 10: cl=99.59940338134766, cd=-73.72168731689453, cm=5.232802867889404
Genotype [0.008575180858689984, 0.4564038520357585, 0.12968130232152456, -0.8553233775902038, 0.2594528403402591, -0.02266348387368311, 0.08991144085571139, -0.0030246647883046592, 0.0025878497489346497, 7.4757788167285, 10.434764197188597]:
  Angle -10: cl=118.8121337890625, cd=-123.12991333007812, cm=-20.31661033630371
  Angle -9: cl=117.85476684570312, cd=-120.66252899169922, cm=-19.039522171020508
  Angle -8: cl=116.89734649658203, cd=-118.19518280029297, cm=-17.762483596801758
  Angle -7: cl=115.93993377685547, cd=-115.72782897949219, cm=-16.485414505004883
  Angle -6: cl=114.98259735107422, cd=-113.26048278808594, cm=-15.208357810974121
  Angle -5: cl=114.0251693725586, cd=-110.79308319091797, cm=-13.931297302246094
  Angle -4: cl=113.06782531738281, cd=-108.32579803466797, cm=-12.654256820678711
  Angle -3: cl=112.11040496826172, cd=-105.85843658447266, cm=-11.377198219299316
  Angle -2: cl=111.15304565429688, cd=-103.39107513427734, cm=-10.100118637084961
  Angle -1: cl=110.19564056396484, cd=-100.9237060546875, cm=-8.823071479797363
  Angle 0: cl=109.23828125, cd=-98.45635986328125, cm=-7.546000003814697
  Angle 1: cl=108.28089141845703, cd=-95.98902893066406, cm=-6.268950939178467
  Angle 2: cl=107.323486328125, cd=-93.52167510986328, cm=-4.991878032684326
  Angle 3: cl=106.36609649658203, cd=-91.0543212890625, cm=-3.714813709259033
  Angle 4: cl=105.40876007080078, cd=-88.58698272705078, cm=-2.437778949737549
  Angle 5: cl=104.4513168334961, cd=-86.11959075927734, cm=-1.160688877105713
  Angle 6: cl=103.49395751953125, cd=-83.65228271484375, cm=0.11634679138660431
  Angle 7: cl=102.53658294677734, cd=-81.18492889404297, cm=1.3934197425842285
  Angle 8: cl=101.57917785644531, cd=-78.71759796142578, cm=2.6704697608947754
  Angle 9: cl=100.62174987792969, cd=-76.25016021728516, cm=3.947568416595459
  Angle 10: cl=99.66438293457031, cd=-73.78284454345703, cm=5.224586009979248
Genotype [0.00884113450496007, 0.4542459592853897, 0.12923472827204763, -0.8547505455567146, 0.25944381644420444, -0.022606658281583314, 0.07824494173079577, -0.00300715837139528, 0.002616059722606405, 7.427305826282159, 10.375564626272102]:
  Angle -10: cl=118.9141616821289, cd=-123.1435775756836, cm=-20.371028900146484
  Angle -9: cl=117.95677947998047, cd=-120.67617797851562, cm=-19.09394645690918
  Angle -8: cl=116.99939727783203, cd=-118.2088851928711, cm=-17.816911697387695
  Angle -7: cl=116.04203033447266, cd=-115.74156188964844, cm=-16.53987693786621
  Angle -6: cl=115.08464050292969, cd=-113.2741470336914, cm=-15.26278018951416
  Angle -5: cl=114.12725067138672, cd=-110.80677795410156, cm=-13.985709190368652
  Angle -4: cl=113.16989135742188, cd=-108.3395004272461, cm=-12.708662986755371
  Angle -3: cl=112.21246337890625, cd=-105.87210845947266, cm=-11.431607246398926
  Angle -2: cl=111.25508880615234, cd=-103.40475463867188, cm=-10.154549598693848
  Angle -1: cl=110.2977066040039, cd=-100.9374008178711, cm=-8.87747573852539
  Angle 0: cl=109.3403091430664, cd=-98.47007751464844, cm=-7.600442409515381
  Angle 1: cl=108.38292694091797, cd=-96.00270080566406, cm=-6.323353290557861
  Angle 2: cl=107.42552947998047, cd=-93.53534698486328, cm=-5.046300411224365
  Angle 3: cl=106.46817779541016, cd=-91.06803894042969, cm=-3.7692513465881348
  Angle 4: cl=105.51078033447266, cd=-88.60063171386719, cm=-2.4921698570251465
  Angle 5: cl=104.5533218383789, cd=-86.13323974609375, cm=-1.215120792388916
  Angle 6: cl=103.59603881835938, cd=-83.66595458984375, cm=0.061930134892463684
  Angle 7: cl=102.63863372802734, cd=-81.19860076904297, cm=1.3389801979064941
  Angle 8: cl=101.6812515258789, cd=-78.73123931884766, cm=2.6160712242126465
  Angle 9: cl=100.72382354736328, cd=-76.26387023925781, cm=3.8931193351745605
  Angle 10: cl=99.76643371582031, cd=-73.79655456542969, cm=5.170166492462158
Genotype [0.008567291637379373, 0.45566740213682055, 0.12865990885877948, -0.7658005745690479, 0.2593648971480949, -0.015, 0.07514344616066576, -0.0031196592408618586, 0.002625765765263105, 7.388307892800221, 10.775487172482446]:
  Angle -10: cl=120.00557708740234, cd=-123.04871368408203, cm=-20.46767234802246
  Angle -9: cl=119.0481948852539, cd=-120.58137512207031, cm=-19.190622329711914
  Angle -8: cl=118.0907974243164, cd=-118.11404418945312, cm=-17.913583755493164
  Angle -7: cl=117.1334457397461, cd=-115.64668273925781, cm=-16.636493682861328
  Angle -6: cl=116.17599487304688, cd=-113.17933654785156, cm=-15.359451293945312
  Angle -5: cl=115.21866607666016, cd=-110.71199035644531, cm=-14.082385063171387
  Angle -4: cl=114.26129913330078, cd=-108.24464416503906, cm=-12.805339813232422
  Angle -3: cl=113.3038558959961, cd=-105.77722930908203, cm=-11.52824878692627
  Angle -2: cl=112.34651184082031, cd=-103.30995178222656, cm=-10.251218795776367
  Angle -1: cl=111.38908386230469, cd=-100.84257507324219, cm=-8.974153518676758
  Angle 0: cl=110.43174743652344, cd=-98.37525177001953, cm=-7.697081089019775
  Angle 1: cl=109.4743423461914, cd=-95.90785217285156, cm=-6.420015811920166
  Angle 2: cl=108.5169448852539, cd=-93.44049835205078, cm=-5.142968654632568
  Angle 3: cl=107.55952453613281, cd=-90.97317504882812, cm=-3.8658862113952637
  Angle 4: cl=106.60218048095703, cd=-88.50582122802734, cm=-2.588860034942627
  Angle 5: cl=105.64478302001953, cd=-86.0384292602539, cm=-1.3117899894714355
  Angle 6: cl=104.6874008178711, cd=-83.57107543945312, cm=-0.03472380340099335
  Angle 7: cl=103.7300033569336, cd=-81.10375213623047, cm=1.24232816696167
  Angle 8: cl=102.77262878417969, cd=-78.63639068603516, cm=2.5193848609924316
  Angle 9: cl=101.81526947021484, cd=-76.16905212402344, cm=3.7964653968811035
  Angle 10: cl=100.85787200927734, cd=-73.70172119140625, cm=5.073469638824463
Genotype [0.009125324076129267, 0.454937866835247, 0.1255986050954345, -0.8818266946814447, 0.2594025017583277, -0.022577155840328336, 0.08710423530691148, -0.0030102409497746027, 0.002614537031108137, 7.43089661299265, 10.394902469017097]:
  Angle -10: cl=117.17662048339844, cd=-121.23622131347656, cm=-20.055660247802734
  Angle -9: cl=116.21920776367188, cd=-118.76886749267578, cm=-18.778606414794922
  Angle -8: cl=115.2618637084961, cd=-116.30150604248047, cm=-17.501508712768555
  Angle -7: cl=114.30445861816406, cd=-113.83415985107422, cm=-16.224462509155273
  Angle -6: cl=113.34705352783203, cd=-111.3668212890625, cm=-14.94742488861084
  Angle -5: cl=112.38968658447266, cd=-108.89944458007812, cm=-13.670339584350586
  Angle -4: cl=111.43230438232422, cd=-106.4321060180664, cm=-12.393292427062988
  Angle -3: cl=110.47492218017578, cd=-103.96473693847656, cm=-11.116231918334961
  Angle -2: cl=109.51754760742188, cd=-101.49746704101562, cm=-9.839219093322754
  Angle -1: cl=108.56009674072266, cd=-99.03003692626953, cm=-8.562118530273438
  Angle 0: cl=107.60279083251953, cd=-96.56271362304688, cm=-7.285043239593506
  Angle 1: cl=106.64535522460938, cd=-94.0953598022461, cm=-6.007997989654541
  Angle 2: cl=105.68798065185547, cd=-91.62796783447266, cm=-4.730950832366943
  Angle 3: cl=104.73059844970703, cd=-89.16065216064453, cm=-3.4538702964782715
  Angle 4: cl=103.77318572998047, cd=-86.69328308105469, cm=-2.176802158355713
  Angle 5: cl=102.81580352783203, cd=-84.22593688964844, cm=-0.8997588753700256
  Angle 6: cl=101.8584213256836, cd=-81.7585678100586, cm=0.37730640172958374
  Angle 7: cl=100.90104675292969, cd=-79.29124450683594, cm=1.6543669700622559
  Angle 8: cl=99.94367980957031, cd=-76.82391357421875, cm=2.931427478790283
  Angle 9: cl=98.98625946044922, cd=-74.35652923583984, cm=4.208500385284424
  Angle 10: cl=98.02892303466797, cd=-71.88923645019531, cm=5.485530376434326
Genotype [0.008571687626996427, 0.4548930850730456, 0.1296720687010911, -0.8652133142045424, 0.22375412841604508, -0.022560284471306053, 0.08468273367819666, -0.0030355761674667157, 0.0026135712406916405, 7.483137836442252, 10.404248894377256]:
  Angle -10: cl=123.11913299560547, cd=-126.06982421875, cm=-21.49791145324707
  Angle -9: cl=122.16172790527344, cd=-123.60247039794922, cm=-20.220827102661133
  Angle -8: cl=121.2043685913086, cd=-121.13511657714844, cm=-18.94375228881836
  Angle -7: cl=120.2469253540039, cd=-118.66779327392578, cm=-17.666738510131836
  Angle -6: cl=119.28955841064453, cd=-116.20039367675781, cm=-16.389657974243164
  Angle -5: cl=118.33216094970703, cd=-113.73308563232422, cm=-15.112618446350098
  Angle -4: cl=117.37483215332031, cd=-111.26571655273438, cm=-13.835529327392578
  Angle -3: cl=116.41740417480469, cd=-108.79835510253906, cm=-12.55846881866455
  Angle -2: cl=115.46002960205078, cd=-106.33098602294922, cm=-11.281434059143066
  Angle -1: cl=114.50263214111328, cd=-103.86366271972656, cm=-10.004374504089355
  Angle 0: cl=113.54523468017578, cd=-101.39629364013672, cm=-8.727315902709961
  Angle 1: cl=112.5879135131836, cd=-98.9289779663086, cm=-7.450241565704346
  Angle 2: cl=111.63048553466797, cd=-96.46157836914062, cm=-6.1731696128845215
  Angle 3: cl=110.67308807373047, cd=-93.9942398071289, cm=-4.896101474761963
  Angle 4: cl=109.71570587158203, cd=-91.5268783569336, cm=-3.619051456451416
  Angle 5: cl=108.75830841064453, cd=-89.05953216552734, cm=-2.341991901397705
  Angle 6: cl=107.80101013183594, cd=-86.59228515625, cm=-1.0649847984313965
  Angle 7: cl=106.84357452392578, cd=-84.12487030029297, cm=0.21211571991443634
  Angle 8: cl=105.8862075805664, cd=-81.65752410888672, cm=1.4891676902770996
  Angle 9: cl=104.92877960205078, cd=-79.19017028808594, cm=2.766197681427002
  Angle 10: cl=103.971435546875, cd=-76.72284698486328, cm=4.043272495269775
Genotype [0.008568168634304488, 0.45691991481495525, 0.12967741149033682, -0.8470501971239006, 0.25930965477478385, -0.02282980094377592, 0.08847295236353184, -0.0030191991073218937, 0.0026295158468950435, 7.522151929881876, 10.493509845813161]:
  Angle -10: cl=118.84432220458984, cd=-123.16246032714844, cm=-20.322418212890625
  Angle -9: cl=117.88692474365234, cd=-120.69512939453125, cm=-19.045324325561523
  Angle -8: cl=116.92957305908203, cd=-118.22782135009766, cm=-17.7683048248291
  Angle -7: cl=115.97220611572266, cd=-115.76043701171875, cm=-16.49123191833496
  Angle -6: cl=115.0147933959961, cd=-113.2930679321289, cm=-15.214160919189453
  Angle -5: cl=114.05742645263672, cd=-110.82573699951172, cm=-13.937093734741211
  Angle -4: cl=113.10000610351562, cd=-108.35840606689453, cm=-12.660064697265625
  Angle -3: cl=112.14263916015625, cd=-105.89102935791016, cm=-11.382986068725586
