Experiment: Combination_Experiment_492
Generation: 98
Timestamp: 20231226_162316

Genotypes and their Fitness Values:
[0.0126, 0.45472685193678275, 0.12968320154658353, -0.9, 0.26, -0.022863552068255195, 0.08605782864509395, -0.003000922171337021, 0.002631349314855346, 8.31708784737388, 10.344245277959997] - Fitness: -1.1189394177840848
[0.00856343802783241, 0.457035685290113, 0.1296907284838074, -0.8724471162467962, 0.25925532426716746, -0.022822153946989776, 0.08527049684966768, -0.0030080370287097705, 0.0025, 7.837587850397818, 10.210326480002692] - Fitness: -1.1089723544959056
[0.00857266334680987, 0.45532540187935555, 0.12973763198460786, -0.8905329383030944, 0.2594482784095394, -0.022752980097779468, 0.08047151725704982, -0.003007697665688187, 0.0025749000945754167, 8.315965274899526, 10.32674482096203] - Fitness: -1.1100807080590807
[0.008584458658083115, 0.455518670305329, 0.12987661530930789, -0.8597124280456387, 0.2592887705763185, -0.022824039710080332, 0.08328527259539664, -0.003006848832818575, 0.0026423856415118234, 7.0, 10.315565236799884] - Fitness: -1.1082228641862821
[0.008549918870816707, 0.4569961220052178, 0.129688341635728, -0.8795791266521408, 0.2594304902984945, -0.02270632373061602, 0.08742554121634802, -0.003005639935626102, 0.0026258345092088735, 7.234425745834746, 10.15372471295974] - Fitness: -1.1083401539429112
[0.008574729478284887, 0.4549039151701301, 0.12987761087998206, -0.8585008975714088, 0.25939715788058937, -0.022733202503617253, 0.08354909938445512, -0.003009715457303776, 0.0026382827385792026, 7.411308030660971, 10.337831419450914] - Fitness: -1.1089819429572436
[0.008565487246130866, 0.45511744568106843, 0.1296921455219307, -0.8758604141891261, 0.2594136692006672, -0.022534436757157238, 0.09489919319311821, -0.0030247922888138015, 0.0027190922659799596, 7.477469396754285, 10.300046320261913] - Fitness: -1.1097762755208864
[0.008550807657957203, 0.4375357941410164, 0.11, -0.8667499952713402, 0.25946845319394896, -0.022656267118814473, 0.09812668242989704, -0.0030181056608756954, 0.0026314783692860475, 7.0, 10.132086242273232] - Fitness: -1.128180676265087
[0.008557467674637276, 0.42901613043521747, 0.1297041013188441, -0.8727396764744288, 0.24986637887723545, -0.015, 0.10760551109606784, -0.0030073162310625765, 0.002997316582565037, 7.520657128686202, 10.211606144908952] - Fitness: -1.126578544167353
[0.008551578281453538, 0.4283571960940109, 0.129703482136116, -0.8679851381740137, 0.25945249625167865, -0.02270905147022513, 0.10226287324292146, -0.0030151327369541256, 0.002624751958977742, 7.510200793027127, 10.171329523230018] - Fitness: -1.1112111931497044
[0.00855339843277782, 0.4374086173526449, 0.12969564482598553, -0.7, 0.2594092650599006, -0.022485843179676286, 0.10943264902331559, -0.003035787246801606, 0.002759167653426229, 10.0, 10.24646569190934] - Fitness: -1.1150955960844837
[0.0085547539735868, 0.41, 0.12976747423583565, -0.878379825654574, 0.2, -0.022696495823303124, 0.07680796008179364, -0.0030171864341583822, 0.0025505670655392365, 7.418927546645129, 10.307014689810785] - Fitness: -1.131946369659441
[0.008569441238856473, 0.45534632084873433, 0.1297639009652128, -0.8881952456724709, 0.2594205784551085, -0.022743176756456537, 0.07729418638336788, -0.00301154649853228, 0.002549933396383611, 8.03651026316084, 10.328764143113375] - Fitness: -1.1096373931786772
[0.008565966523454167, 0.45739917942206365, 0.1297324890423129, -0.8745457385293722, 0.23079706382339743, -0.022712603216772202, 0.10610496522158819, -0.0030054122927879513, 0.003766163715688109, 7.559922591057468, 10.185149481468398] - Fitness: -1.1188677106047131
[0.008535547988746688, 0.4554840216507612, 0.12969664099537376, -0.8693886959792929, 0.2593876807532443, -0.022637219820874542, 0.1092393010158225, -0.0030151730747995757, 0.002629656059700334, 7.42605229028787, 10.206196974527177] - Fitness: -1.1091539102354009
[0.008557091287038993, 0.45541836905563265, 0.1296824201189562, -0.8865522695876848, 0.25949086069325455, -0.02270694511985558, 0.08348457847272556, -0.0030164467911063635, 0.00257552298430195, 8.05642397699269, 10.162484491494721] - Fitness: -1.1095812388848498
[0.008546884331184144, 0.4563183375578676, 0.12969343083363521, -0.8743928469189388, 0.2593521620419194, -0.022727262147386434, 0.10993904748948603, -0.0030092823271353182, 0.0027222758135055478, 7.552717092411436, 10.17267063658511] - Fitness: -1.1092706350936525
[0.008559641747732811, 0.4385241956528263, 0.12971081191380548, -0.873881802721963, 0.24508927713228418, -0.02275289404352955, 0.10614063920961661, -0.0030063809020383706, 0.0031903253046669895, 7.5351979368949245, 10.192501174791635] - Fitness: -1.1149264145464786
[0.01019802767323437, 0.4549804137980926, 0.1296845717375841, -0.8631226974319062, 0.2594049462564765, -0.022903756364958845, 0.09236411781858841, -0.0030029227722293728, 0.002634686960386979, 7.488131242635223, 10.30537951436892] - Fitness: -1.1129501706894491
[0.008566070811145427, 0.45516433337249496, 0.12968703187001718, -0.8702611748637386, 0.2594221808055863, -0.022734888970524905, 0.08529154583370606, -0.003008929515454678, 0.003401138304497185, 7.497115789728363, 10.263255581488608] - Fitness: -1.1105960201884002
[0.008583661547032495, 0.45523224060522777, 0.1296847791053476, -0.9, 0.25940613653514166, -0.022903350945057924, 0.08724897865561618, -0.0030051205605323736, 0.002604869855715255, 7.419598456315571, 10.396047762192445] - Fitness: -1.1088904550768053
[0.008534670089476127, 0.455258757549807, 0.12969716533975323, -0.8659599361835606, 0.25937921857951324, -0.022610312920439767, 0.10073756658168145, -0.003, 0.0026295890999872644, 7.364233294631717, 10.234991956465715] - Fitness: -1.1089556509366603
[0.0126, 0.42827241156843, 0.12969398992696413, -0.8651729229320386, 0.25941303749564637, -0.02259543551079967, 0.1098001843052005, -0.006, 0.0027098781484045298, 7.5260201674857, 10.24758248965409] - Fitness: -1.148294479978658
[0.008563514591703784, 0.45667532811997413, 0.1295054048121543, -0.8643266513895873, 0.2593704265889064, -0.0227321751102027, 0.10948400827874508, -0.0030063264848916183, 0.0029986644008902228, 7.516023980029374, 10.238820251134545] - Fitness: -1.1100405789425822
[0.008578543221734763, 0.45609517505414787, 0.11, -0.864374485265484, 0.2592685352133157, -0.02284368562795338, 0.08384053048954171, -0.0030068769811631337, 0.0026404820680677637, 7.536713745999336, 10.281265853458354] - Fitness: -1.1275718572314428
[0.008596712788723948, 0.45389178393106, 0.12968036283136175, -0.8496638480033004, 0.2592853595251822, -0.023, 0.08490530310611435, -0.0030023054283425522, 0.0026411230506998232, 7.480406670869355, 10.376553929910985] - Fitness: -1.1090422849227217
[0.008563078131548944, 0.4550649145853055, 0.12968974648033987, -0.8824018641117595, 0.25944743438855544, -0.022693931871608855, 0.085670384204937, -0.003008459903439153, 0.0026265765552739287, 7.384077876395693, 10.314281383016485] - Fitness: -1.1090098551382106
[0.00857511608421513, 0.45658293464101307, 0.12969726151491273, -0.8666525737384063, 0.25923002565398195, -0.023, 0.08242471278815716, -0.003011555463087087, 0.00264296625877619, 7.5836052220774235, 10.354445144625483] - Fitness: -1.1089825458143627
[0.00869807093733898, 0.45559863854866306, 0.1296802621309755, -0.8663119854573584, 0.2594033974348278, -0.022790256344581362, 0.08505619714395021, -0.003002773311140901, 0.0025839167017787067, 7.345772346690062, 10.265849496408014] - Fitness: -1.1089510646912097
[0.008563920432067565, 0.4564148929433011, 0.12969513042321829, -0.8705729250363841, 0.2593649761947715, -0.02288223084461103, 0.08407437608050126, -0.00301069323493632, 0.0026357393174623435, 7.500595176835143, 10.31515022874845] - Fitness: -1.1088951237709588
[0.00857827005922386, 0.4558187060063824, 0.12967289569826754, -0.8612817395876537, 0.2592569572103855, -0.02285975284935733, 0.05, -0.003003458142513828, 0.0026219326620630524, 7.581037738760401, 10.369489862627638] - Fitness: -1.108875376588198
[0.00854238939954248, 0.4557112967137884, 0.12969402719995515, -0.8706697735195992, 0.2594990327479876, -0.02265588444754179, 0.08561061325047806, -0.003014099839065255, 0.002626417663848091, 7.330918507087617, 10.268332543402863] - Fitness: -1.1088640793108053
[0.00854238939954248, 0.4557112967137884, 0.12969402719995515, -0.8706697735195992, 0.2594990327479876, -0.02265588444754179, 0.08561061325047806, -0.003014099839065255, 0.002626417663848091, 7.330918507087617, 10.268332543402863] - Fitness: -1.1088640793108053
[0.00855739306638446, 0.45452307416577165, 0.12969225857747413, -0.8754614499552578, 0.2593653912789935, -0.02263430067482592, 0.08454447488268979, -0.003014099839065255, 0.0026283990653017497, 7.329883954134772, 10.179733616581762] - Fitness: -1.1088616973944736
[0.008558322605993783, 0.45633087209444523, 0.12969406487737106, -0.8725331006853729, 0.25943245146516625, -0.02282334626691654, 0.08489920772667332, -0.003010262120860937, 0.00263212584680542, 7.459090154214001, 10.295502770809932] - Fitness: -1.1088510270370329
[0.008566712349038054, 0.4572481845517856, 0.12969153827326968, -0.8736985997051742, 0.2592280644873103, -0.02288297746369948, 0.08495104627783186, -0.0030069332778522523, 0.0026366749211796437, 7.5845888790812, 10.21266708677529] - Fitness: -1.1087932724961107
[0.008566712349038054, 0.4572481845517856, 0.12969153827326968, -0.8736985997051742, 0.2592280644873103, -0.02288297746369948, 0.08495104627783186, -0.0030069332778522523, 0.0026366749211796437, 7.5845888790812, 10.21266708677529] - Fitness: -1.1087932724961107
[0.00854712695384622, 0.4561628303967333, 0.12969193378567662, -0.8764534519833507, 0.2595674020059558, -0.02270557711152757, 0.08654887101901743, -0.00300939989271017, 0.0026248989054915737, 7.37608010897172, 10.2562078549329] - Fitness: -1.1087631237762219
[0.00856299702294968, 0.45538815878749184, 0.12981643892642264, -0.8835198604112238, 0.25936517854624674, -0.02272357007381068, 0.070939524636004, -0.003019244164220467, 0.0025, 7.47760023968347, 10.332802787416068] - Fitness: -1.108749993210579
[0.00856065910491698, 0.4575529497265118, 0.12968271858645192, -0.8777976811531119, 0.2592753086757258, -0.022681908907534305, 0.0879038320371805, -0.003, 0.0026213344883855238, 7.505396691080705, 10.154500653817474] - Fitness: -1.1087440275460079
[0.008576843140183803, 0.45597873938581196, 0.1296833118623812, -0.8617692365922659, 0.2594445482667853, -0.023, 0.08697398234626896, -0.0030085342675539558, 0.0025835628772131196, 7.404403358271636, 10.401629696883823] - Fitness: -1.1087120764920961
[0.008542413769920544, 0.4555082391323224, 0.129680637515995, -0.8807815669365804, 0.2594823156098235, -0.022663184012809083, 0.08125684478493346, -0.0030274113185106053, 0.0025426493131972313, 7.510789762736554, 10.055670034718311] - Fitness: -1.108657405909595
[0.008568547604087737, 0.45670790668471195, 0.12968487974858298, -0.8710387653438545, 0.2593338947766794, -0.0226407191082474, 0.08806118668036317, -0.003, 0.0026184838108636865, 7.527211546588315, 10.0] - Fitness: -1.1086085884913532
[0.008556602062453695, 0.4570658977626231, 0.12968774695711954, -0.8880208089108537, 0.2597041405218923, -0.02280496243949913, 0.08842538655609611, -0.003, 0.0026218613887785394, 7.466403312739924, 10.231958477992968] - Fitness: -1.1085627681850707
[0.00855410674627244, 0.4582460594179445, 0.12968295341080513, -0.8842676386553261, 0.2592251227373027, -0.022707443659248698, 0.0887405465123439, -0.003, 0.002627237914784824, 7.586064364586864, 10.0] - Fitness: -1.1085111648005763
[0.0085, 0.4569092793619486, 0.1296948139356366, -0.8915744031090256, 0.2594610038439274, -0.02262680431323727, 0.07707128314017428, -0.0030121829077943653, 0.002619544422707172, 7.601488258298529, 10.0] - Fitness: -1.1084994662582273
[0.008561309485794323, 0.4556581654322893, 0.12969398168492063, -0.8725283350039335, 0.2593651422284603, -0.022783058776696986, 0.08426241560137668, -0.003012055876587894, 0.002632803216598106, 7.4323106877549945, 10.025861500075811] - Fitness: -1.1084547110567962
[0.008522640824981479, 0.45697192672221837, 0.12969198714422978, -0.8901529654297569, 0.2595582585151134, -0.022698067563742014, 0.081612924506543, -0.003007309744676619, 0.0025, 7.547454280075087, 10.092783391197187] - Fitness: -1.1082822887265624
[0.00854712695384622, 0.4561628303967333, 0.12969193378567662, -0.8764534519833507, 0.2595674020059558, -0.02270557711152757, 0.08654887101901743, -0.00300939989271017, 0.0026248989054915737, 7.0, 10.2562078549329] - Fitness: -1.108227882058808
[0.008570161105293074, 0.45510982960437174, 0.12968515586262128, -0.8800346815180893, 0.26, -0.023, 0.08508039870702341, -0.003, 0.002622278329470068, 7.44954754023607, 10.117540415928055] - Fitness: -1.1081241390567385

Detailed Results for Each Genotype:
Genotype [0.0126, 0.45472685193678275, 0.12968320154658353, -0.9, 0.26, -0.022863552068255195, 0.08605782864509395, -0.003000922171337021, 0.002631349314855346, 8.31708784737388, 10.344245277959997]:
  Angle -10: cl=126.12345123291016, cd=-128.8342742919922, cm=-22.071569442749023
  Angle -9: cl=125.16609954833984, cd=-126.366943359375, cm=-20.79450035095215
  Angle -8: cl=124.20870208740234, cd=-123.8995590209961, cm=-19.51744270324707
  Angle -7: cl=123.25128936767578, cd=-121.4322280883789, cm=-18.240392684936523
  Angle -6: cl=122.2939224243164, cd=-118.96489715576172, cm=-16.963350296020508
  Angle -5: cl=121.33655548095703, cd=-116.49752044677734, cm=-15.686284065246582
  Angle -4: cl=120.3791732788086, cd=-114.03018188476562, cm=-14.409220695495605
  Angle -3: cl=119.42176055908203, cd=-111.56282806396484, cm=-13.132161140441895
  Angle -2: cl=118.46435546875, cd=-109.0954818725586, cm=-11.855117797851562
  Angle -1: cl=117.50700378417969, cd=-106.62814331054688, cm=-10.578035354614258
  Angle 0: cl=116.54956817626953, cd=-104.1607666015625, cm=-9.30099868774414
  Angle 1: cl=115.59223175048828, cd=-101.69342041015625, cm=-8.02392578125
  Angle 2: cl=114.63481903076172, cd=-99.22608947753906, cm=-6.746871471405029
  Angle 3: cl=113.67745208740234, cd=-96.75872802734375, cm=-5.469810962677002
  Angle 4: cl=112.72008514404297, cd=-94.2913818359375, cm=-4.1927266120910645
  Angle 5: cl=111.7626724243164, cd=-91.82402038574219, cm=-2.915687084197998
  Angle 6: cl=110.80529022216797, cd=-89.35668182373047, cm=-1.638627529144287
  Angle 7: cl=109.84789276123047, cd=-86.88927459716797, cm=-0.3615460991859436
  Angle 8: cl=108.89054107666016, cd=-84.42196655273438, cm=0.9155058264732361
  Angle 9: cl=107.93312072753906, cd=-81.95460510253906, cm=2.1925339698791504
  Angle 10: cl=106.9757308959961, cd=-79.48724365234375, cm=3.469632625579834
Genotype [0.00856343802783241, 0.457035685290113, 0.1296907284838074, -0.8724471162467962, 0.25925532426716746, -0.022822153946989776, 0.08527049684966768, -0.0030080370287097705, 0.0025, 7.837587850397818, 10.210326480002692]:
  Angle -10: cl=119.04004669189453, cd=-123.38307189941406, cm=-20.347135543823242
  Angle -9: cl=118.08263397216797, cd=-120.91572570800781, cm=-19.070032119750977
  Angle -8: cl=117.12531280517578, cd=-118.44837188720703, cm=-17.792972564697266
  Angle -7: cl=116.16788482666016, cd=-115.98102569580078, cm=-16.515920639038086
  Angle -6: cl=115.21054077148438, cd=-113.51371002197266, cm=-15.238887786865234
  Angle -5: cl=114.25310516357422, cd=-111.04630279541016, cm=-13.961806297302246
  Angle -4: cl=113.2957534790039, cd=-108.5790023803711, cm=-12.684749603271484
  Angle -3: cl=112.33832550048828, cd=-106.11164093017578, cm=-11.407710075378418
  Angle -2: cl=111.38095092773438, cd=-103.64427185058594, cm=-10.13064193725586
  Angle -1: cl=110.42359161376953, cd=-101.17692565917969, cm=-8.853575706481934
  Angle 0: cl=109.46623992919922, cd=-98.70960235595703, cm=-7.576518535614014
  Angle 1: cl=108.50882720947266, cd=-96.24221801757812, cm=-6.299435138702393
  Angle 2: cl=107.55146789550781, cd=-93.77490234375, cm=-5.022404193878174
  Angle 3: cl=106.59406280517578, cd=-91.30753326416016, cm=-3.74534273147583
  Angle 4: cl=105.63660430908203, cd=-88.84014892578125, cm=-2.4682679176330566
  Angle 5: cl=104.67926788330078, cd=-86.372802734375, cm=-1.1912264823913574
  Angle 6: cl=103.72193145751953, cd=-83.90550231933594, cm=0.08585305511951447
  Angle 7: cl=102.76451873779297, cd=-81.43814086914062, cm=1.3629021644592285
  Angle 8: cl=101.80711364746094, cd=-78.97075653076172, cm=2.6399569511413574
  Angle 9: cl=100.84972381591797, cd=-76.50336456298828, cm=3.91703462600708
  Angle 10: cl=99.89236450195312, cd=-74.0361099243164, cm=5.194076061248779
Genotype [0.00857266334680987, 0.45532540187935555, 0.12973763198460786, -0.8905329383030944, 0.2594482784095394, -0.022752980097779468, 0.08047151725704982, -0.003007697665688187, 0.0025749000945754167, 8.315965274899526, 10.32674482096203]:
  Angle -10: cl=119.52838897705078, cd=-123.72443389892578, cm=-20.432931900024414
  Angle -9: cl=118.5710220336914, cd=-121.25711822509766, cm=-19.155899047851562
  Angle -8: cl=117.61363983154297, cd=-118.789794921875, cm=-17.878843307495117
  Angle -7: cl=116.65621185302734, cd=-116.32238006591797, cm=-16.601781845092773
  Angle -6: cl=115.69886779785156, cd=-113.85506439208984, cm=-15.324710845947266
  Angle -5: cl=114.74144744873047, cd=-111.38768005371094, cm=-14.047649383544922
  Angle -4: cl=113.78409576416016, cd=-108.92034149169922, cm=-12.7705659866333
  Angle -3: cl=112.82669067382812, cd=-106.45298767089844, cm=-11.493522644042969
  Angle -2: cl=111.86931610107422, cd=-103.98567962646484, cm=-10.216479301452637
  Angle -1: cl=110.91193389892578, cd=-101.518310546875, cm=-8.93941593170166
  Angle 0: cl=109.95458221435547, cd=-99.0510025024414, cm=-7.662387371063232
  Angle 1: cl=108.99713134765625, cd=-96.58355712890625, cm=-6.385267734527588
  Angle 2: cl=108.03972625732422, cd=-94.11624145507812, cm=-5.108246326446533
  Angle 3: cl=107.08235168457031, cd=-91.64884185791016, cm=-3.8311514854431152
  Angle 4: cl=106.1250228881836, cd=-89.18156433105469, cm=-2.5541415214538574
  Angle 5: cl=105.16761779785156, cd=-86.71418762207031, cm=-1.27705717086792
  Angle 6: cl=104.21021270751953, cd=-84.2468490600586, cm=1.6644597053527832e-05
  Angle 7: cl=103.25286102294922, cd=-81.77952575683594, cm=1.2770648002624512
  Angle 8: cl=102.29547882080078, cd=-79.3121337890625, cm=2.554161548614502
  Angle 9: cl=101.33805084228516, cd=-76.84481048583984, cm=3.8311562538146973
  Angle 10: cl=100.3807601928711, cd=-74.37750244140625, cm=5.10824728012085
Genotype [0.008584458658083115, 0.455518670305329, 0.12987661530930789, -0.8597124280456387, 0.2592887705763185, -0.022824039710080332, 0.08328527259539664, -0.003006848832818575, 0.0026423856415118234, 7.0, 10.315565236799884]:
  Angle -10: cl=118.5112533569336, cd=-122.97265625, cm=-20.280757904052734
  Angle -9: cl=117.55388641357422, cd=-120.5053482055664, cm=-19.003713607788086
  Angle -8: cl=116.59650421142578, cd=-118.03797912597656, cm=-17.726655960083008
  Angle -7: cl=115.63911437988281, cd=-115.57064056396484, cm=-16.449586868286133
  Angle -6: cl=114.68177032470703, cd=-113.1032943725586, cm=-15.172520637512207
  Angle -5: cl=113.72431182861328, cd=-110.63592529296875, cm=-13.895477294921875
  Angle -4: cl=112.76696014404297, cd=-108.16858673095703, cm=-12.618408203125
  Angle -3: cl=111.8095474243164, cd=-105.70121765136719, cm=-11.341368675231934
  Angle -2: cl=110.85216522216797, cd=-103.23390197753906, cm=-10.064313888549805
  Angle -1: cl=109.89481353759766, cd=-100.76653289794922, cm=-8.787220001220703
  Angle 0: cl=108.9373779296875, cd=-98.29916381835938, cm=-7.5101752281188965
  Angle 1: cl=107.98001861572266, cd=-95.8318099975586, cm=-6.233103275299072
  Angle 2: cl=107.02259063720703, cd=-93.36444091796875, cm=-4.95604944229126
  Angle 3: cl=106.06522369384766, cd=-90.8970947265625, cm=-3.678994655609131
  Angle 4: cl=105.10787200927734, cd=-88.42974090576172, cm=-2.4019227027893066
  Angle 5: cl=104.15046691894531, cd=-85.96240234375, cm=-1.1248774528503418
  Angle 6: cl=103.1930923461914, cd=-83.49508666992188, cm=0.15217538177967072
  Angle 7: cl=102.23571014404297, cd=-81.02778625488281, cm=1.4292197227478027
  Angle 8: cl=101.27828979492188, cd=-78.56035614013672, cm=2.7063193321228027
  Angle 9: cl=100.32091522216797, cd=-76.093017578125, cm=3.98337984085083
  Angle 10: cl=99.36351776123047, cd=-73.62566375732422, cm=5.260403156280518
Genotype [0.008549918870816707, 0.4569961220052178, 0.129688341635728, -0.8795791266521408, 0.2594304902984945, -0.02270632373061602, 0.08742554121634802, -0.003005639935626102, 0.0026258345092088735, 7.234425745834746, 10.15372471295974]:
  Angle -10: cl=118.61034393310547, cd=-123.05172729492188, cm=-20.27988624572754
  Angle -9: cl=117.65299224853516, cd=-120.58438110351562, cm=-19.00285530090332
  Angle -8: cl=116.69559478759766, cd=-118.11697387695312, cm=-17.725765228271484
  Angle -7: cl=115.7381820678711, cd=-115.64964294433594, cm=-16.448713302612305
  Angle -6: cl=114.78080749511719, cd=-113.18229675292969, cm=-15.171649932861328
  Angle -5: cl=113.82343292236328, cd=-110.71495819091797, cm=-13.894625663757324
  Angle -4: cl=112.86605072021484, cd=-108.24760437011719, cm=-12.617544174194336
  Angle -3: cl=111.90860748291016, cd=-105.78022003173828, cm=-11.34048843383789
  Angle -2: cl=110.95125579833984, cd=-103.31287384033203, cm=-10.063396453857422
  Angle -1: cl=109.99388885498047, cd=-100.84554290771484, cm=-8.786344528198242
  Angle 0: cl=109.03652954101562, cd=-98.37824249267578, cm=-7.509318828582764
  Angle 1: cl=108.07913970947266, cd=-95.91085815429688, cm=-6.232239246368408
  Angle 2: cl=107.1217269897461, cd=-93.44351959228516, cm=-4.955189228057861
  Angle 3: cl=106.16434478759766, cd=-90.97611236572266, cm=-3.6780991554260254
  Angle 4: cl=105.2068862915039, cd=-88.5087661743164, cm=-2.4010567665100098
  Angle 5: cl=104.24956512451172, cd=-86.04145050048828, cm=-1.1240105628967285
  Angle 6: cl=103.29216003417969, cd=-83.5741195678711, cm=0.1530441790819168
  Angle 7: cl=102.33480072021484, cd=-81.10674285888672, cm=1.4301133155822754
  Angle 8: cl=101.37744903564453, cd=-78.639404296875, cm=2.7071890830993652
  Angle 9: cl=100.42000579833984, cd=-76.17201232910156, cm=3.984241008758545
  Angle 10: cl=99.4626693725586, cd=-73.7046890258789, cm=5.261306285858154
Genotype [0.008574729478284887, 0.4549039151701301, 0.12987761087998206, -0.8585008975714088, 0.25939715788058937, -0.022733202503617253, 0.08354909938445512, -0.003009715457303776, 0.0026382827385792026, 7.411308030660971, 10.337831419450914]:
  Angle -10: cl=118.85310363769531, cd=-123.2136459350586, cm=-20.333398818969727
  Angle -9: cl=117.89571380615234, cd=-120.74632263183594, cm=-19.05634880065918
  Angle -8: cl=116.9383316040039, cd=-118.27893829345703, cm=-17.779287338256836
  Angle -7: cl=115.98091888427734, cd=-115.81157684326172, cm=-16.50220489501953
  Angle -6: cl=115.02357482910156, cd=-113.34422302246094, cm=-15.225136756896973
  Angle -5: cl=114.06612396240234, cd=-110.87689208984375, cm=-13.948088645935059
  Angle -4: cl=113.1087417602539, cd=-108.40953063964844, cm=-12.671029090881348
  Angle -3: cl=112.15140533447266, cd=-105.94217681884766, cm=-11.3939790725708
  Angle -2: cl=111.19400024414062, cd=-103.47486114501953, cm=-10.11693286895752
  Angle -1: cl=110.23661804199219, cd=-101.00749206542969, cm=-8.839852333068848
  Angle 0: cl=109.2791976928711, cd=-98.54012298583984, cm=-7.5627875328063965
  Angle 1: cl=108.32184600830078, cd=-96.0727767944336, cm=-6.285716533660889
  Angle 2: cl=107.36446380615234, cd=-93.60543060302734, cm=-5.008659839630127
  Angle 3: cl=106.40701293945312, cd=-91.13801574707031, cm=-3.731588840484619
  Angle 4: cl=105.44971466064453, cd=-88.67076873779297, cm=-2.454566478729248
  Angle 5: cl=104.4922866821289, cd=-86.203369140625, cm=-1.1775012016296387
  Angle 6: cl=103.5348892211914, cd=-83.7359848022461, cm=0.0995764285326004
  Angle 7: cl=102.57750701904297, cd=-81.26863098144531, cm=1.37662935256958
  Angle 8: cl=101.62020111083984, cd=-78.80133819580078, cm=2.653686046600342
  Angle 9: cl=100.66276550292969, cd=-76.33399200439453, cm=3.9307351112365723
  Angle 10: cl=99.70537567138672, cd=-73.86660766601562, cm=5.207826137542725
Genotype [0.008565487246130866, 0.45511744568106843, 0.1296921455219307, -0.8758604141891261, 0.2594136692006672, -0.022534436757157238, 0.09489919319311821, -0.0030247922888138015, 0.0027190922659799596, 7.477469396754285, 10.300046320261913]:
  Angle -10: cl=118.95184326171875, cd=-123.23210144042969, cm=-20.346080780029297
  Angle -9: cl=117.99442291259766, cd=-120.7647476196289, cm=-19.069026947021484
  Angle -8: cl=117.03704833984375, cd=-118.29740142822266, cm=-17.791963577270508
  Angle -7: cl=116.07967376708984, cd=-115.83000946044922, cm=-16.514867782592773
  Angle -6: cl=115.12230682373047, cd=-113.36272430419922, cm=-15.237847328186035
  Angle -5: cl=114.1648941040039, cd=-110.89534759521484, cm=-13.960785865783691
  Angle -4: cl=113.20748138427734, cd=-108.42797088623047, cm=-12.683713912963867
  Angle -3: cl=112.2501220703125, cd=-105.96065521240234, cm=-11.406665802001953
