Experiment: Combination_Experiment_492
Generation: 99
Timestamp: 20231226_162325

Genotypes and their Fitness Values:
[0.008548994819483685, 0.4447296890971023, 0.12969499777557336, -0.7682679094078397, 0.2594451721351354, -0.022553859686822487, 0.09990383471418057, -0.003027112283707066, 0.0027060676575949736, 8.932367402835046, 10.255212432506749] - Fitness: -1.1125419402593986
[0.008565148086899526, 0.4570054648305586, 0.12971754559467508, -0.872956613132177, 0.24222422877194708, -0.022780454267907736, 0.09729272956515342, -0.0030075246696472987, 0.005, 7.855279861116294, 10.23714978038042] - Fitness: -1.1182763729792942
[0.008568777026829516, 0.45600599137879877, 0.12976708505014578, -0.8674048316294793, 0.25937497910962715, -0.015, 0.08425363367416265, -0.003008896805643992, 0.0026362297646879813, 7.275454092528401, 10.303527757205913] - Fitness: -1.119436286233505
[0.008563814504585283, 0.45721493250979184, 0.12968358305130434, -0.8750941148294089, 0.25929874311610723, -0.022665432987819544, 0.08796677389445356, -0.003, 0.0026201942173767886, 7.514122633283749, 10.092700392290485] - Fitness: -1.1086894961062281
[0.008560325079608957, 0.45578085229179166, 0.12968864351557824, -0.8648170203470766, 0.25942180126136893, -0.022854887928349818, 0.09588010981409037, -0.0030111897904522037, 0.0026020001502080055, 7.413062931078129, 10.323456607941164] - Fitness: -1.1088890154225053
[0.008559748468364086, 0.4370389487511833, 0.1297208375825382, -0.8807930487288853, 0.23566846063313326, -0.022694957452286564, 0.08212541455567965, -0.003011950515726845, 0.002596172759380052, 7.398017744495467, 10.311374705734206] - Fitness: -1.116445872308877
[0.008558699481797468, 0.4557350243900677, 0.12968844258106527, -0.8763959424343993, 0.25932935823768644, -0.022653343967909273, 0.08588821774448607, -0.003008459903439153, 0.0026255732345352592, 7.400089048913145, 10.169640431476047] - Fitness: -1.1088129521884504
[0.008548074464706967, 0.4562531371333223, 0.1296915151028209, -0.877610187676101, 0.25958107585754947, -0.022715515644324724, 0.08673652257272527, -0.003008459903439153, 0.0026245951538202703, 7.385112429348539, 10.253782917238905] - Fitness: -1.1087430391433315
[0.008569660282930082, 0.45617641816853366, 0.129686236533238, -0.8668564508568919, 0.2593217686010171, -0.02287323964650955, 0.07044462564830076, -0.0030077991979673233, 0.0026302166553026267, 7.532772201605246, 10.336886082300126] - Fitness: -1.1088870933400559
[0.010174480604782366, 0.4393004190358436, 0.1296957414099399, -0.8836438058846574, 0.2539198273263413, -0.018145420827302076, 0.09898643811567828, -0.0030047586071723547, 0.002850929675481161, 7.839229416161273, 10.26466179812937] - Fitness: -1.123366143209985
[0.008543476286302842, 0.46, 0.1297662366385307, -0.8774921382864176, 0.2594938182613038, -0.02271212153969211, 0.08238739445770785, -0.003008272029727482, 0.002555313095431681, 7.492995780309441, 10.190802602498678] - Fitness: -1.1083547056863703
[0.0085, 0.4280259658341222, 0.12973638313363733, -0.8799886410374481, 0.22377897375542216, -0.022695470242625415, 0.08035292973105099, -0.0030136958218706907, 0.0025809708614331133, 7.404987678545355, 10.309921367093065] - Fitness: -1.1207247523849537
[0.008559693461001636, 0.45613576825969915, 0.12181516027140596, -0.871621865296204, 0.2594478552888998, -0.022760820518097892, 0.08546553480722714, -0.0030083907280913555, 0.0026311321705220496, 7.214685498399735, 10.26623105434308] - Fitness: -1.1153486356693456
[0.008558772118494597, 0.43472096956578277, 0.12970812767582093, -0.8734249522229494, 0.24700011783026468, -0.01965173642611773, 0.1067265879641971, -0.003006755033648053, 0.0031131218158262086, 7.529381613611436, 10.200143162838563] - Fitness: -1.1197909847104641
[0.008560553767902913, 0.4554797598131287, 0.12972019007074678, -0.8825876723896964, 0.25946858014491864, -0.022714141837684394, 0.08252715565442112, -0.003010258535039014, 0.0025955071222844867, 7.9219465677747625, 10.303379909938364] - Fitness: -1.109593747406964
[0.008548599235490614, 0.44871201589444654, 0.12181516027140596, -0.8725720692985465, 0.259527822481153, -0.02268585311444233, 0.09117999558336928, -0.0030128821999763802, 0.002627530691009363, 7.0, 10.206559209869033] - Fitness: -1.1155323959673464
[0.008553894016963524, 0.45573111979096537, 0.12980336138568116, -0.871161724714748, 0.25946159813439895, -0.022719148527667158, 0.08277462943329028, -0.003008753172252913, 0.0025829696431475214, 7.465766530426618, 10.239812208149424] - Fitness: -1.108701483299239
[0.0126, 0.4565240573430892, 0.1296902590542538, -0.8810803947543518, 0.2596220974123304, -0.022745331242716195, 0.0872994772338489, -0.003005639935626102, 0.00262368389880636, 7.412209390479001, 10.246508104156927] - Fitness: -1.1178459418497435
[0.008546105884110282, 0.45635095537626663, 0.12968791269168334, -0.8736913031989697, 0.2594511304976421, -0.02285072172529491, 0.08301290266383109, -0.0030099937236501197, 0.0025979554954107405, 7.483237318282393, 10.240977818130293] - Fitness: -1.108626784324547
[0.008530737256073522, 0.4565370633714939, 0.12969021310633444, -0.8796523365023217, 0.2594544216130706, -0.02277608258794236, 0.08103236282261214, -0.0030107234516982013, 0.002605151804509551, 7.5226542982877715, 10.16065187875353] - Fitness: -1.1085842362968001
[0.01098298706985491, 0.4444425633361566, 0.12969156145548777, -0.8890958705897716, 0.2559465515508942, -0.01971813124095312, 0.0946769016254835, -0.0030034797952272433, 0.0027777362219392225, 7.998515559898809, 10.29118962473958] - Fitness: -1.121834339611814
[0.008560418475787542, 0.45573512753238765, 0.12973571291258176, -0.882674286171058, 0.2593932118898329, -0.022736810912828496, 0.09035213082581514, -0.0030106408299734955, 0.0026188703632323857, 7.842992994861079, 10.26632674050207] - Fitness: -1.109489887014926
[0.008569092953965192, 0.44519369580557416, 0.12969162764496636, -0.866157412545131, 0.2556132805109654, -0.019799999999999998, 0.0952265938461885, -0.003008047052957404, 0.005, 7.450904866437462, 10.325620276093876] - Fitness: -1.1196581880872891
[0.008559352689503972, 0.45634099950221574, 0.1296865345828608, -0.8768631886739702, 0.25931134171703285, -0.022662865614450953, 0.08656008917538421, -0.003005639935626102, 0.0026241603191520142, 7.435191596302332, 10.164593838923189] - Fitness: -1.108789097027683
[0.008572530208361342, 0.41, 0.12968178958824783, -0.8649982137671459, 0.25930016480413987, -0.02286874404745881, 0.06362975043220051, -0.0030063521794828248, 0.002627455324222769, 7.5488607139902975, 10.347754009075963] - Fitness: -1.1133222167605559
[0.00869807093733898, 0.45559863854866306, 0.1296802621309755, -0.8663119854573584, 0.2594033974348278, -0.022790256344581362, 0.08505619714395021, -0.003002773311140901, 0.0025839167017787067, 7.345772346690062, 10.265849496408014] - Fitness: -1.1089510646912097
[0.008563920432067565, 0.4564148929433011, 0.12969513042321829, -0.8705729250363841, 0.2593649761947715, -0.02288223084461103, 0.08407437608050126, -0.00301069323493632, 0.0026357393174623435, 7.500595176835143, 10.31515022874845] - Fitness: -1.1088951237709588
[0.008583661547032495, 0.45523224060522777, 0.1296847791053476, -0.9, 0.25940613653514166, -0.022903350945057924, 0.08724897865561618, -0.0030051205605323736, 0.002604869855715255, 7.419598456315571, 10.396047762192445] - Fitness: -1.1088904550768053
[0.00857827005922386, 0.4558187060063824, 0.12967289569826754, -0.8612817395876537, 0.2592569572103855, -0.02285975284935733, 0.05, -0.003003458142513828, 0.0026219326620630524, 7.581037738760401, 10.369489862627638] - Fitness: -1.108875376588198
[0.00854238939954248, 0.4557112967137884, 0.12969402719995515, -0.8706697735195992, 0.2594990327479876, -0.02265588444754179, 0.08561061325047806, -0.003014099839065255, 0.002626417663848091, 7.330918507087617, 10.268332543402863] - Fitness: -1.1088640793108053
[0.00854238939954248, 0.4557112967137884, 0.12969402719995515, -0.8706697735195992, 0.2594990327479876, -0.02265588444754179, 0.08561061325047806, -0.003014099839065255, 0.002626417663848091, 7.330918507087617, 10.268332543402863] - Fitness: -1.1088640793108053
[0.00855739306638446, 0.45452307416577165, 0.12969225857747413, -0.8754614499552578, 0.2593653912789935, -0.02263430067482592, 0.08454447488268979, -0.003014099839065255, 0.0026283990653017497, 7.329883954134772, 10.179733616581762] - Fitness: -1.1088616973944736
[0.008558322605993783, 0.45633087209444523, 0.12969406487737106, -0.8725331006853729, 0.25943245146516625, -0.02282334626691654, 0.08489920772667332, -0.003010262120860937, 0.00263212584680542, 7.459090154214001, 10.295502770809932] - Fitness: -1.1088510270370329
[0.008566712349038054, 0.4572481845517856, 0.12969153827326968, -0.8736985997051742, 0.2592280644873103, -0.02288297746369948, 0.08495104627783186, -0.0030069332778522523, 0.0026366749211796437, 7.5845888790812, 10.21266708677529] - Fitness: -1.1087932724961107
[0.008566712349038054, 0.4572481845517856, 0.12969153827326968, -0.8736985997051742, 0.2592280644873103, -0.02288297746369948, 0.08495104627783186, -0.0030069332778522523, 0.0026366749211796437, 7.5845888790812, 10.21266708677529] - Fitness: -1.1087932724961107
[0.00854712695384622, 0.4561628303967333, 0.12969193378567662, -0.8764534519833507, 0.2595674020059558, -0.02270557711152757, 0.08654887101901743, -0.00300939989271017, 0.0026248989054915737, 7.37608010897172, 10.2562078549329] - Fitness: -1.1087631237762219
[0.00856299702294968, 0.45538815878749184, 0.12981643892642264, -0.8835198604112238, 0.25936517854624674, -0.02272357007381068, 0.070939524636004, -0.003019244164220467, 0.0025, 7.47760023968347, 10.332802787416068] - Fitness: -1.108749993210579
[0.00856065910491698, 0.4575529497265118, 0.12968271858645192, -0.8777976811531119, 0.2592753086757258, -0.022681908907534305, 0.0879038320371805, -0.003, 0.0026213344883855238, 7.505396691080705, 10.154500653817474] - Fitness: -1.1087440275460079
[0.008576843140183803, 0.45597873938581196, 0.1296833118623812, -0.8617692365922659, 0.2594445482667853, -0.023, 0.08697398234626896, -0.0030085342675539558, 0.0025835628772131196, 7.404403358271636, 10.401629696883823] - Fitness: -1.1087120764920961
[0.008542413769920544, 0.4555082391323224, 0.129680637515995, -0.8807815669365804, 0.2594823156098235, -0.022663184012809083, 0.08125684478493346, -0.0030274113185106053, 0.0025426493131972313, 7.510789762736554, 10.055670034718311] - Fitness: -1.108657405909595
[0.008568547604087737, 0.45670790668471195, 0.12968487974858298, -0.8710387653438545, 0.2593338947766794, -0.0226407191082474, 0.08806118668036317, -0.003, 0.0026184838108636865, 7.527211546588315, 10.0] - Fitness: -1.1086085884913532
[0.008556602062453695, 0.4570658977626231, 0.12968774695711954, -0.8880208089108537, 0.2597041405218923, -0.02280496243949913, 0.08842538655609611, -0.003, 0.0026218613887785394, 7.466403312739924, 10.231958477992968] - Fitness: -1.1085627681850707
[0.00855410674627244, 0.4582460594179445, 0.12968295341080513, -0.8842676386553261, 0.2592251227373027, -0.022707443659248698, 0.0887405465123439, -0.003, 0.002627237914784824, 7.586064364586864, 10.0] - Fitness: -1.1085111648005763
[0.0085, 0.4569092793619486, 0.1296948139356366, -0.8915744031090256, 0.2594610038439274, -0.02262680431323727, 0.07707128314017428, -0.0030121829077943653, 0.002619544422707172, 7.601488258298529, 10.0] - Fitness: -1.1084994662582273
[0.008561309485794323, 0.4556581654322893, 0.12969398168492063, -0.8725283350039335, 0.2593651422284603, -0.022783058776696986, 0.08426241560137668, -0.003012055876587894, 0.002632803216598106, 7.4323106877549945, 10.025861500075811] - Fitness: -1.1084547110567962
[0.008549918870816707, 0.4569961220052178, 0.129688341635728, -0.8795791266521408, 0.2594304902984945, -0.02270632373061602, 0.08742554121634802, -0.003005639935626102, 0.0026258345092088735, 7.234425745834746, 10.15372471295974] - Fitness: -1.1083401539429112
[0.008522640824981479, 0.45697192672221837, 0.12969198714422978, -0.8901529654297569, 0.2595582585151134, -0.022698067563742014, 0.081612924506543, -0.003007309744676619, 0.0025, 7.547454280075087, 10.092783391197187] - Fitness: -1.1082822887265624
[0.00854712695384622, 0.4561628303967333, 0.12969193378567662, -0.8764534519833507, 0.2595674020059558, -0.02270557711152757, 0.08654887101901743, -0.00300939989271017, 0.0026248989054915737, 7.0, 10.2562078549329] - Fitness: -1.108227882058808
[0.008584458658083115, 0.455518670305329, 0.12987661530930789, -0.8597124280456387, 0.2592887705763185, -0.022824039710080332, 0.08328527259539664, -0.003006848832818575, 0.0026423856415118234, 7.0, 10.315565236799884] - Fitness: -1.1082228641862821
[0.008570161105293074, 0.45510982960437174, 0.12968515586262128, -0.8800346815180893, 0.26, -0.023, 0.08508039870702341, -0.003, 0.002622278329470068, 7.44954754023607, 10.117540415928055] - Fitness: -1.1081241390567385

Detailed Results for Each Genotype:
Genotype [0.008548994819483685, 0.4447296890971023, 0.12969499777557336, -0.7682679094078397, 0.2594451721351354, -0.022553859686822487, 0.09990383471418057, -0.003027112283707066, 0.0027060676575949736, 8.932367402835046, 10.255212432506749]:
  Angle -10: cl=119.79777526855469, cd=-123.74745178222656, cm=-20.497922897338867
  Angle -9: cl=118.8403549194336, cd=-121.28008270263672, cm=-19.220853805541992
  Angle -8: cl=117.8829574584961, cd=-118.81270599365234, cm=-17.94378662109375
  Angle -7: cl=116.92560577392578, cd=-116.34538269042969, cm=-16.666751861572266
  Angle -6: cl=115.96820831298828, cd=-113.87803649902344, cm=-15.389687538146973
  Angle -5: cl=115.01082611083984, cd=-111.41071319580078, cm=-14.112639427185059
  Angle -4: cl=114.05342864990234, cd=-108.94332885742188, cm=-12.835554122924805
  Angle -3: cl=113.09603118896484, cd=-106.4759521484375, cm=-11.558479309082031
  Angle -2: cl=112.1386489868164, cd=-104.00862884521484, cm=-10.28144359588623
  Angle -1: cl=111.18130493164062, cd=-101.54131317138672, cm=-9.004382133483887
  Angle 0: cl=110.22386932373047, cd=-99.07392120361328, cm=-7.7273125648498535
  Angle 1: cl=109.26649475097656, cd=-96.6065673828125, cm=-6.450254917144775
  Angle 2: cl=108.30912017822266, cd=-94.13922882080078, cm=-5.1731953620910645
  Angle 3: cl=107.35173034667969, cd=-91.67190551757812, cm=-3.896148204803467
  Angle 4: cl=106.39434051513672, cd=-89.20452880859375, cm=-2.6191000938415527
  Angle 5: cl=105.4369888305664, cd=-86.73717498779297, cm=-1.342012882232666
  Angle 6: cl=104.47956085205078, cd=-84.269775390625, cm=-0.06494288146495819
  Angle 7: cl=103.52217102050781, cd=-81.80241394042969, cm=1.2121272087097168
  Angle 8: cl=102.56481170654297, cd=-79.33515167236328, cm=2.4891200065612793
  Angle 9: cl=101.60746002197266, cd=-76.86779022216797, cm=3.7662177085876465
  Angle 10: cl=100.65007019042969, cd=-74.4004135131836, cm=5.04327917098999
Genotype [0.008565148086899526, 0.4570054648305586, 0.12971754559467508, -0.872956613132177, 0.24222422877194708, -0.022780454267907736, 0.09729272956515342, -0.0030075246696472987, 0.005, 7.855279861116294, 10.23714978038042]:
  Angle -10: cl=123.09082794189453, cd=-126.18414306640625, cm=-21.27922248840332
  Angle -9: cl=122.13347625732422, cd=-123.71682739257812, cm=-20.002153396606445
  Angle -8: cl=121.1760482788086, cd=-121.24944305419922, cm=-18.725095748901367
  Angle -7: cl=120.21865844726562, cd=-118.7821044921875, cm=-17.448047637939453
  Angle -6: cl=119.26126861572266, cd=-116.3147964477539, cm=-16.17099952697754
  Angle -5: cl=118.30388641357422, cd=-113.8474349975586, cm=-14.89395523071289
  Angle -4: cl=117.34651947021484, cd=-111.38007354736328, cm=-13.616881370544434
  Angle -3: cl=116.38909149169922, cd=-108.91267395019531, cm=-12.339802742004395
  Angle -2: cl=115.43179321289062, cd=-106.44538879394531, cm=-11.06275749206543
  Angle -1: cl=114.4743881225586, cd=-103.97801971435547, cm=-9.785693168640137
  Angle 0: cl=113.5169906616211, cd=-101.51063537597656, cm=-8.508614540100098
  Angle 1: cl=112.55962371826172, cd=-99.04332733154297, cm=-7.231558322906494
  Angle 2: cl=111.60220336914062, cd=-96.57595825195312, cm=-5.954505443572998
  Angle 3: cl=110.64482879638672, cd=-94.10861206054688, cm=-4.6774420738220215
  Angle 4: cl=109.68745422363281, cd=-91.64126586914062, cm=-3.4004015922546387
  Angle 5: cl=108.73004150390625, cd=-89.17387390136719, cm=-2.12330961227417
  Angle 6: cl=107.77266693115234, cd=-86.70654296875, cm=-0.8462730050086975
  Angle 7: cl=106.81529235839844, cd=-84.23921203613281, cm=0.4307703375816345
  Angle 8: cl=105.85787200927734, cd=-81.77182006835938, cm=1.7078490257263184
  Angle 9: cl=104.90047454833984, cd=-79.30447387695312, cm=2.984898090362549
  Angle 10: cl=103.94316101074219, cd=-76.83716583251953, cm=4.261974811553955
Genotype [0.008568777026829516, 0.45600599137879877, 0.12976708505014578, -0.8674048316294793, 0.25937497910962715, -0.015, 0.08425363367416265, -0.003008896805643992, 0.0026362297646879813, 7.275454092528401, 10.303527757205913]:
  Angle -10: cl=120.69095611572266, cd=-123.9351806640625, cm=-20.611433029174805
  Angle -9: cl=119.73360443115234, cd=-121.46784210205078, cm=-19.334392547607422
  Angle -8: cl=118.77619171142578, cd=-119.00050354003906, cm=-18.057340621948242
  Angle -7: cl=117.8188247680664, cd=-116.53311920166016, cm=-16.780256271362305
  Angle -6: cl=116.8614273071289, cd=-114.06578826904297, cm=-15.503211975097656
  Angle -5: cl=115.904052734375, cd=-111.59840393066406, cm=-14.226110458374023
  Angle -4: cl=114.9466552734375, cd=-109.1310806274414, cm=-12.949077606201172
  Angle -3: cl=113.9892807006836, cd=-106.66371154785156, cm=-11.672019004821777
  Angle -2: cl=113.03190612792969, cd=-104.19635772705078, cm=-10.394973754882812
  Angle -1: cl=112.07447052001953, cd=-101.7290267944336, cm=-9.117897987365723
  Angle 0: cl=111.11708068847656, cd=-99.2616958618164, cm=-7.840869426727295
  Angle 1: cl=110.15971374511719, cd=-96.79430389404297, cm=-6.563803195953369
  Angle 2: cl=109.2022933959961, cd=-94.32695007324219, cm=-5.286712169647217
  Angle 3: cl=108.24494171142578, cd=-91.8595962524414, cm=-4.0096611976623535
  Angle 4: cl=107.2875747680664, cd=-89.39227294921875, cm=-2.732621669769287
  Angle 5: cl=106.33014678955078, cd=-86.92491149902344, cm=-1.4555602073669434
  Angle 6: cl=105.372802734375, cd=-84.45753479003906, cm=-0.17848066985607147
  Angle 7: cl=104.4153823852539, cd=-81.9902114868164, cm=1.09855318069458
  Angle 8: cl=103.4580307006836, cd=-79.52288055419922, cm=2.37562894821167
  Angle 9: cl=102.50061798095703, cd=-77.05548858642578, cm=3.6527037620544434
  Angle 10: cl=101.54328155517578, cd=-74.58819580078125, cm=4.929755687713623
Genotype [0.008563814504585283, 0.45721493250979184, 0.12968358305130434, -0.8750941148294089, 0.25929874311610723, -0.022665432987819544, 0.08796677389445356, -0.003, 0.0026201942173767886, 7.514122633283749, 10.092700392290485]:
  Angle -10: cl=118.90462493896484, cd=-123.28614807128906, cm=-20.32878303527832
  Angle -9: cl=117.9472885131836, cd=-120.81884765625, cm=-19.051759719848633
  Angle -8: cl=116.98987579345703, cd=-118.35142517089844, cm=-17.774667739868164
  Angle -7: cl=116.03248596191406, cd=-115.88404846191406, cm=-16.497583389282227
  Angle -6: cl=115.0750961303711, cd=-113.41671752929688, cm=-15.220552444458008
  Angle -5: cl=114.11772918701172, cd=-110.94937896728516, cm=-13.943495750427246
  Angle -4: cl=113.16033172607422, cd=-108.48202514648438, cm=-12.666431427001953
  Angle -3: cl=112.20296478271484, cd=-106.01469421386719, cm=-11.389379501342773
  Angle -2: cl=111.24559783935547, cd=-103.54735565185547, cm=-10.11231803894043
  Angle -1: cl=110.28814697265625, cd=-101.07994842529297, cm=-8.83525562286377
  Angle 0: cl=109.3307876586914, cd=-98.6126480102539, cm=-7.558207035064697
  Angle 1: cl=108.37342834472656, cd=-96.14527893066406, cm=-6.2811150550842285
  Angle 2: cl=107.41608428955078, cd=-93.67794799804688, cm=-5.004064083099365
  Angle 3: cl=106.45865631103516, cd=-91.21056365966797, cm=-3.727006435394287
  Angle 4: cl=105.50122833251953, cd=-88.74319458007812, cm=-2.4499449729919434
  Angle 5: cl=104.54385375976562, cd=-86.27584838867188, cm=-1.1728711128234863
  Angle 6: cl=103.58651733398438, cd=-83.80853271484375, cm=0.104183629155159
  Angle 7: cl=102.62908172607422, cd=-81.34114074707031, cm=1.3812451362609863
  Angle 8: cl=101.67171478271484, cd=-78.87382507324219, cm=2.658290386199951
  Angle 9: cl=100.71432495117188, cd=-76.40644836425781, cm=3.935364246368408
  Angle 10: cl=99.75691986083984, cd=-73.9390640258789, cm=5.212432384490967
Genotype [0.008560325079608957, 0.45578085229179166, 0.12968864351557824, -0.8648170203470766, 0.25942180126136893, -0.022854887928349818, 0.09588010981409037, -0.0030111897904522037, 0.0026020001502080055, 7.413062931078129, 10.323456607941164]:
  Angle -10: cl=118.70220184326172, cd=-123.0858154296875, cm=-20.301061630249023
  Angle -9: cl=117.74480438232422, cd=-120.61843872070312, cm=-19.023984909057617
  Angle -8: cl=116.78736114501953, cd=-118.15107727050781, cm=-17.746896743774414
  Angle -7: cl=115.83001708984375, cd=-115.68377685546875, cm=-16.46988296508789
  Angle -6: cl=114.87264251708984, cd=-113.21636962890625, cm=-15.192803382873535
  Angle -5: cl=113.91521453857422, cd=-110.74905395507812, cm=-13.915757179260254
  Angle -4: cl=112.95784759521484, cd=-108.28168487548828, cm=-12.638672828674316
  Angle -3: cl=112.00042724609375, cd=-105.8143539428711, cm=-11.361654281616211
  Angle -2: cl=111.04306030273438, cd=-103.34700012207031, cm=-10.084580421447754
  Angle -1: cl=110.08567810058594, cd=-100.8796615600586, cm=-8.807510375976562
  Angle 0: cl=109.12830352783203, cd=-98.41231536865234, cm=-7.530454158782959
  Angle 1: cl=108.17093658447266, cd=-95.9449234008789, cm=-6.253368854522705
  Angle 2: cl=107.21353912353516, cd=-93.47757720947266, cm=-4.976317882537842
  Angle 3: cl=106.25615692138672, cd=-91.01026916503906, cm=-3.6992745399475098
  Angle 4: cl=105.29877471923828, cd=-88.54290008544922, cm=-2.422208309173584
  Angle 5: cl=104.34139251708984, cd=-86.07556915283203, cm=-1.145155429840088
  Angle 6: cl=103.38399505615234, cd=-83.60820770263672, cm=0.1318945437669754
  Angle 7: cl=102.4266128540039, cd=-81.1408462524414, cm=1.408958911895752
  Angle 8: cl=101.46919250488281, cd=-78.67350769042969, cm=2.6860079765319824
  Angle 9: cl=100.51187896728516, cd=-76.20616149902344, cm=3.9630675315856934
  Angle 10: cl=99.55445098876953, cd=-73.7387924194336, cm=5.240139484405518
Genotype [0.008559748468364086, 0.4370389487511833, 0.1297208375825382, -0.8807930487288853, 0.23566846063313326, -0.022694957452286564, 0.08212541455567965, -0.003011950515726845, 0.002596172759380052, 7.398017744495467, 10.311374705734206]:
  Angle -10: cl=120.60306549072266, cd=-124.12232971191406, cm=-20.942623138427734
  Angle -9: cl=119.64570617675781, cd=-121.65498352050781, cm=-19.66554832458496
  Angle -8: cl=118.68830108642578, cd=-119.1875991821289, cm=-18.388458251953125
  Angle -7: cl=117.73089599609375, cd=-116.72027587890625, cm=-17.111425399780273
  Angle -6: cl=116.77350616455078, cd=-114.25288391113281, cm=-15.8343505859375
  Angle -5: cl=115.8161392211914, cd=-111.7855453491211, cm=-14.557290077209473
  Angle -4: cl=114.85874938964844, cd=-109.31819152832031, cm=-13.280213356018066
  Angle -3: cl=113.9013442993164, cd=-106.850830078125, cm=-12.003143310546875
  Angle -2: cl=112.94397735595703, cd=-104.38351440429688, cm=-10.726127624511719
  Angle -1: cl=111.98657989501953, cd=-101.91617584228516, cm=-9.449082374572754
  Angle 0: cl=111.02921295166016, cd=-99.44876861572266, cm=-8.171977996826172
  Angle 1: cl=110.07183837890625, cd=-96.98146057128906, cm=-6.894937038421631
  Angle 2: cl=109.11446380615234, cd=-94.51410675048828, cm=-5.617845058441162
  Angle 3: cl=108.1570816040039, cd=-92.04676055908203, cm=-4.340809345245361
  Angle 4: cl=107.19965362548828, cd=-89.57939147949219, cm=-3.063748836517334
  Angle 5: cl=106.24225616455078, cd=-87.11200714111328, cm=-1.7866778373718262
  Angle 6: cl=105.28490447998047, cd=-84.64472198486328, cm=-0.5096479058265686
  Angle 7: cl=104.32747650146484, cd=-82.17732238769531, cm=0.7674431204795837
  Angle 8: cl=103.37012481689453, cd=-79.71001434326172, cm=2.0444722175598145
  Angle 9: cl=102.4127197265625, cd=-77.24261474609375, cm=3.3215441703796387
  Angle 10: cl=101.45540618896484, cd=-74.77532958984375, cm=4.59859037399292
Genotype [0.008558699481797468, 0.4557350243900677, 0.12968844258106527, -0.8763959424343993, 0.25932935823768644, -0.022653343967909273, 0.08588821774448607, -0.003008459903439153, 0.0026255732345352592, 7.400089048913145, 10.169640431476047]:
  Angle -10: cl=118.75769805908203, cd=-123.1426010131836, cm=-20.30862045288086
  Angle -9: cl=117.80025482177734, cd=-120.67524719238281, cm=-19.031587600708008
  Angle -8: cl=116.8429183959961, cd=-118.2079086303711, cm=-17.7545108795166
  Angle -7: cl=115.88553619384766, cd=-115.74061584472656, cm=-16.477495193481445
  Angle -6: cl=114.92816162109375, cd=-113.27323150634766, cm=-15.200407981872559
  Angle -5: cl=113.97074127197266, cd=-110.80587768554688, cm=-13.923356056213379
  Angle -4: cl=113.01338958740234, cd=-108.33854675292969, cm=-12.646281242370605
  Angle -3: cl=112.05597686767578, cd=-105.87118530273438, cm=-11.36921501159668
  Angle -2: cl=111.09859466552734, cd=-103.40380096435547, cm=-10.092159271240234
