Experiment: Combination_Experiment_492
Generation: 81
Timestamp: 20231226_162032

Genotypes and their Fitness Values:
[0.008612859315473155, 0.4528901403631118, 0.12966601522901156, -0.8156517534518009, 0.25944793646668707, -0.015, 0.09905357252760388, -0.00307049169321617, 0.0027738470804926827, 7.507028424905419, 10.266382080384389] - Fitness: -1.1210799516348058
[0.008562826525793644, 0.45312403218662134, 0.12972555068800673, -0.8308357749565876, 0.25972251343476344, -0.022609863358304852, 0.08057467647652838, -0.0030789788999854946, 0.002676671886168725, 7.528499857378993, 10.434069778333258] - Fitness: -1.110362344295908
[0.008572680076935225, 0.45389204647413506, 0.12967491259668656, -0.8581739045589822, 0.2592031695616175, -0.02253519984197544, 0.0914954645016719, -0.003033371121346799, 0.0026323141994445782, 7.700156065898751, 10.41617694835995] - Fitness: -1.1103577521937635
[0.008612122313981323, 0.4531716459765117, 0.12964386977686423, -0.8421193030826152, 0.2596048244719855, -0.022794804430819292, 0.08217368824909121, -0.003077605296312249, 0.0026877891109836367, 7.628894012514511, 10.359391406840526] - Fitness: -1.110340265163452
[0.008570997721985822, 0.453143084641641, 0.12972165223809218, -0.8343586585113316, 0.25981500895650894, -0.022669726491089996, 0.08117642919873275, -0.0030796629986080772, 0.0026620337593308923, 7.553939712157262, 10.425577820187616] - Fitness: -1.1102797360682226
[0.008605928161082734, 0.4534712328749593, 0.12972645709675523, -0.8298621940410391, 0.2593156679193961, -0.02248014447238851, 0.08719928147645928, -0.0030675856973424883, 0.005, 7.5593256834995195, 10.40122721553276] - Fitness: -1.1152365681729588
[0.008695325310989932, 0.4502835338389384, 0.129686179917852, -0.8264340515856281, 0.2589981156659871, -0.022867419150085288, 0.0712699643039898, -0.0030805047623812744, 0.002588025223944777, 7.666435735676238, 10.486829756578246] - Fitness: -1.1107835890224869
[0.008768229019810697, 0.447441112876624, 0.12961704602123492, -0.8352771918553225, 0.2590735571607826, -0.02280112872512793, 0.0809018546454893, -0.0030665302380166333, 0.002633443031198163, 7.649359439905005, 10.34295734342596] - Fitness: -1.111041719182667
[0.00861605919332704, 0.45387560931258797, 0.12964405383527422, -0.8415167557249577, 0.2589091524528574, -0.022567661846658434, 0.05700441152508088, -0.003, 0.0026859006182944145, 7.688467913159698, 10.77915995515577] - Fitness: -1.110681434871941
[0.0126, 0.453843942780913, 0.12965751831630581, -0.8585321418624648, 0.25912005843226166, -0.022558037008280116, 0.07260193822845545, -0.0030751277289579925, 0.0026886873099279665, 7.64499861641242, 10.364638124509852] - Fitness: -1.1196031901236836
[0.008723251192800246, 0.4481645172510225, 0.12968779209389517, -0.8342997365002899, 0.25909122768277587, -0.02280112872512793, 0.07041905458802404, -0.0030796413974906868, 0.0025586834826298514, 7.661253940855838, 10.496973746518064] - Fitness: -1.1109953223054831
[0.0126, 0.45288244104640146, 0.12965906197488564, -0.815542821568848, 0.25941836163454535, -0.02270479398328565, 0.09905901649942914, -0.0030695769932275246, 0.002776445362992801, 7.513116887863442, 10.258343762496732] - Fitness: -1.1193852395170931
[0.008614343113470122, 0.4538412643148575, 0.12961721288599382, -0.862629870885641, 0.25918736051297475, -0.022653571309738732, 0.08534766569166177, -0.0030790432608205015, 0.00272608126196836, 7.669407097889588, 10.277677902960395] - Fitness: -1.1106199785602608
[0.00855059425866765, 0.46, 0.129733133277616, -0.8322816469199372, 0.25980114658952236, -0.02258673812325242, 0.0925833948348499, -0.0030854496833357926, 0.002662184643862099, 7.551645105019615, 10.163437561558535] - Fitness: -1.1096244787045122
[0.008762792051505609, 0.4491984272773406, 0.12958006080886164, -0.827900234618177, 0.2589716098829972, -0.022867419150085288, 0.08699416439018767, -0.0030608380231701942, 0.0027001645467972443, 7.648593984249989, 10.25580515194009] - Fitness: -1.1108513880916229
[0.0085, 0.4574487722852661, 0.12968704052372682, -0.9, 0.25944691079213295, -0.02259175465455688, 0.09270806247216781, -0.0030304572694859126, 0.002603343601325115, 7.664328237982909, 10.482322466549144] - Fitness: -1.1097570484795343
[0.008666009390713157, 0.4585209836929769, 0.11784444925863008, -0.8382663948730067, 0.22358892026927735, -0.02275658287933354, 0.2, -0.0030731023789981275, 0.0026860732371611893, 7.715211034569899, 10.416381571823184] - Fitness: -1.1330649221479259
[0.008717346995194228, 0.45606231825029586, 0.12974820079147295, -0.8353405658320486, 0.25910301349262127, -0.02260723779504032, 0.08568847138958872, -0.00304545089682944, 0.0026621156506050495, 7.673912812645421, 10.422228894165649] - Fitness: -1.1105972826587955
[0.008707655971697469, 0.4552265269924285, 0.12974274676018827, -0.840871698799637, 0.2590515357100799, -0.02258704013953613, 0.08621479023789268, -0.0030407409210717246, 0.0026633804692742027, 7.663822406566057, 10.440167542681703] - Fitness: -1.110638871499461
[0.008767597030822043, 0.4280260077734019, 0.12967224388826382, -0.8400887073206333, 0.2593036368290919, -0.022694963843267076, 0.07615489258125133, -0.0030750010937933407, 0.002745457311285702, 7.61014498168686, 10.472691204614687] - Fitness: -1.1132085993190368
[0.008625993946779431, 0.4536132864144914, 0.12959110573558452, -0.7, 0.25912892740197113, -0.022703324853845096, 0.08418655001377978, -0.003076850989547254, 0.0025, 7.66794003149825, 10.280314489059203] - Fitness: -1.1103635106360223
[0.008648566941652376, 0.4561731584278991, 0.12968421686135212, -0.8433347326433258, 0.25934320656565785, -0.0225687109660185, 0.09315398924961275, -0.0030203048463239416, 0.0025987196767311913, 7.682451921782966, 10.49222334217434] - Fitness: -1.1102917169790787
[0.008569330869675606, 0.45376340564935513, 0.12968805932898253, -0.8527081374654979, 0.259299583388473, -0.022527403082885724, 0.08797354327629997, -0.003051997690004478, 0.00266026851439683, 7.268936492268905, 10.401543812647905] - Fitness: -1.1099055875131674
[0.008660631078676363, 0.45587471137025126, 0.1297488043475597, -0.8240829830769629, 0.25933859039113133, -0.022584634700723055, 0.08252996862863635, -0.0030639667901030546, 0.002678130863897801, 7.607504234011471, 10.412232436129939] - Fitness: -1.110517371505594
[0.0086245134137869, 0.4531668741889275, 0.1296088769961648, -0.8424767418135127, 0.2594072367079783, -0.022797480267898802, 0.08207056505206606, -0.003075892346541752, 0.0027153049136478414, 7.640931307914865, 10.334790158312625] - Fitness: -1.1104534462260047
[0.008837615074958552, 0.4545461695001257, 0.1299208946029392, -0.841990812909498, 0.2589919553338955, -0.023, 0.07695275853112545, -0.0030769981862792386, 0.0027225345884233382, 7.706611147043124, 10.345114562191883] - Fitness: -1.1105711295753573
[0.00865337699082211, 0.45288096075879475, 0.12972687364167199, -0.8146819951130642, 0.25857703977728175, -0.02247363189165069, 0.05, -0.0030471915116293434, 0.002611838258378906, 7.5068292654653765, 10.541056170626321] - Fitness: -1.110563555357446
[0.008714714258959427, 0.4566008511490459, 0.12979231935682534, -0.8171720620936139, 0.2589817939640144, -0.022652528643256245, 0.08104564608083226, -0.0030569252146123794, 0.002683083294643631, 7.727100002014825, 10.348267038050928] - Fitness: -1.1105634929641797
[0.00854648413340929, 0.4530859272765821, 0.12973334758783583, -0.823790007847099, 0.25953752239127237, -0.02249013709273457, 0.07937117103211963, -0.0030776107027403296, 0.00270594813984439, 7.477620147822454, 10.451053694624541] - Fitness: -1.1105287043340142
[0.008611684568407336, 0.4533261004862055, 0.1296607856440361, -0.8480289103404308, 0.2588063512697947, -0.022505430966796088, 0.09668950309478111, -0.003, 0.0026413549427118208, 7.659939796885272, 10.515253257759003] - Fitness: -1.1105265155837822
[0.008736729042187745, 0.45773390076603065, 0.1297591088540423, -0.8242782998968722, 0.259205969057704, -0.022647633106048712, 0.0846358336929808, -0.0030548708483448712, 0.0026595860132667412, 7.6940936248041485, 10.386351597133537] - Fitness: -1.110516751636052
[0.008613273486809514, 0.46, 0.12961112314657516, -0.8371366690625973, 0.2589723006731933, -0.022717399369863573, 0.05, -0.003080041730426559, 0.0027758273764811963, 7.81907033568755, 10.39741239799393] - Fitness: -1.110505687028274
[0.008608240708864786, 0.4548955250367661, 0.1296682125554086, -0.9, 0.25939274847629706, -0.022611679674303706, 0.07942561075037205, -0.0030792868625200663, 0.0027499708426511715, 7.653619899881379, 10.313982347685638] - Fitness: -1.1105036170872389
[0.008751918114895436, 0.4527130560787738, 0.1295060903841151, -0.813146320143886, 0.2587677153274265, -0.023, 0.09917878387958444, -0.0030494535934773156, 0.002833607577995407, 7.647063072939955, 10.081500768968349] - Fitness: -1.1104848892063406
[0.008726568602852262, 0.46, 0.12976736522441035, -0.8538864919320047, 0.2590196945825984, -0.022567251759393565, 0.08255639035436035, -0.00304698145433444, 0.0026781876885628563, 7.635492493168357, 10.456440630691217] - Fitness: -1.1104717830266615
[0.008651150868937262, 0.4528413780239463, 0.12962197795288066, -0.814961851526433, 0.25926062919645587, -0.022776359078246707, 0.09908805101583042, -0.0030646985932880795, 0.0027903028696600997, 7.545588690306234, 10.21547273376258] - Fitness: -1.110470983618561
[0.008630997419745627, 0.45286704241298076, 0.12964515546663377, -0.8153249578029425, 0.2593592119702618, -0.022731630893896047, 0.09906990444307961, -0.003067747593250233, 0.002781641927993038, 7.525293813779489, 10.242267126721426] - Fitness: -1.1104676578324248
[0.008600767245958174, 0.4529055389965325, 0.12967992173726345, -0.8158696172177065, 0.2595070861309706, -0.02266453861737006, 0.0990426845839534, -0.003072321093193462, 0.0027686505154924457, 7.494851498989372, 10.282458716159695] - Fitness: -1.1104630308838725
[0.0085, 0.453033860941705, 0.12979580930602902, -0.8176851486002534, 0.26, -0.022440897695616767, 0.09895195172019938, -0.0030875660930042258, 0.0027253458071571385, 7.393377116355651, 10.416430680953926] - Fitness: -1.1104464161110021
[0.008780758608644383, 0.46, 0.1296926878484762, -0.8384907755033887, 0.2596543192450831, -0.022637842031633652, 0.0918162089172779, -0.003050762115809854, 0.002612591450512964, 7.628080870382798, 10.462520715298755] - Fitness: -1.110428114892835
[0.0085, 0.4538486434630368, 0.12962400647679023, -0.8411784101085922, 0.2594635329014181, -0.022585251079752726, 0.08500488425577107, -0.0030919320603459742, 0.0025, 7.680176672935977, 10.465752064297924] - Fitness: -1.1103984873069208
[0.008639473547369308, 0.4545215670147701, 0.1296829555657657, -0.8107026817563046, 0.25881189163240964, -0.023, 0.0729717837359213, -0.003082231492162449, 0.0026467087065746285, 7.676799325317037, 10.466541776698609] - Fitness: -1.1103786651697505
[0.008581778736989055, 0.4538374320540703, 0.12969628810790051, -0.8398127002781164, 0.25911360927033456, -0.023, 0.09156864813751002, -0.0030950471880664848, 0.0026467056849335162, 7.672807445654465, 10.378788146325249] - Fitness: -1.1102672732670567
[0.008560439163657705, 0.45362193071316514, 0.12967856953660273, -0.8465640374032839, 0.2591357981127077, -0.022522623588941727, 0.09404584280450266, -0.003, 0.0025894718275433423, 7.718699289383078, 10.512025093424729] - Fitness: -1.110209624613346
[0.008543315530068887, 0.4533813420802704, 0.12970517646932375, -0.8592193792926576, 0.2593147543622845, -0.023, 0.10396655773856918, -0.003103590985335842, 0.0026467036705061084, 7.670146192546085, 10.320285726076342] - Fitness: -1.1101933402050077
[0.00858851598490451, 0.45473586454497894, 0.12963855152136441, -0.8290124100119887, 0.2596248505516655, -0.02262362328701221, 0.0629519738572566, -0.003090055794630938, 0.0025, 7.749989466297286, 10.32991975440925] - Fitness: -1.1101339822371667
[0.008587340114370175, 0.4531811895516802, 0.12971385533826305, -0.8414044256208202, 0.26, -0.022789452756660278, 0.0823799346431415, -0.003081031195853242, 0.0026327575056552272, 7.604819421713801, 10.408593903896334] - Fitness: -1.1101145878981666
[0.008526097021532633, 0.4531802216585532, 0.1297459852371846, -0.826199794452682, 0.2596685776492039, -0.022451595034313848, 0.09938570162932217, -0.003088395341657493, 0.002681802736000013, 7.516195560556824, 10.0] - Fitness: -1.1099390706323564
[0.00861583248303276, 0.4549429831131232, 0.1296506520723666, -0.8543709442363435, 0.259007172164872, -0.02257316033402918, 0.0675110288127022, -0.003, 0.002699474087423134, 7.815192740365259, 10.235974453212915] - Fitness: -1.1098748642770644
[0.00855485715155834, 0.4534075293385319, 0.12970048075709598, -0.8374544255808098, 0.25929648782413356, -0.022509628990458865, 0.08817597409554945, -0.0030310442810961317, 0.0026360623524637615, 7.0, 10.487636533904654] - Fitness: -1.1094541550006012

Detailed Results for Each Genotype:
Genotype [0.008612859315473155, 0.4528901403631118, 0.12966601522901156, -0.8156517534518009, 0.25944793646668707, -0.015, 0.09905357252760388, -0.00307049169321617, 0.0027738470804926827, 7.507028424905419, 10.266382080384389]:
  Angle -10: cl=120.96561431884766, cd=-124.0345458984375, cm=-20.66722869873047
  Angle -9: cl=120.00823211669922, cd=-121.56724548339844, cm=-19.390165328979492
  Angle -8: cl=119.0508041381836, cd=-119.09988403320312, cm=-18.113149642944336
  Angle -7: cl=118.09342193603516, cd=-116.63253021240234, cm=-16.83605194091797
  Angle -6: cl=117.1360092163086, cd=-114.16513061523438, cm=-15.558969497680664
  Angle -5: cl=116.17864227294922, cd=-111.69778442382812, cm=-14.28191089630127
  Angle -4: cl=115.22124481201172, cd=-109.23048400878906, cm=-13.004894256591797
  Angle -3: cl=114.26386260986328, cd=-106.76305389404297, cm=-11.727782249450684
  Angle -2: cl=113.30648040771484, cd=-104.29579162597656, cm=-10.45076847076416
  Angle -1: cl=112.34911346435547, cd=-101.82844543457031, cm=-9.173712730407715
  Angle 0: cl=111.39171600341797, cd=-99.3610610961914, cm=-7.896627902984619
  Angle 1: cl=110.43434143066406, cd=-96.89373779296875, cm=-6.619593143463135
  Angle 2: cl=109.47687530517578, cd=-94.42635345458984, cm=-5.342512607574463
  Angle 3: cl=108.51953125, cd=-91.95899963378906, cm=-4.06543493270874
  Angle 4: cl=107.56211853027344, cd=-89.49162292480469, cm=-2.7883858680725098
  Angle 5: cl=106.60478210449219, cd=-87.02433013916016, cm=-1.5113568305969238
  Angle 6: cl=105.64736938476562, cd=-84.55694580078125, cm=-0.23427633941173553
  Angle 7: cl=104.69001770019531, cd=-82.08960723876953, cm=1.0427632331848145
  Angle 8: cl=103.73261260986328, cd=-79.62229919433594, cm=2.3198485374450684
  Angle 9: cl=102.77523040771484, cd=-77.15487670898438, cm=3.5969042778015137
  Angle 10: cl=101.81783294677734, cd=-74.68756103515625, cm=4.873953342437744
Genotype [0.008562826525793644, 0.45312403218662134, 0.12972555068800673, -0.8308357749565876, 0.25972251343476344, -0.022609863358304852, 0.08057467647652838, -0.0030789788999854946, 0.002676671886168725, 7.528499857378993, 10.434069778333258]:
  Angle -10: cl=118.82415771484375, cd=-123.06511688232422, cm=-20.31995964050293
  Angle -9: cl=117.86678314208984, cd=-120.59771728515625, cm=-19.042875289916992
  Angle -8: cl=116.90937042236328, cd=-118.13037872314453, cm=-17.765827178955078
  Angle -7: cl=115.95198822021484, cd=-115.6629867553711, cm=-16.488740921020508
  Angle -6: cl=114.99458312988281, cd=-113.19561767578125, cm=-15.211675643920898
  Angle -5: cl=114.0372085571289, cd=-110.72834014892578, cm=-13.93464183807373
  Angle -4: cl=113.07982635498047, cd=-108.26094818115234, cm=-12.657584190368652
  Angle -3: cl=112.1224594116211, cd=-105.79360961914062, cm=-11.380495071411133
  Angle -2: cl=111.16506958007812, cd=-103.32625579833984, cm=-10.103450775146484
  Angle -1: cl=110.20767974853516, cd=-100.85891723632812, cm=-8.826394081115723
  Angle 0: cl=109.25031280517578, cd=-98.3915786743164, cm=-7.549356937408447
  Angle 1: cl=108.29291534423828, cd=-95.9242172241211, cm=-6.272277355194092
  Angle 2: cl=107.33550262451172, cd=-93.45686340332031, cm=-4.9952216148376465
  Angle 3: cl=106.37813568115234, cd=-90.98950958251953, cm=-3.7181811332702637
  Angle 4: cl=105.42072296142578, cd=-88.52214813232422, cm=-2.441093921661377
  Angle 5: cl=104.4633560180664, cd=-86.0548095703125, cm=-1.164048671722412
  Angle 6: cl=103.5060043334961, cd=-83.58747863769531, cm=0.11302228271961212
  Angle 7: cl=102.548583984375, cd=-81.12006378173828, cm=1.3900904655456543
  Angle 8: cl=101.59121704101562, cd=-78.6527099609375, cm=2.6671481132507324
  Angle 9: cl=100.63381958007812, cd=-76.1854248046875, cm=3.944183826446533
  Angle 10: cl=99.67639923095703, cd=-73.71803283691406, cm=5.22123384475708
Genotype [0.008572680076935225, 0.45389204647413506, 0.12967491259668656, -0.8581739045589822, 0.2592031695616175, -0.02253519984197544, 0.0914954645016719, -0.003033371121346799, 0.0026323141994445782, 7.700156065898751, 10.41617694835995]:
  Angle -10: cl=119.03925323486328, cd=-123.25921630859375, cm=-20.36240005493164
  Angle -9: cl=118.08187103271484, cd=-120.79185485839844, cm=-19.08534049987793
  Angle -8: cl=117.12451171875, cd=-118.32451629638672, cm=-17.808273315429688
  Angle -7: cl=116.16710662841797, cd=-115.85717010498047, cm=-16.531225204467773
  Angle -6: cl=115.20970153808594, cd=-113.3897933959961, cm=-15.254169464111328
  Angle -5: cl=114.2523193359375, cd=-110.92243194580078, cm=-13.97708797454834
  Angle -4: cl=113.29491424560547, cd=-108.4551010131836, cm=-12.700053215026855
  Angle -3: cl=112.33755493164062, cd=-105.9877700805664, cm=-11.422980308532715
  Angle -2: cl=111.38020324707031, cd=-103.52040100097656, cm=-10.145914077758789
  Angle -1: cl=110.42279052734375, cd=-101.05303192138672, cm=-8.868841171264648
  Angle 0: cl=109.46540832519531, cd=-98.58570098876953, cm=-7.591796398162842
  Angle 1: cl=108.50798034667969, cd=-96.11835479736328, cm=-6.314733982086182
  Angle 2: cl=107.55062866210938, cd=-93.65100860595703, cm=-5.037675380706787
  Angle 3: cl=106.5932388305664, cd=-91.1836929321289, cm=-3.7606253623962402
  Angle 4: cl=105.63583374023438, cd=-88.71625518798828, cm=-2.4835267066955566
  Angle 5: cl=104.67847442626953, cd=-86.24896240234375, cm=-1.2065072059631348
  Angle 6: cl=103.72103881835938, cd=-83.78157806396484, cm=0.07056470215320587
  Angle 7: cl=102.76371002197266, cd=-81.31427001953125, cm=1.3476405143737793
  Angle 8: cl=101.80632019042969, cd=-78.8469009399414, cm=2.6246981620788574
  Angle 9: cl=100.84892272949219, cd=-76.37953186035156, cm=3.9017558097839355
  Angle 10: cl=99.89155578613281, cd=-73.91216278076172, cm=5.17881441116333
Genotype [0.008612122313981323, 0.4531716459765117, 0.12964386977686423, -0.8421193030826152, 0.2596048244719855, -0.022794804430819292, 0.08217368824909121, -0.003077605296312249, 0.0026877891109836367, 7.628894012514511, 10.359391406840526]:
  Angle -10: cl=118.94151306152344, cd=-123.17273712158203, cm=-20.346370697021484
  Angle -9: cl=117.98410034179688, cd=-120.70535278320312, cm=-19.069307327270508
  Angle -8: cl=117.02672576904297, cd=-118.23800659179688, cm=-17.79224395751953
  Angle -7: cl=116.0693588256836, cd=-115.77071380615234, cm=-16.51520347595215
  Angle -6: cl=115.11199188232422, cd=-113.30337524414062, cm=-15.23813533782959
  Angle -5: cl=114.15458679199219, cd=-110.83596801757812, cm=-13.961080551147461
  Angle -4: cl=113.19723510742188, cd=-108.36866760253906, cm=-12.684028625488281
  Angle -3: cl=112.23983001708984, cd=-105.9012680053711, cm=-11.406966209411621
  Angle -2: cl=111.28243255615234, cd=-103.43391418457031, cm=-10.129900932312012
  Angle -1: cl=110.32506561279297, cd=-100.96658325195312, cm=-8.852858543395996
  Angle 0: cl=109.36766815185547, cd=-98.49923706054688, cm=-7.575786113739014
  Angle 1: cl=108.4102554321289, cd=-96.03184509277344, cm=-6.298704624176025
  Angle 2: cl=107.45288848876953, cd=-93.56453704833984, cm=-5.021667003631592
  Angle 3: cl=106.49552154541016, cd=-91.09718322753906, cm=-3.7445969581604004
  Angle 4: cl=105.53812408447266, cd=-88.62987518310547, cm=-2.4675679206848145
  Angle 5: cl=104.58074188232422, cd=-86.16248321533203, cm=-1.1904797554016113
  Angle 6: cl=103.62338256835938, cd=-83.69515228271484, cm=0.08658833801746368
  Angle 7: cl=102.66596221923828, cd=-81.22777557373047, cm=1.3636231422424316
  Angle 8: cl=101.70858001708984, cd=-78.76041412353516, cm=2.640702724456787
  Angle 9: cl=100.75122833251953, cd=-76.2930908203125, cm=3.9177651405334473
  Angle 10: cl=99.79376983642578, cd=-73.8257064819336, cm=5.194839000701904
Genotype [0.008570997721985822, 0.453143084641641, 0.12972165223809218, -0.8343586585113316, 0.25981500895650894, -0.022669726491089996, 0.08117642919873275, -0.0030796629986080772, 0.0026620337593308923, 7.553939712157262, 10.425577820187616]:
  Angle -10: cl=118.8277359008789, cd=-123.07567596435547, cm=-20.320417404174805
  Angle -9: cl=117.8703384399414, cd=-120.6082763671875, cm=-19.0433292388916
  Angle -8: cl=116.9129867553711, cd=-118.14093780517578, cm=-17.76625633239746
  Angle -7: cl=115.95560455322266, cd=-115.6736068725586, cm=-16.489215850830078
  Angle -6: cl=114.9981918334961, cd=-113.20623779296875, cm=-15.212172508239746
  Angle -5: cl=114.04076385498047, cd=-110.73887634277344, cm=-13.935103416442871
  Angle -4: cl=113.08343505859375, cd=-108.27156829833984, cm=-12.658061981201172
  Angle -3: cl=112.12605285644531, cd=-105.80414581298828, cm=-11.380975723266602
  Angle -2: cl=111.16866302490234, cd=-103.33688354492188, cm=-10.10393238067627
  Angle -1: cl=110.21127319335938, cd=-100.86946868896484, cm=-8.826874732971191
  Angle 0: cl=109.25389862060547, cd=-98.40213775634766, cm=-7.549801349639893
  Angle 1: cl=108.2964859008789, cd=-95.93476867675781, cm=-6.272729396820068
  Angle 2: cl=107.33911895751953, cd=-93.46739959716797, cm=-4.995666027069092
  Angle 3: cl=106.38172149658203, cd=-91.00009155273438, cm=-3.718632221221924
  Angle 4: cl=105.42430877685547, cd=-88.53271484375, cm=-2.4415602684020996
  Angle 5: cl=104.46691131591797, cd=-86.06535339355469, cm=-1.1645112037658691
  Angle 6: cl=103.50959014892578, cd=-83.59803771972656, cm=0.11256261169910431
  Angle 7: cl=102.55219268798828, cd=-81.13066101074219, cm=1.3896117210388184
  Angle 8: cl=101.5948257446289, cd=-78.66334533691406, cm=2.666660785675049
  Angle 9: cl=100.63744354248047, cd=-76.19598388671875, cm=3.943734645843506
  Angle 10: cl=99.68000793457031, cd=-73.72859191894531, cm=5.220818996429443
Genotype [0.008605928161082734, 0.4534712328749593, 0.12972645709675523, -0.8298621940410391, 0.2593156679193961, -0.02248014447238851, 0.08719928147645928, -0.0030675856973424883, 0.005, 7.5593256834995195, 10.40122721553276]:
  Angle -10: cl=121.06548309326172, cd=-124.64476013183594, cm=-20.76515007019043
  Angle -9: cl=120.10810089111328, cd=-122.17739868164062, cm=-19.48809242248535
  Angle -8: cl=119.15069580078125, cd=-119.71009063720703, cm=-18.211063385009766
  Angle -7: cl=118.19328308105469, cd=-117.24271392822266, cm=-16.93398666381836
  Angle -6: cl=117.2359390258789, cd=-114.77540588378906, cm=-15.656928062438965
  Angle -5: cl=116.27855682373047, cd=-112.30804443359375, cm=-14.379891395568848
  Angle -4: cl=115.32112884521484, cd=-109.8406753540039, cm=-13.102818489074707
  Angle -3: cl=114.36376190185547, cd=-107.37330627441406, cm=-11.825725555419922
  Angle -2: cl=113.4063720703125, cd=-104.90592193603516, cm=-10.548662185668945
  Angle -1: cl=112.44901275634766, cd=-102.43860626220703, cm=-9.271632194519043
  Angle 0: cl=111.49164581298828, cd=-99.97126770019531, cm=-7.994560718536377
  Angle 1: cl=110.53421020507812, cd=-97.50393676757812, cm=-6.7175164222717285
  Angle 2: cl=109.57685852050781, cd=-95.03659057617188, cm=-5.4404616355896
  Angle 3: cl=108.61942291259766, cd=-92.5692367553711, cm=-4.163412570953369
  Angle 4: cl=107.66206359863281, cd=-90.10186004638672, cm=-2.886322498321533
  Angle 5: cl=106.70468139648438, cd=-87.6344985961914, cm=-1.6092486381530762
  Angle 6: cl=105.74727630615234, cd=-85.16709899902344, cm=-0.3321853280067444
  Angle 7: cl=104.7898941040039, cd=-82.69983673095703, cm=0.9448379874229431
  Angle 8: cl=103.83251953125, cd=-80.232421875, cm=2.221897602081299
  Angle 9: cl=102.87505340576172, cd=-77.76505279541016, cm=3.49898099899292
  Angle 10: cl=101.91771697998047, cd=-75.29774475097656, cm=4.776045322418213
Genotype [0.008695325310989932, 0.4502835338389384, 0.129686179917852, -0.8264340515856281, 0.2589981156659871, -0.022867419150085288, 0.0712699643039898, -0.0030805047623812744, 0.002588025223944777, 7.666435735676238, 10.486829756578246]:
  Angle -10: cl=118.97026062011719, cd=-123.15926361083984, cm=-20.37457847595215
  Angle -9: cl=118.01288604736328, cd=-120.69192504882812, cm=-19.097557067871094
  Angle -8: cl=117.05553436279297, cd=-118.22460174560547, cm=-17.82050132751465
  Angle -7: cl=116.09809875488281, cd=-115.7572250366211, cm=-16.543441772460938
  Angle -6: cl=115.14070129394531, cd=-113.28988647460938, cm=-15.266375541687012
  Angle -5: cl=114.18329620361328, cd=-110.82254791259766, cm=-13.989340782165527
  Angle -4: cl=113.22596740722656, cd=-108.355224609375, cm=-12.71229362487793
  Angle -3: cl=112.26856231689453, cd=-105.8878173828125, cm=-11.435188293457031
