Experiment: Combination_Experiment_492
Generation: 86
Timestamp: 20231226_162120

Genotypes and their Fitness Values:
[0.008729148530528818, 0.4536243883440732, 0.12965283575102787, -0.8774528349296489, 0.2594841641132183, -0.022660099612147204, 0.0766948846716631, -0.0030435952487361012, 0.002535630927425804, 7.4295520774498875, 10.358691913118456] - Fitness: -1.1098218464720153
[0.008678443782322688, 0.4501769385375267, 0.12971218323082245, -0.8373947147643579, 0.2594386357231401, -0.022576271888555408, 0.08769347063563034, -0.003041145136450059, 0.0026471461317185735, 7.479602470957522, 10.430759288901918] - Fitness: -1.1105359484039923
[0.008554439701931033, 0.4535894697415169, 0.1296823210551813, -0.8552999060069686, 0.25936640721945003, -0.022561795807657638, 0.08361951204385608, -0.0030467005706540018, 0.002615172088426384, 7.28580900460705, 10.440539876419566] - Fitness: -1.1097305655879781
[0.00859726785117645, 0.4567457777301882, 0.1297039208877669, -0.8479387137834753, 0.2593858537871866, -0.02255570974235855, 0.0834862849647856, -0.003019930447075286, 0.002642172685121585, 7.64287320009706, 10.716485923316778] - Fitness: -1.1104624353582415
[0.008584632623808031, 0.4557253273109001, 0.12966622470634062, -0.8849890621393943, 0.2593061771419957, -0.022586884384816177, 0.08466416714016836, -0.003035663354439862, 0.0025, 7.486737507037603, 10.386565605405021] - Fitness: -1.1094982749843798
[0.008602345675021985, 0.45430831390420356, 0.12967554726508074, -0.8735876865022085, 0.25976372005438086, -0.022753791992466625, 0.08098577441663984, -0.00306204997222312, 0.002591096819521793, 7.8176174562474525, 10.404069974798947] - Fitness: -1.1101974620659023
[0.0085743677204759, 0.4561240421986643, 0.12967733955260036, -0.8622007040116619, 0.2593839731967228, -0.022649382123393333, 0.08382390761257975, -0.003, 0.002600470424632347, 7.556153127993085, 10.379465931416537] - Fitness: -1.1093068855524482
[0.0085, 0.4561401109102521, 0.12967892754480007, -0.841510409907052, 0.2593936841714977, -0.022568781840688862, 0.15093372783426245, -0.0030495445200495602, 0.002535630927425804, 7.584464456692636, 10.36331341821317] - Fitness: -1.110174262764652
[0.00855423097711738, 0.45368043994300944, 0.12967324120422397, -0.8642226462200482, 0.25940136691710824, -0.022587879216257017, 0.0813412810180094, -0.0030545287154329368, 0.002604726956407695, 7.428713506910576, 10.416991547677021] - Fitness: -1.1098689102436754
[0.00856383576194899, 0.45742674060683475, 0.12966930850220057, -0.8403213673018096, 0.25942921230687543, -0.02259952408420786, 0.12640059175139368, -0.0030543497548746355, 0.0025534463911387065, 7.622604791287117, 10.37028722235819] - Fitness: -1.110163886408346
[0.00859757899557825, 0.4542435407853555, 0.12967325585942846, -0.8603815297533128, 0.259767450146587, -0.022835861328311086, 0.07756490233496342, -0.0030701819665220334, 0.002578432213768559, 7.775718786986266, 10.389843121267326] - Fitness: -1.1100305750585897
[0.008642678138080546, 0.4495175721274581, 0.12968793585736957, -0.8431130135367536, 0.25930768456994524, -0.022558474370210017, 0.2, -0.0030471192412545754, 0.002545097759164769, 7.527703028437074, 10.425713400608156] - Fitness: -1.1114355895099866
[0.008561666313048808, 0.45741602813244286, 0.12968210423468923, -0.874800469341108, 0.2593427658993921, -0.022603723448511498, 0.08703022785162155, -0.00301440892714095, 0.002607392275668647, 7.563553959149882, 10.387505811307802] - Fitness: -1.1094571434232425
[0.008728241796679193, 0.45448545981515903, 0.1296879944151448, -0.78, 0.25954151722866226, -0.018059418723933855, 0.08057537345575094, -0.006, 0.0026212469126516962, 7.687561156965376, 10.382060746069142] - Fitness: -1.144957221089771
[0.008514505399277849, 0.4535521637314658, 0.1297033912549048, -0.8431750171746705, 0.2593724491775515, -0.022503210357573314, 0.15701536264700353, -0.0030505831305059202, 0.0025675528812152413, 7.4520463203358345, 10.305990000989379] - Fitness: -1.110273496656927
[0.010180375789343383, 0.4569682490719506, 0.12970582082219173, -0.8906382256766951, 0.2595158521685305, -0.022621896363646532, 0.0749701453782679, -0.00305791013230431, 0.0026354836132586575, 7.519789749171643, 10.353411076089273] - Fitness: -1.1135914399707152
[0.010986917192895589, 0.4565496174130702, 0.12969999621024308, -0.8859573385150425, 0.2594703992117904, -0.022650170752357528, 0.06664676358551194, -0.003, 0.0026303449702952094, 7.559594938508943, 10.0] - Fitness: -1.1142239591078853
[0.008767378086861762, 0.4537522327689629, 0.12968637921175757, -0.8426677749524505, 0.25940776795931053, -0.022555650282771268, 0.08867222983206349, -0.0030673239050257664, 0.002642626591035609, 9.599537532946629, 10.314170805212513] - Fitness: -1.1136090210812235
[0.0126, 0.4591222049558846, 0.12972686798500518, -0.8593689881519624, 0.2597233911865177, -0.02257818190844127, 0.09219680048642187, -0.0030760574951520267, 0.0026556151459914802, 7.5070588112105865, 10.215602952863176] - Fitness: -1.1186969780795133
[0.008738321532573371, 0.4547280855609227, 0.129681388246576, -0.837149831415656, 0.2596202921997252, -0.0229111991718964, 0.07669172652351146, -0.0030763092514618563, 0.0025908419276441464, 7.720537184049364, 10.367000401801569] - Fitness: -1.1102744007125553
[0.008568509581936896, 0.45715021820726676, 0.12967469433718273, -0.8899927080929296, 0.2592909018629074, -0.02256205828946006, 0.08759040087001396, -0.003023775569626575, 0.0026137273595314855, 7.517276878512893, 10.392238927300127] - Fitness: -1.1095956660168083
[0.008572073187329143, 0.45331270774747845, 0.12966361307364282, -0.8667244691968156, 0.25936840125188865, -0.022610858686409687, 0.08072272520251914, -0.0030575636792615846, 0.0026066232829930784, 7.4557929867287545, 10.0] - Fitness: -1.109226451423078
[0.008577229450139676, 0.45686446220460863, 0.12967361366817223, -0.8519134047414156, 0.2, -0.02258975819618677, 0.08592871552831385, -0.0030448389345407796, 0.00255965147642072, 7.555779929866979, 10.0] - Fitness: -1.1278836586537744
[0.008560613492810443, 0.4586833074338269, 0.12972373533869977, -0.872912658767975, 0.2596845134850154, -0.015, 0.09200350331220786, -0.0030713614010601437, 0.0026523303970561714, 7.484765664306072, 10.241685648515492] - Fitness: -1.1200256325102553
[0.008560007353217223, 0.45344262489207343, 0.1296622443360628, -0.8688503761209805, 0.2, -0.022619171006028584, 0.08011752556102805, -0.0030613584973542096, 0.00260310305500671, 7.541803225397459, 10.388143053886742] - Fitness: -1.1286807240822814
[0.008565794308073395, 0.4584104327843255, 0.1296629179913652, -0.8560737939842322, 0.2594399268665492, -0.02262425823455723, 0.08328980106498145, -0.003051025258806978, 0.0025994191273678666, 7.690795023945345, 10.412886602098322] - Fitness: -1.1099270980340432
[0.00862710701617039, 0.4530469414785488, 0.1296233883843524, -0.8316160282092846, 0.2593880268128917, -0.0227711405182977, 0.08887030080847148, -0.0030726344452251444, 0.00274183971938592, 7.594676310260715, 10.0] - Fitness: -1.109917965033894
[0.008569330869675606, 0.45376340564935513, 0.12968805932898253, -0.8527081374654979, 0.259299583388473, -0.022527403082885724, 0.08797354327629997, -0.003051997690004478, 0.00266026851439683, 7.268936492268905, 10.401543812647905] - Fitness: -1.1099055875131674
[0.00859027582627293, 0.46, 0.12965007041700155, -0.8379432820913251, 0.25950026857763087, -0.022661008571245846, 0.07733431958565612, -0.003063960224524785, 0.002589077318564511, 7.6988854604760775, 10.384234830648225] - Fitness: -1.1098859666372618
[0.00861583248303276, 0.4549429831131232, 0.1296506520723666, -0.8543709442363435, 0.259007172164872, -0.02257316033402918, 0.0675110288127022, -0.003, 0.002699474087423134, 7.815192740365259, 10.235974453212915] - Fitness: -1.1098748642770644
[0.008599554062812603, 0.46, 0.12965320381650697, -0.8679384224419704, 0.25922690058130393, -0.022602030806261615, 0.0854550457108732, -0.003031347474418656, 0.0025857094240135645, 7.714992083021194, 10.427324621423471] - Fitness: -1.109872535544954
[0.00853589591638664, 0.4559081329951319, 0.12974084445335715, -0.828632535439584, 0.2597216052253313, -0.02250565226988928, 0.09666477891153327, -0.003087217078328813, 0.0026739554991448474, 7.53037537834194, 10.065375024623414] - Fitness: -1.1098049619330028
[0.008596204855552982, 0.4530528734582886, 0.1296663505488029, -0.8624726553484858, 0.2593233144081594, -0.022594234047171896, 0.08193312448550127, -0.003049974043076335, 0.002613663738965816, 7.283772509391348, 10.412691485711427] - Fitness: -1.1098017798486453
[0.00861108302561476, 0.4550669067921522, 0.12969072241964966, -0.8409826098183195, 0.26, -0.022545078175794646, 0.09116278318798743, -0.003024600620232818, 0.002613656747024219, 7.409471153069779, 10.490388618866465] - Fitness: -1.1097957514197023
[0.008592341067595953, 0.4545137809742788, 0.12969397519879844, -0.8398065484058161, 0.2593151753207433, -0.02253326178068272, 0.09016718015717476, -0.003026748507187256, 0.0026211252821707336, 7.272980768713187, 10.489471257212529] - Fitness: -1.109787873803437
[0.008593675155282737, 0.45441456215313997, 0.12966181905806104, -0.8512481815031196, 0.2590586225440063, -0.0225529456359942, 0.07812495440942238, -0.003, 0.0026554731834712176, 7.62034315935332, 10.346394709297641] - Fitness: -1.1097865308737733
[0.0085, 0.4535301320530344, 0.12971122969226334, -0.8421048002603715, 0.2594471810927653, -0.022497079863456972, 0.09253840661750884, -0.003066556750665684, 0.0026688822030381037, 7.367840119584073, 10.240926287588742] - Fitness: -1.109782013322545
[0.008635941161711357, 0.45721354437668205, 0.12977874285705782, -0.8394059545993042, 0.25941181674955904, -0.023, 0.08911461490069597, -0.003063215309802354, 0.002697050936000569, 7.5386463424432755, 10.4404366507963] - Fitness: -1.1097794354407822
[0.008590627441140905, 0.455820316565023, 0.12978443167338155, -0.832165685932954, 0.25960787783303935, -0.022491439321127488, 0.09239372717386377, -0.003, 0.002706482559719426, 7.490223267080733, 10.432434660848841] - Fitness: -1.1097730505015448
[0.0085, 0.4574487722852661, 0.12968704052372682, -0.9, 0.25944691079213295, -0.02259175465455688, 0.09270806247216781, -0.0030304572694859126, 0.002603343601325115, 7.664328237982909, 10.482322466549144] - Fitness: -1.1097570484795343
[0.008588045636690776, 0.45411399454765944, 0.12966867304812385, -0.8339692162555212, 0.2597749103309993, -0.023, 0.07072315817161055, -0.0030864459551198592, 0.002553103002262091, 7.6919214484638925, 10.361389414204083] - Fitness: -1.1096955766003498
[0.008599770535330085, 0.4535400703311071, 0.1296678101884226, -0.8370011733527698, 0.2594663877913842, -0.022740699473157006, 0.07741126713449617, -0.0030360223178523753, 0.002586626722559747, 7.541351465679491, 10.363386171634003] - Fitness: -1.1096260847766108
[0.00855059425866765, 0.46, 0.129733133277616, -0.8322816469199372, 0.25980114658952236, -0.02258673812325242, 0.0925833948348499, -0.0030854496833357926, 0.002662184643862099, 7.551645105019615, 10.163437561558535] - Fitness: -1.1096244787045122
[0.008585174307114295, 0.46, 0.12972125519076338, -0.8394795055266924, 0.2594156882618399, -0.02254446361599674, 0.08384964590072672, -0.003018954935996519, 0.002678924247567974, 7.5514576056613505, 10.398411108424622] - Fitness: -1.1096217449010877
[0.008567292982238971, 0.45780551238971157, 0.12971747004608897, -0.9, 0.2596067580820107, -0.02256534758622454, 0.09161690896377983, -0.003061969212876378, 0.002645760899185553, 7.440179370497043, 10.293851039820133] - Fitness: -1.1096012443672403
[0.008594382163239099, 0.4545455063350334, 0.1296896571833828, -0.8456728208771909, 0.2597198333553892, -0.022538008138631077, 0.08988708722331246, -0.003035559448141482, 0.0025, 7.353257288749429, 10.45485069637904] - Fitness: -1.109573941288546
[0.00855485715155834, 0.4534075293385319, 0.12970048075709598, -0.8374544255808098, 0.25929648782413356, -0.022509628990458865, 0.08817597409554945, -0.0030310442810961317, 0.0026360623524637615, 7.0, 10.487636533904654] - Fitness: -1.1094541550006012
[0.008938337507596861, 0.4527876368469981, 0.1296627431998859, -0.843632087324122, 0.2593977164295821, -0.022677428815616057, 0.08292690516487336, -0.003, 0.0025, 7.0, 10.347535074943295] - Fitness: -1.1093897733981704
[0.008536263498194623, 0.46, 0.12969163359886698, -0.9, 0.25926035130473074, -0.022512406098747828, 0.09344286832970514, -0.003, 0.002621235977741247, 7.5783556214634755, 10.403585571090336] - Fitness: -1.1093579978237216
[0.008607273568947136, 0.45274287418852593, 0.12968731596646138, -0.8423270155799574, 0.2593607459511967, -0.022818750263920204, 0.08705079598598922, -0.003, 0.002644377870932912, 7.402259465267628, 10.385697116450505] - Fitness: -1.109288475702169

Detailed Results for Each Genotype:
Genotype [0.008729148530528818, 0.4536243883440732, 0.12965283575102787, -0.8774528349296489, 0.2594841641132183, -0.022660099612147204, 0.0766948846716631, -0.0030435952487361012, 0.002535630927425804, 7.4295520774498875, 10.358691913118456]:
  Angle -10: cl=118.90296173095703, cd=-123.18399047851562, cm=-20.357423782348633
  Angle -9: cl=117.94556427001953, cd=-120.71666717529297, cm=-19.08037757873535
  Angle -8: cl=116.9881820678711, cd=-118.24930572509766, cm=-17.80331039428711
  Angle -7: cl=116.03076934814453, cd=-115.78192138671875, cm=-16.526262283325195
  Angle -6: cl=115.0733871459961, cd=-113.31456756591797, cm=-15.249212265014648
  Angle -5: cl=114.11602020263672, cd=-110.84721374511719, cm=-13.972128868103027
  Angle -4: cl=113.15863800048828, cd=-108.37986755371094, cm=-12.695066452026367
  Angle -3: cl=112.20124053955078, cd=-105.91250610351562, cm=-11.418002128601074
  Angle -2: cl=111.24385833740234, cd=-103.44520568847656, cm=-10.140974044799805
  Angle -1: cl=110.28648376464844, cd=-100.97782135009766, cm=-8.863886833190918
  Angle 0: cl=109.32907104492188, cd=-98.51046752929688, cm=-7.586820125579834
  Angle 1: cl=108.37167358398438, cd=-96.04313659667969, cm=-6.30979585647583
  Angle 2: cl=107.41433715820312, cd=-93.57579040527344, cm=-5.032719135284424
  Angle 3: cl=106.45697021484375, cd=-91.10843658447266, cm=-3.755631923675537
  Angle 4: cl=105.49958038330078, cd=-88.64107513427734, cm=-2.478564739227295
  Angle 5: cl=104.54216766357422, cd=-86.17373657226562, cm=-1.2015299797058105
  Angle 6: cl=103.58483123779297, cd=-83.7064208984375, cm=0.07549329102039337
  Angle 7: cl=102.62737274169922, cd=-81.23900604248047, cm=1.3525919914245605
  Angle 8: cl=101.66999053955078, cd=-78.77169036865234, cm=2.6296229362487793
  Angle 9: cl=100.7126235961914, cd=-76.30433654785156, cm=3.9067282676696777
  Angle 10: cl=99.75521087646484, cd=-73.83695220947266, cm=5.183784008026123
Genotype [0.008678443782322688, 0.4501769385375267, 0.12971218323082245, -0.8373947147643579, 0.2594386357231401, -0.022576271888555408, 0.08769347063563034, -0.003041145136450059, 0.0026471461317185735, 7.479602470957522, 10.430759288901918]:
  Angle -10: cl=118.90181732177734, cd=-123.11963653564453, cm=-20.364885330200195
  Angle -9: cl=117.94439697265625, cd=-120.65227508544922, cm=-19.087839126586914
  Angle -8: cl=116.98701477050781, cd=-118.1849365234375, cm=-17.810773849487305
  Angle -7: cl=116.02971649169922, cd=-115.71760559082031, cm=-16.53371238708496
  Angle -6: cl=115.0722885131836, cd=-113.25022888183594, cm=-15.256659507751465
  Angle -5: cl=114.11487579345703, cd=-110.78287506103516, cm=-13.979598999023438
  Angle -4: cl=113.15752410888672, cd=-108.31554412841797, cm=-12.702529907226562
  Angle -3: cl=112.20011138916016, cd=-105.84820556640625, cm=-11.425496101379395
  Angle -2: cl=111.24274444580078, cd=-103.3808364868164, cm=-10.148401260375977
  Angle -1: cl=110.28531646728516, cd=-100.91345977783203, cm=-8.87134075164795
  Angle 0: cl=109.32794952392578, cd=-98.44613647460938, cm=-7.594297885894775
  Angle 1: cl=108.3705825805664, cd=-95.97879028320312, cm=-6.317236423492432
  Angle 2: cl=107.41315460205078, cd=-93.51138305664062, cm=-5.0401740074157715
  Angle 3: cl=106.4558334350586, cd=-91.04408264160156, cm=-3.7631192207336426
  Angle 4: cl=105.49838256835938, cd=-88.57671356201172, cm=-2.4860548973083496
  Angle 5: cl=104.54103088378906, cd=-86.1093978881836, cm=-1.209007740020752
  Angle 6: cl=103.58365631103516, cd=-83.6420669555664, cm=0.0680355578660965
  Angle 7: cl=102.62629699707031, cd=-81.17467498779297, cm=1.3451361656188965
  Angle 8: cl=101.66889190673828, cd=-78.70729064941406, cm=2.6221957206726074
  Angle 9: cl=100.71148681640625, cd=-76.239990234375, cm=3.899228572845459
  Angle 10: cl=99.75414276123047, cd=-73.7726058959961, cm=5.176304340362549
Genotype [0.008554439701931033, 0.4535894697415169, 0.1296823210551813, -0.8552999060069686, 0.25936640721945003, -0.022561795807657638, 0.08361951204385608, -0.0030467005706540018, 0.002615172088426384, 7.28580900460705, 10.440539876419566]:
  Angle -10: cl=118.57811737060547, cd=-122.89936828613281, cm=-20.2830867767334
  Angle -9: cl=117.6207046508789, cd=-120.43204498291016, cm=-19.006031036376953
  Angle -8: cl=116.66332244873047, cd=-117.96467590332031, cm=-17.728952407836914
  Angle -7: cl=115.7059555053711, cd=-115.49735260009766, cm=-16.451906204223633
  Angle -6: cl=114.74858856201172, cd=-113.02997589111328, cm=-15.174817085266113
  Angle -5: cl=113.79112243652344, cd=-110.56257629394531, cm=-13.897747993469238
  Angle -4: cl=112.83380889892578, cd=-108.09526824951172, cm=-12.62069034576416
  Angle -3: cl=111.87638854980469, cd=-105.62789154052734, cm=-11.343631744384766
  Angle -2: cl=110.91899871826172, cd=-103.16056060791016, cm=-10.066603660583496
  Angle -1: cl=109.96162414550781, cd=-100.69319915771484, cm=-8.789515495300293
  Angle 0: cl=109.00421905517578, cd=-98.225830078125, cm=-7.512458324432373
  Angle 1: cl=108.04683685302734, cd=-95.75849914550781, cm=-6.235398769378662
  Angle 2: cl=107.0894775390625, cd=-93.29115295410156, cm=-4.958333492279053
  Angle 3: cl=106.1321029663086, cd=-90.82376098632812, cm=-3.6812634468078613
  Angle 4: cl=105.1746826171875, cd=-88.35646057128906, cm=-2.404223918914795
  Angle 5: cl=104.2173080444336, cd=-85.88906860351562, cm=-1.127152919769287
  Angle 6: cl=103.25993347167969, cd=-83.42176055908203, cm=0.14988179504871368
  Angle 7: cl=102.30250549316406, cd=-80.95440673828125, cm=1.4269509315490723
  Angle 8: cl=101.34517669677734, cd=-78.48703002929688, cm=2.704014301300049
  Angle 9: cl=100.38774871826172, cd=-76.0196762084961, cm=3.9811015129089355
  Angle 10: cl=99.43042755126953, cd=-73.5523681640625, cm=5.258133411407471
Genotype [0.00859726785117645, 0.4567457777301882, 0.1297039208877669, -0.8479387137834753, 0.2593858537871866, -0.02255570974235855, 0.0834862849647856, -0.003019930447075286, 0.002642172685121585, 7.64287320009706, 10.716485923316778]:
  Angle -10: cl=119.0702896118164, cd=-123.27783966064453, cm=-20.364633560180664
  Angle -9: cl=118.1128921508789, cd=-120.81053924560547, cm=-19.08759880065918
  Angle -8: cl=117.1555404663086, cd=-118.34317016601562, cm=-17.81049919128418
  Angle -7: cl=116.19813537597656, cd=-115.87582397460938, cm=-16.53346824645996
  Angle -6: cl=115.24076080322266, cd=-113.40847778320312, cm=-15.256402969360352
  Angle -5: cl=114.28337860107422, cd=-110.94112396240234, cm=-13.979336738586426
  Angle -4: cl=113.32598114013672, cd=-108.4737777709961, cm=-12.702290534973145
  Angle -3: cl=112.36861419677734, cd=-106.00641632080078, cm=-11.42519760131836
  Angle -2: cl=111.41117095947266, cd=-103.53904724121094, cm=-10.148172378540039
  Angle -1: cl=110.4538345336914, cd=-101.07166290283203, cm=-8.871085166931152
  Angle 0: cl=109.49646759033203, cd=-98.6043701171875, cm=-7.594035625457764
  Angle 1: cl=108.5390853881836, cd=-96.13703918457031, cm=-6.316995143890381
  Angle 2: cl=107.5816879272461, cd=-93.66964721679688, cm=-5.039880275726318
  Angle 3: cl=106.6242904663086, cd=-91.20230865478516, cm=-3.762855052947998
  Angle 4: cl=105.66691589355469, cd=-88.73495483398438, cm=-2.485781192779541
  Angle 5: cl=104.70952606201172, cd=-86.26761627197266, cm=-1.208763599395752
  Angle 6: cl=103.75213623046875, cd=-83.80024719238281, cm=0.06831403076648712
  Angle 7: cl=102.79476928710938, cd=-81.33290100097656, cm=1.3453927040100098
  Angle 8: cl=101.83734893798828, cd=-78.86555480957031, cm=2.6224465370178223
  Angle 9: cl=100.87999725341797, cd=-76.39822387695312, cm=3.899487018585205
  Angle 10: cl=99.9226303100586, cd=-73.93086242675781, cm=5.176584720611572
Genotype [0.008584632623808031, 0.4557253273109001, 0.12966622470634062, -0.8849890621393943, 0.2593061771419957, -0.022586884384816177, 0.08466416714016836, -0.003035663354439862, 0.0025, 7.486737507037603, 10.386565605405021]:
  Angle -10: cl=118.78223419189453, cd=-123.10392761230469, cm=-20.312402725219727
  Angle -9: cl=117.82483673095703, cd=-120.63655853271484, cm=-19.035354614257812
  Angle -8: cl=116.86744689941406, cd=-118.16919708251953, cm=-17.758283615112305
  Angle -7: cl=115.91004180908203, cd=-115.70185852050781, cm=-16.481246948242188
  Angle -6: cl=114.95270538330078, cd=-113.2344970703125, cm=-15.204158782958984
  Angle -5: cl=113.99530029296875, cd=-110.76716613769531, cm=-13.927133560180664
  Angle -4: cl=113.03791046142578, cd=-108.2998275756836, cm=-12.650044441223145
  Angle -3: cl=112.08052825927734, cd=-105.83243560791016, cm=-11.372957229614258
  Angle -2: cl=111.12316131591797, cd=-103.3651351928711, cm=-10.095951080322266
  Angle -1: cl=110.16576385498047, cd=-100.89774322509766, cm=-8.81887149810791
  Angle 0: cl=109.20836639404297, cd=-98.43045043945312, cm=-7.5418314933776855
  Angle 1: cl=108.25102996826172, cd=-95.96307373046875, cm=-6.264746189117432
  Angle 2: cl=107.2936019897461, cd=-93.49571228027344, cm=-4.987710475921631
  Angle 3: cl=106.33621215820312, cd=-91.02835845947266, cm=-3.710636615753174
  Angle 4: cl=105.3788070678711, cd=-88.56098175048828, cm=-2.433570384979248
  Angle 5: cl=104.4214096069336, cd=-86.09362030029297, cm=-1.156517505645752
  Angle 6: cl=103.46399688720703, cd=-83.62625885009766, cm=0.12056870758533478
  Angle 7: cl=102.50666046142578, cd=-81.158935546875, cm=1.3975920677185059
  Angle 8: cl=101.54930114746094, cd=-78.69161224365234, cm=2.6746668815612793
  Angle 9: cl=100.59188842773438, cd=-76.2242202758789, cm=3.951737880706787
  Angle 10: cl=99.6344985961914, cd=-73.75688171386719, cm=5.228796482086182
Genotype [0.008602345675021985, 0.45430831390420356, 0.12967554726508074, -0.8735876865022085, 0.25976372005438086, -0.022753791992466625, 0.08098577441663984, -0.00306204997222312, 0.002591096819521793, 7.8176174562474525, 10.404069974798947]:
  Angle -10: cl=119.06539916992188, cd=-123.2969741821289, cm=-20.359560012817383
  Angle -9: cl=118.10806274414062, cd=-120.82969665527344, cm=-19.082538604736328
  Angle -8: cl=117.15062713623047, cd=-118.3623046875, cm=-17.80546760559082
  Angle -7: cl=116.19329071044922, cd=-115.89498138427734, cm=-16.52841567993164
  Angle -6: cl=115.23588562011719, cd=-113.4275894165039, cm=-15.251319885253906
  Angle -5: cl=114.2784652709961, cd=-110.9602279663086, cm=-13.97426700592041
  Angle -4: cl=113.32112884521484, cd=-108.49288177490234, cm=-12.697202682495117
  Angle -3: cl=112.36371612548828, cd=-106.02552032470703, cm=-11.420148849487305
  Angle -2: cl=111.4063491821289, cd=-103.55817413330078, cm=-10.14307975769043
  Angle -1: cl=110.44893646240234, cd=-101.09085845947266, cm=-8.866050720214844
  Angle 0: cl=109.49159240722656, cd=-98.62349700927734, cm=-7.5889458656311035
  Angle 1: cl=108.5341796875, cd=-96.1561279296875, cm=-6.311906337738037
  Angle 2: cl=107.57677459716797, cd=-93.68879699707031, cm=-5.0348687171936035
  Angle 3: cl=106.61942291259766, cd=-91.22146606445312, cm=-3.7578024864196777
  Angle 4: cl=105.66199493408203, cd=-88.75407409667969, cm=-2.4807305335998535
  Angle 5: cl=104.70459747314453, cd=-86.28668975830078, cm=-1.2036681175231934
  Angle 6: cl=103.74724578857422, cd=-83.8193588256836, cm=0.07339425384998322
  Angle 7: cl=102.78987121582031, cd=-81.35205078125, cm=1.350440502166748
  Angle 8: cl=101.83247375488281, cd=-78.88470458984375, cm=2.627488613128662
  Angle 9: cl=100.87508392333984, cd=-76.41735076904297, cm=3.904550075531006
  Angle 10: cl=99.9177017211914, cd=-73.9499740600586, cm=5.181633472442627
Genotype [0.0085743677204759, 0.4561240421986643, 0.12967733955260036, -0.8622007040116619, 0.2593839731967228, -0.022649382123393333, 0.08382390761257975, -0.003, 0.002600470424632347, 7.556153127993085, 10.379465931416537]:
  Angle -10: cl=118.8740005493164, cd=-123.20362854003906, cm=-20.328466415405273
  Angle -9: cl=117.91658782958984, cd=-120.73626708984375, cm=-19.051410675048828
  Angle -8: cl=116.95919036865234, cd=-118.26885986328125, cm=-17.774320602416992
  Angle -7: cl=116.00184631347656, cd=-115.80155944824219, cm=-16.497262954711914
  Angle -6: cl=115.04447174072266, cd=-113.33423614501953, cm=-15.220229148864746
  Angle -5: cl=114.08704376220703, cd=-110.86685943603516, cm=-13.943163871765137
  Angle -4: cl=113.1296615600586, cd=-108.39950561523438, cm=-12.66610336303711
  Angle -3: cl=112.1722640991211, cd=-105.93220520019531, cm=-11.389070510864258
